 Entering Gaussian System, Link 0=g16
 Input=4nvi01.com
 Output=4nvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087537/Gau-1200656.inp" -scrdir="/local/bebjones_8087537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1200657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 94.06%)
  1272. (0.00001) RY*(21) C  67           s(  1.68%)p 1.02(  1.72%)d 0.11(  0.19%)
                                                  f57.22( 96.40%)
  1273. (0.00000) RY*(22) C  67           s(  0.05%)p14.16(  0.74%)d13.00(  0.68%)
                                                  f99.99( 98.53%)
  1274. (0.00000) RY*(23) C  67           s(  0.57%)p 2.06(  1.18%)d 3.78(  2.17%)
                                                  f99.99( 96.07%)
  1275. (0.00000) RY*(24) C  67           s(  0.02%)p22.79(  0.47%)d99.99(  2.09%)
                                                  f99.99( 97.42%)
  1276. (0.00000) RY*(25) C  67           s(  4.44%)p 0.47(  2.10%)d 1.00(  4.44%)
                                                  f20.07( 89.02%)
  1277. (0.00000) RY*(26) C  67           s(  0.21%)p 3.08(  0.65%)d 3.95(  0.83%)
                                                  f99.99( 98.31%)
  1278. (0.00024) RY*( 1) H  68           s( 83.35%)p 0.20( 16.65%)
                                            0.0025  0.9039 -0.1285 -0.0493  0.0354
                                           -0.4035
  1279. (0.00012) RY*( 2) H  68           s( 72.61%)p 0.38( 27.39%)
                                           -0.0070  0.3383  0.7820  0.1994 -0.0780
                                            0.4776
  1280. (0.00008) RY*( 3) H  68           s(  0.12%)p99.99( 99.88%)
  1281. (0.00002) RY*( 4) H  68           s( 31.59%)p 2.17( 68.41%)
  1282. (0.00001) RY*( 5) H  68           s( 12.40%)p 7.07( 87.60%)
  1283. (0.00075) RY*( 1) H  69           s( 82.83%)p 0.21( 17.17%)
                                           -0.0004  0.9101 -0.0032  0.3216  0.1591
                                           -0.2072
  1284. (0.00015) RY*( 2) H  69           s( 83.89%)p 0.19( 16.11%)
                                           -0.0062  0.0027  0.9159 -0.2137 -0.0072
                                           -0.3397
  1285. (0.00008) RY*( 3) H  69           s( 17.14%)p 4.84( 82.86%)
  1286. (0.00006) RY*( 4) H  69           s(  7.76%)p11.89( 92.24%)
  1287. (0.00000) RY*( 5) H  69           s(  8.45%)p10.84( 91.55%)
  1288. (0.00073) RY*( 1) H  70           s( 83.38%)p 0.20( 16.62%)
                                           -0.0004  0.9131 -0.0028  0.2988 -0.1777
                                           -0.2130
  1289. (0.00015) RY*( 2) H  70           s( 82.68%)p 0.21( 17.32%)
                                           -0.0062 -0.0032  0.9092 -0.2049  0.0544
                                           -0.3582
  1290. (0.00008) RY*( 3) H  70           s( 16.87%)p 4.93( 83.13%)
  1291. (0.00006) RY*( 4) H  70           s(  8.58%)p10.66( 91.42%)
  1292. (0.00000) RY*( 5) H  70           s(  8.55%)p10.70( 91.45%)
  1293. (0.00282) RY*( 1) N  71           s(  0.00%)p 1.00( 66.85%)d 0.49( 32.87%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0001  0.0036 -0.0036 -0.0000
                                           -0.0002  0.0705 -0.0021 -0.0085  0.8140
                                            0.0017 -0.0005  0.0289  0.0025  0.3898
                                           -0.0377  0.0598 -0.0181  0.3835 -0.1085
                                            0.1057 -0.0145  0.0332 -0.0113 -0.0004
                                           -0.0057 -0.0162 -0.0115 -0.0487 -0.0036
                                            0.0031
  1294. (0.00224) RY*( 2) N  71           s(  6.34%)p11.49( 72.82%)d 3.17( 20.11%)
                                                  f 0.12(  0.73%)
                                           -0.0000 -0.0039  0.2517 -0.0038  0.0027
                                            0.0265 -0.3474 -0.0293 -0.0030  0.0613
                                           -0.0024  0.0085 -0.7701  0.0952 -0.0136
                                            0.0124 -0.2473 -0.2155  0.0392  0.0239
                                            0.0887  0.0135 -0.2880 -0.0082  0.0446
                                            0.0668 -0.0111 -0.0158 -0.0008 -0.0213
                                            0.0075
  1295. (0.00099) RY*( 3) N  71           s( 31.07%)p 0.46( 14.30%)d 1.71( 53.08%)
                                                  f 0.05(  1.54%)
                                            0.0000  0.0208  0.5521 -0.0703 -0.0236
                                            0.0126  0.1137  0.0475 -0.0012 -0.0279
                                            0.0007 -0.0003  0.3096 -0.1763  0.0535
                                           -0.0216 -0.4586  0.3577  0.0856 -0.0456
                                           -0.0663  0.0131 -0.4135  0.0650 -0.0002
                                            0.1150 -0.0062 -0.0398 -0.0065  0.0213
                                           -0.0046
  1296. (0.00078) RY*( 4) N  71           s(  0.00%)p 1.00( 16.99%)d 4.78( 81.17%)
                                                  f 0.11(  1.84%)
                                            0.0000  0.0005  0.0023  0.0002 -0.0002
                                            0.0003  0.0043  0.0396  0.0004  0.0242
                                            0.4092 -0.0002  0.0053  0.0152 -0.5958
                                           -0.2647  0.0122  0.0065  0.5880  0.1697
                                           -0.0839 -0.0420  0.0528  0.0196 -0.0178
                                           -0.0052 -0.1079 -0.0012  0.0298  0.0243
                                            0.0702
  1297. (0.00052) RY*( 5) N  71           s(  1.80%)p51.96( 93.73%)d 2.23(  4.01%)
                                                  f 0.25(  0.45%)
                                            0.0000  0.0077  0.0959  0.0935  0.0065
                                            0.0238  0.8696 -0.0396 -0.0007 -0.0647
                                           -0.0086 -0.0228 -0.3904  0.1473  0.0031
                                            0.0096  0.0685  0.0534  0.0024 -0.0231
                                           -0.0375 -0.0640 -0.0088  0.1624 -0.0266
                                           -0.0068 -0.0005  0.0576 -0.0100 -0.0189
                                           -0.0007
  1298. (0.00027) RY*( 6) N  71           s( 14.79%)p 0.41(  6.08%)d 4.82( 71.24%)
                                                  f 0.53(  7.89%)
                                           -0.0000 -0.0034  0.3164  0.2184  0.0073
                                           -0.0316 -0.1241  0.0444  0.0016  0.0166
                                           -0.0269  0.0302 -0.0498  0.1950  0.0961
                                           -0.0084 -0.3023  0.0498 -0.0063 -0.0077
                                           -0.4036  0.0046  0.6675  0.0244 -0.1842
                                           -0.0164  0.0073  0.2058 -0.0388 -0.0269
                                           -0.0085
  1299. (0.00020) RY*( 7) N  71           s( 32.94%)p 0.37( 12.08%)d 1.66( 54.70%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0006  0.5606  0.1230  0.0060
                                            0.0058 -0.0847 -0.0493  0.0005  0.0080
                                           -0.0161 -0.0157  0.1208  0.3099 -0.0271
                                           -0.0323  0.6630 -0.0811 -0.0434  0.0175
                                           -0.1306  0.1799 -0.1515 -0.1568  0.0417
                                            0.0272 -0.0091 -0.0020 -0.0003  0.0117
                                           -0.0059
  1300. (0.00006) RY*( 8) N  71           s(  0.00%)p 1.00( 18.78%)d 4.07( 76.35%)
                                                  f 0.26(  4.88%)
  1301. (0.00007) RY*( 9) N  71           s(  3.04%)p 4.15( 12.59%)d23.95( 72.73%)
                                                  f 3.83( 11.64%)
  1302. (0.00006) RY*(10) N  71           s( 26.33%)p 0.35(  9.19%)d 1.84( 48.53%)
                                                  f 0.61( 15.95%)
  1303. (0.00004) RY*(11) N  71           s(  7.73%)p 7.64( 59.03%)d 3.53( 27.29%)
                                                  f 0.77(  5.95%)
  1304. (0.00000) RY*(12) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1305. (0.00001) RY*(13) N  71           s(  3.93%)p 4.18( 16.46%)d20.04( 78.83%)
                                                  f 0.20(  0.77%)
  1306. (0.00000) RY*(14) N  71           s( 12.62%)p 5.75( 72.52%)d 1.02( 12.90%)
                                                  f 0.16(  1.96%)
  1307. (0.00000) RY*(15) N  71           s(  0.00%)p 1.00( 15.80%)d 5.33( 84.17%)
                                                  f 0.00(  0.03%)
  1308. (0.00000) RY*(16) N  71           s(  0.05%)p99.99( 71.92%)d99.99( 27.86%)
                                                  f 3.38(  0.17%)
  1309. (0.00000) RY*(17) N  71           s( 12.87%)p 0.32(  4.16%)d 6.39( 82.28%)
                                                  f 0.05(  0.68%)
  1310. (0.00001) RY*(18) N  71           s(  0.29%)p29.41(  8.44%)d99.99( 91.16%)
                                                  f 0.37(  0.11%)
  1311. (0.00001) RY*(19) N  71           s( 32.18%)p 0.48( 15.30%)d 1.63( 52.44%)
                                                  f 0.00(  0.09%)
  1312. (0.00000) RY*(20) N  71           s(  1.31%)p 1.49(  1.94%)d 3.04(  3.97%)
                                                  f71.08( 92.78%)
  1313. (0.00000) RY*(21) N  71           s( 11.32%)p 0.12(  1.41%)d 1.12( 12.69%)
                                                  f 6.59( 74.58%)
  1314. (0.00000) RY*(22) N  71           s(  0.02%)p26.00(  0.59%)d63.46(  1.45%)
                                                  f99.99( 97.93%)
  1315. (0.00000) RY*(23) N  71           s(  0.23%)p 7.91(  1.86%)d17.66(  4.15%)
                                                  f99.99( 93.76%)
  1316. (0.00000) RY*(24) N  71           s(  0.07%)p 2.14(  0.15%)d15.99(  1.13%)
                                                  f99.99( 98.65%)
  1317. (0.00000) RY*(25) N  71           s(  1.38%)p 4.44(  6.15%)d 1.18(  1.64%)
                                                  f65.64( 90.83%)
  1318. (0.00000) RY*(26) N  71           s(  0.06%)p22.44(  1.24%)d46.28(  2.56%)
                                                  f99.99( 96.15%)
  1319. (0.00058) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0001  0.0063 -0.0923 -0.9941
                                           -0.0564
  1320. (0.00039) RY*( 2) H  72           s( 97.49%)p 0.03(  2.51%)
                                           -0.0039  0.9873  0.0046 -0.1575  0.0138
                                            0.0125
  1321. (0.00029) RY*( 3) H  72           s( 93.57%)p 0.07(  6.43%)
                                            0.0025 -0.0353  0.9667 -0.1773  0.0124
                                            0.1809
  1322. (0.00021) RY*( 4) H  72           s(  7.83%)p11.77( 92.17%)
                                           -0.0040  0.1133  0.2559  0.6607 -0.0203
                                           -0.6962
  1323. (0.00001) RY*( 5) H  72           s(  1.15%)p86.26( 98.85%)
  1324. (0.00406) RY*( 1) C  73           s(  9.90%)p 7.14( 70.67%)d 1.89( 18.75%)
                                                  f 0.07(  0.68%)
                                           -0.0000  0.0041  0.3144 -0.0109 -0.0086
                                            0.0098  0.1495 -0.0241 -0.0011  0.0234
                                            0.0133 -0.0087 -0.8137 -0.1439 -0.0106
                                            0.0161  0.2543 -0.2760 -0.0418  0.0231
                                           -0.0409  0.0038  0.2055  0.0026 -0.0581
                                           -0.0014  0.0102  0.0011  0.0039 -0.0554
                                            0.0169
  1325. (0.00260) RY*( 2) C  73           s(  0.00%)p 1.00( 78.15%)d 0.28( 21.76%)
                                                  f 0.00(  0.08%)
                                            0.0000 -0.0002 -0.0004  0.0014  0.0003
                                           -0.0029 -0.1020  0.0017 -0.0302 -0.8764
                                           -0.0243 -0.0015 -0.0381 -0.0026 -0.3847
                                           -0.0483 -0.0153 -0.0244  0.0372 -0.2422
                                           -0.0681 -0.0227  0.0155 -0.0322  0.0036
                                            0.0015  0.0255  0.0016 -0.0060 -0.0041
                                           -0.0103
  1326. (0.00190) RY*( 3) C  73           s(  4.56%)p14.58( 66.54%)d 5.96( 27.19%)
                                                  f 0.37(  1.71%)
                                            0.0000 -0.0003  0.2110 -0.0244  0.0226
                                           -0.0251  0.8081  0.0259  0.0034 -0.0953
                                           -0.0084 -0.0186  0.0376  0.0114 -0.0192
                                            0.0313 -0.3336  0.0012  0.0517 -0.0208
                                            0.1277 -0.1311 -0.2513  0.2438  0.0312
                                            0.0690 -0.0119 -0.0171 -0.0113  0.0998
                                           -0.0291
  1327. (0.00163) RY*( 4) C  73           s(  2.24%)p16.22( 36.37%)d26.62( 59.67%)
                                                  f 0.76(  1.71%)
                                            0.0000 -0.0067  0.1474 -0.0116 -0.0228
                                           -0.0297  0.3894  0.0972  0.0039 -0.0615
                                           -0.0020 -0.0029  0.4399  0.0667  0.0202
                                            0.0099  0.3522 -0.1140 -0.0588  0.0352
                                           -0.1421  0.0817  0.6178 -0.2143 -0.0607
                                           -0.0028  0.0022  0.0373  0.0025 -0.1056
                                            0.0302
  1328. (0.00124) RY*( 5) C  73           s(  0.01%)p 1.00(  8.60%)d10.44( 89.70%)
                                                  f 0.20(  1.69%)
                                            0.0000 -0.0001  0.0001  0.0082 -0.0001
                                           -0.0023  0.0294 -0.0183 -0.0113  0.0856
                                           -0.2766 -0.0011  0.0204 -0.0190 -0.0677
                                           -0.4869 -0.0608 -0.0525 -0.7765 -0.1555
                                           -0.0748 -0.1069 -0.0632 -0.0280  0.0170
                                            0.0069  0.1186  0.0044 -0.0348 -0.0155
                                           -0.0326
  1329. (0.00109) RY*( 6) C  73           s( 33.02%)p 0.25(  8.22%)d 1.66( 54.83%)
                                                  f 0.12(  3.93%)
                                           -0.0000 -0.0165  0.5721 -0.0377  0.0355
                                           -0.0041 -0.2749  0.0281 -0.0002  0.0321
                                           -0.0079  0.0005  0.0177  0.0668  0.0070
                                           -0.0329 -0.5840  0.1169 -0.0033 -0.0067
                                            0.1913  0.0929  0.3627 -0.1252 -0.0615
                                            0.1770 -0.0090  0.0173 -0.0280  0.0514
                                           -0.0187
  1330. (0.00037) RY*( 7) C  73           s(  0.01%)p99.99( 17.08%)d99.99( 80.40%)
                                                  f99.99(  2.51%)
                                            0.0000  0.0002 -0.0048  0.0092  0.0008
                                           -0.0004  0.0031  0.0355  0.0022 -0.0510
                                            0.4080 -0.0003 -0.0059  0.0220 -0.0928
                                           -0.7094 -0.0006  0.0040  0.2167  0.4797
                                           -0.0333 -0.1070  0.0222  0.0448 -0.0004
                                            0.0221  0.0190  0.0274  0.1496  0.0008
                                           -0.0336
  1331. (0.00019) RY*( 8) C  73           s( 14.28%)p 0.30(  4.25%)d 5.32( 75.98%)
                                                  f 0.38(  5.49%)
                                            0.0000  0.0075  0.3684  0.0010 -0.0842
                                           -0.0156  0.0610  0.1823  0.0018 -0.0035
                                           -0.0258 -0.0037 -0.0653 -0.0179  0.0726
                                           -0.0639  0.1512  0.6124  0.0446 -0.0493
                                           -0.4309  0.1749 -0.2813 -0.2296  0.1217
                                           -0.1384  0.0048 -0.0938  0.0424 -0.0940
                                            0.0381
  1332. (0.00016) RY*( 9) C  73           s( 33.82%)p 0.52( 17.75%)d 1.21( 40.94%)
                                                  f 0.22(  7.49%)
                                           -0.0000  0.0011  0.5772  0.0289 -0.0647
                                            0.0081 -0.2443 -0.1128 -0.0004  0.0098
                                            0.0183 -0.0017  0.3142 -0.0769 -0.0364
                                            0.0387  0.3052 -0.2436 -0.0088  0.0019
                                            0.0548 -0.1783 -0.2121  0.4174  0.0579
                                           -0.2611  0.0127  0.0409  0.0187  0.0321
                                           -0.0128
  1333. (0.00007) RY*(10) C  73           s(  3.56%)p 0.63(  2.23%)d24.51( 87.36%)
                                                  f 1.92(  6.84%)
  1334. (0.00003) RY*(11) C  73           s(  0.99%)p 2.32(  2.30%)d72.86( 72.26%)
                                                  f24.65( 24.45%)
  1335. (0.00002) RY*(12) C  73           s(  2.09%)p39.38( 82.31%)d 4.02(  8.40%)
                                                  f 3.44(  7.19%)
  1336. (0.00001) RY*(13) C  73           s(  0.02%)p99.99( 71.72%)d99.99( 24.29%)
                                                  f99.99(  3.97%)
  1337. (0.00001) RY*(14) C  73           s(  0.23%)p99.99( 97.24%)d 9.13(  2.11%)
                                                  f 1.82(  0.42%)
  1338. (0.00001) RY*(15) C  73           s(  0.02%)p99.99(  5.84%)d99.99( 94.09%)
                                                  f 3.32(  0.05%)
  1339. (0.00000) RY*(16) C  73           s(  0.02%)p99.99( 16.84%)d99.99( 82.93%)
                                                  f13.25(  0.22%)
  1340. (0.00000) RY*(17) C  73           s(  0.63%)p 3.82(  2.41%)d99.99( 96.07%)
                                                  f 1.41(  0.89%)
  1341. (0.00001) RY*(18) C  73           s( 96.33%)p 0.02(  1.86%)d 0.01(  1.22%)
                                                  f 0.01(  0.58%)
  1342. (0.00000) RY*(19) C  73           s( 96.76%)p 0.01(  0.59%)d 0.02(  2.12%)
                                                  f 0.01(  0.53%)
  1343. (0.00000) RY*(20) C  73           s(  0.20%)p 1.52(  0.30%)d30.15(  5.92%)
                                                  f99.99( 93.58%)
  1344. (0.00000) RY*(21) C  73           s(  1.24%)p 0.47(  0.58%)d22.27( 27.63%)
                                                  f56.87( 70.56%)
  1345. (0.00000) RY*(22) C  73           s(  0.01%)p 1.00(  0.86%)d 1.82(  1.57%)
                                                  f99.99( 97.56%)
  1346. (0.00000) RY*(23) C  73           s(  0.03%)p99.99(  4.56%)d99.99(  9.63%)
                                                  f99.99( 85.77%)
  1347. (0.00000) RY*(24) C  73           s(  0.02%)p42.11(  0.83%)d99.99(  5.73%)
                                                  f99.99( 93.42%)
  1348. (0.00000) RY*(25) C  73           s(  0.03%)p67.63(  1.93%)d99.99(  8.30%)
                                                  f99.99( 89.74%)
  1349. (0.00000) RY*(26) C  73           s(  0.02%)p13.63(  0.22%)d55.16(  0.90%)
                                                  f99.99( 98.86%)
  1350. (0.00407) RY*( 1) C  74           s( 10.53%)p 7.46( 78.49%)d 1.03( 10.85%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0014  0.3243  0.0061 -0.0044
                                           -0.0015 -0.8061 -0.0363 -0.0017  0.1381
                                           -0.0040  0.0351 -0.3041 -0.1447 -0.0318
                                           -0.0060 -0.1386 -0.0233  0.0252 -0.0051
                                            0.1455 -0.0111 -0.2518  0.0486 -0.0113
                                            0.0202 -0.0024  0.0052 -0.0031 -0.0271
                                            0.0071
  1351. (0.00329) RY*( 2) C  74           s(  0.02%)p99.99( 87.32%)d99.99( 11.65%)
                                                  f62.32(  1.01%)
                                           -0.0000 -0.0001  0.0122 -0.0037 -0.0009
                                           -0.0010 -0.1197  0.0246 -0.0098 -0.8549
                                            0.3488  0.0013 -0.0739  0.0158  0.2182
                                            0.2248  0.0145  0.0173  0.1010  0.0468
                                            0.0570  0.0463 -0.0003  0.0065  0.0053
                                            0.0117  0.0325  0.0222  0.0720  0.0194
                                            0.0536
  1352. (0.00199) RY*( 3) C  74           s( 10.16%)p 8.37( 85.00%)d 0.39(  3.96%)
                                                  f 0.09(  0.88%)
                                            0.0000 -0.0008  0.3165 -0.0375  0.0010
                                           -0.0068 -0.1961  0.0656  0.0034 -0.0420
                                           -0.0124 -0.0488  0.8888  0.1139 -0.0035
                                           -0.0088 -0.0276  0.1302  0.0175 -0.0057
                                            0.0420  0.0123 -0.1275 -0.0571  0.0206
                                            0.0106 -0.0130  0.0787 -0.0186  0.0364
                                           -0.0161
  1353. (0.00127) RY*( 4) C  74           s(  0.01%)p99.99( 11.71%)d99.99( 84.54%)
                                                  f99.99(  3.73%)
                                           -0.0000 -0.0002 -0.0027  0.0112  0.0020
                                           -0.0019 -0.0286 -0.0264 -0.0187 -0.2818
                                           -0.1885 -0.0012 -0.0114 -0.0137 -0.1615
                                           -0.1058 -0.0963 -0.0343 -0.8473 -0.2475
                                           -0.0870 -0.0387 -0.0919 -0.0304  0.0141
                                           -0.0048  0.0838 -0.0297 -0.1373 -0.0412
                                           -0.0928
  1354. (0.00079) RY*( 5) C  74           s( 53.10%)p 0.67( 35.50%)d 0.20( 10.45%)
                                                  f 0.02(  0.96%)
                                            0.0000  0.0037  0.7122 -0.1539 -0.0060
                                            0.0306  0.3609  0.3903 -0.0028 -0.0292
                                           -0.0249 -0.0092 -0.1724 -0.2003 -0.0242
                                            0.0026  0.2619 -0.1303 -0.0282  0.0005
                                            0.0294  0.0404 -0.0826  0.0905 -0.0306
                                            0.0511 -0.0082  0.0745 -0.0176 -0.0112
                                           -0.0005
  1355. (0.00039) RY*( 6) C  74           s( 23.54%)p 2.48( 58.36%)d 0.69( 16.31%)
                                                  f 0.08(  1.79%)
                                            0.0000 -0.0097  0.4538  0.1692 -0.0283
                                            0.0084  0.1357 -0.7290 -0.0002 -0.0088
                                            0.0802 -0.0118 -0.0139 -0.1637  0.0401
                                           -0.0040 -0.1215  0.0847 -0.0002  0.0183
                                           -0.1863 -0.0347  0.2796 -0.1586 -0.0732
                                           -0.0468  0.0224 -0.0912  0.0279 -0.0208
                                            0.0163
  1356. (0.00025) RY*( 7) C  74           s(  8.85%)p 9.13( 80.72%)d 0.83(  7.35%)
                                                  f 0.35(  3.08%)
                                           -0.0000 -0.0122  0.2192 -0.1912  0.0607
                                           -0.0056 -0.0701 -0.0364  0.0007  0.0183
                                           -0.0432 -0.0057 -0.1863  0.8741 -0.0125
                                           -0.0281  0.0104  0.0414 -0.0380 -0.0038
                                            0.0201  0.0678  0.2524  0.0241 -0.1408
                                            0.0609  0.0057  0.0804 -0.0203  0.0150
                                           -0.0125
  1357. (0.00009) RY*( 8) C  74           s( 19.87%)p 0.85( 16.83%)d 3.12( 61.99%)
                                                  f 0.07(  1.31%)
  1358. (0.00005) RY*( 9) C  74           s(  0.02%)p99.99(  6.62%)d99.99( 83.54%)
                                                  f99.99(  9.82%)
  1359. (0.00005) RY*(10) C  74           s( 21.59%)p 0.42(  9.08%)d 2.71( 58.41%)
                                                  f 0.51( 10.91%)
  1360. (0.00004) RY*(11) C  74           s(  0.29%)p50.03( 14.42%)d99.99( 65.20%)
                                                  f69.73( 20.09%)
  1361. (0.00003) RY*(12) C  74           s(  0.48%)p99.99( 78.03%)d33.24( 16.11%)
                                                  f11.09(  5.38%)
  1362. (0.00002) RY*(13) C  74           s(  0.19%)p14.60(  2.83%)d99.99( 83.57%)
                                                  f69.23( 13.41%)
  1363. (0.00002) RY*(14) C  74           s(  6.84%)p 3.02( 20.68%)d 8.47( 57.94%)
                                                  f 2.13( 14.54%)
  1364. (0.00001) RY*(15) C  74           s(  1.32%)p 3.41(  4.51%)d15.75( 20.83%)
                                                  f55.46( 73.34%)
  1365. (0.00000) RY*(16) C  74           s(  0.75%)p 2.59(  1.94%)d99.99( 95.70%)
                                                  f 2.14(  1.61%)
  1366. (0.00001) RY*(17) C  74           s(  1.98%)p 0.21(  0.42%)d48.99( 97.03%)
                                                  f 0.29(  0.57%)
  1367. (0.00000) RY*(18) C  74           s(  0.23%)p 2.99(  0.68%)d99.99( 95.63%)
                                                  f15.26(  3.46%)
  1368. (0.00001) RY*(19) C  74           s( 37.22%)p 0.06(  2.24%)d 1.57( 58.40%)
                                                  f 0.06(  2.14%)
  1369. (0.00000) RY*(20) C  74           s( 98.45%)p 0.01(  0.60%)d 0.01(  0.87%)
                                                  f 0.00(  0.08%)
  1370. (0.00001) RY*(21) C  74           s(  0.41%)p 4.47(  1.82%)d37.71( 15.38%)
                                                  f99.99( 82.39%)
  1371. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.07%)d99.99( 13.76%)
                                                  f99.99( 86.17%)
  1372. (0.00000) RY*(23) C  74           s(  0.97%)p 1.42(  1.39%)d 4.27(  4.16%)
                                                  f96.00( 93.48%)
  1373. (0.00000) RY*(24) C  74           s(  0.02%)p14.09(  0.24%)d99.99( 16.31%)
                                                  f99.99( 83.43%)
  1374. (0.00000) RY*(25) C  74           s(  2.72%)p 0.14(  0.39%)d 2.82(  7.68%)
                                                  f32.78( 89.21%)
  1375. (0.00000) RY*(26) C  74           s(  0.42%)p 0.96(  0.40%)d 5.17(  2.15%)
                                                  f99.99( 97.04%)
  1376. (0.00059) RY*( 1) H  75           s( 96.83%)p 0.03(  3.17%)
                                           -0.0032  0.9836  0.0293  0.0178 -0.0108
                                            0.1767
  1377. (0.00029) RY*( 2) H  75           s( 89.53%)p 0.12( 10.47%)
                                           -0.0076 -0.0743  0.9432 -0.1720 -0.0110
                                            0.2739
  1378. (0.00021) RY*( 3) H  75           s(  0.01%)p99.99( 99.99%)
                                           -0.0001 -0.0022  0.0103  0.0924  0.9938
                                            0.0617
  1379. (0.00012) RY*( 4) H  75           s(  8.50%)p10.76( 91.50%)
                                            0.0038  0.1641  0.2410 -0.2285  0.0766
                                           -0.9257
  1380. (0.00002) RY*( 5) H  75           s(  5.19%)p18.26( 94.81%)
  1381. (0.00754) RY*( 1) N  76           s(  0.00%)p 1.00( 97.92%)d 0.02(  1.97%)
                                                  f 0.00(  0.11%)
                                            0.0000 -0.0025 -0.0015  0.0040  0.0001
                                           -0.0098 -0.1526  0.0026  0.0125  0.9770
                                           -0.0142  0.0031 -0.0294 -0.0065  0.0184
                                            0.0205  0.0016 -0.0179 -0.0914  0.0990
                                            0.0002  0.0002 -0.0055  0.0221 -0.0003
                                            0.0013 -0.0313 -0.0029  0.0044  0.0042
                                            0.0070
  1382. (0.00714) RY*( 2) N  76           s(  0.07%)p99.99( 98.05%)d24.48(  1.83%)
                                                  f 0.68(  0.05%)
