 Entering Gaussian System, Link 0=g16
 Input=4o4t01.com
 Output=4o4t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064736/Gau-836278.inp" -scrdir="/local/bebjones_8064736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    836279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   533. RY*(  16) C  14                  0.00005     2.91132   
   534. RY*(  17) C  14                  0.00005     2.99146   
   535. RY*(  18) C  14                  0.00002     4.62409   
   536. RY*(  19) C  14                  0.00001     4.19540   
   537. RY*(  20) C  14                  0.00001     4.16326   
   538. RY*(  21) C  14                  0.00001     4.12534   
   539. RY*(  22) C  14                  0.00000     4.17676   
   540. RY*(  23) C  14                  0.00000     3.61591   
   541. RY*(  24) C  14                  0.00000     3.56825   
   542. RY*(  25) C  14                  0.00000     3.60791   
   543. RY*(  26) C  14                  0.00000    20.71568   
   544. RY*(   1) C  15                  0.00351     1.22246   
   545. RY*(   2) C  15                  0.00300     1.58018   
   546. RY*(   3) C  15                  0.00263     1.06068   
   547. RY*(   4) C  15                  0.00092     2.08076   
   548. RY*(   5) C  15                  0.00086     1.97076   
   549. RY*(   6) C  15                  0.00070     2.70448   
   550. RY*(   7) C  15                  0.00058     1.75292   
   551. RY*(   8) C  15                  0.00036     2.08487   
   552. RY*(   9) C  15                  0.00027     2.05118   
   553. RY*(  10) C  15                  0.00023     1.76419   
   554. RY*(  11) C  15                  0.00022     1.67032   
   555. RY*(  12) C  15                  0.00011     3.24019   
   556. RY*(  13) C  15                  0.00005     2.05461   
   557. RY*(  14) C  15                  0.00006     3.04602   
   558. RY*(  15) C  15                  0.00003     2.87788   
   559. RY*(  16) C  15                  0.00004     1.96061   
   560. RY*(  17) C  15                  0.00001     2.12777   
   561. RY*(  18) C  15                  0.00000    21.14868   
   562. RY*(  19) C  15                  0.00000     3.82427   
   563. RY*(  20) C  15                  0.00000     3.48986   
   564. RY*(  21) C  15                  0.00000     3.89757   
   565. RY*(  22) C  15                  0.00000     3.91940   
   566. RY*(  23) C  15                  0.00000     3.49956   
   567. RY*(  24) C  15                  0.00000     3.56601   
   568. RY*(  25) C  15                  0.00001     4.09624   
   569. RY*(  26) C  15                  0.00000     4.33669   
   570. RY*(   1) C  16                  0.00659     1.30597   
   571. RY*(   2) C  16                  0.00299     1.49907   
   572. RY*(   3) C  16                  0.00224     0.93865   
   573. RY*(   4) C  16                  0.00106     2.03151   
   574. RY*(   5) C  16                  0.00073     1.87693   
   575. RY*(   6) C  16                  0.00063     1.73442   
   576. RY*(   7) C  16                  0.00059     2.26565   
   577. RY*(   8) C  16                  0.00048     1.98674   
   578. RY*(   9) C  16                  0.00033     2.36145   
   579. RY*(  10) C  16                  0.00028     2.93918   
   580. RY*(  11) C  16                  0.00017     2.34748   
   581. RY*(  12) C  16                  0.00013     1.80979   
   582. RY*(  13) C  16                  0.00012     2.99065   
   583. RY*(  14) C  16                  0.00007     3.06371   
   584. RY*(  15) C  16                  0.00005     2.25539   
   585. RY*(  16) C  16                  0.00003     2.35087   
   586. RY*(  17) C  16                  0.00003     3.29017   
   587. RY*(  18) C  16                  0.00002     4.01350   
   588. RY*(  19) C  16                  0.00000     3.81483   
   589. RY*(  20) C  16                  0.00000     3.52644   
   590. RY*(  21) C  16                  0.00000     3.93975   
   591. RY*(  22) C  16                  0.00000     3.85549   
   592. RY*(  23) C  16                  0.00000     3.47151   
   593. RY*(  24) C  16                  0.00000     3.55278   
   594. RY*(  25) C  16                  0.00000     4.16245   
   595. RY*(  26) C  16                  0.00000    21.42447   
   596. RY*(   1) C  17                  0.00543     1.60376   
   597. RY*(   2) C  17                  0.00358     1.48930   
   598. RY*(   3) C  17                  0.00324     1.06121   
   599. RY*(   4) C  17                  0.00180     1.71589   
   600. RY*(   5) C  17                  0.00159     1.76895   
   601. RY*(   6) C  17                  0.00080     1.88574   
   602. RY*(   7) C  17                  0.00068     2.93526   
   603. RY*(   8) C  17                  0.00052     2.28635   
   604. RY*(   9) C  17                  0.00027     2.24336   
   605. RY*(  10) C  17                  0.00026     2.80124   
   606. RY*(  11) C  17                  0.00021     2.82802   
   607. RY*(  12) C  17                  0.00010     2.86285   
   608. RY*(  13) C  17                  0.00010     2.39249   
   609. RY*(  14) C  17                  0.00006     2.36012   
   610. RY*(  15) C  17                  0.00007     3.34443   
   611. RY*(  16) C  17                  0.00005     2.81713   
   612. RY*(  17) C  17                  0.00003     3.60177   
   613. RY*(  18) C  17                  0.00002     4.39919   
   614. RY*(  19) C  17                  0.00001     4.11378   
   615. RY*(  20) C  17                  0.00002     4.22584   
   616. RY*(  21) C  17                  0.00000     4.18441   
   617. RY*(  22) C  17                  0.00001     4.28967   
   618. RY*(  23) C  17                  0.00000     3.65152   
   619. RY*(  24) C  17                  0.00000     3.57987   
   620. RY*(  25) C  17                  0.00000    21.06611   
   621. RY*(  26) C  17                  0.00000     3.58350   
   622. RY*(   1) C  18                  0.00532     1.59291   
   623. RY*(   2) C  18                  0.00366     1.52912   
   624. RY*(   3) C  18                  0.00256     0.73937   
   625. RY*(   4) C  18                  0.00166     1.66722   
   626. RY*(   5) C  18                  0.00136     1.96399   
   627. RY*(   6) C  18                  0.00084     2.08933   
   628. RY*(   7) C  18                  0.00067     2.81114   
   629. RY*(   8) C  18                  0.00060     2.60298   
   630. RY*(   9) C  18                  0.00028     2.06016   
   631. RY*(  10) C  18                  0.00025     2.61546   
   632. RY*(  11) C  18                  0.00022     2.81053   
   633. RY*(  12) C  18                  0.00010     2.70158   
   634. RY*(  13) C  18                  0.00008     2.19905   
   635. RY*(  14) C  18                  0.00009     3.08442   
   636. RY*(  15) C  18                  0.00005     2.87912   
   637. RY*(  16) C  18                  0.00006     2.51246   
   638. RY*(  17) C  18                  0.00003     3.54606   
   639. RY*(  18) C  18                  0.00002     4.50010   
   640. RY*(  19) C  18                  0.00001     4.03690   
   641. RY*(  20) C  18                  0.00001     5.05431   
   642. RY*(  21) C  18                  0.00000     4.03486   
   643. RY*(  22) C  18                  0.00001     4.16394   
   644. RY*(  23) C  18                  0.00000     3.67020   
   645. RY*(  24) C  18                  0.00000     3.62057   
   646. RY*(  25) C  18                  0.00000    20.43220   
   647. RY*(  26) C  18                  0.00000     3.67289   
   648. RY*(   1) C  19                  0.00340     1.23863   
   649. RY*(   2) C  19                  0.00285     1.72146   
   650. RY*(   3) C  19                  0.00273     0.92845   
   651. RY*(   4) C  19                  0.00095     2.25635   
   652. RY*(   5) C  19                  0.00090     1.74470   
   653. RY*(   6) C  19                  0.00064     2.56924   
   654. RY*(   7) C  19                  0.00038     2.31559   
   655. RY*(   8) C  19                  0.00031     1.67573   
   656. RY*(   9) C  19                  0.00025     1.91590   
   657. RY*(  10) C  19                  0.00018     1.61428   
   658. RY*(  11) C  19                  0.00015     2.93712   
   659. RY*(  12) C  19                  0.00010     2.72323   
   660. RY*(  13) C  19                  0.00004     2.70377   
   661. RY*(  14) C  19                  0.00005     2.41085   
   662. RY*(  15) C  19                  0.00003     2.67813   
   663. RY*(  16) C  19                  0.00001     2.23157   
   664. RY*(  17) C  19                  0.00002     4.19972   
   665. RY*(  18) C  19                  0.00001     2.18508   
   666. RY*(  19) C  19                  0.00000     3.84006   
   667. RY*(  20) C  19                  0.00000     3.56300   
   668. RY*(  21) C  19                  0.00000     3.77461   
   669. RY*(  22) C  19                  0.00000     3.83977   
   670. RY*(  23) C  19                  0.00000     3.41338   
   671. RY*(  24) C  19                  0.00000     3.58308   
   672. RY*(  25) C  19                  0.00000     4.23225   
   673. RY*(  26) C  19                  0.00000    20.69195   
   674. RY*(   1) C  20                  0.00339     1.24616   
   675. RY*(   2) C  20                  0.00285     1.71996   
   676. RY*(   3) C  20                  0.00271     0.93459   
   677. RY*(   4) C  20                  0.00095     2.34786   
   678. RY*(   5) C  20                  0.00089     1.65450   
   679. RY*(   6) C  20                  0.00064     2.57412   
   680. RY*(   7) C  20                  0.00037     2.34811   
   681. RY*(   8) C  20                  0.00031     1.64794   
   682. RY*(   9) C  20                  0.00025     1.91373   
   683. RY*(  10) C  20                  0.00019     1.59463   
   684. RY*(  11) C  20                  0.00015     2.87282   
   685. RY*(  12) C  20                  0.00010     2.78945   
   686. RY*(  13) C  20                  0.00004     2.15140   
   687. RY*(  14) C  20                  0.00004     3.04111   
   688. RY*(  15) C  20                  0.00004     2.73241   
   689. RY*(  16) C  20                  0.00002     3.28676   
   690. RY*(  17) C  20                  0.00001     2.41750   
   691. RY*(  18) C  20                  0.00001     2.21269   
   692. RY*(  19) C  20                  0.00000     3.79846   
   693. RY*(  20) C  20                  0.00000     3.57061   
   694. RY*(  21) C  20                  0.00000     3.73442   
   695. RY*(  22) C  20                  0.00000     3.85878   
   696. RY*(  23) C  20                  0.00000     3.39687   
   697. RY*(  24) C  20                  0.00000     3.62902   
   698. RY*(  25) C  20                  0.00000    21.28619   
   699. RY*(  26) C  20                  0.00000     4.22184   
   700. RY*(   1) C  21                  0.00533     1.60303   
   701. RY*(   2) C  21                  0.00363     1.56899   
   702. RY*(   3) C  21                  0.00259     0.74208   
   703. RY*(   4) C  21                  0.00172     1.59029   
   704. RY*(   5) C  21                  0.00138     1.98503   
   705. RY*(   6) C  21                  0.00084     2.17097   
   706. RY*(   7) C  21                  0.00064     2.51539   
   707. RY*(   8) C  21                  0.00059     2.82721   
   708. RY*(   9) C  21                  0.00028     1.89260   
   709. RY*(  10) C  21                  0.00024     2.48387   
   710. RY*(  11) C  21                  0.00022     2.96155   
   711. RY*(  12) C  21                  0.00009     3.09423   
   712. RY*(  13) C  21                  0.00010     2.61379   
   713. RY*(  14) C  21                  0.00006     2.96871   
   714. RY*(  15) C  21                  0.00007     1.89071   
   715. RY*(  16) C  21                  0.00007     2.83237   
   716. RY*(  17) C  21                  0.00003     3.52642   
   717. RY*(  18) C  21                  0.00001     5.30456   
   718. RY*(  19) C  21                  0.00002     4.54117   
   719. RY*(  20) C  21                  0.00000     3.72692   
   720. RY*(  21) C  21                  0.00001     4.00492   
   721. RY*(  22) C  21                  0.00000     4.09541   
   722. RY*(  23) C  21                  0.00000     3.64437   
   723. RY*(  24) C  21                  0.00000     3.57469   
   724. RY*(  25) C  21                  0.00000    20.29407   
   725. RY*(  26) C  21                  0.00001     4.13141   
   726. RY*(   1) C  22                  0.00353     0.53658   
   727. RY*(   2) C  22                  0.00271     1.55530   
   728. RY*(   3) C  22                  0.00123     1.30063   
   729. RY*(   4) C  22                  0.00086     1.52323   
   730. RY*(   5) C  22                  0.00076     1.98170   
   731. RY*(   6) C  22                  0.00048     1.99055   
   732. RY*(   7) C  22                  0.00039     2.36865   
   733. RY*(   8) C  22                  0.00028     1.83563   
   734. RY*(   9) C  22                  0.00020     1.35116   
   735. RY*(  10) C  22                  0.00018     2.01395   
   736. RY*(  11) C  22                  0.00013     2.93821   
   737. RY*(  12) C  22                  0.00012     2.52107   
   738. RY*(  13) C  22                  0.00010     3.61232   
   739. RY*(  14) C  22                  0.00008     2.29716   
   740. RY*(  15) C  22                  0.00006     2.84901   
   741. RY*(  16) C  22                  0.00004     3.08075   
   742. RY*(  17) C  22                  0.00000     3.37646   
   743. RY*(  18) C  22                  0.00001    17.48174   
   744. RY*(  19) C  22                  0.00000     3.56979   
   745. RY*(  20) C  22                  0.00000     3.55132   
   746. RY*(  21) C  22                  0.00000     3.55626   
   747. RY*(  22) C  22                  0.00000     3.94741   
   748. RY*(  23) C  22                  0.00000     3.59306   
   749. RY*(  24) C  22                  0.00000     3.62282   
   750. RY*(  25) C  22                  0.00001     4.53833   
   751. RY*(  26) C  22                  0.00000     4.19387   
   752. RY*(   1) H  23                  0.00159     0.59818   
   753. RY*(   2) H  23                  0.00028     2.23991   
   754. RY*(   3) H  23                  0.00024     2.23039   
   755. RY*(   4) H  23                  0.00012     3.06485   
   756. RY*(   5) H  23                  0.00001     3.24666   
   757. RY*(   1) C  24                  0.00342     0.46481   
   758. RY*(   2) C  24                  0.00267     1.67889   
   759. RY*(   3) C  24                  0.00117     1.37267   
   760. RY*(   4) C  24                  0.00088     1.56419   
   761. RY*(   5) C  24                  0.00084     1.88390   
   762. RY*(   6) C  24                  0.00044     2.12550   
   763. RY*(   7) C  24                  0.00037     2.58603   
   764. RY*(   8) C  24                  0.00029     1.72195   
   765. RY*(   9) C  24                  0.00020     1.33429   
   766. RY*(  10) C  24                  0.00017     2.21990   
   767. RY*(  11) C  24                  0.00013     2.12563   
   768. RY*(  12) C  24                  0.00011     3.37968   
   769. RY*(  13) C  24                  0.00010     3.73659   
   770. RY*(  14) C  24                  0.00009     2.15874   
   771. RY*(  15) C  24                  0.00006     2.81518   
   772. RY*(  16) C  24                  0.00003     3.04722   
   773. RY*(  17) C  24                  0.00001    16.91704   
   774. RY*(  18) C  24                  0.00000     3.32791   
   775. RY*(  19) C  24                  0.00000     3.61873   
   776. RY*(  20) C  24                  0.00000     3.53786   
   777. RY*(  21) C  24                  0.00000     3.93394   
   778. RY*(  22) C  24                  0.00000     3.66619   
   779. RY*(  23) C  24                  0.00000     3.61939   
   780. RY*(  24) C  24                  0.00000     3.61341   
   781. RY*(  25) C  24                  0.00000     4.18762   
   782. RY*(  26) C  24                  0.00001     4.38390   
   783. RY*(   1) H  25                  0.00172     0.60823   
   784. RY*(   2) H  25                  0.00026     2.18544   
   785. RY*(   3) H  25                  0.00027     2.26396   
   786. RY*(   4) H  25                  0.00012     3.05886   
   787. RY*(   5) H  25                  0.00001     3.24164   
   788. RY*(   1) C  26                  0.00311     0.56135   
   789. RY*(   2) C  26                  0.00258     1.62565   
   790. RY*(   3) C  26                  0.00122     1.32965   
   791. RY*(   4) C  26                  0.00087     1.54736   
   792. RY*(   5) C  26                  0.00082     1.92274   
   793. RY*(   6) C  26                  0.00045     2.32393   
   794. RY*(   7) C  26                  0.00034     2.44481   
   795. RY*(   8) C  26                  0.00025     1.46429   
   796. RY*(   9) C  26                  0.00021     1.55968   
   797. RY*(  10) C  26                  0.00017     2.28783   
   798. RY*(  11) C  26                  0.00011     3.72040   
   799. RY*(  12) C  26                  0.00010     1.92749   
   800. RY*(  13) C  26                  0.00008     3.61862   
   801. RY*(  14) C  26                  0.00008     1.80337   
   802. RY*(  15) C  26                  0.00006     2.80787   
   803. RY*(  16) C  26                  0.00004     3.12289   
   804. RY*(  17) C  26                  0.00000     3.26427   
   805. RY*(  18) C  26                  0.00001    17.17523   
   806. RY*(  19) C  26                  0.00000     3.64281   
   807. RY*(  20) C  26                  0.00000     3.42983   
   808. RY*(  21) C  26                  0.00000     3.74182   
   809. RY*(  22) C  26                  0.00001     4.05511   
   810. RY*(  23) C  26                  0.00000     3.50819   
   811. RY*(  24) C  26                  0.00000     3.53108   
   812. RY*(  25) C  26                  0.00001     4.42382   
   813. RY*(  26) C  26                  0.00000     4.22097   
   814. RY*(   1) H  27                  0.00146     0.64820   
   815. RY*(   2) H  27                  0.00026     2.19149   
   816. RY*(   3) H  27                  0.00027     2.26394   
   817. RY*(   4) H  27                  0.00012     3.05410   
   818. RY*(   5) H  27                  0.00001     3.23881   
   819. RY*(   1) C  28                  0.00330     0.60134   
   820. RY*(   2) C  28                  0.00254     1.59514   
   821. RY*(   3) C  28                  0.00125     1.34578   
   822. RY*(   4) C  28                  0.00089     1.52411   
   823. RY*(   5) C  28                  0.00078     1.96535   
   824. RY*(   6) C  28                  0.00046     2.21300   
   825. RY*(   7) C  28                  0.00032     2.55573   
   826. RY*(   8) C  28                  0.00025     1.66616   
   827. RY*(   9) C  28                  0.00021     1.28622   
   828. RY*(  10) C  28                  0.00016     2.76667   
   829. RY*(  11) C  28                  0.00013     1.80872   
   830. RY*(  12) C  28                  0.00011     3.86022   
   831. RY*(  13) C  28                  0.00009     3.24527   
   832. RY*(  14) C  28                  0.00010     1.80586   
   833. RY*(  15) C  28                  0.00006     2.82624   
   834. RY*(  16) C  28                  0.00004     3.08607   
   835. RY*(  17) C  28                  0.00001    16.41827   
   836. RY*(  18) C  28                  0.00000     3.29773   
   837. RY*(  19) C  28                  0.00000     3.62816   
   838. RY*(  20) C  28                  0.00000     3.67246   
   839. RY*(  21) C  28                  0.00000     4.00333   
   840. RY*(  22) C  28                  0.00000     4.11146   
   841. RY*(  23) C  28                  0.00000     3.54705   
   842. RY*(  24) C  28                  0.00000     3.56381   
   843. RY*(  25) C  28                  0.00000     4.22192   
   844. RY*(  26) C  28                  0.00001     4.44526   
   845. RY*(   1) H  29                  0.00134     0.63952   
   846. RY*(   2) H  29                  0.00026     2.20169   
   847. RY*(   3) H  29                  0.00027     2.26151   
   848. RY*(   4) H  29                  0.00012     3.05013   
   849. RY*(   5) H  29                  0.00001     3.24295   
   850. RY*(   1) C  30                  0.00146     1.30690   
   851. RY*(   2) C  30                  0.00142     1.26556   
   852. RY*(   3) C  30                  0.00071     1.39565   
   853. RY*(   4) C  30                  0.00015     1.05248   
   854. RY*(   5) C  30                  0.00005     1.90050   
   855. RY*(   6) C  30                  0.00005     1.48669   
   856. RY*(   7) C  30                  0.00003     2.01255   
   857. RY*(   8) C  30                  0.00001     1.68107   
   858. RY*(   9) C  30                  0.00002     2.96932   
   859. RY*(  10) C  30                  0.00000    21.21935   
   860. RY*(  11) C  30                  0.00001     2.88491   
   861. RY*(  12) C  30                  0.00000     2.82401   
   862. RY*(  13) C  30                  0.00000     2.37141   
   863. RY*(  14) C  30                  0.00001     2.36280   
   864. RY*(  15) C  30                  0.00000     2.51058   
   865. RY*(  16) C  30                  0.00000     1.77311   
   866. RY*(  17) C  30                  0.00000     2.77688   
   867. RY*(  18) C  30                  0.00000     3.35751   
   868. RY*(  19) C  30                  0.00000     2.95066   
   869. RY*(  20) C  30                  0.00000     3.43882   
   870. RY*(  21) C  30                  0.00000     3.50859   
   871. RY*(  22) C  30                  0.00000     3.64824   
   872. RY*(  23) C  30                  0.00000     3.35817   
   873. RY*(  24) C  30                  0.00000     3.51013   
   874. RY*(  25) C  30                  0.00000     3.78447   
   875. RY*(  26) C  30                  0.00000     3.59113   
   876. RY*(   1) H  31                  0.00076     0.86290   
   877. RY*(   2) H  31                  0.00013     1.71450   
   878. RY*(   3) H  31                  0.00011     2.17407   
   879. RY*(   4) H  31                  0.00007     2.09078   
   880. RY*(   5) H  31                  0.00001     3.00518   
   881. RY*(   1) H  32                  0.00095     0.90877   
   882. RY*(   2) H  32                  0.00018     1.84332   
   883. RY*(   3) H  32                  0.00006     2.07929   
   884. RY*(   4) H  32                  0.00006     2.11047   
   885. RY*(   5) H  32                  0.00001     2.97183   
   886. RY*(   1) H  33                  0.00093     0.92117   
   887. RY*(   2) H  33                  0.00018     1.86435   
   888. RY*(   3) H  33                  0.00006     2.06598   
   889. RY*(   4) H  33                  0.00006     2.11501   
   890. RY*(   5) H  33                  0.00001     2.97917   
   891. RY*(   1) C  34                  0.00148     1.25055   
   892. RY*(   2) C  34                  0.00145     1.30591   
   893. RY*(   3) C  34                  0.00071     1.39750   
   894. RY*(   4) C  34                  0.00015     1.06714   
   895. RY*(   5) C  34                  0.00005     1.98334   
   896. RY*(   6) C  34                  0.00006     1.47014   
   897. RY*(   7) C  34                  0.00003     1.92243   
   898. RY*(   8) C  34                  0.00002     2.42269   
   899. RY*(   9) C  34                  0.00000    21.23686   
   900. RY*(  10) C  34                  0.00001     1.71465   
   901. RY*(  11) C  34                  0.00001     2.91162   
   902. RY*(  12) C  34                  0.00001     2.25551   
   903. RY*(  13) C  34                  0.00000     2.54275   
   904. RY*(  14) C  34                  0.00000     2.71410   
   905. RY*(  15) C  34                  0.00000     2.42631   
   906. RY*(  16) C  34                  0.00001     2.16242   
   907. RY*(  17) C  34                  0.00000     2.90310   
   908. RY*(  18) C  34                  0.00000     3.39770   
   909. RY*(  19) C  34                  0.00000     2.90849   
   910. RY*(  20) C  34                  0.00000     3.33559   
   911. RY*(  21) C  34                  0.00000     3.74550   
   912. RY*(  22) C  34                  0.00000     3.64938   
   913. RY*(  23) C  34                  0.00000     3.34967   
   914. RY*(  24) C  34                  0.00000     3.48715   
   915. RY*(  25) C  34                  0.00000     3.51488   
   916. RY*(  26) C  34                  0.00000     3.81090   
   917. RY*(   1) H  35                  0.00098     0.92616   
   918. RY*(   2) H  35                  0.00018     1.85381   
   919. RY*(   3) H  35                  0.00007     2.13965   
   920. RY*(   4) H  35                  0.00005     2.02450   
   921. RY*(   5) H  35                  0.00001     2.97897   
   922. RY*(   1) H  36                  0.00089     0.91793   
   923. RY*(   2) H  36                  0.00018     1.85044   
   924. RY*(   3) H  36                  0.00007     2.17464   
   925. RY*(   4) H  36                  0.00005     1.99662   
   926. RY*(   5) H  36                  0.00001     2.96672   
   927. RY*(   1) H  37                  0.00076     0.85970   
   928. RY*(   2) H  37                  0.00013     1.71812   
   929. RY*(   3) H  37                  0.00011     2.16957   
   930. RY*(   4) H  37                  0.00007     2.10066   
   931. RY*(   5) H  37                  0.00001     3.00248   
   932. RY*(   1) C  38                  0.00152     1.17457   
   933. RY*(   2) C  38                  0.00137     1.23100   
   934. RY*(   3) C  38                  0.00071     1.40044   
   935. RY*(   4) C  38                  0.00014     1.49775   
   936. RY*(   5) C  38                  0.00011     1.34336   
   937. RY*(   6) C  38                  0.00006     2.33436   
   938. RY*(   7) C  38                  0.00003     2.05425   
   939. RY*(   8) C  38                  0.00001     1.93635   
   940. RY*(   9) C  38                  0.00001     1.64507   
   941. RY*(  10) C  38                  0.00000    21.14796   
   942. RY*(  11) C  38                  0.00001     3.04550   
   943. RY*(  12) C  38                  0.00000     2.86087   
   944. RY*(  13) C  38                  0.00000     2.41849   
   945. RY*(  14) C  38                  0.00001     2.23926   
   946. RY*(  15) C  38                  0.00000     2.51184   
   947. RY*(  16) C  38                  0.00001     3.63034   
   948. RY*(  17) C  38                  0.00000     2.49189   
   949. RY*(  18) C  38                  0.00000     2.89567   
   950. RY*(  19) C  38                  0.00001     2.50801   
   951. RY*(  20) C  38                  0.00000     3.42480   
   952. RY*(  21) C  38                  0.00000     3.18267   
   953. RY*(  22) C  38                  0.00000     3.75659   
   954. RY*(  23) C  38                  0.00000     3.66029   
   955. RY*(  24) C  38                  0.00000     3.51143   
   956. RY*(  25) C  38                  0.00000     3.70783   
   957. RY*(  26) C  38                  0.00000     3.67775   
   958. RY*(   1) H  39                  0.00074     1.03410   
   959. RY*(   2) H  39                  0.00019     1.82719   
   960. RY*(   3) H  39                  0.00007     2.16210   
   961. RY*(   4) H  39                  0.00005     2.04468   
   962. RY*(   5) H  39                  0.00001     2.87859   
   963. RY*(   1) H  40                  0.00104     0.92912   
   964. RY*(   2) H  40                  0.00015     1.72688   
   965. RY*(   3) H  40                  0.00009     2.16039   
   966. RY*(   4) H  40                  0.00004     2.10554   
   967. RY*(   5) H  40                  0.00001     2.99117   
   968. RY*(   1) H  41                  0.00086     1.04447   
   969. RY*(   2) H  41                  0.00017     1.71544   
   970. RY*(   3) H  41                  0.00006     2.07099   
   971. RY*(   4) H  41                  0.00007     2.12322   
   972. RY*(   5) H  41                  0.00001     2.99449   
   973. RY*(   1) C  42                  0.00443     1.44361   
   974. RY*(   2) C  42                  0.00314     1.39145   
   975. RY*(   3) C  42                  0.00136     1.15787   
   976. RY*(   4) C  42                  0.00084     1.65098   
   977. RY*(   5) C  42                  0.00046     1.48033   
   978. RY*(   6) C  42                  0.00042     2.01186   
   979. RY*(   7) C  42                  0.00017     1.35786   
   980. RY*(   8) C  42                  0.00007     1.58832   
   981. RY*(   9) C  42                  0.00005     2.22514   
   982. RY*(  10) C  42                  0.00004     2.47049   
   983. RY*(  11) C  42                  0.00002     2.72921   
   984. RY*(  12) C  42                  0.00001     1.64076   
   985. RY*(  13) C  42                  0.00001     2.77899   
   986. RY*(  14) C  42                  0.00001     1.90877   
   987. RY*(  15) C  42                  0.00000     3.33601   
   988. RY*(  16) C  42                  0.00001     1.65915   
   989. RY*(  17) C  42                  0.00001     2.60922   
   990. RY*(  18) C  42                  0.00000    21.03890   
   991. RY*(  19) C  42                  0.00000     3.40163   
   992. RY*(  20) C  42                  0.00000     3.54748   
   993. RY*(  21) C  42                  0.00000     3.65578   
   994. RY*(  22) C  42                  0.00000     3.32530   
   995. RY*(  23) C  42                  0.00000     3.58707   
   996. RY*(  24) C  42                  0.00000     3.72578   
   997. RY*(  25) C  42                  0.00000     4.07244   
   998. RY*(  26) C  42                  0.00000     3.97462   
   999. RY*(   1) H  43                  0.00132     0.71336   
  1000. RY*(   2) H  43                  0.00022     2.26170   
