 Entering Gaussian System, Link 0=g16
 Input=5b4z12re.com
 Output=5b4z12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015133/Gau-2699544.inp" -scrdir="/local/becsleip_8015133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699545.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0061    -0.821    -0.293    -0.274  0.1428  0.4035  0.9038
     6 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.2034  0.8817 -0.4258
              Bcc     0.0095     1.276     0.455     0.426  0.9686 -0.2447 -0.0438
 
              Baa    -0.0087    -1.162    -0.414    -0.387  0.0064  0.9966 -0.0826
     7 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205  0.9473  0.0204  0.3196
              Bcc     0.0132     1.777     0.634     0.593 -0.3202  0.0803  0.9439
 
              Baa    -0.0019    -0.260    -0.093    -0.087  0.7871  0.5999  0.1434
     8 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.0952 -0.1115  0.9892
              Bcc     0.0022     0.301     0.107     0.100 -0.6094  0.7923  0.0307
 
              Baa    -0.0082    -1.105    -0.394    -0.368  0.7151  0.6440  0.2719
     9 C(13)  Bbb     0.0014     0.184     0.066     0.062 -0.5773  0.3247  0.7492
              Bcc     0.0069     0.920     0.328     0.307 -0.3942  0.6927 -0.6039
 
              Baa    -0.0086    -1.160    -0.414    -0.387  0.9388 -0.1671  0.3013
    10 C(13)  Bbb     0.0028     0.377     0.135     0.126  0.3266  0.7101 -0.6238
              Bcc     0.0058     0.783     0.279     0.261 -0.1097  0.6840  0.7212
 
              Baa    -0.0026    -0.353    -0.126    -0.118  0.9644 -0.0915  0.2481
    11 C(13)  Bbb     0.0008     0.109     0.039     0.036 -0.1278  0.6601  0.7402
              Bcc     0.0018     0.245     0.087     0.082  0.2315  0.7456 -0.6249
 
              Baa    -0.0104    -1.398    -0.499    -0.466 -0.5222  0.8527  0.0157
    12 C(13)  Bbb    -0.0065    -0.868    -0.310    -0.289  0.8165  0.4946  0.2979
              Bcc     0.0169     2.266     0.809     0.756 -0.2463 -0.1684  0.9545
 
              Baa    -0.0068    -0.908    -0.324    -0.303  0.1772 -0.1414  0.9740
    13 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149 -0.6784  0.6994  0.2250
              Bcc     0.0101     1.353     0.483     0.451  0.7130  0.7006 -0.0280
 
              Baa    -0.0066    -0.886    -0.316    -0.296 -0.0828  0.0730  0.9939
    14 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129  0.2900  0.9559 -0.0461
              Bcc     0.0095     1.274     0.454     0.425  0.9535 -0.2844  0.1003
 
              Baa    -0.0121    -1.626    -0.580    -0.543 -0.0026  1.0000 -0.0093
    15 C(13)  Bbb    -0.0080    -1.072    -0.382    -0.357  0.9512  0.0054  0.3086
              Bcc     0.0201     2.698     0.963     0.900 -0.3086  0.0081  0.9511
 
              Baa    -0.0029    -0.391    -0.139    -0.130 -0.3543 -0.1791  0.9178
    16 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.7068  0.5913  0.3883
              Bcc     0.0033     0.441     0.157     0.147 -0.6123  0.7863 -0.0829
 
              Baa    -0.0118    -1.582    -0.565    -0.528  0.7138  0.6660  0.2166
    17 C(13)  Bbb     0.0005     0.071     0.025     0.024  0.7003 -0.6816 -0.2121
              Bcc     0.0113     1.511     0.539     0.504 -0.0064 -0.3031  0.9529
 
              Baa    -0.0116    -1.557    -0.556    -0.519  0.9489 -0.1346  0.2855
    18 C(13)  Bbb     0.0004     0.048     0.017     0.016  0.2573  0.8537 -0.4527
              Bcc     0.0112     1.509     0.538     0.503 -0.1828  0.5030  0.8447
 
              Baa    -0.0027    -0.358    -0.128    -0.119  0.9986 -0.0410  0.0340
    19 C(13)  Bbb     0.0008     0.112     0.040     0.037 -0.0484 -0.4300  0.9015
              Bcc     0.0018     0.246     0.088     0.082  0.0223  0.9019  0.4314
 
              Baa    -0.0128    -1.719    -0.613    -0.573 -0.5033  0.8636 -0.0293
    20 C(13)  Bbb    -0.0083    -1.117    -0.399    -0.373  0.8458  0.4993  0.1881
              Bcc     0.0211     2.836     1.012     0.946 -0.1771 -0.0699  0.9817
 
              Baa    -0.0050    -0.676    -0.241    -0.225  0.2940 -0.2432  0.9244
    21 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.171  0.6567 -0.6513 -0.3802
              Bcc     0.0089     1.190     0.424     0.397  0.6945  0.7188 -0.0318
 
              Baa    -0.0096    -1.294    -0.462    -0.432 -0.1488 -0.0106  0.9888
    22 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046 -0.2649  0.9638 -0.0296
              Bcc     0.0107     1.433     0.511     0.478  0.9527  0.2663  0.1462
 
              Baa    -0.0017    -0.886    -0.316    -0.296 -0.1579  0.0100  0.9874
    23 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181 -0.2550  0.9656 -0.0505
              Bcc     0.0027     1.429     0.510     0.477  0.9540  0.2597  0.1500
 
              Baa    -0.0058    -0.772    -0.276    -0.258 -0.1725 -0.0827  0.9815
    24 C(13)  Bbb    -0.0025    -0.332    -0.118    -0.111  0.9419  0.2776  0.1889
              Bcc     0.0082     1.104     0.394     0.368 -0.2881  0.9571  0.0300
 
              Baa    -0.0016    -0.861    -0.307    -0.287 -0.2377 -0.0649  0.9692
    25 H(1)   Bbb    -0.0014    -0.735    -0.262    -0.245  0.9263  0.2850  0.2463
              Bcc     0.0030     1.596     0.569     0.532 -0.2922  0.9563 -0.0077
 
              Baa    -0.0044    -0.585    -0.209    -0.195 -0.3457  0.4081  0.8449
    26 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.1295  0.8711 -0.4737
              Bcc     0.0079     1.059     0.378     0.353  0.9294  0.2732  0.2483
 
              Baa    -0.0018    -0.943    -0.337    -0.315 -0.2786  0.0926  0.9559
    27 H(1)   Bbb    -0.0013    -0.680    -0.243    -0.227 -0.2534  0.9530 -0.1661
              Bcc     0.0030     1.623     0.579     0.541  0.9264  0.2886  0.2420
 
              Baa    -0.0085    -1.136    -0.405    -0.379 -0.2729  0.0132  0.9619
    28 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.9211  0.2920  0.2573
              Bcc     0.0095     1.276     0.455     0.426 -0.2775  0.9563 -0.0918
 
              Baa    -0.0017    -0.914    -0.326    -0.305 -0.2244  0.0017  0.9745
    29 H(1)   Bbb    -0.0012    -0.657    -0.235    -0.219  0.9378  0.2722  0.2154
              Bcc     0.0029     1.572     0.561     0.524 -0.2649  0.9622 -0.0627
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.1724  0.0041  0.9850
    30 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.7521  0.6463  0.1290
              Bcc     0.0015     0.197     0.070     0.066 -0.6361  0.7631 -0.1145
 
              Baa    -0.0006    -0.318    -0.113    -0.106  0.4716  0.6298  0.6173
    31 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.4954 -0.3899  0.7763
              Bcc     0.0012     0.632     0.226     0.211  0.7295 -0.6718  0.1281
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.1114 -0.1564  0.9814
    32 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.7812  0.5966  0.1837
              Bcc     0.0014     0.755     0.269     0.252 -0.6142  0.7872  0.0558
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.3435  0.0378  0.9384
    33 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.7614  0.5961  0.2547
              Bcc     0.0014     0.765     0.273     0.255 -0.5498  0.8020 -0.2335
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.1700  0.9826  0.0749
    34 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013 -0.0150 -0.0735  0.9972
              Bcc     0.0012     0.155     0.055     0.052  0.9853 -0.1706  0.0023
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.3331 -0.4386  0.8347
    35 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119 -0.1205  0.8978  0.4236
              Bcc     0.0015     0.794     0.283     0.265  0.9352 -0.0405  0.3519
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.0106  0.5428  0.8398
    36 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.0597  0.8380 -0.5424
              Bcc     0.0014     0.761     0.271     0.254  0.9982 -0.0558  0.0235
 
              Baa    -0.0007    -0.358    -0.128    -0.120  0.2681  0.9309  0.2482
    37 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.2478 -0.1824  0.9515
              Bcc     0.0013     0.679     0.242     0.226  0.9310 -0.3166  0.1818
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.0177 -0.0350  0.9992
    38 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.9927 -0.1196  0.0134
              Bcc     0.0015     0.201     0.072     0.067  0.1191  0.9922  0.0368
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.2843  0.1099  0.9524
    39 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.9528 -0.0777  0.2934
              Bcc     0.0014     0.761     0.271     0.254  0.1062  0.9909 -0.0826
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.3090 -0.1926  0.9313
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.9509 -0.0803  0.2989
              Bcc     0.0014     0.767     0.274     0.256  0.0172  0.9780  0.2079
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.9532 -0.2285 -0.1979
    41 H(1)   Bbb    -0.0006    -0.324    -0.115    -0.108  0.1653 -0.1540  0.9741
              Bcc     0.0012     0.659     0.235     0.220  0.2531  0.9613  0.1090
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.1938 -0.6212  0.7593
    42 C(13)  Bbb     0.0016     0.211     0.075     0.070 -0.3932  0.6599  0.6402
              Bcc     0.0033     0.437     0.156     0.146  0.8988  0.4227  0.1164
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.0364 -0.2943  0.9550
    43 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.7190 -0.6715 -0.1795
              Bcc     0.0013     0.679     0.242     0.227  0.6941  0.6801  0.2360
 
              Baa    -0.0052    -0.703    -0.251    -0.234 -0.4429  0.5286  0.7242
    44 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.8574  0.4858  0.1698
              Bcc     0.0085     1.138     0.406     0.379 -0.2621  0.6961 -0.6684
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.3383 -0.5149  0.7877
    45 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.5215  0.5941  0.6124
              Bcc     0.0011     0.573     0.205     0.191  0.7833  0.6180  0.0675
 
              Baa    -0.0010    -0.528    -0.188    -0.176 -0.4795  0.5316  0.6982
    46 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072  0.2738 -0.6653  0.6945
              Bcc     0.0014     0.745     0.266     0.248  0.8338  0.5242  0.1735
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.1383  0.9830  0.1204
    47 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013 -0.0444 -0.1153  0.9923
              Bcc     0.0012     0.163     0.058     0.054  0.9894 -0.1426  0.0277
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.0279  0.3626  0.9315
    48 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.0515  0.9301 -0.3636
              Bcc     0.0015     0.783     0.279     0.261  0.9983 -0.0581 -0.0073
 
              Baa    -0.0009    -0.484    -0.173    -0.161 -0.3429 -0.1427  0.9285
    49 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.0697  0.9895  0.1264
              Bcc     0.0016     0.832     0.297     0.278  0.9368  0.0214  0.3493
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.3715  0.8910 -0.2610
    50 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.1550  0.3367  0.9288
              Bcc     0.0014     0.745     0.266     0.248  0.9154 -0.3046  0.2632
 
              Baa    -0.0011    -0.147    -0.052    -0.049  0.7184  0.5091 -0.4740
    51 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.2246  0.4752  0.8507
              Bcc     0.0012     0.163     0.058     0.055 -0.6584  0.7176 -0.2271
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.3389  0.0129  0.9407
    52 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.7810  0.5614  0.2737
              Bcc     0.0015     0.785     0.280     0.262 -0.5246  0.8274 -0.2003
 
              Baa    -0.0017    -0.230    -0.082    -0.077  0.3455  0.3256  0.8801
    53 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.6373  0.6070 -0.4748
              Bcc     0.0016     0.214     0.076     0.071 -0.6888  0.7249  0.0021
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.3681 -0.5901  0.7185
    54 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084  0.4425  0.5685  0.6936
              Bcc     0.0011     0.590     0.211     0.197  0.8178 -0.5732 -0.0519
 
              Baa    -0.0003    -0.179    -0.064    -0.060  0.1836  0.2247  0.9570
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.6417  0.7100 -0.2899
              Bcc     0.0006     0.340     0.121     0.113  0.7446 -0.6673  0.0138
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.2239 -0.0274  0.9742
    56 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9693 -0.1102  0.2196
              Bcc     0.0016     0.213     0.076     0.071  0.1014  0.9935  0.0512
 
              Baa    -0.0008    -0.421    -0.150    -0.141 -0.0756 -0.1357  0.9879
    57 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.9967 -0.0385  0.0710
              Bcc     0.0015     0.797     0.284     0.266  0.0284  0.9900  0.1381
 
              Baa    -0.0008    -0.429    -0.153    -0.143 -0.3162  0.1894  0.9296
    58 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.9448 -0.0255  0.3266
              Bcc     0.0015     0.807     0.288     0.269  0.0856  0.9816 -0.1709
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.2845 -0.0984  0.9536
    59 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.9251 -0.2327 -0.3000
              Bcc     0.0013     0.693     0.247     0.231  0.2514  0.9676  0.0248
 
              Baa    -0.0010    -0.138    -0.049    -0.046 -0.6206  0.7755 -0.1163
    60 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005 -0.0232  0.1301  0.9912
              Bcc     0.0011     0.154     0.055     0.051  0.7838  0.6178 -0.0627
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.6987 -0.6357  0.3281
    61 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.3080  0.1466  0.9400
              Bcc     0.0014     0.762     0.272     0.254  0.6457  0.7579  0.0934
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.2796 -0.3829  0.8805
    62 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115 -0.4358  0.7665  0.4717
              Bcc     0.0015     0.822     0.293     0.274  0.8555  0.5156 -0.0475
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.5348  0.3622  0.7634
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.2749  0.7797 -0.5625
              Bcc     0.0016     0.841     0.300     0.281  0.7990  0.5107  0.3174
 
              Baa    -0.0105     0.759     0.271     0.253  0.4102  0.0362  0.9113
    64 O(17)  Bbb    -0.0022     0.163     0.058     0.054 -0.6669  0.6935  0.2726
              Bcc     0.0127    -0.922    -0.329    -0.308  0.6221  0.7195 -0.3087
 
              Baa    -0.0084    -4.490    -1.602    -1.498  0.9471 -0.2924 -0.1324
    65 H(1)   Bbb    -0.0067    -3.583    -1.279    -1.195  0.3094  0.9413  0.1349
              Bcc     0.0151     8.073     2.881     2.693  0.0852 -0.1688  0.9820
 
              Baa    -0.0071    -3.788    -1.352    -1.264  0.8720 -0.2551  0.4177
    66 H(1)   Bbb    -0.0055    -2.918    -1.041    -0.974  0.2489  0.9660  0.0703
              Bcc     0.0126     6.706     2.393     2.237 -0.4214  0.0427  0.9059
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.2687  0.0393  0.9624
    67 C(13)  Bbb     0.0000     0.001     0.000     0.000 -0.0868  0.9961 -0.0165
              Bcc     0.0010     0.130     0.047     0.044  0.9593  0.0792 -0.2711
 
              Baa    -0.0005    -0.255    -0.091    -0.085  0.3221  0.6624  0.6763
    68 H(1)   Bbb    -0.0003    -0.147    -0.052    -0.049 -0.3462  0.7473 -0.5671
              Bcc     0.0008     0.401     0.143     0.134  0.8811  0.0515 -0.4701
 
              Baa    -0.0005    -0.243    -0.087    -0.081 -0.2783  0.8400 -0.4657
    69 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055  0.3822  0.5417  0.7487
              Bcc     0.0008     0.407     0.145     0.136  0.8812  0.0304 -0.4718
 
              Baa    -0.0003    -0.152    -0.054    -0.051  0.4394 -0.2797  0.8536
    70 H(1)   Bbb    -0.0001    -0.072    -0.026    -0.024  0.1286  0.9601  0.2484
              Bcc     0.0004     0.223     0.080     0.074  0.8890 -0.0006 -0.4578
 
              Baa    -0.0167    -2.237    -0.798    -0.746  0.1010  0.0212  0.9947
    71 C(13)  Bbb     0.0074     0.989     0.353     0.330 -0.0870  0.9961 -0.0124
              Bcc     0.0093     1.248     0.445     0.416  0.9911  0.0853 -0.1024
 
              Baa    -0.0031    -0.420    -0.150    -0.140 -0.4364  0.8980 -0.0567
    72 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.8178  0.4221  0.3913
              Bcc     0.0043     0.583     0.208     0.195 -0.3753 -0.1243  0.9185
 
              Baa    -0.0011    -0.560    -0.200    -0.187 -0.5176  0.8481 -0.1127
    73 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.3713  0.3413  0.8635
              Bcc     0.0016     0.839     0.299     0.280  0.7708  0.4052 -0.4916
 
              Baa    -0.0106    -1.421    -0.507    -0.474  0.3268  0.1730  0.9291
    74 C(13)  Bbb     0.0018     0.247     0.088     0.083 -0.4819  0.8762  0.0064
              Bcc     0.0087     1.173     0.419     0.391  0.8130  0.4498 -0.3697
 
              Baa    -0.0028    -1.486    -0.530    -0.496 -0.4817  0.8156  0.3206
    75 H(1)   Bbb    -0.0019    -1.008    -0.360    -0.336  0.6794  0.1164  0.7245
              Bcc     0.0047     2.494     0.890     0.832 -0.5535 -0.5668  0.6102
 
              Baa    -0.0052    -0.694    -0.248    -0.231 -0.1803  0.9835  0.0137
    76 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.7531  0.1291  0.6452
              Bcc     0.0060     0.801     0.286     0.267 -0.6327 -0.1266  0.7639
 
              Baa    -0.0958     6.930     2.473     2.311  0.0528 -0.0588  0.9969
    77 O(17)  Bbb     0.0400    -2.897    -1.034    -0.966 -0.5917  0.8023  0.0787
              Bcc     0.0557    -4.033    -1.439    -1.345  0.8044  0.5940 -0.0076
 
              Baa    -0.0126    -6.749    -2.408    -2.251 -0.4371  0.8358  0.3323
    78 H(1)   Bbb    -0.0055    -2.933    -1.047    -0.978  0.8887  0.3446  0.3023
              Bcc     0.0181     9.682     3.455     3.229 -0.1382 -0.4275  0.8934
 
              Baa    -0.0034    -0.456    -0.163    -0.152  0.2951  0.9555 -0.0015
    79 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.9020 -0.2781  0.3302
              Bcc     0.0045     0.607     0.216     0.202 -0.3151  0.0988  0.9439
 
              Baa    -0.0012    -0.630    -0.225    -0.210  0.4234  0.9057  0.0200
    80 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.4566 -0.2324  0.8588
              Bcc     0.0019     0.989     0.353     0.330  0.7825 -0.3545 -0.5119
 
              Baa    -0.0106    -1.428    -0.510    -0.476  0.3323 -0.0575  0.9414
    81 C(13)  Bbb     0.0017     0.235     0.084     0.078  0.2806  0.9590 -0.0404
              Bcc     0.0089     1.193     0.426     0.398  0.9005 -0.2776 -0.3348
 
              Baa    -0.0039    -2.088    -0.745    -0.696  0.4424  0.8618 -0.2481
    82 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.6818 -0.1435  0.7173
              Bcc     0.0067     3.561     1.271     1.188 -0.5826  0.4865  0.6511
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C37H38Fe1N4O2(1+,2)\BECSLEIP\12-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b4z_III_D\\1,2\Fe,0,20.99
 03602842,64.2572819581,152.5092127509\N,0,20.0842194595,62.9803073802,
 153.7588207927\N,0,22.4062342416,64.5984841007,153.9030036729\N,0,21.8
 71333691,65.5907918991,151.2961832851\N,0,19.5682343759,63.9610677017,
 151.1518499073\C,0,18.9083622374,62.3319579946,153.5481616447\C,0,18.5
 699421675,61.5006530588,154.6811474644\C,0,19.5449216164,61.7025014538
 ,155.6076319542\C,0,20.4664436092,62.6522555433,155.0250536419\C,0,22.
 453567664,64.0833283205,155.1636218925\C,0,23.5876599033,64.5987387957
 ,155.8833179405\C,0,24.1999620352,65.4938879602,155.0498062573\C,0,23.
 4173033529,65.506408565,153.8306949137\C,0,22.9920358395,66.3204200261
 ,151.5560120435\C,0,23.3326235826,67.1545724939,150.4339693271\C,0,22.
 3643574382,66.9416549715,149.488978582\C,0,21.4465441754,65.9804761485
 ,150.0667691365\C,0,19.4121365377,64.6170585294,149.9718683858\C,0,18.
 1874423182,64.2135936481,149.3148389868\C,0,17.5691763103,63.351608007
 3,150.1634873668\C,0,18.430604903,63.235189001,151.3215796093\C,0,18.1
 396469684,62.4285029382,152.4040668298\H,0,17.2155617681,61.87208132,1
 52.3775664272\C,0,21.5808420917,63.1394410497,155.6782093146\H,0,21.75
 68016873,62.799513005,156.6871308616\C,0,23.7210298551,66.280167881,15
 2.7298189798\H,0,24.5594994479,66.9516024828,152.8176498819\C,0,20.308
 4280644,65.5187651664,149.4321714625\H,0,20.0808649639,65.9217994552,1
 48.457417978\C,0,19.6950865302,61.1108935034,156.9670571981\H,0,18.891
 4108051,60.408528521,157.1731870666\H,0,19.6728773047,61.8901580117,15
 7.7293744974\H,0,20.6441063297,60.5813062728,157.0531485528\C,0,17.363
 7958115,60.6290683949,154.7525977109\H,0,17.3636720706,59.9098372259,1
 53.9337316034\H,0,16.4542169561,61.2257214233,154.6784665882\H,0,17.33
 74030175,60.0808623639,155.6910638479\C,0,23.986773363,64.1929413499,1
 57.2599404874\H,0,24.2165741298,63.1274882617,157.2966001937\H,0,23.18
 01010267,64.3869981988,157.9674541357\H,0,24.8692248007,64.7425326358,
 157.5776165008\C,0,25.4082047345,66.2492959448,155.3231585264\H,0,25.4
 780307054,66.667167808,156.3220801012\C,0,26.4183420179,66.4174429307,
 154.4787433716\H,0,26.4173500404,65.9769547207,153.4960040141\H,0,27.2
 927521679,66.9850722802,154.7517376426\C,0,24.4873117483,68.0918445242
 ,150.3848957016\H,0,25.4081463839,67.5533382075,150.1569878761\H,0,24.
 6204998007,68.5925441075,151.3429030633\H,0,24.3266904678,68.845557136
 2,149.6168687921\C,0,22.2255632996,67.5287497495,148.174351024\H,0,21.
 20926308,67.7025335023,147.8402142104\C,0,23.2321458057,67.8455790011,
 147.3667934553\H,0,24.2574981121,67.6507613175,147.6286522401\H,0,23.0
 620386861,68.290373569,146.400458354\C,0,17.7476588214,64.7081169534,1
 47.9799436318\H,0,18.4954856456,64.4772253858,147.2213365692\H,0,17.60
 68269423,65.7892439409,147.9982606475\H,0,16.8083608766,64.2459130399,
 147.6868182044\C,0,16.2682649054,62.6420255892,150.0078684019\H,0,15.8
 039437006,62.8910828005,149.0569691975\H,0,15.581387562,62.9191821667,
 150.807891656\H,0,16.4145201765,61.5624980285,150.0461437507\O,0,19.78
 3,65.971,153.355\H,0,20.118,66.806,153.027\H,0,19.101,65.861,153.915\C
 ,0,27.210003585,64.7128054067,149.9347458722\H,0,27.688198345,65.30107
 78348,150.7156540456\H,0,27.0324692458,65.349462725,149.0715346809\H,0
 ,27.9048113903,63.9262269934,149.6386739476\C,0,25.9278816303,64.11236
