 Entering Gaussian System, Link 0=g16
 Input=2oh816.com
 Output=2oh816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004195/Gau-150704.inp" -scrdir="/local/becsleip_8004195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0086 -0.3055 -0.2243  0.0631  0.6665
                                            0.0285  0.0766  0.0307  0.0696 -0.0236
                                           -0.0201 -0.0100  0.0347 -0.1102 -0.0239
                                           -0.0076
   350. (0.00013) RY*( 9) C   8           s( 79.41%)p 0.11(  8.57%)d 0.13( 10.49%)
                                                  f 0.02(  1.53%)
                                            0.0000  0.0014  0.0150  0.8908 -0.0210
                                           -0.0108  0.0031 -0.2464  0.0022  0.1465
                                           -0.0241 -0.0000  0.0208  0.0490  0.1139
                                           -0.0701  0.0857  0.0362 -0.0494 -0.0757
                                            0.0940  0.2036  0.1239 -0.0671 -0.0118
                                           -0.0407 -0.1052 -0.0143  0.0251 -0.0283
                                           -0.0277
   351. (0.00009) RY*(10) C   8           s( 34.20%)p 0.49( 16.60%)d 1.25( 42.77%)
                                                  f 0.19(  6.43%)
   352. (0.00010) RY*(11) C   8           s(  0.13%)p46.51(  6.02%)d99.99( 91.61%)
                                                  f17.30(  2.24%)
   353. (0.00006) RY*(12) C   8           s(  1.76%)p 1.50(  2.64%)d52.66( 92.69%)
                                                  f 1.65(  2.91%)
   354. (0.00005) RY*(13) C   8           s(  8.77%)p 0.93(  8.18%)d 9.43( 82.76%)
                                                  f 0.03(  0.29%)
   355. (0.00001) RY*(14) C   8           s(  3.37%)p26.17( 88.08%)d 1.99(  6.70%)
                                                  f 0.55(  1.86%)
   356. (0.00002) RY*(15) C   8           s(  1.66%)p 8.19( 13.57%)d39.77( 65.91%)
                                                  f11.38( 18.86%)
   357. (0.00000) RY*(16) C   8           s(  0.04%)p99.99( 56.11%)d99.99( 43.82%)
                                                  f 0.90(  0.04%)
   358. (0.00001) RY*(17) C   8           s(  0.04%)p99.99(  8.57%)d99.99( 91.34%)
                                                  f 1.31(  0.05%)
   359. (0.00000) RY*(18) C   8           s( 98.77%)p 0.00(  0.49%)d 0.01(  0.74%)
                                                  f 0.00(  0.01%)
   360. (0.00000) RY*(19) C   8           s(  0.55%)p 1.00(  0.55%)d99.99( 98.82%)
                                                  f 0.16(  0.09%)
   361. (0.00001) RY*(20) C   8           s(  4.59%)p 0.93(  4.28%)d 1.45(  6.66%)
                                                  f18.38( 84.46%)
   362. (0.00000) RY*(21) C   8           s(  0.19%)p 3.20(  0.61%)d 6.05(  1.14%)
                                                  f99.99( 98.06%)
   363. (0.00000) RY*(22) C   8           s(  1.13%)p 1.52(  1.71%)d 6.57(  7.41%)
                                                  f79.56( 89.75%)
   364. (0.00000) RY*(23) C   8           s(  0.05%)p 2.31(  0.13%)d27.59(  1.49%)
                                                  f99.99( 98.33%)
   365. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.07%)d43.21(  2.86%)
                                                  f99.99( 97.07%)
   366. (0.00000) RY*(25) C   8           s(  0.01%)p 1.00(  2.65%)d 2.77(  7.33%)
                                                  f34.02( 90.02%)
   367. (0.00000) RY*(26) C   8           s(  0.02%)p 4.27(  0.07%)d48.34(  0.82%)
                                                  f99.99( 99.09%)
   368. (0.00273) RY*( 1) C   9           s(  2.50%)p36.31( 90.71%)d 2.54(  6.35%)
                                                  f 0.17(  0.43%)
                                            0.0000 -0.0063  0.1302 -0.0893 -0.0008
                                            0.0006  0.3105  0.0283  0.0130  0.8931
                                           -0.0814  0.0010  0.0741 -0.0045 -0.0607
                                           -0.0068 -0.0145 -0.0003 -0.0146  0.0212
                                            0.0485 -0.2310  0.0423 -0.0379  0.0108
                                            0.0252  0.0527  0.0067 -0.0039  0.0192
                                           -0.0193
   369. (0.00179) RY*( 2) C   9           s( 17.25%)p 3.54( 61.04%)d 1.21( 20.81%)
                                                  f 0.05(  0.90%)
                                            0.0000 -0.0044  0.4093  0.0704  0.0001
                                           -0.0188  0.6900  0.0054  0.0076 -0.2776
                                           -0.2314  0.0013 -0.0551 -0.0147  0.1625
                                           -0.3930  0.0267 -0.0390  0.0104 -0.0016
                                           -0.1396  0.0697  0.0018 -0.0241 -0.0064
                                            0.0461 -0.0265 -0.0099 -0.0056  0.0039
                                           -0.0771
   370. (0.00112) RY*( 3) C   9           s(  0.08%)p99.99( 63.46%)d99.99( 35.83%)
                                                  f 7.50(  0.62%)
                                            0.0000  0.0010  0.0284  0.0046 -0.0005
                                            0.0002  0.0038  0.0121  0.0011 -0.0759
                                           -0.0146 -0.0064  0.7588  0.2294  0.0427
                                           -0.0199 -0.3599 -0.0027 -0.4584 -0.1061
                                           -0.0387 -0.0108 -0.0546 -0.0242  0.0419
                                           -0.0025 -0.0181  0.0588 -0.0244  0.0055
                                           -0.0070
   371. (0.00072) RY*( 4) C   9           s( 44.22%)p 1.13( 49.77%)d 0.12(  5.26%)
                                                  f 0.02(  0.75%)
                                            0.0000  0.0160  0.6586  0.0909  0.0005
                                            0.0001 -0.5404  0.3380  0.0087  0.0761
                                           -0.2869  0.0007 -0.0332 -0.0467 -0.0063
                                           -0.0539 -0.0010 -0.0219 -0.0337 -0.0107
                                           -0.1271  0.0696  0.1489 -0.0688  0.0069
                                           -0.0155  0.0381  0.0066 -0.0035  0.0580
                                           -0.0480
   372. (0.00054) RY*( 5) C   9           s(  0.00%)p 1.00( 23.56%)d 3.21( 75.71%)
                                                  f 0.03(  0.73%)
                                           -0.0000 -0.0010  0.0063 -0.0012 -0.0022
                                           -0.0004  0.0066 -0.0162 -0.0003  0.0210
                                            0.0831 -0.0152 -0.4402 -0.1841  0.0808
                                            0.0113 -0.7944 -0.2777 -0.1588 -0.1161
                                            0.0172 -0.0472 -0.0270 -0.0156  0.0028
                                            0.0002 -0.0132  0.0579  0.0610  0.0050
                                           -0.0026
   373. (0.00042) RY*( 6) C   9           s( 21.00%)p 2.76( 57.99%)d 0.99( 20.71%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0029 -0.2655  0.3734 -0.0075
                                            0.0067 -0.0162 -0.3235  0.0134  0.1183
                                           -0.6759  0.0006  0.0448 -0.0444 -0.0670
                                            0.1319 -0.1387  0.0035  0.1086  0.0372
                                           -0.1023  0.3721  0.0615 -0.0057  0.0068
                                           -0.0019  0.0414 -0.0199  0.0199 -0.0235
                                            0.0018
   374. (0.00041) RY*( 7) C   9           s(  3.09%)p 3.28( 10.13%)d27.04( 83.50%)
                                                  f 1.06(  3.28%)
                                            0.0000 -0.0020 -0.0507  0.1682 -0.0010
                                           -0.0000  0.0022 -0.0931  0.0018  0.0390
                                           -0.0883 -0.0009 -0.2699 -0.1025 -0.0379
                                            0.0386  0.3980 -0.0670 -0.6783 -0.4358
                                            0.0125 -0.0314 -0.1229 -0.0542  0.0131
                                           -0.0264 -0.0236  0.1527 -0.0866 -0.0192
                                           -0.0123
   375. (0.00031) RY*( 8) C   9           s( 31.97%)p 0.07(  2.09%)d 2.01( 64.32%)
                                                  f 0.05(  1.62%)
                                           -0.0000 -0.0156  0.1054  0.5553 -0.0025
                                           -0.0067 -0.0488 -0.0417 -0.0069 -0.0877
                                           -0.0824  0.0006  0.0368  0.0297  0.0625
                                           -0.0461 -0.0285  0.0266  0.0860  0.1118
                                            0.5847 -0.4723 -0.2134  0.0725 -0.0031
                                           -0.0891  0.0028 -0.0289  0.0289 -0.0593
                                           -0.0554
   376. (0.00016) RY*( 9) C   9           s( 20.12%)p 1.73( 34.72%)d 2.16( 43.37%)
                                                  f 0.09(  1.78%)
                                            0.0000  0.0112  0.0126  0.4480  0.0166
                                            0.0035 -0.0982 -0.3103 -0.0022  0.1435
                                            0.4678  0.0002  0.0162  0.0393  0.1730
                                           -0.2814  0.0374 -0.0329 -0.0443  0.1169
                                           -0.1134  0.1487  0.3757 -0.3611 -0.0037
                                            0.0311 -0.0161 -0.0295 -0.0143  0.1145
                                           -0.0487
   377. (0.00014) RY*(10) C   9           s( 29.17%)p 1.43( 41.82%)d 0.98( 28.71%)
                                                  f 0.01(  0.30%)
                                           -0.0000 -0.0041  0.5286 -0.1097 -0.0148
                                           -0.0101  0.0637 -0.6184  0.0013 -0.0629
                                            0.1658  0.0006  0.0118 -0.0019 -0.2126
                                            0.4680 -0.0134  0.0514 -0.0053  0.0276
                                            0.0677  0.0846 -0.0467  0.0730  0.0011
                                           -0.0309 -0.0004 -0.0169  0.0036 -0.0416
                                            0.0020
   378. (0.00008) RY*(11) C   9           s(  8.37%)p 2.75( 23.02%)d 8.05( 67.41%)
                                                  f 0.14(  1.20%)
   379. (0.00006) RY*(12) C   9           s(  0.38%)p46.47( 17.53%)d99.99( 77.33%)
                                                  f12.63(  4.76%)
   380. (0.00003) RY*(13) C   9           s(  3.98%)p 4.57( 18.18%)d17.74( 70.58%)
                                                  f 1.83(  7.26%)
   381. (0.00003) RY*(14) C   9           s(  3.42%)p 3.05( 10.42%)d22.52( 77.03%)
                                                  f 2.67(  9.13%)
   382. (0.00004) RY*(15) C   9           s( 10.88%)p 0.90(  9.79%)d 6.06( 65.96%)
                                                  f 1.23( 13.38%)
   383. (0.00002) RY*(16) C   9           s(  0.09%)p25.88(  2.38%)d99.99( 91.12%)
                                                  f69.59(  6.40%)
   384. (0.00002) RY*(17) C   9           s(  0.68%)p99.99( 76.44%)d30.43( 20.84%)
                                                  f 2.97(  2.03%)
   385. (0.00000) RY*(18) C   9           s( 98.46%)p 0.00(  0.07%)d 0.01(  1.22%)
                                                  f 0.00(  0.25%)
   386. (0.00000) RY*(19) C   9           s(  0.09%)p28.59(  2.65%)d99.99( 97.02%)
                                                  f 2.51(  0.23%)
   387. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.26%)d 2.93(  0.75%)
                                                  f99.99( 98.99%)
   388. (0.00000) RY*(21) C   9           s(  0.05%)p16.03(  0.76%)d93.57(  4.46%)
                                                  f99.99( 94.72%)
   389. (0.00000) RY*(22) C   9           s(  0.01%)p 1.00(  0.86%)d 8.60(  7.43%)
                                                  f99.99( 91.70%)
   390. (0.00000) RY*(23) C   9           s(  0.02%)p66.93(  1.63%)d99.99(  6.91%)
                                                  f99.99( 91.44%)
   391. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.05%)d99.99(  7.19%)
                                                  f99.99( 92.75%)
   392. (0.00001) RY*(25) C   9           s(  0.47%)p 1.30(  0.61%)d18.55(  8.67%)
                                                  f99.99( 90.26%)
   393. (0.00001) RY*(26) C   9           s(  3.77%)p 0.05(  0.20%)d 3.00( 11.30%)
                                                  f22.47( 84.73%)
   394. (0.00281) RY*( 1) C  10           s(  1.89%)p48.01( 90.80%)d 3.65(  6.90%)
                                                  f 0.22(  0.42%)
                                            0.0000 -0.0065  0.1035 -0.0903 -0.0012
                                            0.0017 -0.0787 -0.0326  0.0110  0.9432
                                           -0.0521  0.0058  0.0904  0.0035  0.0462
                                            0.0873  0.0097  0.0054 -0.0406  0.0116
                                            0.0799 -0.2174  0.0387 -0.0465  0.0142
                                           -0.0082  0.0542  0.0131  0.0052 -0.0273
                                           -0.0051
   395. (0.00176) RY*( 2) C  10           s( 14.80%)p 3.92( 58.01%)d 1.76( 26.12%)
                                                  f 0.07(  1.07%)
                                            0.0000 -0.0027  0.3805  0.0571  0.0003
                                            0.0175 -0.6740 -0.0484  0.0026 -0.1048
                                           -0.2156  0.0156  0.2486  0.0608 -0.0792
                                            0.3228  0.0335  0.0171 -0.2271 -0.0995
                                           -0.2090  0.2025 -0.0125 -0.0544  0.0141
                                           -0.0520 -0.0235  0.0362  0.0156 -0.0487
                                           -0.0575
   396. (0.00165) RY*( 3) C  10           s(  2.24%)p22.97( 51.54%)d19.97( 44.82%)
                                                  f 0.62(  1.39%)
                                           -0.0000 -0.0021  0.1464  0.0315  0.0005
                                            0.0076 -0.3071 -0.0039  0.0044  0.0502
                                           -0.0516 -0.0329 -0.6172 -0.1838  0.0102
                                            0.1195 -0.0974  0.0313  0.6088  0.1863
                                           -0.0102  0.0903  0.0977  0.0151 -0.0418
                                           -0.0179  0.0188 -0.1048 -0.0010 -0.0153
                                           -0.0166
   397. (0.00074) RY*( 4) C  10           s( 38.02%)p 1.41( 53.76%)d 0.20(  7.55%)
                                                  f 0.02(  0.66%)
                                            0.0000  0.0163  0.6060  0.1127  0.0009
                                           -0.0007  0.5365 -0.3961  0.0097 -0.0111
                                           -0.2855  0.0016 -0.0891 -0.0565  0.0584
                                           -0.0062  0.0094  0.0073 -0.0472 -0.0257
                                           -0.1565  0.1143  0.1574 -0.0819  0.0084
                                            0.0122  0.0374  0.0152  0.0026 -0.0686
                                           -0.0053
   398. (0.00053) RY*( 5) C  10           s(  2.46%)p19.31( 47.54%)d19.61( 48.28%)
                                                  f 0.70(  1.72%)
                                           -0.0000 -0.0024 -0.0983  0.1222  0.0006
                                           -0.0001 -0.0338  0.1172 -0.0005  0.0571
                                           -0.0810  0.0091 -0.6207 -0.2556 -0.0763
                                           -0.0112  0.1617  0.1442 -0.5461 -0.3400
                                            0.0032 -0.0272 -0.1067 -0.0630  0.0057
                                            0.0045 -0.0204  0.1213 -0.0404  0.0074
                                           -0.0192
   399. (0.00048) RY*( 6) C  10           s(  6.12%)p 1.52(  9.27%)d13.65( 83.51%)
                                                  f 0.18(  1.10%)
                                           -0.0000 -0.0007  0.1805 -0.1691  0.0026
                                            0.0024 -0.0038 -0.0541 -0.0048 -0.0495
                                            0.2953 -0.0028  0.0053 -0.0056 -0.0801
                                            0.0493  0.8772  0.1439  0.0811  0.1380
                                            0.0320 -0.0851 -0.0319  0.0343 -0.0021
                                           -0.0057  0.0020 -0.0793 -0.0650 -0.0191
                                            0.0093
   400. (0.00042) RY*( 7) C  10           s( 22.41%)p 2.17( 48.59%)d 1.27( 28.39%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0012 -0.2959  0.3695 -0.0045
                                           -0.0031  0.0072  0.1880  0.0126  0.0986
                                           -0.6497 -0.0019  0.1357 -0.0111  0.0564
                                           -0.2149  0.3740  0.0008  0.1422  0.1060
                                           -0.0064  0.2470  0.0455 -0.0038  0.0066
                                            0.0145  0.0396 -0.0583 -0.0227  0.0152
                                           -0.0099
   401. (0.00029) RY*( 8) C  10           s( 34.52%)p 0.06(  2.01%)d 1.80( 62.14%)
                                                  f 0.04(  1.33%)
                                           -0.0000 -0.0127  0.0996  0.5789  0.0031
                                            0.0043  0.0678  0.0002 -0.0084 -0.0962
                                           -0.0112 -0.0015  0.0497  0.0595 -0.2792
                                            0.3622 -0.0269 -0.0074  0.0469  0.0620
                                            0.5054 -0.3666 -0.1214 -0.0301 -0.0044
                                            0.0779 -0.0298 -0.0142 -0.0000 -0.0332
                                           -0.0711
   402. (0.00015) RY*( 9) C  10           s( 29.49%)p 1.05( 30.94%)d 1.32( 39.06%)
                                                  f 0.02(  0.50%)
                                           -0.0000 -0.0078  0.5388 -0.0665 -0.0131
                                            0.0107 -0.0860  0.5394 -0.0005 -0.0709
                                           -0.0759 -0.0000  0.0110 -0.0081  0.1832
                                           -0.4722 -0.0570 -0.0398 -0.0354  0.0320
                                            0.2432 -0.1726 -0.1406  0.1351  0.0002
                                            0.0386 -0.0159 -0.0072 -0.0096  0.0513
                                           -0.0230
   403. (0.00012) RY*(10) C  10           s(  2.92%)p16.10( 47.05%)d16.89( 49.37%)
                                                  f 0.22(  0.66%)
                                            0.0000  0.0076  0.1058  0.1339  0.0066
                                           -0.0059  0.2562  0.5854 -0.0005  0.1297
                                            0.2121 -0.0001  0.0203 -0.0020 -0.4457
                                            0.1686 -0.0617  0.0021 -0.0187  0.1832
                                           -0.4040  0.2131  0.0665 -0.1261  0.0064
                                           -0.0285  0.0057 -0.0491  0.0268 -0.0402
                                            0.0304
   404. (0.00007) RY*(11) C  10           s( 35.95%)p 0.75( 26.96%)d 0.96( 34.58%)
                                                  f 0.07(  2.51%)
   405. (0.00006) RY*(12) C  10           s(  0.36%)p45.89( 16.33%)d99.99( 77.52%)
                                                  f16.29(  5.80%)
   406. (0.00003) RY*(13) C  10           s(  0.40%)p39.01( 15.49%)d99.99( 76.48%)
                                                  f19.23(  7.64%)
   407. (0.00003) RY*(14) C  10           s(  3.59%)p 2.12(  7.59%)d22.47( 80.62%)
                                                  f 2.29(  8.20%)
   408. (0.00001) RY*(15) C  10           s(  0.54%)p99.99( 80.78%)d33.48( 18.02%)
                                                  f 1.22(  0.66%)
   409. (0.00002) RY*(16) C  10           s(  1.62%)p 3.62(  5.88%)d51.89( 84.16%)
                                                  f 5.14(  8.34%)
   410. (0.00002) RY*(17) C  10           s(  0.41%)p 6.40(  2.62%)d99.99( 89.49%)
                                                  f18.22(  7.48%)
   411. (0.00001) RY*(18) C  10           s(  0.80%)p 0.21(  0.17%)d 3.68(  2.93%)
                                                  f99.99( 96.10%)
   412. (0.00000) RY*(19) C  10           s(  0.05%)p15.19(  0.71%)d99.99( 99.05%)
                                                  f 4.22(  0.20%)
   413. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.09%)d15.55(  1.34%)
                                                  f99.99( 98.57%)
   414. (0.00000) RY*(21) C  10           s(  0.04%)p36.98(  1.38%)d99.99(  6.98%)
                                                  f99.99( 91.60%)
   415. (0.00000) RY*(22) C  10           s(  0.03%)p35.51(  1.10%)d99.99(  8.58%)
                                                  f99.99( 90.29%)
   416. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  1.27%)d 6.35(  8.07%)
                                                  f71.36( 90.66%)
   417. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.04%)d99.99(  6.51%)
                                                  f99.99( 93.45%)
   418. (0.00000) RY*(25) C  10           s( 98.40%)p 0.00(  0.09%)d 0.01(  1.25%)
                                                  f 0.00(  0.26%)
   419. (0.00001) RY*(26) C  10           s(  3.00%)p 0.08(  0.23%)d 2.67(  8.00%)
                                                  f29.57( 88.77%)
   420. (0.00162) RY*( 1) C  11           s(  0.67%)p99.99( 88.78%)d15.21( 10.23%)
                                                  f 0.47(  0.32%)
                                           -0.0000  0.0123 -0.0056  0.0809 -0.0019
                                           -0.0070 -0.9311 -0.0940  0.0092 -0.0641
                                            0.0458  0.0026 -0.0640 -0.0399  0.0882
                                           -0.1839  0.0362 -0.0254 -0.0193  0.0293
                                            0.0470 -0.2219  0.0774 -0.0091  0.0045
                                           -0.0371  0.0062  0.0025  0.0110 -0.0404
                                            0.0016
   421. (0.00134) RY*( 2) C  11           s(  5.54%)p16.04( 88.84%)d 1.00(  5.56%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0106  0.1995  0.1234  0.0154
                                            0.0074  0.0882  0.0116  0.0120 -0.9311
                                            0.0808  0.0011 -0.0819  0.0043 -0.0114
                                            0.1618 -0.0110  0.0182 -0.0067  0.0186
                                            0.0304 -0.1658 -0.0074  0.0005 -0.0029
                                            0.0045 -0.0108 -0.0007 -0.0021  0.0171
                                            0.0133
   422. (0.00096) RY*( 3) C  11           s(  0.65%)p99.99( 82.60%)d25.54( 16.71%)
                                                  f 0.06(  0.04%)
                                           -0.0000 -0.0042  0.0721 -0.0362 -0.0032
                                            0.0014  0.0298  0.0076  0.0001  0.0980
                                            0.0586 -0.0024 -0.9008 -0.0243 -0.0337
                                            0.0393  0.0167 -0.0833  0.1702 -0.3472
                                            0.0554 -0.0037 -0.0675 -0.0015 -0.0034
                                            0.0069 -0.0017 -0.0180 -0.0019  0.0010
                                           -0.0014
   423. (0.00059) RY*( 4) C  11           s(  4.29%)p 1.21(  5.19%)d20.97( 89.99%)
                                                  f 0.12(  0.53%)
                                           -0.0000 -0.0123 -0.1152  0.1631  0.0538
                                           -0.0009 -0.0477 -0.0615 -0.0078 -0.1164
                                           -0.1744  0.0006 -0.0405 -0.0125  0.3402
                                           -0.1264  0.0914 -0.0083  0.0861 -0.0663
                                           -0.7649  0.2598 -0.3075 -0.0301 -0.0057
                                            0.0451  0.0217  0.0002  0.0040  0.0216
                                            0.0476
   424. (0.00033) RY*( 5) C  11           s(  1.62%)p 6.94( 11.27%)d52.94( 86.00%)
                                                  f 0.68(  1.11%)
                                            0.0000 -0.0031  0.1208 -0.0345 -0.0214
                                            0.0023  0.0606 -0.0246 -0.0003  0.0099
                                            0.0720  0.0160  0.0467  0.3173 -0.0130
                                           -0.1857  0.7197  0.1350 -0.4183 -0.2837
                                            0.0565 -0.0990 -0.1430  0.0153 -0.0078
                                            0.0032 -0.0197  0.0690  0.0695 -0.0241
                                            0.0209
   425. (0.00028) RY*( 6) C  11           s(  2.83%)p 4.76( 13.45%)d28.35( 80.11%)
                                                  f 1.28(  3.62%)
                                           -0.0000 -0.0013  0.0563  0.1540 -0.0371
                                           -0.0005  0.2866 -0.1872 -0.0007 -0.0283
                                            0.0769 -0.0067 -0.0357 -0.0960  0.4555
                                           -0.6797 -0.0446 -0.1332  0.1191  0.0980
                                            0.2231 -0.1383  0.1388  0.0066 -0.0185
                                           -0.0301 -0.0316 -0.0218 -0.0194 -0.1364
                                            0.1204
   426. (0.00023) RY*( 7) C  11           s( 58.49%)p 0.24( 14.08%)d 0.44( 26.00%)
                                                  f 0.02(  1.43%)
                                           -0.0000 -0.0041  0.7522 -0.1383 -0.0012
                                           -0.0030 -0.0680  0.2195  0.0122  0.1314
                                           -0.0583  0.0021  0.0987  0.2396  0.2846
                                            0.0554 -0.3125 -0.1602 -0.1222 -0.1173
                                           -0.0584 -0.0163 -0.1272  0.0643  0.0174
                                           -0.0109  0.0107 -0.0214 -0.0495 -0.0691
                                           -0.0780
   427. (0.00015) RY*( 8) C  11           s( 16.99%)p 1.49( 25.35%)d 3.27( 55.58%)
                                                  f 0.12(  2.08%)
                                            0.0000  0.0017  0.4018  0.0902 -0.0171
                                            0.0009  0.0008 -0.0240  0.0049  0.0933
                                           -0.1871  0.0027 -0.2284 -0.3962  0.0232
                                            0.0778  0.3029  0.2852 -0.1046  0.5686
                                           -0.0075  0.1776  0.0881  0.0495 -0.0273
                                            0.0232 -0.0620  0.0409  0.0704 -0.0331
                                           -0.0894
   428. (0.00014) RY*( 9) C  11           s( 24.73%)p 1.07( 26.42%)d 1.93( 47.73%)
                                                  f 0.05(  1.11%)
                                            0.0000  0.0081  0.1323  0.4733 -0.0761
                                           -0.0025 -0.0613  0.4663  0.0007  0.0089
                                           -0.1360 -0.0097  0.1540  0.0238 -0.0568
                                           -0.0438  0.1865  0.0950  0.4045 -0.2929
                                            0.1061  0.2380  0.2971 -0.1511 -0.0448
                                            0.0067 -0.0675 -0.0429  0.0322  0.0079
                                            0.0398
   429. (0.00012) RY*(10) C  11           s( 27.78%)p 1.74( 48.33%)d 0.71( 19.83%)
                                                  f 0.15(  4.06%)
                                            0.0000 -0.0043  0.3102  0.4233  0.0485
                                            0.0172  0.0149 -0.6618 -0.0029  0.1014
                                            0.1532 -0.0003  0.1051  0.0038 -0.3681
                                           -0.0130 -0.1097 -0.0660  0.0113 -0.1658
                                           -0.0703  0.1068 -0.0159 -0.0448 -0.0149
                                            0.0774 -0.1198 -0.0288 -0.0355  0.1168
                                           -0.0657
   430. (0.00010) RY*(11) C  11           s( 16.31%)p 0.56(  9.16%)d 4.40( 71.82%)
                                                  f 0.17(  2.71%)
                                           -0.0000  0.0022 -0.1739  0.3532 -0.0902
                                           -0.0040 -0.0456  0.2084 -0.0087 -0.0633
                                           -0.0664  0.0134 -0.1714  0.0896 -0.0758
                                           -0.1131 -0.2311 -0.2513 -0.6125  0.1096
                                            0.1587  0.4102 -0.0501  0.0000  0.0556
                                           -0.0039 -0.0734  0.0433 -0.0666  0.0049
                                            0.1107
   431. (0.00005) RY*(12) C  11           s( 19.81%)p 0.63( 12.46%)d 3.30( 65.36%)
                                                  f 0.12(  2.38%)
   432. (0.00004) RY*(13) C  11           s(  6.42%)p 1.12(  7.21%)d12.28( 78.89%)
                                                  f 1.16(  7.47%)
   433. (0.00003) RY*(14) C  11           s(  6.17%)p 0.92(  5.67%)d10.66( 65.70%)
                                                  f 3.64( 22.46%)
   434. (0.00003) RY*(15) C  11           s(  1.79%)p40.05( 71.54%)d11.57( 20.67%)
                                                  f 3.36(  6.00%)
   435. (0.00001) RY*(16) C  11           s(  0.85%)p 2.74(  2.32%)d99.99( 90.85%)
                                                  f 7.05(  5.98%)
   436. (0.00000) RY*(17) C  11           s(  0.84%)p83.14( 70.18%)d33.86( 28.58%)
                                                  f 0.47(  0.40%)
