 Entering Gaussian System, Link 0=g16
 Input=5g6k01.com
 Output=5g6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032210/Gau-3069904.inp" -scrdir="/local/becsleip_8032210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2374 -0.0964  0.0539 -0.0140  0.0115
                                           -0.0861  0.0671  0.1746 -0.0338 -0.0087
                                           -0.0298  0.0364 -0.0295 -0.0355 -0.0541
                                            0.0043
   474. (0.00008) RY*(12) C  13           s(  4.57%)p 1.26(  5.77%)d17.05( 78.00%)
                                                  f 2.55( 11.65%)
   475. (0.00008) RY*(13) C  13           s(  2.20%)p 1.23(  2.70%)d41.72( 91.73%)
                                                  f 1.53(  3.37%)
   476. (0.00005) RY*(14) C  13           s(  0.19%)p64.80( 12.20%)d99.99( 84.04%)
                                                  f18.97(  3.57%)
   477. (0.00005) RY*(15) C  13           s(  7.23%)p 2.16( 15.60%)d 9.88( 71.44%)
                                                  f 0.79(  5.73%)
   478. (0.00004) RY*(16) C  13           s(  0.72%)p 0.88(  0.63%)d99.99( 88.22%)
                                                  f14.51( 10.43%)
   479. (0.00004) RY*(17) C  13           s(  1.28%)p49.90( 64.04%)d23.30( 29.90%)
                                                  f 3.72(  4.78%)
   480. (0.00001) RY*(18) C  13           s( 10.15%)p 0.55(  5.59%)d 8.24( 83.63%)
                                                  f 0.06(  0.64%)
   481. (0.00001) RY*(19) C  13           s(  0.32%)p11.02(  3.53%)d32.11( 10.29%)
                                                  f99.99( 85.86%)
   482. (0.00001) RY*(20) C  13           s(  3.41%)p 0.32(  1.08%)d 1.48(  5.04%)
                                                  f26.56( 90.48%)
   483. (0.00001) RY*(21) C  13           s(  0.17%)p 9.41(  1.59%)d24.76(  4.18%)
                                                  f99.99( 94.06%)
   484. (0.00001) RY*(22) C  13           s(  0.02%)p50.88(  0.81%)d99.99(  3.22%)
                                                  f99.99( 95.96%)
   485. (0.00000) RY*(23) C  13           s(  0.18%)p 0.65(  0.12%)d11.49(  2.07%)
                                                  f99.99( 97.63%)
   486. (0.00000) RY*(24) C  13           s(  0.11%)p 1.07(  0.12%)d99.99( 11.35%)
                                                  f99.99( 88.43%)
   487. (0.00000) RY*(25) C  13           s( 86.88%)p 0.00(  0.06%)d 0.13( 11.46%)
                                                  f 0.02(  1.61%)
   488. (0.00000) RY*(26) C  13           s(  0.10%)p 1.54(  0.16%)d15.73(  1.61%)
                                                  f99.99( 98.13%)
   489. (0.00549) RY*( 1) C  14           s(  6.55%)p13.18( 86.24%)d 1.06(  6.93%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0004  0.2455  0.0720  0.0000
                                           -0.0192 -0.7566  0.0752  0.0012  0.5148
                                            0.0034 -0.0050 -0.1322  0.0373  0.0966
                                            0.0186 -0.0209 -0.0438  0.0188 -0.0154
                                           -0.0655 -0.2231  0.0190  0.0473  0.0037
                                            0.0073  0.0090 -0.0111  0.0048 -0.0265
                                            0.0429
   490. (0.00355) RY*( 2) C  14           s(  9.40%)p 7.81( 73.38%)d 1.76( 16.56%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0087  0.3031 -0.0452 -0.0001
                                           -0.0056  0.5632  0.0822 -0.0155  0.6309
                                           -0.0238 -0.0017  0.1017  0.0262  0.1564
                                           -0.3523 -0.0082 -0.0217  0.0415 -0.0717
                                           -0.0584 -0.0751  0.0105  0.0217  0.0289
                                            0.0516  0.0179 -0.0167  0.0059 -0.0040
                                            0.0494
   491. (0.00232) RY*( 3) C  14           s(  4.63%)p18.22( 84.32%)d 2.34( 10.85%)
                                                  f 0.04(  0.20%)
                                           -0.0000 -0.0053  0.2125 -0.0333  0.0002
                                           -0.0014 -0.1739 -0.0148  0.0030 -0.1743
                                            0.0555 -0.0096  0.8389  0.2746  0.0865
                                           -0.0596 -0.1218  0.0357  0.2675 -0.0555
                                           -0.0536  0.0417 -0.0380  0.0260  0.0216
                                            0.0198 -0.0167  0.0020 -0.0188 -0.0149
                                            0.0178
   492. (0.00177) RY*( 4) C  14           s( 31.88%)p 1.33( 42.40%)d 0.78( 24.81%)
                                                  f 0.03(  0.91%)
                                           -0.0000 -0.0190  0.5635 -0.0287 -0.0093
                                           -0.0134 -0.0139  0.3027  0.0072 -0.4760
                                            0.1007 -0.0001 -0.3068 -0.0329  0.3741
                                           -0.2056 -0.0087 -0.0051 -0.0363 -0.0376
                                           -0.2224  0.0796 -0.0432  0.0734  0.0127
                                            0.0507 -0.0261 -0.0379  0.0297 -0.0444
                                            0.0377
   493. (0.00100) RY*( 5) C  14           s(  0.25%)p27.04(  6.71%)d99.99( 92.13%)
                                                  f 3.69(  0.92%)
                                           -0.0000 -0.0002  0.0491  0.0085  0.0007
                                           -0.0013  0.0392  0.0326 -0.0026 -0.0223
                                            0.0108  0.0024 -0.1959 -0.1596 -0.1887
                                            0.0064  0.1469  0.0258  0.9129  0.1533
                                           -0.0159 -0.0423  0.0636  0.0181  0.0040
                                           -0.0209 -0.0155 -0.0431 -0.0750  0.0056
                                            0.0308
   494. (0.00081) RY*( 6) C  14           s(  7.26%)p 2.71( 19.70%)d 9.93( 72.11%)
                                                  f 0.13(  0.93%)
                                            0.0000  0.0045  0.2689  0.0089  0.0150
                                            0.0019  0.0457 -0.3759 -0.0049 -0.0698
                                            0.1911  0.0022  0.0259  0.1072 -0.0757
                                            0.0995  0.6972  0.2544 -0.1230 -0.1451
                                            0.0409 -0.2532  0.1959  0.1200  0.0718
                                           -0.0322 -0.0209  0.0348 -0.0320 -0.0129
                                           -0.0148
   495. (0.00070) RY*( 7) C  14           s( 29.81%)p 0.18(  5.31%)d 2.15( 64.17%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0104 -0.3328  0.4324 -0.0164
                                           -0.0035  0.0018  0.1082  0.0075  0.1270
                                            0.0937  0.0006  0.0081  0.1279  0.2207
                                            0.0512  0.1921  0.2435  0.0494 -0.0598
                                           -0.6011  0.3400  0.1045  0.0192  0.0577
                                            0.0145  0.0105  0.0153 -0.0334  0.0454
                                           -0.0079
   496. (0.00064) RY*( 8) C  14           s( 34.37%)p 1.23( 42.39%)d 0.66( 22.83%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0006  0.1832  0.5568  0.0121
                                            0.0057  0.1041 -0.5173 -0.0031 -0.0267
                                            0.3303  0.0017 -0.0172 -0.1881  0.1412
                                            0.1151 -0.3423 -0.1565  0.0220  0.1515
                                           -0.0023 -0.1300 -0.0736 -0.0874 -0.0215
                                            0.0332  0.0104 -0.0288  0.0015  0.0156
                                           -0.0366
   497. (0.00029) RY*( 9) C  14           s( 22.97%)p 0.47( 10.82%)d 2.87( 65.83%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0059  0.4467  0.1717  0.0250
                                           -0.0092  0.1270  0.2589 -0.0123  0.0631
                                           -0.1350 -0.0015  0.0443  0.0240 -0.5655
                                            0.4723 -0.1055  0.0936 -0.1308  0.0439
                                           -0.1961  0.1229  0.0170 -0.1506 -0.0279
                                           -0.0392 -0.0149  0.0222  0.0195 -0.0188
                                           -0.0046
   498. (0.00024) RY*(10) C  14           s(  6.89%)p12.24( 84.38%)d 1.14(  7.83%)
                                                  f 0.13(  0.89%)
                                            0.0000  0.0015  0.1375  0.2233  0.0117
                                           -0.0017 -0.0241 -0.2841 -0.0030 -0.0644
                                           -0.8698  0.0006 -0.0020 -0.0419  0.2191
                                           -0.0130  0.0630  0.0829  0.0286  0.0382
                                            0.0753  0.1027  0.0282  0.0051  0.0161
                                           -0.0143  0.0535 -0.0043 -0.0321  0.0355
                                            0.0574
   499. (0.00021) RY*(11) C  14           s( 31.16%)p 0.95( 29.64%)d 1.23( 38.27%)
                                                  f 0.03(  0.94%)
                                            0.0000  0.0066 -0.1335  0.5418 -0.0140
                                            0.0049  0.0822  0.4435 -0.0039 -0.1478
                                           -0.0820  0.0002  0.0076  0.2534 -0.0308
                                           -0.1161  0.0191 -0.0926  0.0198 -0.1474
                                            0.2776 -0.4804  0.1706  0.0140  0.0057
                                           -0.0290 -0.0378  0.0693  0.0146  0.0125
                                           -0.0439
   500. (0.00010) RY*(12) C  14           s(  0.29%)p37.93( 10.92%)d99.99( 83.67%)
                                                  f17.77(  5.12%)
                                           -0.0000  0.0053  0.0476  0.0242 -0.0012
                                           -0.0048 -0.0339 -0.0175  0.0006  0.0027
                                            0.0247 -0.0055  0.0050  0.3272 -0.0556
                                           -0.1869  0.2145 -0.3773 -0.0980  0.6528
                                            0.0078  0.1852  0.3402 -0.1564 -0.1031
                                           -0.0110  0.0054 -0.1782  0.0863 -0.0059
                                           -0.0339
   501. (0.00008) RY*(13) C  14           s(  2.83%)p 3.73( 10.56%)d28.23( 79.86%)
                                                  f 2.39(  6.75%)
   502. (0.00005) RY*(14) C  14           s(  4.03%)p 1.64(  6.63%)d20.80( 83.87%)
                                                  f 1.36(  5.47%)
   503. (0.00005) RY*(15) C  14           s(  2.00%)p27.93( 55.82%)d17.91( 35.80%)
                                                  f 3.20(  6.39%)
   504. (0.00005) RY*(16) C  14           s(  3.18%)p 1.19(  3.77%)d26.82( 85.20%)
                                                  f 2.47(  7.85%)
   505. (0.00003) RY*(17) C  14           s(  0.84%)p25.26( 21.22%)d79.85( 67.07%)
                                                  f12.95( 10.88%)
   506. (0.00002) RY*(18) C  14           s(  1.61%)p 0.25(  0.40%)d55.20( 88.84%)
                                                  f 5.68(  9.15%)
   507. (0.00002) RY*(19) C  14           s(  4.21%)p 0.34(  1.43%)d 1.97(  8.30%)
                                                  f20.45( 86.06%)
   508. (0.00000) RY*(20) C  14           s(  0.33%)p 2.10(  0.69%)d18.59(  6.12%)
                                                  f99.99( 92.86%)
   509. (0.00001) RY*(21) C  14           s(  0.18%)p 2.30(  0.41%)d27.08(  4.87%)
                                                  f99.99( 94.54%)
   510. (0.00000) RY*(22) C  14           s(  0.20%)p 1.99(  0.40%)d10.56(  2.13%)
                                                  f99.99( 97.27%)
   511. (0.00000) RY*(23) C  14           s(  0.34%)p 1.26(  0.43%)d39.97( 13.68%)
                                                  f99.99( 85.54%)
   512. (0.00000) RY*(24) C  14           s(  0.35%)p 4.37(  1.51%)d14.15(  4.89%)
                                                  f99.99( 93.26%)
   513. (0.00001) RY*(25) C  14           s(  0.91%)p 0.70(  0.64%)d11.54( 10.47%)
                                                  f96.95( 87.98%)
   514. (0.00000) RY*(26) C  14           s( 93.62%)p 0.00(  0.03%)d 0.03(  2.73%)
                                                  f 0.04(  3.62%)
   515. (0.00340) RY*( 1) C  15           s(  0.24%)p99.99( 88.23%)d47.11( 11.20%)
                                                  f 1.38(  0.33%)
                                            0.0000  0.0105  0.0170  0.0444  0.0026
                                            0.0059 -0.4502  0.0109 -0.0097 -0.8171
                                           -0.1029 -0.0008 -0.0040  0.0346  0.1314
                                           -0.2777 -0.0293  0.0136 -0.0229 -0.0307
                                            0.0986 -0.0337  0.0651 -0.0035 -0.0058
                                           -0.0056 -0.0353  0.0148  0.0156  0.0372
                                            0.0113
   516. (0.00293) RY*( 2) C  15           s(  7.25%)p12.21( 88.53%)d 0.57(  4.11%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0073  0.2448  0.1117  0.0044
                                            0.0117 -0.8099  0.0820  0.0013  0.4688
                                           -0.0211  0.0021 -0.0442  0.0203 -0.0132
                                           -0.0359 -0.0029  0.0625  0.0233 -0.0124
                                            0.0451  0.1745 -0.0411  0.0301 -0.0163
                                           -0.0247  0.0036  0.0098  0.0020  0.0021
                                            0.0068
   517. (0.00250) RY*( 3) C  15           s(  0.54%)p99.99( 76.91%)d41.40( 22.51%)
                                                  f 0.08(  0.04%)
                                            0.0000  0.0067 -0.0410  0.0609  0.0001
                                            0.0003  0.0221 -0.0346 -0.0002  0.0122
                                           -0.0102  0.0034 -0.8755 -0.0231 -0.0028
                                           -0.0492  0.2318 -0.2912 -0.0695  0.0783
                                            0.0018  0.0691  0.2105 -0.1551 -0.0020
                                           -0.0147  0.0005  0.0088  0.0059  0.0091
                                           -0.0001
   518. (0.00104) RY*( 4) C  15           s( 18.16%)p 0.64( 11.55%)d 3.72( 67.53%)
                                                  f 0.15(  2.77%)
                                           -0.0000 -0.0139  0.4243 -0.0282  0.0237
                                           -0.0004  0.0864 -0.3062 -0.0016  0.0568
                                           -0.0314  0.0007 -0.0044 -0.0999  0.0867
                                           -0.0402  0.2250 -0.0635  0.0031  0.0311
                                            0.6415 -0.3962 -0.1903  0.0760 -0.0431
                                           -0.0766  0.0352  0.0710  0.0114  0.1164
                                           -0.0038
   519. (0.00085) RY*( 5) C  15           s(  0.90%)p 8.37(  7.55%)d99.99( 90.32%)
                                                  f 1.36(  1.22%)
                                            0.0000  0.0038 -0.0447  0.0836 -0.0045
                                           -0.0031  0.0001 -0.0594 -0.0020 -0.0144
                                            0.0561  0.0148  0.0227  0.2605 -0.1185
                                           -0.0392 -0.0405 -0.1032  0.8868  0.2488
                                            0.0832 -0.0057  0.0966 -0.1034 -0.0039
                                            0.0057  0.0291  0.0189  0.1023  0.0001
                                           -0.0228
   520. (0.00068) RY*( 6) C  15           s(  5.66%)p 3.15( 17.85%)d13.17( 74.61%)
                                                  f 0.33(  1.88%)
                                            0.0000  0.0040  0.1908 -0.1375 -0.0360
                                            0.0038  0.1662  0.2595 -0.0011  0.1958
                                           -0.2115  0.0034  0.0129 -0.0164  0.6695
                                           -0.4718  0.0028  0.0176  0.1304  0.0019
                                           -0.1778 -0.0655  0.1443  0.0345  0.0232
                                            0.0671 -0.0269  0.0207  0.0649  0.0248
                                            0.0881
   521. (0.00061) RY*( 7) C  15           s( 38.22%)p 0.38( 14.66%)d 1.18( 44.92%)
                                                  f 0.06(  2.21%)
                                           -0.0000 -0.0043  0.5629 -0.2555 -0.0055
                                            0.0080  0.0877  0.1254 -0.0042 -0.2225
                                            0.1155  0.0023 -0.0527 -0.2397 -0.1375
                                            0.1517  0.3348  0.1636  0.1621  0.1271
                                           -0.2754  0.3302 -0.1153  0.1665  0.0008
                                            0.0698 -0.0132  0.0496  0.0200  0.0008
                                           -0.1191
   522. (0.00035) RY*( 8) C  15           s( 10.71%)p 3.12( 33.43%)d 4.98( 53.37%)
                                                  f 0.23(  2.49%)
                                           -0.0000 -0.0026 -0.1569  0.2871 -0.0051
                                           -0.0015  0.0394  0.3156 -0.0010 -0.0106
                                            0.1581 -0.0000 -0.3053 -0.3389 -0.0483
                                           -0.0222 -0.1179  0.5879  0.1750 -0.0813
                                            0.1112 -0.2634 -0.1034  0.2042 -0.0315
                                            0.0276  0.0175  0.0448  0.0892 -0.0614
                                            0.0954
   523. (0.00025) RY*( 9) C  15           s( 29.37%)p 0.98( 28.75%)d 1.32( 38.73%)
                                                  f 0.11(  3.15%)
                                            0.0000 -0.0001  0.4537  0.2944 -0.0343
                                            0.0115  0.2057  0.2876 -0.0061 -0.0829
                                            0.2706  0.0073 -0.0798  0.2754  0.0283
                                            0.0563 -0.4466 -0.1448 -0.0643 -0.2462
                                            0.2009  0.2162 -0.0232 -0.1026  0.0809
                                           -0.0418 -0.0508 -0.1370 -0.0142 -0.0124
                                            0.0382
   524. (0.00024) RY*(10) C  15           s(  5.90%)p 7.93( 46.81%)d 7.43( 43.87%)
                                                  f 0.58(  3.42%)
                                           -0.0000  0.0018 -0.0991  0.2211 -0.0181
                                           -0.0035 -0.0765  0.2619 -0.0129 -0.0245
                                            0.5766 -0.0055  0.2443 -0.0252  0.2539
                                            0.1600  0.4036 -0.1510 -0.1287  0.2908
                                            0.0649 -0.0867  0.1990 -0.1020 -0.0238
                                            0.0376 -0.0419  0.0729  0.0670 -0.0301
                                            0.1405
   525. (0.00021) RY*(11) C  15           s( 46.61%)p 0.64( 29.61%)d 0.43( 19.96%)
                                                  f 0.08(  3.82%)
                                            0.0000 -0.0053  0.2331  0.6414 -0.0195
                                            0.0065  0.0956  0.0693  0.0109 -0.0289
                                           -0.5097 -0.0015  0.1263  0.0737 -0.1718
                                            0.0577  0.2334 -0.0009 -0.0781  0.1206
                                           -0.2257 -0.1747  0.0694 -0.0729 -0.0142
                                            0.0374  0.0964 -0.0138 -0.0064 -0.1577
                                            0.0469
   526. (0.00010) RY*(12) C  15           s(  4.82%)p 1.46(  7.05%)d17.53( 84.56%)
                                                  f 0.74(  3.56%)
                                            0.0000 -0.0055 -0.1037  0.1924  0.0209
                                            0.0124  0.1809 -0.1318  0.0023  0.0779
                                            0.0504  0.0018  0.1080  0.0023 -0.2369
                                           -0.5774  0.1329  0.1902 -0.1514  0.1771
                                            0.2720  0.5196  0.0487  0.0410  0.0316
                                            0.0821 -0.0687  0.0774  0.1171  0.0514
                                            0.0278
   527. (0.00007) RY*(13) C  15           s(  9.39%)p 0.70(  6.56%)d 8.34( 78.33%)
                                                  f 0.61(  5.72%)
   528. (0.00005) RY*(14) C  15           s(  0.39%)p32.16( 12.53%)d99.99( 83.23%)
                                                  f 9.89(  3.85%)
   529. (0.00005) RY*(15) C  15           s( 12.39%)p 4.54( 56.27%)d 2.39( 29.60%)
                                                  f 0.14(  1.74%)
   530. (0.00001) RY*(16) C  15           s(  2.06%)p28.65( 59.05%)d18.58( 38.29%)
                                                  f 0.29(  0.60%)
   531. (0.00002) RY*(17) C  15           s(  0.30%)p18.95(  5.63%)d99.99( 87.01%)
                                                  f23.72(  7.06%)
   532. (0.00000) RY*(18) C  15           s( 99.13%)p 0.00(  0.43%)d 0.00(  0.43%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  0.39%)p 6.74(  2.64%)d99.99( 96.86%)
                                                  f 0.27(  0.10%)
   534. (0.00000) RY*(20) C  15           s(  0.11%)p 2.42(  0.26%)d14.24(  1.54%)
                                                  f99.99( 98.09%)
   535. (0.00000) RY*(21) C  15           s(  0.02%)p67.98(  1.15%)d99.99(  2.98%)
                                                  f99.99( 95.85%)
   536. (0.00000) RY*(22) C  15           s(  0.05%)p21.61(  1.14%)d41.21(  2.18%)
                                                  f99.99( 96.62%)
   537. (0.00000) RY*(23) C  15           s(  0.12%)p 6.50(  0.78%)d35.93(  4.32%)
                                                  f99.99( 94.78%)
   538. (0.00000) RY*(24) C  15           s(  0.11%)p 6.74(  0.77%)d73.63(  8.44%)
                                                  f99.99( 90.67%)
   539. (0.00001) RY*(25) C  15           s(  2.55%)p 0.53(  1.36%)d 2.37(  6.06%)
                                                  f35.26( 90.03%)
   540. (0.00001) RY*(26) C  15           s(  4.72%)p 0.15(  0.69%)d 1.01(  4.76%)
                                                  f19.05( 89.83%)
   541. (0.00657) RY*( 1) C  16           s(  1.27%)p72.71( 92.02%)d 5.12(  6.49%)
                                                  f 0.18(  0.23%)
                                           -0.0000 -0.0073  0.0817 -0.0770 -0.0008
                                            0.0019  0.9035 -0.0070 -0.0139 -0.0452
                                           -0.0201  0.0042 -0.3180 -0.0129  0.0205
                                            0.0446  0.0395 -0.0166  0.0453 -0.0881
                                           -0.1104  0.1877 -0.0577 -0.0058  0.0165
                                            0.0330  0.0045  0.0096  0.0027  0.0226
                                           -0.0161
   542. (0.00297) RY*( 2) C  16           s(  4.39%)p20.73( 90.98%)d 1.02(  4.48%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0058  0.1773  0.1112  0.0073
                                            0.0104 -0.0728  0.0474  0.0079 -0.9469
                                            0.0572 -0.0006 -0.0408  0.0232  0.0731
                                            0.1742  0.0351 -0.0192  0.0167  0.0233
                                           -0.0392 -0.0502 -0.0445  0.0255 -0.0101
                                           -0.0160 -0.0230  0.0092  0.0131 -0.0018
                                            0.0177
   543. (0.00228) RY*( 3) C  16           s(  1.18%)p75.82( 89.31%)d 7.83(  9.22%)
                                                  f 0.25(  0.29%)
                                            0.0000  0.0087  0.0669  0.0848  0.0059
                                           -0.0024 -0.2852  0.0018  0.0117  0.1021
                                            0.0858 -0.0008 -0.8777 -0.1533  0.0817
                                            0.0570  0.0041 -0.0661  0.1266 -0.1562
                                            0.0421 -0.1597  0.0920 -0.0417 -0.0203
                                           -0.0126  0.0270 -0.0012  0.0339 -0.0216
                                           -0.0002
   544. (0.00111) RY*( 4) C  16           s(  7.21%)p 2.38( 17.17%)d10.39( 74.86%)
                                                  f 0.11(  0.77%)
                                           -0.0000 -0.0138  0.2648 -0.0332  0.0257
                                            0.0058 -0.1050 -0.3875  0.0050  0.0488
                                           -0.0531  0.0046  0.0470  0.0546  0.6305
                                           -0.3134  0.1264  0.0128  0.0120 -0.1183
                                           -0.4291  0.0777 -0.1761  0.0375  0.0086
                                           -0.0149 -0.0358  0.0410 -0.0006 -0.0424
                                            0.0513
   545. (0.00078) RY*( 5) C  16           s( 23.27%)p 0.22(  5.09%)d 3.00( 69.71%)
                                                  f 0.08(  1.93%)
                                           -0.0000 -0.0052  0.4212 -0.2349 -0.0089
                                            0.0044 -0.0908  0.0113  0.0031  0.0665
                                           -0.0214 -0.0194  0.0732 -0.1785 -0.1938
                                            0.0686 -0.1311 -0.1181  0.6937  0.1940
                                            0.0133  0.1676 -0.2681  0.0686 -0.0076
                                           -0.0088 -0.0529 -0.1134 -0.0315 -0.0349
                                           -0.0361
   546. (0.00066) RY*( 6) C  16           s( 11.83%)p 3.99( 47.18%)d 3.23( 38.27%)
                                                  f 0.23(  2.71%)
                                           -0.0000 -0.0015  0.3126  0.1421  0.0205
                                           -0.0141  0.0403  0.4970  0.0073  0.0519
                                           -0.4672  0.0058 -0.0202 -0.0385  0.3420
                                           -0.1656 -0.0501  0.1003 -0.1377  0.0855
                                            0.4255  0.0211 -0.0767  0.1100 -0.0534
                                           -0.0319 -0.0643  0.0047  0.0747 -0.1153
                                           -0.0154
   547. (0.00057) RY*( 7) C  16           s( 50.54%)p 0.32( 16.36%)d 0.63( 31.84%)
                                                  f 0.02(  1.26%)
                                            0.0000  0.0026  0.6992 -0.1253 -0.0294
                                            0.0043  0.0274 -0.2280  0.0062  0.1331
                                            0.2858  0.0105  0.0441  0.0966 -0.1649
                                            0.1986  0.0358 -0.0028 -0.4267 -0.0083
                                            0.1810 -0.1532  0.1089  0.0171  0.0152
                                            0.0088 -0.0161  0.0464  0.0092 -0.0628
                                           -0.0763
   548. (0.00055) RY*( 8) C  16           s(  0.67%)p14.97( 10.03%)d99.99( 87.31%)
                                                  f 2.98(  2.00%)
                                            0.0000  0.0022 -0.0344  0.0739 -0.0068
                                            0.0019  0.1110 -0.1294 -0.0024 -0.0818
                                            0.2495  0.0016  0.0232  0.0414  0.0853
                                           -0.3593 -0.7695 -0.1888 -0.0075 -0.1065
                                            0.2136 -0.1600 -0.0896 -0.1355  0.0019
                                           -0.0572 -0.0810 -0.0899 -0.0027  0.0187
                                            0.0411
   549. (0.00034) RY*( 9) C  16           s( 70.54%)p 0.05(  3.68%)d 0.32( 22.78%)
                                                  f 0.04(  3.00%)
                                            0.0000  0.0027  0.2437  0.8030 -0.0339
                                            0.0089  0.0047 -0.0297  0.0011  0.1128
                                           -0.1036 -0.0000  0.1048  0.0374 -0.1566
                                            0.1071 -0.1117  0.0420  0.1319 -0.1822
                                           -0.1991  0.1994  0.1662 -0.1411  0.0234
                                            0.0197  0.0130 -0.0136  0.0004  0.1672
                                           -0.0279
   550. (0.00030) RY*(10) C  16           s(  0.80%)p26.63( 21.39%)d91.43( 73.44%)
                                                  f 5.45(  4.37%)
                                            0.0000  0.0047  0.0313  0.0792 -0.0275
                                           -0.0007  0.1149 -0.1834 -0.0038 -0.1053
                                            0.1552 -0.0028  0.1175 -0.3436 -0.1095
                                           -0.4674  0.3246  0.3161  0.2702 -0.1620
                                            0.2998 -0.1675  0.2829  0.0375 -0.0455
                                            0.0170 -0.0868  0.0869  0.1593 -0.0248
                                            0.0170
   551. (0.00018) RY*(11) C  16           s(  8.36%)p 3.74( 31.24%)d 6.70( 56.00%)
                                                  f 0.53(  4.41%)
                                           -0.0000 -0.0081 -0.0067  0.2887 -0.0113
                                            0.0020  0.0260  0.1820 -0.0026  0.0634
                                            0.4976  0.0010 -0.1065 -0.1249  0.0418
                                           -0.2031  0.1100  0.1268 -0.1211  0.6188
                                           -0.0816  0.0652 -0.2812  0.0358  0.0597
                                            0.0615 -0.0275  0.0903 -0.1146  0.1188
                                           -0.0233
   552. (0.00015) RY*(12) C  16           s(  0.16%)p99.99( 64.64%)d99.99( 32.87%)
                                                  f14.52(  2.33%)
                                           -0.0000  0.0008  0.0329 -0.0224 -0.0047
