 Entering Gaussian System, Link 0=g16
 Input=5a1p05re.com
 Output=5a1p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015082/Gau-3111120.inp" -scrdir="/local/becsleip_8015082/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3111121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.4441  0.8942 -0.0558
              Bcc     0.0071     3.792     1.353     1.265  0.8707 -0.4455 -0.2084
 
              Baa    -0.0032    -1.708    -0.610    -0.570  0.0005  0.0151  0.9999
    37 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.6420  0.7666 -0.0119
              Bcc     0.0058     3.079     1.099     1.027  0.7667 -0.6419  0.0093
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.1578 -0.0341  0.9869
    38 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.8146 -0.5604 -0.1496
              Bcc     0.0082     1.094     0.391     0.365  0.5581  0.8275 -0.0607
 
              Baa    -0.0049    -2.618    -0.934    -0.873  0.0041  0.2237  0.9746
    39 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.9167 -0.3903  0.0858
              Bcc     0.0078     4.177     1.491     1.393  0.3996  0.8931 -0.2067
 
              Baa    -0.0042    -2.247    -0.802    -0.750 -0.0838 -0.1739  0.9812
    40 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464  0.8756 -0.4828 -0.0108
              Bcc     0.0068     3.640     1.299     1.214  0.4756  0.8583  0.1928
 
              Baa    -0.0038    -2.049    -0.731    -0.684 -0.0993  0.2643  0.9593
    41 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.7464 -0.6178  0.2475
              Bcc     0.0060     3.189     1.138     1.064  0.6581  0.7406 -0.1359
 
              Baa    -0.0228    -3.063    -1.093    -1.022  0.0299 -0.4646  0.8850
    42 C(13)  Bbb     0.0041     0.551     0.197     0.184 -0.3912  0.8094  0.4381
              Bcc     0.0187     2.512     0.896     0.838  0.9198  0.3593  0.1576
 
              Baa    -0.0048    -2.535    -0.905    -0.846  0.1159 -0.1012  0.9881
    43 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651 -0.2216  0.9671  0.1250
              Bcc     0.0084     4.486     1.601     1.496  0.9682  0.2334 -0.0897
 
              Baa    -0.0309    -4.141    -1.478    -1.381 -0.3155  0.7660  0.5602
    44 C(13)  Bbb    -0.0243    -3.266    -1.166    -1.090  0.9488  0.2442  0.2003
              Bcc     0.0552     7.408     2.643     2.471 -0.0166 -0.5947  0.8038
 
              Baa    -0.0026    -1.405    -0.501    -0.469  0.1358 -0.4080  0.9028
    45 H(1)   Bbb    -0.0002    -0.084    -0.030    -0.028  0.9839 -0.0513 -0.1712
              Bcc     0.0028     1.490     0.532     0.497  0.1161  0.9116  0.3944
 
              Baa    -0.0047    -2.529    -0.903    -0.844 -0.0168  0.7605  0.6491
    46 H(1)   Bbb    -0.0015    -0.824    -0.294    -0.275  0.1146 -0.6434  0.7569
              Bcc     0.0063     3.354     1.197     1.119  0.9933  0.0871 -0.0764
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.1098 -0.3792  0.9188
    47 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.5626  0.7383  0.3720
              Bcc     0.0083     1.115     0.398     0.372  0.8194 -0.5578 -0.1323
 
              Baa    -0.0052    -2.764    -0.986    -0.922  0.2556 -0.0818  0.9633
    48 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.3834  0.9233 -0.0233
              Bcc     0.0082     4.366     1.558     1.456  0.8875 -0.3753 -0.2673
 
              Baa    -0.0043    -2.293    -0.818    -0.765 -0.1403  0.0170  0.9900
    49 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.4830  0.8740  0.0534
              Bcc     0.0071     3.793     1.354     1.265  0.8643 -0.4856  0.1308
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.3046  0.0102  0.9524
    50 H(1)   Bbb    -0.0024    -1.263    -0.451    -0.421  0.6150  0.7614 -0.2048
              Bcc     0.0063     3.376     1.205     1.126  0.7273 -0.6482 -0.2256
 
              Baa    -0.0219    -2.944    -1.050    -0.982 -0.4171 -0.1411  0.8979
    51 C(13)  Bbb     0.0036     0.485     0.173     0.162  0.8328  0.3362  0.4397
              Bcc     0.0183     2.459     0.877     0.820 -0.3639  0.9312 -0.0227
 
              Baa    -0.0049    -2.612    -0.932    -0.871 -0.0761 -0.2092  0.9749
    52 H(1)   Bbb    -0.0037    -1.969    -0.703    -0.657  0.9752  0.1884  0.1166
              Bcc     0.0086     4.582     1.635     1.528 -0.2080  0.9596  0.1897
 
              Baa    -0.0281    -3.771    -1.346    -1.258  0.7941  0.2680  0.5456
    53 C(13)  Bbb    -0.0216    -2.892    -1.032    -0.965 -0.2670  0.9601 -0.0831
              Bcc     0.0497     6.664     2.378     2.223 -0.5461 -0.0797  0.8339
 
              Baa    -0.0026    -1.400    -0.500    -0.467 -0.3756 -0.1560  0.9136
    54 H(1)   Bbb    -0.0000    -0.002    -0.001    -0.001  0.2188  0.9430  0.2509
              Bcc     0.0026     1.402     0.500     0.468  0.9006 -0.2941  0.3200
 
              Baa    -0.0044    -2.337    -0.834    -0.780  0.7979 -0.0480  0.6009
    55 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.282 -0.5981 -0.1877  0.7791
              Bcc     0.0060     3.181     1.135     1.061 -0.0754  0.9810  0.1785
 
              Baa    -0.0046    -0.611    -0.218    -0.204 -0.0681  0.1354  0.9884
    56 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.8279 -0.5451  0.1318
              Bcc     0.0080     1.069     0.381     0.356  0.5567  0.8273 -0.0750
 
              Baa    -0.0043    -2.311    -0.825    -0.771 -0.0064 -0.1524  0.9883
    57 H(1)   Bbb    -0.0028    -1.520    -0.543    -0.507  0.8843 -0.4622 -0.0655
              Bcc     0.0072     3.831     1.367     1.278  0.4668  0.8736  0.1378
 
              Baa    -0.0045    -2.414    -0.861    -0.805  0.1169  0.2587  0.9589
    58 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.8902 -0.4554  0.0144
              Bcc     0.0074     3.922     1.400     1.308  0.4404  0.8519 -0.2835
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.0533  0.0698  0.9961
    59 H(1)   Bbb    -0.0026    -1.394    -0.498    -0.465  0.7535 -0.6574  0.0057
              Bcc     0.0058     3.114     1.111     1.039  0.6553  0.7503 -0.0877
 
              Baa    -0.0045    -0.605    -0.216    -0.202  0.0464  0.0850  0.9953
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.3337  0.9404 -0.0647
              Bcc     0.0080     1.072     0.382     0.358  0.9415  0.3292 -0.0720
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.0681  0.0189  0.9975
    61 H(1)   Bbb    -0.0025    -1.352    -0.482    -0.451 -0.4462  0.8948  0.0135
              Bcc     0.0057     3.054     1.090     1.019  0.8923  0.4460 -0.0694
 
              Baa    -0.0043    -2.314    -0.826    -0.772  0.2678  0.0482  0.9623
    62 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495 -0.2248  0.9743  0.0137
              Bcc     0.0071     3.797     1.355     1.266  0.9369  0.2200 -0.2717
 
              Baa    -0.0043    -2.275    -0.812    -0.759 -0.1595  0.0381  0.9865
    63 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509 -0.2237  0.9719 -0.0737
              Bcc     0.0071     3.800     1.356     1.268  0.9615  0.2324  0.1465
 
              Baa    -0.0289     2.092     0.746     0.698 -0.6482  0.7458 -0.1540
    64 O(17)  Bbb    -0.0187     1.357     0.484     0.453  0.7535  0.6574  0.0121
              Bcc     0.0477    -3.449    -1.231    -1.150 -0.1103  0.1082  0.9880
 
              Baa    -0.0155    -8.254    -2.945    -2.753 -0.5991  0.7058 -0.3781
    65 H(1)   Bbb    -0.0136    -7.250    -2.587    -2.418  0.7597  0.6502  0.0100
              Bcc     0.0291    15.504     5.532     5.171 -0.2530  0.2812  0.9257
 
              Baa    -0.0124    -6.595    -2.353    -2.200  0.7924  0.6101  0.0012
    66 H(1)   Bbb    -0.0123    -6.560    -2.341    -2.188 -0.6036  0.7837  0.1466
              Bcc     0.0247    13.155     4.694     4.388  0.0885 -0.1169  0.9892
 
              Baa    -0.0092    -1.235    -0.441    -0.412  0.9480  0.0951 -0.3037
    67 C(13)  Bbb    -0.0066    -0.880    -0.314    -0.293 -0.0838  0.9952  0.0498
              Bcc     0.0158     2.115     0.755     0.705  0.3070 -0.0218  0.9515
 
              Baa    -0.0046    -2.450    -0.874    -0.817  0.9316  0.2230 -0.2870
    68 H(1)   Bbb    -0.0042    -2.254    -0.804    -0.752 -0.1961  0.9733  0.1197
              Bcc     0.0088     4.704     1.679     1.569  0.3060 -0.0552  0.9504
 
              Baa    -0.0078    -4.139    -1.477    -1.381  0.2243  0.9077 -0.3546
    69 H(1)   Bbb    -0.0071    -3.780    -1.349    -1.261  0.8538 -0.3585 -0.3776
              Bcc     0.0148     7.919     2.826     2.642  0.4699  0.2180  0.8554
 
              Baa    -0.0095    -5.083    -1.814    -1.696  0.2248  0.9712  0.0794
    70 H(1)   Bbb    -0.0084    -4.471    -1.595    -1.491  0.7885 -0.1335 -0.6003
              Bcc     0.0179     9.554     3.409     3.187  0.5724 -0.1976  0.7958
 
              Baa    -0.0644    -2.639    -0.942    -0.880 -0.2388  0.1437  0.9604
    71 S(33)  Bbb     0.0273     1.119     0.399     0.373  0.8195  0.5604  0.1199
              Bcc     0.0371     1.521     0.543     0.507 -0.5210  0.8156 -0.2516
 
              Baa    -0.0136    -7.238    -2.583    -2.414  0.2693  0.8671  0.4190
    72 H(1)   Bbb    -0.0129    -6.872    -2.452    -2.292  0.9565 -0.2915 -0.0116
              Bcc     0.0264    14.111     5.035     4.707 -0.1121 -0.4039  0.9079
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\12-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\5a1p_II_Q\\0,5\Fe,0,-16.049
 7761735,23.1753401015,9.8972417349\N,0,-16.1408800507,21.5095395023,11
 .0885395056\N,0,-16.6369142832,24.2800427563,11.4503757798\N,0,-16.351
 1030734,24.7067614265,8.6445783439\N,0,-15.7671912158,21.938501303,8.3
 278868052\C,0,-15.8865080454,20.2196700039,10.7384606492\C,0,-15.88838
 12084,19.3612106009,11.8998300511\C,0,-16.1411265901,20.1654709348,12.
 9684646979\C,0,-16.2976350725,21.5018018933,12.4418761841\C,0,-16.7226
 600262,23.9014040685,12.7540070626\C,0,-16.9630168727,25.0403032123,13
 .6042047759\C,0,-17.0316496389,26.1292135775,12.777745607\C,0,-16.8101
 11047,25.6275980685,11.434429834\C,0,-16.4591337471,26.0068305388,9.02
 97517439\C,0,-16.1810427946,26.8963412669,7.9318599082\C,0,-15.8843735
 748,26.0973090846,6.8592269014\C,0,-15.9806894288,24.7333641437,7.3400
 58925\C,0,-15.6918270881,22.3174331542,7.02444217\C,0,-15.4897844666,2
 1.1688547601,6.1668995359\C,0,-15.4384655381,20.0862920771,6.986558806
 1\C,0,-15.621524974,20.5875184572,8.3318550274\C,0,-15.6543343208,19.7
 764782349,9.4492444403\H,0,-15.4944551635,18.7192535959,9.3059530497\C
 ,0,-16.5729415612,22.6078820628,13.2225874117\H,0,-16.678117858,22.447
 7077181,14.2843924917\C,0,-16.784742385,26.4283405168,10.3090506217\H,
 0,-16.937467986,27.4869887287,10.4533861089\C,0,-15.7637496046,23.6150
 20316,6.5556954204\H,0,-15.6034853296,23.7686922501,5.4995844253\C,0,-
 16.2570264781,19.8096579286,14.4104470947\H,0,-16.1045542068,18.743500
 0559,14.558674378\H,0,-17.244350543,20.0712448936,14.7916566572\H,0,-1
 5.514051221,20.3475143194,14.999926289\C,0,-15.6483639792,17.891386079
 ,11.857024448\H,0,-14.6626539134,17.6743903852,11.4442811586\H,0,-16.3
 922554694,17.400028719,11.2294562288\H,0,-15.70405304,17.4612560511,12
 .8538737221\C,0,-17.0446055174,24.9992854809,15.0899918279\H,0,-16.324
 3845481,24.2912991785,15.4980059602\H,0,-18.0400712277,24.6943008306,1
 5.4171413812\H,0,-16.8352094872,25.9848002924,15.5008703425\C,0,-17.23
 927172,27.5202994164,13.1166489435\H,0,-16.7129144283,28.2371965096,12
 .4973762544\C,0,-18.0132810123,27.9643859838,14.1011168867\H,0,-18.596
 0423717,27.3007486211,14.7159591363\H,0,-18.1130333423,29.0170326533,1
 4.3077348463\C,0,-16.1520012589,28.3817199447,8.0186871866\H,0,-15.732
 3321263,28.7026113835,8.9707665306\H,0,-17.1582399977,28.7960630535,7.
 9351214264\H,0,-15.5438728632,28.790290051,7.2143720832\C,0,-15.500469
 598,26.4696191131,5.5151008147\H,0,-14.7975825952,25.8031551573,5.0290
 159263\C,0,-15.9430238971,27.5345373321,4.854829572\H,0,-16.6756619452
 ,28.2034314454,5.2716028366\H,0,-15.6036709183,27.760073428,3.85747713
 62\C,0,-15.3722623846,21.2382088104,4.6835777734\H,0,-14.5065951832,21
 .8350904434,4.3949439678\H,0,-16.2598458314,21.6996137795,4.2509803655
 \H,0,-15.259665987,20.2443379107,4.2574755735\C,0,-15.2550744184,18.64
 775818,6.6446034819\H,0,-15.1298320248,18.5188740693,5.5725108901\H,0,
 -16.1206922368,18.0653183396,6.9611643148\H,0,-14.3743367887,18.243047
 1837,7.1438084927\O,0,-18.225,22.709,9.622\H,0,-18.397,21.915,10.129\H
 ,0,-18.821,23.173,9.152\C,0,-12.8940949443,22.0674558783,10.0284931873
 \H,0,-11.9044911748,22.1564835657,10.4660379737\H,0,-12.8197996929,21.
 9313742359,8.9545617182\H,0,-13.4484801901,21.2431580533,10.4640850213
 \S,0,-13.8106484619,23.6276594539,10.2918981694\H,0,-13.8082936629,23.
 5381425854,11.6294239083\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.
 382358\S2=6.068679\S2-1=0.\S2A=6.000932\RMSD=8.941e-09\Dipole=-5.71417
 95,-2.7596975,-0.4174623\Quadrupole=40.823194,-19.7529654,-21.0702286,
 12.6889426,6.8625768,3.626502\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 I LOVE THOSE WHO LONG FOR THE IMPOSSIBLE.

                                 -- GOETHE
 Job cpu time:       0 days  1 hours 56 minutes 24.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  2.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:20:43 2024.
