 Entering Gaussian System, Link 0=g16
 Input=5aog16.com
 Output=5aog16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015974/Gau-1012363.inp" -scrdir="/local/becsleip_8015974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1012364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64    N    2  dyz    Ryd( 3d)     0.00033       1.40000
    65    N    2  dyz    Ryd( 4d)     0.00002       4.61956
    66    N    2  dx2y2  Ryd( 3d)     0.00038       1.86786
    67    N    2  dx2y2  Ryd( 4d)     0.00015       4.77074
    68    N    2  dz2    Ryd( 3d)     0.00150       1.65706
    69    N    2  dz2    Ryd( 4d)     0.00002       4.84413
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.40348
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.42873
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.62841
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.30258
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.58004
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.13110
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.08486
 
    77    N    3  S      Cor( 1S)     0.99966     -14.26283
    78    N    3  S      Val( 2S)     0.64116      -0.63231
    79    N    3  S      Ryd( 3S)     0.00170       1.49693
    80    N    3  S      Ryd( 4S)     0.00004       3.66214
    81    N    3  S      Ryd( 5S)     0.00000      30.32525
    82    N    3  px     Val( 2p)     0.61552      -0.29134
    83    N    3  px     Ryd( 3p)     0.00512       1.17137
    84    N    3  px     Ryd( 4p)     0.00011       2.93034
    85    N    3  py     Val( 2p)     0.73127      -0.34684
    86    N    3  py     Ryd( 3p)     0.00464       1.59978
    87    N    3  py     Ryd( 4p)     0.00015       2.89456
    88    N    3  pz     Val( 2p)     0.73336      -0.31827
    89    N    3  pz     Ryd( 3p)     0.00221       0.64685
    90    N    3  pz     Ryd( 4p)     0.00001       2.28179
    91    N    3  dxy    Ryd( 3d)     0.00215       1.94996
    92    N    3  dxy    Ryd( 4d)     0.00008       4.96188
    93    N    3  dxz    Ryd( 3d)     0.00017       1.37170
    94    N    3  dxz    Ryd( 4d)     0.00002       4.60711
    95    N    3  dyz    Ryd( 3d)     0.00085       1.41009
    96    N    3  dyz    Ryd( 4d)     0.00002       4.65757
    97    N    3  dx2y2  Ryd( 3d)     0.00031       1.90476
    98    N    3  dx2y2  Ryd( 4d)     0.00015       4.76908
    99    N    3  dz2    Ryd( 3d)     0.00159       1.68191
   100    N    3  dz2    Ryd( 4d)     0.00002       4.86201
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.39013
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.66692
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.45917
   104    N    3  f(C2)  Ryd( 4f)     0.00000       4.25678
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.54954
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.12159
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.19814
 
   108    N    4  S      Cor( 1S)     0.99966     -14.26495
   109    N    4  S      Val( 2S)     0.64305      -0.63763
   110    N    4  S      Ryd( 3S)     0.00164       1.52933
   111    N    4  S      Ryd( 4S)     0.00004       3.68370
   112    N    4  S      Ryd( 5S)     0.00000      30.26664
   113    N    4  px     Val( 2p)     0.73292      -0.35014
   114    N    4  px     Ryd( 3p)     0.00465       1.59053
   115    N    4  px     Ryd( 4p)     0.00015       2.88613
   116    N    4  py     Val( 2p)     0.61755      -0.29285
   117    N    4  py     Ryd( 3p)     0.00491       1.16760
   118    N    4  py     Ryd( 4p)     0.00011       2.92336
   119    N    4  pz     Val( 2p)     0.73596      -0.32190
   120    N    4  pz     Ryd( 3p)     0.00218       0.66073
   121    N    4  pz     Ryd( 4p)     0.00002       2.29256
   122    N    4  dxy    Ryd( 3d)     0.00206       1.93488
   123    N    4  dxy    Ryd( 4d)     0.00007       4.94881
   124    N    4  dxz    Ryd( 3d)     0.00086       1.42388
   125    N    4  dxz    Ryd( 4d)     0.00003       4.65783
   126    N    4  dyz    Ryd( 3d)     0.00030       1.39321
   127    N    4  dyz    Ryd( 4d)     0.00002       4.61376
   128    N    4  dx2y2  Ryd( 3d)     0.00032       1.89710
   129    N    4  dx2y2  Ryd( 4d)     0.00015       4.77073
   130    N    4  dz2    Ryd( 3d)     0.00156       1.67645
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85176
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.39877
   133    N    4  f(C1)  Ryd( 4f)     0.00007       4.44807
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.65635
   135    N    4  f(C2)  Ryd( 4f)     0.00000       4.28061
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.56663
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.17397
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.10935
 
   139    N    5  S      Cor( 1S)     0.99965     -14.26203
   140    N    5  S      Val( 2S)     0.63972      -0.63355
   141    N    5  S      Ryd( 3S)     0.00168       1.51219
   142    N    5  S      Ryd( 4S)     0.00004       3.71194
   143    N    5  S      Ryd( 5S)     0.00000      30.30819
   144    N    5  px     Val( 2p)     0.61741      -0.29318
   145    N    5  px     Ryd( 3p)     0.00510       1.17792
   146    N    5  px     Ryd( 4p)     0.00012       2.92329
   147    N    5  py     Val( 2p)     0.73220      -0.35084
   148    N    5  py     Ryd( 3p)     0.00458       1.57626
   149    N    5  py     Ryd( 4p)     0.00015       2.88602
   150    N    5  pz     Val( 2p)     0.73341      -0.31945
   151    N    5  pz     Ryd( 3p)     0.00215       0.65536
   152    N    5  pz     Ryd( 4p)     0.00002       2.28930
   153    N    5  dxy    Ryd( 3d)     0.00210       1.94348
   154    N    5  dxy    Ryd( 4d)     0.00008       4.96454
   155    N    5  dxz    Ryd( 3d)     0.00018       1.37755
   156    N    5  dxz    Ryd( 4d)     0.00002       4.61290
   157    N    5  dyz    Ryd( 3d)     0.00081       1.41390
   158    N    5  dyz    Ryd( 4d)     0.00003       4.65315
   159    N    5  dx2y2  Ryd( 3d)     0.00030       1.89353
   160    N    5  dx2y2  Ryd( 4d)     0.00016       4.76931
   161    N    5  dz2    Ryd( 3d)     0.00158       1.68081
   162    N    5  dz2    Ryd( 4d)     0.00002       4.86850
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.39578
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.66220
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.46629
   166    N    5  f(C2)  Ryd( 4f)     0.00000       4.25207
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.53636
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.12115
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.19355
 
   170    C    6  S      Cor( 1S)     0.99952     -10.18482
   171    C    6  S      Val( 2S)     0.43415      -0.25568
   172    C    6  S      Ryd( 4S)     0.00096       1.37389
   173    C    6  S      Ryd( 3S)     0.00026       1.35769
   174    C    6  S      Ryd( 5S)     0.00000      21.48175
   175    C    6  px     Val( 2p)     0.47628      -0.13556
   176    C    6  px     Ryd( 3p)     0.00215       1.13812
   177    C    6  px     Ryd( 4p)     0.00024       1.62907
   178    C    6  py     Val( 2p)     0.50508      -0.13621
   179    C    6  py     Ryd( 3p)     0.00217       1.20784
   180    C    6  py     Ryd( 4p)     0.00023       1.64668
   181    C    6  pz     Val( 2p)     0.37855      -0.18863
   182    C    6  pz     Ryd( 3p)     0.00048       0.61083
   183    C    6  pz     Ryd( 4p)     0.00007       1.27837
   184    C    6  dxy    Ryd( 3d)     0.00026       3.09026
   185    C    6  dxy    Ryd( 4d)     0.00045       4.00683
   186    C    6  dxz    Ryd( 3d)     0.00039       1.76674
   187    C    6  dxz    Ryd( 4d)     0.00004       2.82475
   188    C    6  dyz    Ryd( 3d)     0.00062       1.80002
   189    C    6  dyz    Ryd( 4d)     0.00007       2.96160
   190    C    6  dx2y2  Ryd( 3d)     0.00032       3.25635
   191    C    6  dx2y2  Ryd( 4d)     0.00031       3.74339
   192    C    6  dz2    Ryd( 3d)     0.00038       2.55483
   193    C    6  dz2    Ryd( 4d)     0.00005       3.51262
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.50400
   195    C    6  f(C1)  Ryd( 4f)     0.00005       3.70574
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.96705
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.51216
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.66561
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.41559
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.36238
 
   201    C    7  S      Cor( 1S)     0.99945     -10.13497
   202    C    7  S      Val( 2S)     0.45440      -0.27376
   203    C    7  S      Ryd( 4S)     0.00036       1.72346
   204    C    7  S      Ryd( 3S)     0.00002       1.49909
   205    C    7  S      Ryd( 5S)     0.00000      20.90955
   206    C    7  px     Val( 2p)     0.51677      -0.14120
   207    C    7  px     Ryd( 3p)     0.00152       1.31436
   208    C    7  px     Ryd( 4p)     0.00014       1.57822
   209    C    7  py     Val( 2p)     0.52749      -0.14572
   210    C    7  py     Ryd( 3p)     0.00149       1.17964
   211    C    7  py     Ryd( 4p)     0.00015       1.69822
   212    C    7  pz     Val( 2p)     0.45469      -0.18439
   213    C    7  pz     Ryd( 3p)     0.00075       0.74071
   214    C    7  pz     Ryd( 4p)     0.00011       1.17643
   215    C    7  dxy    Ryd( 3d)     0.00052       2.22632
   216    C    7  dxy    Ryd( 4d)     0.00025       3.89438
   217    C    7  dxz    Ryd( 3d)     0.00030       1.32233
   218    C    7  dxz    Ryd( 4d)     0.00016       3.12751
   219    C    7  dyz    Ryd( 3d)     0.00039       1.32052
   220    C    7  dyz    Ryd( 4d)     0.00006       3.18000
   221    C    7  dx2y2  Ryd( 3d)     0.00063       2.17321
   222    C    7  dx2y2  Ryd( 4d)     0.00031       3.77785
   223    C    7  dz2    Ryd( 3d)     0.00060       1.84121
   224    C    7  dz2    Ryd( 4d)     0.00003       3.58880
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.43590
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.75829
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.82897
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.49106
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.49446
   230    C    7  f(C3)  Ryd( 4f)     0.00001       4.26066
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.36688
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14060
   233    C    8  S      Val( 2S)     0.45821      -0.28134
   234    C    8  S      Ryd( 4S)     0.00036       1.71451
   235    C    8  S      Ryd( 3S)     0.00002       1.49351
   236    C    8  S      Ryd( 5S)     0.00000      20.92163
   237    C    8  px     Val( 2p)     0.51425      -0.14297
   238    C    8  px     Ryd( 3p)     0.00153       1.24012
   239    C    8  px     Ryd( 4p)     0.00014       1.59608
   240    C    8  py     Val( 2p)     0.53074      -0.14484
   241    C    8  py     Ryd( 3p)     0.00147       1.24901
   242    C    8  py     Ryd( 4p)     0.00014       1.71087
   243    C    8  pz     Val( 2p)     0.48887      -0.19704
   244    C    8  pz     Ryd( 3p)     0.00081       0.73488
   245    C    8  pz     Ryd( 4p)     0.00011       1.17162
   246    C    8  dxy    Ryd( 3d)     0.00044       2.16651
   247    C    8  dxy    Ryd( 4d)     0.00025       3.83970
   248    C    8  dxz    Ryd( 3d)     0.00019       1.31753
   249    C    8  dxz    Ryd( 4d)     0.00011       3.10195
   250    C    8  dyz    Ryd( 3d)     0.00049       1.33413
   251    C    8  dyz    Ryd( 4d)     0.00011       3.20562
   252    C    8  dx2y2  Ryd( 3d)     0.00070       2.27367
   253    C    8  dx2y2  Ryd( 4d)     0.00031       3.81448
   254    C    8  dz2    Ryd( 3d)     0.00056       1.86380
   255    C    8  dz2    Ryd( 4d)     0.00003       3.58058
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.44674
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.72464
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.82096
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.55269
   260    C    8  f(S2)  Ryd( 4f)     0.00000       3.44677
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.30751
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.31478
 
   263    C    9  S      Cor( 1S)     0.99951     -10.17618
   264    C    9  S      Val( 2S)     0.42738      -0.24722
   265    C    9  S      Ryd( 3S)     0.00096       1.30826
   266    C    9  S      Ryd( 4S)     0.00025       1.39962
   267    C    9  S      Ryd( 5S)     0.00000      21.53927
   268    C    9  px     Val( 2p)     0.49857      -0.14554
   269    C    9  px     Ryd( 3p)     0.00193       1.07251
   270    C    9  px     Ryd( 4p)     0.00024       1.72757
   271    C    9  py     Val( 2p)     0.47828      -0.13100
   272    C    9  py     Ryd( 3p)     0.00240       1.20271
   273    C    9  py     Ryd( 4p)     0.00025       1.61130
   274    C    9  pz     Val( 2p)     0.36457      -0.18010
   275    C    9  pz     Ryd( 3p)     0.00044       0.58790
   276    C    9  pz     Ryd( 4p)     0.00007       1.37172
   277    C    9  dxy    Ryd( 3d)     0.00024       3.17308
   278    C    9  dxy    Ryd( 4d)     0.00041       3.96415
   279    C    9  dxz    Ryd( 3d)     0.00043       1.61070
   280    C    9  dxz    Ryd( 4d)     0.00004       2.93918
   281    C    9  dyz    Ryd( 3d)     0.00059       1.71433
   282    C    9  dyz    Ryd( 4d)     0.00008       3.05940
   283    C    9  dx2y2  Ryd( 3d)     0.00031       2.95860
   284    C    9  dx2y2  Ryd( 4d)     0.00035       3.86736
   285    C    9  dz2    Ryd( 3d)     0.00043       2.43077
   286    C    9  dz2    Ryd( 4d)     0.00005       3.62306
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.53285
   288    C    9  f(C1)  Ryd( 4f)     0.00005       3.71957
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.94607
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.60928
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.63766
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.23013
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.52731
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17612
   295    C   10  S      Val( 2S)     0.42651      -0.24655
   296    C   10  S      Ryd( 3S)     0.00099       1.25856
   297    C   10  S      Ryd( 4S)     0.00025       1.46033
   298    C   10  S      Ryd( 5S)     0.00000      21.56772
   299    C   10  px     Val( 2p)     0.50354      -0.13970
   300    C   10  px     Ryd( 3p)     0.00222       1.20534
   301    C   10  px     Ryd( 4p)     0.00023       1.69329
   302    C   10  py     Val( 2p)     0.47665      -0.13752
   303    C   10  py     Ryd( 3p)     0.00222       1.13694
   304    C   10  py     Ryd( 4p)     0.00029       1.71141
   305    C   10  pz     Val( 2p)     0.36780      -0.18163
   306    C   10  pz     Ryd( 3p)     0.00044       0.58834
   307    C   10  pz     Ryd( 4p)     0.00009       1.37122
   308    C   10  dxy    Ryd( 3d)     0.00027       3.07499
   309    C   10  dxy    Ryd( 4d)     0.00045       4.09567
   310    C   10  dxz    Ryd( 3d)     0.00062       1.63260
   311    C   10  dxz    Ryd( 4d)     0.00007       3.05955
   312    C   10  dyz    Ryd( 3d)     0.00047       1.59481
   313    C   10  dyz    Ryd( 4d)     0.00004       2.92985
   314    C   10  dx2y2  Ryd( 3d)     0.00030       3.25438
   315    C   10  dx2y2  Ryd( 4d)     0.00031       3.75130
   316    C   10  dz2    Ryd( 3d)     0.00039       2.46316
   317    C   10  dz2    Ryd( 4d)     0.00005       3.65081
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.49960
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.99358
   320    C   10  f(S1)  Ryd( 4f)     0.00005       3.72476
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.50186
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.67301
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.38586
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.41220
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14350
   326    C   11  S      Val( 2S)     0.45890      -0.28411
   327    C   11  S      Ryd( 4S)     0.00034       1.76136
   328    C   11  S      Ryd( 3S)     0.00000       1.65917
   329    C   11  S      Ryd( 5S)     0.00000      20.87961
   330    C   11  px     Val( 2p)     0.52403      -0.14567
   331    C   11  px     Ryd( 3p)     0.00149       1.20435
   332    C   11  px     Ryd( 4p)     0.00012       1.70349
   333    C   11  py     Val( 2p)     0.51864      -0.14433
   334    C   11  py     Ryd( 3p)     0.00152       1.32124
   335    C   11  py     Ryd( 4p)     0.00011       1.56659
   336    C   11  pz     Val( 2p)     0.49887      -0.20085
   337    C   11  pz     Ryd( 3p)     0.00083       0.74773
   338    C   11  pz     Ryd( 4p)     0.00010       1.17439
   339    C   11  dxy    Ryd( 3d)     0.00048       2.28689
   340    C   11  dxy    Ryd( 4d)     0.00028       3.86761
   341    C   11  dxz    Ryd( 3d)     0.00035       1.33030
   342    C   11  dxz    Ryd( 4d)     0.00007       3.19819
   343    C   11  dyz    Ryd( 3d)     0.00032       1.35311
   344    C   11  dyz    Ryd( 4d)     0.00016       3.16841
   345    C   11  dx2y2  Ryd( 3d)     0.00058       2.24897
   346    C   11  dx2y2  Ryd( 4d)     0.00032       3.77848
   347    C   11  dz2    Ryd( 3d)     0.00054       1.85051
   348    C   11  dz2    Ryd( 4d)     0.00003       3.57719
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.45681
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.79921
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.72651
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.50342
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.53145
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.36495
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.25709
 
   356    C   12  S      Cor( 1S)     0.99945     -10.13386
   357    C   12  S      Val( 2S)     0.45202      -0.26456
   358    C   12  S      Ryd( 4S)     0.00044       1.53111
   359    C   12  S      Ryd( 3S)     0.00025       1.15109
   360    C   12  S      Ryd( 5S)     0.00000      21.04266
   361    C   12  px     Val( 2p)     0.53803      -0.15058
   362    C   12  px     Ryd( 3p)     0.00211       1.14178
   363    C   12  px     Ryd( 4p)     0.00021       1.83770
   364    C   12  py     Val( 2p)     0.52510      -0.14465
   365    C   12  py     Ryd( 3p)     0.00156       1.16861
   366    C   12  py     Ryd( 4p)     0.00022       1.63016
   367    C   12  pz     Val( 2p)     0.45075      -0.18367
   368    C   12  pz     Ryd( 3p)     0.00154       0.69763
   369    C   12  pz     Ryd( 4p)     0.00009       1.31905
   370    C   12  dxy    Ryd( 3d)     0.00047       2.29403
   371    C   12  dxy    Ryd( 4d)     0.00023       3.86185
   372    C   12  dxz    Ryd( 3d)     0.00053       1.37116
   373    C   12  dxz    Ryd( 4d)     0.00012       3.16324
   374    C   12  dyz    Ryd( 3d)     0.00023       1.40114
   375    C   12  dyz    Ryd( 4d)     0.00008       3.14234
   376    C   12  dx2y2  Ryd( 3d)     0.00065       2.41269
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.77800
   378    C   12  dz2    Ryd( 3d)     0.00064       1.85293
   379    C   12  dz2    Ryd( 4d)     0.00003       3.58674
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.47936
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.82996
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.75979
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.58706
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.53133
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.35569
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.33687
 
   387    C   13  S      Cor( 1S)     0.99952     -10.18681
   388    C   13  S      Val( 2S)     0.43300      -0.25249
   389    C   13  S      Ryd( 3S)     0.00104       1.45724
   390    C   13  S      Ryd( 4S)     0.00024       1.70292
   391    C   13  S      Ryd( 5S)     0.00000      21.55608
   392    C   13  px     Val( 2p)     0.48262      -0.12742
   393    C   13  px     Ryd( 3p)     0.00241       1.25423
   394    C   13  px     Ryd( 4p)     0.00021       1.64730
   395    C   13  py     Val( 2p)     0.49808      -0.13891
   396    C   13  py     Ryd( 3p)     0.00203       1.12592
   397    C   13  py     Ryd( 4p)     0.00028       1.77378
   398    C   13  pz     Val( 2p)     0.39034      -0.19188
   399    C   13  pz     Ryd( 3p)     0.00049       0.59206
   400    C   13  pz     Ryd( 4p)     0.00006       1.29956
   401    C   13  dxy    Ryd( 3d)     0.00024       3.37811
   402    C   13  dxy    Ryd( 4d)     0.00045       3.98931
   403    C   13  dxz    Ryd( 3d)     0.00064       1.72835
   404    C   13  dxz    Ryd( 4d)     0.00007       2.97160
   405    C   13  dyz    Ryd( 3d)     0.00043       1.65494
   406    C   13  dyz    Ryd( 4d)     0.00002       2.85431
   407    C   13  dx2y2  Ryd( 3d)     0.00028       3.16984
   408    C   13  dx2y2  Ryd( 4d)     0.00037       3.83850
   409    C   13  dz2    Ryd( 3d)     0.00035       2.58857
   410    C   13  dz2    Ryd( 4d)     0.00005       3.58490
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.47390
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.00706
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.73112
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.55618
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.56839
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.55943
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.26233
 
   418    C   14  S      Cor( 1S)     0.99952     -10.18295
   419    C   14  S      Val( 2S)     0.43368      -0.25280
   420    C   14  S      Ryd( 3S)     0.00084       1.58195
   421    C   14  S      Ryd( 4S)     0.00024       1.66125
   422    C   14  S      Ryd( 5S)     0.00000      21.55105
   423    C   14  px     Val( 2p)     0.47709      -0.13406
   424    C   14  px     Ryd( 3p)     0.00215       1.18487
   425    C   14  px     Ryd( 4p)     0.00028       1.67851
   426    C   14  py     Val( 2p)     0.50507      -0.13497
   427    C   14  py     Ryd( 3p)     0.00218       1.27866
   428    C   14  py     Ryd( 4p)     0.00021       1.78693
   429    C   14  pz     Val( 2p)     0.38017      -0.18748
   430    C   14  pz     Ryd( 3p)     0.00046       0.62800
   431    C   14  pz     Ryd( 4p)     0.00008       1.29599
   432    C   14  dxy    Ryd( 3d)     0.00024       3.17024
   433    C   14  dxy    Ryd( 4d)     0.00046       4.06203
   434    C   14  dxz    Ryd( 3d)     0.00042       1.72486
   435    C   14  dxz    Ryd( 4d)     0.00003       2.80648
   436    C   14  dyz    Ryd( 3d)     0.00063       1.77366
   437    C   14  dyz    Ryd( 4d)     0.00006       2.95739
   438    C   14  dx2y2  Ryd( 3d)     0.00031       3.30420
   439    C   14  dx2y2  Ryd( 4d)     0.00031       3.73761
   440    C   14  dz2    Ryd( 3d)     0.00037       2.60194
   441    C   14  dz2    Ryd( 4d)     0.00005       3.54775
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.50702
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.72472
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.98846
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.51625
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.66933
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.42575
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.37424
 
   449    C   15  S      Cor( 1S)     0.99947     -10.13591
   450    C   15  S      Val( 2S)     0.45354      -0.27006
   451    C   15  S      Ryd( 3S)     0.00041       1.33708
   452    C   15  S      Ryd( 4S)     0.00014       1.60466
   453    C   15  S      Ryd( 5S)     0.00000      20.67534
   454    C   15  px     Val( 2p)     0.51701      -0.13868
   455    C   15  px     Ryd( 3p)     0.00154       1.29585
   456    C   15  px     Ryd( 4p)     0.00014       1.66879
   457    C   15  py     Val( 2p)     0.52212      -0.13956
   458    C   15  py     Ryd( 3p)     0.00151       1.17625
   459    C   15  py     Ryd( 4p)     0.00014       1.76681
   460    C   15  pz     Val( 2p)     0.44374      -0.18020
