 Entering Gaussian System, Link 0=g16
 Input=2oh805re.com
 Output=2oh805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001139/Gau-2393711.inp" -scrdir="/local/becsleip_8001139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb     0.0025     0.332     0.118     0.111  0.9182 -0.3936 -0.0453
              Bcc     0.0754    10.118     3.610     3.375  0.3936  0.9192 -0.0097
 
              Baa    -0.0186    -2.500    -0.892    -0.834 -0.7012  0.7104  0.0615
    19 C(13)  Bbb     0.0083     1.109     0.396     0.370  0.6606  0.6797 -0.3187
              Bcc     0.0104     1.391     0.496     0.464  0.2682  0.1829  0.9459
 
              Baa    -0.0406    -5.447    -1.944    -1.817  0.0837 -0.0134  0.9964
    20 C(13)  Bbb     0.0073     0.979     0.349     0.327 -0.5637  0.8239  0.0584
              Bcc     0.0333     4.468     1.594     1.490  0.8217  0.5666 -0.0614
 
              Baa    -0.0262    -3.516    -1.255    -1.173 -0.2093  0.9728 -0.0993
    21 C(13)  Bbb    -0.0207    -2.784    -0.994    -0.929  0.0235  0.1065  0.9940
              Bcc     0.0470     6.300     2.248     2.102  0.9776  0.2057 -0.0451
 
              Baa    -0.0424    -5.690    -2.030    -1.898  0.0557 -0.0113  0.9984
    22 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.1088  0.9941  0.0051
              Bcc     0.0426     5.723     2.042     1.909  0.9925 -0.1083 -0.0566
 
              Baa    -0.0066    -3.542    -1.264    -1.181  0.0438 -0.0279  0.9987
    23 H(1)   Bbb    -0.0054    -2.864    -1.022    -0.955  0.1189  0.9927  0.0226
              Bcc     0.0120     6.405     2.286     2.137  0.9919 -0.1177 -0.0468
 
              Baa    -0.0182    -2.446    -0.873    -0.816  0.9954 -0.0947 -0.0153
    24 C(13)  Bbb    -0.0085    -1.143    -0.408    -0.381  0.0080 -0.0773  0.9970
              Bcc     0.0267     3.589     1.281     1.197  0.0956  0.9925  0.0762
 
              Baa    -0.0069    -3.687    -1.316    -1.230  0.9962 -0.0861 -0.0094
    25 H(1)   Bbb    -0.0064    -3.415    -1.219    -1.139  0.0025 -0.0793  0.9969
              Bcc     0.0133     7.102     2.534     2.369  0.0866  0.9931  0.0787
 
              Baa    -0.0490    -6.570    -2.344    -2.192  0.0061 -0.0278  0.9996
    26 C(13)  Bbb     0.0033     0.443     0.158     0.148  0.0950  0.9951  0.0270
              Bcc     0.0457     6.128     2.186     2.044  0.9955 -0.0948 -0.0087
 
              Baa    -0.0065    -3.493    -1.246    -1.165 -0.0264 -0.0327  0.9991
    27 H(1)   Bbb    -0.0049    -2.594    -0.926    -0.865  0.1095  0.9934  0.0354
              Bcc     0.0114     6.087     2.172     2.030  0.9936 -0.1103  0.0227
 
              Baa    -0.0203    -2.722    -0.971    -0.908  0.9953 -0.0923  0.0294
    28 C(13)  Bbb    -0.0062    -0.836    -0.298    -0.279 -0.0302 -0.0066  0.9995
              Bcc     0.0265     3.558     1.270     1.187  0.0921  0.9957  0.0094
 
              Baa    -0.0073    -3.888    -1.387    -1.297  0.9961 -0.0819  0.0333
    29 H(1)   Bbb    -0.0065    -3.461    -1.235    -1.154 -0.0329  0.0059  0.9994
              Bcc     0.0138     7.348     2.622     2.451  0.0820  0.9966 -0.0032
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.9429  0.3316  0.0315
    30 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152 -0.0072 -0.0743  0.9972
              Bcc     0.0073     0.977     0.348     0.326 -0.3331  0.9405  0.0676
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.8420  0.5113 -0.1720
    31 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.1793  0.0354  0.9832
              Bcc     0.0047     2.486     0.887     0.829 -0.5087  0.8587  0.0619
 
              Baa    -0.0030    -1.627    -0.580    -0.543  0.6997  0.3457 -0.6252
    32 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.6661  0.0010  0.7459
              Bcc     0.0059     3.132     1.117     1.045 -0.2585  0.9383  0.2296
 
              Baa    -0.0031    -1.630    -0.582    -0.544  0.6854  0.2437  0.6862
    33 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.507 -0.6821 -0.1149  0.7221
              Bcc     0.0059     3.148     1.123     1.050 -0.2549  0.9630 -0.0875
 
              Baa    -0.0037    -0.490    -0.175    -0.164  0.3894  0.6939 -0.6057
    34 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.3450  0.4998  0.7944
              Bcc     0.0072     0.969     0.346     0.323  0.8540 -0.5184 -0.0447
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.4768  0.8368 -0.2692
    35 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.0446  0.2828  0.9581
              Bcc     0.0058     3.074     1.097     1.025  0.8779 -0.4688  0.0976
 
              Baa    -0.0029    -1.558    -0.556    -0.520  0.4986  0.8023  0.3283
    36 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.0053 -0.3815  0.9243
              Bcc     0.0057     3.031     1.082     1.011  0.8668 -0.4591 -0.1945
 
              Baa    -0.0023    -1.202    -0.429    -0.401  0.0157 -0.0576  0.9982
    37 H(1)   Bbb    -0.0020    -1.082    -0.386    -0.361  0.6548  0.7551  0.0333
              Bcc     0.0043     2.284     0.815     0.762  0.7557 -0.6531 -0.0496
 
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.5911  0.2981  0.7495
    38 C(13)  Bbb    -0.0036    -0.490    -0.175    -0.163  0.6312 -0.4075  0.6599
              Bcc     0.0074     0.987     0.352     0.329  0.5022  0.8632  0.0527
 
              Baa    -0.0031    -1.658    -0.592    -0.553 -0.2199  0.1678  0.9610
    39 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.8877 -0.3741  0.2684
              Bcc     0.0061     3.263     1.164     1.089  0.4045  0.9121 -0.0667
 
              Baa    -0.0028    -1.520    -0.542    -0.507  0.8151 -0.5338  0.2251
    40 H(1)   Bbb    -0.0027    -1.424    -0.508    -0.475 -0.3090 -0.0719  0.9483
              Bcc     0.0055     2.943     1.050     0.982  0.4901  0.8425  0.2236
 
              Baa    -0.0026    -1.384    -0.494    -0.462  0.7412 -0.6183  0.2614
    41 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404 -0.1875  0.1832  0.9650
              Bcc     0.0049     2.595     0.926     0.866  0.6446  0.7643 -0.0199
 
              Baa    -0.0067    -0.899    -0.321    -0.300 -0.2213  0.7616  0.6091
    42 C(13)  Bbb     0.0019     0.258     0.092     0.086  0.7462 -0.2699  0.6086
              Bcc     0.0048     0.641     0.229     0.214  0.6279  0.5892 -0.5086
 
              Baa    -0.0029    -1.557    -0.556    -0.519  0.1574 -0.1763  0.9717
    43 H(1)   Bbb    -0.0027    -1.444    -0.515    -0.482 -0.1910  0.9599  0.2051
              Bcc     0.0056     3.001     1.071     1.001  0.9689  0.2178 -0.1175
 
              Baa    -0.0165    -2.214    -0.790    -0.738  0.0118 -0.6956  0.7183
    44 C(13)  Bbb     0.0054     0.724     0.258     0.241 -0.4521  0.6370  0.6243
              Bcc     0.0111     1.490     0.532     0.497  0.8919  0.3321  0.3070
 
              Baa    -0.0028    -1.505    -0.537    -0.502 -0.5197  0.6833  0.5128
    45 H(1)   Bbb    -0.0018    -0.937    -0.335    -0.313  0.1075 -0.5432  0.8327
              Bcc     0.0046     2.443     0.872     0.815  0.8476  0.4879  0.2088
 
              Baa    -0.0014    -0.730    -0.260    -0.243 -0.3724  0.7765 -0.5083
    46 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162 -0.4637  0.3188  0.8267
              Bcc     0.0023     1.214     0.433     0.405  0.8039  0.5436  0.2413
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.2593  0.4533  0.8528
    47 C(13)  Bbb    -0.0034    -0.455    -0.163    -0.152  0.4536  0.7224 -0.5219
              Bcc     0.0073     0.980     0.350     0.327  0.8526 -0.5222  0.0183
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.4325  0.8438  0.3177
    48 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514 -0.0581 -0.3256  0.9437
              Bcc     0.0059     3.174     1.133     1.059  0.8998 -0.4266 -0.0918
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.5278  0.7279 -0.4377
    49 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.0938  0.4623  0.8818
              Bcc     0.0052     2.785     0.994     0.929  0.8442 -0.5064  0.1757
 
              Baa    -0.0023    -1.202    -0.429    -0.401  0.0850  0.0507  0.9951
    50 H(1)   Bbb    -0.0020    -1.063    -0.379    -0.354  0.6464  0.7572 -0.0938
              Bcc     0.0042     2.265     0.808     0.756  0.7582 -0.6512 -0.0315
 
              Baa    -0.0090    -1.208    -0.431    -0.403 -0.5242 -0.0347  0.8509
    51 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054  0.7918  0.3481  0.5019
              Bcc     0.0102     1.371     0.489     0.457 -0.3137  0.9368 -0.1550
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.9535  0.2426 -0.1790
    52 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.1827  0.0073  0.9831
              Bcc     0.0062     3.328     1.188     1.110 -0.2398  0.9701  0.0374
 
              Baa    -0.0069    -0.933    -0.333    -0.311  0.6933  0.4675  0.5485
    53 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061 -0.1986  0.8555 -0.4782
              Bcc     0.0083     1.117     0.399     0.373  0.6928 -0.2226 -0.6859
 
              Baa    -0.0020    -1.056    -0.377    -0.352 -0.5641 -0.2462  0.7882
    54 H(1)   Bbb    -0.0013    -0.684    -0.244    -0.228  0.5348  0.6183  0.5759
              Bcc     0.0033     1.740     0.621     0.580 -0.6291  0.7464 -0.2171
 
              Baa    -0.0018    -0.962    -0.343    -0.321  0.6587  0.2713  0.7018
    55 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242 -0.6835 -0.1741  0.7088
              Bcc     0.0032     1.687     0.602     0.563 -0.3145  0.9466 -0.0708
 
              Baa    -0.0038    -0.509    -0.182    -0.170 -0.2159  0.1326  0.9674
    56 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.8366 -0.4858  0.2533
              Bcc     0.0075     1.000     0.357     0.334  0.5035  0.8640 -0.0061
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.4580 -0.3665  0.8099
    57 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.7700 -0.2917 -0.5675
              Bcc     0.0059     3.162     1.128     1.055  0.4443  0.8835  0.1485
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.4734  0.3834  0.7930
    58 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.7664 -0.2645  0.5854
              Bcc     0.0060     3.183     1.136     1.062  0.4342  0.8849 -0.1686
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.7496 -0.6548 -0.0966
    59 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.0848 -0.0498  0.9952
              Bcc     0.0048     2.552     0.911     0.851  0.6564  0.7542 -0.0183
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.0668 -0.0279  0.9974
    60 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.3264  0.9440  0.0483
              Bcc     0.0074     0.993     0.354     0.331  0.9429  0.3288 -0.0540
 
              Baa    -0.0029    -1.527    -0.545    -0.509 -0.2947  0.9429  0.1550
    61 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496 -0.0431 -0.1752  0.9836
              Bcc     0.0056     3.013     1.075     1.005  0.9546  0.2832  0.0923
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.0717 -0.0248  0.9971
    62 H(1)   Bbb    -0.0021    -1.111    -0.397    -0.371 -0.4740  0.8787  0.0560
              Bcc     0.0044     2.337     0.834     0.779  0.8776  0.4766 -0.0513
 
              Baa    -0.0029    -1.572    -0.561    -0.524 -0.3126  0.9407 -0.1317
    63 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.1495  0.1857  0.9712
              Bcc     0.0058     3.100     1.106     1.034  0.9380  0.2839 -0.1987
 
              Baa    -0.1000     7.234     2.581     2.413  0.8026 -0.5774 -0.1498
    64 O(17)  Bbb    -0.0622     4.504     1.607     1.502  0.5852  0.8108  0.0103
              Bcc     0.1622   -11.738    -4.189    -3.915  0.1155 -0.0960  0.9887
 
              Baa    -0.0329   -17.544    -6.260    -5.852  0.6522  0.7577  0.0217
    65 H(1)   Bbb    -0.0280   -14.913    -5.321    -4.974  0.6757 -0.5681 -0.4699
              Bcc     0.0608    32.457    11.581    10.826  0.3437 -0.3211  0.8825
 
              Baa    -0.0274   -14.603    -5.211    -4.871  0.5767  0.8166  0.0227
    66 H(1)   Bbb    -0.0236   -12.569    -4.485    -4.193  0.7983 -0.5693  0.1967
              Bcc     0.0509    27.173     9.696     9.064 -0.1736  0.0953  0.9802
 
              Baa    -0.0041    -0.548    -0.196    -0.183  0.1483  0.9882  0.0382
    67 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176  0.9498 -0.1530  0.2730
              Bcc     0.0080     1.075     0.384     0.359 -0.2756  0.0042  0.9613
 
              Baa    -0.0027    -1.416    -0.505    -0.472  0.8969  0.3659  0.2483
    68 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459 -0.3933  0.9168  0.0696
              Bcc     0.0052     2.793     0.996     0.931 -0.2022 -0.1601  0.9662
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.0873  0.9958  0.0257
    69 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.8942 -0.0898  0.4386
              Bcc     0.0064     3.412     1.218     1.138 -0.4391  0.0153  0.8983
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.8092 -0.5406  0.2302
    70 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.5598  0.8283 -0.0227
              Bcc     0.0052     2.800     0.999     0.934 -0.1784  0.1473  0.9729
 
              Baa    -0.0116    -0.449    -0.160    -0.150  0.9364 -0.3165 -0.1519
    71 N(14)  Bbb    -0.0047    -0.182    -0.065    -0.061  0.3281  0.9429  0.0577
              Bcc     0.0164     0.631     0.225     0.210  0.1250 -0.1039  0.9867
 
              Baa    -0.0050    -2.676    -0.955    -0.892 -0.3790  0.9110  0.1625
    72 H(1)   Bbb    -0.0048    -2.567    -0.916    -0.856  0.8781  0.4095 -0.2473
              Bcc     0.0098     5.242     1.871     1.749  0.2919 -0.0490  0.9552
 
              Baa    -0.0091    -1.225    -0.437    -0.408  0.8164 -0.5685  0.1010
    73 C(13)  Bbb    -0.0076    -1.025    -0.366    -0.342  0.5655  0.8226  0.0595
              Bcc     0.0168     2.249     0.803     0.750 -0.1169  0.0086  0.9931
 
              Baa    -0.0230    -3.087    -1.101    -1.030  0.6126  0.7723 -0.1682
    74 C(13)  Bbb    -0.0190    -2.550    -0.910    -0.851  0.6546 -0.6149 -0.4397
              Bcc     0.0420     5.637     2.011     1.880  0.4430 -0.1593  0.8823
 
              Baa    -0.0179    -9.567    -3.414    -3.191  0.1994  0.9777 -0.0656
    75 H(1)   Bbb    -0.0174    -9.280    -3.311    -3.096  0.7176 -0.1912 -0.6697
              Bcc     0.0353    18.847     6.725     6.287  0.6673 -0.0865  0.7397
 
              Baa    -0.1236    -4.766    -1.700    -1.590  0.9994 -0.0261 -0.0223
    76 N(14)  Bbb    -0.1115    -4.302    -1.535    -1.435  0.0267  0.9992  0.0300
              Bcc     0.2351     9.067     3.235     3.024  0.0215 -0.0306  0.9993
 
              Baa    -0.0247    -3.312    -1.182    -1.105  0.3073  0.9496  0.0619
    77 C(13)  Bbb    -0.0193    -2.588    -0.924    -0.863  0.8604 -0.3050  0.4083
              Bcc     0.0440     5.901     2.106     1.968 -0.4066  0.0723  0.9107
 
              Baa    -0.0184    -9.825    -3.506    -3.277  0.3365  0.9103  0.2411
    78 H(1)   Bbb    -0.0182    -9.709    -3.465    -3.239  0.6870 -0.4124  0.5984
              Bcc     0.0366    19.534     6.970     6.516 -0.6441  0.0357  0.7641
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\02-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2oh8_II_Q\\0,5\Fe,0,35.099180
 0535,3.8440867552,10.4577422504\N,0,36.9813423358,3.5518423558,9.82446
 83078\N,0,34.8015239571,5.0899983604,8.9007796607\N,0,33.2313697424,4.
 195612022,11.0867433565\N,0,35.4261614542,2.6381153602,12.0037756896\C
 ,0,37.9208482555,2.7670986367,10.416730466\C,0,39.17075821,2.825096830
 4,9.6905506441\C,0,38.9655267497,3.6728353014,8.6477374941\C,0,37.5992
 708992,4.1347475267,8.7639974796\C,0,35.7080375152,5.4682940706,7.9606
 859695\C,0,35.1285372139,6.4025868242,7.0290181954\C,0,33.8325856681,6
 .5885956716,7.4280187951\C,0,33.652889282,5.7503725989,8.5990605131\C,
 0,32.3115239169,5.0280915057,10.5250232573\C,0,31.142637142,5.13717959
 18,11.3572220245\C,0,31.3674947918,4.3313145591,12.4435701379\C,0,32.6
 771954125,3.7440413803,12.2416809546\C,0,34.5444539094,2.3371559066,12
 .9935807606\C,0,35.1676544345,1.4976048912,13.9942666709\C,0,36.451329
 2882,1.3081130448,13.5876764282\C,0,36.5887899809,2.0187547375,12.3352
 102166\C,0,37.7527970003,2.0545849441,11.5906244138\H,0,38.6011907381,
 1.5006922123,11.9634509356\C,0,37.0176526185,5.0288580713,7.8889221159
 \H,0,37.6355016122,5.4231162036,7.0967510145\C,0,32.49536502,5.7420923
 237,9.3529959661\H,0,31.6795011664,6.3646436051,9.0186653568\C,0,33.25
 96836741,2.8338084936,13.1052236203\H,0,32.6897120397,2.5335738739,13.
 9711284498\C,0,39.9117399719,4.1049933276,7.5804254852\H,0,40.87532242
 14,3.6143518204,7.6950029203\H,0,40.0695363681,5.1830900405,7.62083380
 64\H,0,39.5157938095,3.8585668719,6.594974106\C,0,40.3999238145,2.0699
 299442,10.0664536606\H,0,40.1983610274,0.9991039732,10.1042904739\H,0,
 40.7553297179,2.380978214,11.049292677\H,0,41.195586338,2.2431800721,9
 .3459709321\C,0,35.8232958581,6.97042211,5.840658694\H,0,36.4497424533
 ,6.2171634478,5.3650809579\H,0,36.4610770113,7.8084901435,6.1264499561
 \H,0,35.0939007663,7.3250226369,5.1153967501\C,0,32.7996099887,7.40946
 24214,6.8358240498\H,0,31.7914969377,7.0162204583,6.9028099477\C,0,32.
 9938683909,8.5819192338,6.2404993104\H,0,33.9647030286,9.0426946103,6.
 1874454484\H,0,32.1779788919,9.1362195693,5.8066999612\C,0,29.92306493
 92,5.9238665619,11.0239605905\H,0,29.7109618477,5.8719145542,9.9570948
 444\H,0,30.0501758922,6.9745939435,11.2905220148\H,0,29.0662079984,5.5
 329687399,11.5690531944\C,0,30.5100709391,4.071887849,13.5785468041\H,
 0,30.5743361869,3.0737741892,13.99620494\C,0,29.6810277762,4.948977910
 1,14.1355448046\H,0,29.6104969863,5.9673402508,13.7950839635\H,0,29.05
 95055006,4.6824294285,14.9743181929\C,0,34.4804364032,0.9923235586,15.
 2163071854\H,0,33.5919831524,0.4206891851,14.9475854005\H,0,34.1686176
 183,1.821836169,15.8517498087\H,0,35.1400544298,0.3489827217,15.793704
 6272\C,0,37.5465360677,0.5358235986,14.2408592589\H,0,37.8861189382,-0
 .2735857116,13.593593139\H,0,37.2086473791,0.1038403624,15.1796115073\
 H,0,38.399727103,1.1818956377,14.4482747794\O,0,35.683,5.637,11.716\H,
 0,34.859,6.028,12.005\H,0,36.499,5.885,11.967\C,0,32.2602714851,0.4396
 593841,7.0731042775\H,0,32.739515829,0.1052897118,6.1530941258\H,0,31.
 519403057,1.19309208,6.8253842318\H,0,31.7534413962,-0.4137699785,7.52
 3095733\N,0,34.3202946777,0.2944373917,8.4910417892\H,0,34.5278742998,
 -0.6657240353,8.270669867\C,0,33.2588558625,1.0150103975,8.0095026149\
 C,0,35.0283939502,1.1054949584,9.30963804\H,0,35.9152417422,0.80789013
 07,9.82986631\N,0,34.4799772074,2.2941729853,9.375509366\C,0,33.378720
 5887,2.2534580724,8.5717932045\H,0,32.750569659,3.1115350201,8.4528095
 919\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3776415\S2=6.155881\S
 2-1=0.\S2A=6.000794\RMSD=3.027e-09\Dipole=0.2481862,-1.3434213,-0.3689
 785\Quadrupole=-3.6477273,7.601196,-3.9534687,0.9477064,2.2275194,6.74
 83438\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SUPPORT THE RIGHT TO ARM BEARS!
 (ADD A CLAWS TO THE BILL OF RIGHTS)
 Job cpu time:       0 days  3 hours 35 minutes 20.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 44.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 20:47:50 2024.
