 Entering Gaussian System, Link 0=g16
 Input=2xm016re.com
 Output=2xm016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010101/Gau-4004026.inp" -scrdir="/local/becsleip_8010101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4004027.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0076    -4.071    -1.453    -1.358  0.9906 -0.1370 -0.0050
              Bcc     0.0160     8.521     3.041     2.842  0.1357  0.9852 -0.1050
 
              Baa    -0.0194    -2.602    -0.929    -0.868  0.1194  0.9880 -0.0978
    26 C(13)  Bbb    -0.0087    -1.172    -0.418    -0.391  0.1250  0.0827  0.9887
              Bcc     0.0281     3.775     1.347     1.259  0.9849 -0.1303 -0.1136
 
              Baa    -0.0084    -4.470    -1.595    -1.491  0.0405 -0.0564  0.9976
    27 H(1)   Bbb    -0.0079    -4.206    -1.501    -1.403  0.1317  0.9900  0.0507
              Bcc     0.0163     8.676     3.096     2.894  0.9905 -0.1294 -0.0475
 
              Baa    -0.0183    -2.452    -0.875    -0.818  0.9879 -0.1403  0.0667
    28 C(13)  Bbb    -0.0118    -1.581    -0.564    -0.527 -0.0825 -0.1099  0.9905
              Bcc     0.0301     4.033     1.439     1.345  0.1316  0.9840  0.1202
 
              Baa    -0.0085    -4.544    -1.621    -1.516  0.0361 -0.0779  0.9963
    29 H(1)   Bbb    -0.0078    -4.174    -1.489    -1.392  0.9903 -0.1310 -0.0461
              Bcc     0.0163     8.718     3.111     2.908  0.1341  0.9883  0.0725
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.5416  0.8372 -0.0757
    30 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.0044  0.0872  0.9962
              Bcc     0.0092     1.238     0.442     0.413  0.8406 -0.5399  0.0436
 
              Baa    -0.0040    -2.140    -0.764    -0.714  0.3456  0.3788  0.8585
    31 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.3525  0.7955 -0.4929
              Bcc     0.0075     3.998     1.427     1.334  0.8697 -0.4730 -0.1413
 
              Baa    -0.0040    -2.123    -0.757    -0.708 -0.3310 -0.2352  0.9139
    32 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.3623  0.8626  0.3532
              Bcc     0.0074     3.951     1.410     1.318  0.8713 -0.4479  0.2003
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0006  0.0665  0.9978
    33 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.6724  0.7386 -0.0488
              Bcc     0.0061     3.248     1.159     1.083  0.7402 -0.6708  0.0452
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9462  0.2706 -0.1772
    34 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.1437  0.1392  0.9798
              Bcc     0.0092     1.240     0.442     0.414 -0.2898  0.9526 -0.0928
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.3688  0.3270  0.8701
    35 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.9061  0.0825 -0.4150
              Bcc     0.0074     3.951     1.410     1.318 -0.2075  0.9414 -0.2659
 
              Baa    -0.0039    -2.097    -0.748    -0.700 -0.3737 -0.1468  0.9158
    36 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.614  0.9044  0.1615  0.3949
              Bcc     0.0074     3.937     1.405     1.313 -0.2059  0.9759  0.0724
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0169  0.1078  0.9940
    37 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.8972  0.4372 -0.0627
              Bcc     0.0060     3.222     1.150     1.075 -0.4413  0.8929 -0.0893
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.2842  0.8570 -0.4298
    38 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198 -0.0941  0.4212  0.9021
              Bcc     0.0094     1.258     0.449     0.420  0.9541  0.2968 -0.0390
 
              Baa    -0.0043    -2.313    -0.825    -0.771  0.2048 -0.2579  0.9442
    39 H(1)   Bbb    -0.0037    -1.980    -0.706    -0.660 -0.1144  0.9517  0.2848
              Bcc     0.0080     4.293     1.532     1.432  0.9721  0.1663 -0.1654
 
              Baa    -0.0033    -1.768    -0.631    -0.590  0.1902 -0.1144  0.9751
    40 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527 -0.4180  0.8893  0.1858
              Bcc     0.0063     3.348     1.195     1.117  0.8883  0.4429 -0.1213
 
              Baa    -0.0035    -1.893    -0.676    -0.631 -0.2640  0.4928  0.8291
    41 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579 -0.1454  0.8295 -0.5393
              Bcc     0.0068     3.629     1.295     1.211  0.9535  0.2629  0.1473
 
              Baa    -0.0101    -1.361    -0.486    -0.454 -0.4155  0.1939  0.8887
    42 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.098  0.7369 -0.5010  0.4538
              Bcc     0.0123     1.653     0.590     0.551  0.5332  0.8434  0.0652
 
              Baa    -0.0043    -2.278    -0.813    -0.760 -0.0922  0.1201  0.9885
    43 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.8963 -0.4225  0.1349
              Bcc     0.0080     4.287     1.530     1.430  0.4338  0.8984 -0.0687
 
              Baa    -0.0084    -1.129    -0.403    -0.377  0.6540 -0.6005  0.4601
    44 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.4825  0.7996  0.3576
              Bcc     0.0092     1.229     0.439     0.410 -0.5826 -0.0119  0.8127
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.3268  0.1402  0.9346
    45 H(1)   Bbb    -0.0017    -0.915    -0.326    -0.305 -0.5412  0.7830 -0.3067
              Bcc     0.0043     2.270     0.810     0.757  0.7748  0.6060  0.1800
 
              Baa    -0.0022    -1.174    -0.419    -0.392  0.6594 -0.4054  0.6331
    46 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315 -0.5521  0.3103  0.7739
              Bcc     0.0040     2.117     0.755     0.706  0.5102  0.8599  0.0192
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.8412  0.2298  0.4895
    47 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.4535 -0.1932  0.8701
              Bcc     0.0093     1.251     0.446     0.417 -0.2945  0.9539  0.0583
 
              Baa    -0.0036    -1.937    -0.691    -0.646 -0.4849 -0.3377  0.8067
    48 H(1)   Bbb    -0.0033    -1.740    -0.621    -0.581  0.8362  0.0910  0.5408
              Bcc     0.0069     3.678     1.312     1.227 -0.2560  0.9369  0.2383
 
              Baa    -0.0043    -2.278    -0.813    -0.760  0.2499  0.1218  0.9606
    49 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.9534  0.1422 -0.2661
              Bcc     0.0079     4.209     1.502     1.404 -0.1690  0.9823 -0.0806
 
              Baa    -0.0033    -1.756    -0.627    -0.586  0.1038  0.0790  0.9915
    50 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8910  0.4356 -0.1280
              Bcc     0.0062     3.303     1.179     1.102 -0.4420  0.8967 -0.0251
 
              Baa    -0.0104    -1.399    -0.499    -0.467 -0.2176 -0.5388  0.8138
    51 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088  0.4839  0.6646  0.5694
              Bcc     0.0124     1.663     0.593     0.555  0.8476 -0.5177 -0.1161
 
              Baa    -0.0042    -2.239    -0.799    -0.747 -0.1418 -0.1818  0.9731
    52 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.657  0.4225  0.8779  0.2255
              Bcc     0.0079     4.209     1.502     1.404  0.8952 -0.4431  0.0477
 
              Baa    -0.0090    -1.205    -0.430    -0.402  0.5836  0.5858  0.5624
    53 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064  0.8119 -0.4081 -0.4175
              Bcc     0.0104     1.396     0.498     0.466  0.0150 -0.7002  0.7138
 
              Baa    -0.0026    -1.375    -0.491    -0.459 -0.1729 -0.4407  0.8808
    54 H(1)   Bbb    -0.0017    -0.891    -0.318    -0.297  0.7755  0.4904  0.3976
              Bcc     0.0042     2.266     0.809     0.756 -0.6072  0.7519  0.2570
 
              Baa    -0.0023    -1.219    -0.435    -0.407  0.3777  0.5594  0.7379
    55 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313 -0.3357 -0.6599  0.6721
              Bcc     0.0040     2.157     0.770     0.719  0.8629 -0.5016 -0.0615
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.2980  0.9537 -0.0402
    56 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.0353  0.0531  0.9980
              Bcc     0.0091     1.227     0.438     0.409  0.9539  0.2960 -0.0495
 
              Baa    -0.0039    -2.079    -0.742    -0.693  0.2748 -0.3494  0.8957
    57 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601 -0.1120  0.9137  0.3908
              Bcc     0.0073     3.881     1.385     1.294  0.9549  0.2077 -0.2120
 
              Baa    -0.0040    -2.136    -0.762    -0.712 -0.2096  0.4123  0.8866
    58 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.620 -0.1385  0.8851 -0.4443
              Bcc     0.0075     3.993     1.425     1.332  0.9679  0.2159  0.1284
 
              Baa    -0.0031    -1.677    -0.599    -0.560  0.0238  0.0413  0.9989
    59 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.4500  0.8927 -0.0262
              Bcc     0.0060     3.213     1.147     1.072  0.8927  0.4488 -0.0399
 
              Baa    -0.0048    -0.640    -0.228    -0.214  0.8319 -0.5105  0.2175
    60 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196 -0.1400  0.1861  0.9725
              Bcc     0.0091     1.227     0.438     0.409  0.5369  0.8395 -0.0834
 
              Baa    -0.0039    -2.088    -0.745    -0.696 -0.2499  0.3974  0.8830
    61 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.8560 -0.3356  0.3933
              Bcc     0.0073     3.907     1.394     1.303  0.4526  0.8541 -0.2563
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.0259  0.0861  0.9959
    62 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.7458 -0.6650  0.0381
              Bcc     0.0060     3.195     1.140     1.066  0.6656  0.7418 -0.0815
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.3385 -0.2612  0.9040
    63 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8189 -0.3915 -0.4198
              Bcc     0.0074     3.937     1.405     1.313  0.4636  0.8823  0.0814
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.1403  0.9900  0.0122
    64 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.222  0.9481 -0.1308 -0.2899
              Bcc     0.0100     1.340     0.478     0.447  0.2854 -0.0523  0.9570
 
              Baa    -0.0032    -1.728    -0.616    -0.576  0.9132  0.3186 -0.2543
    65 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550 -0.3367  0.9412 -0.0298
              Bcc     0.0063     3.376     1.205     1.126  0.2298  0.1128  0.9667
 
              Baa    -0.0040    -2.127    -0.759    -0.710  0.1195  0.9927  0.0161
    66 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.655  0.8785 -0.0981 -0.4676
              Bcc     0.0077     4.092     1.460     1.365  0.4626 -0.0701  0.8838
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.8214 -0.5020 -0.2707
    67 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.5362  0.8415  0.0662
              Bcc     0.0063     3.373     1.204     1.125  0.1946 -0.1995  0.9604
 
              Baa    -0.0164    -0.631    -0.225    -0.211  0.9924 -0.0909  0.0829
    68 N(14)  Bbb    -0.0060    -0.232    -0.083    -0.077  0.0887  0.9956  0.0294
              Bcc     0.0224     0.863     0.308     0.288 -0.0852 -0.0218  0.9961
 
              Baa    -0.0062    -3.294    -1.176    -1.099  0.0926  0.9954  0.0227
    69 H(1)   Bbb    -0.0058    -3.075    -1.097    -1.026  0.9531 -0.0952  0.2872
              Bcc     0.0119     6.370     2.273     2.125 -0.2880  0.0050  0.9576
 
              Baa    -0.0121    -1.621    -0.579    -0.541  0.9862 -0.1200 -0.1137
    70 C(13)  Bbb    -0.0094    -1.260    -0.450    -0.420  0.1233  0.9921  0.0221
              Bcc     0.0215     2.882     1.028     0.961  0.1102 -0.0358  0.9933
 
              Baa    -0.0279    -3.749    -1.338    -1.251  0.8769 -0.0758  0.4747
    71 C(13)  Bbb    -0.0237    -3.177    -1.134    -1.060  0.0816  0.9966  0.0085
              Bcc     0.0516     6.926     2.471     2.310 -0.4737  0.0313  0.8801
 
              Baa    -0.0207   -11.054    -3.944    -3.687  0.0549  0.9983 -0.0197
    72 H(1)   Bbb    -0.0188   -10.030    -3.579    -3.346  0.7497 -0.0282  0.6612
              Bcc     0.0395    21.084     7.523     7.033 -0.6595  0.0511  0.7500
 
              Baa    -0.1847    -7.124    -2.542    -2.376  0.9941 -0.1078 -0.0125
    73 N(14)  Bbb    -0.1485    -5.726    -2.043    -1.910  0.1081  0.9939  0.0217
              Bcc     0.3332    12.850     4.585     4.286  0.0101 -0.0229  0.9997
 
              Baa    -0.0351    -4.715    -1.682    -1.573  0.1112  0.9936  0.0216
    74 C(13)  Bbb    -0.0248    -3.326    -1.187    -1.109  0.8825 -0.0887 -0.4619
              Bcc     0.0599     8.040     2.869     2.682  0.4570 -0.0705  0.8867
 
              Baa    -0.0220   -11.731    -4.186    -3.913  0.1081  0.9941  0.0126
    75 H(1)   Bbb    -0.0204   -10.869    -3.878    -3.625  0.7367 -0.0716 -0.6724
              Bcc     0.0424    22.600     8.064     7.539  0.6675 -0.0820  0.7401
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\09-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2xm0_III_H\\1,6\Fe,0,6.64218
 01429,39.2814636872,21.746638601\N,0,7.3659159894,38.1007190638,20.303
 3748483\N,0,7.2272576531,37.9149747123,23.1101148392\N,0,5.6684677021,
 40.2522391201,23.1939392748\N,0,5.7411466623,40.4046929223,20.36605226
 32\C,0,7.3127678574,38.332962786,18.9596876344\C,0,7.9782925775,37.279
 1434895,18.2270531278\C,0,8.3740239041,36.3652322081,19.1524114547\C,0
 ,7.9979905569,36.9027867169,20.4409052698\C,0,7.927370456,36.768743716
 8,22.8819069997\C,0,8.1999811372,36.0750601545,24.1210160335\C,0,7.724
 4374487,36.8716120674,25.115308592\C,0,7.0609605546,37.9773086831,24.4
 608487707\C,0,5.690536282,40.0026653026,24.5307495684\C,0,4.9259152594
 ,40.9967107909,25.2566254744\C,0,4.3948547297,41.8294526036,24.3085978
 492\C,0,4.8498021631,41.3342920502,23.0344578938\C,0,4.962278639,41.49
 93345538,20.5881221876\C,0,4.7175220194,42.219131165,19.3543826103\C,0
 ,5.3635898641,41.5151587547,18.3726977583\C,0,5.9571798538,40.37449466
 28,19.0185865781\C,0,6.7013811912,39.4132432519,18.3566904841\H,0,6.77
 04471538,39.4870654653,17.2819513383\C,0,8.2695265524,36.2738357224,21
 .6396291556\H,0,8.788482984,35.3285252338,21.6027126947\C,0,6.39733294
 48,38.9815028558,25.1377762317\H,0,6.3521172479,38.9100657387,26.21373
 56049\C,0,4.5438769008,41.9372654071,21.8285227533\H,0,3.9009302336,42
 .8034451086,21.8589077682\C,0,8.1134154969,37.2414464888,16.7433370192
 \H,0,8.6581368663,38.1154436205,16.3847913897\H,0,7.1320253566,37.2364
 26297,16.268579568\H,0,8.6505989932,36.3507137988,16.4272199192\C,0,9.
 0793689901,35.0673297862,18.9576903609\H,0,8.4934742043,34.2487517343,
 19.375468198\H,0,10.0491144859,35.0782128953,19.4561216334\H,0,9.23926
 3822,34.8686814406,17.900820432\C,0,5.4910472724,41.8462742267,16.9264
 785136\H,0,6.48061392,41.5849177709,16.5541772907\H,0,5.3306328448,42.
 9116971841,16.7736076525\H,0,4.7537169246,41.3000142701,16.335980539\C
 ,0,3.9585973016,43.4464943488,19.2498439383\H,0,4.0136451959,44.107042
 7833,20.1073036316\C,0,3.2140191176,43.804421837,18.208928015\H,0,3.08
 31116097,43.1674646545,17.3518280787\H,0,2.6824932794,44.7414600659,18
 .1925473316\C,0,3.5665238197,43.0499271819,24.5089184997\H,0,2.5113258
 457,42.8373756628,24.3305680639\H,0,3.8712433241,43.8402626939,23.8244
 203179\H,0,3.6772567899,43.411640865,25.5290153252\C,0,4.7920131818,41
 .0434645739,26.6968594245\H,0,5.6610019782,40.7208444458,27.2591113145
 \C,0,3.7079243521,41.436553289,27.3569114377\H,0,2.8012237647,41.71960
 9082,26.8514578975\H,0,3.681730468,41.4609495759,28.4337745886\C,0,7.7
 48264237,36.6598034906,26.5900216769\H,0,6.7363060735,36.5435783858,26
 .97857872\H,0,8.20704527,37.5123001843,27.0912903505\H,0,8.3166097546,
 35.7687696317,26.8426327831\C,0,8.9307100247,34.7800573315,24.21580245
 32\H,0,8.3994886068,34.002547494,23.6668324155\H,0,9.0230761083,34.463
 7154599,25.2515149624\H,0,9.9314343259,34.8699757796,23.7924357226\C,0
 ,10.9895457429,42.2578647059,23.5728258814\H,0,11.9913922312,41.898455
 0926,23.3385839908\H,0,10.7784480491,42.0445950326,24.6158557477\H,0,1
 0.9716887691,43.3375322455,23.4262435955\N,0,9.982588866,41.6994211716
 ,21.349106969\H,0,10.6473369458,42.2223962328,20.8029237326\C,0,9.9768
 805475,41.5927096354,22.714812205\C,0,8.9384985761,40.9814884395,20.87
 61589135\H,0,8.6962622695,40.8853270966,19.8368538663\N,0,8.2693950526
 ,40.4249261999,21.8604186795\C,0,8.9069996804,40.7979681504,23.0112905
 524\H,0,8.5529430023,40.4700196717,23.9676527415\\Version=ES64L-G16Rev
 C.02\State=6-A\HF=-2906.8423501\S2=8.760226\S2-1=0.\S2A=8.750031\RMSD=
 7.785e-09\Dipole=2.1720881,1.0920767,-0.2616822\Quadrupole=-9.0344548,
 -1.3466286,10.3810833,-9.3068862,-3.3818409,-2.6785487\PG=C01 [X(C34H3
 4Fe1N6)]\\@
 The archive entry for this job was punched.


 THE MOST SERIOUS THREAT TO THE SURVIVAL OF MANKIND IS NOT NOW
 IGNORANCE IN THE TRADITIONAL SENSE,
 BUT A MORALLY NEUTRAL, AN INSENSITIVE OR INHIBITED HUMAN INTELLIGENCE.

                     -- MARGO JEFFERSON IN NEWSWEEK, SEPTEMBER 2, 1974
 Job cpu time:       0 days  1 hours 42 minutes 38.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 50.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 19:42:23 2024.
