 Entering Gaussian System, Link 0=g16
 Input=2v2e12re.com
 Output=2v2e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988576/Gau-2661500.inp" -scrdir="/local/becsleip_7988576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2661501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.85777   1.86209   1.86682   1.88205   1.89295
  Beta virt. eigenvalues --    1.89657   1.90849   1.90936   1.91302   1.91838
  Beta virt. eigenvalues --    1.92467   1.93775   1.94700   1.95097   1.95483
  Beta virt. eigenvalues --    1.96534   1.96647   1.96935   1.97362   1.98202
  Beta virt. eigenvalues --    1.98804   1.99199   2.00561   2.01232   2.01481
  Beta virt. eigenvalues --    2.02844   2.03493   2.04470   2.04882   2.06239
  Beta virt. eigenvalues --    2.06801   2.07109   2.07372   2.09203   2.09687
  Beta virt. eigenvalues --    2.10487   2.10699   2.11922   2.12123   2.13318
  Beta virt. eigenvalues --    2.13511   2.13948   2.14441   2.15237   2.16353
  Beta virt. eigenvalues --    2.16800   2.16946   2.17248   2.17644   2.19004
  Beta virt. eigenvalues --    2.19178   2.19868   2.20149   2.20561   2.20706
  Beta virt. eigenvalues --    2.20936   2.22295   2.22736   2.22873   2.23551
  Beta virt. eigenvalues --    2.24635   2.25443   2.25506   2.25758   2.26328
  Beta virt. eigenvalues --    2.27056   2.27593   2.27939   2.28473   2.28638
  Beta virt. eigenvalues --    2.29558   2.30024   2.31249   2.31525   2.32582
  Beta virt. eigenvalues --    2.32724   2.33182   2.33913   2.34309   2.34570
  Beta virt. eigenvalues --    2.35210   2.35752   2.36647   2.38192   2.38782
  Beta virt. eigenvalues --    2.40824   2.40905   2.42781   2.43456   2.43613
  Beta virt. eigenvalues --    2.43931   2.44255   2.45389   2.46033   2.46408
  Beta virt. eigenvalues --    2.46974   2.47232   2.47500   2.49076   2.50053
  Beta virt. eigenvalues --    2.50673   2.51303   2.53175   2.54365   2.55381
  Beta virt. eigenvalues --    2.57075   2.58514   2.59370   2.59835   2.61023
  Beta virt. eigenvalues --    2.61126   2.61795   2.64269   2.65307   2.66306
  Beta virt. eigenvalues --    2.68734   2.69654   2.70523   2.71369   2.71544
  Beta virt. eigenvalues --    2.76688   2.77646   2.78641   2.79714   2.81442
  Beta virt. eigenvalues --    2.82744   2.83373   2.85915   2.87069   2.87172
  Beta virt. eigenvalues --    2.89134   2.89613   2.90309   2.90990   2.93471
  Beta virt. eigenvalues --    2.94980   2.95793   2.96834   3.02749   3.04206
  Beta virt. eigenvalues --    3.04534   3.10901   3.13557   3.14388   3.20611
  Beta virt. eigenvalues --    3.20723   3.28663   3.29428   3.30682   3.36252
  Beta virt. eigenvalues --    3.36796   3.53450   3.57881   3.73735   3.77717
  Beta virt. eigenvalues --    4.05043   4.12260
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.905980   1.088750
     2  N   -0.670552  -0.030466
     3  N   -0.663671  -0.026101
     4  N   -0.663842  -0.031047
     5  N   -0.655159  -0.024066
     6  C    0.301972   0.004546
     7  C    0.038745  -0.002002
     8  C    0.040088   0.000265
     9  C    0.280047   0.003909
    10  C    0.297138   0.004982
    11  C    0.042725   0.013724
    12  C    0.006011   0.008230
    13  C    0.322818   0.007486
    14  C    0.314647   0.006405
    15  C    0.040498  -0.002628
    16  C    0.006291   0.000412
    17  C    0.308629   0.006020
    18  C    0.297391   0.007997
    19  C    0.042905   0.011405
    20  C    0.043346   0.010830
    21  C    0.318537   0.005515
    22  C   -0.295832  -0.011365
    23  H    0.190711   0.000540
    24  C   -0.307694  -0.010118
    25  H    0.189606   0.000479
    26  C   -0.292878  -0.010492
    27  H    0.192801   0.000484
    28  C   -0.298365  -0.010596
    29  H    0.192928   0.000514
    30  C   -0.610455  -0.000132
    31  H    0.203991   0.000061
    32  H    0.204126  -0.000104
    33  H    0.198273   0.000072
    34  C   -0.611072  -0.000076
    35  H    0.204363  -0.000017
    36  H    0.200915  -0.000004
    37  H    0.202897  -0.000129
    38  C   -0.613918  -0.001295
    39  H    0.198095   0.000428
    40  H    0.199670   0.000909
    41  H    0.214710   0.000242
    42  C   -0.149029  -0.004988
    43  H    0.180784   0.000326
    44  C   -0.393065   0.008320
    45  H    0.184691  -0.000412
    46  H    0.193809  -0.000455
    47  C   -0.614063  -0.000024
    48  H    0.193951  -0.000050
    49  H    0.204051  -0.000039
    50  H    0.211777  -0.000092
    51  C   -0.155479  -0.000671
    52  H    0.178200   0.000035
    53  C   -0.391035   0.001224
    54  H    0.187336  -0.000056
    55  H    0.192042  -0.000091
    56  C   -0.610592  -0.001049
    57  H    0.207642   0.000687
    58  H    0.200306   0.000745
    59  H    0.203576  -0.000032
    60  C   -0.611445  -0.001267
    61  H    0.203341  -0.000102
    62  H    0.201058   0.000771
    63  H    0.207046   0.000720
    64  O   -0.805504  -0.001832
    65  H    0.476903   0.000141
    66  H    0.462658   0.000364
    67  C   -0.602565  -0.000118
    68  H    0.218677   0.000083
    69  H    0.213461  -0.000148
    70  H    0.223417  -0.000023
    71  N   -0.630319   0.001291
    72  H    0.390064  -0.000190
    73  C    0.284488  -0.001236
    74  C    0.266128   0.010181
    75  H    0.239526  -0.000555
    76  N   -0.457404  -0.036775
    77  C   -0.040452   0.001953
    78  H    0.218608  -0.000200
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.905980   1.088750
     2  N   -0.670552  -0.030466
     3  N   -0.663671  -0.026101
     4  N   -0.663842  -0.031047
     5  N   -0.655159  -0.024066
     6  C    0.301972   0.004546
     7  C    0.038745  -0.002002
     8  C    0.040088   0.000265
     9  C    0.280047   0.003909
    10  C    0.297138   0.004982
    11  C    0.042725   0.013724
    12  C    0.006011   0.008230
    13  C    0.322818   0.007486
    14  C    0.314647   0.006405
    15  C    0.040498  -0.002628
    16  C    0.006291   0.000412
    17  C    0.308629   0.006020
    18  C    0.297391   0.007997
    19  C    0.042905   0.011405
    20  C    0.043346   0.010830
    21  C    0.318537   0.005515
    22  C   -0.105122  -0.010825
    24  C   -0.118088  -0.009639
    26  C   -0.100078  -0.010009
    28  C   -0.105437  -0.010082
    30  C   -0.004065  -0.000103
    34  C   -0.002898  -0.000225
    38  C   -0.001443   0.000284
    42  C    0.031755  -0.004662
    44  C   -0.014566   0.007454
    47  C   -0.004284  -0.000206
    51  C    0.022721  -0.000635
    53  C   -0.011657   0.001077
    56  C    0.000932   0.000351
    60  C    0.000001   0.000121
    64  O    0.134057  -0.001327
    67  C    0.052989  -0.000206
    71  N   -0.240255   0.001101
    73  C    0.284488  -0.001236
    74  C    0.505654   0.009626
    76  N   -0.457404  -0.036775
    77  C    0.178156   0.001753
 Electronic spatial extent (au):  <R**2>=          19882.4392
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9666    Y=             -1.8128    Z=              4.2619  Tot=              4.7312
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.4515   YY=           -190.8039   ZZ=           -199.5230
   XY=             -1.0142   XZ=              4.4042   YZ=             -1.1397
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8080   YY=              0.4556   ZZ=             -8.2635
   XY=             -1.0142   XZ=              4.4042   YZ=             -1.1397
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.6056  YYY=             -5.9840  ZZZ=            141.2248  XYY=              3.5302
  XXY=              1.2326  XXZ=              0.5721  XZZ=             13.3093  YZZ=            -31.2811
  YYZ=            -23.9388  XYZ=             20.8834
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10354.9104 YYYY=         -10039.7873 ZZZZ=          -2300.8703 XXXY=            -17.5578
 XXXZ=            133.2707 YYYX=             15.4690 YYYZ=             97.1366 ZZZX=             16.2164
 ZZZY=            -89.4199 XXYY=          -3226.8836 XXZZ=          -2463.9702 YYZZ=          -2537.1188
 XXYZ=             49.5160 YYXZ=             15.9335 ZZXY=            -29.8463
 N-N= 5.965768420330D+03 E-N=-1.890609728631D+04  KE= 2.971983141159D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11856      17.19580       6.13589       5.73590
     2  N(14)             -0.02361      -7.62827      -2.72196      -2.54452
     3  N(14)             -0.01671      -5.40065      -1.92709      -1.80146
     4  N(14)             -0.02250      -7.26998      -2.59411      -2.42501
     5  N(14)             -0.01529      -4.93970      -1.76261      -1.64771
     6  C(13)             -0.00031      -0.35112      -0.12529      -0.11712
     7  C(13)             -0.00097      -1.09254      -0.38985      -0.36443
     8  C(13)             -0.00050      -0.55994      -0.19980      -0.18677
     9  C(13)              0.00000       0.00459       0.00164       0.00153
    10  C(13)              0.00096       1.07674       0.38421       0.35916
    11  C(13)              0.00156       1.75128       0.62490       0.58416
    12  C(13)              0.00047       0.52410       0.18701       0.17482
    13  C(13)             -0.00043      -0.48690      -0.17374      -0.16241
    14  C(13)             -0.00000      -0.00388      -0.00138      -0.00129
    15  C(13)             -0.00100      -1.12534      -0.40155      -0.37537
    16  C(13)             -0.00049      -0.54690      -0.19515      -0.18243
    17  C(13)              0.00032       0.35550       0.12685       0.11858
    18  C(13)              0.00180       2.02575       0.72284       0.67572
    19  C(13)              0.00127       1.42810       0.50958       0.47636
    20  C(13)              0.00084       0.94645       0.33772       0.31570
    21  C(13)             -0.00071      -0.79551      -0.28386      -0.26535
    22  C(13)             -0.00156      -1.75692      -0.62691      -0.58605
    23  H(1)               0.00019       0.83378       0.29751       0.27812
    24  C(13)             -0.00143      -1.60792      -0.57375      -0.53634
    25  H(1)               0.00016       0.72613       0.25910       0.24221
    26  C(13)             -0.00144      -1.62276      -0.57904      -0.54129
    27  H(1)               0.00018       0.80516       0.28730       0.26857
    28  C(13)             -0.00155      -1.74807      -0.62375      -0.58309
    29  H(1)               0.00018       0.80223       0.28626       0.26760
    30  C(13)             -0.00006      -0.06329      -0.02258      -0.02111
    31  H(1)               0.00004       0.19620       0.07001       0.06545
    32  H(1)              -0.00004      -0.19656      -0.07014      -0.06557
    33  H(1)               0.00005       0.20357       0.07264       0.06790
    34  C(13)             -0.00007      -0.08334      -0.02974      -0.02780
    35  H(1)               0.00000       0.01566       0.00559       0.00522
    36  H(1)               0.00000       0.01727       0.00616       0.00576
    37  H(1)              -0.00005      -0.24477      -0.08734      -0.08165
    38  C(13)             -0.00042      -0.47529      -0.16960      -0.15854
    39  H(1)               0.00017       0.76538       0.27311       0.25530
    40  H(1)               0.00047       2.09340       0.74698       0.69828
    41  H(1)               0.00008       0.35789       0.12770       0.11938
    42  C(13)             -0.00095      -1.07076      -0.38208      -0.35717
    43  H(1)               0.00011       0.49972       0.17831       0.16669
    44  C(13)              0.00100       1.12862       0.40272       0.37647
    45  H(1)              -0.00013      -0.55923      -0.19955      -0.18654
    46  H(1)              -0.00015      -0.65405      -0.23338      -0.21817
    47  C(13)             -0.00004      -0.04410      -0.01573      -0.01471
    48  H(1)              -0.00002      -0.11005      -0.03927      -0.03671
    49  H(1)              -0.00002      -0.07828      -0.02793      -0.02611
    50  H(1)              -0.00004      -0.16877      -0.06022      -0.05629
    51  C(13)             -0.00013      -0.14358      -0.05123      -0.04789
    52  H(1)               0.00002       0.08667       0.03093       0.02891
    53  C(13)              0.00011       0.12309       0.04392       0.04106
    54  H(1)              -0.00002      -0.08167      -0.02914      -0.02724
    55  H(1)              -0.00003      -0.13969      -0.04985      -0.04660
    56  C(13)             -0.00036      -0.40762      -0.14545      -0.13597
    57  H(1)               0.00031       1.38746       0.49508       0.46281
    58  H(1)               0.00034       1.52293       0.54342       0.50800
    59  H(1)              -0.00002      -0.08555      -0.03053      -0.02854
    60  C(13)             -0.00051      -0.57025      -0.20348      -0.19021
    61  H(1)              -0.00005      -0.23263      -0.08301      -0.07760
    62  H(1)               0.00036       1.58889       0.56696       0.53000
    63  H(1)               0.00032       1.43935       0.51360       0.48011
    64  O(17)              0.00345      -2.08906      -0.74543      -0.69683
    65  H(1)              -0.00009      -0.39140      -0.13966      -0.13056
    66  H(1)               0.00003       0.14111       0.05035       0.04707
    67  C(13)             -0.00005      -0.05278      -0.01883      -0.01761
    68  H(1)               0.00005       0.21853       0.07798       0.07289
    69  H(1)              -0.00006      -0.27803      -0.09921      -0.09274
    70  H(1)              -0.00001      -0.05625      -0.02007      -0.01876
    71  N(14)             -0.00120      -0.38892      -0.13878      -0.12973
    72  H(1)              -0.00009      -0.40774      -0.14549      -0.13601
    73  C(13)             -0.00129      -1.44923      -0.51712      -0.48341
    74  C(13)              0.00150       1.68474       0.60116       0.56197
    75  H(1)              -0.00029      -1.28533      -0.45864      -0.42874
    76  N(14)             -0.03773     -12.19164      -4.35028      -4.06669
    77  C(13)              0.00032       0.36142       0.12896       0.12056
    78  H(1)              -0.00018      -0.80607      -0.28763      -0.26888
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.949723     -0.405234      1.354956
     2   Atom        0.007211      0.001295     -0.008506
     3   Atom        0.002522     -0.010348      0.007827
     4   Atom        0.010616      0.005155     -0.015771
     5   Atom       -0.000061     -0.014547      0.014609
     6   Atom       -0.004343      0.002961      0.001382
     7   Atom       -0.001092      0.002302     -0.001210
     8   Atom        0.000693     -0.001142      0.000449
     9   Atom        0.002620     -0.001729     -0.000891
    10   Atom        0.006480     -0.006626      0.000146
    11   Atom       -0.005799     -0.008242      0.014041
    12   Atom       -0.006184     -0.003529      0.009712
    13   Atom       -0.004588     -0.000047      0.004635
    14   Atom       -0.005058      0.002099      0.002959
    15   Atom       -0.000893      0.002519     -0.001626
    16   Atom        0.000458     -0.001274      0.000816
    17   Atom        0.001648     -0.002481      0.000833
    18   Atom        0.006705     -0.008691      0.001986
    19   Atom       -0.004070     -0.007006      0.011077
    20   Atom       -0.007425     -0.004634      0.012060
    21   Atom       -0.003515      0.000508      0.003007
    22   Atom        0.001399      0.012362     -0.013760
    23   Atom       -0.000867      0.002470     -0.001603
    24   Atom        0.011338      0.001106     -0.012443
    25   Atom        0.002368     -0.000784     -0.001584
    26   Atom        0.000845      0.011480     -0.012325
    27   Atom       -0.000947      0.002525     -0.001578
    28   Atom        0.011403      0.001253     -0.012656
    29   Atom        0.002420     -0.000798     -0.001622
    30   Atom        0.000642     -0.000050     -0.000592
    31   Atom        0.000830     -0.000241     -0.000589
    32   Atom        0.000329      0.000168     -0.000498
    33   Atom        0.000851     -0.000193     -0.000658
    34   Atom       -0.000328      0.000898     -0.000570
    35   Atom       -0.000527      0.001116     -0.000589
    36   Atom       -0.000501      0.001163     -0.000662
    37   Atom       -0.000179      0.000666     -0.000487
    38   Atom        0.001472     -0.000836     -0.000635
    39   Atom        0.001478     -0.000676     -0.000802
    40   Atom        0.001327     -0.000663     -0.000664
    41   Atom        0.001006     -0.000277     -0.000729
    42   Atom       -0.000079      0.002813     -0.002735
    43   Atom       -0.000371      0.001184     -0.000813
    44   Atom        0.000150     -0.003337      0.003187
    45   Atom        0.000349      0.000084     -0.000433
    46   Atom       -0.000372      0.000880     -0.000508
    47   Atom       -0.000368      0.000924     -0.000555
    48   Atom       -0.000628      0.001286     -0.000658
    49   Atom       -0.000380      0.001004     -0.000625
    50   Atom       -0.000181      0.000686     -0.000505
    51   Atom        0.000818      0.000071     -0.000889
    52   Atom        0.000932     -0.000285     -0.000647
    53   Atom       -0.000214      0.000144      0.000071
    54   Atom        0.000120      0.000292     -0.000412
    55   Atom        0.000366     -0.000030     -0.000336
    56   Atom        0.001695     -0.000840     -0.000855
    57   Atom        0.001390     -0.000672     -0.000718
    58   Atom        0.001532     -0.000744     -0.000788
    59   Atom        0.001075     -0.000370     -0.000705
    60   Atom       -0.000315      0.001001     -0.000686
    61   Atom        0.000037      0.000642     -0.000679
    62   Atom       -0.000483      0.001230     -0.000747
    63   Atom       -0.000389      0.001122     -0.000733
    64   Atom       -0.002631     -0.006106      0.008737
    65   Atom       -0.005839     -0.006076      0.011914
    66   Atom       -0.005530     -0.005229      0.010759
    67   Atom       -0.000522     -0.000636      0.001157
    68   Atom       -0.000501     -0.000619      0.001120
    69   Atom       -0.000511     -0.000606      0.001117
    70   Atom       -0.000321     -0.000748      0.001069
    71   Atom       -0.004077      0.004748     -0.000671
    72   Atom       -0.001029     -0.001130      0.002160
    73   Atom       -0.000972     -0.001708      0.002680
    74   Atom       -0.010053      0.005797      0.004256
    75   Atom        0.001448     -0.004265      0.002816
    76   Atom        0.010899      0.002627     -0.013526
    77   Atom       -0.004332     -0.003991      0.008323
    78   Atom        0.001350     -0.004561      0.003210
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.219410     -0.234871      0.364412
     2   Atom        0.005695      0.003161     -0.007698
     3   Atom        0.000607      0.029565      0.027603
     4   Atom        0.003786     -0.002391      0.010401
     5   Atom        0.000235     -0.034142     -0.027583
     6   Atom       -0.005500     -0.000635      0.000123
     7   Atom       -0.001060     -0.000058      0.000115
     8   Atom       -0.001891      0.000086     -0.000249
     9   Atom       -0.006230      0.000372      0.000563
    10   Atom        0.004344     -0.002335     -0.001216
    11   Atom        0.001903     -0.001830     -0.004963
    12   Atom        0.002472     -0.004842     -0.003387
    13   Atom        0.006789     -0.002245     -0.005812
    14   Atom       -0.005315     -0.000837      0.000079
    15   Atom       -0.000947      0.000396     -0.000621
    16   Atom       -0.001835      0.000190     -0.000456
    17   Atom       -0.006304     -0.000374     -0.000741
    18   Atom        0.004338      0.005390      0.001919
    19   Atom        0.002544      0.004367      0.005645
    20   Atom        0.002602      0.006067      0.004064
    21   Atom        0.006855      0.002772      0.006177
    22   Atom        0.000685     -0.000163     -0.000439
    23   Atom        0.000153     -0.000027      0.000090
    24   Atom       -0.001602      0.000264      0.000367
    25   Atom       -0.000571     -0.000192      0.000084
    26   Atom        0.000717      0.000448      0.001769
    27   Atom        0.000223      0.000051      0.000179
    28   Atom       -0.001771      0.000830      0.000130
    29   Atom       -0.000602      0.000341     -0.000091
    30   Atom       -0.000968     -0.000102      0.000078
    31   Atom       -0.000809     -0.000357      0.000197
    32   Atom       -0.000792     -0.000086      0.000080
    33   Atom       -0.000851      0.000126     -0.000066
    34   Atom       -0.000694     -0.000062      0.000164
    35   Atom       -0.000517     -0.000126      0.000376
    36   Atom       -0.000549      0.000053     -0.000117
    37   Atom       -0.000658     -0.000053      0.000104
    38   Atom        0.000574     -0.000125     -0.000093
    39   Atom        0.000286     -0.000322      0.000017
    40   Atom        0.000411      0.000498      0.000042
    41   Atom        0.000801     -0.000118      0.000030
    42   Atom        0.001233      0.002688     -0.000009
    43   Atom        0.000904      0.000057      0.000068
    44   Atom        0.000656     -0.005681      0.000153
    45   Atom        0.000346      0.000366      0.000069
    46   Atom        0.000624     -0.000140      0.000201
    47   Atom       -0.000644      0.000089     -0.000186
    48   Atom       -0.000464      0.000096     -0.000335
    49   Atom       -0.000582     -0.000055      0.000117
    50   Atom       -0.000642      0.000090     -0.000218
    51   Atom       -0.001168      0.000328      0.000145
    52   Atom       -0.000850      0.000381     -0.000208
    53   Atom       -0.000409     -0.000200     -0.000919
    54   Atom       -0.000581     -0.000012      0.000071
    55   Atom       -0.000464      0.000064     -0.000073
    56   Atom        0.000679      0.000246      0.000119
    57   Atom        0.000382      0.000372     -0.000005
    58   Atom        0.000295     -0.000492      0.000007
    59   Atom        0.000827     -0.000122     -0.000062
    60   Atom        0.000978      0.000175      0.000244
    61   Atom        0.001054     -0.000102     -0.000129
    62   Atom        0.000770     -0.000130     -0.000517
    63   Atom        0.000772      0.000059      0.000276
    64   Atom        0.013852      0.004439     -0.003023
    65   Atom       -0.002101     -0.007406      0.007458
    66   Atom        0.000318      0.001538     -0.002993
    67   Atom       -0.000020     -0.000567      0.000130
    68   Atom       -0.000034     -0.000402      0.000204
    69   Atom        0.000110     -0.000389     -0.000309
    70   Atom        0.000032     -0.000885     -0.000020
    71   Atom        0.001576      0.001239     -0.000429
    72   Atom        0.000013      0.001027     -0.000285
    73   Atom        0.000988     -0.001255      0.001728
    74   Atom       -0.001869      0.005249     -0.004469
    75   Atom       -0.001005      0.006183     -0.001369
    76   Atom        0.003976      0.002534     -0.004800
    77   Atom       -0.002446     -0.005235      0.003753
    78   Atom       -0.000311     -0.006908      0.000535
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9540   -51.142   -18.249   -17.059  0.7438 -0.6614  0.0965
     1 Fe(57) Bbb     1.3346    23.105     8.244     7.707 -0.3711 -0.2886  0.8826
              Bcc     1.6194    28.037    10.004     9.352  0.5559  0.6922  0.4601
 
              Baa    -0.0142    -0.547    -0.195    -0.183 -0.2559  0.5041  0.8248
     2 N(14)  Bbb     0.0034     0.131     0.047     0.044 -0.5127  0.6526 -0.5579
              Bcc     0.0108     0.416     0.148     0.139  0.8195  0.5657 -0.0914
 
              Baa    -0.0390    -1.504    -0.537    -0.502 -0.4519 -0.6140  0.6472
     3 N(14)  Bbb    -0.0046    -0.179    -0.064    -0.060  0.7086 -0.6877 -0.1577
              Bcc     0.0436     1.683     0.601     0.561  0.5419  0.3874  0.7458
 
              Baa    -0.0205    -0.790    -0.282    -0.264  0.1175 -0.3880  0.9141
     4 N(14)  Bbb     0.0076     0.291     0.104     0.097 -0.5879  0.7147  0.3789
              Bcc     0.0129     0.499     0.178     0.166  0.8004  0.5819  0.1442
 
              Baa    -0.0414    -1.599    -0.570    -0.533  0.4978  0.6188  0.6077
     5 N(14)  Bbb    -0.0084    -0.326    -0.116    -0.109 -0.6843  0.7107 -0.1631
              Bcc     0.0499     1.924     0.687     0.642 -0.5328 -0.3346  0.7772
 
              Baa    -0.0073    -0.982    -0.351    -0.328  0.8806  0.4703  0.0575
     6 C(13)  Bbb     0.0014     0.184     0.066     0.062 -0.0083 -0.1061  0.9943
              Bcc     0.0059     0.798     0.285     0.266 -0.4738  0.8761  0.0896
 
              Baa    -0.0014    -0.188    -0.067    -0.063  0.9541  0.2692  0.1314
     7 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054 -0.1174 -0.0678  0.9908
              Bcc     0.0026     0.350     0.125     0.117 -0.2756  0.9607  0.0331
 
              Baa    -0.0023    -0.313    -0.112    -0.105  0.5274  0.8475  0.0596
     8 C(13)  Bbb     0.0004     0.058     0.021     0.019 -0.1501  0.0240  0.9884
              Bcc     0.0019     0.256     0.091     0.085  0.8362 -0.5302  0.1399
 
              Baa    -0.0062    -0.837    -0.299    -0.279  0.5742  0.8091 -0.1251
     9 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.0747  0.1003  0.9921
              Bcc     0.0070     0.945     0.337     0.315  0.8153 -0.5791 -0.0029
 
              Baa    -0.0080    -1.069    -0.381    -0.357 -0.2780  0.9585  0.0636
    10 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.2994  0.0235  0.9538
              Bcc     0.0086     1.152     0.411     0.384  0.9127  0.2842 -0.2935
 
              Baa    -0.0099    -1.324    -0.472    -0.441 -0.3569  0.9197  0.1636
    11 C(13)  Bbb    -0.0055    -0.733    -0.261    -0.244  0.9284  0.3299  0.1711
              Bcc     0.0153     2.056     0.734     0.686 -0.1033 -0.2130  0.9716
 
              Baa    -0.0081    -1.088    -0.388    -0.363  0.9152 -0.3606  0.1801
    12 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177  0.2904  0.8997  0.3258
              Bcc     0.0121     1.619     0.578     0.540 -0.2795 -0.2458  0.9281
 
              Baa    -0.0097    -1.300    -0.464    -0.434  0.7713 -0.6227 -0.1318
    13 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051  0.5181  0.4939  0.6983
              Bcc     0.0108     1.453     0.518     0.485 -0.3697 -0.6069  0.7036
 
              Baa    -0.0079    -1.064    -0.380    -0.355  0.8820  0.4668  0.0644
    14 C(13)  Bbb     0.0029     0.389     0.139     0.130  0.0486 -0.2259  0.9729
              Bcc     0.0050     0.675     0.241     0.225 -0.4687  0.8550  0.2219
 
              Baa    -0.0018    -0.243    -0.087    -0.081 -0.3438  0.0593  0.9372
