 Entering Gaussian System, Link 0=g16
 Input=1jf416re.com
 Output=1jf416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979493/Gau-2466441.inp" -scrdir="/local/bebjones_7979493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2466442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0303     4.061     1.449     1.355  0.3697  0.9132 -0.1716
 
              Baa    -0.0085    -4.515    -1.611    -1.506 -0.0320  0.1474  0.9886
    25 H(1)   Bbb    -0.0077    -4.089    -1.459    -1.364  0.9298 -0.3585  0.0835
              Bcc     0.0161     8.604     3.070     2.870  0.3667  0.9218 -0.1256
 
              Baa    -0.0207    -2.778    -0.991    -0.927  0.3658  0.9306  0.0124
    26 C(13)  Bbb    -0.0075    -1.009    -0.360    -0.337  0.0608 -0.0372  0.9975
              Bcc     0.0282     3.787     1.351     1.263  0.9287 -0.3641 -0.0702
 
              Baa    -0.0085    -4.539    -1.620    -1.514 -0.0924 -0.1365  0.9863
    27 H(1)   Bbb    -0.0081    -4.323    -1.543    -1.442  0.3594  0.9192  0.1609
              Bcc     0.0166     8.863     3.162     2.956  0.9286 -0.3693  0.0358
 
              Baa    -0.0183    -2.452    -0.875    -0.818  0.9341 -0.3513 -0.0640
    28 C(13)  Bbb    -0.0105    -1.411    -0.503    -0.471  0.0017 -0.1748  0.9846
              Bcc     0.0288     3.862     1.378     1.288  0.3571  0.9198  0.1626
 
              Baa    -0.0083    -4.440    -1.584    -1.481 -0.0910 -0.0933  0.9915
    29 H(1)   Bbb    -0.0077    -4.132    -1.474    -1.378  0.9292 -0.3661  0.0508
              Bcc     0.0161     8.572     3.059     2.859  0.3582  0.9259  0.1200
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.7253  0.6786 -0.1163
    30 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195 -0.0382  0.2083  0.9773
              Bcc     0.0093     1.249     0.446     0.417 -0.6874  0.7044 -0.1770
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.3531  0.3808  0.8546
    31 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.5675  0.6390 -0.5192
              Bcc     0.0074     3.947     1.408     1.316  0.7438 -0.6684 -0.0095
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.4475 -0.0566  0.8925
    32 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622  0.5170  0.7979  0.3099
              Bcc     0.0076     4.053     1.446     1.352  0.7297 -0.6001  0.3278
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.0907  0.1737  0.9806
    33 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.521  0.8242  0.5658 -0.0240
              Bcc     0.0061     3.272     1.168     1.091 -0.5590  0.8060 -0.1945
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9939  0.0703  0.0855
    34 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.0976  0.1910  0.9767
              Bcc     0.0093     1.250     0.446     0.417 -0.0523  0.9791 -0.1967
 
              Baa    -0.0041    -2.169    -0.774    -0.724  0.3796  0.3099  0.8717
    35 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.624  0.9241 -0.1705 -0.3419
              Bcc     0.0076     4.038     1.441     1.347  0.0427  0.9353 -0.3512
 
              Baa    -0.0039    -2.103    -0.750    -0.702 -0.4676  0.0230  0.8836
    36 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.8837 -0.0102  0.4679
              Bcc     0.0074     3.941     1.406     1.315  0.0198  0.9997 -0.0155
 
              Baa    -0.0032    -1.708    -0.609    -0.570 -0.0307  0.2027  0.9788
    37 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.9763  0.2158 -0.0140
              Bcc     0.0061     3.260     1.163     1.088 -0.2140  0.9552 -0.2046
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.0585  0.8718 -0.4863
    38 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197 -0.0286  0.4855  0.8738
              Bcc     0.0093     1.245     0.444     0.415  0.9979  0.0650 -0.0034
 
              Baa    -0.0036    -1.906    -0.680    -0.636 -0.1783  0.4935  0.8513
    39 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576  0.0636  0.8691 -0.4905
              Bcc     0.0068     3.634     1.297     1.212  0.9819  0.0334  0.1864
 
              Baa    -0.0043    -2.295    -0.819    -0.766  0.1062 -0.2756  0.9554
    40 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.0944  0.9593  0.2663
              Bcc     0.0080     4.269     1.523     1.424  0.9899 -0.0619 -0.1279
 
              Baa    -0.0033    -1.756    -0.626    -0.586  0.1168 -0.1631  0.9797
    41 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517 -0.2037  0.9615  0.1843
              Bcc     0.0062     3.307     1.180     1.103  0.9720  0.2211 -0.0791
 
              Baa    -0.0107    -1.437    -0.513    -0.479 -0.3897  0.2587  0.8839
    42 C(13)  Bbb    -0.0019    -0.251    -0.090    -0.084 -0.5852  0.6715 -0.4546
              Bcc     0.0126     1.688     0.602     0.563  0.7111  0.6944  0.1102
 
              Baa    -0.0042    -2.259    -0.806    -0.753 -0.1002  0.1207  0.9876
    43 H(1)   Bbb    -0.0037    -1.991    -0.710    -0.664  0.7679 -0.6218  0.1539
              Bcc     0.0080     4.249     1.516     1.417  0.6327  0.7738 -0.0304
 
              Baa    -0.0092    -1.230    -0.439    -0.410 -0.4834  0.7466 -0.4571
    44 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070  0.6471  0.6564  0.3879
              Bcc     0.0107     1.441     0.514     0.481 -0.5896  0.1083  0.8004
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.3139  0.2011  0.9279
    45 H(1)   Bbb    -0.0016    -0.860    -0.307    -0.287 -0.3232  0.8964 -0.3035
              Bcc     0.0042     2.216     0.791     0.739  0.8928  0.3951  0.2163
 
              Baa    -0.0023    -1.211    -0.432    -0.404  0.5366 -0.5570  0.6339
    46 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313 -0.4905  0.4053  0.7714
              Bcc     0.0040     2.150     0.767     0.717  0.6866  0.7249  0.0557
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.9212  0.0207  0.3885
    47 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.3827 -0.1320  0.9144
              Bcc     0.0093     1.247     0.445     0.416 -0.0702  0.9910  0.1137
 
              Baa    -0.0039    -2.095    -0.748    -0.699 -0.4593 -0.2462  0.8535
    48 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610  0.8883 -0.1307  0.4404
              Bcc     0.0074     3.925     1.400     1.309  0.0031  0.9604  0.2788
 
              Baa    -0.0039    -2.075    -0.740    -0.692  0.3514  0.0435  0.9352
    49 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.9358 -0.0462 -0.3494
              Bcc     0.0073     3.901     1.392     1.301  0.0280  0.9980 -0.0570
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.1089 -0.1210  0.9867
    50 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.9668  0.2178  0.1334
              Bcc     0.0060     3.222     1.150     1.075 -0.2311  0.9685  0.0933
 
              Baa    -0.0093    -1.248    -0.445    -0.416  0.3821  0.4437  0.8106
    51 C(13)  Bbb    -0.0019    -0.256    -0.091    -0.086 -0.5721 -0.5753  0.5846
              Bcc     0.0112     1.504     0.537     0.502  0.7258 -0.6871  0.0340
 
              Baa    -0.0033    -1.758    -0.627    -0.586  0.1190  0.1820  0.9761
    52 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.8012  0.5630 -0.2027
              Bcc     0.0061     3.237     1.155     1.080 -0.5864  0.8062 -0.0788
 
              Baa    -0.0085    -1.140    -0.407    -0.380 -0.3794 -0.5989  0.7053
    53 C(13)  Bbb     0.0006     0.086     0.031     0.029  0.8858 -0.4553  0.0899
              Bcc     0.0079     1.054     0.376     0.351  0.2673  0.6588  0.7032
 
              Baa    -0.0038    -2.042    -0.729    -0.681  0.4559  0.3133  0.8331
    54 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.3877  0.7726 -0.5027
              Bcc     0.0068     3.619     1.291     1.207  0.8012 -0.5521 -0.2308
 
              Baa    -0.0026    -1.406    -0.502    -0.469 -0.3936 -0.5729  0.7190
    55 H(1)   Bbb    -0.0020    -1.062    -0.379    -0.354  0.4855  0.5346  0.6917
              Bcc     0.0046     2.469     0.881     0.823  0.7806 -0.6214 -0.0677
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.0566  0.9972 -0.0486
    56 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193 -0.0160  0.0477  0.9987
              Bcc     0.0093     1.242     0.443     0.414  0.9983  0.0573  0.0133
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.1345 -0.3953  0.9087
    57 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.0889  0.9181  0.3862
              Bcc     0.0073     3.913     1.396     1.305  0.9869 -0.0288 -0.1586
 
              Baa    -0.0041    -2.182    -0.779    -0.728 -0.1541  0.4431  0.8831
    58 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628  0.1060  0.8961 -0.4311
              Bcc     0.0076     4.066     1.451     1.356  0.9824 -0.0272  0.1850
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.0311  0.0420  0.9986
    59 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523 -0.2217  0.9739 -0.0478
              Bcc     0.0061     3.277     1.169     1.093  0.9746  0.2229  0.0210
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.6780  0.6896 -0.2547
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1362  0.2227  0.9653
              Bcc     0.0093     1.253     0.447     0.418  0.7224  0.6891 -0.0571
 
              Baa    -0.0039    -2.068    -0.738    -0.690 -0.2454  0.5193  0.8186
    61 H(1)   Bbb    -0.0034    -1.823    -0.650    -0.608  0.7010 -0.4883  0.5198
              Bcc     0.0073     3.891     1.388     1.298  0.6697  0.7014 -0.2442
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.0496  0.1121  0.9925
    62 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514 -0.5634  0.8174 -0.1205
              Bcc     0.0061     3.239     1.156     1.080  0.8247  0.5651 -0.0226
 
              Baa    -0.0040    -2.160    -0.771    -0.720  0.1523 -0.2399  0.9588
    63 H(1)   Bbb    -0.0035    -1.879    -0.671    -0.627  0.7514 -0.6020 -0.2700
              Bcc     0.0076     4.039     1.441     1.347  0.6420  0.7616  0.0886
 
              Baa    -0.0050    -0.671    -0.240    -0.224  0.3528  0.9351 -0.0346
    64 C(13)  Bbb    -0.0050    -0.666    -0.238    -0.222  0.8942 -0.3260  0.3070
              Bcc     0.0100     1.338     0.477     0.446 -0.2757  0.1393  0.9511
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.9549 -0.0981  0.2803
    65 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.0842  0.9946  0.0613
              Bcc     0.0063     3.383     1.207     1.129 -0.2848 -0.0349  0.9580
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.4488  0.8936 -0.0069
    66 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.653  0.7826 -0.3893  0.4858
              Bcc     0.0076     4.073     1.453     1.359 -0.4315  0.2234  0.8740
 
              Baa    -0.0032    -1.722    -0.615    -0.574 -0.5367  0.7966 -0.2783
    67 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.8325  0.5536 -0.0208
              Bcc     0.0063     3.359     1.199     1.120 -0.1376  0.2428  0.9603
 
              Baa    -0.0163    -0.630    -0.225    -0.210  0.8988 -0.4341 -0.0607
    68 N(14)  Bbb    -0.0062    -0.239    -0.085    -0.080  0.4342  0.9007 -0.0119
              Bcc     0.0225     0.869     0.310     0.290  0.0598 -0.0157  0.9981
 
              Baa    -0.0062    -3.304    -1.179    -1.102  0.4467  0.8947 -0.0043
    69 H(1)   Bbb    -0.0058    -3.078    -1.098    -1.027  0.8619 -0.4316 -0.2660
              Bcc     0.0120     6.382     2.277     2.129  0.2398 -0.1151  0.9640
 
              Baa    -0.0121    -1.621    -0.579    -0.541  0.9045 -0.4052  0.1331
    70 C(13)  Bbb    -0.0093    -1.247    -0.445    -0.416  0.4095  0.9123 -0.0053
              Bcc     0.0214     2.869     1.024     0.957 -0.1193  0.0593  0.9911
 
              Baa    -0.0282    -3.780    -1.349    -1.261  0.7567 -0.4763 -0.4479
    71 C(13)  Bbb    -0.0236    -3.163    -1.128    -1.055  0.5087  0.8592 -0.0542
              Bcc     0.0517     6.943     2.477     2.316  0.4106 -0.1868  0.8925
 
              Baa    -0.0210   -11.196    -3.995    -3.735  0.4557  0.8900 -0.0165
    72 H(1)   Bbb    -0.0190   -10.125    -3.613    -3.377  0.6763 -0.3582 -0.6436
              Bcc     0.0400    21.321     7.608     7.112  0.5788 -0.2821  0.7651
 
              Baa    -0.1838    -7.089    -2.530    -2.365  0.9034 -0.4273  0.0351
    73 N(14)  Bbb    -0.1484    -5.724    -2.042    -1.909  0.4277  0.9039 -0.0033
              Bcc     0.3322    12.813     4.572     4.274 -0.0303  0.0180  0.9994
 
              Baa    -0.0352    -4.722    -1.685    -1.575  0.4349  0.9005 -0.0025
    74 C(13)  Bbb    -0.0248    -3.327    -1.187    -1.110  0.7887 -0.3795  0.4836
              Bcc     0.0600     8.048     2.872     2.685 -0.4345  0.2123  0.8753
 
              Baa    -0.0218   -11.643    -4.155    -3.884  0.4601  0.8877  0.0174
    75 H(1)   Bbb    -0.0202   -10.761    -3.840    -3.589  0.6377 -0.3440  0.6892
              Bcc     0.0420    22.404     7.994     7.473 -0.6178  0.3060  0.7244
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\16-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1jf4_III_H\\1,6\Fe,0,-24.234
 2032297,-6.7028213645,18.8283952841\N,0,-25.5455829831,-6.148393777,17
 .437584953\N,0,-24.5154119723,-8.6061399733,18.3138866345\N,0,-23.3133
 379338,-7.3207392166,20.503389381\N,0,-24.1888901067,-4.8315087767,19.
 5281136282\C,0,-25.9831876324,-4.8830963791,17.1785109297\C,0,-26.9990
 589096,-4.8874813722,16.1505634726\C,0,-27.1551921708,-6.1852040753,15
 .7761108395\C,0,-26.2206795201,-6.9528826807,16.5686505996\C,0,-25.261
 2257889,-9.0878304892,17.2797525969\C,0,-25.1297731139,-10.5216202501,
 17.169055594\C,0,-24.2792143897,-10.9036225546,18.1593414501\C,0,-23.9
 161611082,-9.69829905,18.8692295987\C,0,-22.8823762972,-8.5814113519,2
 0.7844897929\C,0,-22.1746608545,-8.6152144831,22.0472936799\C,0,-22.22
 3318983,-7.3398057478,22.5388462996\C,0,-22.9179434606,-6.5493643301,2
 1.557359155\C,0,-23.6037689473,-4.3747822257,20.6685500367\C,0,-23.658
 8796256,-2.9279978382,20.7367731562\C,0,-24.3305395384,-2.5238975261,1
 9.6138131685\C,0,-24.6758915347,-3.7237606746,18.8961900994\C,0,-25.52
 34551794,-3.7403849506,17.8018652068\H,0,-25.9061757579,-2.7934699908,
 17.4524374584\C,0,-26.0742917202,-8.3221731022,16.4664054348\H,0,-26.6
 493393168,-8.832165556,15.7089218013\C,0,-23.1169385145,-9.6910553593,
 19.9959167174\H,0,-22.6756632863,-10.6253147204,20.3056929465\C,0,-23.
 0486202286,-5.1759250313,21.64572735\H,0,-22.6718396653,-4.6982127825,
 22.5369693326\C,0,-27.7079963005,-3.6700519692,15.6652380873\H,0,-27.0
 033513833,-2.9662497139,15.2210110202\H,0,-28.2131238733,-3.1675520167
 ,16.4901282484\H,0,-28.4508784025,-3.9289447768,14.9149516309\C,0,-28.
 0782494237,-6.7724170157,14.7646749805\H,0,-28.7339181621,-7.509210439
 2,15.2287996212\H,0,-27.5154887409,-7.2702975529,13.9746079185\H,0,-28
 .6961207607,-6.001379505,14.3111744348\C,0,-24.6174650916,-1.138741734
 9,19.1492881361\H,0,-25.6257875667,-0.8332395906,19.4337058006\H,0,-24
 .537060943,-1.0712939911,18.0653331372\H,0,-23.9105755314,-0.442516505
 8,19.5962421489\C,0,-23.084388617,-2.1351119891,21.8009294041\H,0,-22.
 1984224791,-2.5524018913,22.2655254926\C,0,-23.5537375365,-0.971666296
 3,22.2400868052\H,0,-24.4555878348,-0.5329265217,21.8509398076\H,0,-23
 .0623718857,-0.4292442409,23.0307518955\C,0,-21.6864397019,-6.82715528
 89,23.8301981888\H,0,-22.4803124721,-6.3678899773,24.419027472\H,0,-20
 .9173757624,-6.073395786,23.6557945852\H,0,-21.2542352444,-7.637966287
 3,24.4112323896\C,0,-21.5789560196,-9.7711538226,22.6925801124\H,0,-20
 .6106070927,-9.5929203142,23.1489023706\C,0,-22.1305402199,-10.9736609
 739,22.7969932945\H,0,-23.1136858662,-11.1866737354,22.4130400531\H,0,
 -21.6272828217,-11.7831145078,23.2996101432\C,0,-23.8036670205,-12.269
 0185677,18.5205727231\H,0,-24.1874269836,-12.560810285,19.498841268\H,
 0,-22.7148570429,-12.3006281269,18.5625372492\H,0,-24.1409218571,-13.0
 008641063,17.7902332177\C,0,-25.8314502165,-11.3547118492,16.152265783
 6\H,0,-26.9099014006,-11.3252123222,16.3133788474\H,0,-25.506274854,-1
 2.3909815027,16.2102770705\H,0,-25.6289280077,-10.9855630168,15.146820
 2227\C,0,-20.3214916482,-4.9012695592,15.2801873583\H,0,-19.3892603147
 ,-4.5310134112,15.7067308462\H,0,-20.9131932033,-4.0534123297,14.94969
 45041\H,0,-20.0792114208,-5.5179085978,14.4148642808\N,0,-20.601695249
 8,-6.8313104214,16.8495424097\H,0,-19.7097858005,-7.2534628008,16.6494
 973953\C,0,-21.086980737,-5.6813320508,16.2851012605\C,0,-21.533184030
 7,-7.2892889615,17.7163867106\H,0,-21.4233201136,-8.1787112456,18.3039
 766649\N,0,-22.582006876,-6.4980234905,17.7366665277\C,0,-22.316174274
 6,-5.4924621346,16.848959327\H,0,-23.0246874445,-4.7072631459,16.67886
 25554\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8418673\S2=8.760267
 \S2-1=0.\S2A=8.750032\RMSD=4.269e-09\Dipole=1.8232625,-0.044629,-1.470
 7035\Quadrupole=-4.8729808,8.5314269,-3.658446,-5.5025288,9.6057232,1.
 1236365\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 "A LITTLE BIT GOES A LONG WAY"
 R.S. MULLIKEN AS QUOTED BY K. RUEDENBERG
 Job cpu time:       0 days  1 hours 35 minutes  6.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 40.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 16 01:04:04 2024.
