 Entering Gaussian System, Link 0=g16
 Input=1dy712.com
 Output=1dy712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936060/Gau-1212306.inp" -scrdir="/local/bebjones_7936060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1212307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0020
    13. (0.98874) BD ( 1) N   4 - C  14  
                ( 59.29%)   0.7700* N   4 s( 31.31%)p 2.18( 68.37%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5592 -0.0194 -0.0020  0.0001
                                           -0.6787  0.0194 -0.0032  0.4636 -0.0096
                                           -0.0063  0.0870 -0.0030  0.0004 -0.0413
                                           -0.0043 -0.0077  0.0004  0.0047  0.0007
                                           -0.0051  0.0025 -0.0355  0.0026 -0.0013
                                            0.0044 -0.0046  0.0012 -0.0018 -0.0005
                                            0.0049
                ( 40.71%)   0.6380* C  14 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5533  0.0096 -0.0003 -0.0003
                                            0.6072 -0.0055  0.0002 -0.5638  0.0165
                                           -0.0078 -0.0775  0.0006 -0.0006  0.0023
                                           -0.0222 -0.0038 -0.0010 -0.0008  0.0035
                                            0.0031 -0.0012 -0.0124 -0.0058  0.0015
                                           -0.0039  0.0031 -0.0004  0.0011 -0.0035
                                           -0.0052
    14. (0.89145) BD ( 2) N   4 - C  14  
                ( 70.48%)   0.8395* N   4 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0074  0.0016 -0.0007  0.0000
                                            0.1390 -0.0010  0.0007  0.0269  0.0011
                                            0.0009  0.9889 -0.0269  0.0019  0.0044
                                           -0.0003 -0.0038 -0.0031  0.0327 -0.0008
                                           -0.0015 -0.0004 -0.0001  0.0007 -0.0114
                                           -0.0044 -0.0002  0.0011 -0.0013  0.0002
                                           -0.0002
                ( 29.52%)   0.5433* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0060  0.0006  0.0001  0.0001
                                            0.1370 -0.0017 -0.0006  0.0174  0.0003
                                           -0.0000  0.9896 -0.0149 -0.0014 -0.0021
                                           -0.0011  0.0224  0.0040 -0.0210 -0.0068
                                            0.0029  0.0015 -0.0057 -0.0004 -0.0145
                                           -0.0056  0.0005  0.0022 -0.0041  0.0005
                                           -0.0007
    15. (0.98857) BD ( 1) N   4 - C  17  
                ( 59.35%)   0.7704* N   4 s( 30.21%)p 2.30( 69.48%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5493 -0.0205 -0.0014  0.0001
                                            0.7178 -0.0200  0.0025  0.4092 -0.0065
                                           -0.0072 -0.1078  0.0047 -0.0006  0.0409
                                            0.0038 -0.0092 -0.0002 -0.0065 -0.0006
                                            0.0024  0.0032 -0.0346  0.0023  0.0020
                                           -0.0047 -0.0044 -0.0015 -0.0019  0.0019
                                            0.0045
                ( 40.65%)   0.6376* C  17 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518  0.0102 -0.0005 -0.0004
                                           -0.6557  0.0085 -0.0014 -0.5029  0.0158
                                           -0.0088  0.1067 -0.0014 -0.0012 -0.0028
                                            0.0215 -0.0041 -0.0017 -0.0009 -0.0029
                                            0.0028  0.0034 -0.0128 -0.0054 -0.0020
                                            0.0043  0.0026  0.0008  0.0014  0.0019
                                           -0.0059
    16. (0.98868) BD ( 1) N   5 - C  18  
                ( 59.36%)   0.7704* N   5 s( 30.35%)p 2.28( 69.33%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5505 -0.0218 -0.0014  0.0001
                                            0.4709 -0.0093 -0.0071  0.6794 -0.0213
                                            0.0032 -0.0965  0.0039 -0.0001  0.0411
                                            0.0045 -0.0083 -0.0003 -0.0093 -0.0001
                                            0.0047 -0.0024 -0.0349  0.0022  0.0018
                                           -0.0046 -0.0042  0.0009 -0.0020 -0.0049
                                           -0.0007
                ( 40.64%)   0.6375* C  18 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5537  0.0107 -0.0001 -0.0004
                                           -0.5543  0.0177 -0.0090 -0.6092  0.0070
                                           -0.0011  0.1166 -0.0028 -0.0008 -0.0029
                                            0.0221 -0.0016 -0.0032 -0.0035 -0.0024
                                           -0.0034  0.0005 -0.0128 -0.0053 -0.0021
                                            0.0029  0.0040 -0.0005  0.0018  0.0053
                                           -0.0033
    17. (0.88850) BD ( 2) N   5 - C  18  
                ( 71.44%)   0.8452* N   5 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0069 -0.0018 -0.0010 -0.0001
                                            0.0307 -0.0023  0.0009  0.1141  0.0022
                                            0.0009  0.9920 -0.0228  0.0022  0.0042
                                           -0.0001  0.0337 -0.0009  0.0033  0.0025
                                            0.0014 -0.0006 -0.0046 -0.0003 -0.0113
                                           -0.0015 -0.0039 -0.0014  0.0011 -0.0004
                                           -0.0001
                ( 28.56%)   0.5344* C  18 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0074 -0.0022 -0.0011  0.0001
                                            0.0544 -0.0018 -0.0001  0.1330  0.0016
                                           -0.0003  0.9888 -0.0104 -0.0027 -0.0033
                                           -0.0015 -0.0217 -0.0067 -0.0226 -0.0045
                                            0.0013  0.0005  0.0080  0.0011 -0.0145
                                           -0.0024 -0.0054 -0.0025  0.0037 -0.0009
                                           -0.0004
    18. (0.98842) BD ( 1) N   5 - C  21  
                ( 59.30%)   0.7701* N   5 s( 31.20%)p 2.19( 68.48%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583 -0.0196 -0.0017  0.0001
                                            0.4011 -0.0077 -0.0069 -0.7204  0.0211
                                           -0.0025  0.0663 -0.0049  0.0007 -0.0418
                                           -0.0039  0.0016  0.0008 -0.0050  0.0000
                                           -0.0022 -0.0032 -0.0355  0.0023 -0.0009
                                           -0.0043  0.0050 -0.0014 -0.0013 -0.0048
                                            0.0019
                ( 40.70%)   0.6379* C  21 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5509  0.0100 -0.0011 -0.0004
                                           -0.5114  0.0162 -0.0076  0.6560 -0.0078
                                            0.0011 -0.0579 -0.0012  0.0022  0.0010
                                           -0.0215 -0.0005  0.0022 -0.0035 -0.0003
                                           -0.0032 -0.0026 -0.0126 -0.0056  0.0012
                                            0.0028 -0.0044  0.0004  0.0007  0.0060
                                            0.0022
    19. (0.98176) BD ( 1) C   6 - C   7  
                ( 50.66%)   0.7118* C   6 s( 32.58%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5706  0.0155 -0.0016 -0.0001
                                            0.2148  0.0167 -0.0065  0.7915  0.0095
                                            0.0019 -0.0213 -0.0023 -0.0024 -0.0095
                                           -0.0012 -0.0003  0.0004  0.0000  0.0005
                                            0.0141  0.0074  0.0183 -0.0024  0.0002
                                           -0.0024 -0.0059  0.0004 -0.0002 -0.0047
                                           -0.0049
                ( 49.34%)   0.7024* C   7 s( 30.16%)p 2.31( 69.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5491  0.0085  0.0007 -0.0001
                                           -0.3525  0.0099 -0.0040 -0.7568 -0.0048
                                            0.0077  0.0031  0.0010 -0.0007 -0.0075
                                           -0.0079  0.0001  0.0000  0.0012 -0.0003
                                            0.0211  0.0061  0.0230  0.0017 -0.0001
                                            0.0011  0.0063 -0.0001  0.0001  0.0055
                                            0.0009
    20. (0.98905) BD ( 1) C   6 - C  22  
                ( 50.64%)   0.7117* C   6 s( 36.99%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081  0.0091 -0.0012  0.0004
                                            0.7586 -0.0068 -0.0008  0.2324  0.0081
                                           -0.0044  0.0001 -0.0011  0.0023  0.0093
                                            0.0030 -0.0009  0.0007 -0.0007  0.0005
                                            0.0112  0.0080 -0.0092 -0.0021  0.0001
                                           -0.0044 -0.0014  0.0001  0.0001  0.0039
                                            0.0042
                ( 49.36%)   0.7025* C  22 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0038  0.0053  0.0005
                                           -0.7754 -0.0120  0.0001 -0.1983 -0.0107
                                           -0.0054  0.0174  0.0011  0.0014  0.0094
                                            0.0030  0.0012 -0.0008 -0.0003  0.0001
                                            0.0308  0.0014 -0.0215  0.0001 -0.0001
                                            0.0067  0.0015  0.0003  0.0005 -0.0050
                                           -0.0054
    21. (0.98737) BD ( 1) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0009  0.0010 -0.0001
                                           -0.7998  0.0034 -0.0028 -0.0600  0.0198
                                           -0.0098 -0.0078 -0.0004  0.0003 -0.0081
                                            0.0044  0.0006  0.0001 -0.0005  0.0003
                                            0.0211  0.0096 -0.0206 -0.0022  0.0001
                                            0.0053 -0.0011 -0.0001  0.0000 -0.0051
                                           -0.0023
                ( 50.06%)   0.7076* C   8 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0011  0.0010 -0.0001
                                            0.7921 -0.0019  0.0017 -0.1254  0.0202
                                           -0.0100  0.0091 -0.0004  0.0005  0.0049
                                           -0.0060  0.0003  0.0003 -0.0003  0.0001
                                            0.0217  0.0089 -0.0204 -0.0022 -0.0001
                                           -0.0053 -0.0007  0.0002 -0.0000  0.0043
                                           -0.0034
    22. (0.88143) BD ( 2) C   7 - C   8  
                ( 49.29%)   0.7021* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0030  0.0012  0.0003  0.0000
                                           -0.0129  0.0001  0.0004  0.0123 -0.0003
                                            0.0002  0.9993  0.0053  0.0041 -0.0006
                                           -0.0001 -0.0246 -0.0052  0.0139 -0.0019
                                            0.0001  0.0001 -0.0014  0.0002 -0.0130
                                            0.0004 -0.0004  0.0026 -0.0009  0.0000
                                            0.0001
                ( 50.71%)   0.7121* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0007  0.0006 -0.0001  0.0000
                                           -0.0097 -0.0010 -0.0005  0.0145  0.0002
                                            0.0002  0.9993  0.0061  0.0042  0.0005
                                           -0.0000  0.0249  0.0049  0.0122 -0.0021
                                           -0.0005 -0.0000 -0.0001  0.0003 -0.0130
                                            0.0003 -0.0003  0.0025  0.0004 -0.0001
                                            0.0001
    23. (0.99305) BD ( 1) C   7 - C  30  
                ( 50.63%)   0.7115* C   7 s( 34.24%)p 1.92( 65.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5850  0.0104 -0.0005  0.0001
                                            0.4845  0.0019 -0.0062 -0.6499  0.0026
                                            0.0024  0.0160  0.0002 -0.0001 -0.0064
                                           -0.0086  0.0002  0.0002 -0.0002 -0.0003
                                           -0.0023 -0.0028 -0.0035 -0.0039 -0.0003
                                           -0.0034  0.0038 -0.0001 -0.0002 -0.0052
                                           -0.0022
                ( 49.37%)   0.7026* C  30 s( 28.76%)p 2.47( 71.02%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5361  0.0121 -0.0068  0.0000
                                           -0.5049 -0.0120  0.0065  0.6741  0.0145
                                           -0.0107 -0.0169 -0.0004  0.0003 -0.0375
                                            0.0000  0.0010  0.0000 -0.0013  0.0000
                                           -0.0116  0.0005 -0.0226 -0.0001  0.0003
                                            0.0060 -0.0029  0.0000  0.0004  0.0081
                                            0.0023
    24. (0.98209) BD ( 1) C   8 - C   9  
                ( 49.35%)   0.7025* C   8 s( 30.19%)p 2.31( 69.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494 -0.0079 -0.0009  0.0002
                                           -0.2894  0.0101 -0.0048  0.7828  0.0037
                                           -0.0069 -0.0145  0.0001  0.0001 -0.0039
                                           -0.0068  0.0002  0.0001 -0.0009 -0.0003
                                           -0.0220 -0.0074 -0.0232 -0.0017  0.0002
                                            0.0006 -0.0063  0.0002  0.0002  0.0051
                                           -0.0022
                ( 50.65%)   0.7117* C   9 s( 32.41%)p 2.08( 67.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5691 -0.0152  0.0019  0.0001
                                            0.1465  0.0166 -0.0060 -0.8082 -0.0114
                                           -0.0019  0.0080  0.0000 -0.0001 -0.0070
                                           -0.0001  0.0001  0.0000 -0.0011  0.0001
                                           -0.0155 -0.0076 -0.0181  0.0021 -0.0002
                                           -0.0019  0.0060 -0.0002 -0.0000 -0.0033
                                            0.0059
    25. (0.99311) BD ( 1) C   8 - C  34  
                ( 50.65%)   0.7117* C   8 s( 34.18%)p 1.92( 65.79%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5846  0.0098 -0.0004  0.0001
                                           -0.5364 -0.0019  0.0066 -0.6084  0.0031
                                            0.0022  0.0032  0.0003  0.0002  0.0066
                                            0.0089 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0012 -0.0013 -0.0033 -0.0039 -0.0000
                                            0.0037  0.0035 -0.0000  0.0001  0.0045
                                           -0.0034
                ( 49.35%)   0.7025* C  34 s( 28.75%)p 2.47( 71.03%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5360  0.0118 -0.0069 -0.0000
                                            0.5586  0.0130 -0.0073  0.6307  0.0134
                                           -0.0102 -0.0026  0.0000 -0.0001  0.0388
                                           -0.0002 -0.0002  0.0000 -0.0001 -0.0001
                                           -0.0053  0.0005 -0.0226 -0.0001  0.0001
                                           -0.0062 -0.0024 -0.0000 -0.0000 -0.0072
                                            0.0042
    26. (0.98882) BD ( 1) C   9 - C  24  
                ( 50.57%)   0.7112* C   9 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0093 -0.0020  0.0003
                                           -0.7369  0.0083  0.0019  0.2944  0.0082
                                           -0.0048 -0.0084  0.0005  0.0001 -0.0109
                                           -0.0042 -0.0002  0.0002  0.0003 -0.0002
                                            0.0091  0.0078 -0.0091 -0.0022  0.0000
                                            0.0043 -0.0017  0.0000  0.0000 -0.0028
                                            0.0050
                ( 49.43%)   0.7030* C  24 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0040  0.0042  0.0004
                                            0.7561  0.0116 -0.0003 -0.2645 -0.0125
                                           -0.0068 -0.0286  0.0003  0.0007 -0.0141
                                           -0.0035  0.0000 -0.0006  0.0001 -0.0000
                                            0.0296  0.0007 -0.0210 -0.0003  0.0004
                                           -0.0066  0.0021 -0.0003  0.0004  0.0035
                                           -0.0066
    27. (0.81034) BD ( 2) C   9 - C  24  
                ( 46.46%)   0.6816* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0073 -0.0002  0.0002 -0.0000
                                            0.0007 -0.0003 -0.0013  0.0152  0.0002
                                            0.0008  0.9996  0.0015 -0.0022  0.0000
                                           -0.0000 -0.0149 -0.0052  0.0060  0.0013
                                           -0.0001 -0.0000  0.0008 -0.0003 -0.0135
                                           -0.0004 -0.0003  0.0029 -0.0034  0.0000
                                           -0.0000
                ( 53.54%)   0.7317* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0027 -0.0006  0.0017  0.0003
                                            0.0336 -0.0001  0.0002 -0.0061  0.0005
                                           -0.0003  0.9991 -0.0102  0.0045  0.0002
                                            0.0001  0.0153  0.0037  0.0033 -0.0008
                                            0.0003  0.0001  0.0005 -0.0005 -0.0156
                                           -0.0008  0.0005  0.0011 -0.0029 -0.0001
                                            0.0000
    28. (0.98204) BD ( 1) C  10 - C  11  
                ( 50.61%)   0.7114* C  10 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5703  0.0149 -0.0016 -0.0001
                                            0.7882  0.0093  0.0025 -0.2153 -0.0174
                                            0.0060 -0.0757 -0.0015 -0.0010  0.0096
                                            0.0015  0.0051 -0.0001 -0.0019  0.0004
                                           -0.0137 -0.0075  0.0180 -0.0024  0.0015
                                           -0.0055  0.0023 -0.0013  0.0008  0.0048
                                           -0.0046
                ( 49.39%)   0.7028* C  11 s( 30.25%)p 2.30( 69.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5500  0.0076 -0.0000 -0.0001
                                           -0.7496 -0.0046  0.0070  0.3558 -0.0098
                                            0.0048  0.0866 -0.0003 -0.0010  0.0073
                                            0.0080  0.0062  0.0012 -0.0014 -0.0007
                                           -0.0205 -0.0061  0.0228  0.0014 -0.0016
                                            0.0059 -0.0010  0.0012 -0.0011 -0.0007
                                            0.0055
    29. (0.98878) BD ( 1) C  10 - C  24  
                ( 50.49%)   0.7105* C  10 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0094 -0.0018  0.0003
                                            0.2282  0.0095 -0.0042 -0.7595  0.0075
                                            0.0012 -0.0392  0.0003  0.0012 -0.0092
                                           -0.0028 -0.0001 -0.0001  0.0006  0.0008
                                           -0.0110 -0.0083 -0.0092 -0.0021  0.0005
                                           -0.0013  0.0044  0.0006  0.0004 -0.0041
                                            0.0040
                ( 49.51%)   0.7037* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0040  0.0042  0.0004
                                           -0.1989 -0.0120 -0.0062  0.7754  0.0132
                                           -0.0007  0.0098  0.0008  0.0009 -0.0087
                                           -0.0033  0.0000 -0.0002  0.0023 -0.0003
                                           -0.0307 -0.0016 -0.0207 -0.0005 -0.0004
                                            0.0015 -0.0067 -0.0003 -0.0000  0.0055
                                           -0.0050
    30. (0.98743) BD ( 1) C  11 - C  12  
                ( 50.10%)   0.7078* C  11 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959 -0.0013  0.0001 -0.0000
                                           -0.0544  0.0202 -0.0092  0.7997 -0.0040
                                            0.0006  0.0289 -0.0020  0.0015  0.0087
                                           -0.0040 -0.0013  0.0006  0.0005  0.0009
                                           -0.0200 -0.0102 -0.0205 -0.0019 -0.0001
                                           -0.0010 -0.0052 -0.0009 -0.0003  0.0024
                                           -0.0052
                ( 49.90%)   0.7064* C  12 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0068  0.0027  0.0001
                                           -0.1307  0.0207 -0.0073 -0.7913  0.0015
                                           -0.0028 -0.0092 -0.0018  0.0014 -0.0042
                                            0.0058 -0.0017  0.0008  0.0020 -0.0002
                                           -0.0222 -0.0089 -0.0213 -0.0016  0.0005
                                           -0.0004  0.0055 -0.0002  0.0002  0.0038
                                            0.0044
    31. (0.88394) BD ( 2) C  11 - C  12  
                ( 50.77%)   0.7125* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0042 -0.0001  0.0003 -0.0000
                                            0.0963 -0.0001  0.0001 -0.0325 -0.0006
                                            0.0002  0.9943  0.0063  0.0045  0.0018
                                            0.0005  0.0141 -0.0016  0.0236  0.0052
                                            0.0021  0.0001 -0.0013  0.0005 -0.0127
                                           -0.0026  0.0009 -0.0025  0.0009 -0.0003
                                            0.0002
                ( 49.23%)   0.7016* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004  0.0005  0.0009  0.0000
                                            0.0931 -0.0006  0.0003 -0.0273 -0.0004
                                           -0.0001  0.9948  0.0052  0.0038 -0.0024
                                           -0.0005  0.0113 -0.0023 -0.0255 -0.0052
                                            0.0003 -0.0004 -0.0035  0.0003 -0.0128
                                           -0.0025  0.0010 -0.0029 -0.0003 -0.0003
                                            0.0000
    32. (0.99303) BD ( 1) C  11 - C  60  
                ( 50.64%)   0.7116* C  11 s( 34.13%)p 1.93( 65.84%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5842  0.0097 -0.0001  0.0001
                                           -0.6517  0.0025  0.0019 -0.4813 -0.0029
                                            0.0052  0.0449  0.0001  0.0003  0.0063
                                            0.0086 -0.0004 -0.0006 -0.0004 -0.0007
                                            0.0023  0.0027 -0.0033 -0.0037 -0.0006
                                            0.0038  0.0033  0.0003  0.0009  0.0023
                                           -0.0053
                ( 49.36%)   0.7026* C  60 s( 28.79%)p 2.47( 71.00%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5364  0.0116 -0.0075  0.0000
                                            0.6753  0.0143 -0.0111  0.5014  0.0114
                                           -0.0063 -0.0444 -0.0008  0.0008  0.0372
                                           -0.0001 -0.0034  0.0000 -0.0025  0.0000
                                            0.0119 -0.0003 -0.0222 -0.0001  0.0001
                                           -0.0029 -0.0059 -0.0001 -0.0015 -0.0023
                                            0.0079
    33. (0.98179) BD ( 1) C  12 - C  13  
                ( 49.34%)   0.7024* C  12 s( 30.18%)p 2.31( 69.70%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493  0.0038 -0.0073  0.0002
                                            0.7817  0.0040 -0.0062  0.2854 -0.0104
                                            0.0045 -0.0652 -0.0014  0.0015  0.0036
                                            0.0067 -0.0065 -0.0003 -0.0002 -0.0005
                                            0.0217  0.0074 -0.0230 -0.0014  0.0015
                                           -0.0061 -0.0006 -0.0010 -0.0005  0.0023
                                            0.0051
                ( 50.66%)   0.7118* C  13 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0139 -0.0003  0.0001
                                           -0.8041 -0.0095 -0.0002 -0.1435 -0.0159
                                            0.0065  0.0761  0.0022  0.0045  0.0069
                                            0.0001 -0.0036 -0.0006 -0.0003 -0.0003
                                            0.0151  0.0076 -0.0182  0.0027 -0.0012
                                            0.0057  0.0018  0.0016  0.0007 -0.0058
                                           -0.0032
    34. (0.99296) BD ( 1) C  12 - C  56  
                ( 50.62%)   0.7115* C  12 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5848 -0.0124  0.0045 -0.0002
                                           -0.6017  0.0031  0.0031  0.5389  0.0017
                                           -0.0064  0.0713  0.0002 -0.0001 -0.0065
                                           -0.0090 -0.0009 -0.0010  0.0007  0.0010
                                            0.0012  0.0011 -0.0041 -0.0033 -0.0010
                                            0.0034 -0.0035  0.0001 -0.0013  0.0036
                                            0.0045
                ( 49.38%)   0.7027* C  56 s( 28.80%)p 2.46( 70.99%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5365  0.0124 -0.0068  0.0000
                                            0.6233  0.0133 -0.0103 -0.5618 -0.0130
                                            0.0071 -0.0723 -0.0015  0.0012 -0.0386
                                            0.0000 -0.0051  0.0000  0.0046 -0.0000
                                            0.0045 -0.0003 -0.0222 -0.0000  0.0008
                                           -0.0021  0.0061  0.0002  0.0020 -0.0044
                                           -0.0070
    35. (0.98898) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7113* C  13 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0085 -0.0004  0.0004
