 Entering Gaussian System, Link 0=g16
 Input=2spn16re.com
 Output=2spn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007034/Gau-3229863.inp" -scrdir="/local/becsleip_8007034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3229864.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0755    10.126     3.613     3.378 -0.1305  0.0559  0.9899
 
              Baa    -0.0439    -5.884    -2.100    -1.963 -0.0504 -0.0434  0.9978
    22 C(13)  Bbb     0.0046     0.615     0.219     0.205  0.6656  0.7434  0.0659
              Bcc     0.0393     5.270     1.880     1.758  0.7446 -0.6674  0.0086
 
              Baa    -0.0065    -3.484    -1.243    -1.162  0.0136 -0.0588  0.9982
    23 H(1)   Bbb    -0.0038    -2.018    -0.720    -0.673  0.6636  0.7473  0.0349
              Bcc     0.0103     5.502     1.963     1.835  0.7480 -0.6619 -0.0492
 
              Baa    -0.0386    -5.179    -1.848    -1.727  0.0030  0.0117  0.9999
    24 C(13)  Bbb     0.0007     0.088     0.032     0.030  0.7447 -0.6673  0.0055
              Bcc     0.0379     5.090     1.816     1.698  0.6673  0.7447 -0.0107
 
              Baa    -0.0064    -3.440    -1.227    -1.147  0.0363  0.0320  0.9988
    25 H(1)   Bbb    -0.0039    -2.058    -0.734    -0.686  0.7239 -0.6899 -0.0042
              Bcc     0.0103     5.497     1.962     1.834  0.6890  0.7232 -0.0483
 
              Baa    -0.0458    -6.149    -2.194    -2.051 -0.1431  0.1062  0.9840
    26 C(13)  Bbb     0.0049     0.657     0.234     0.219  0.6882  0.7252  0.0218
              Bcc     0.0409     5.492     1.960     1.832  0.7113 -0.6803  0.1769
 
              Baa    -0.0065    -3.490    -1.245    -1.164 -0.1332  0.1853  0.9736
    27 H(1)   Bbb    -0.0042    -2.243    -0.800    -0.748  0.7069  0.7063 -0.0377
              Bcc     0.0107     5.733     2.046     1.912  0.6946 -0.6832  0.2251
 
              Baa    -0.0461    -6.187    -2.208    -2.064 -0.0766 -0.0729  0.9944
    28 C(13)  Bbb     0.0039     0.529     0.189     0.176  0.7767 -0.6298  0.0136
              Bcc     0.0422     5.659     2.019     1.888  0.6252  0.7734  0.1049
 
              Baa    -0.0067    -3.571    -1.274    -1.191 -0.0432 -0.2361  0.9708
    29 H(1)   Bbb    -0.0042    -2.263    -0.807    -0.755  0.7883 -0.6050 -0.1120
              Bcc     0.0109     5.834     2.082     1.946  0.6138  0.7604  0.2123
 
              Baa    -0.0041    -0.553    -0.197    -0.184  0.2259  0.9674  0.1147
    30 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082  0.0167 -0.1215  0.9924
              Bcc     0.0060     0.799     0.285     0.266  0.9740 -0.2223 -0.0436
 
              Baa    -0.0037    -1.986    -0.709    -0.663  0.1949  0.7486  0.6337
    31 H(1)   Bbb    -0.0032    -1.718    -0.613    -0.573 -0.3175 -0.5631  0.7629
              Bcc     0.0069     3.704     1.322     1.236  0.9280 -0.3499  0.1280
 
              Baa    -0.0036    -1.914    -0.683    -0.638  0.1671  0.7834 -0.5986
    32 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574  0.3329  0.5267  0.7822
              Bcc     0.0068     3.635     1.297     1.213  0.9280 -0.3300 -0.1728
 
              Baa    -0.0023    -1.215    -0.434    -0.405  0.1521  0.9882  0.0173
    33 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.0014 -0.0177  0.9998
              Bcc     0.0044     2.356     0.841     0.786  0.9884 -0.1521 -0.0041
 
              Baa    -0.0046    -0.612    -0.218    -0.204 -0.3361  0.9402  0.0546
    34 C(13)  Bbb    -0.0015    -0.203    -0.072    -0.068  0.0200 -0.0508  0.9985
              Bcc     0.0061     0.815     0.291     0.272  0.9416  0.3367 -0.0018
 
              Baa    -0.0038    -2.038    -0.727    -0.680 -0.2153  0.6333  0.7433
    35 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600  0.4560 -0.6079  0.6500
              Bcc     0.0072     3.838     1.369     1.280  0.8636  0.4789 -0.1579
 
              Baa    -0.0038    -2.015    -0.719    -0.672 -0.2794  0.7365 -0.6160
    36 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555 -0.3891  0.4996  0.7739
              Bcc     0.0069     3.678     1.313     1.227  0.8778  0.4559  0.1470
 
              Baa    -0.0024    -1.255    -0.448    -0.419 -0.2797  0.9600 -0.0089
    37 H(1)   Bbb    -0.0022    -1.161    -0.414    -0.387  0.0211  0.0154  0.9997
              Bcc     0.0045     2.416     0.862     0.806  0.9598  0.2795 -0.0245
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.8798  0.4724  0.0531
    38 C(13)  Bbb    -0.0013    -0.175    -0.063    -0.058 -0.0208 -0.0733  0.9971
              Bcc     0.0054     0.727     0.259     0.242 -0.4749  0.8783  0.0547
 
              Baa    -0.0026    -1.370    -0.489    -0.457  0.8180  0.4709  0.3304
    39 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438 -0.2318 -0.2558  0.9385
              Bcc     0.0050     2.682     0.957     0.895 -0.5265  0.8443  0.1001
 
              Baa    -0.0032    -1.734    -0.619    -0.578  0.7034  0.2823  0.6523
    40 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508 -0.6374 -0.1555  0.7547
              Bcc     0.0061     3.257     1.162     1.086 -0.3145  0.9466 -0.0706
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.2524 -0.1720  0.9522
    41 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.9301  0.3146 -0.1897
              Bcc     0.0061     3.252     1.161     1.085 -0.2669  0.9335  0.2394
 
              Baa    -0.0042    -0.566    -0.202    -0.189  0.9443 -0.3029 -0.1290
    42 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.0758 -0.1813  0.9805
              Bcc     0.0066     0.883     0.315     0.295  0.3204  0.9356  0.1482
 
              Baa    -0.0029    -1.561    -0.557    -0.521  0.8510 -0.3414  0.3991
    43 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488 -0.4692 -0.1531  0.8697
              Bcc     0.0057     3.024     1.079     1.009  0.2358  0.9274  0.2905
 
              Baa    -0.0036    -0.481    -0.172    -0.160 -0.6055 -0.0456  0.7945
    44 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074  0.7913  0.0711  0.6072
              Bcc     0.0052     0.702     0.250     0.234 -0.0842  0.9964 -0.0070
 
              Baa    -0.0028    -1.496    -0.534    -0.499  0.9633 -0.0806  0.2561
    45 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459 -0.2362  0.1992  0.9511
              Bcc     0.0054     2.873     1.025     0.958  0.1277  0.9766 -0.1729
 
              Baa    -0.0017    -0.886    -0.316    -0.296  0.9753 -0.1429 -0.1685
    46 H(1)   Bbb    -0.0016    -0.854    -0.305    -0.285  0.1625 -0.0524  0.9853
              Bcc     0.0033     1.740     0.621     0.581  0.1496  0.9883  0.0279
 
              Baa    -0.0051    -0.678    -0.242    -0.226 -0.3739  0.9264  0.0444
    47 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086 -0.1953 -0.1255  0.9727
              Bcc     0.0070     0.937     0.334     0.313  0.9066  0.3550  0.2279
 
              Baa    -0.0039    -2.101    -0.750    -0.701 -0.2873  0.8046 -0.5197
    48 H(1)   Bbb    -0.0033    -1.770    -0.632    -0.591 -0.4791  0.3491  0.8054
              Bcc     0.0073     3.872     1.382     1.292  0.8294  0.4803  0.2852
 
              Baa    -0.0046    -2.462    -0.878    -0.821 -0.4783  0.8061  0.3486
    49 H(1)   Bbb    -0.0039    -2.077    -0.741    -0.693  0.1604 -0.3101  0.9371
              Bcc     0.0085     4.539     1.619     1.514  0.8634  0.5041  0.0190
 
              Baa    -0.0026    -1.382    -0.493    -0.461 -0.2755  0.9395 -0.2037
    50 H(1)   Bbb    -0.0024    -1.289    -0.460    -0.430 -0.1773  0.1586  0.9713
              Bcc     0.0050     2.671     0.953     0.891  0.9448  0.3037  0.1229
 
              Baa    -0.0099    -1.325    -0.473    -0.442  0.0475  0.2061  0.9774
    51 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.2338  0.9490 -0.2114
              Bcc     0.0107     1.442     0.514     0.481  0.9711 -0.2386  0.0032
 
              Baa    -0.0044    -2.333    -0.833    -0.778  0.4197  0.8950  0.1512
    52 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666 -0.1950 -0.0738  0.9780
              Bcc     0.0081     4.329     1.545     1.444  0.8865 -0.4400  0.1436
 
              Baa    -0.0116    -1.561    -0.557    -0.521  0.2005  0.9701 -0.1369
    53 C(13)  Bbb    -0.0054    -0.729    -0.260    -0.243  0.9230 -0.2339 -0.3057
              Bcc     0.0171     2.290     0.817     0.764  0.3286  0.0650  0.9422
 
              Baa    -0.0025    -1.321    -0.471    -0.441 -0.1146  0.1604  0.9804
    54 H(1)   Bbb    -0.0014    -0.745    -0.266    -0.248 -0.0668  0.9834 -0.1687
              Bcc     0.0039     2.066     0.737     0.689  0.9912  0.0848  0.1020
 
              Baa    -0.0026    -1.388    -0.495    -0.463  0.3392  0.8894 -0.3066
    55 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286  0.0765  0.2988  0.9513
              Bcc     0.0042     2.246     0.801     0.749  0.9376 -0.3461  0.0333
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.8745  0.4109  0.2579
    56 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109 -0.2851  0.0053  0.9585
              Bcc     0.0064     0.857     0.306     0.286 -0.3924  0.9117 -0.1218
 
              Baa    -0.0032    -1.728    -0.617    -0.576 -0.0441  0.2353  0.9709
    57 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.9710  0.2386 -0.0138
              Bcc     0.0062     3.292     1.175     1.098 -0.2349  0.9422 -0.2390
 
              Baa    -0.0028    -1.501    -0.536    -0.501  0.7154  0.4636  0.5228
    58 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467 -0.5153 -0.1552  0.8428
              Bcc     0.0054     2.901     1.035     0.968 -0.4719  0.8723 -0.1279
 
              Baa    -0.0034    -1.836    -0.655    -0.612  0.5189  0.0921  0.8499
    59 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.8142  0.2496 -0.5242
              Bcc     0.0065     3.473     1.239     1.158 -0.2604  0.9640  0.0545
 
              Baa    -0.0059    -0.797    -0.284    -0.266  0.8902 -0.4555  0.0039
    60 C(13)  Bbb     0.0011     0.149     0.053     0.050  0.1652  0.3308  0.9291
              Bcc     0.0048     0.648     0.231     0.216  0.4245  0.8265 -0.3697
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.7980 -0.2679 -0.5399
    61 H(1)   Bbb    -0.0030    -1.596    -0.569    -0.532  0.5702  0.0455  0.8203
              Bcc     0.0069     3.655     1.304     1.219  0.1952  0.9624 -0.1890
 
              Baa    -0.0038    -2.028    -0.724    -0.676  0.6615 -0.2023  0.7222
    62 H(1)   Bbb    -0.0032    -1.724    -0.615    -0.575  0.7407  0.0251 -0.6714
              Bcc     0.0070     3.751     1.339     1.251  0.1177  0.9790  0.1664
 
              Baa    -0.0028    -1.490    -0.532    -0.497  0.8733 -0.4334 -0.2225
    63 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464  0.1826 -0.1324  0.9742
              Bcc     0.0054     2.882     1.028     0.961  0.4517  0.8914  0.0365
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.0315  0.9992  0.0261
    64 C(13)  Bbb    -0.0038    -0.505    -0.180    -0.169  0.9924 -0.0281 -0.1198
              Bcc     0.0077     1.036     0.370     0.346  0.1190 -0.0297  0.9925
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.8526  0.5165 -0.0793
    65 H(1)   Bbb    -0.0022    -1.199    -0.428    -0.400 -0.5224  0.8466 -0.1018
              Bcc     0.0046     2.466     0.880     0.823  0.0146  0.1282  0.9916
 
              Baa    -0.0030    -1.605    -0.573    -0.535 -0.0659  0.9978  0.0044
    66 H(1)   Bbb    -0.0027    -1.427    -0.509    -0.476  0.9563  0.0644 -0.2852
              Bcc     0.0057     3.032     1.082     1.011  0.2848  0.0146  0.9585
 
              Baa    -0.0025    -1.312    -0.468    -0.438  0.9647 -0.2462 -0.0933
    67 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411  0.2584  0.9534  0.1559
              Bcc     0.0048     2.543     0.907     0.848  0.0506 -0.1745  0.9834
 
              Baa    -0.0099    -0.383    -0.137    -0.128  0.8262  0.5095  0.2405
    68 N(14)  Bbb    -0.0093    -0.357    -0.128    -0.119 -0.5137  0.8565 -0.0497
              Bcc     0.0192     0.740     0.264     0.247 -0.2313 -0.0825  0.9694
 
              Baa    -0.0045    -2.424    -0.865    -0.809 -0.1501  0.9885  0.0204
    69 H(1)   Bbb    -0.0040    -2.142    -0.764    -0.715  0.8918  0.1265  0.4343
              Bcc     0.0086     4.566     1.629     1.523 -0.4267 -0.0834  0.9005
 
              Baa    -0.0089    -1.196    -0.427    -0.399  0.9930 -0.0882  0.0787
    70 C(13)  Bbb    -0.0069    -0.931    -0.332    -0.310  0.0827  0.9941  0.0701
              Bcc     0.0158     2.127     0.759     0.709 -0.0844 -0.0631  0.9944
 
              Baa    -0.0237    -3.182    -1.135    -1.061 -0.2130  0.9754 -0.0569
    71 C(13)  Bbb    -0.0119    -1.602    -0.572    -0.534  0.7505  0.2006  0.6296
              Bcc     0.0357     4.784     1.707     1.596 -0.6256 -0.0914  0.7748
 
              Baa    -0.0148    -7.872    -2.809    -2.626 -0.1276  0.9913 -0.0337
    72 H(1)   Bbb    -0.0123    -6.540    -2.334    -2.182  0.6393  0.1082  0.7613
              Bcc     0.0270    14.412     5.142     4.807  0.7583  0.0756 -0.6475
 
              Baa    -0.1411    -5.443    -1.942    -1.816  0.9773  0.1279  0.1686
    73 N(14)  Bbb    -0.1191    -4.592    -1.638    -1.532 -0.1305  0.9914  0.0046
              Bcc     0.2602    10.035     3.581     3.347 -0.1666 -0.0265  0.9857
 
              Baa    -0.0238    -3.197    -1.141    -1.066 -0.0894  0.9959 -0.0164
    74 C(13)  Bbb    -0.0142    -1.902    -0.679    -0.634  0.9493  0.0802 -0.3041
              Bcc     0.0380     5.099     1.819     1.701  0.3015  0.0428  0.9525
 
              Baa    -0.0160    -8.510    -3.037    -2.839 -0.0989  0.9939 -0.0486
    75 H(1)   Bbb    -0.0133    -7.075    -2.525    -2.360  0.8597  0.0608 -0.5072
              Bcc     0.0292    15.586     5.561     5.199  0.5011  0.0919  0.8605
 
              Baa    -1.7272   124.982    44.597    41.690  0.8744  0.1392 -0.4649
    76 O(17)  Bbb     0.4507   -32.611   -11.636   -10.878  0.4643  0.0386  0.8848
              Bcc     1.2766   -92.372   -32.961   -30.812 -0.1411  0.9895  0.0309
 
              Baa    -2.0802   150.519    53.709    50.208  0.8635  0.1377 -0.4852
    77 O(17)  Bbb     0.5321   -38.506   -13.740   -12.844  0.5023 -0.1478  0.8519
              Bcc     1.5480  -112.013   -39.969   -37.364 -0.0456  0.9794  0.1968
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\06-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2spn_III_H\\1,6\Fe,0,35.10
 7,4.257,10.312\N,0,37.077,3.91,9.624\N,0,35.399,2.962,11.848\N,0,33.15
 1,4.613,11.023\N,0,34.838,5.529,8.738\C,0,37.593,4.47,8.55\C,0,38.993,
 3.957,8.445\C,0,39.198,3.159,9.518\C,0,37.916,3.12,10.252\C,0,36.567,2
 .377,12.156\C,0,36.361,1.611,13.394\C,0,35.103,1.801,13.789\C,0,34.478
 ,2.725,12.839\C,0,32.627,4.115,12.142\C,0,31.314,4.794,12.321\C,0,31.1
 49,5.647,11.298\C,0,32.33,5.466,10.412\C,0,33.712,6.184,8.495\C,0,33.9
 22,7.037,7.293\C,0,35.153,6.785,6.825\C,0,35.75,5.829,7.789\C,0,37.027
 ,5.355,7.683\H,0,37.633,5.709,6.849\C,0,37.729,2.338,11.422\H,0,38.536
 ,1.683,11.75\C,0,33.151,3.159,12.967\H,0,32.522,2.724,13.743\C,0,32.55
 4,6.2,9.261\H,0,31.747,6.851,8.924\C,0,40.005,4.241,7.321\H,0,39.978,5
 .347,7.421\H,0,39.337,3.938,6.486\H,0,41.048,3.924,7.107\C,0,40.406,2.
 251,9.821\H,0,39.829,1.31,9.95\H,0,40.634,2.674,10.823\H,0,41.35,2.024
 ,9.281\C,0,35.851,7.282,5.518\H,0,36.739,7.103,4.874\H,0,35.837,8.35,5
 .825\H,0,34.933,7.041,4.941\C,0,32.8,7.89,6.674\H,0,32.161,7.449,5.903
 \C,0,33.092,9.186,6.408\H,0,33.727,9.767,7.093\H,0,32.698,9.673,5.504\
 C,0,29.964,6.579,10.99\H,0,29.748,6.196,9.97\H,0,30.559,7.513,10.906\H
 ,0,29.003,6.786,11.508\C,0,30.488,4.47,13.568\H,0,30.909,3.637,14.1\C,
 0,29.421,5.26,13.871\H,0,29.126,6.081,13.201\H,0,28.841,5.087,14.789\C
 ,0,34.369,1.24,15.041\H,0,34.611,0.205,14.717\H,0,33.388,1.234,15.563\
 H,0,35.164,1.596,15.731\C,0,37.511,0.869,14.11\H,0,36.928,-0.073,14.02
 6\H,0,37.273,1.355,15.08\H,0,38.594,0.628,14.062\C,0,32.285,0.111,7.51
 4\H,0,32.266,0.091,6.403\H,0,31.3,0.466,7.885\H,0,32.485,-0.915,7.889\
 N,0,34.715,0.861,7.747\H,0,35.101,0.106,7.217\C,0,33.37,1.043,7.981\C,
 0,35.427,1.872,8.353\H,0,36.501,2.031,8.329\N,0,34.537,2.527,8.913\C,0
 ,33.297,2.18,8.793\H,0,32.479,2.715,9.254\O,0,35.828,5.647,11.445\O,0,
 35.037,6.44,12.088\\Version=ES64L-G16RevC.02\State=6-A\HF=-3056.736363
 5\S2=8.83799\S2-1=0.\S2A=8.751223\RMSD=2.451e-09\Dipole=0.1266119,-1.8
 363372,-1.3202844\Quadrupole=3.4918649,-5.6009884,2.1091235,-13.276008
 8,-9.7863419,-13.4942477\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 CHINESE FORTUNE COOKIE OF JAN 1 1967 SAY....
 ALL THINGS ARE DIFFICULT BEFORE THEY ARE EASY.
 WE LEARN SO LITTLE AND FORGET SO MUCH.
 YOU WILL OVERCOME OBSTACLES TO ACHIEVE SUCCESS.
 AH SO.
 Job cpu time:       0 days  3 hours  0 minutes 59.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  8.6 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:20:41 2024.
