 Entering Gaussian System, Link 0=g16
 Input=1y5l05re.com
 Output=1y5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052900/Gau-462654.inp" -scrdir="/local/bebjones_8052900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    462656.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    77   Atom        0.000033     -0.000574     -0.000249
    78   Atom        0.000144     -0.000526     -0.001214
    79   Atom        0.000226     -0.001609     -0.000834
    80   Atom        0.000049      0.001443     -0.000165
    81   Atom       -0.000077      0.001107     -0.000454
    82   Atom        0.000549     -0.000597     -0.000431
    83   Atom       -0.000830      0.004741     -0.001153
    84   Atom       -0.000045      0.004942     -0.000094
    85   Atom        0.001925      0.004178      0.002628
    86   Atom       -0.000497     -0.006763     -0.000949
    87   Atom        0.000418     -0.004901     -0.002157
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7153   -29.696   -10.596    -9.906 -0.4320  0.9006  0.0475
     1 Fe(57) Bbb     0.4938     8.550     3.051     2.852  0.9019  0.4311  0.0282
              Bcc     1.2214    21.146     7.545     7.054 -0.0049 -0.0550  0.9985
 
              Baa    -0.0771    -2.975    -1.062    -0.992  0.3236  0.9454  0.0390
     2 N(14)  Bbb    -0.0650    -2.507    -0.895    -0.836  0.9449 -0.3207 -0.0660
              Bcc     0.1421     5.482     1.956     1.829  0.0499 -0.0582  0.9971
 
              Baa    -0.0741    -2.858    -1.020    -0.953  0.8156 -0.5755 -0.0600
     3 N(14)  Bbb    -0.0671    -2.589    -0.924    -0.864  0.5782  0.8144  0.0497
              Bcc     0.1412     5.447     1.944     1.817  0.0203 -0.0752  0.9970
 
              Baa    -0.0770    -2.968    -1.059    -0.990  0.3453  0.9380  0.0293
     4 N(14)  Bbb    -0.0681    -2.627    -0.937    -0.876  0.9370 -0.3429 -0.0663
              Bcc     0.1451     5.595     1.996     1.866  0.0521 -0.0504  0.9974
 
              Baa    -0.0839    -3.234    -1.154    -1.079  0.8359 -0.5477 -0.0373
     5 N(14)  Bbb    -0.0687    -2.650    -0.946    -0.884  0.5489  0.8340  0.0556
              Bcc     0.1526     5.884     2.100     1.963  0.0006 -0.0670  0.9978
 
              Baa    -0.1320   -17.709    -6.319    -5.907 -0.6861  0.7222  0.0873
     6 C(13)  Bbb    -0.1262   -16.931    -6.041    -5.647  0.7262  0.6871  0.0234
              Bcc     0.2581    34.640    12.360    11.555  0.0431 -0.0795  0.9959
 
              Baa    -0.0562    -7.539    -2.690    -2.515  0.9950 -0.0847 -0.0536
     7 C(13)  Bbb    -0.0463    -6.219    -2.219    -2.074  0.0878  0.9945  0.0577
              Bcc     0.1025    13.758     4.909     4.589  0.0484 -0.0621  0.9969
 
              Baa    -0.0556    -7.457    -2.661    -2.488  0.7331 -0.6747 -0.0860
     8 C(13)  Bbb    -0.0459    -6.165    -2.200    -2.056  0.6785  0.7342  0.0246
              Bcc     0.1015    13.622     4.861     4.544  0.0465 -0.0763  0.9960
 
              Baa    -0.1338   -17.955    -6.407    -5.989 -0.6447  0.7598  0.0844
     9 C(13)  Bbb    -0.1307   -17.532    -6.256    -5.848  0.7632  0.6460  0.0143
              Bcc     0.2645    35.487    12.663    11.837  0.0437 -0.0736  0.9963
 
              Baa    -0.1225   -16.441    -5.866    -5.484  0.3845  0.9217  0.0517
    10 C(13)  Bbb    -0.1185   -15.902    -5.674    -5.304  0.9219 -0.3806 -0.0716
              Bcc     0.2410    32.343    11.541    10.789  0.0463 -0.0752  0.9961
 
              Baa    -0.0803   -10.780    -3.847    -3.596  0.2158  0.9745  0.0610
    11 C(13)  Bbb    -0.0695    -9.329    -3.329    -3.112  0.9753 -0.2121 -0.0623
              Bcc     0.1499    20.109     7.175     6.708  0.0478 -0.0729  0.9962
 
              Baa    -0.0457    -6.127    -2.186    -2.044  0.7783  0.6278  0.0143
    12 C(13)  Bbb    -0.0372    -4.998    -1.784    -1.667 -0.6266  0.7748  0.0841
              Bcc     0.0829    11.125     3.970     3.711  0.0417 -0.0744  0.9964
 
              Baa    -0.1425   -19.124    -6.824    -6.379 -0.0801  0.9938  0.0770
    13 C(13)  Bbb    -0.1381   -18.531    -6.612    -6.181  0.9956  0.0836 -0.0430
              Bcc     0.2806    37.655    13.436    12.560  0.0492 -0.0732  0.9961
 
              Baa    -0.1295   -17.380    -6.202    -5.797 -0.5665  0.8199  0.0822
    14 C(13)  Bbb    -0.1239   -16.620    -5.930    -5.544  0.8231  0.5677  0.0104
              Bcc     0.2534    34.000    12.132    11.341  0.0381 -0.0735  0.9966
 
              Baa    -0.0753   -10.107    -3.606    -3.371  0.9895 -0.1324 -0.0585
    15 C(13)  Bbb    -0.0648    -8.692    -3.101    -2.899  0.1358  0.9890  0.0580
              Bcc     0.1401    18.798     6.708     6.270  0.0501 -0.0653  0.9966
 
              Baa    -0.0466    -6.253    -2.231    -2.086 -0.6884  0.7200  0.0878
    16 C(13)  Bbb    -0.0385    -5.168    -1.844    -1.724  0.7222  0.6916 -0.0098
              Bcc     0.0851    11.421     4.075     3.810  0.0677 -0.0567  0.9961
 
              Baa    -0.1424   -19.103    -6.817    -6.372  0.7806 -0.6209 -0.0709
    17 C(13)  Bbb    -0.1400   -18.788    -6.704    -6.267  0.6238  0.7810  0.0288
              Bcc     0.2824    37.891    13.520    12.639  0.0375 -0.0667  0.9971
 
              Baa    -0.1264   -16.961    -6.052    -5.658  0.1562  0.9852  0.0705
    18 C(13)  Bbb    -0.1232   -16.531    -5.899    -5.514  0.9871 -0.1533 -0.0458
              Bcc     0.2496    33.492    11.951    11.172  0.0343 -0.0768  0.9965
 
              Baa    -0.0592    -7.945    -2.835    -2.650  0.1492  0.9853  0.0828
    19 C(13)  Bbb    -0.0479    -6.423    -2.292    -2.142  0.9878 -0.1447 -0.0575
              Bcc     0.1071    14.368     5.127     4.793  0.0447 -0.0903  0.9949
 
              Baa    -0.0488    -6.552    -2.338    -2.185  0.7716  0.6355  0.0266
    20 C(13)  Bbb    -0.0401    -5.388    -1.922    -1.797 -0.6348  0.7668  0.0953
              Bcc     0.0890    11.939     4.260     3.983  0.0401 -0.0904  0.9951
 
              Baa    -0.1461   -19.608    -6.997    -6.540  0.1811  0.9806  0.0748
    21 C(13)  Bbb    -0.1413   -18.962    -6.766    -6.325  0.9826 -0.1771 -0.0564
              Bcc     0.2874    38.570    13.763    12.866  0.0420 -0.0837  0.9956
 
              Baa    -0.0679    -9.118    -3.253    -3.041 -0.3370  0.9389  0.0702
    22 C(13)  Bbb    -0.0582    -7.804    -2.785    -2.603  0.9404  0.3392 -0.0224
              Bcc     0.1261    16.922     6.038     5.644  0.0449 -0.0584  0.9973
 
              Baa    -0.0089    -4.722    -1.685    -1.575  0.1223 -0.0365  0.9918
    23 H(1)   Bbb    -0.0081    -4.313    -1.539    -1.439  0.9571  0.2687 -0.1081
              Bcc     0.0169     9.035     3.224     3.014 -0.2625  0.9625  0.0677
 
              Baa    -0.0750   -10.061    -3.590    -3.356  0.9202  0.3915 -0.0057
    24 C(13)  Bbb    -0.0664    -8.911    -3.180    -2.972 -0.3898  0.9173  0.0813
              Bcc     0.1414    18.972     6.770     6.328  0.0371 -0.0725  0.9967
 
              Baa    -0.0089    -4.748    -1.694    -1.584 -0.2791  0.9603 -0.0040
    25 H(1)   Bbb    -0.0087    -4.621    -1.649    -1.541  0.0178  0.0094  0.9998
              Bcc     0.0176     9.369     3.343     3.125  0.9601  0.2789 -0.0197
 
              Baa    -0.0810   -10.876    -3.881    -3.628 -0.3476  0.9324  0.0992
    26 C(13)  Bbb    -0.0697    -9.352    -3.337    -3.119  0.9365  0.3505 -0.0134
              Bcc     0.1507    20.227     7.218     6.747  0.0472 -0.0883  0.9950
 
              Baa    -0.0092    -4.935    -1.761    -1.646  0.6380  0.1028  0.7631
    27 H(1)   Bbb    -0.0090    -4.798    -1.712    -1.601  0.7178  0.2794 -0.6378
              Bcc     0.0182     9.734     3.473     3.247 -0.2788  0.9547  0.1044
 
              Baa    -0.0708    -9.506    -3.392    -3.171  0.9352  0.3534 -0.0219
    28 C(13)  Bbb    -0.0617    -8.282    -2.955    -2.763 -0.3506  0.9330  0.0816
              Bcc     0.1326    17.788     6.347     5.933  0.0493 -0.0686  0.9964
 
              Baa    -0.0088    -4.716    -1.683    -1.573 -0.0234  0.1944  0.9806
    29 H(1)   Bbb    -0.0086    -4.572    -1.631    -1.525 -0.2636  0.9450 -0.1936
              Bcc     0.0174     9.288     3.314     3.098  0.9644  0.2630 -0.0291
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.7451 -0.6451 -0.1695
    30 C(13)  Bbb    -0.0023    -0.315    -0.112    -0.105  0.1244 -0.1152  0.9855
              Bcc     0.0065     0.874     0.312     0.291  0.6553  0.7554  0.0056
 
              Baa    -0.0035    -1.854    -0.661    -0.618  0.0846 -0.1023  0.9912
    31 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.7844 -0.6066 -0.1296
              Bcc     0.0063     3.376     1.205     1.126  0.6145  0.7884  0.0289
 
              Baa    -0.0048    -2.552    -0.911    -0.851 -0.2075 -0.1233  0.9704
    32 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537 -0.5625  0.8267 -0.0152
              Bcc     0.0078     4.161     1.485     1.388  0.8004  0.5490  0.2409
 
              Baa    -0.0048    -2.577    -0.919    -0.859  0.3008 -0.0300  0.9532
    33 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527 -0.5489  0.8119  0.1987
              Bcc     0.0078     4.156     1.483     1.386  0.7799  0.5830 -0.2278
 
              Baa    -0.0036    -0.478    -0.170    -0.159  0.8703 -0.1639 -0.4645
    34 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134  0.4389 -0.1700  0.8823
              Bcc     0.0066     0.879     0.314     0.293  0.2236  0.9717  0.0760
 
              Baa    -0.0050    -2.656    -0.948    -0.886  0.0497  0.0683  0.9964
    35 H(1)   Bbb    -0.0032    -1.686    -0.602    -0.562  0.9954  0.0780 -0.0550
              Bcc     0.0081     4.342     1.549     1.448 -0.0815  0.9946 -0.0641
 
              Baa    -0.0042    -2.221    -0.793    -0.741  0.1281 -0.3334  0.9340
    36 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.9873 -0.0467 -0.1520
              Bcc     0.0072     3.818     1.362     1.274  0.0943  0.9416  0.3232
 
              Baa    -0.0037    -1.967    -0.702    -0.656 -0.0827  0.0876  0.9927
    37 H(1)   Bbb    -0.0028    -1.487    -0.530    -0.496  0.9663 -0.2364  0.1014
              Bcc     0.0065     3.454     1.232     1.152  0.2436  0.9677 -0.0651
 
              Baa    -0.0045    -0.598    -0.213    -0.199  0.2153  0.9766 -0.0028
    38 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086  0.0834 -0.0155  0.9964
              Bcc     0.0064     0.855     0.305     0.285  0.9730 -0.2147 -0.0848
 
              Baa    -0.0051    -2.709    -0.966    -0.903  0.2755  0.0751  0.9584
    39 H(1)   Bbb    -0.0031    -1.627    -0.581    -0.543 -0.0782  0.9954 -0.0555
              Bcc     0.0081     4.336     1.547     1.446  0.9581  0.0597 -0.2801
 
              Baa    -0.0050    -2.686    -0.958    -0.896 -0.1909 -0.1777  0.9654
    40 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550 -0.0596  0.9838  0.1693
              Bcc     0.0081     4.336     1.547     1.446  0.9798  0.0252  0.1984
 
              Baa    -0.0037    -1.948    -0.695    -0.650  0.1031  0.1238  0.9869
    41 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.2697  0.9516 -0.1475
              Bcc     0.0067     3.600     1.285     1.201  0.9574 -0.2814 -0.0647
 
              Baa    -0.0091    -1.219    -0.435    -0.407  0.6343  0.5461 -0.5472
    42 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.3751  0.4016  0.8355
              Bcc     0.0099     1.323     0.472     0.441 -0.6760  0.7352 -0.0499
 
              Baa    -0.0042    -2.229    -0.795    -0.743  0.1834 -0.1945  0.9636
    43 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.532  0.7942  0.6070 -0.0287
              Bcc     0.0072     3.825     1.365     1.276 -0.5793  0.7705  0.2659
 
              Baa    -0.0111    -1.491    -0.532    -0.497  0.1964  0.3228  0.9259
    44 C(13)  Bbb    -0.0049    -0.656    -0.234    -0.219 -0.1947  0.9383 -0.2858
              Bcc     0.0160     2.147     0.766     0.716  0.9610  0.1241 -0.2471
 
              Baa    -0.0029    -1.523    -0.543    -0.508 -0.5355 -0.2201  0.8154
    45 H(1)   Bbb    -0.0014    -0.740    -0.264    -0.247  0.3689  0.8075  0.4603
              Bcc     0.0042     2.263     0.808     0.755  0.7597 -0.5472  0.3512
 
              Baa    -0.0026    -1.396    -0.498    -0.466  0.1189  0.0622  0.9910
    46 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.266  0.7787  0.6134 -0.1320
              Bcc     0.0041     2.193     0.782     0.731 -0.6160  0.7873  0.0245
 
              Baa    -0.0041    -0.548    -0.196    -0.183  0.9712 -0.2376 -0.0170
    47 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.083  0.0060 -0.0470  0.9989
              Bcc     0.0059     0.795     0.284     0.265  0.2381  0.9702  0.0442
 
              Baa    -0.0049    -2.630    -0.938    -0.877  0.1280 -0.2992  0.9456
    48 H(1)   Bbb    -0.0030    -1.627    -0.581    -0.543  0.9914  0.0636 -0.1141
              Bcc     0.0080     4.257     1.519     1.420 -0.0260  0.9521  0.3048
 
              Baa    -0.0050    -2.646    -0.944    -0.883 -0.0763  0.1616  0.9839
    49 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.9960  0.0579  0.0677
              Bcc     0.0080     4.254     1.518     1.419 -0.0460  0.9851 -0.1654
 
              Baa    -0.0035    -1.889    -0.674    -0.630 -0.0434 -0.0466  0.9980
    50 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552  0.9612 -0.2742  0.0290
              Bcc     0.0066     3.543     1.264     1.182  0.2723  0.9605  0.0567
 
              Baa    -0.0054    -0.730    -0.260    -0.243 -0.6488  0.6954 -0.3091
    51 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120 -0.2585  0.1806  0.9490
              Bcc     0.0081     1.089     0.388     0.363  0.7157  0.6956  0.0625
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.2240  0.0245  0.9743
    52 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.5990  0.7920  0.1178
              Bcc     0.0069     3.670     1.310     1.224  0.7688  0.6100 -0.1920
 
              Baa    -0.0070    -0.940    -0.335    -0.314 -0.2283 -0.1447  0.9628
    53 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.9456 -0.2685  0.1839
              Bcc     0.0095     1.279     0.456     0.427  0.2319  0.9523  0.1981
 
              Baa    -0.0033    -1.784    -0.637    -0.595  0.0103 -0.6277  0.7784
    54 H(1)   Bbb    -0.0021    -1.146    -0.409    -0.382  0.8210 -0.4391 -0.3649
              Bcc     0.0055     2.931     1.046     0.978  0.5708  0.6428  0.5108
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.0959 -0.1783  0.9793
    55 H(1)   Bbb    -0.0016    -0.845    -0.301    -0.282 -0.6409  0.7638  0.0763
              Bcc     0.0039     2.063     0.736     0.688  0.7616  0.6203  0.1875
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.2318  0.9710  0.0582
    56 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108  0.0375 -0.0687  0.9969
              Bcc     0.0062     0.833     0.297     0.278  0.9720 -0.2289 -0.0524
 
              Baa    -0.0046    -2.456    -0.876    -0.819 -0.1910 -0.1607  0.9683
    57 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.0154  0.9869  0.1607
              Bcc     0.0075     4.018     1.434     1.340  0.9815 -0.0158  0.1910
 
              Baa    -0.0046    -2.458    -0.877    -0.820  0.2656  0.0121  0.9640
    58 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.0232  0.9997 -0.0061
              Bcc     0.0075     4.015     1.433     1.339  0.9638  0.0208 -0.2658
 
              Baa    -0.0034    -1.799    -0.642    -0.600  0.0343 -0.0897  0.9954
    59 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.2920  0.9534  0.0759
              Bcc     0.0063     3.336     1.190     1.113  0.9558 -0.2881 -0.0589
 
              Baa    -0.0042    -0.567    -0.202    -0.189  0.6561  0.7536  0.0399
    60 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.0288 -0.0778  0.9965
              Bcc     0.0062     0.836     0.298     0.279  0.7541 -0.6527 -0.0728
 
              Baa    -0.0033    -1.785    -0.637    -0.596  0.0445 -0.0844  0.9954
    61 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.6438  0.7644  0.0360
              Bcc     0.0061     3.276     1.169     1.093  0.7639 -0.6392 -0.0883
 
              Baa    -0.0048    -2.573    -0.918    -0.858  0.0747 -0.3375  0.9384
    62 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.8410  0.5270  0.1226
              Bcc     0.0078     4.171     1.488     1.391 -0.5359  0.7800  0.3232
 
              Baa    -0.0048    -2.556    -0.912    -0.853  0.0021  0.1696  0.9855
    63 H(1)   Bbb    -0.0030    -1.596    -0.569    -0.532  0.8314  0.5473 -0.0960
              Bcc     0.0078     4.152     1.482     1.385 -0.5556  0.8196 -0.1399
 
              Baa    -0.0018    -0.239    -0.085    -0.080 -0.4657  0.8399  0.2789
    64 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.8745  0.4851 -0.0007
              Bcc     0.0035     0.470     0.168     0.157  0.1358 -0.2435  0.9603
 
              Baa    -0.0016    -0.847    -0.302    -0.282  0.7356  0.6752 -0.0552
    65 H(1)   Bbb    -0.0015    -0.811    -0.289    -0.270 -0.6349  0.7155  0.2915
              Bcc     0.0031     1.658     0.591     0.553  0.2364 -0.1794  0.9550
 
              Baa    -0.0016    -0.832    -0.297    -0.278  0.9947  0.1013 -0.0147
    66 H(1)   Bbb    -0.0015    -0.805    -0.287    -0.269 -0.0941  0.9612  0.2593
              Bcc     0.0031     1.637     0.584     0.546  0.0404 -0.2565  0.9657
 
              Baa    -0.0020    -1.054    -0.376    -0.352 -0.3001  0.8647  0.4029
    67 H(1)   Bbb    -0.0019    -1.002    -0.358    -0.334  0.9347  0.3509 -0.0569
              Bcc     0.0039     2.057     0.734     0.686  0.1905 -0.3595  0.9135
 
              Baa    -0.0089    -0.345    -0.123    -0.115 -0.3800  0.9236 -0.0510
    68 N(14)  Bbb    -0.0011    -0.041    -0.015    -0.014  0.3201  0.1830  0.9296
              Bcc     0.0100     0.386     0.138     0.129  0.8678  0.3369 -0.3652
 
              Baa    -0.0027    -1.432    -0.511    -0.478 -0.5381  0.8358 -0.1091
    69 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.8426  0.5301 -0.0947
              Bcc     0.0050     2.671     0.953     0.891  0.0213  0.1429  0.9895
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.9571  0.2836 -0.0596
    70 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085 -0.2653  0.9402  0.2135
              Bcc     0.0067     0.893     0.319     0.298  0.1166 -0.1885  0.9751
 
              Baa    -0.0159    -2.132    -0.761    -0.711 -0.3121  0.9485 -0.0533
    71 C(13)  Bbb     0.0007     0.094     0.034     0.031  0.3597  0.1699  0.9175
              Bcc     0.0152     2.038     0.727     0.680  0.8793  0.2672 -0.3943
 
              Baa    -0.0046    -2.459    -0.877    -0.820  0.7896  0.6021 -0.1182
    72 H(1)   Bbb    -0.0035    -1.843    -0.657    -0.615 -0.6071  0.7385 -0.2934
              Bcc     0.0081     4.301     1.535     1.435 -0.0893  0.3034  0.9487
 
              Baa    -0.0081    -0.312    -0.111    -0.104  0.9490  0.2433  0.2003
    73 N(14)  Bbb    -0.0030    -0.116    -0.041    -0.039 -0.0408 -0.5352  0.8438
              Bcc     0.0111     0.428     0.153     0.143 -0.3125  0.8089  0.4980
 
              Baa    -0.0090    -1.204    -0.430    -0.402 -0.3818  0.8705  0.3106
    74 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.9242  0.3628  0.1194
              Bcc     0.0098     1.312     0.468     0.438  0.0088 -0.3327  0.9430
 
              Baa    -0.0051    -2.696    -0.962    -0.899  0.7964  0.5820  0.1647
    75 H(1)   Bbb    -0.0036    -1.910    -0.681    -0.637 -0.5810  0.6603  0.4758
              Bcc     0.0086     4.605     1.643     1.536  0.1682 -0.4746  0.8640
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.7411  0.6380  0.2090
    76 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082 -0.6529  0.7575  0.0028
              Bcc     0.0037     0.499     0.178     0.166 -0.1565 -0.1386  0.9779
 
              Baa    -0.0015    -0.782    -0.279    -0.261  0.0718  0.9952  0.0672
    77 H(1)   Bbb    -0.0015    -0.779    -0.278    -0.260  0.9886 -0.0800  0.1275
              Bcc     0.0029     1.561     0.557     0.521 -0.1322 -0.0573  0.9896
 
              Baa    -0.0016    -0.871    -0.311    -0.291 -0.0935  0.9638  0.2496
    78 H(1)   Bbb    -0.0016    -0.861    -0.307    -0.287  0.9892  0.0615  0.1331
              Bcc     0.0032     1.732     0.618     0.578 -0.1129 -0.2593  0.9592
 
              Baa    -0.0020    -1.058    -0.378    -0.353  0.8948  0.3063  0.3249
    79 H(1)   Bbb    -0.0019    -1.004    -0.358    -0.335 -0.3387  0.9397  0.0467
              Bcc     0.0039     2.063     0.736     0.688 -0.2910 -0.1518  0.9446
 
              Baa    -0.0033    -0.127    -0.045    -0.042  0.9828 -0.0488 -0.1779
    80 N(14)  Bbb    -0.0017    -0.065    -0.023    -0.022  0.0521  0.9985  0.0140
              Bcc     0.0050     0.192     0.069     0.064  0.1769 -0.0230  0.9840
 
              Baa    -0.0023    -1.201    -0.428    -0.401  0.9854 -0.0068 -0.1700
    81 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.0187  0.9975  0.0682
              Bcc     0.0044     2.352     0.839     0.784  0.1691 -0.0704  0.9831
 
              Baa    -0.0039    -0.529    -0.189    -0.176 -0.4222  0.9064  0.0134
    82 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.9040  0.4199  0.0798
              Bcc     0.0065     0.874     0.312     0.292 -0.0667 -0.0458  0.9967
 
              Baa    -0.0075    -1.011    -0.361    -0.337  0.9554  0.1777 -0.2358
    83 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206 -0.1527  0.9809  0.1203
              Bcc     0.0121     1.630     0.582     0.544  0.2527 -0.0789  0.9643
 
              Baa    -0.0049    -2.621    -0.935    -0.874  0.0105  0.9999  0.0035
    84 H(1)   Bbb    -0.0044    -2.347    -0.838    -0.783  0.9200 -0.0083 -0.3919
              Bcc     0.0093     4.968     1.773     1.657  0.3918 -0.0073  0.9200
 
              Baa    -0.0093    -0.359    -0.128    -0.120 -0.2042 -0.2318  0.9511
    85 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005 -0.2995  0.9398  0.1647
              Bcc     0.0097     0.373     0.133     0.124  0.9320  0.2512  0.2613
 
              Baa    -0.0081    -1.087    -0.388    -0.362  0.6800  0.6865  0.2576
    86 C(13)  Bbb    -0.0065    -0.877    -0.313    -0.293 -0.6576  0.7264 -0.1997
              Bcc     0.0146     1.964     0.701     0.655 -0.3242 -0.0336  0.9454
 
              Baa    -0.0057    -3.039    -1.084    -1.014  0.1867  0.9535  0.2366
    87 H(1)   Bbb    -0.0037    -1.983    -0.707    -0.661  0.8944 -0.2646  0.3605
              Bcc     0.0094     5.022     1.792     1.675 -0.4064 -0.1444  0.9022
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C38H40Fe1N8(5)\BEBJONES\18-Oct-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1y5l_II_Q\\0,5\Fe,0,147.36,-13.
 462,-13.501\N,0,147.067,-15.378,-13.044\N,0,149.195,-13.559,-12.651\N,
