 Entering Gaussian System, Link 0=g16
 Input=6pt705re.com
 Output=6pt705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079295/Gau-1468201.inp" -scrdir="/local/becsleip_8079295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1468202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0105    -1.407    -0.502    -0.469  0.9446  0.1463  0.2939
    19 C(13)  Bbb    -0.0014    -0.189    -0.067    -0.063 -0.3128  0.1286  0.9411
              Bcc     0.0119     1.596     0.569     0.532 -0.0999  0.9808 -0.1672
 
              Baa    -0.0088    -1.186    -0.423    -0.396  0.9289 -0.0828  0.3609
    20 C(13)  Bbb    -0.0049    -0.658    -0.235    -0.219 -0.3559  0.0688  0.9320
              Bcc     0.0137     1.844     0.658     0.615  0.1021  0.9942 -0.0345
 
              Baa    -0.0209    -2.800    -0.999    -0.934  0.9048 -0.3510  0.2412
    21 C(13)  Bbb    -0.0139    -1.862    -0.664    -0.621 -0.2468  0.0296  0.9686
              Bcc     0.0347     4.662     1.663     1.555  0.3471  0.9359  0.0599
 
              Baa    -0.0208    -2.789    -0.995    -0.930 -0.2459  0.0096  0.9692
    22 C(13)  Bbb    -0.0088    -1.181    -0.421    -0.394  0.7015 -0.6883  0.1848
              Bcc     0.0296     3.970     1.417     1.324  0.6689  0.7253  0.1625
 
              Baa    -0.0065    -3.461    -1.235    -1.154 -0.2421 -0.0020  0.9703
    23 H(1)   Bbb    -0.0057    -3.064    -1.093    -1.022  0.7084 -0.6836  0.1753
              Bcc     0.0122     6.525     2.328     2.176  0.6630  0.7298  0.1669
 
              Baa    -0.0152    -2.037    -0.727    -0.680  0.0015  0.1006  0.9949
    24 C(13)  Bbb    -0.0104    -1.402    -0.500    -0.468  0.6899  0.7201 -0.0738
              Bcc     0.0256     3.439     1.227     1.147  0.7239 -0.6865  0.0683
 
              Baa    -0.0061    -3.276    -1.169    -1.093 -0.0853 -0.0144  0.9963
    25 H(1)   Bbb    -0.0057    -3.044    -1.086    -1.015  0.6818  0.7283  0.0689
              Bcc     0.0118     6.320     2.255     2.108  0.7265 -0.6851  0.0523
 
              Baa    -0.0155    -2.073    -0.740    -0.692 -0.2525  0.1201  0.9601
    26 C(13)  Bbb    -0.0115    -1.538    -0.549    -0.513  0.6936 -0.6694  0.2662
              Bcc     0.0269     3.611     1.289     1.205  0.6747  0.7331  0.0858
 
              Baa    -0.0065    -3.463    -1.236    -1.155 -0.1856  0.0903  0.9785
    27 H(1)   Bbb    -0.0061    -3.262    -1.164    -1.088  0.7091 -0.6771  0.1969
              Bcc     0.0126     6.725     2.400     2.243  0.6803  0.7304  0.0616
 
              Baa    -0.0197    -2.638    -0.941    -0.880 -0.2153  0.1145  0.9698
    28 C(13)  Bbb    -0.0085    -1.141    -0.407    -0.381  0.6862  0.7243  0.0668
              Bcc     0.0282     3.779     1.349     1.261  0.6948 -0.6799  0.2345
 
              Baa    -0.0062    -3.319    -1.184    -1.107 -0.2433  0.1117  0.9635
    29 H(1)   Bbb    -0.0055    -2.953    -1.054    -0.985  0.6829  0.7252  0.0883
              Bcc     0.0118     6.273     2.238     2.092  0.6888 -0.6794  0.2527
 
              Baa    -0.0033    -0.444    -0.158    -0.148 -0.2462 -0.4799  0.8421
    30 C(13)  Bbb    -0.0033    -0.436    -0.156    -0.146  0.1969  0.8259  0.5283
              Bcc     0.0066     0.880     0.314     0.294  0.9490 -0.2959  0.1089
 
              Baa    -0.0022    -1.189    -0.424    -0.397 -0.1268 -0.0071  0.9919
    31 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389  0.1357  0.9904  0.0245
              Bcc     0.0044     2.355     0.840     0.785  0.9826 -0.1377  0.1247
 
              Baa    -0.0028    -1.477    -0.527    -0.493 -0.0828  0.4156  0.9058
    32 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467  0.4506  0.8263 -0.3379
              Bcc     0.0054     2.875     1.026     0.959  0.8889 -0.3801  0.2557
 
              Baa    -0.0028    -1.485    -0.530    -0.495 -0.1724 -0.5841  0.7932
    33 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.3165  0.7297  0.6061
              Bcc     0.0054     2.903     1.036     0.968  0.9328 -0.3556 -0.0591
 
              Baa    -0.0032    -0.435    -0.155    -0.145 -0.1181 -0.0471  0.9919
    34 C(13)  Bbb    -0.0032    -0.423    -0.151    -0.141 -0.3569  0.9341  0.0019
              Bcc     0.0064     0.858     0.306     0.286  0.9266  0.3538  0.1272
 
              Baa    -0.0030    -1.593    -0.568    -0.531 -0.1563  0.1546  0.9755
    35 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507 -0.4710  0.8565 -0.2112
              Bcc     0.0058     3.113     1.111     1.038  0.8682  0.4925  0.0611
 
              Baa    -0.0024    -1.288    -0.460    -0.430 -0.0493 -0.6106  0.7904
    36 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.422 -0.4398  0.7237  0.5317
              Bcc     0.0048     2.552     0.911     0.851  0.8967  0.3214  0.3042
 
              Baa    -0.0023    -1.217    -0.434    -0.406  0.0011 -0.1081  0.9941
    37 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398 -0.2353  0.9662  0.1054
              Bcc     0.0045     2.409     0.859     0.803  0.9719  0.2340  0.0243
 
              Baa    -0.0033    -0.442    -0.158    -0.147 -0.1104 -0.0547  0.9924
    38 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139  0.9243  0.3613  0.1227
              Bcc     0.0064     0.859     0.306     0.286 -0.3653  0.9308  0.0107
 
              Baa    -0.0026    -1.373    -0.490    -0.458  0.4622  0.0149  0.8866
    39 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443  0.8016  0.4205 -0.4250
              Bcc     0.0051     2.702     0.964     0.901 -0.3791  0.9072  0.1824
 
              Baa    -0.0030    -1.599    -0.571    -0.533 -0.2516 -0.0265  0.9675
    40 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8378  0.4944  0.2314
              Bcc     0.0059     3.126     1.115     1.043 -0.4845  0.8688 -0.1022
 
              Baa    -0.0022    -1.182    -0.422    -0.394 -0.3601 -0.0301  0.9324
    41 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.378  0.9041  0.2354  0.3567
              Bcc     0.0043     2.316     0.826     0.773 -0.2303  0.9714 -0.0576
 
              Baa    -0.0055    -0.734    -0.262    -0.245  0.2854 -0.2298  0.9305
    42 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098  0.9068 -0.2497 -0.3398
              Bcc     0.0077     1.029     0.367     0.343  0.3104  0.9407  0.1371
 
              Baa    -0.0027    -1.437    -0.513    -0.479  0.1508 -0.0982  0.9837
    43 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471  0.8955 -0.4079 -0.1780
              Bcc     0.0053     2.850     1.017     0.951  0.4188  0.9077  0.0264
 
              Baa    -0.0037    -0.492    -0.175    -0.164  0.9490 -0.0611 -0.3094
    44 C(13)  Bbb     0.0005     0.071     0.025     0.024  0.3130  0.3006  0.9009
              Bcc     0.0031     0.421     0.150     0.140 -0.0380  0.9518 -0.3044
 
              Baa    -0.0021    -1.109    -0.396    -0.370  0.1427 -0.2005  0.9692
    45 H(1)   Bbb    -0.0018    -0.962    -0.343    -0.321  0.9890  0.0674 -0.1317
              Bcc     0.0039     2.072     0.739     0.691 -0.0389  0.9774  0.2079
 
              Baa    -0.0014    -0.773    -0.276    -0.258  0.8688 -0.1037 -0.4841
    46 H(1)   Bbb    -0.0013    -0.681    -0.243    -0.227  0.4489 -0.2474  0.8586
              Bcc     0.0027     1.453     0.519     0.485  0.2088  0.9633  0.1684
 
              Baa    -0.0034    -0.455    -0.162    -0.152 -0.2738  0.1423  0.9512
    47 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144 -0.3198  0.9192 -0.2296
              Bcc     0.0066     0.887     0.316     0.296  0.9070  0.3671  0.2062
 
              Baa    -0.0026    -1.397    -0.499    -0.466 -0.1200 -0.5391  0.8336
    48 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453 -0.5206  0.7492  0.4096
              Bcc     0.0052     2.755     0.983     0.919  0.8453  0.3848  0.3706
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.2467  0.2929  0.9238
    49 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.4247  0.8241 -0.3747
              Bcc     0.0059     3.167     1.130     1.056  0.8711  0.4848  0.0789
 
              Baa    -0.0023    -1.216    -0.434    -0.406 -0.2181  0.3149  0.9237
    50 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395 -0.1626  0.9216 -0.3525
              Bcc     0.0045     2.401     0.857     0.801  0.9623  0.2271  0.1498
 
              Baa    -0.0044    -0.587    -0.210    -0.196 -0.4318 -0.2749  0.8591
    51 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127  0.1544  0.9158  0.3707
              Bcc     0.0072     0.968     0.345     0.323  0.8887 -0.2927  0.3530
 
              Baa    -0.0028    -1.480    -0.528    -0.494 -0.2776 -0.0715  0.9580
    52 H(1)   Bbb    -0.0027    -1.432    -0.511    -0.478  0.3844  0.9056  0.1790
              Bcc     0.0055     2.912     1.039     0.971  0.8804 -0.4180  0.2239
 
              Baa    -0.0032    -0.431    -0.154    -0.144  0.0036  0.9420  0.3355
    53 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.1512 -0.3311  0.9314
              Bcc     0.0036     0.482     0.172     0.161  0.9885 -0.0540  0.1412
 
              Baa    -0.0021    -1.102    -0.393    -0.368 -0.4380 -0.0892  0.8946
    54 H(1)   Bbb    -0.0019    -0.999    -0.356    -0.333 -0.0562  0.9958  0.0718
              Bcc     0.0039     2.101     0.750     0.701  0.8972  0.0189  0.4412
 
              Baa    -0.0014    -0.772    -0.276    -0.258 -0.0427  0.8001  0.5984
    55 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237 -0.4511 -0.5499  0.7030
              Bcc     0.0028     1.482     0.529     0.494  0.8915 -0.2399  0.3844
 
              Baa    -0.0033    -0.441    -0.158    -0.147 -0.5874 -0.0541  0.8075
    56 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.7420  0.3624  0.5640
              Bcc     0.0066     0.881     0.314     0.294 -0.3231  0.9305 -0.1728
 
              Baa    -0.0028    -1.499    -0.535    -0.500  0.7229  0.0282 -0.6904
    57 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.5940  0.4851  0.6418
              Bcc     0.0055     2.933     1.046     0.978 -0.3530  0.8740 -0.3339
 
              Baa    -0.0028    -1.494    -0.533    -0.498  0.2580  0.1563  0.9534
    58 H(1)   Bbb    -0.0027    -1.422    -0.507    -0.474  0.8631  0.4062 -0.3002
              Bcc     0.0055     2.916     1.041     0.973 -0.4342  0.9003 -0.0301
 
              Baa    -0.0022    -1.186    -0.423    -0.396 -0.2527  0.0880  0.9635
    59 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387  0.9522  0.1994  0.2315
              Bcc     0.0044     2.346     0.837     0.782 -0.1718  0.9760 -0.1342
 
              Baa    -0.0034    -0.455    -0.162    -0.152 -0.2202  0.0680  0.9731
    60 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.9256 -0.3003  0.2304
              Bcc     0.0067     0.893     0.319     0.298  0.3079  0.9514  0.0032
 
              Baa    -0.0023    -1.230    -0.439    -0.410 -0.2174  0.1612  0.9627
    61 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.9560 -0.1639  0.2433
              Bcc     0.0046     2.433     0.868     0.811  0.1970  0.9732 -0.1184
 
              Baa    -0.0026    -1.383    -0.494    -0.461  0.8467 -0.1249 -0.5172
    62 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452  0.4710 -0.2762  0.8378
              Bcc     0.0051     2.740     0.978     0.914  0.2475  0.9530  0.1750
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.0266  0.0632  0.9976
    63 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.8897 -0.4535  0.0525
              Bcc     0.0060     3.182     1.136     1.061  0.4557  0.8890 -0.0441
 
              Baa    -0.0017    -0.223    -0.079    -0.074  0.1297  0.9894  0.0656
    64 C(13)  Bbb    -0.0015    -0.206    -0.074    -0.069  0.7118 -0.1389  0.6885
              Bcc     0.0032     0.429     0.153     0.143 -0.6903  0.0426  0.7222
 
              Baa    -0.0015    -0.778    -0.278    -0.259  0.4976  0.7764  0.3868
    65 H(1)   Bbb    -0.0014    -0.759    -0.271    -0.253  0.4306 -0.6082  0.6668
              Bcc     0.0029     1.537     0.548     0.513  0.7530 -0.1653 -0.6369
 
              Baa    -0.0013    -0.697    -0.249    -0.232 -0.0136  0.9953 -0.0961
    66 H(1)   Bbb    -0.0013    -0.683    -0.244    -0.228  0.8033  0.0681  0.5917
              Bcc     0.0026     1.380     0.492     0.460 -0.5954  0.0692  0.8004
 
              Baa    -0.0014    -0.744    -0.266    -0.248 -0.3033  0.9312 -0.2020
    67 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.245  0.6049  0.3519  0.7143
              Bcc     0.0028     1.480     0.528     0.494  0.7363  0.0945 -0.6700
 
              Baa    -0.0062    -0.830    -0.296    -0.277  0.1331  0.9889  0.0660
    68 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.9771 -0.1420  0.1581
              Bcc     0.0051     0.688     0.245     0.229 -0.1658 -0.0435  0.9852
 
              Baa    -0.0073    -0.978    -0.349    -0.326  0.6938 -0.1967  0.6928
    69 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137  0.3148  0.9480 -0.0461
              Bcc     0.0103     1.389     0.496     0.463 -0.6477  0.2501  0.7197
 
              Baa    -0.0029    -1.529    -0.545    -0.510  0.6352 -0.3547  0.6861
    70 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478  0.5181  0.8545 -0.0379
              Bcc     0.0056     2.963     1.057     0.988 -0.5729  0.3795  0.7265
 
              Baa    -0.0128    -1.723    -0.615    -0.575  0.5191  0.8524 -0.0625
    71 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164  0.7162 -0.3939  0.5761
              Bcc     0.0165     2.215     0.790     0.739 -0.4665  0.3439  0.8150
 
              Baa    -0.0099    -5.274    -1.882    -1.759  0.9134  0.0079  0.4070
    72 H(1)   Bbb    -0.0088    -4.701    -1.677    -1.568  0.2251  0.8232 -0.5212
              Bcc     0.0187     9.974     3.559     3.327 -0.3392  0.5677  0.7501
 
              Baa    -0.0266    -3.569    -1.273    -1.190  0.6792 -0.4389  0.5882
    73 C(13)  Bbb    -0.0249    -3.348    -1.195    -1.117  0.3610  0.8976  0.2530
              Bcc     0.0515     6.917     2.468     2.307 -0.6390  0.0405  0.7681
 
              Baa    -0.1451    10.501     3.747     3.503  0.9884 -0.0615  0.1392
    74 O(17)  Bbb    -0.0468     3.383     1.207     1.129  0.0604  0.9981  0.0121
              Bcc     0.1919   -13.885    -4.954    -4.631 -0.1397 -0.0036  0.9902
 
              Baa    -0.0411   -21.903    -7.815    -7.306  0.0445  0.9990  0.0087
    75 H(1)   Bbb    -0.0334   -17.812    -6.356    -5.942  0.9741 -0.0415 -0.2221
              Bcc     0.0744    39.715    14.171    13.248  0.2215 -0.0184  0.9750
 
              Baa    -0.0072    -0.971    -0.346    -0.324  0.7094 -0.0905  0.6989
    76 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142 -0.0523  0.9822  0.1803
              Bcc     0.0104     1.397     0.498     0.466  0.7028  0.1644 -0.6921
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.6781  0.1356  0.7224
    77 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.3160  0.9411  0.1200
              Bcc     0.0057     3.056     1.090     1.019 -0.6636 -0.3097  0.6810
 
              Baa    -0.0132    -1.771    -0.632    -0.591 -0.2305  0.9509  0.2068
    78 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.8020  0.0653  0.5937
              Bcc     0.0174     2.334     0.833     0.779 -0.5510 -0.3027  0.7777
 
              Baa    -0.0108    -5.762    -2.056    -1.922  0.8609 -0.2480  0.4443
    79 H(1)   Bbb    -0.0098    -5.228    -1.866    -1.744 -0.0751  0.8016  0.5931
              Bcc     0.0206    10.990     3.922     3.666 -0.5033 -0.5439  0.6714
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C37H36Fe1N4O1(5)\BECSLEIP\13-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6pt7_II_Q\\0,5\Fe,0,43.256,47
 .855,16.953\N,0,44.508,48.417,15.351\N,0,44.998,47.512,18.091\N,0,42.0
 64,47.392,18.607\N,0,41.541,48.405,15.899\C,0,44.093,48.797,14.126\C,0
 ,45.166,49.197,13.207\C,0,46.355,49.031,14.032\C,0,45.833,48.547,15.31
 7\C,0,46.282,47.731,17.755\C,0,47.255,47.451,18.798\C,0,46.404,46.982,
 19.88\C,0,45.048,47.048,19.332\C,0,42.491,46.962,19.786\C,0,41.44,46.8
 29,20.798\C,0,40.26,47.203,20.057\C,0,40.745,47.563,18.731\C,0,40.281,
 48.425,16.317\C,0,39.323,48.893,15.308\C,0,40.166,49.134,14.15\C,0,41.
 496,48.799,14.62\C,0,42.669,48.908,13.751\H,0,42.466,49.094,12.697\C,0
 ,46.705,48.248,16.443\H,0,47.771,48.423,16.302\C,0,43.882,46.692,20.11
 6\H,0,44.067,46.166,21.052\C,0,39.856,48.066,17.67\H,0,38.799,48.18,17
 .912\C,0,47.77,49.289,13.639\H,0,47.804,49.641,12.586\H,0,48.36,48.352
 ,13.725\H,0,48.205,50.073,14.295\C,0,45.093,49.773,11.818\H,0,44.087,5
 0.213,11.651\H,0,45.263,48.97,11.069\H,0,45.858,50.57,11.701\C,0,48.73
 2,47.627,18.703\H,0,49.005,48.653,19.031\H,0,49.06,47.486,17.651\H,0,4
 9.241,46.891,19.361\C,0,46.733,46.512,21.265\H,0,46.164,45.799,21.865\
 C,0,47.983,47.182,21.707\H,0,48.501,47.891,21.044\H,0,48.405,46.977,22
 .702\C,0,41.559,46.346,22.2\H,0,41.774,47.205,22.871\H,0,42.39,45.613,
 22.275\H,0,40.605,45.872,22.516\C,0,38.89,47.415,20.536\H,0,38.029,47.
 288,19.864\C,0,38.677,47.762,21.787\H,0,39.52,47.895,22.481\H,0,37.653
 ,47.923,22.155\C,0,37.842,49.056,15.441\H,0,37.62,49.782,16.252\H,0,37
 .378,48.079,15.696\H,0,37.42,49.44,14.488\C,0,39.743,49.608,12.831\H,0
 ,38.848,50.257,12.94\H,0,39.484,48.741,12.186\H,0,40.561,50.197,12.364
 \C,0,45.943,54.461,16.011\H,0,47.023,54.229,15.889\H,0,45.807,55.211,1
 6.819\H,0,45.525,54.83,15.051\C,0,45.248,53.188,16.396\C,0,45.748,52.3
 84,17.396\H,0,46.672,52.66,17.882\C,0,45.095,51.233,17.792\H,0,45.508,
 50.627,18.585\C,0,43.92,50.854,17.181\O,0,43.294,49.69,17.54\H,0,42.75
 2,49.87,18.312\C,0,44.068,52.8,15.794\H,0,43.646,53.419,15.017\C,0,43.
 41,51.636,16.161\H,0,42.504,51.342,15.653\\Version=ES64L-G16RevC.02\St
 ate=5-A\HF=-2988.0749211\S2=6.00934\S2-1=0.\S2A=6.000025\RMSD=4.276e-0
 9\Dipole=0.1946487,1.3520538,-0.0946513\Quadrupole=5.1562155,-8.556426
 8,3.4002114,2.6010697,0.5514634,-6.4269196\PG=C01 [X(C37H36Fe1N4O1)]\\
 @
 The archive entry for this job was punched.


 Discoveries are often made by not following instructions,
 by going off the main road, by trying the untried.
 -- Frank Tyger
 Job cpu time:       0 days  4 hours 54 minutes 52.4 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  3.7 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 14:56:45 2024.
