 Entering Gaussian System, Link 0=g16
 Input=3vym01.com
 Output=3vym01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933240/Gau-1177713.inp" -scrdir="/local/bebzhart_7933240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1177714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   563. RY*(  13) C  16                  0.00006     2.90036   
   564. RY*(  14) C  16                  0.00005     2.07945   
   565. RY*(  15) C  16                  0.00005     1.87889   
   566. RY*(  16) C  16                  0.00002     2.79163   
   567. RY*(  17) C  16                  0.00001     2.11192   
   568. RY*(  18) C  16                  0.00000    21.33153   
   569. RY*(  19) C  16                  0.00000     3.75384   
   570. RY*(  20) C  16                  0.00000     3.47592   
   571. RY*(  21) C  16                  0.00000     3.86130   
   572. RY*(  22) C  16                  0.00000     3.85801   
   573. RY*(  23) C  16                  0.00000     3.51239   
   574. RY*(  24) C  16                  0.00000     3.49313   
   575. RY*(  25) C  16                  0.00001     4.05544   
   576. RY*(  26) C  16                  0.00001     4.17624   
   577. RY*(   1) C  17                  0.00538     1.69995   
   578. RY*(   2) C  17                  0.00342     1.61122   
   579. RY*(   3) C  17                  0.00209     0.64179   
   580. RY*(   4) C  17                  0.00172     1.89659   
   581. RY*(   5) C  17                  0.00103     1.79325   
   582. RY*(   6) C  17                  0.00086     2.07688   
   583. RY*(   7) C  17                  0.00068     2.70368   
   584. RY*(   8) C  17                  0.00064     1.80218   
   585. RY*(   9) C  17                  0.00029     2.70510   
   586. RY*(  10) C  17                  0.00023     1.81949   
   587. RY*(  11) C  17                  0.00018     2.52156   
   588. RY*(  12) C  17                  0.00009     2.69306   
   589. RY*(  13) C  17                  0.00007     3.04520   
   590. RY*(  14) C  17                  0.00006     2.59754   
   591. RY*(  15) C  17                  0.00004     2.96529   
   592. RY*(  16) C  17                  0.00005     3.25289   
   593. RY*(  17) C  17                  0.00004     2.38163   
   594. RY*(  18) C  17                  0.00000    20.56118   
   595. RY*(  19) C  17                  0.00001     3.78312   
   596. RY*(  20) C  17                  0.00001     4.31318   
   597. RY*(  21) C  17                  0.00001     3.85140   
   598. RY*(  22) C  17                  0.00000     3.93108   
   599. RY*(  23) C  17                  0.00000     3.63795   
   600. RY*(  24) C  17                  0.00000     3.49861   
   601. RY*(  25) C  17                  0.00000     3.57229   
   602. RY*(  26) C  17                  0.00001     4.45136   
   603. RY*(   1) C  18                  0.00545     1.69679   
   604. RY*(   2) C  18                  0.00347     1.61892   
   605. RY*(   3) C  18                  0.00207     0.66291   
   606. RY*(   4) C  18                  0.00181     1.87669   
   607. RY*(   5) C  18                  0.00121     2.02121   
   608. RY*(   6) C  18                  0.00084     1.95101   
   609. RY*(   7) C  18                  0.00074     2.59484   
   610. RY*(   8) C  18                  0.00051     1.84189   
   611. RY*(   9) C  18                  0.00029     2.73994   
   612. RY*(  10) C  18                  0.00019     2.23072   
   613. RY*(  11) C  18                  0.00017     2.42037   
   614. RY*(  12) C  18                  0.00009     2.98142   
   615. RY*(  13) C  18                  0.00007     3.14361   
   616. RY*(  14) C  18                  0.00007     2.21998   
   617. RY*(  15) C  18                  0.00004     2.86799   
   618. RY*(  16) C  18                  0.00005     3.27391   
   619. RY*(  17) C  18                  0.00003     1.80533   
   620. RY*(  18) C  18                  0.00000    21.34722   
   621. RY*(  19) C  18                  0.00001     3.89012   
   622. RY*(  20) C  18                  0.00001     4.37223   
   623. RY*(  21) C  18                  0.00001     3.83902   
   624. RY*(  22) C  18                  0.00001     4.03636   
   625. RY*(  23) C  18                  0.00001     4.32984   
   626. RY*(  24) C  18                  0.00000     3.65381   
   627. RY*(  25) C  18                  0.00000     3.55552   
   628. RY*(  26) C  18                  0.00000     3.54281   
   629. RY*(   1) C  19                  0.00654     1.26488   
   630. RY*(   2) C  19                  0.00301     1.41406   
   631. RY*(   3) C  19                  0.00225     0.94368   
   632. RY*(   4) C  19                  0.00115     2.12281   
   633. RY*(   5) C  19                  0.00077     1.82577   
   634. RY*(   6) C  19                  0.00065     1.76365   
   635. RY*(   7) C  19                  0.00062     2.09255   
   636. RY*(   8) C  19                  0.00052     1.97634   
   637. RY*(   9) C  19                  0.00034     2.05914   
   638. RY*(  10) C  19                  0.00030     3.05993   
   639. RY*(  11) C  19                  0.00017     2.54042   
   640. RY*(  12) C  19                  0.00014     1.88629   
   641. RY*(  13) C  19                  0.00011     2.86221   
   642. RY*(  14) C  19                  0.00008     2.85772   
   643. RY*(  15) C  19                  0.00005     2.33668   
   644. RY*(  16) C  19                  0.00003     3.26808   
   645. RY*(  17) C  19                  0.00002     2.39809   
   646. RY*(  18) C  19                  0.00002     4.18409   
   647. RY*(  19) C  19                  0.00000     3.73680   
   648. RY*(  20) C  19                  0.00000     3.53442   
   649. RY*(  21) C  19                  0.00000     3.68384   
   650. RY*(  22) C  19                  0.00000     3.91533   
   651. RY*(  23) C  19                  0.00000     3.53684   
   652. RY*(  24) C  19                  0.00000     3.50026   
   653. RY*(  25) C  19                  0.00001     4.03908   
   654. RY*(  26) C  19                  0.00000    21.40332   
   655. RY*(   1) C  20                  0.00349     1.21302   
   656. RY*(   2) C  20                  0.00296     1.55313   
   657. RY*(   3) C  20                  0.00257     0.97859   
   658. RY*(   4) C  20                  0.00104     2.34058   
   659. RY*(   5) C  20                  0.00085     1.70698   
   660. RY*(   6) C  20                  0.00067     2.55678   
   661. RY*(   7) C  20                  0.00058     1.72684   
   662. RY*(   8) C  20                  0.00034     2.02072   
   663. RY*(   9) C  20                  0.00029     1.91661   
   664. RY*(  10) C  20                  0.00024     1.64613   
   665. RY*(  11) C  20                  0.00022     1.87755   
   666. RY*(  12) C  20                  0.00010     3.39127   
   667. RY*(  13) C  20                  0.00005     2.86452   
   668. RY*(  14) C  20                  0.00006     2.05644   
   669. RY*(  15) C  20                  0.00006     1.93545   
   670. RY*(  16) C  20                  0.00003     2.78214   
   671. RY*(  17) C  20                  0.00001     2.44864   
   672. RY*(  18) C  20                  0.00000    20.96548   
   673. RY*(  19) C  20                  0.00000     3.74313   
   674. RY*(  20) C  20                  0.00000     3.49573   
   675. RY*(  21) C  20                  0.00000     3.81550   
   676. RY*(  22) C  20                  0.00000     3.85287   
   677. RY*(  23) C  20                  0.00000     3.51541   
   678. RY*(  24) C  20                  0.00000     3.51048   
   679. RY*(  25) C  20                  0.00001     4.25245   
   680. RY*(  26) C  20                  0.00001     4.16636   
   681. RY*(   1) C  21                  0.00542     1.71877   
   682. RY*(   2) C  21                  0.00348     1.63342   
   683. RY*(   3) C  21                  0.00208     0.84289   
   684. RY*(   4) C  21                  0.00190     1.49696   
   685. RY*(   5) C  21                  0.00124     1.99075   
   686. RY*(   6) C  21                  0.00084     2.16723   
   687. RY*(   7) C  21                  0.00073     2.55998   
   688. RY*(   8) C  21                  0.00066     1.80063   
   689. RY*(   9) C  21                  0.00028     2.35121   
   690. RY*(  10) C  21                  0.00025     1.74988   
   691. RY*(  11) C  21                  0.00020     2.87760   
   692. RY*(  12) C  21                  0.00009     2.55876   
   693. RY*(  13) C  21                  0.00007     3.31730   
   694. RY*(  14) C  21                  0.00004     2.92883   
   695. RY*(  15) C  21                  0.00004     1.75067   
   696. RY*(  16) C  21                  0.00005     3.50948   
   697. RY*(  17) C  21                  0.00005     2.05116   
   698. RY*(  18) C  21                  0.00001     5.49514   
   699. RY*(  19) C  21                  0.00001     3.91355   
   700. RY*(  20) C  21                  0.00001     4.44937   
   701. RY*(  21) C  21                  0.00000     3.93832   
   702. RY*(  22) C  21                  0.00001     3.92217   
   703. RY*(  23) C  21                  0.00000     3.64646   
   704. RY*(  24) C  21                  0.00000     3.49072   
   705. RY*(  25) C  21                  0.00000     3.57104   
   706. RY*(  26) C  21                  0.00000    20.59728   
   707. RY*(   1) C  22                  0.00321     0.43571   
   708. RY*(   2) C  22                  0.00268     1.44571   
   709. RY*(   3) C  22                  0.00122     1.23420   
   710. RY*(   4) C  22                  0.00081     1.73675   
   711. RY*(   5) C  22                  0.00076     1.85242   
   712. RY*(   6) C  22                  0.00037     2.09963   
   713. RY*(   7) C  22                  0.00028     1.85166   
   714. RY*(   8) C  22                  0.00025     2.39991   
   715. RY*(   9) C  22                  0.00022     1.16406   
   716. RY*(  10) C  22                  0.00011     2.24952   
   717. RY*(  11) C  22                  0.00011     2.77111   
   718. RY*(  12) C  22                  0.00012     1.80076   
   719. RY*(  13) C  22                  0.00010     3.19675   
   720. RY*(  14) C  22                  0.00008     2.18622   
   721. RY*(  15) C  22                  0.00004     3.27220   
   722. RY*(  16) C  22                  0.00000    21.21269   
   723. RY*(  17) C  22                  0.00000     1.58410   
   724. RY*(  18) C  22                  0.00000     3.22583   
   725. RY*(  19) C  22                  0.00000     3.61001   
   726. RY*(  20) C  22                  0.00000     3.41379   
   727. RY*(  21) C  22                  0.00000     3.96351   
   728. RY*(  22) C  22                  0.00000     3.74645   
   729. RY*(  23) C  22                  0.00000     3.44250   
   730. RY*(  24) C  22                  0.00000     3.49155   
   731. RY*(  25) C  22                  0.00001     4.38276   
   732. RY*(  26) C  22                  0.00001     4.32921   
   733. RY*(   1) H  23                  0.00166     0.62347   
   734. RY*(   2) H  23                  0.00026     2.22070   
   735. RY*(   3) H  23                  0.00023     2.23699   
   736. RY*(   4) H  23                  0.00016     3.00347   
   737. RY*(   5) H  23                  0.00001     3.17522   
   738. RY*(   1) C  24                  0.00339     0.52587   
   739. RY*(   2) C  24                  0.00265     1.36956   
   740. RY*(   3) C  24                  0.00126     1.25615   
   741. RY*(   4) C  24                  0.00083     1.66850   
   742. RY*(   5) C  24                  0.00080     1.85798   
   743. RY*(   6) C  24                  0.00037     1.68255   
   744. RY*(   7) C  24                  0.00031     2.18753   
   745. RY*(   8) C  24                  0.00025     2.27834   
   746. RY*(   9) C  24                  0.00022     1.33512   
   747. RY*(  10) C  24                  0.00013     2.76957   
   748. RY*(  11) C  24                  0.00014     1.86976   
   749. RY*(  12) C  24                  0.00012     1.72956   
   750. RY*(  13) C  24                  0.00010     3.72593   
   751. RY*(  14) C  24                  0.00008     1.87928   
   752. RY*(  15) C  24                  0.00004     3.51619   
   753. RY*(  16) C  24                  0.00000     3.24935   
   754. RY*(  17) C  24                  0.00000    21.25708   
   755. RY*(  18) C  24                  0.00000     1.66024   
   756. RY*(  19) C  24                  0.00000     3.59756   
   757. RY*(  20) C  24                  0.00000     3.44137   
   758. RY*(  21) C  24                  0.00000     3.67052   
   759. RY*(  22) C  24                  0.00000     3.95176   
   760. RY*(  23) C  24                  0.00000     3.45775   
   761. RY*(  24) C  24                  0.00000     3.49319   
   762. RY*(  25) C  24                  0.00001     4.33114   
   763. RY*(  26) C  24                  0.00001     4.37342   
   764. RY*(   1) H  25                  0.00167     0.62561   
   765. RY*(   2) H  25                  0.00026     2.23373   
   766. RY*(   3) H  25                  0.00024     2.21266   
   767. RY*(   4) H  25                  0.00016     2.99265   
   768. RY*(   5) H  25                  0.00001     3.17365   
   769. RY*(   1) C  26                  0.00296     0.48847   
   770. RY*(   2) C  26                  0.00264     1.40930   
   771. RY*(   3) C  26                  0.00119     1.31721   
   772. RY*(   4) C  26                  0.00079     1.71303   
   773. RY*(   5) C  26                  0.00075     1.82458   
   774. RY*(   6) C  26                  0.00031     1.99828   
   775. RY*(   7) C  26                  0.00026     1.85921   
   776. RY*(   8) C  26                  0.00026     2.01747   
   777. RY*(   9) C  26                  0.00022     1.55330   
   778. RY*(  10) C  26                  0.00012     2.79286   
   779. RY*(  11) C  26                  0.00012     1.90374   
   780. RY*(  12) C  26                  0.00010     3.58833   
   781. RY*(  13) C  26                  0.00007     1.94559   
   782. RY*(  14) C  26                  0.00008     2.04471   
   783. RY*(  15) C  26                  0.00004     3.32214   
   784. RY*(  16) C  26                  0.00000    21.22660   
   785. RY*(  17) C  26                  0.00000     1.54537   
   786. RY*(  18) C  26                  0.00000     3.23747   
   787. RY*(  19) C  26                  0.00000     3.59706   
   788. RY*(  20) C  26                  0.00000     3.41854   
   789. RY*(  21) C  26                  0.00000     3.98597   
   790. RY*(  22) C  26                  0.00000     3.70026   
   791. RY*(  23) C  26                  0.00000     3.47000   
   792. RY*(  24) C  26                  0.00000     3.47252   
   793. RY*(  25) C  26                  0.00001     4.37704   
   794. RY*(  26) C  26                  0.00001     4.32934   
   795. RY*(   1) H  27                  0.00132     0.66684   
   796. RY*(   2) H  27                  0.00027     2.24890   
   797. RY*(   3) H  27                  0.00024     2.28474   
   798. RY*(   4) H  27                  0.00015     2.93351   
   799. RY*(   5) H  27                  0.00001     3.18772   
   800. RY*(   1) C  28                  0.00302     0.66336   
   801. RY*(   2) C  28                  0.00239     1.29528   
   802. RY*(   3) C  28                  0.00116     1.28770   
   803. RY*(   4) C  28                  0.00082     1.66455   
   804. RY*(   5) C  28                  0.00082     1.86514   
   805. RY*(   6) C  28                  0.00033     2.25869   
   806. RY*(   7) C  28                  0.00026     2.02142   
   807. RY*(   8) C  28                  0.00025     1.78622   
   808. RY*(   9) C  28                  0.00024     1.46570   
   809. RY*(  10) C  28                  0.00013     1.84456   
   810. RY*(  11) C  28                  0.00012     2.86494   
   811. RY*(  12) C  28                  0.00010     3.76194   
   812. RY*(  13) C  28                  0.00008     1.64053   
   813. RY*(  14) C  28                  0.00006     2.17655   
   814. RY*(  15) C  28                  0.00004     3.34699   
   815. RY*(  16) C  28                  0.00000     3.24753   
   816. RY*(  17) C  28                  0.00000    21.24417   
   817. RY*(  18) C  28                  0.00000     1.67966   
   818. RY*(  19) C  28                  0.00000     3.59292   
   819. RY*(  20) C  28                  0.00000     3.43187   
   820. RY*(  21) C  28                  0.00000     3.72292   
   821. RY*(  22) C  28                  0.00000     4.00719   
   822. RY*(  23) C  28                  0.00000     3.48106   
   823. RY*(  24) C  28                  0.00000     3.48747   
   824. RY*(  25) C  28                  0.00001     4.31826   
   825. RY*(  26) C  28                  0.00001     4.34161   
   826. RY*(   1) H  29                  0.00134     0.68091   
   827. RY*(   2) H  29                  0.00026     2.21569   
   828. RY*(   3) H  29                  0.00024     2.24225   
   829. RY*(   4) H  29                  0.00016     2.95765   
   830. RY*(   5) H  29                  0.00001     3.17579   
   831. RY*(   1) C  30                  0.00146     1.18595   
   832. RY*(   2) C  30                  0.00142     1.33979   
   833. RY*(   3) C  30                  0.00076     1.37967   
   834. RY*(   4) C  30                  0.00014     1.08056   
   835. RY*(   5) C  30                  0.00005     1.96096   
   836. RY*(   6) C  30                  0.00005     1.52029   
   837. RY*(   7) C  30                  0.00003     2.16169   
   838. RY*(   8) C  30                  0.00002     2.06058   
   839. RY*(   9) C  30                  0.00001     3.59113   
   840. RY*(  10) C  30                  0.00000     3.11139   
   841. RY*(  11) C  30                  0.00001     1.71103   
   842. RY*(  12) C  30                  0.00000     3.07609   
   843. RY*(  13) C  30                  0.00000     2.24366   
   844. RY*(  14) C  30                  0.00000     2.00309   
   845. RY*(  15) C  30                  0.00000     2.44272   
   846. RY*(  16) C  30                  0.00000    21.02517   
   847. RY*(  17) C  30                  0.00000     2.67472   
   848. RY*(  18) C  30                  0.00000     3.13614   
   849. RY*(  19) C  30                  0.00000     2.35642   
   850. RY*(  20) C  30                  0.00000     3.23035   
   851. RY*(  21) C  30                  0.00000     3.76471   
   852. RY*(  22) C  30                  0.00000     3.61279   
   853. RY*(  23) C  30                  0.00000     3.34827   
   854. RY*(  24) C  30                  0.00000     3.41260   
   855. RY*(  25) C  30                  0.00000     3.63393   
   856. RY*(  26) C  30                  0.00000     3.56635   
   857. RY*(   1) H  31                  0.00090     0.89612   
   858. RY*(   2) H  31                  0.00018     1.83238   
   859. RY*(   3) H  31                  0.00006     2.10304   
   860. RY*(   4) H  31                  0.00006     2.05887   
   861. RY*(   5) H  31                  0.00001     2.96412   
   862. RY*(   1) H  32                  0.00093     0.91909   
   863. RY*(   2) H  32                  0.00018     1.82429   
   864. RY*(   3) H  32                  0.00006     2.10886   
   865. RY*(   4) H  32                  0.00005     2.02146   
   866. RY*(   5) H  32                  0.00001     2.97595   
   867. RY*(   1) H  33                  0.00074     0.85889   
   868. RY*(   2) H  33                  0.00013     1.71141   
   869. RY*(   3) H  33                  0.00011     2.15293   
   870. RY*(   4) H  33                  0.00007     2.08218   
   871. RY*(   5) H  33                  0.00001     2.99566   
   872. RY*(   1) C  34                  0.00143     1.17138   
   873. RY*(   2) C  34                  0.00143     1.35956   
   874. RY*(   3) C  34                  0.00074     1.38218   
   875. RY*(   4) C  34                  0.00014     1.07549   
   876. RY*(   5) C  34                  0.00005     1.98794   
   877. RY*(   6) C  34                  0.00005     1.50447   
   878. RY*(   7) C  34                  0.00003     2.15820   
   879. RY*(   8) C  34                  0.00002     2.13271   
   880. RY*(   9) C  34                  0.00001     3.02024   
   881. RY*(  10) C  34                  0.00000    21.22526   
   882. RY*(  11) C  34                  0.00001     2.76572   
   883. RY*(  12) C  34                  0.00000     2.47281   
   884. RY*(  13) C  34                  0.00000     2.33783   
   885. RY*(  14) C  34                  0.00000     2.56071   
   886. RY*(  15) C  34                  0.00000     2.41446   
   887. RY*(  16) C  34                  0.00001     1.64708   
   888. RY*(  17) C  34                  0.00000     3.04418   
   889. RY*(  18) C  34                  0.00000     3.22253   
   890. RY*(  19) C  34                  0.00000     2.50889   
   891. RY*(  20) C  34                  0.00000     3.24018   
   892. RY*(  21) C  34                  0.00000     3.85512   
   893. RY*(  22) C  34                  0.00000     3.61081   
   894. RY*(  23) C  34                  0.00000     3.36532   
   895. RY*(  24) C  34                  0.00000     3.39041   
   896. RY*(  25) C  34                  0.00000     3.56824   
   897. RY*(  26) C  34                  0.00000     3.61225   
   898. RY*(   1) H  35                  0.00091     0.91356   
   899. RY*(   2) H  35                  0.00018     1.82195   
   900. RY*(   3) H  35                  0.00007     2.15259   
   901. RY*(   4) H  35                  0.00005     1.99426   
   902. RY*(   5) H  35                  0.00001     2.97224   
   903. RY*(   1) H  36                  0.00093     0.88537   
   904. RY*(   2) H  36                  0.00018     1.84188   
   905. RY*(   3) H  36                  0.00007     2.13706   
   906. RY*(   4) H  36                  0.00006     2.00613   
   907. RY*(   5) H  36                  0.00001     2.96951   
   908. RY*(   1) H  37                  0.00074     0.85427   
   909. RY*(   2) H  37                  0.00013     1.70851   
   910. RY*(   3) H  37                  0.00011     2.16159   
   911. RY*(   4) H  37                  0.00007     2.08170   
   912. RY*(   5) H  37                  0.00001     2.99658   
   913. RY*(   1) C  38                  0.00148     1.13337   
   914. RY*(   2) C  38                  0.00136     1.24031   
   915. RY*(   3) C  38                  0.00073     1.38920   
   916. RY*(   4) C  38                  0.00014     1.45204   
   917. RY*(   5) C  38                  0.00010     1.45224   
   918. RY*(   6) C  38                  0.00006     2.29999   
   919. RY*(   7) C  38                  0.00004     1.96515   
   920. RY*(   8) C  38                  0.00002     2.15234   
   921. RY*(   9) C  38                  0.00002     2.65408   
   922. RY*(  10) C  38                  0.00001     1.76906   
   923. RY*(  11) C  38                  0.00000     2.96253   
   924. RY*(  12) C  38                  0.00000     2.70013   
   925. RY*(  13) C  38                  0.00000     2.47667   
   926. RY*(  14) C  38                  0.00001     2.27417   
   927. RY*(  15) C  38                  0.00000     2.39568   
   928. RY*(  16) C  38                  0.00000    20.97825   
   929. RY*(  17) C  38                  0.00000     2.96222   
   930. RY*(  18) C  38                  0.00000     3.12941   
   931. RY*(  19) C  38                  0.00000     2.60736   
   932. RY*(  20) C  38                  0.00000     3.43086   
   933. RY*(  21) C  38                  0.00000     3.40000   
   934. RY*(  22) C  38                  0.00000     3.92690   
   935. RY*(  23) C  38                  0.00000     3.49930   
   936. RY*(  24) C  38                  0.00000     3.59013   
   937. RY*(  25) C  38                  0.00000     3.61539   
   938. RY*(  26) C  38                  0.00000     3.48228   
   939. RY*(   1) H  39                  0.00099     0.93542   
   940. RY*(   2) H  39                  0.00015     1.72999   
   941. RY*(   3) H  39                  0.00009     2.13303   
   942. RY*(   4) H  39                  0.00004     2.04763   
   943. RY*(   5) H  39                  0.00001     2.98393   
   944. RY*(   1) H  40                  0.00073     1.00751   
   945. RY*(   2) H  40                  0.00019     1.80501   
   946. RY*(   3) H  40                  0.00007     2.14134   
   947. RY*(   4) H  40                  0.00005     2.04353   
   948. RY*(   5) H  40                  0.00001     2.87437   
   949. RY*(   1) H  41                  0.00083     1.04152   
   950. RY*(   2) H  41                  0.00017     1.70369   
   951. RY*(   3) H  41                  0.00007     2.03659   
   952. RY*(   4) H  41                  0.00006     2.14048   
   953. RY*(   5) H  41                  0.00001     2.98025   
   954. RY*(   1) C  42                  0.00440     1.44675   
   955. RY*(   2) C  42                  0.00314     1.38228   
   956. RY*(   3) C  42                  0.00135     1.14762   
   957. RY*(   4) C  42                  0.00084     1.64532   
   958. RY*(   5) C  42                  0.00042     1.93257   
   959. RY*(   6) C  42                  0.00042     1.56734   
   960. RY*(   7) C  42                  0.00017     1.39101   
   961. RY*(   8) C  42                  0.00006     1.69012   
   962. RY*(   9) C  42                  0.00005     2.42872   
   963. RY*(  10) C  42                  0.00002     3.47440   
   964. RY*(  11) C  42                  0.00003     2.85784   
   965. RY*(  12) C  42                  0.00003     1.54510   
   966. RY*(  13) C  42                  0.00001     2.59419   
   967. RY*(  14) C  42                  0.00001     1.64179   
   968. RY*(  15) C  42                  0.00000     3.29787   
   969. RY*(  16) C  42                  0.00000     1.48864   
   970. RY*(  17) C  42                  0.00001     1.82603   
   971. RY*(  18) C  42                  0.00000    21.09583   
   972. RY*(  19) C  42                  0.00000     3.20207   
   973. RY*(  20) C  42                  0.00000     3.47125   
   974. RY*(  21) C  42                  0.00000     3.75123   
   975. RY*(  22) C  42                  0.00000     3.24496   
   976. RY*(  23) C  42                  0.00000     3.67625   
   977. RY*(  24) C  42                  0.00000     3.73395   
   978. RY*(  25) C  42                  0.00000     3.94626   
   979. RY*(  26) C  42                  0.00000     3.96497   
   980. RY*(   1) H  43                  0.00134     0.69078   
   981. RY*(   2) H  43                  0.00022     2.26809   
   982. RY*(   3) H  43                  0.00012     2.35206   
   983. RY*(   4) H  43                  0.00009     2.71284   
   984. RY*(   5) H  43                  0.00001     3.12376   
   985. RY*(   1) C  44                  0.00228     1.28149   
   986. RY*(   2) C  44                  0.00139     0.94094   
   987. RY*(   3) C  44                  0.00114     0.65039   
   988. RY*(   4) C  44                  0.00028     1.03110   
   989. RY*(   5) C  44                  0.00016     1.05287   
   990. RY*(   6) C  44                  0.00005     1.43199   
   991. RY*(   7) C  44                  0.00004     1.56368   
   992. RY*(   8) C  44                  0.00001     1.35575   
   993. RY*(   9) C  44                  0.00002     2.18752   
   994. RY*(  10) C  44                  0.00000     1.58583   
   995. RY*(  11) C  44                  0.00000     3.12076   
   996. RY*(  12) C  44                  0.00001     1.41962   
   997. RY*(  13) C  44                  0.00000     2.78341   
   998. RY*(  14) C  44                  0.00001     2.17470   
   999. RY*(  15) C  44                  0.00000     2.94129   
  1000. RY*(  16) C  44                  0.00000    21.16077   
  1001. RY*(  17) C  44                  0.00000     2.93445   
  1002. RY*(  18) C  44                  0.00000     1.64565   
  1003. RY*(  19) C  44                  0.00000     3.01715   
  1004. RY*(  20) C  44                  0.00000     3.45875   
  1005. RY*(  21) C  44                  0.00000     3.46113   
  1006. RY*(  22) C  44                  0.00000     3.25420   
  1007. RY*(  23) C  44                  0.00000     3.51053   
  1008. RY*(  24) C  44                  0.00000     3.54915   
  1009. RY*(  25) C  44                  0.00000     3.68486   
  1010. RY*(  26) C  44                  0.00000     3.70499   
  1011. RY*(   1) H  45                  0.00069     1.03568   
  1012. RY*(   2) H  45                  0.00030     1.67359   
  1013. RY*(   3) H  45                  0.00019     2.18605   
  1014. RY*(   4) H  45                  0.00006     2.38908   
  1015. RY*(   5) H  45                  0.00001     3.11837   
  1016. RY*(   1) H  46                  0.00047     0.72117   
  1017. RY*(   2) H  46                  0.00031     1.83854   
  1018. RY*(   3) H  46                  0.00015     2.12321   
  1019. RY*(   4) H  46                  0.00006     2.49911   
  1020. RY*(   5) H  46                  0.00001     3.06927   
  1021. RY*(   1) C  47                  0.00149     1.18781   
  1022. RY*(   2) C  47                  0.00134     1.20570   
  1023. RY*(   3) C  47                  0.00072     1.38858   
  1024. RY*(   4) C  47                  0.00015     1.35525   
  1025. RY*(   5) C  47                  0.00010     1.62417   
  1026. RY*(   6) C  47                  0.00006     2.27464   
  1027. RY*(   7) C  47                  0.00004     1.97752   
  1028. RY*(   8) C  47                  0.00002     2.31791   
  1029. RY*(   9) C  47                  0.00001     3.68317   
