 Entering Gaussian System, Link 0=g16
 Input=5d6m16.com
 Output=5d6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023469/Gau-93909.inp" -scrdir="/local/becsleip_8023469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.85(  1.33%)
                                           -0.0000  0.0036 -0.0524  0.1135  0.0016
                                           -0.0040 -0.0631 -0.2654 -0.0072  0.0553
                                            0.3574 -0.0044  0.0728  0.0745  0.6052
                                           -0.5381 -0.1338  0.0487  0.2407 -0.0708
                                           -0.0214 -0.0830 -0.0829  0.0414 -0.0003
                                           -0.0479  0.0541 -0.0002  0.0111 -0.0729
                                           -0.0510
   250. (0.00021) RY*( 7) N   4           s(  0.13%)p99.99( 30.99%)d99.99( 68.78%)
                                                  f 0.78(  0.10%)
                                            0.0000  0.0023 -0.0022  0.0358  0.0015
                                            0.0409  0.0556 -0.4614  0.0329  0.0639
                                           -0.2948  0.0004 -0.0066 -0.0088 -0.0763
                                           -0.0742 -0.0134 -0.0269 -0.0139 -0.0332
                                            0.8208 -0.0229 -0.0024  0.0039  0.0007
                                           -0.0059  0.0082  0.0118 -0.0033 -0.0268
                                            0.0066
   251. (0.00015) RY*( 8) N   4           s(  2.49%)p 4.88( 12.13%)d34.22( 85.10%)
                                                  f 0.11(  0.28%)
                                            0.0000  0.0079 -0.0582  0.1463  0.0004
                                           -0.0031 -0.0150 -0.0322  0.0012  0.0391
                                            0.0723  0.0128 -0.2552 -0.2190  0.1958
                                           -0.2104  0.4222 -0.1628 -0.7137  0.1752
                                           -0.0111 -0.0362  0.1477 -0.0215  0.0074
                                           -0.0067  0.0083  0.0028 -0.0250 -0.0366
                                           -0.0262
   252. (0.00008) RY*( 9) N   4           s(  7.54%)p 5.95( 44.83%)d 6.21( 46.83%)
                                                  f 0.11(  0.80%)
   253. (0.00007) RY*(10) N   4           s(  0.23%)p99.99( 66.38%)d99.99( 29.09%)
                                                  f19.11(  4.31%)
   254. (0.00005) RY*(11) N   4           s(  3.89%)p 8.03( 31.25%)d16.34( 63.58%)
                                                  f 0.33(  1.28%)
   255. (0.00002) RY*(12) N   4           s( 63.11%)p 0.02(  1.42%)d 0.27( 16.95%)
                                                  f 0.29( 18.52%)
   256. (0.00002) RY*(13) N   4           s(  0.18%)p 3.22(  0.58%)d99.99( 93.53%)
                                                  f32.02(  5.72%)
   257. (0.00003) RY*(14) N   4           s(  5.55%)p 0.66(  3.68%)d15.01( 83.35%)
                                                  f 1.33(  7.41%)
   258. (0.00001) RY*(15) N   4           s(  1.92%)p 0.56(  1.07%)d50.10( 96.10%)
                                                  f 0.48(  0.92%)
   259. (0.00000) RY*(16) N   4           s( 99.80%)p 0.00(  0.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.10%)
   260. (0.00001) RY*(17) N   4           s(  0.02%)p10.04(  0.16%)d99.99( 99.80%)
                                                  f 1.32(  0.02%)
   261. (0.00001) RY*(18) N   4           s(  0.47%)p99.99( 93.95%)d11.68(  5.45%)
                                                  f 0.28(  0.13%)
   262. (0.00000) RY*(19) N   4           s(  1.48%)p 0.11(  0.17%)d66.43( 98.27%)
                                                  f 0.05(  0.08%)
   263. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.03%)d 0.71(  0.02%)
                                                  f99.99( 99.95%)
   264. (0.00000) RY*(21) N   4           s(  0.05%)p 7.99(  0.38%)d50.66(  2.41%)
                                                  f99.99( 97.17%)
   265. (0.00000) RY*(22) N   4           s(  0.07%)p 6.35(  0.46%)d34.23(  2.51%)
                                                  f99.99( 96.96%)
   266. (0.00000) RY*(23) N   4           s(  0.03%)p 0.60(  0.02%)d74.87(  2.54%)
                                                  f99.99( 97.40%)
   267. (0.00000) RY*(24) N   4           s(  0.02%)p 1.06(  0.02%)d 8.75(  0.15%)
                                                  f99.99( 99.81%)
   268. (0.00000) RY*(25) N   4           s( 11.24%)p 0.17(  1.89%)d 0.60(  6.76%)
                                                  f 7.13( 80.11%)
   269. (0.00000) RY*(26) N   4           s(  6.35%)p 0.30(  1.89%)d 1.08(  6.87%)
                                                  f13.37( 84.90%)
   270. (0.00620) RY*( 1) N   5           s(  0.02%)p99.99( 99.05%)d37.58(  0.92%)
                                                  f 0.38(  0.01%)
                                           -0.0000  0.0019  0.0155  0.0014  0.0003
                                            0.0154  0.6255  0.0423 -0.0181 -0.7704
                                           -0.0520  0.0056  0.0231  0.0056  0.0084
                                            0.0119  0.0017  0.0019 -0.0026 -0.0006
                                           -0.0651 -0.0687  0.0010 -0.0003  0.0003
                                            0.0037 -0.0045 -0.0034  0.0005 -0.0060
                                           -0.0034
   271. (0.00286) RY*( 2) N   5           s(  0.61%)p99.99( 96.36%)d 4.88(  2.95%)
                                                  f 0.14(  0.08%)
                                           -0.0000 -0.0395  0.0641  0.0196 -0.0016
                                           -0.0274  0.7585 -0.0473 -0.0240  0.6183
                                           -0.0469  0.0002  0.0123 -0.0052  0.0163
                                            0.1665  0.0192 -0.0047  0.0129 -0.0043
                                           -0.0007  0.0284  0.0076  0.0112 -0.0016
                                            0.0008 -0.0000  0.0001  0.0002  0.0136
                                           -0.0256
   272. (0.00131) RY*( 3) N   5           s(  0.02%)p99.99( 90.66%)d99.99(  9.26%)
                                                  f 2.12(  0.05%)
                                            0.0000  0.0045  0.0072  0.0133 -0.0000
                                            0.0009  0.0265  0.0064  0.0017 -0.0066
                                           -0.0010 -0.0524 -0.9502 -0.0140 -0.0004
                                            0.0142 -0.2764 -0.0351 -0.1183  0.0275
                                           -0.0031 -0.0028 -0.0002 -0.0013 -0.0094
                                           -0.0070 -0.0054  0.0186  0.0008 -0.0023
                                            0.0027
   273. (0.00064) RY*( 4) N   5           s( 92.73%)p 0.01(  0.57%)d 0.07(  6.67%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0205  0.9597 -0.0765  0.0092
                                           -0.0285 -0.0494 -0.0320 -0.0236 -0.0221
                                           -0.0059 -0.0037 -0.0010 -0.0189 -0.1559
                                           -0.0599  0.0056 -0.0216  0.0376 -0.0037
                                           -0.0284 -0.0070  0.1869 -0.0331  0.0004
                                            0.0095  0.0052  0.0049 -0.0026 -0.0047
                                            0.0094
   274. (0.00032) RY*( 5) N   5           s(  0.25%)p 0.99(  0.24%)d99.99( 96.84%)
                                                  f10.77(  2.67%)
                                           -0.0000  0.0002  0.0356 -0.0347  0.0013
                                            0.0007 -0.0007 -0.0067 -0.0005  0.0018
                                           -0.0072 -0.0001 -0.0395  0.0278 -0.0153
                                            0.0040  0.4059  0.2877 -0.8069 -0.2617
                                            0.0179  0.0128 -0.0188  0.0139 -0.0048
                                           -0.0045 -0.0031 -0.1608  0.0270 -0.0002
                                            0.0030
   275. (0.00023) RY*( 6) N   5           s(  0.10%)p99.99( 32.52%)d99.99( 67.33%)
                                                  f 0.43(  0.04%)
                                            0.0000  0.0005 -0.0115  0.0296 -0.0026
                                           -0.0335 -0.0590  0.4056  0.0386  0.0622
                                           -0.3732  0.0038 -0.0631 -0.0866  0.0850
                                            0.0059  0.1899 -0.0201  0.0920 -0.0687
                                           -0.7842  0.0055  0.0366 -0.0070  0.0034
                                           -0.0055  0.0023 -0.0120  0.0115  0.0097
                                            0.0044
   276. (0.00021) RY*( 7) N   5           s(  0.21%)p99.99( 25.10%)d99.99( 74.31%)
                                                  f 1.86(  0.38%)
                                           -0.0000 -0.0012 -0.0055  0.0451  0.0014
                                            0.0061  0.0526  0.1979 -0.0116  0.0069
                                            0.3123  0.0111 -0.2277 -0.2437  0.2218
                                           -0.2452  0.6426 -0.1172  0.3300 -0.1635
                                            0.2363 -0.0394  0.1108 -0.0412  0.0160
                                            0.0285  0.0195 -0.0139  0.0345  0.0162
                                           -0.0273
   277. (0.00019) RY*( 8) N   5           s(  4.93%)p 2.57( 12.67%)d16.42( 81.01%)
                                                  f 0.28(  1.38%)
                                           -0.0000  0.0064 -0.0793  0.2074  0.0001
                                            0.0059 -0.0710 -0.2512 -0.0049 -0.0761
                                           -0.1296  0.0073 -0.1099 -0.1541 -0.6220
                                            0.5121  0.3364 -0.0581  0.1772 -0.0610
                                            0.0120  0.0924  0.0024  0.0262  0.0126
                                           -0.0622 -0.0455 -0.0011  0.0217 -0.0447
                                            0.0727
   278. (0.00008) RY*( 9) N   5           s(  4.32%)p13.47( 58.19%)d 8.40( 36.28%)
                                                  f 0.28(  1.21%)
   279. (0.00006) RY*(10) N   5           s(  0.09%)p99.99( 64.34%)d99.99( 31.41%)
                                                  f44.54(  4.15%)
   280. (0.00006) RY*(11) N   5           s(  2.45%)p 7.95( 19.51%)d31.56( 77.41%)
                                                  f 0.25(  0.63%)
   281. (0.00002) RY*(12) N   5           s( 62.30%)p 0.02(  1.47%)d 0.29( 18.29%)
                                                  f 0.29( 17.94%)
   282. (0.00002) RY*(13) N   5           s(  4.27%)p 0.65(  2.78%)d19.92( 84.96%)
                                                  f 1.87(  8.00%)
   283. (0.00002) RY*(14) N   5           s(  0.83%)p 1.04(  0.87%)d99.99( 90.00%)
                                                  f 9.98(  8.30%)
   284. (0.00001) RY*(15) N   5           s(  5.84%)p 0.10(  0.60%)d15.94( 93.11%)
                                                  f 0.08(  0.45%)
   285. (0.00001) RY*(16) N   5           s(  3.31%)p 0.14(  0.47%)d26.83( 88.73%)
                                                  f 2.26(  7.49%)
   286. (0.00001) RY*(17) N   5           s(  0.44%)p99.99( 89.68%)d22.02(  9.61%)
                                                  f 0.62(  0.27%)
   287. (0.00000) RY*(18) N   5           s( 99.84%)p 0.00(  0.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.08%)
   288. (0.00000) RY*(19) N   5           s(  1.42%)p 0.10(  0.14%)d69.32( 98.37%)
                                                  f 0.05(  0.07%)
   289. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.03%)d32.90(  1.00%)
                                                  f99.99( 98.96%)
   290. (0.00000) RY*(21) N   5           s(  0.28%)p 1.99(  0.55%)d10.23(  2.83%)
                                                  f99.99( 96.34%)
   291. (0.00000) RY*(22) N   5           s(  0.05%)p 7.78(  0.41%)d30.63(  1.62%)
                                                  f99.99( 97.91%)
   292. (0.00000) RY*(23) N   5           s(  0.13%)p 0.20(  0.03%)d71.79(  9.58%)
                                                  f99.99( 90.26%)
   293. (0.00000) RY*(24) N   5           s(  0.01%)p 1.00(  0.05%)d 7.25(  0.34%)
                                                  f99.99( 99.61%)
   294. (0.00000) RY*(25) N   5           s(  4.99%)p 0.52(  2.58%)d 1.66(  8.30%)
                                                  f16.86( 84.14%)
   295. (0.00000) RY*(26) N   5           s( 10.82%)p 0.15(  1.59%)d 0.75(  8.10%)
                                                  f 7.35( 79.49%)
   296. (0.00258) RY*( 1) C   6           s(  3.39%)p26.59( 90.21%)d 1.75(  5.93%)
                                                  f 0.14(  0.46%)
                                           -0.0000  0.0036  0.1333  0.1270  0.0011
                                           -0.0009 -0.3067  0.0180 -0.0179 -0.8913
                                            0.0927 -0.0041 -0.0653 -0.0136  0.0534
                                            0.0474  0.0029  0.0011  0.0412  0.0089
                                           -0.0112  0.2177 -0.0488  0.0503 -0.0041
                                           -0.0278 -0.0492 -0.0071  0.0047 -0.0288
                                            0.0229
   297. (0.00198) RY*( 2) C   6           s(  2.44%)p35.13( 85.66%)d 4.66( 11.37%)
                                                  f 0.22(  0.53%)
                                            0.0000  0.0100  0.1530 -0.0295 -0.0005
                                            0.0157 -0.8612  0.0097 -0.0035  0.3053
                                            0.1041  0.0050  0.0990  0.0255 -0.0511
                                            0.2930 -0.0095  0.0044 -0.0758 -0.0120
                                            0.1018 -0.0917  0.0096  0.0196  0.0037
                                           -0.0469  0.0291  0.0136 -0.0057 -0.0053
                                            0.0449
   298. (0.00173) RY*( 3) C   6           s(  0.29%)p99.99( 66.17%)d99.99( 32.45%)
                                                  f 3.71(  1.08%)
                                            0.0000  0.0001  0.0444 -0.0307  0.0006
                                            0.0028 -0.0827 -0.0113  0.0006  0.1062
                                           -0.0137 -0.0256 -0.7738 -0.2096 -0.0218
                                            0.0324  0.1287 -0.0260  0.5320  0.1438
                                            0.0227 -0.0379  0.0105  0.0012 -0.0402
                                           -0.0035  0.0128 -0.0835  0.0451  0.0029
                                            0.0024
   299. (0.00098) RY*( 4) C   6           s( 65.85%)p 0.27( 17.49%)d 0.24( 16.03%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0131  0.8111 -0.0204  0.0022
                                            0.0086  0.3122 -0.1959 -0.0138  0.0148
                                            0.1909 -0.0032  0.0444  0.0104 -0.0774
                                            0.2662 -0.0414  0.0050  0.0192  0.0078
                                            0.1840 -0.1352 -0.1452  0.0899  0.0013
                                           -0.0291  0.0129 -0.0005  0.0023 -0.0377
                                            0.0619
   300. (0.00047) RY*( 5) C   6           s(  0.23%)p37.83(  8.83%)d99.99( 89.80%)
                                                  f 4.84(  1.13%)
                                           -0.0000 -0.0015  0.0015  0.0483  0.0009
                                           -0.0006  0.0340 -0.0376 -0.0015 -0.0049
                                            0.1049  0.0134 -0.2719 -0.0250  0.0058
                                            0.0237  0.7575 -0.1094 -0.5063 -0.2299
                                            0.0338 -0.0357  0.0024  0.0046  0.0057
                                           -0.0059 -0.0081  0.0862 -0.0601 -0.0083
                                            0.0086
   301. (0.00036) RY*( 6) C   6           s( 13.67%)p 3.87( 52.89%)d 2.43( 33.22%)
                                                  f 0.02(  0.22%)
                                            0.0000  0.0068  0.2393  0.2815 -0.0110
                                            0.0063 -0.0386 -0.2356  0.0114  0.1285
                                           -0.6744 -0.0001  0.0176 -0.0080 -0.0519
                                            0.1142  0.0838  0.0046 -0.0145 -0.0276
                                           -0.2063  0.4997  0.1164 -0.0506  0.0026
                                            0.0278  0.0340  0.0006 -0.0060 -0.0158
                                            0.0035
   302. (0.00030) RY*( 7) C   6           s( 29.41%)p 1.28( 37.73%)d 1.08( 31.84%)
                                                  f 0.03(  1.02%)
                                           -0.0000 -0.0091 -0.1796  0.5116  0.0037
                                           -0.0084 -0.0646 -0.6101 -0.0015  0.0065
                                           -0.0062  0.0007 -0.0115 -0.0260  0.1841
                                           -0.1997 -0.0797  0.0077 -0.0126  0.0492
                                            0.4162 -0.2234 -0.1118  0.0018 -0.0012
                                           -0.0386 -0.0305 -0.0063  0.0034 -0.0637
                                           -0.0606
   303. (0.00022) RY*( 8) C   6           s(  0.62%)p44.10( 27.15%)d99.99( 70.88%)
                                                  f 2.19(  1.35%)
                                            0.0000  0.0015  0.0223  0.0752  0.0004
                                            0.0006  0.0192  0.0777  0.0016  0.0287
                                            0.0127  0.0072 -0.4323 -0.2778 -0.0271
                                            0.0422 -0.6079 -0.0705 -0.4927 -0.2923
                                           -0.0241  0.0504  0.0103 -0.0163  0.0105
                                            0.0087  0.0020  0.1138 -0.0173  0.0066
                                            0.0063
   304. (0.00015) RY*( 9) C   6           s( 45.99%)p 0.91( 41.73%)d 0.24( 11.26%)
                                                  f 0.02(  1.02%)
                                            0.0000  0.0000  0.1415  0.6632  0.0064
                                            0.0037  0.0423  0.6380  0.0011  0.0450
                                           -0.0261 -0.0001  0.0191  0.0736 -0.1206
                                           -0.0573  0.0426  0.0203  0.0427  0.0654
                                            0.1823 -0.1474  0.1117 -0.1378 -0.0017
                                            0.0086  0.0018 -0.0103  0.0010  0.0968
                                           -0.0253
   305. (0.00013) RY*(10) C   6           s( 17.39%)p 0.25(  4.43%)d 4.49( 78.01%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0061  0.3985 -0.1208 -0.0219
                                            0.0121 -0.1589  0.0916 -0.0059  0.0980
                                            0.0103 -0.0000 -0.0093 -0.0260  0.5729
                                           -0.6495  0.0081  0.0030 -0.0334 -0.0220
                                           -0.0930  0.0381  0.0514 -0.1251 -0.0002
                                            0.0033  0.0064  0.0021  0.0043  0.0403
                                           -0.0008
   306. (0.00010) RY*(11) C   6           s( 11.60%)p 3.62( 41.98%)d 3.90( 45.23%)
                                                  f 0.10(  1.19%)
   307. (0.00006) RY*(12) C   6           s(  0.57%)p38.67( 22.20%)d99.99( 72.95%)
                                                  f 7.44(  4.27%)
   308. (0.00005) RY*(13) C   6           s(  3.82%)p 1.23(  4.70%)d20.89( 79.80%)
                                                  f 3.06( 11.68%)
   309. (0.00003) RY*(14) C   6           s(  0.23%)p43.88(  9.93%)d99.99( 75.03%)
                                                  f65.40( 14.81%)
   310. (0.00003) RY*(15) C   6           s(  2.77%)p 2.57(  7.12%)d31.27( 86.49%)
                                                  f 1.31(  3.63%)
   311. (0.00002) RY*(16) C   6           s(  1.03%)p68.99( 70.81%)d25.10( 25.76%)
                                                  f 2.34(  2.40%)
   312. (0.00001) RY*(17) C   6           s(  0.03%)p41.91(  1.25%)d99.99( 98.64%)
                                                  f 2.53(  0.08%)
   313. (0.00000) RY*(18) C   6           s( 98.66%)p 0.00(  0.39%)d 0.01(  0.88%)
                                                  f 0.00(  0.07%)
   314. (0.00000) RY*(19) C   6           s(  0.23%)p 8.80(  1.99%)d99.99( 97.40%)
                                                  f 1.71(  0.39%)
   315. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.08%)d 3.42(  0.26%)
                                                  f99.99( 99.67%)
   316. (0.00000) RY*(21) C   6           s(  0.02%)p14.17(  0.26%)d99.99(  3.55%)
                                                  f99.99( 96.17%)
   317. (0.00000) RY*(22) C   6           s(  0.18%)p19.47(  3.60%)d59.06( 10.92%)
                                                  f99.99( 85.29%)
   318. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.58%)d11.82(  6.91%)
                                                  f99.99( 92.50%)
   319. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.42%)d 1.59(  0.67%)
                                                  f99.99( 98.90%)
   320. (0.00001) RY*(25) C   6           s(  0.31%)p 7.62(  2.38%)d20.82(  6.51%)
                                                  f99.99( 90.79%)
   321. (0.00001) RY*(26) C   6           s(  1.33%)p 0.16(  0.22%)d 5.96(  7.94%)
                                                  f67.89( 90.51%)
   322. (0.00161) RY*( 1) C   7           s(  0.12%)p99.99( 87.77%)d96.64( 11.57%)
                                                  f 4.57(  0.55%)
                                           -0.0000  0.0132 -0.0064  0.0311 -0.0038
                                            0.0144  0.9303  0.0563  0.0073 -0.0730
                                            0.0587  0.0003  0.0033 -0.0026 -0.1115
                                            0.2472 -0.0075 -0.0006 -0.0024  0.0050
                                            0.0661 -0.1525  0.1190 -0.0160  0.0016
                                            0.0495  0.0038 -0.0005 -0.0034  0.0394
                                           -0.0379
   323. (0.00142) RY*( 2) C   7           s(  7.51%)p11.68( 87.66%)d 0.64(  4.81%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0108  0.2737 -0.0061  0.0045
                                           -0.0011 -0.0890 -0.0058  0.0129 -0.9306
                                            0.0322  0.0011 -0.0379 -0.0029 -0.0224
                                           -0.0453 -0.0084 -0.0086  0.0021 -0.0049
                                           -0.0639 -0.2021 -0.0220  0.0034 -0.0006
                                            0.0009 -0.0117  0.0001 -0.0019  0.0030
                                            0.0049
   324. (0.00094) RY*( 3) C   7           s(  0.00%)p 1.00( 83.50%)d 0.20( 16.48%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0052 -0.0011 -0.0006
                                            0.0002 -0.0117 -0.0043  0.0006 -0.0343
                                            0.0125 -0.0011  0.9121  0.0405 -0.0028
                                           -0.0013  0.0362 -0.0294 -0.1694  0.3653
                                            0.0144 -0.0140  0.0004  0.0088  0.0076
                                            0.0005 -0.0007  0.0081 -0.0063  0.0018
                                           -0.0003
   325. (0.00058) RY*( 4) C   7           s(  2.89%)p 3.15(  9.08%)d30.45( 87.91%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0128  0.1572  0.0496  0.0393
                                           -0.0009  0.1096  0.0912 -0.0049  0.0055
                                           -0.2646  0.0006  0.0203 -0.0021 -0.1034
                                            0.1434 -0.0238 -0.0014  0.0050  0.0121
                                           -0.8105  0.3523 -0.2561 -0.0214 -0.0003
                                           -0.0259  0.0157  0.0043 -0.0043  0.0117
                                            0.0125
   326. (0.00035) RY*( 5) C   7           s(  0.02%)p99.99( 14.63%)d99.99( 83.06%)
                                                  f99.99(  2.29%)
                                            0.0000 -0.0000  0.0107 -0.0087 -0.0003
                                           -0.0007 -0.0032  0.0018 -0.0004  0.0086
                                           -0.0099  0.0206  0.0115  0.3815  0.0152
                                            0.0085 -0.7548 -0.2219 -0.4083 -0.2073
                                            0.0300  0.0000 -0.0271 -0.0076  0.0170
                                            0.0000 -0.0062  0.0587 -0.1383 -0.0028
                                            0.0008
   327. (0.00028) RY*( 6) C   7           s(  1.57%)p 7.39( 11.57%)d53.41( 83.61%)
                                                  f 2.08(  3.25%)
                                            0.0000  0.0034  0.0922  0.0822 -0.0195
                                           -0.0015 -0.2966  0.1513  0.0018 -0.0067
                                            0.0659 -0.0002 -0.0067  0.0213 -0.4351
                                            0.7470  0.0095  0.0271 -0.0153 -0.0051
                                            0.1392  0.1072  0.2319 -0.0543  0.0010
                                            0.0271 -0.0742  0.0002  0.0073  0.1607
                                            0.0199
   328. (0.00017) RY*( 7) C   7           s( 80.22%)p 0.13( 10.50%)d 0.09(  7.32%)
                                                  f 0.02(  1.95%)
                                            0.0000 -0.0006  0.8940 -0.0373 -0.0396
                                           -0.0025  0.0648 -0.2007  0.0068  0.2275
                                           -0.0147  0.0012 -0.0298 -0.0875 -0.0332
                                           -0.1093 -0.0302 -0.0486 -0.0009  0.0872
                                            0.1851  0.1159  0.0341  0.0200 -0.0090
                                           -0.0398 -0.0936  0.0064 -0.0178 -0.0388
                                           -0.0851
   329. (0.00016) RY*( 8) C   7           s(  1.43%)p23.30( 33.24%)d43.93( 62.67%)
                                                  f 1.87(  2.66%)
                                           -0.0000  0.0001  0.1185 -0.0146 -0.0032
                                            0.0013  0.0200 -0.0999  0.0015  0.0263
                                           -0.0128 -0.0062  0.2112  0.5259 -0.0316
                                           -0.0353  0.3318  0.3657 -0.0599 -0.6137
                                           -0.0108 -0.0179  0.0040  0.0021  0.0333
                                           -0.0057 -0.0011 -0.0628  0.1458 -0.0006
                                           -0.0166
   330. (0.00012) RY*( 9) C   7           s(  5.79%)p11.34( 65.61%)d 4.57( 26.42%)
                                                  f 0.38(  2.19%)
                                            0.0000 -0.0089  0.2356  0.0477  0.0012
                                           -0.0199 -0.0575  0.7668  0.0054  0.1335
                                            0.2101 -0.0021  0.0244  0.0432  0.3836
                                            0.1025  0.0115  0.0149  0.0480 -0.0371
                                           -0.0816 -0.3012 -0.0661 -0.0258 -0.0058
                                           -0.0395  0.0079 -0.0110  0.0100 -0.1410
                                           -0.0110
   331. (0.00007) RY*(10) C   7           s(  0.13%)p50.65(  6.55%)d99.99( 89.00%)
                                                  f33.43(  4.32%)
   332. (0.00006) RY*(11) C   7           s(  2.68%)p 3.37(  9.03%)d31.42( 84.20%)
                                                  f 1.52(  4.08%)
   333. (0.00003) RY*(12) C   7           s(  3.30%)p 3.71( 12.23%)d24.93( 82.27%)
                                                  f 0.67(  2.20%)
   334. (0.00002) RY*(13) C   7           s( 13.46%)p 1.72( 23.09%)d 4.38( 58.94%)
                                                  f 0.34(  4.51%)
   335. (0.00002) RY*(14) C   7           s(  0.26%)p99.99( 72.97%)d78.54( 20.29%)
                                                  f25.08(  6.48%)
   336. (0.00002) RY*(15) C   7           s(  1.23%)p 1.24(  1.52%)d11.46( 14.08%)
                                                  f67.71( 83.17%)
   337. (0.00001) RY*(16) C   7           s( 79.88%)p 0.04(  3.09%)d 0.21( 17.00%)
                                                  f 0.00(  0.03%)
   338. (0.00000) RY*(17) C   7           s(  0.00%)p 1.00(  0.49%)d99.99( 99.46%)
                                                  f 0.10(  0.05%)
   339. (0.00000) RY*(18) C   7           s( 98.42%)p 0.00(  0.07%)d 0.01(  1.32%)
                                                  f 0.00(  0.19%)
   340. (0.00000) RY*(19) C   7           s(  0.15%)p 2.21(  0.34%)d99.99( 87.79%)
                                                  f76.74( 11.72%)
   341. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.06%)d13.56(  0.76%)
                                                  f99.99( 99.18%)
   342. (0.00000) RY*(21) C   7           s(  0.22%)p 2.41(  0.53%)d 3.50(  0.77%)
                                                  f99.99( 98.48%)
   343. (0.00000) RY*(22) C   7           s(  0.46%)p 4.82(  2.20%)d14.82(  6.76%)
                                                  f99.99( 90.58%)
