 Entering Gaussian System, Link 0=g16
 Input=5b7201.com
 Output=5b7201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014630/Gau-3102395.inp" -scrdir="/local/becsleip_8014630/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3102396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0769
   354. (0.00037) RY*( 8) C   8           s(  3.05%)p12.46( 38.02%)d18.65( 56.89%)
                                                  f 0.67(  2.05%)
                                           -0.0000 -0.0017  0.0749  0.1577 -0.0024
                                            0.0019  0.0109  0.1177 -0.0028 -0.0340
                                           -0.0090 -0.0018  0.2175  0.5636 -0.0237
                                           -0.0699 -0.2259 -0.4638 -0.0460  0.5381
                                           -0.0448 -0.0343 -0.0236 -0.0428  0.0735
                                            0.0055 -0.0064 -0.0774  0.0944  0.0060
                                           -0.0069
   355. (0.00028) RY*( 9) C   8           s( 51.89%)p 0.69( 35.95%)d 0.19(  9.76%)
                                                  f 0.05(  2.41%)
                                           -0.0000 -0.0081  0.4297  0.5769 -0.0355
                                            0.0167  0.1768  0.0866 -0.0102 -0.2433
                                           -0.5014  0.0009 -0.0498 -0.0854  0.1423
                                           -0.0823  0.0139  0.0655  0.0261 -0.1253
                                           -0.0248 -0.2191 -0.0309 -0.0107 -0.0065
                                            0.0357 -0.0633  0.0105  0.0040  0.1345
                                           -0.0230
   356. (0.00022) RY*(10) C   8           s(  1.73%)p41.64( 72.23%)d13.12( 22.75%)
                                                  f 1.90(  3.29%)
                                           -0.0000  0.0039 -0.0249  0.1278 -0.0191
                                           -0.0129 -0.0131  0.8089 -0.0070 -0.0420
                                            0.2132  0.0048 -0.1246 -0.0690 -0.2111
                                           -0.0546 -0.1094 -0.0333  0.2325 -0.1393
                                            0.1854  0.2370  0.0468 -0.0260  0.0212
                                           -0.0327 -0.0558  0.0181  0.0470  0.0804
                                           -0.1387
   357. (0.00018) RY*(11) C   8           s(  0.78%)p18.56( 14.55%)d99.99( 81.39%)
                                                  f 4.18(  3.28%)
                                            0.0000  0.0031  0.0521  0.0703 -0.0130
                                           -0.0030 -0.0125  0.2445 -0.0035  0.0056
                                            0.0311 -0.0088  0.2906 -0.0000 -0.0086
                                            0.0285  0.4728  0.3068 -0.6101  0.2708
                                            0.1228  0.1313  0.1180 -0.0593 -0.0524
                                            0.0085 -0.0189  0.0200 -0.1528  0.0608
                                           -0.0465
   358. (0.00011) RY*(12) C   8           s(  4.67%)p 1.03(  4.83%)d18.87( 88.08%)
                                                  f 0.52(  2.43%)
                                            0.0000  0.0054  0.2065  0.0027 -0.0633
                                            0.0021 -0.1508 -0.0026  0.0136  0.1217
                                           -0.0969 -0.0003 -0.0286  0.0166  0.4943
                                            0.6195 -0.1146 -0.0610  0.0557  0.0185
                                            0.1803  0.4417  0.0305 -0.0614 -0.0058
                                           -0.0392  0.1076  0.0041  0.0232  0.0967
                                            0.0350
   359. (0.00004) RY*(13) C   8           s(  0.04%)p23.79(  1.07%)d99.99( 77.34%)
                                                  f99.99( 21.54%)
   360. (0.00004) RY*(14) C   8           s( 17.54%)p 1.77( 30.96%)d 2.44( 42.82%)
                                                  f 0.49(  8.67%)
   361. (0.00004) RY*(15) C   8           s(  5.35%)p 7.29( 39.01%)d 8.49( 45.43%)
                                                  f 1.91( 10.21%)
   362. (0.00005) RY*(16) C   8           s(  5.81%)p 0.68(  3.93%)d15.39( 89.49%)
                                                  f 0.13(  0.77%)
   363. (0.00001) RY*(17) C   8           s(  0.00%)p 1.00( 57.94%)d 0.63( 36.53%)
                                                  f 0.10(  5.52%)
   364. (0.00000) RY*(18) C   8           s( 99.04%)p 0.00(  0.43%)d 0.01(  0.51%)
                                                  f 0.00(  0.02%)
   365. (0.00000) RY*(19) C   8           s(  0.45%)p 0.68(  0.31%)d99.99( 98.95%)
                                                  f 0.64(  0.29%)
   366. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.16%)d15.73(  2.59%)
                                                  f99.99( 97.24%)
   367. (0.00000) RY*(21) C   8           s(  0.20%)p 1.98(  0.39%)d 2.10(  0.41%)
                                                  f99.99( 99.00%)
   368. (0.00000) RY*(22) C   8           s(  0.03%)p26.66(  0.93%)d77.69(  2.71%)
                                                  f99.99( 96.33%)
   369. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  6.27%)d 3.36( 21.04%)
                                                  f11.60( 72.69%)
   370. (0.00000) RY*(24) C   8           s(  0.02%)p29.81(  0.53%)d99.99(  3.72%)
                                                  f99.99( 95.73%)
   371. (0.00001) RY*(25) C   8           s(  2.83%)p 1.32(  3.75%)d 5.59( 15.83%)
                                                  f27.40( 77.59%)
   372. (0.00001) RY*(26) C   8           s(  1.51%)p 0.39(  0.59%)d 2.94(  4.45%)
                                                  f61.76( 93.45%)
   373. (0.00539) RY*( 1) C   9           s(  5.06%)p17.62( 89.12%)d 1.06(  5.34%)
                                                  f 0.09(  0.48%)
                                           -0.0000  0.0010  0.1971  0.1082  0.0032
                                           -0.0110 -0.0293  0.0697  0.0166  0.9360
                                           -0.0708 -0.0030 -0.0627 -0.0022  0.0981
                                            0.1685 -0.0054 -0.0135 -0.0225 -0.0027
                                           -0.0292  0.1029 -0.0317  0.0475 -0.0096
                                            0.0121  0.0499 -0.0102  0.0050  0.0424
                                            0.0109
   374. (0.00351) RY*( 2) C   9           s( 14.41%)p 4.87( 70.21%)d 1.01( 14.62%)
                                                  f 0.05(  0.77%)
                                            0.0000  0.0095  0.3760 -0.0513  0.0000
                                           -0.0180  0.8234  0.0390 -0.0038 -0.0555
                                           -0.1155  0.0001  0.0728  0.0240  0.0796
                                            0.1549 -0.0044 -0.0128  0.0144 -0.0382
                                            0.0659 -0.3290 -0.0013  0.0377  0.0037
                                            0.0571 -0.0261  0.0039  0.0079  0.0510
                                           -0.0321
   375. (0.00260) RY*( 3) C   9           s(  0.04%)p99.99( 88.32%)d99.99( 11.46%)
                                                  f 4.47(  0.18%)
                                           -0.0000 -0.0007  0.0185 -0.0068  0.0020
                                           -0.0014  0.0601  0.0022  0.0013 -0.0654
                                           -0.0036  0.0091 -0.8990 -0.2590 -0.0130
                                            0.0189 -0.1212  0.0396 -0.2968  0.0778
                                            0.0344 -0.0410  0.0292 -0.0017 -0.0340
                                            0.0068 -0.0051 -0.0223 -0.0048  0.0024
                                            0.0009
   376. (0.00182) RY*( 4) C   9           s( 53.31%)p 0.70( 37.08%)d 0.17(  9.08%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0162  0.7286 -0.0432 -0.0032
                                           -0.0072 -0.4836  0.3020  0.0117 -0.1923
                                           -0.0914 -0.0038  0.0152  0.0044  0.0927
                                            0.0077 -0.0047 -0.0028 -0.0325 -0.0084
                                            0.1110 -0.1980 -0.1337  0.1076  0.0029
                                            0.0011 -0.0016 -0.0097  0.0023  0.0669
                                            0.0265
   377. (0.00133) RY*( 5) C   9           s(  0.05%)p99.99( 11.70%)d99.99( 86.68%)
                                                  f30.00(  1.56%)
                                            0.0000  0.0006  0.0178 -0.0141  0.0025
                                            0.0003  0.0101  0.0078 -0.0009  0.0099
                                            0.1346  0.0120  0.2787  0.1443 -0.1051
                                            0.0222 -0.4557 -0.0266 -0.7883 -0.0908
                                            0.0175  0.0460  0.1202  0.0193 -0.0189
                                            0.0131 -0.0079 -0.0688 -0.1013  0.0045
                                           -0.0048
   378. (0.00083) RY*( 6) C   9           s(  0.50%)p 3.09(  1.56%)d99.99( 95.01%)
                                                  f 5.81(  2.92%)
                                           -0.0000 -0.0015 -0.0320  0.0633  0.0001
                                           -0.0009  0.0024  0.0821  0.0010  0.0040
                                           -0.0759  0.0026 -0.0262  0.0485  0.0293
                                           -0.0656 -0.8474  0.0041  0.4206  0.2175
                                           -0.0085 -0.0319 -0.0315 -0.0226 -0.0042
                                            0.0016  0.0282  0.1675  0.0141 -0.0019
                                            0.0129
   379. (0.00069) RY*( 7) C   9           s( 38.14%)p 0.42( 16.08%)d 1.18( 44.85%)
                                                  f 0.02(  0.93%)
                                           -0.0000 -0.0111 -0.1316  0.6032 -0.0046
                                            0.0023  0.0810  0.2741  0.0019  0.0044
                                            0.2810  0.0013  0.0070 -0.0109  0.4332
                                           -0.3925  0.0456  0.0290 -0.0549 -0.0871
                                            0.2671 -0.1298 -0.0708  0.0018 -0.0024
                                            0.0594  0.0217 -0.0385 -0.0110 -0.0238
                                            0.0560
   380. (0.00063) RY*( 8) C   9           s( 16.51%)p 3.10( 51.21%)d 1.93( 31.88%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0071  0.3103  0.2623 -0.0017
                                           -0.0047  0.0566 -0.1423 -0.0126 -0.1199
                                            0.6837 -0.0007 -0.0098 -0.0808 -0.0852
                                            0.3776 -0.0161 -0.0407  0.1452  0.0940
                                           -0.0666  0.3478  0.0827 -0.0701  0.0088
                                           -0.0110 -0.0458  0.0345  0.0167  0.0134
                                            0.0078
   381. (0.00027) RY*( 9) C   9           s( 27.56%)p 1.28( 35.38%)d 1.30( 35.77%)
                                                  f 0.05(  1.29%)
                                            0.0000 -0.0005  0.0069  0.5248  0.0107
                                            0.0031 -0.1478 -0.4982 -0.0018 -0.0240
                                           -0.2857 -0.0004  0.0198  0.0343 -0.2807
                                            0.2552 -0.0111  0.0404 -0.0098 -0.0067
                                            0.3715 -0.2714  0.0016  0.0123 -0.0113
                                            0.0086  0.0496  0.0034  0.0074 -0.0719
                                           -0.0709
   382. (0.00024) RY*(10) C   9           s( 22.52%)p 1.33( 29.99%)d 2.07( 46.67%)
                                                  f 0.04(  0.82%)
                                            0.0000  0.0119  0.1500  0.4500 -0.0049
                                           -0.0106  0.0872  0.1171 -0.0023 -0.1804
                                           -0.4958  0.0023 -0.0058  0.0087  0.0539
                                           -0.0162  0.0129  0.0179 -0.0608 -0.1059
                                           -0.4899  0.4152  0.1277 -0.1394 -0.0017
                                           -0.0661  0.0235 -0.0297 -0.0166 -0.0388
                                            0.0242
   383. (0.00022) RY*(11) C   9           s( 12.16%)p 2.79( 33.93%)d 4.33( 52.61%)
                                                  f 0.11(  1.31%)
                                           -0.0000 -0.0014  0.3301 -0.1105  0.0196
                                           -0.0050  0.0696 -0.5694  0.0016  0.0482
                                           -0.0182 -0.0036  0.0006  0.0866  0.1624
                                           -0.5702  0.0200  0.0103 -0.0733  0.2684
                                            0.0767  0.2545 -0.1119 -0.1159 -0.0186
                                            0.0256  0.0231  0.0480  0.0354 -0.0150
                                           -0.0880
   384. (0.00011) RY*(12) C   9           s(  1.40%)p15.96( 22.40%)d50.78( 71.27%)
                                                  f 3.51(  4.93%)
                                           -0.0000 -0.0010  0.0969 -0.0658  0.0178
                                            0.0046  0.0445 -0.1188  0.0009  0.0266
                                            0.0109  0.0040  0.0322 -0.4538 -0.1761
                                           -0.2104 -0.1793 -0.0872  0.1678 -0.7023
                                            0.1294  0.1789 -0.0988  0.1333  0.0599
                                            0.0109  0.0366 -0.1768 -0.1071  0.0136
                                           -0.0364
   385. (0.00008) RY*(13) C   9           s(  3.29%)p 4.30( 14.12%)d20.98( 68.93%)
                                                  f 4.16( 13.66%)
   386. (0.00004) RY*(14) C   9           s(  0.72%)p33.04( 23.74%)d94.87( 68.18%)
                                                  f10.23(  7.36%)
   387. (0.00005) RY*(15) C   9           s(  0.35%)p 3.40(  1.19%)d99.99( 90.96%)
                                                  f21.51(  7.51%)
   388. (0.00005) RY*(16) C   9           s(  0.65%)p95.22( 61.81%)d48.01( 31.17%)
                                                  f 9.81(  6.37%)
   389. (0.00005) RY*(17) C   9           s(  1.07%)p 2.01(  2.15%)d79.97( 85.76%)
                                                  f10.27( 11.02%)
   390. (0.00001) RY*(18) C   9           s(  4.32%)p 0.26(  1.13%)d 2.95( 12.77%)
                                                  f18.92( 81.78%)
   391. (0.00001) RY*(19) C   9           s(  0.04%)p27.73(  1.23%)d99.99( 98.43%)
                                                  f 6.73(  0.30%)
   392. (0.00001) RY*(20) C   9           s(  4.10%)p 0.85(  3.49%)d 3.63( 14.89%)
                                                  f18.89( 77.51%)
   393. (0.00000) RY*(21) C   9           s(  0.04%)p17.39(  0.74%)d44.60(  1.91%)
                                                  f99.99( 97.30%)
   394. (0.00001) RY*(22) C   9           s(  0.15%)p 7.98(  1.23%)d39.64(  6.13%)
                                                  f99.99( 92.48%)
   395. (0.00000) RY*(23) C   9           s(  0.09%)p19.27(  1.75%)d84.13(  7.63%)
                                                  f99.99( 90.53%)
   396. (0.00000) RY*(24) C   9           s(  0.02%)p21.26(  0.42%)d99.99(  6.83%)
                                                  f99.99( 92.72%)
   397. (0.00000) RY*(25) C   9           s( 93.54%)p 0.00(  0.04%)d 0.00(  0.23%)
                                                  f 0.07(  6.18%)
   398. (0.00000) RY*(26) C   9           s(  0.02%)p 7.42(  0.14%)d37.97(  0.71%)
                                                  f99.99( 99.14%)
   399. (0.00536) RY*( 1) C  10           s(  4.14%)p21.66( 89.69%)d 1.38(  5.70%)
                                                  f 0.11(  0.46%)
                                            0.0000  0.0006  0.1748  0.1042  0.0032
                                            0.0007 -0.4114 -0.0362  0.0170  0.8455
                                           -0.0862 -0.0056 -0.0616 -0.0000 -0.0760
                                            0.0309  0.0161 -0.0014 -0.0047  0.0067
                                            0.0748  0.2034 -0.0286  0.0472 -0.0095
                                           -0.0343  0.0363 -0.0084 -0.0083 -0.0082
                                           -0.0428
   400. (0.00345) RY*( 2) C  10           s( 12.03%)p 6.03( 72.58%)d 1.22( 14.64%)
                                                  f 0.06(  0.75%)
                                            0.0000  0.0090  0.3443 -0.0415  0.0009
                                            0.0176 -0.7248  0.0281  0.0059 -0.4282
                                           -0.1238 -0.0038  0.0202 -0.0143  0.0219
                                           -0.3555  0.0256  0.0457 -0.0257  0.0199
                                            0.1221  0.0011  0.0122  0.0262  0.0133
                                           -0.0379 -0.0462  0.0045 -0.0062  0.0366
                                           -0.0481
   401. (0.00295) RY*( 3) C  10           s(  0.51%)p99.99( 65.17%)d65.05( 33.48%)
                                                  f 1.64(  0.84%)
                                            0.0000  0.0019  0.0702 -0.0149  0.0000
                                            0.0038 -0.0062  0.0132  0.0018  0.0488
                                           -0.0137  0.0187  0.7752  0.2182 -0.0354
                                           -0.0113 -0.3171  0.0292  0.4733  0.0015
                                           -0.0498 -0.0009 -0.0736 -0.0064  0.0351
                                           -0.0113  0.0227  0.0615  0.0517  0.0078
                                            0.0057
   402. (0.00178) RY*( 4) C  10           s( 50.53%)p 0.73( 36.66%)d 0.24( 12.23%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0160  0.7065 -0.0773 -0.0037
                                           -0.0012  0.4807 -0.1909  0.0127  0.0633
                                           -0.2870 -0.0014 -0.1075  0.0303  0.0703
                                           -0.2162 -0.0492  0.0238  0.0121  0.0334
                                            0.1559 -0.1037 -0.1381  0.1106 -0.0027
                                           -0.0079  0.0019  0.0227 -0.0029 -0.0203
                                           -0.0692
   403. (0.00153) RY*( 5) C  10           s(  0.46%)p69.30( 31.77%)d99.99( 64.67%)
                                                  f 6.79(  3.11%)
                                            0.0000 -0.0015 -0.0350  0.0579 -0.0006
                                            0.0013 -0.0782 -0.0142  0.0019 -0.0518
                                            0.0364  0.0219 -0.5212 -0.1877 -0.0304
                                            0.0336 -0.2892 -0.1288  0.7112  0.1399
                                           -0.0437 -0.0588 -0.1127 -0.0308 -0.0063
                                           -0.0339  0.0372  0.1309  0.1010 -0.0096
                                            0.0332
   404. (0.00094) RY*( 6) C  10           s(  2.29%)p 2.02(  4.61%)d39.97( 91.35%)
                                                  f 0.77(  1.75%)
                                            0.0000  0.0006  0.1167  0.0961 -0.0001
                                            0.0006  0.0215 -0.0375 -0.0018 -0.0189
                                            0.1731 -0.0005  0.0930  0.0727  0.0876
                                            0.0444  0.8635 -0.0613  0.3666  0.0776
                                           -0.0111  0.0320 -0.1096 -0.0291 -0.0199
                                           -0.0083 -0.0109  0.0054  0.1287 -0.0165
                                            0.0075
   405. (0.00069) RY*( 7) C  10           s( 40.88%)p 1.08( 44.16%)d 0.35( 14.47%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0040  0.1736  0.6154 -0.0005
                                            0.0051 -0.0081 -0.3872 -0.0050 -0.1019
                                            0.5285 -0.0012  0.0381 -0.0196  0.0403
                                            0.1208 -0.1751  0.0204 -0.0958 -0.0434
                                            0.2883  0.0278  0.0236 -0.0429  0.0073
                                           -0.0215 -0.0366 -0.0104 -0.0357 -0.0409
                                            0.0044
   406. (0.00061) RY*( 8) C  10           s( 17.83%)p 1.03( 18.41%)d 3.54( 63.05%)
                                                  f 0.04(  0.71%)
                                            0.0000  0.0128  0.3406 -0.2493 -0.0011
                                            0.0088  0.0677  0.0776 -0.0064 -0.0722
                                            0.3942 -0.0003 -0.0204 -0.1111 -0.0501
                                            0.0313 -0.0877 -0.0421 -0.0400  0.0951
                                           -0.4440  0.6252  0.1358 -0.0238  0.0110
                                            0.0637 -0.0278  0.0125 -0.0011  0.0303
                                           -0.0324
   407. (0.00027) RY*( 9) C  10           s(  2.82%)p20.41( 57.48%)d13.64( 38.42%)
                                                  f 0.46(  1.29%)
                                           -0.0000 -0.0042  0.1006  0.1338  0.0097
                                           -0.0053  0.0564  0.6638  0.0006  0.1598
                                            0.3172 -0.0005  0.0140 -0.0678  0.4935
                                           -0.2302 -0.0829 -0.0046 -0.0660  0.1348
                                            0.0253 -0.2356 -0.0450  0.0080  0.0018
                                           -0.0589 -0.0214  0.0204  0.0444  0.0586
                                            0.0563
   408. (0.00025) RY*(10) C  10           s( 30.68%)p 1.16( 35.50%)d 1.08( 33.08%)
                                                  f 0.02(  0.74%)
                                            0.0000  0.0097  0.2789  0.4784 -0.0070
                                            0.0087  0.0141  0.4642  0.0043 -0.1502
                                           -0.3362 -0.0008 -0.0099  0.0595 -0.3161
                                            0.4119  0.0178 -0.1262 -0.0444 -0.0424
                                           -0.1436  0.0172  0.0658 -0.1263 -0.0266
                                            0.0256  0.0561  0.0018 -0.0163  0.0112
                                            0.0504
   409. (0.00020) RY*(11) C  10           s( 30.47%)p 0.40( 12.16%)d 1.87( 56.97%)
                                                  f 0.01(  0.41%)
                                           -0.0000  0.0030 -0.2577  0.4878 -0.0157
                                           -0.0004  0.1561 -0.0506 -0.0033 -0.0124
                                           -0.3072  0.0019 -0.0001 -0.0105  0.1420
                                           -0.5677  0.0220  0.0201  0.0661 -0.0149
                                           -0.1826  0.4168  0.1106  0.0499 -0.0140
                                            0.0191  0.0256 -0.0186  0.0100 -0.0255
                                            0.0422
   410. (0.00009) RY*(12) C  10           s(  0.59%)p47.03( 27.65%)d99.99( 63.83%)
                                                  f13.48(  7.93%)
   411. (0.00008) RY*(13) C  10           s(  1.32%)p11.33( 14.94%)d56.77( 74.85%)
                                                  f 6.74(  8.89%)
   412. (0.00006) RY*(14) C  10           s(  0.14%)p99.99( 27.29%)d99.99( 65.75%)
                                                  f47.31(  6.81%)
   413. (0.00005) RY*(15) C  10           s(  1.64%)p 3.58(  5.87%)d39.15( 64.15%)
                                                  f17.29( 28.34%)
   414. (0.00004) RY*(16) C  10           s(  0.33%)p99.99( 37.96%)d99.99( 54.39%)
                                                  f21.92(  7.32%)
   415. (0.00004) RY*(17) C  10           s(  0.92%)p11.10( 10.23%)d90.69( 83.62%)
                                                  f 5.66(  5.22%)
   416. (0.00001) RY*(18) C  10           s(  4.19%)p 0.62(  2.61%)d 6.18( 25.92%)
                                                  f16.05( 67.28%)
   417. (0.00001) RY*(19) C  10           s(  0.04%)p 9.81(  0.44%)d99.99( 98.91%)
                                                  f13.55(  0.61%)
   418. (0.00002) RY*(20) C  10           s(  2.31%)p 0.45(  1.04%)d 2.95(  6.82%)
                                                  f38.86( 89.82%)
   419. (0.00000) RY*(21) C  10           s(  0.35%)p 1.15(  0.40%)d 9.38(  3.25%)
                                                  f99.99( 96.00%)
   420. (0.00001) RY*(22) C  10           s(  0.12%)p16.63(  2.03%)d67.81(  8.26%)
                                                  f99.99( 89.59%)
   421. (0.00000) RY*(23) C  10           s(  0.03%)p 2.06(  0.05%)d99.99( 10.68%)
                                                  f99.99( 89.24%)
   422. (0.00000) RY*(24) C  10           s(  0.12%)p10.63(  1.28%)d82.09(  9.86%)
                                                  f99.99( 88.74%)
   423. (0.00000) RY*(25) C  10           s( 95.30%)p 0.00(  0.02%)d 0.00(  0.19%)
                                                  f 0.05(  4.49%)
   424. (0.00000) RY*(26) C  10           s(  0.03%)p 9.11(  0.24%)d44.42(  1.19%)
                                                  f99.99( 98.54%)
   425. (0.00346) RY*( 1) C  11           s(  0.22%)p99.99( 88.41%)d49.56( 11.08%)
                                                  f 1.30(  0.29%)
                                           -0.0000  0.0091 -0.0109  0.0451  0.0006
                                            0.0090  0.8856  0.0907 -0.0048  0.2575
                                           -0.0127  0.0012 -0.1526 -0.0408  0.1299
                                           -0.2783 -0.0671  0.0449 -0.0323  0.0254
                                           -0.0571  0.0059  0.0689 -0.0138 -0.0023
                                            0.0359  0.0032  0.0021  0.0043  0.0212
                                            0.0335
   426. (0.00294) RY*( 2) C  11           s(  6.63%)p13.33( 88.40%)d 0.74(  4.94%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0100  0.2313  0.1126  0.0034
                                           -0.0019 -0.2975  0.0290 -0.0124  0.8802
                                           -0.0858  0.0014 -0.1112 -0.0081  0.0186
                                           -0.0341 -0.0005  0.0088 -0.0167 -0.0053
                                           -0.0185 -0.2167  0.0117 -0.0033 -0.0025
                                           -0.0076  0.0140 -0.0033  0.0017  0.0066
                                           -0.0035
   427. (0.00259) RY*( 3) C  11           s(  0.87%)p88.63( 76.87%)d25.61( 22.22%)
                                                  f 0.06(  0.05%)
                                           -0.0000 -0.0058  0.0751 -0.0547  0.0023
                                           -0.0014 -0.0881  0.0047 -0.0005 -0.1583
                                           -0.0284  0.0039 -0.8573 -0.0083 -0.0005
                                            0.0468  0.0401 -0.0433 -0.2979  0.3392
                                            0.0619 -0.0237 -0.0909  0.0046  0.0107
                                           -0.0076 -0.0061  0.0172 -0.0018  0.0008
                                           -0.0023
   428. (0.00090) RY*( 4) C  11           s( 15.63%)p 0.77( 12.05%)d 4.51( 70.47%)
                                                  f 0.12(  1.85%)
                                           -0.0000 -0.0124  0.3923  0.0448  0.0151
                                            0.0003 -0.1205  0.0736  0.0001 -0.0448
                                            0.3110  0.0029  0.0305  0.0306  0.2364
                                           -0.1657 -0.2560 -0.0241 -0.0724  0.0525
                                           -0.6033  0.3932 -0.1636  0.0431 -0.0156
                                           -0.0550  0.0605 -0.0177  0.0132  0.0294
                                            0.1012
   429. (0.00086) RY*( 5) C  11           s(  0.46%)p13.65(  6.30%)d99.99( 91.74%)
                                                  f 3.25(  1.50%)
                                            0.0000  0.0017 -0.0196  0.0650  0.0016
                                            0.0030 -0.0540 -0.0037 -0.0005 -0.0123
                                            0.0412 -0.0145 -0.0353 -0.2383  0.2991
                                           -0.0948  0.8311  0.2516 -0.0525 -0.1450
                                           -0.1506  0.1205  0.0508 -0.0362  0.0050
                                            0.0165  0.0201  0.0021 -0.1122  0.0378
                                            0.0162
   430. (0.00070) RY*( 6) C  11           s(  2.11%)p10.49( 22.15%)d34.94( 73.79%)
                                                  f 0.92(  1.95%)
                                           -0.0000 -0.0043 -0.0312  0.1387  0.0297
                                           -0.0001  0.2157 -0.2355  0.0025  0.1299
                                            0.3006 -0.0004 -0.0376 -0.1042 -0.6005
                                            0.4610  0.1814 -0.0763 -0.0875 -0.0707
                                           -0.3055  0.0448 -0.1324 -0.0227 -0.0049
                                           -0.0482  0.0473 -0.0239  0.0009 -0.1194
                                            0.0070
   431. (0.00057) RY*( 7) C  11           s( 51.79%)p 0.22( 11.26%)d 0.68( 35.11%)
                                                  f 0.04(  1.84%)
                                           -0.0000 -0.0056  0.6588 -0.2896 -0.0049
                                            0.0037  0.1790 -0.1023 -0.0102 -0.1161
                                           -0.0182 -0.0015  0.0757  0.2247  0.0118
                                            0.1237  0.2153  0.0898  0.2889  0.0985
                                            0.1134 -0.2923 -0.2822  0.1005  0.0284
                                            0.0208 -0.0341  0.0373 -0.0494 -0.0917
                                            0.0612
   432. (0.00034) RY*( 8) C  11           s(  6.75%)p 4.68( 31.56%)d 8.83( 59.61%)
                                                  f 0.31(  2.08%)
                                            0.0000 -0.0034 -0.1743  0.1926  0.0040
                                            0.0023  0.0269 -0.1498  0.0037  0.0874
                                           -0.1239  0.0003  0.2908  0.4299  0.0202
