 Entering Gaussian System, Link 0=g16
 Input=5g6e12.com
 Output=5g6e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033267/Gau-2425635.inp" -scrdir="/local/becsleip_8033267/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2425636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0707 -0.0084 -0.0348  0.0642 -0.1997
                                            0.1938  0.0254 -0.0368 -0.1162 -0.0181
                                            0.0153 -0.0270  0.0158 -0.0076  0.0192
                                           -0.0359 -0.0560 -0.0130 -0.0145  0.0076
                                           -0.0084
  1057. (0.00023) RY*( 5) C  51           s(  1.00%)p23.24( 23.22%)d73.85( 73.78%)
                                                  f 2.00(  2.00%)
                                           -0.0000 -0.0185  0.0932 -0.0311 -0.0006
                                            0.0237 -0.3477 -0.0472  0.0208 -0.0734
                                            0.0776  0.0061  0.2777 -0.1396 -0.1517
                                            0.1475 -0.2166  0.2452  0.1136  0.1012
                                            0.5765 -0.4385 -0.1953  0.0039 -0.0698
                                            0.0818  0.0289  0.0599  0.0036 -0.0212
                                           -0.0592
  1058. (0.00016) RY*( 6) C  51           s(  4.03%)p 4.62( 18.61%)d19.03( 76.60%)
                                                  f 0.19(  0.77%)
                                           -0.0000 -0.0095  0.1930  0.0529  0.0101
                                            0.0262  0.0378 -0.1034 -0.0016 -0.2187
                                           -0.0952 -0.0075  0.2602  0.2205  0.4101
                                           -0.2482 -0.3353 -0.2092 -0.3424 -0.0722
                                            0.3123  0.3417 -0.1755  0.1119  0.0202
                                           -0.0080  0.0119  0.0639 -0.0053 -0.0261
                                            0.0475
  1059. (0.00007) RY*( 7) C  51           s(  5.33%)p 0.89(  4.73%)d16.11( 85.83%)
                                                  f 0.77(  4.11%)
  1060. (0.00003) RY*( 8) C  51           s(  2.19%)p 1.60(  3.50%)d42.07( 92.20%)
                                                  f 0.96(  2.11%)
  1061. (0.00001) RY*( 9) C  51           s(  2.16%)p39.11( 84.64%)d 6.01( 13.02%)
                                                  f 0.08(  0.17%)
  1062. (0.00001) RY*(10) C  51           s(  0.07%)p99.99( 96.13%)d50.56(  3.69%)
                                                  f 1.51(  0.11%)
  1063. (0.00001) RY*(11) C  51           s(  1.46%)p 4.40(  6.41%)d63.21( 92.10%)
                                                  f 0.03(  0.04%)
  1064. (0.00001) RY*(12) C  51           s(  1.56%)p 0.62(  0.97%)d62.43( 97.37%)
                                                  f 0.07(  0.11%)
  1065. (0.00000) RY*(13) C  51           s(  1.38%)p 3.69(  5.07%)d67.94( 93.53%)
                                                  f 0.01(  0.02%)
  1066. (0.00001) RY*(14) C  51           s(  0.29%)p35.86( 10.57%)d99.99( 88.51%)
                                                  f 2.12(  0.62%)
  1067. (0.00000) RY*(15) C  51           s(  1.14%)p 4.01(  4.59%)d82.43( 94.19%)
                                                  f 0.07(  0.08%)
  1068. (0.00000) RY*(16) C  51           s(  0.05%)p99.99( 96.36%)d77.21(  3.57%)
                                                  f 0.55(  0.03%)
  1069. (0.00001) RY*(17) C  51           s( 95.06%)p 0.00(  0.33%)d 0.05(  4.46%)
                                                  f 0.00(  0.15%)
  1070. (0.00000) RY*(18) C  51           s( 98.61%)p 0.00(  0.03%)d 0.01(  1.35%)
                                                  f 0.00(  0.00%)
  1071. (0.00000) RY*(19) C  51           s(  0.09%)p 5.16(  0.45%)d99.99( 99.38%)
                                                  f 0.95(  0.08%)
  1072. (0.00000) RY*(20) C  51           s(  0.03%)p 3.71(  0.09%)d41.03(  1.05%)
                                                  f99.99( 98.83%)
  1073. (0.00000) RY*(21) C  51           s(  0.17%)p 0.62(  0.10%)d 4.31(  0.72%)
                                                  f99.99( 99.01%)
  1074. (0.00000) RY*(22) C  51           s(  0.29%)p 1.11(  0.33%)d 3.54(  1.04%)
                                                  f99.99( 98.34%)
  1075. (0.00000) RY*(23) C  51           s(  0.04%)p 3.17(  0.13%)d42.92(  1.81%)
                                                  f99.99( 98.02%)
  1076. (0.00000) RY*(24) C  51           s(  0.01%)p 4.13(  0.06%)d 6.99(  0.10%)
                                                  f99.99( 99.83%)
  1077. (0.00000) RY*(25) C  51           s(  0.06%)p 1.85(  0.11%)d78.18(  4.45%)
                                                  f99.99( 95.39%)
  1078. (0.00000) RY*(26) C  51           s(  0.05%)p 5.41(  0.26%)d28.52(  1.39%)
                                                  f99.99( 98.30%)
  1079. (0.00056) RY*( 1) H  52           s( 99.29%)p 0.01(  0.71%)
                                           -0.0028  0.9964  0.0029 -0.0711 -0.0361
                                            0.0278
  1080. (0.00011) RY*( 2) H  52           s( 84.53%)p 0.18( 15.47%)
                                           -0.0006 -0.0100  0.9194 -0.2249 -0.0074
                                           -0.3225
  1081. (0.00006) RY*( 3) H  52           s(  8.24%)p11.14( 91.76%)
  1082. (0.00005) RY*( 4) H  52           s(  7.86%)p11.73( 92.14%)
  1083. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1084. (0.00113) RY*( 1) C  53           s(  2.49%)p36.86( 91.74%)d 2.30(  5.73%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1571  0.0123  0.0070
                                           -0.0066  0.0167  0.0347  0.0146  0.9181
                                            0.0659  0.0055  0.2610  0.0178  0.0868
                                            0.1909  0.0200  0.0712 -0.0212 -0.0297
                                           -0.0189 -0.0613 -0.0227 -0.0431  0.0162
                                            0.0024  0.0053 -0.0058  0.0025  0.0060
                                           -0.0073
  1085. (0.00067) RY*( 2) C  53           s( 37.77%)p 1.53( 57.62%)d 0.10(  3.95%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0164  0.6142 -0.0065  0.0069
                                           -0.0475  0.5561  0.3311 -0.0061 -0.0198
                                            0.0221  0.0085 -0.3829 -0.0857  0.0452
                                            0.0046 -0.1301  0.0079 -0.0136 -0.0354
                                            0.0721  0.0634 -0.0965  0.0228  0.0391
                                           -0.0392 -0.0122 -0.0380 -0.0080  0.0264
                                            0.0350
  1086. (0.00040) RY*( 3) C  53           s(  1.91%)p47.19( 90.35%)d 3.93(  7.53%)
                                                  f 0.11(  0.20%)
                                            0.0000 -0.0050  0.1340  0.0330  0.0091
                                            0.0094  0.3982  0.0578 -0.0032 -0.2719
                                           -0.0378  0.0229  0.8117 -0.0825  0.0236
                                            0.0469  0.1821 -0.0002  0.1127 -0.0188
                                           -0.1223  0.0940 -0.0483 -0.0152  0.0051
                                            0.0215  0.0022 -0.0047  0.0300 -0.0000
                                           -0.0247
  1087. (0.00014) RY*( 4) C  53           s(  4.77%)p 1.38(  6.59%)d18.51( 88.20%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0065 -0.0804  0.2001  0.0333
                                            0.0137  0.0406  0.1202  0.0058 -0.0008
                                            0.1564 -0.0015 -0.0584 -0.1473 -0.2659
                                            0.2062  0.1822 -0.0951 -0.6604  0.3355
                                           -0.3765  0.1879 -0.0279  0.0066  0.0303
                                           -0.0152 -0.0117  0.0270  0.0464  0.0116
                                            0.0110
  1088. (0.00007) RY*( 5) C  53           s( 21.56%)p 0.83( 17.99%)d 2.72( 58.60%)
                                                  f 0.09(  1.85%)
  1089. (0.00002) RY*( 6) C  53           s(  1.52%)p 2.57(  3.89%)d59.35( 90.06%)
                                                  f 2.99(  4.53%)
  1090. (0.00001) RY*( 7) C  53           s(  0.14%)p99.99( 95.61%)d30.56(  4.22%)
                                                  f 0.21(  0.03%)
  1091. (0.00001) RY*( 8) C  53           s( 28.49%)p 1.13( 32.25%)d 1.38( 39.17%)
                                                  f 0.00(  0.09%)
  1092. (0.00000) RY*( 9) C  53           s(  0.32%)p99.99( 97.06%)d 8.27(  2.61%)
                                                  f 0.05(  0.02%)
  1093. (0.00000) RY*(10) C  53           s(  4.16%)p22.01( 91.49%)d 1.01(  4.20%)
                                                  f 0.04(  0.15%)
  1094. (0.00000) RY*(11) C  53           s(  0.25%)p17.95(  4.48%)d99.99( 95.26%)
                                                  f 0.01(  0.00%)
  1095. (0.00000) RY*(12) C  53           s(  0.65%)p 7.58(  4.97%)d99.99( 93.88%)
                                                  f 0.76(  0.50%)
  1096. (0.00000) RY*(13) C  53           s(  0.59%)p 1.06(  0.62%)d99.99( 98.79%)
                                                  f 0.00(  0.00%)
  1097. (0.00000) RY*(14) C  53           s( 98.40%)p 0.00(  0.07%)d 0.01(  1.46%)
                                                  f 0.00(  0.06%)
  1098. (0.00000) RY*(15) C  53           s(  1.87%)p 0.71(  1.32%)d51.82( 96.80%)
                                                  f 0.01(  0.01%)
  1099. (0.00000) RY*(16) C  53           s( 88.63%)p 0.01(  0.98%)d 0.12( 10.34%)
                                                  f 0.00(  0.04%)
  1100. (0.00000) RY*(17) C  53           s(  2.72%)p 0.50(  1.35%)d35.21( 95.92%)
                                                  f 0.00(  0.00%)
  1101. (0.00001) RY*(18) C  53           s(  3.09%)p 0.08(  0.26%)d31.31( 96.64%)
                                                  f 0.00(  0.01%)
  1102. (0.00000) RY*(19) C  53           s(  0.47%)p 1.53(  0.72%)d99.99( 98.81%)
                                                  f 0.00(  0.00%)
  1103. (0.00000) RY*(20) C  53           s(  0.07%)p 1.95(  0.15%)d19.89(  1.49%)
                                                  f99.99( 98.29%)
  1104. (0.00000) RY*(21) C  53           s(  0.01%)p15.01(  0.22%)d 3.82(  0.06%)
                                                  f99.99( 99.71%)
  1105. (0.00000) RY*(22) C  53           s(  0.10%)p 0.39(  0.04%)d 4.29(  0.41%)
                                                  f99.99( 99.46%)
  1106. (0.00000) RY*(23) C  53           s(  0.05%)p 3.32(  0.16%)d51.73(  2.56%)
                                                  f99.99( 97.23%)
  1107. (0.00000) RY*(24) C  53           s(  0.01%)p 8.73(  0.09%)d35.44(  0.36%)
                                                  f99.99( 99.54%)
  1108. (0.00000) RY*(25) C  53           s(  0.03%)p10.88(  0.28%)d86.54(  2.23%)
                                                  f99.99( 97.47%)
  1109. (0.00000) RY*(26) C  53           s(  0.02%)p14.93(  0.24%)d 9.85(  0.16%)
                                                  f99.99( 99.58%)
  1110. (0.00031) RY*( 1) H  54           s( 99.87%)p 0.00(  0.13%)
                                           -0.0025  0.9993 -0.0002  0.0112 -0.0011
                                           -0.0344
  1111. (0.00014) RY*( 2) H  54           s( 82.60%)p 0.21( 17.40%)
                                            0.0006  0.0020  0.9088  0.3487  0.1639
                                            0.1598
  1112. (0.00009) RY*( 3) H  54           s(  1.64%)p60.13( 98.36%)
  1113. (0.00003) RY*( 4) H  54           s( 15.75%)p 5.35( 84.25%)
  1114. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1115. (0.00017) RY*( 1) H  55           s( 99.38%)p 0.01(  0.62%)
                                           -0.0020  0.9965  0.0276  0.0626  0.0158
                                            0.0448
  1116. (0.00015) RY*( 2) H  55           s( 91.55%)p 0.09(  8.45%)
                                            0.0009 -0.0353  0.9561  0.2505 -0.0693
                                           -0.1304
  1117. (0.00007) RY*( 3) H  55           s(  0.36%)p99.99( 99.64%)
  1118. (0.00003) RY*( 4) H  55           s(  8.29%)p11.06( 91.71%)
  1119. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1120. (0.00062) RY*( 1) C  56           s(  0.26%)p99.99( 66.72%)d99.99( 32.09%)
                                                  f 3.49(  0.92%)
                                            0.0000 -0.0002  0.0494  0.0141 -0.0020
                                            0.0005  0.1528  0.0908 -0.0018  0.0015
                                            0.0354 -0.0158 -0.7693  0.2056 -0.0234
                                            0.0427 -0.1123 -0.1567 -0.5294 -0.0222
                                           -0.0006  0.0199  0.0114  0.0111  0.0618
                                            0.0017  0.0007  0.0735 -0.0025 -0.0021
                                           -0.0005
  1121. (0.00061) RY*( 2) C  56           s(  0.01%)p99.99( 89.57%)d99.99( 10.22%)
                                                  f17.62(  0.21%)
                                            0.0000 -0.0001  0.0023  0.0092  0.0051
                                           -0.0119 -0.8799 -0.2248  0.0045  0.2340
                                            0.0153 -0.0046 -0.1003  0.0749 -0.1669
                                           -0.1704 -0.0461 -0.0218 -0.1046 -0.0013
                                           -0.1259 -0.0726  0.0571 -0.0857  0.0152
                                            0.0041  0.0075  0.0168 -0.0010  0.0192
                                           -0.0331
  1122. (0.00039) RY*( 3) C  56           s( 54.62%)p 0.70( 38.20%)d 0.13(  6.88%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0013  0.7182  0.1744  0.0007
                                           -0.0085  0.0766  0.1248 -0.0044  0.4752
                                            0.3600  0.0009  0.0692 -0.0155 -0.0479
                                            0.0322 -0.0025  0.0278  0.0235  0.0085
                                            0.1826 -0.1688 -0.0443  0.0175  0.0039
                                           -0.0337 -0.0196 -0.0034 -0.0052 -0.0347
                                            0.0121
  1123. (0.00013) RY*( 4) C  56           s(  2.33%)p13.12( 30.51%)d27.60( 64.22%)
                                                  f 1.27(  2.95%)
                                           -0.0000 -0.0067  0.1465  0.0371  0.0194
                                            0.0017 -0.1902  0.1452  0.0304 -0.3484
                                           -0.3535 -0.0038 -0.0056  0.0231  0.0770
                                           -0.1878 -0.1013  0.0376 -0.0412 -0.0091
                                            0.6674 -0.3434 -0.1209  0.0980  0.0221
                                           -0.0260  0.0538  0.0096 -0.0167  0.0232
                                            0.1565
  1124. (0.00006) RY*( 5) C  56           s(  0.78%)p12.01(  9.37%)d99.99( 89.64%)
                                                  f 0.27(  0.21%)
  1125. (0.00005) RY*( 6) C  56           s(  4.33%)p 2.19(  9.49%)d19.85( 86.02%)
                                                  f 0.04(  0.16%)
  1126. (0.00001) RY*( 7) C  56           s(  0.00%)p 1.00( 88.76%)d 0.12( 10.33%)
                                                  f 0.01(  0.90%)
  1127. (0.00002) RY*( 8) C  56           s( 24.13%)p 1.53( 36.95%)d 1.10( 26.53%)
                                                  f 0.51( 12.39%)
  1128. (0.00001) RY*( 9) C  56           s(  3.96%)p21.80( 86.23%)d 2.45(  9.71%)
                                                  f 0.03(  0.11%)
  1129. (0.00002) RY*(10) C  56           s( 10.62%)p 6.10( 64.78%)d 1.58( 16.82%)
                                                  f 0.73(  7.78%)
  1130. (0.00000) RY*(11) C  56           s(  1.29%)p10.57( 13.68%)d65.57( 84.85%)
                                                  f 0.14(  0.18%)
  1131. (0.00000) RY*(12) C  56           s( 99.48%)p 0.00(  0.22%)d 0.00(  0.27%)
                                                  f 0.00(  0.03%)
  1132. (0.00000) RY*(13) C  56           s(  0.06%)p47.31(  3.07%)d99.99( 96.82%)
                                                  f 0.69(  0.04%)
  1133. (0.00000) RY*(14) C  56           s(  0.01%)p 1.00( 29.72%)d 2.36( 70.21%)
                                                  f 0.00(  0.06%)
  1134. (0.00000) RY*(15) C  56           s(  0.07%)p37.36(  2.52%)d99.99( 97.41%)
                                                  f 0.15(  0.01%)
  1135. (0.00000) RY*(16) C  56           s( 94.69%)p 0.03(  3.30%)d 0.02(  1.63%)
                                                  f 0.00(  0.38%)
  1136. (0.00000) RY*(17) C  56           s(  0.03%)p99.99(  8.67%)d99.99( 90.75%)
                                                  f18.02(  0.55%)
  1137. (0.00001) RY*(18) C  56           s(  0.20%)p 4.56(  0.92%)d99.99( 98.88%)
                                                  f 0.00(  0.00%)
  1138. (0.00000) RY*(19) C  56           s(  0.47%)p 9.47(  4.47%)d99.99( 95.04%)
                                                  f 0.03(  0.01%)
  1139. (0.00000) RY*(20) C  56           s(  0.04%)p21.99(  0.79%)d 9.07(  0.33%)
                                                  f99.99( 98.84%)
  1140. (0.00000) RY*(21) C  56           s(  0.16%)p 0.07(  0.01%)d 0.46(  0.08%)
                                                  f99.99( 99.75%)
  1141. (0.00000) RY*(22) C  56           s(  1.76%)p 0.87(  1.53%)d 1.79(  3.15%)
                                                  f53.31( 93.57%)
  1142. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.87%)d 0.18(  0.16%)
                                                  f99.99( 98.97%)
  1143. (0.00000) RY*(24) C  56           s(  0.02%)p21.44(  0.33%)d 3.44(  0.05%)
                                                  f99.99( 99.60%)
  1144. (0.00000) RY*(25) C  56           s(  0.60%)p15.31(  9.26%)d 5.43(  3.28%)
                                                  f99.99( 86.86%)
  1145. (0.00000) RY*(26) C  56           s(  0.08%)p 9.03(  0.69%)d52.26(  4.01%)
                                                  f99.99( 95.22%)
  1146. (0.00035) RY*( 1) H  57           s( 99.17%)p 0.01(  0.83%)
                                           -0.0029  0.9958  0.0022  0.0333  0.0835
                                            0.0165
  1147. (0.00010) RY*( 2) H  57           s( 86.46%)p 0.16( 13.54%)
                                           -0.0002 -0.0172  0.9297  0.2608  0.1225
                                           -0.2289
  1148. (0.00005) RY*( 3) H  57           s(  7.37%)p12.57( 92.63%)
  1149. (0.00003) RY*( 4) H  57           s(  6.71%)p13.90( 93.29%)
  1150. (0.00001) RY*( 5) H  57           s(  0.33%)p99.99( 99.67%)
  1151. (0.00031) RY*( 1) H  58           s( 99.28%)p 0.01(  0.72%)
                                           -0.0024  0.9964  0.0057  0.0295  0.0782
                                           -0.0149
  1152. (0.00011) RY*( 2) H  58           s( 84.57%)p 0.18( 15.43%)
                                           -0.0011 -0.0216  0.9194  0.3208  0.1233
                                            0.1902
  1153. (0.00005) RY*( 3) H  58           s(  8.33%)p11.01( 91.67%)
  1154. (0.00003) RY*( 4) H  58           s(  7.54%)p12.26( 92.46%)
  1155. (0.00001) RY*( 5) H  58           s(  0.31%)p99.99( 99.69%)
  1156. (0.00030) RY*( 1) H  59           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9995 -0.0003 -0.0215 -0.0136
                                            0.0207
  1157. (0.00008) RY*( 2) H  59           s( 79.27%)p 0.26( 20.73%)
  1158. (0.00005) RY*( 3) H  59           s(  0.04%)p99.99( 99.96%)
  1159. (0.00003) RY*( 4) H  59           s( 19.56%)p 4.11( 80.44%)
  1160. (0.00000) RY*( 5) H  59           s(  1.27%)p77.71( 98.73%)
  1161. (0.00061) RY*( 1) C  60           s(  0.49%)p99.99( 65.34%)d68.12( 33.19%)
                                                  f 2.01(  0.98%)
                                            0.0000 -0.0001  0.0646  0.0264  0.0017
                                           -0.0009 -0.0822  0.0151  0.0023  0.1337
                                            0.0403 -0.0163 -0.7622  0.2138 -0.0421
                                           -0.0083  0.4611  0.1167 -0.2809  0.1002
                                            0.0368 -0.0056 -0.1061 -0.0476  0.0594
                                            0.0239 -0.0155 -0.0060  0.0720  0.0022
                                            0.0155
  1162. (0.00059) RY*( 2) C  60           s(  0.01%)p99.99( 90.53%)d99.99(  9.28%)
                                                  f14.24(  0.17%)
                                            0.0000 -0.0000  0.0014  0.0097  0.0051
                                            0.0047  0.4571  0.1551  0.0118  0.7962
                                            0.1841  0.0008  0.0447 -0.0481 -0.1187
                                           -0.0913 -0.0246 -0.0171  0.0634 -0.0080
                                           -0.1645 -0.1715  0.0556 -0.0764 -0.0060
                                           -0.0086  0.0043 -0.0082 -0.0111  0.0362
                                            0.0104
  1163. (0.00038) RY*( 3) C  60           s( 53.71%)p 0.73( 39.02%)d 0.13(  6.96%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0011  0.7123  0.1727  0.0007
                                            0.0090 -0.3909 -0.3559  0.0025  0.2598
                                            0.1626  0.0002  0.1257  0.0307  0.1837
                                           -0.1649 -0.0512 -0.0117 -0.0047  0.0147
                                           -0.0483  0.0409 -0.0310  0.0252 -0.0178
                                            0.0316  0.0127  0.0149 -0.0054 -0.0349
                                            0.0118
  1164. (0.00012) RY*( 4) C  60           s(  2.44%)p12.42( 30.26%)d26.40( 64.32%)
                                                  f 1.23(  2.99%)
                                           -0.0000 -0.0069  0.1506  0.0357  0.0189
                                           -0.0233  0.3678  0.1689  0.0192 -0.1005
                                           -0.3491  0.0014 -0.0743 -0.0191  0.6730
                                           -0.3613 -0.0356  0.0511 -0.0523  0.0278
                                            0.0481 -0.1648 -0.1178  0.0945  0.0057
                                           -0.0197  0.0538  0.0071  0.0385 -0.0854
                                           -0.1333
  1165. (0.00006) RY*( 5) C  60           s(  0.00%)p 1.00(  8.78%)d10.38( 91.08%)
                                                  f 0.02(  0.15%)
  1166. (0.00005) RY*( 6) C  60           s(  4.51%)p 1.91(  8.63%)d19.24( 86.79%)
                                                  f 0.01(  0.07%)
  1167. (0.00002) RY*( 7) C  60           s(  6.98%)p 9.88( 68.96%)d 2.51( 17.52%)
                                                  f 0.94(  6.54%)
  1168. (0.00002) RY*( 8) C  60           s( 29.23%)p 1.09( 31.92%)d 1.00( 29.15%)
                                                  f 0.33(  9.69%)
  1169. (0.00001) RY*( 9) C  60           s(  0.21%)p99.99( 90.16%)d41.93(  8.76%)
                                                  f 4.14(  0.87%)
  1170. (0.00000) RY*(10) C  60           s( 92.40%)p 0.06(  5.24%)d 0.02(  1.98%)
                                                  f 0.00(  0.38%)
  1171. (0.00000) RY*(11) C  60           s(  0.00%)p 1.00( 14.78%)d 5.76( 85.20%)
                                                  f 0.00(  0.02%)
  1172. (0.00000) RY*(12) C  60           s(  0.06%)p99.99( 30.69%)d99.99( 69.15%)
                                                  f 1.74(  0.10%)
  1173. (0.00000) RY*(13) C  60           s(  0.02%)p99.99(  2.65%)d99.99( 97.31%)
                                                  f 0.70(  0.02%)
  1174. (0.00001) RY*(14) C  60           s(  5.25%)p17.71( 93.04%)d 0.31(  1.60%)
                                                  f 0.02(  0.10%)
  1175. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  0.23%)d99.99( 99.76%)
                                                  f 0.02(  0.00%)
  1176. (0.00000) RY*(16) C  60           s( 99.67%)p 0.00(  0.09%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
  1177. (0.00000) RY*(17) C  60           s(  1.19%)p 5.04(  5.98%)d78.22( 92.80%)
                                                  f 0.03(  0.03%)
  1178. (0.00001) RY*(18) C  60           s(  0.42%)p 4.68(  1.99%)d99.99( 97.57%)
                                                  f 0.05(  0.02%)
  1179. (0.00000) RY*(19) C  60           s(  0.12%)p35.97(  4.31%)d99.99( 95.57%)
                                                  f 0.01(  0.00%)
  1180. (0.00000) RY*(20) C  60           s(  0.13%)p 5.45(  0.70%)d 2.23(  0.28%)
                                                  f99.99( 98.89%)
  1181. (0.00000) RY*(21) C  60           s(  1.04%)p 0.44(  0.46%)d 0.97(  1.00%)
                                                  f94.08( 97.50%)
  1182. (0.00000) RY*(22) C  60           s(  0.31%)p 1.61(  0.49%)d 4.13(  1.26%)
                                                  f99.99( 97.94%)
  1183. (0.00000) RY*(23) C  60           s(  0.11%)p 2.98(  0.34%)d 0.98(  0.11%)
                                                  f99.99( 99.44%)
  1184. (0.00000) RY*(24) C  60           s(  0.08%)p 7.77(  0.63%)d 6.95(  0.56%)
                                                  f99.99( 98.73%)
  1185. (0.00000) RY*(25) C  60           s(  0.43%)p 5.35(  2.29%)d 1.24(  0.53%)
                                                  f99.99( 96.75%)
  1186. (0.00000) RY*(26) C  60           s(  1.21%)p 2.60(  3.14%)d 6.15(  7.42%)
                                                  f73.11( 88.24%)
  1187. (0.00034) RY*( 1) H  61           s( 99.29%)p 0.01(  0.71%)
                                           -0.0028  0.9964  0.0057 -0.0732  0.0317
                                            0.0270
  1188. (0.00011) RY*( 2) H  61           s( 85.15%)p 0.17( 14.85%)
                                           -0.0006 -0.0205  0.9225 -0.3235 -0.1285
                                           -0.1653
  1189. (0.00005) RY*( 3) H  61           s(  7.78%)p11.85( 92.22%)
  1190. (0.00003) RY*( 4) H  61           s(  7.51%)p12.32( 92.49%)
  1191. (0.00001) RY*( 5) H  61           s(  0.30%)p99.99( 99.70%)
  1192. (0.00030) RY*( 1) H  62           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0017  0.0308  0.0062
                                           -0.0024
  1193. (0.00008) RY*( 2) H  62           s( 79.83%)p 0.25( 20.17%)
  1194. (0.00005) RY*( 3) H  62           s(  0.00%)p 1.00(100.00%)
  1195. (0.00004) RY*( 4) H  62           s( 19.20%)p 4.21( 80.80%)
  1196. (0.00000) RY*( 5) H  62           s(  1.10%)p89.77( 98.90%)
  1197. (0.00032) RY*( 1) H  63           s( 99.30%)p 0.01(  0.70%)
                                           -0.0027  0.9964  0.0083 -0.0770  0.0323
                                           -0.0079
  1198. (0.00011) RY*( 2) H  63           s( 85.70%)p 0.17( 14.30%)
                                           -0.0008 -0.0219  0.9255 -0.2610 -0.1243
                                            0.2437
  1199. (0.00005) RY*( 3) H  63           s(  7.53%)p12.28( 92.47%)
  1200. (0.00003) RY*( 4) H  63           s(  7.16%)p12.96( 92.84%)
