 Entering Gaussian System, Link 0=g16
 Input=6m8f12.com
 Output=6m8f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079234/Gau-1636938.inp" -scrdir="/local/becsleip_8079234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.22(  0.01%)
   884. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  1.69%)d58.15( 98.30%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*(14) C  34           s(  1.29%)p76.16( 98.40%)d 0.23(  0.30%)
                                                  f 0.01(  0.01%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.01(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 99.57%)p 0.00(  0.11%)d 0.00(  0.26%)
                                                  f 0.00(  0.06%)
   888. (0.00000) RY*(17) C  34           s(  1.53%)p 0.83(  1.27%)d63.54( 97.20%)
                                                  f 0.00(  0.00%)
   889. (0.00001) RY*(18) C  34           s(  0.30%)p 1.87(  0.56%)d99.99( 99.15%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.02%)p99.99(  1.97%)d99.99( 98.00%)
                                                  f 0.54(  0.01%)
   891. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.27%)d 1.08(  0.29%)
                                                  f99.99( 99.44%)
   892. (0.00000) RY*(21) C  34           s(  1.70%)p 0.26(  0.44%)d 1.51(  2.57%)
                                                  f55.96( 95.30%)
   893. (0.00000) RY*(22) C  34           s(  0.04%)p 0.16(  0.01%)d 6.48(  0.27%)
                                                  f99.99( 99.68%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.60%)d 0.68(  0.41%)
                                                  f99.99( 98.99%)
   895. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.42%)d 0.59(  0.25%)
                                                  f99.99( 99.33%)
   896. (0.00000) RY*(25) C  34           s(  1.72%)p 2.36(  4.06%)d 3.62(  6.22%)
                                                  f51.12( 88.00%)
   897. (0.00000) RY*(26) C  34           s(  0.01%)p10.43(  0.14%)d99.99(  2.08%)
                                                  f99.99( 97.76%)
   898. (0.00035) RY*( 1) H  35           s( 99.50%)p 0.01(  0.50%)
                                           -0.0027  0.9975  0.0042 -0.0661  0.0088
                                           -0.0234
   899. (0.00011) RY*( 2) H  35           s( 85.47%)p 0.17( 14.53%)
                                           -0.0008 -0.0127  0.9244 -0.2355 -0.2170
                                            0.2067
   900. (0.00005) RY*( 3) H  35           s(  7.51%)p12.32( 92.49%)
   901. (0.00003) RY*( 4) H  35           s(  7.26%)p12.77( 92.74%)
   902. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
   903. (0.00036) RY*( 1) H  36           s( 99.53%)p 0.00(  0.47%)
                                           -0.0028  0.9977  0.0055 -0.0652  0.0072
                                            0.0186
   904. (0.00011) RY*( 2) H  36           s( 84.90%)p 0.18( 15.10%)
                                           -0.0008 -0.0157  0.9213 -0.2440 -0.2230
                                           -0.2042
   905. (0.00005) RY*( 3) H  36           s(  6.80%)p13.71( 93.20%)
   906. (0.00003) RY*( 4) H  36           s(  8.54%)p10.71( 91.46%)
   907. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   908. (0.00032) RY*( 1) H  37           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0006  0.0269  0.0144
                                            0.0067
   909. (0.00008) RY*( 2) H  37           s( 79.85%)p 0.25( 20.15%)
   910. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   911. (0.00003) RY*( 4) H  37           s( 18.96%)p 4.27( 81.04%)
   912. (0.00000) RY*( 5) H  37           s(  1.31%)p75.14( 98.69%)
   913. (0.00063) RY*( 1) C  38           s(  2.00%)p35.33( 70.49%)d13.40( 26.73%)
                                                  f 0.39(  0.79%)
                                            0.0000  0.0009  0.1360  0.0380  0.0022
                                           -0.0047 -0.4338 -0.1273  0.0001  0.1558
                                            0.0781  0.0143  0.6652 -0.1656 -0.1028
                                           -0.0554  0.0292 -0.0022  0.4701  0.0486
                                            0.0237 -0.1008 -0.0642  0.1207 -0.0462
                                           -0.0026 -0.0234 -0.0561  0.0254  0.0319
                                            0.0187
   914. (0.00059) RY*( 2) C  38           s(  0.19%)p99.99( 83.06%)d84.84( 16.38%)
                                                  f 1.88(  0.36%)
                                           -0.0000  0.0001  0.0402 -0.0161 -0.0073
                                           -0.0089 -0.7739 -0.2022 -0.0020  0.1399
                                            0.0726 -0.0075 -0.3911  0.1135 -0.2005
                                           -0.0989 -0.1388  0.1243 -0.2728 -0.0170
                                           -0.0627  0.0067 -0.0019 -0.0193  0.0206
                                            0.0083  0.0168  0.0264 -0.0314  0.0299
                                           -0.0167
   915. (0.00037) RY*( 3) C  38           s( 54.15%)p 0.77( 41.90%)d 0.07(  3.63%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0015  0.7080  0.2006  0.0007
                                            0.0025  0.2080  0.0655 -0.0106  0.4552
                                            0.3810 -0.0064 -0.1375 -0.0071 -0.0236
                                            0.0798 -0.0016 -0.0107 -0.0567 -0.0111
                                            0.1174 -0.1020 -0.0411 -0.0096 -0.0011
                                            0.0129 -0.0342  0.0237 -0.0014  0.0072
                                           -0.0349
   916. (0.00011) RY*( 4) C  38           s(  4.57%)p 5.92( 27.05%)d14.29( 65.34%)
                                                  f 0.66(  3.03%)
                                           -0.0000 -0.0077  0.1726  0.1238  0.0239
                                            0.0012  0.0349 -0.1980  0.0370 -0.3883
                                           -0.1990 -0.0180  0.0105  0.1948 -0.4748
                                            0.1520  0.1467 -0.0749 -0.0363 -0.1736
                                            0.5455 -0.1905 -0.0983  0.0528  0.0494
                                            0.0539  0.0226  0.0578 -0.0042  0.1237
                                            0.0763
   917. (0.00008) RY*( 5) C  38           s(  1.93%)p 6.50( 12.55%)d44.11( 85.12%)
                                                  f 0.21(  0.40%)
   918. (0.00005) RY*( 6) C  38           s(  3.34%)p 2.12(  7.07%)d26.43( 88.25%)
                                                  f 0.40(  1.33%)
   919. (0.00004) RY*( 7) C  38           s(  1.43%)p36.57( 52.40%)d30.62( 43.88%)
                                                  f 1.60(  2.29%)
   920. (0.00001) RY*( 8) C  38           s(  0.08%)p99.99( 83.86%)d99.99(  9.15%)
                                                  f87.96(  6.91%)
   921. (0.00002) RY*( 9) C  38           s( 25.61%)p 1.62( 41.61%)d 0.91( 23.37%)
                                                  f 0.37(  9.41%)
   922. (0.00000) RY*(10) C  38           s( 99.23%)p 0.00(  0.44%)d 0.00(  0.29%)
                                                  f 0.00(  0.04%)
   923. (0.00001) RY*(11) C  38           s(  0.23%)p41.72(  9.47%)d99.99( 90.29%)
                                                  f 0.06(  0.01%)
   924. (0.00000) RY*(12) C  38           s( 96.86%)p 0.02(  1.72%)d 0.01(  1.33%)
                                                  f 0.00(  0.10%)
   925. (0.00000) RY*(13) C  38           s(  0.05%)p50.82(  2.47%)d99.99( 97.44%)
                                                  f 0.78(  0.04%)
   926. (0.00001) RY*(14) C  38           s(  0.36%)p99.99( 58.63%)d99.99( 40.99%)
                                                  f 0.07(  0.03%)
   927. (0.00000) RY*(15) C  38           s(  0.04%)p46.79(  2.03%)d99.99( 97.88%)
                                                  f 1.03(  0.04%)
   928. (0.00001) RY*(16) C  38           s(  5.90%)p15.22( 89.83%)d 0.72(  4.27%)
                                                  f 0.00(  0.00%)
   929. (0.00000) RY*(17) C  38           s(  0.45%)p 4.08(  1.82%)d99.99( 97.69%)
                                                  f 0.09(  0.04%)
   930. (0.00001) RY*(18) C  38           s(  0.83%)p 4.03(  3.36%)d99.99( 95.80%)
                                                  f 0.01(  0.01%)
   931. (0.00000) RY*(19) C  38           s(  0.07%)p37.06(  2.67%)d99.99( 97.20%)
                                                  f 0.71(  0.05%)
   932. (0.00000) RY*(20) C  38           s(  0.03%)p30.99(  1.06%)d36.92(  1.26%)
                                                  f99.99( 97.65%)
   933. (0.00000) RY*(21) C  38           s(  0.01%)p 1.00(  0.13%)d 7.42(  0.95%)
                                                  f99.99( 98.91%)
   934. (0.00000) RY*(22) C  38           s(  0.90%)p 1.16(  1.05%)d 2.22(  2.01%)
                                                  f99.99( 96.04%)
   935. (0.00000) RY*(23) C  38           s(  0.05%)p11.20(  0.59%)d12.28(  0.64%)
                                                  f99.99( 98.72%)
   936. (0.00000) RY*(24) C  38           s(  0.05%)p12.58(  0.58%)d 6.60(  0.31%)
                                                  f99.99( 99.06%)
   937. (0.00000) RY*(25) C  38           s(  0.01%)p 1.00(  0.21%)d11.71(  2.42%)
                                                  f99.99( 97.36%)
   938. (0.00000) RY*(26) C  38           s(  1.65%)p 2.78(  4.59%)d 4.07(  6.73%)
                                                  f52.66( 87.03%)
   939. (0.00028) RY*( 1) H  39           s( 99.67%)p 0.00(  0.33%)
                                           -0.0017  0.9983  0.0060  0.0230  0.0517
                                            0.0111
   940. (0.00010) RY*( 2) H  39           s( 82.79%)p 0.21( 17.21%)
                                           -0.0017 -0.0140  0.9098 -0.2237  0.2027
                                            0.2846
   941. (0.00004) RY*( 3) H  39           s(  0.48%)p99.99( 99.52%)
   942. (0.00004) RY*( 4) H  39           s( 16.65%)p 5.01( 83.35%)
   943. (0.00001) RY*( 5) H  39           s(  0.44%)p99.99( 99.56%)
   944. (0.00036) RY*( 1) H  40           s( 98.97%)p 0.01(  1.03%)
                                           -0.0033  0.9948  0.0067  0.0289  0.0949
                                            0.0208
   945. (0.00010) RY*( 2) H  40           s( 91.05%)p 0.10(  8.95%)
                                            0.0001 -0.0216  0.9540 -0.1324  0.2297
                                           -0.1385
   946. (0.00006) RY*( 3) H  40           s(  2.71%)p35.83( 97.29%)
   947. (0.00003) RY*( 4) H  40           s(  6.91%)p13.47( 93.09%)
   948. (0.00001) RY*( 5) H  40           s(  0.38%)p99.99( 99.62%)
   949. (0.00033) RY*( 1) H  41           s( 99.17%)p 0.01(  0.83%)
                                           -0.0024  0.9958  0.0078  0.0413  0.0663
                                            0.0469
   950. (0.00009) RY*( 2) H  41           s( 92.96%)p 0.08(  7.04%)
   951. (0.00005) RY*( 3) H  41           s(  0.94%)p99.99( 99.06%)
   952. (0.00003) RY*( 4) H  41           s(  5.71%)p16.53( 94.29%)
   953. (0.00000) RY*( 5) H  41           s(  1.26%)p78.38( 98.74%)
   954. (0.00209) RY*( 1) C  42           s(  2.32%)p35.10( 81.56%)d 6.87( 15.97%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0017  0.1508 -0.0217  0.0036
                                            0.0081 -0.7476 -0.0845  0.0210  0.4003
                                            0.0409  0.0107  0.2947 -0.0159 -0.0871
                                            0.2397 -0.0040  0.1197 -0.0124 -0.1217
                                           -0.0659  0.2099  0.0735 -0.1075 -0.0183
                                            0.0086 -0.0104  0.0158 -0.0008 -0.0249
                                            0.0082
   955. (0.00149) RY*( 2) C  42           s(  7.99%)p 9.40( 75.14%)d 2.04( 16.31%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0078  0.2823 -0.0130 -0.0054
                                            0.0175 -0.4298 -0.0601  0.0064 -0.7090
                                           -0.0096  0.0157 -0.2207 -0.1053 -0.2136
                                            0.0102 -0.0976  0.0898 -0.1770  0.1142
                                            0.1922 -0.1274  0.0127  0.0457 -0.0431
                                            0.0021  0.0056 -0.0352  0.0416 -0.0263
                                           -0.0017
   956. (0.00069) RY*( 3) C  42           s(  1.76%)p40.29( 71.04%)d15.06( 26.55%)
                                                  f 0.36(  0.64%)
                                           -0.0000  0.0022  0.1324  0.0081 -0.0059
                                           -0.0043 -0.0383  0.0140  0.0179  0.4288
                                           -0.0882 -0.0231 -0.7038  0.1444 -0.0848
                                            0.1624 -0.3989 -0.1140 -0.1203  0.0209
                                            0.0735 -0.1865 -0.0122 -0.0677  0.0079
                                           -0.0084  0.0127 -0.0697  0.0333 -0.0050
                                            0.0122
   957. (0.00042) RY*( 4) C  42           s( 68.35%)p 0.29( 19.72%)d 0.17( 11.36%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0064  0.8261 -0.0154 -0.0260
                                           -0.0015  0.3928  0.0795  0.0129  0.0815
                                            0.0371  0.0126  0.1599 -0.0521 -0.2017
                                            0.1192  0.0268  0.0785 -0.1019  0.0230
                                           -0.1411  0.1442  0.0097  0.0098 -0.0381
                                           -0.0466  0.0065 -0.0017  0.0419  0.0048
                                           -0.0170
   958. (0.00022) RY*( 5) C  42           s(  3.92%)p 5.65( 22.16%)d18.34( 71.99%)
                                                  f 0.49(  1.92%)
                                           -0.0000 -0.0188  0.1948 -0.0308 -0.0021
                                            0.0290 -0.1491  0.0540  0.0188 -0.2046
                                           -0.1032  0.0026 -0.3671  0.0893  0.2660
                                           -0.1295  0.1033 -0.1553  0.4470 -0.2465
                                           -0.4485  0.3539 -0.0593 -0.0839  0.0888
                                            0.0172 -0.0048  0.0505 -0.0755  0.0291
                                           -0.0437
   959. (0.00017) RY*( 6) C  42           s(  5.05%)p 3.17( 16.00%)d15.43( 77.94%)
                                                  f 0.20(  1.01%)
                                           -0.0000 -0.0067  0.2220  0.0331  0.0087
                                            0.0023 -0.1166 -0.0773  0.0203  0.2080
                                            0.0094  0.0136 -0.1956 -0.2413  0.3148
                                            0.0172  0.5853  0.1057  0.2134  0.2203
                                            0.1428 -0.4054  0.0086  0.2176 -0.0552
                                           -0.0013 -0.0249  0.0655 -0.0065 -0.0057
                                            0.0452
   960. (0.00008) RY*( 7) C  42           s(  3.43%)p 1.43(  4.90%)d25.77( 88.44%)
                                                  f 0.94(  3.23%)
   961. (0.00003) RY*( 8) C  42           s(  3.98%)p 1.09(  4.33%)d22.48( 89.50%)
                                                  f 0.55(  2.20%)
   962. (0.00001) RY*( 9) C  42           s(  3.19%)p21.67( 69.04%)d 8.72( 27.77%)
                                                  f 0.00(  0.00%)
   963. (0.00000) RY*(10) C  42           s(  0.15%)p99.99( 97.09%)d17.81(  2.75%)
                                                  f 0.02(  0.00%)
   964. (0.00001) RY*(11) C  42           s(  0.28%)p24.62(  6.87%)d99.99( 89.64%)
                                                  f11.49(  3.21%)
   965. (0.00001) RY*(12) C  42           s(  1.18%)p 0.67(  0.78%)d80.80( 94.99%)
                                                  f 2.59(  3.05%)
   966. (0.00000) RY*(13) C  42           s(  0.73%)p35.66( 25.94%)d99.99( 73.18%)
                                                  f 0.20(  0.15%)
   967. (0.00001) RY*(14) C  42           s(  1.51%)p 6.29(  9.49%)d58.68( 88.63%)
                                                  f 0.24(  0.37%)
   968. (0.00000) RY*(15) C  42           s(  0.28%)p 0.63(  0.18%)d99.99( 99.49%)
                                                  f 0.19(  0.05%)
   969. (0.00001) RY*(16) C  42           s(  0.55%)p99.99( 94.33%)d 9.21(  5.04%)
                                                  f 0.14(  0.08%)
   970. (0.00001) RY*(17) C  42           s( 95.75%)p 0.00(  0.02%)d 0.04(  4.21%)
                                                  f 0.00(  0.02%)
   971. (0.00000) RY*(18) C  42           s( 98.70%)p 0.00(  0.02%)d 0.01(  1.27%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  0.03%)p12.20(  0.36%)d99.99( 99.60%)
                                                  f 0.49(  0.01%)
   973. (0.00000) RY*(20) C  42           s(  0.15%)p 1.98(  0.31%)d24.34(  3.77%)
                                                  f99.99( 95.77%)
   974. (0.00000) RY*(21) C  42           s(  0.30%)p 0.90(  0.27%)d 8.12(  2.44%)
                                                  f99.99( 96.99%)
   975. (0.00000) RY*(22) C  42           s(  0.00%)p 1.00(  0.06%)d 2.73(  0.18%)
                                                  f99.99( 99.76%)
   976. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.16%)d 8.14(  1.34%)
                                                  f99.99( 98.50%)
   977. (0.00000) RY*(24) C  42           s(  0.22%)p 0.28(  0.06%)d 6.02(  1.31%)
                                                  f99.99( 98.41%)
   978. (0.00000) RY*(25) C  42           s(  0.08%)p 3.50(  0.28%)d28.45(  2.30%)
                                                  f99.99( 97.33%)
   979. (0.00000) RY*(26) C  42           s(  0.09%)p 2.97(  0.27%)d40.44(  3.67%)
                                                  f99.99( 95.97%)
   980. (0.00055) RY*( 1) H  43           s( 99.11%)p 0.01(  0.89%)
                                           -0.0028  0.9955  0.0026 -0.0656 -0.0461
                                           -0.0500
   981. (0.00011) RY*( 2) H  43           s( 82.28%)p 0.22( 17.72%)
                                           -0.0007 -0.0065  0.9071 -0.0942 -0.2804
                                            0.2995
   982. (0.00006) RY*( 3) H  43           s(  9.48%)p 9.55( 90.52%)
   983. (0.00005) RY*( 4) H  43           s(  9.06%)p10.04( 90.94%)
   984. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   985. (0.00113) RY*( 1) C  44           s(  2.43%)p37.82( 91.72%)d 2.39(  5.81%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1545  0.0180  0.0072
                                            0.0113  0.8824  0.0774 -0.0099 -0.2673
                                            0.0096 -0.0065 -0.2465 -0.0112  0.0483
                                            0.1002  0.0355  0.0451 -0.0276 -0.0823
                                            0.0671  0.1573 -0.0267 -0.0701 -0.0121
                                            0.0083  0.0109 -0.0076 -0.0007 -0.0016
                                           -0.0069
   986. (0.00067) RY*( 2) C  44           s( 38.66%)p 1.47( 56.78%)d 0.10(  3.89%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0166  0.6215 -0.0034  0.0067
                                           -0.0217  0.1455  0.1289 -0.0391  0.4425
                                            0.2761 -0.0190  0.4797  0.1598  0.0537
                                            0.0421  0.0814  0.0322  0.1484 -0.0147
                                            0.0058 -0.0507 -0.0374  0.0196 -0.0493
                                           -0.0055  0.0068 -0.0249  0.0493 -0.0256
                                            0.0211
   987. (0.00042) RY*( 3) C  44           s(  1.60%)p57.08( 91.10%)d 4.47(  7.13%)
                                                  f 0.11(  0.18%)
                                            0.0000 -0.0046  0.1218  0.0316  0.0098
                                            0.0025 -0.0449 -0.0060  0.0155  0.6203
                                            0.0403 -0.0199 -0.7176  0.0834 -0.0237
                                            0.0923 -0.1570  0.0321 -0.1229  0.0147
                                            0.0856 -0.0374 -0.1111 -0.0104  0.0070
                                            0.0012  0.0208 -0.0167 -0.0255  0.0090
                                           -0.0176
   988. (0.00014) RY*( 4) C  44           s(  3.76%)p 1.71(  6.44%)d23.76( 89.24%)
                                                  f 0.15(  0.57%)
                                           -0.0000  0.0065 -0.0674  0.1777  0.0374
                                            0.0108  0.0016  0.1560  0.0104  0.0100
                                            0.0211  0.0050  0.0681  0.1860 -0.5227
                                            0.3191  0.4551 -0.2242 -0.4393  0.2150
                                           -0.0192  0.0604 -0.1163  0.0572 -0.0386
                                           -0.0321  0.0093 -0.0077 -0.0463 -0.0255
                                            0.0144
   989. (0.00007) RY*( 5) C  44           s( 21.63%)p 0.84( 18.09%)d 2.70( 58.48%)
                                                  f 0.08(  1.81%)
   990. (0.00002) RY*( 6) C  44           s( 18.24%)p 0.99( 18.01%)d 3.32( 60.54%)
                                                  f 0.18(  3.20%)
   991. (0.00001) RY*( 7) C  44           s(  3.80%)p22.97( 87.24%)d 2.35(  8.94%)
                                                  f 0.01(  0.02%)
   992. (0.00000) RY*( 8) C  44           s( 92.75%)p 0.02(  2.23%)d 0.05(  4.97%)
                                                  f 0.00(  0.05%)
   993. (0.00000) RY*( 9) C  44           s(  0.72%)p99.99( 96.17%)d 4.31(  3.11%)
                                                  f 0.00(  0.00%)
   994. (0.00000) RY*(10) C  44           s(  2.15%)p44.30( 95.04%)d 1.31(  2.81%)
                                                  f 0.00(  0.01%)
   995. (0.00000) RY*(11) C  44           s(  0.22%)p32.14(  7.13%)d99.99( 92.64%)
                                                  f 0.01(  0.00%)
   996. (0.00000) RY*(12) C  44           s(  6.19%)p 2.63( 16.26%)d12.53( 77.55%)
                                                  f 0.00(  0.01%)
   997. (0.00000) RY*(13) C  44           s(  2.62%)p 0.53(  1.38%)d36.68( 96.00%)
                                                  f 0.00(  0.00%)
   998. (0.00001) RY*(14) C  44           s(  2.93%)p 1.14(  3.34%)d31.94( 93.65%)
                                                  f 0.03(  0.08%)
   999. (0.00000) RY*(15) C  44           s(  2.03%)p 1.06(  2.15%)d47.29( 95.83%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(16) C  44           s( 99.16%)p 0.00(  0.22%)d 0.01(  0.61%)
                                                  f 0.00(  0.00%)
  1001. (0.00000) RY*(17) C  44           s(  0.09%)p59.31(  5.06%)d99.99( 94.86%)
                                                  f 0.00(  0.00%)
  1002. (0.00000) RY*(18) C  44           s(  0.20%)p 3.89(  0.78%)d99.99( 98.14%)
                                                  f 4.38(  0.88%)
  1003. (0.00000) RY*(19) C  44           s(  0.05%)p14.06(  0.63%)d99.99( 99.32%)
                                                  f 0.04(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.26%)p 0.48(  0.13%)d 3.03(  0.80%)
                                                  f99.99( 98.82%)
  1005. (0.00000) RY*(21) C  44           s(  0.03%)p 1.71(  0.06%)d23.77(  0.81%)
                                                  f99.99( 99.09%)
  1006. (0.00000) RY*(22) C  44           s(  0.18%)p 0.69(  0.12%)d 3.01(  0.54%)
                                                  f99.99( 99.16%)
  1007. (0.00000) RY*(23) C  44           s(  0.13%)p 0.51(  0.06%)d 6.76(  0.86%)
                                                  f99.99( 98.94%)
  1008. (0.00000) RY*(24) C  44           s(  0.24%)p 0.47(  0.11%)d 7.66(  1.81%)
                                                  f99.99( 97.84%)
  1009. (0.00000) RY*(25) C  44           s(  0.02%)p10.23(  0.25%)d44.81(  1.08%)
                                                  f99.99( 98.65%)
  1010. (0.00000) RY*(26) C  44           s(  0.01%)p 1.00(  0.07%)d 0.40(  0.03%)
                                                  f99.99( 99.89%)
  1011. (0.00031) RY*( 1) H  45           s( 99.88%)p 0.00(  0.12%)
                                           -0.0025  0.9994  0.0012  0.0024  0.0086
                                            0.0336
  1012. (0.00014) RY*( 2) H  45           s( 82.96%)p 0.21( 17.04%)
                                            0.0007 -0.0025  0.9108  0.3047  0.2741
                                           -0.0498
  1013. (0.00009) RY*( 3) H  45           s(  0.99%)p99.76( 99.01%)
  1014. (0.00003) RY*( 4) H  45           s( 16.02%)p 5.24( 83.98%)
  1015. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1016. (0.00018) RY*( 1) H  46           s( 99.54%)p 0.00(  0.46%)
                                           -0.0020  0.9977 -0.0043  0.0363  0.0295
                                           -0.0486
  1017. (0.00015) RY*( 2) H  46           s( 91.46%)p 0.09(  8.54%)
                                            0.0005  0.0053  0.9563  0.0216  0.2299
                                            0.1791
  1018. (0.00007) RY*( 3) H  46           s(  0.32%)p99.99( 99.68%)
  1019. (0.00003) RY*( 4) H  46           s(  8.24%)p11.13( 91.76%)
  1020. (0.00000) RY*( 5) H  46           s(  0.48%)p99.99( 99.52%)
  1021. (0.00065) RY*( 1) C  47           s(  1.48%)p47.17( 69.86%)d18.82( 27.88%)
                                                  f 0.53(  0.78%)
                                           -0.0000  0.0011  0.1162  0.0362  0.0017
                                            0.0023  0.2242  0.0475  0.0035  0.3903
                                            0.1300 -0.0149 -0.6660  0.1822  0.0728
                                            0.0427 -0.4626 -0.0663  0.0239  0.0257
                                            0.0398  0.1028 -0.1669  0.1094  0.0332
                                           -0.0483  0.0090 -0.0554  0.0245 -0.0124
                                            0.0218
  1022. (0.00058) RY*( 2) C  47           s(  0.12%)p99.99( 84.07%)d99.99( 15.50%)
                                                  f 2.54(  0.31%)
                                           -0.0000 -0.0001 -0.0062  0.0335  0.0073
                                            0.0029 -0.0794 -0.0664 -0.0101 -0.8111
                                           -0.1990 -0.0058 -0.3488  0.1034 -0.2237
                                           -0.0923 -0.2489 -0.0156  0.0954 -0.1275
                                           -0.0577  0.0222 -0.0661  0.0258  0.0103
                                           -0.0280  0.0119 -0.0191  0.0220 -0.0146
                                           -0.0315
  1023. (0.00037) RY*( 3) C  47           s( 54.45%)p 0.77( 41.93%)d 0.06(  3.34%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0013  0.7104  0.1997  0.0001
                                           -0.0117  0.4447  0.3822 -0.0015 -0.1433
                                           -0.0561  0.0050  0.2160  0.0708  0.0317
                                           -0.0689  0.0445  0.0270 -0.0092 -0.0125
                                           -0.1182  0.0980 -0.0337  0.0006 -0.0050
