 Entering Gaussian System, Link 0=g16
 Input=5yce16re.com
 Output=5yce16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061376/Gau-469562.inp" -scrdir="/local/becsleip_8061376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    469563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15802   2.16392   2.16904   2.17127   2.17700
  Beta virt. eigenvalues --    2.17842   2.18428   2.19179   2.19453   2.20334
  Beta virt. eigenvalues --    2.20769   2.20893   2.21340   2.22105   2.22205
  Beta virt. eigenvalues --    2.23062   2.23817   2.25267   2.25512   2.26015
  Beta virt. eigenvalues --    2.26406   2.26701   2.27178   2.27681   2.27833
  Beta virt. eigenvalues --    2.28815   2.29256   2.29782   2.30453   2.31179
  Beta virt. eigenvalues --    2.31565   2.32642   2.33203   2.33420   2.33697
  Beta virt. eigenvalues --    2.34170   2.35201   2.35642   2.35827   2.37130
  Beta virt. eigenvalues --    2.38074   2.38851   2.41001   2.41431   2.43286
  Beta virt. eigenvalues --    2.43641   2.43856   2.43999   2.44126   2.45264
  Beta virt. eigenvalues --    2.46101   2.46854   2.47029   2.47376   2.47756
  Beta virt. eigenvalues --    2.49339   2.50500   2.50898   2.51280   2.53200
  Beta virt. eigenvalues --    2.55261   2.55750   2.56929   2.58459   2.59396
  Beta virt. eigenvalues --    2.59627   2.60327   2.61733   2.62659   2.64855
  Beta virt. eigenvalues --    2.65609   2.67244   2.68762   2.69381   2.70216
  Beta virt. eigenvalues --    2.71196   2.72132   2.77793   2.78012   2.79028
  Beta virt. eigenvalues --    2.79460   2.81539   2.82453   2.83603   2.86103
  Beta virt. eigenvalues --    2.87332   2.87642   2.89371   2.89983   2.90889
  Beta virt. eigenvalues --    2.91242   2.93909   2.95692   2.96004   2.98129
  Beta virt. eigenvalues --    3.03050   3.04233   3.05640   3.11006   3.13633
  Beta virt. eigenvalues --    3.15626   3.20377   3.20958   3.29051   3.29840
  Beta virt. eigenvalues --    3.31081   3.36887   3.37142   3.53704   3.59142
  Beta virt. eigenvalues --    3.76618   3.81162   4.06439   4.15896
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.187296   4.319828
     2  N   -0.736945   0.084791
     3  N   -0.728228   0.078399
     4  N   -0.737893   0.079244
     5  N   -0.734266   0.084730
     6  C    0.303693   0.006110
     7  C    0.040403   0.020788
     8  C    0.040064   0.017433
     9  C    0.329253   0.008403
    10  C    0.334190   0.009135
    11  C    0.041912   0.015017
    12  C    0.010585   0.022757
    13  C    0.311161   0.004316
    14  C    0.291146   0.004357
    15  C    0.046477   0.020946
    16  C    0.004410   0.018242
    17  C    0.314125   0.005990
    18  C    0.331623   0.005875
    19  C    0.039614   0.017662
    20  C    0.041302   0.019120
    21  C    0.314369   0.006410
    22  C   -0.319481  -0.005181
    23  H    0.189476   0.000475
    24  C   -0.300531  -0.006416
    25  H    0.190213   0.000520
    26  C   -0.304310  -0.001472
    27  H    0.191444   0.000293
    28  C   -0.292100  -0.001977
    29  H    0.190234   0.000336
    30  C   -0.612474  -0.000670
    31  H    0.202973   0.000420
    32  H    0.206401   0.000759
    33  H    0.203287   0.000790
    34  C   -0.610420  -0.000912
    35  H    0.197879   0.000854
    36  H    0.205962   0.000930
    37  H    0.204266   0.000421
    38  C   -0.614539  -0.000514
    39  H    0.194726   0.000500
    40  H    0.207207   0.000826
    41  H    0.210755   0.000474
    42  C   -0.154479  -0.007399
    43  H    0.176646   0.000620
    44  C   -0.389140   0.013377
    45  H    0.189610  -0.000653
    46  H    0.193274  -0.000521
    47  C   -0.613494  -0.000913
    48  H    0.195113   0.000674
    49  H    0.206642   0.001137
    50  H    0.212694   0.000478
    51  C   -0.152785  -0.005426
    52  H    0.180894   0.000521
    53  C   -0.390705   0.010116
    54  H    0.187768  -0.000496
    55  H    0.194088  -0.000327
    56  C   -0.613019  -0.000664
    57  H    0.203133   0.000728
    58  H    0.206847   0.000797
    59  H    0.202928   0.000432
    60  C   -0.610767  -0.000722
    61  H    0.198275   0.000839
    62  H    0.204077   0.000430
    63  H    0.205744   0.000789
    64  O   -0.819676   0.026607
    65  H    0.477963   0.001340
    66  H    0.466097   0.002212
    67  C   -0.602625   0.000757
    68  H    0.213201   0.000252
    69  H    0.220590   0.000047
    70  H    0.212493   0.000264
    71  N   -0.629963   0.005276
    72  H    0.384907   0.001484
    73  C    0.280696   0.006471
    74  C    0.261699   0.006779
    75  H    0.230775   0.000630
    76  N   -0.487720   0.095692
    77  C   -0.036402  -0.003014
    78  H    0.209363   0.001377
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.187296   4.319828
     2  N   -0.736945   0.084791
     3  N   -0.728228   0.078399
     4  N   -0.737893   0.079244
     5  N   -0.734266   0.084730
     6  C    0.303693   0.006110
     7  C    0.040403   0.020788
     8  C    0.040064   0.017433
     9  C    0.329253   0.008403
    10  C    0.334190   0.009135
    11  C    0.041912   0.015017
    12  C    0.010585   0.022757
    13  C    0.311161   0.004316
    14  C    0.291146   0.004357
    15  C    0.046477   0.020946
    16  C    0.004410   0.018242
    17  C    0.314125   0.005990
    18  C    0.331623   0.005875
    19  C    0.039614   0.017662
    20  C    0.041302   0.019120
    21  C    0.314369   0.006410
    22  C   -0.130005  -0.004707
    24  C   -0.110318  -0.005896
    26  C   -0.112867  -0.001179
    28  C   -0.101866  -0.001642
    30  C    0.000186   0.001298
    34  C   -0.002313   0.001293
    38  C   -0.001852   0.001286
    42  C    0.022167  -0.006779
    44  C   -0.006255   0.012203
    47  C    0.000954   0.001376
    51  C    0.028108  -0.004906
    53  C   -0.008849   0.009294
    56  C   -0.000112   0.001293
    60  C   -0.002671   0.001336
    64  O    0.124385   0.030159
    67  C    0.043660   0.001320
    71  N   -0.245055   0.006760
    73  C    0.280696   0.006471
    74  C    0.492475   0.007409
    76  N   -0.487720   0.095692
    77  C    0.172961  -0.001637
 Electronic spatial extent (au):  <R**2>=          19922.4627
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8062    Y=             -0.6885    Z=              2.7064  Tot=              3.3258
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.5881   YY=           -189.7297   ZZ=           -201.9350
   XY=             -3.0156   XZ=              6.2858   YZ=             -3.7153
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.8295   YY=              1.6879   ZZ=            -10.5175
   XY=             -3.0156   XZ=              6.2858   YZ=             -3.7153
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.5485  YYY=             21.5269  ZZZ=            134.5072  XYY=              5.2712
  XXY=            -11.7198  XXZ=            -16.2307  XZZ=             27.0822  YZZ=            -23.5396
  YYZ=            -54.6469  XYZ=             -0.8849
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10148.3828 YYYY=          -9975.2288 ZZZZ=          -2365.3655 XXXY=            149.0025
 XXXZ=             50.7316 YYYX=           -130.0528 YYYZ=             -2.9376 ZZZX=             82.8386
 ZZZY=           -116.1289 XXYY=          -3319.7811 XXZZ=          -2455.5832 YYZZ=          -2513.2462
 XXYZ=             17.2926 YYXZ=            109.2360 ZZXY=            -49.3620
 N-N= 5.965366898759D+03 E-N=-1.890519340603D+04  KE= 2.973051987179D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52488      15.22581       5.43295       5.07878
     2  N(14)              0.13507       8.72819       3.11444       2.91141
     3  N(14)              0.13124       8.48089       3.02619       2.82892
     4  N(14)              0.13067       8.44405       3.01305       2.81663
     5  N(14)              0.13463       8.70009       3.10441       2.90204
     6  C(13)              0.00569       1.27832       0.45614       0.42640
     7  C(13)              0.00619       1.39211       0.49674       0.46436
     8  C(13)              0.00579       1.30127       0.46433       0.43406
     9  C(13)              0.00621       1.39687       0.49844       0.46595
    10  C(13)              0.00609       1.36837       0.48827       0.45644
    11  C(13)              0.00539       1.21094       0.43209       0.40393
    12  C(13)              0.00650       1.46172       0.52158       0.48758
    13  C(13)              0.00555       1.24758       0.44517       0.41615
    14  C(13)              0.00569       1.28040       0.45688       0.42710
    15  C(13)              0.00615       1.38168       0.49302       0.46088
    16  C(13)              0.00581       1.30530       0.46576       0.43540
    17  C(13)              0.00564       1.26769       0.45234       0.42286
    18  C(13)              0.00585       1.31600       0.46958       0.43897
    19  C(13)              0.00584       1.31393       0.46884       0.43828
    20  C(13)              0.00602       1.35280       0.48271       0.45125
    21  C(13)              0.00599       1.34621       0.48036       0.44905
    22  C(13)             -0.00090      -0.20207      -0.07210      -0.06740
    23  H(1)               0.00015       0.13650       0.04871       0.04553
    24  C(13)             -0.00130      -0.29210      -0.10423      -0.09743
    25  H(1)               0.00017       0.15044       0.05368       0.05018
    26  C(13)             -0.00031      -0.06996      -0.02496      -0.02333
    27  H(1)               0.00010       0.09006       0.03213       0.03004
    28  C(13)             -0.00063      -0.14202      -0.05068      -0.04737
    29  H(1)               0.00011       0.09720       0.03468       0.03242
    30  C(13)             -0.00003      -0.00725      -0.00259      -0.00242
    31  H(1)               0.00016       0.14235       0.05079       0.04748
    32  H(1)               0.00039       0.34591       0.12343       0.11538
    33  H(1)               0.00040       0.35605       0.12705       0.11876
    34  C(13)             -0.00013      -0.02903      -0.01036      -0.00968
    35  H(1)               0.00043       0.38704       0.13811       0.12910
    36  H(1)               0.00048       0.43016       0.15349       0.14349
    37  H(1)               0.00016       0.14390       0.05135       0.04800
    38  C(13)              0.00003       0.00739       0.00264       0.00246
    39  H(1)               0.00023       0.20388       0.07275       0.06801
    40  H(1)               0.00043       0.38325       0.13675       0.12784
    41  H(1)               0.00016       0.14469       0.05163       0.04826
    42  C(13)             -0.00106      -0.23800      -0.08492      -0.07939
    43  H(1)               0.00023       0.20430       0.07290       0.06815
    44  C(13)              0.00209       0.46887       0.16730       0.15640
    45  H(1)              -0.00020      -0.17635      -0.06293      -0.05882
    46  H(1)              -0.00015      -0.13341      -0.04760      -0.04450
    47  C(13)             -0.00012      -0.02749      -0.00981      -0.00917
    48  H(1)               0.00031       0.28120       0.10034       0.09380
    49  H(1)               0.00058       0.52065       0.18578       0.17367
    50  H(1)               0.00017       0.15302       0.05460       0.05104
    51  C(13)             -0.00071      -0.15943      -0.05689      -0.05318
    52  H(1)               0.00019       0.17284       0.06168       0.05765
    53  C(13)              0.00171       0.38511       0.13742       0.12846
    54  H(1)              -0.00015      -0.13114      -0.04679      -0.04374
    55  H(1)              -0.00009      -0.08055      -0.02874      -0.02687
    56  C(13)             -0.00002      -0.00379      -0.00135      -0.00126
    57  H(1)               0.00035       0.31356       0.11189       0.10459
    58  H(1)               0.00040       0.35713       0.12743       0.11913
    59  H(1)               0.00016       0.14735       0.05258       0.04915
    60  C(13)             -0.00004      -0.00830      -0.00296      -0.00277
    61  H(1)               0.00043       0.38174       0.13621       0.12734
    62  H(1)               0.00016       0.14660       0.05231       0.04890
    63  H(1)               0.00040       0.35947       0.12827       0.11991
    64  O(17)              0.08714     -10.56426      -3.76959      -3.52386
    65  H(1)               0.00003       0.02938       0.01048       0.00980
    66  H(1)               0.00083       0.74509       0.26587       0.24854
    67  C(13)              0.00052       0.11585       0.04134       0.03864
    68  H(1)               0.00014       0.12785       0.04562       0.04265
    69  H(1)               0.00004       0.03899       0.01391       0.01301
    70  H(1)               0.00015       0.13448       0.04799       0.04486
    71  N(14)              0.00887       0.57309       0.20449       0.19116
    72  H(1)               0.00059       0.53013       0.18916       0.17683
    73  C(13)              0.00476       1.07093       0.38214       0.35722
    74  C(13)              0.00675       1.51832       0.54178       0.50646
    75  H(1)               0.00021       0.18634       0.06649       0.06216
    76  N(14)              0.17374      11.22731       4.00618       3.74503
    77  C(13)              0.00109       0.24403       0.08708       0.08140
    78  H(1)               0.00049       0.43479       0.15514       0.14503
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.010810      0.033870     -0.044679
     2   Atom       -0.030657      0.127804     -0.097147
     3   Atom        0.134701     -0.026348     -0.108353
     4   Atom       -0.026348      0.127610     -0.101262
     5   Atom        0.132261     -0.025466     -0.106795
     6   Atom        0.037012     -0.010384     -0.026628
     7   Atom       -0.006408      0.000383      0.006025
     8   Atom       -0.009922      0.006658      0.003264
     9   Atom       -0.029124      0.052654     -0.023530
    10   Atom       -0.011490      0.034070     -0.022580
    11   Atom        0.002208     -0.003791      0.001583
    12   Atom        0.004302     -0.011622      0.007320
    13   Atom        0.054021     -0.026311     -0.027710
    14   Atom        0.037461     -0.009744     -0.027717
    15   Atom       -0.006324     -0.000816      0.007140
    16   Atom       -0.010199      0.006167      0.004032
    17   Atom       -0.027456      0.053310     -0.025854
    18   Atom       -0.010812      0.038268     -0.027456
    19   Atom        0.001823     -0.004765      0.002942
    20   Atom        0.006102     -0.010176      0.004074
    21   Atom        0.055089     -0.027893     -0.027196
    22   Atom        0.035022     -0.009915     -0.025107
    23   Atom        0.014686     -0.006245     -0.008441
    24   Atom       -0.009124      0.034416     -0.025293
    25   Atom       -0.006145      0.014341     -0.008196
    26   Atom        0.033103     -0.011683     -0.021420
    27   Atom        0.014809     -0.006431     -0.008379
    28   Atom       -0.011462      0.033874     -0.022412
    29   Atom       -0.006482      0.014977     -0.008495
    30   Atom       -0.003993      0.008424     -0.004431
    31   Atom       -0.001459      0.004550     -0.003091
    32   Atom       -0.003259      0.006363     -0.003104
    33   Atom       -0.003296      0.007077     -0.003781
    34   Atom        0.004662     -0.000218     -0.004444
    35   Atom        0.004439     -0.000759     -0.003680
    36   Atom        0.004340     -0.000981     -0.003359
    37   Atom        0.001640      0.001495     -0.003136
    38   Atom       -0.000044      0.004660     -0.004616
    39   Atom       -0.001234      0.005295     -0.004061
    40   Atom       -0.000263      0.003147     -0.002884
    41   Atom        0.001439      0.001755     -0.003194
    42   Atom        0.011563     -0.004246     -0.007317
    43   Atom        0.007464     -0.003493     -0.003971
    44   Atom       -0.001994     -0.000025      0.002019
    45   Atom        0.002260     -0.000288     -0.001973
    46   Atom        0.003725     -0.001699     -0.002026
    47   Atom        0.004674     -0.000158     -0.004516
    48   Atom        0.005071     -0.001181     -0.003891
    49   Atom        0.003541     -0.000439     -0.003102
    50   Atom        0.001692      0.001487     -0.003179
    51   Atom       -0.003930      0.010723     -0.006793
    52   Atom       -0.003439      0.007425     -0.003985
    53   Atom       -0.000883     -0.000203      0.001086
    54   Atom       -0.000313      0.002401     -0.002089
    55   Atom       -0.001611      0.003554     -0.001942
    56   Atom       -0.000178      0.004800     -0.004622
    57   Atom       -0.000839      0.004331     -0.003493
    58   Atom       -0.000888      0.004482     -0.003594
    59   Atom        0.001479      0.001680     -0.003159
    60   Atom        0.008511     -0.003996     -0.004515
    61   Atom        0.006960     -0.003279     -0.003681
    62   Atom        0.004570     -0.001418     -0.003152
    63   Atom        0.006615     -0.003264     -0.003351
    64   Atom       -0.104719     -0.097734      0.202454
    65   Atom       -0.023967     -0.018699      0.042666
    66   Atom       -0.026192     -0.028960      0.055152
    67   Atom       -0.003989     -0.005013      0.009002
    68   Atom       -0.002804     -0.002736      0.005539
    69   Atom       -0.001602     -0.003987      0.005588
    70   Atom       -0.002984     -0.003068      0.006052
    71   Atom       -0.014906     -0.006738      0.021644
    72   Atom       -0.004147     -0.005823      0.009970
    73   Atom       -0.011816     -0.008840      0.020656
    74   Atom       -0.007555     -0.023746      0.031301
    75   Atom        0.007244     -0.018662      0.011418
    76   Atom       -0.182468     -0.146437      0.328905
    77   Atom       -0.009006     -0.034964      0.043970
    78   Atom        0.005120     -0.021771      0.016651
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.010257     -0.002077      0.020464
     2   Atom       -0.211465     -0.031243      0.036617
     3   Atom        0.207787      0.030995      0.013584
     4   Atom       -0.207803      0.005251     -0.006682
     5   Atom        0.216032     -0.014024     -0.014109
     6   Atom       -0.035198     -0.003020      0.002319
     7   Atom       -0.016129     -0.001803     -0.001146
     8   Atom       -0.014272     -0.001192      0.000143
     9   Atom       -0.010287     -0.001351      0.005964
    10   Atom        0.034404      0.003342      0.003803
    11   Atom        0.015984      0.002281      0.000149
    12   Atom        0.014183      0.001421     -0.002775
    13   Atom        0.010584      0.000727     -0.000119
    14   Atom       -0.034425      0.000399      0.000383
    15   Atom       -0.016025      0.000898     -0.000514
    16   Atom       -0.014224      0.000249     -0.000019
    17   Atom       -0.011023     -0.001369      0.000439
    18   Atom        0.035381      0.000589      0.000809
    19   Atom        0.016311      0.001133     -0.000974
    20   Atom        0.014390      0.000458     -0.002269
    21   Atom        0.010836     -0.002641     -0.000315
    22   Atom       -0.008404     -0.003018      0.001967
    23   Atom       -0.003950     -0.001029      0.000294
    24   Atom        0.008537      0.000225      0.006901
    25   Atom        0.003891      0.000371      0.002332
    26   Atom       -0.008201      0.000448      0.000507
    27   Atom       -0.003882     -0.000065      0.000069
    28   Atom        0.008370      0.000219      0.000328
    29   Atom        0.004041      0.000054      0.000330
    30   Atom       -0.003342     -0.000325      0.001123
    31   Atom       -0.003277     -0.000292      0.000684
    32   Atom       -0.001696     -0.000283      0.002751
    33   Atom       -0.001769     -0.000035     -0.000929
    34   Atom       -0.006673     -0.000465      0.000300
    35   Atom       -0.004844      0.001350     -0.000548
    36   Atom       -0.004468     -0.002078      0.000992
    37   Atom       -0.004493     -0.000317      0.000343
    38   Atom        0.006559      0.000468      0.000448
    39   Atom        0.004637     -0.000280     -0.000783
    40   Atom        0.004484      0.001192      0.001982
    41   Atom        0.004432     -0.000222     -0.000270
    42   Atom        0.003639      0.000337      0.004310
    43   Atom        0.001716     -0.001129     -0.000055
    44   Atom        0.003145      0.000186     -0.008933
    45   Atom        0.002550      0.001008      0.001071
    46   Atom        0.001240      0.000134     -0.000236
    47   Atom       -0.006624      0.000173     -0.000191
    48   Atom       -0.004560     -0.001270      0.000521
    49   Atom       -0.004597      0.001842     -0.000998
    50   Atom       -0.004478     -0.000328      0.000275
    51   Atom       -0.003270      0.003235     -0.001282
    52   Atom       -0.001569     -0.000012      0.000688
    53   Atom       -0.004036     -0.006302      0.000474
    54   Atom       -0.002742      0.001073     -0.001233
    55   Atom       -0.001345     -0.000090     -0.000534
    56   Atom        0.006699      0.000182      0.000187
    57   Atom        0.004690      0.000872      0.001834
    58   Atom        0.004644     -0.000717     -0.001587
    59   Atom        0.004483      0.000044      0.000066
    60   Atom        0.003454     -0.000450     -0.000163
    61   Atom        0.001704      0.001433      0.000061
    62   Atom        0.003343     -0.000221     -0.000079
    63   Atom        0.001910     -0.002316     -0.000217
    64   Atom        0.010894      0.037552     -0.055490
    65   Atom       -0.016136      0.026482     -0.032985
    66   Atom       -0.004431     -0.014306      0.005421
    67   Atom        0.000108     -0.003734     -0.000454
    68   Atom        0.000390     -0.001988     -0.001842
    69   Atom       -0.000111     -0.004452      0.000089
    70   Atom       -0.000077     -0.001412      0.000980
    71   Atom        0.001181      0.004663     -0.003098
    72   Atom       -0.000853      0.005133     -0.002401
    73   Atom        0.000814     -0.002850     -0.001974
    74   Atom       -0.006088      0.033382     -0.011637
    75   Atom       -0.008226      0.028904     -0.008641
    76   Atom        0.005513      0.009648     -0.045901
    77   Atom       -0.002365     -0.033061     -0.000486
    78   Atom       -0.002438     -0.031201      0.002472
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0500    -0.866    -0.309    -0.289  0.0743 -0.2449  0.9667
     1 Fe(57) Bbb     0.0082     0.142     0.051     0.048  0.9529 -0.2684 -0.1412
              Bcc     0.0418     0.724     0.258     0.241  0.2941  0.9316  0.2134
 
              Baa    -0.1776    -6.848    -2.443    -2.284  0.8240  0.5630  0.0638
     2 N(14)  Bbb    -0.1029    -3.969    -1.416    -1.324  0.0189 -0.1398  0.9900
              Bcc     0.2805    10.817     3.860     3.608 -0.5663  0.8146  0.1258
 
              Baa    -0.1693    -6.531    -2.331    -2.179 -0.5684  0.8157  0.1072
     3 N(14)  Bbb    -0.1105    -4.263    -1.521    -1.422 -0.0094 -0.1367  0.9906
              Bcc     0.2799    10.794     3.852     3.600  0.8227  0.5620  0.0853
 
              Baa    -0.1710    -6.594    -2.353    -2.200  0.8208  0.5711 -0.0071
     4 N(14)  Bbb    -0.1015    -3.913    -1.396    -1.305 -0.0071  0.0227  0.9997
              Bcc     0.2724    10.507     3.749     3.505 -0.5711  0.8206 -0.0227
 
              Baa    -0.1768    -6.817    -2.433    -2.274 -0.5707  0.8196  0.0509
     5 N(14)  Bbb    -0.1076    -4.150    -1.481    -1.384  0.0701 -0.0131  0.9975
              Bcc     0.2844    10.967     3.913     3.658  0.8182  0.5728 -0.0500
 
              Baa    -0.0293    -3.929    -1.402    -1.310  0.4459  0.8608 -0.2452
     6 C(13)  Bbb    -0.0266    -3.575    -1.276    -1.192  0.1543  0.1959  0.9684
              Bcc     0.0559     7.504     2.677     2.503  0.8817 -0.4697 -0.0454
 
              Baa    -0.0197    -2.640    -0.942    -0.880  0.7743  0.6275  0.0823
     7 C(13)  Bbb     0.0062     0.831     0.296     0.277 -0.0427 -0.0780  0.9960
              Bcc     0.0135     1.809     0.645     0.603 -0.6314  0.7747  0.0337
 
              Baa    -0.0182    -2.440    -0.871    -0.814  0.8663  0.4975  0.0448
     8 C(13)  Bbb     0.0033     0.438     0.156     0.146 -0.0081 -0.0758  0.9971
              Bcc     0.0149     2.002     0.714     0.668 -0.4995  0.8641  0.0617
 
              Baa    -0.0305    -4.087    -1.458    -1.363  0.9889  0.1157  0.0932
     9 C(13)  Bbb    -0.0239    -3.214    -1.147    -1.072 -0.0832 -0.0885  0.9926
              Bcc     0.0544     7.300     2.605     2.435 -0.1231  0.9893  0.0778
 
              Baa    -0.0302    -4.046    -1.444    -1.350  0.8746 -0.4593 -0.1554
    10 C(13)  Bbb    -0.0227    -3.049    -1.088    -1.017  0.1066 -0.1306  0.9857
              Bcc     0.0529     7.095     2.532     2.367  0.4730  0.8786  0.0652
 
              Baa    -0.0172    -2.302    -0.821    -0.768 -0.6401  0.7650  0.0718
    11 C(13)  Bbb     0.0014     0.193     0.069     0.064 -0.0545 -0.1385  0.9889
              Bcc     0.0157     2.109     0.752     0.703  0.7664  0.6290  0.1303
 
              Baa    -0.0203    -2.721    -0.971    -0.908 -0.5015  0.8579  0.1121
    12 C(13)  Bbb     0.0077     1.029     0.367     0.343  0.0871 -0.0788  0.9931
              Bcc     0.0126     1.692     0.604     0.564  0.8607  0.5078 -0.0352
 
              Baa    -0.0279    -3.745    -1.336    -1.249 -0.0933  0.6719  0.7347
    13 C(13)  Bbb    -0.0275    -3.688    -1.316    -1.230 -0.0887  0.7294 -0.6783
              Bcc     0.0554     7.434     2.653     2.480  0.9917  0.1284  0.0085
 
              Baa    -0.0283    -3.802    -1.357    -1.268  0.3553  0.6715 -0.6503
    14 C(13)  Bbb    -0.0273    -3.659    -1.306    -1.221  0.3017  0.5761  0.7597
              Bcc     0.0556     7.461     2.662     2.489  0.8847 -0.4661  0.0021
 
              Baa    -0.0198    -2.662    -0.950    -0.888  0.7648  0.6441 -0.0132
    15 C(13)  Bbb     0.0070     0.937     0.334     0.312 -0.0982  0.1367  0.9857
              Bcc     0.0129     1.725     0.616     0.575 -0.6367  0.7526 -0.1678
 
              Baa    -0.0184    -2.473    -0.882    -0.825  0.8656  0.5006 -0.0092
    16 C(13)  Bbb     0.0040     0.541     0.193     0.180  0.0011  0.0164  0.9999
              Bcc     0.0144     1.932     0.689     0.644 -0.5007  0.8655 -0.0137
 
              Baa    -0.0294    -3.946    -1.408    -1.316  0.9311  0.1223  0.3436
    17 C(13)  Bbb    -0.0254    -3.406    -1.215    -1.136 -0.3396 -0.0528  0.9391
              Bcc     0.0548     7.353     2.624     2.453 -0.1330  0.9911  0.0076
 
              Baa    -0.0293    -3.937    -1.405    -1.313  0.8837 -0.4615 -0.0781
    18 C(13)  Bbb    -0.0275    -3.684    -1.315    -1.229  0.0638 -0.0466  0.9969
              Bcc     0.0568     7.622     2.720     2.542  0.4637  0.8859  0.0118
 
