 Entering Gaussian System, Link 0=g16
 Input=5g6f05.com
 Output=5g6f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033268/Gau-2427161.inp" -scrdir="/local/becsleip_8033268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0468  0.1012 -0.0573  0.0361 -0.0339
                                            0.0279  0.0056 -0.0635  0.0952 -0.0171
                                           -0.0377
   388. (0.00092) RY*( 4) C  10           s( 52.16%)p 0.56( 29.27%)d 0.34( 17.84%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0148  0.7217 -0.0224 -0.0028
                                            0.0006 -0.3972  0.0882  0.0163  0.1092
                                           -0.2778  0.0068  0.1614  0.1081 -0.1628
                                            0.2842 -0.0314 -0.0196  0.1384  0.0261
                                            0.1115  0.0200 -0.1442  0.1277  0.0151
                                            0.0139 -0.0129 -0.0142 -0.0266 -0.0188
                                           -0.0738
   389. (0.00051) RY*( 5) C  10           s(  0.13%)p21.17(  2.75%)d99.99( 94.95%)
                                                  f16.69(  2.17%)
                                           -0.0000 -0.0034  0.0343  0.0104  0.0013
                                            0.0046 -0.0631 -0.0320  0.0016  0.0319
                                           -0.1316 -0.0023  0.0370 -0.0527 -0.0212
                                            0.0655  0.7730 -0.1510 -0.5562 -0.0988
                                            0.0079 -0.0645  0.0324 -0.0082  0.0226
                                           -0.0231  0.0227 -0.0049  0.1388  0.0140
                                           -0.0256
   390. (0.00038) RY*( 6) C  10           s(  1.68%)p27.97( 47.10%)d28.83( 48.54%)
                                                  f 1.59(  2.67%)
                                            0.0000  0.0028  0.0428  0.1224  0.0034
                                           -0.0017  0.0038  0.1936 -0.0035 -0.0959
                                            0.1651 -0.0118  0.5859  0.2317  0.0562
                                           -0.1012 -0.3879 -0.2148 -0.4723 -0.1999
                                           -0.0278  0.0828  0.0371 -0.0582  0.0043
                                            0.0109  0.0099 -0.1230  0.1057  0.0088
                                           -0.0088
   391. (0.00032) RY*( 7) C  10           s( 32.67%)p 1.45( 47.24%)d 0.60( 19.65%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0070  0.0839  0.5653 -0.0073
                                           -0.0017  0.0268  0.5746 -0.0039 -0.0932
                                            0.3265  0.0021 -0.1578 -0.0364 -0.1358
                                           -0.0973  0.1587  0.0409  0.0880  0.0624
                                            0.3462 -0.0923 -0.0371 -0.0191  0.0100
                                            0.0175 -0.0162  0.0282 -0.0311  0.0444
                                            0.0005
   392. (0.00029) RY*( 8) C  10           s( 13.41%)p 1.20( 16.04%)d 5.20( 69.73%)
                                                  f 0.06(  0.81%)
                                            0.0000  0.0133  0.3649 -0.0273 -0.0070
                                           -0.0119 -0.0638 -0.0069 -0.0037 -0.1093
                                            0.3658  0.0029 -0.0852 -0.0559  0.1805
                                           -0.2546  0.1853  0.0697  0.0749 -0.0191
                                           -0.3731  0.6247  0.1524 -0.0455 -0.0104
                                           -0.0659 -0.0140  0.0461 -0.0002 -0.0272
                                           -0.0252
   393. (0.00012) RY*( 9) C  10           s( 21.14%)p 2.77( 58.47%)d 0.89( 18.81%)
                                                  f 0.07(  1.58%)
                                            0.0000  0.0012  0.3093  0.3397  0.0179
                                           -0.0016  0.0484 -0.6794  0.0059  0.0068
                                            0.3449 -0.0005  0.0164 -0.0381 -0.1533
                                           -0.1028 -0.0342 -0.0274 -0.0147 -0.0464
                                            0.0289 -0.3524  0.0382 -0.1524  0.0042
                                            0.0237  0.0088 -0.0198  0.0064 -0.0745
                                            0.0959
   394. (0.00011) RY*(10) C  10           s(  8.68%)p 1.40( 12.12%)d 9.07( 78.76%)
                                                  f 0.05(  0.44%)
                                            0.0000  0.0055  0.2787 -0.0943 -0.0155
                                           -0.0066  0.0741  0.0858  0.0104 -0.1223
                                           -0.3041  0.0006 -0.0005 -0.0265  0.5705
                                           -0.5550  0.0222 -0.0326  0.0598  0.0043
                                            0.1296 -0.3416  0.0006 -0.1247 -0.0075
                                           -0.0340  0.0006  0.0171 -0.0309  0.0371
                                           -0.0229
   395. (0.00009) RY*(11) C  10           s( 49.42%)p 0.69( 34.28%)d 0.30( 14.85%)
                                                  f 0.03(  1.44%)
   396. (0.00004) RY*(12) C  10           s(  2.27%)p 2.92(  6.63%)d35.08( 79.65%)
                                                  f 5.04( 11.45%)
   397. (0.00004) RY*(13) C  10           s(  0.03%)p99.99( 27.90%)d99.99( 65.48%)
                                                  f99.99(  6.59%)
   398. (0.00001) RY*(14) C  10           s(  0.69%)p15.09( 10.36%)d99.99( 78.33%)
                                                  f15.47( 10.62%)
   399. (0.00001) RY*(15) C  10           s(  0.87%)p67.10( 58.32%)d43.47( 37.79%)
                                                  f 3.48(  3.02%)
   400. (0.00002) RY*(16) C  10           s(  1.19%)p 9.03( 10.74%)d67.86( 80.69%)
                                                  f 6.21(  7.38%)
   401. (0.00002) RY*(17) C  10           s(  1.08%)p 4.30(  4.65%)d83.96( 90.73%)
                                                  f 3.28(  3.54%)
   402. (0.00000) RY*(18) C  10           s( 98.12%)p 0.00(  0.29%)d 0.01(  1.40%)
                                                  f 0.00(  0.19%)
   403. (0.00001) RY*(19) C  10           s(  0.90%)p 5.77(  5.22%)d99.99( 93.34%)
                                                  f 0.58(  0.53%)
   404. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.39%)d 3.26(  1.27%)
                                                  f99.99( 98.33%)
   405. (0.00000) RY*(21) C  10           s(  0.01%)p 1.00(  0.26%)d 8.17(  2.16%)
                                                  f99.99( 97.57%)
   406. (0.00000) RY*(22) C  10           s(  0.29%)p 5.00(  1.43%)d29.29(  8.37%)
                                                  f99.99( 89.91%)
   407. (0.00000) RY*(23) C  10           s(  0.01%)p 3.72(  0.05%)d99.99(  9.50%)
                                                  f99.99( 90.43%)
   408. (0.00000) RY*(24) C  10           s(  0.06%)p17.56(  1.14%)d99.99( 13.21%)
                                                  f99.99( 85.59%)
   409. (0.00001) RY*(25) C  10           s(  1.20%)p 2.78(  3.33%)d 8.85( 10.62%)
                                                  f70.73( 84.85%)
   410. (0.00001) RY*(26) C  10           s(  0.89%)p 1.54(  1.37%)d 0.98(  0.87%)
                                                  f99.99( 96.86%)
   411. (0.00166) RY*( 1) C  11           s(  0.28%)p99.99( 85.02%)d50.58( 14.20%)
                                                  f 1.80(  0.51%)
                                           -0.0000  0.0138  0.0508  0.0031 -0.0050
                                           -0.0113 -0.7525 -0.0869 -0.0065  0.5232
                                           -0.0436 -0.0032 -0.0160 -0.0173 -0.1256
                                            0.3038 -0.0478 -0.0104 -0.0036  0.0181
                                           -0.1118  0.0386  0.1278 -0.0299 -0.0079
                                           -0.0557  0.0071  0.0071  0.0090 -0.0050
                                            0.0411
   412. (0.00155) RY*( 2) C  11           s(  6.45%)p13.76( 88.72%)d 0.73(  4.74%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0057  0.2538 -0.0000 -0.0036
                                            0.0027  0.5402 -0.0141 -0.0108  0.7551
                                           -0.0451  0.0017 -0.1496 -0.0206  0.0273
                                            0.0247 -0.0339 -0.0020 -0.0417  0.0585
                                            0.0077 -0.1960 -0.0344  0.0052  0.0070
                                            0.0183  0.0144  0.0072 -0.0052 -0.0107
                                           -0.0153
   413. (0.00120) RY*( 3) C  11           s(  0.12%)p99.99( 78.12%)d99.99( 21.67%)
                                                  f 0.73(  0.09%)
                                            0.0000  0.0017  0.0347 -0.0013 -0.0026
                                            0.0018  0.0744 -0.0002 -0.0021  0.1396
                                            0.0097 -0.0039  0.8690  0.0295  0.0080
                                            0.0240  0.0259 -0.0552  0.2851 -0.3584
                                           -0.0006 -0.0486 -0.0008 -0.0139 -0.0110
                                            0.0024  0.0081 -0.0233 -0.0064  0.0073
                                           -0.0074
   414. (0.00046) RY*( 4) C  11           s(  7.65%)p 1.66( 12.71%)d10.22( 78.19%)
                                                  f 0.19(  1.44%)
                                           -0.0000 -0.0095  0.2759  0.0118  0.0132
                                            0.0017  0.1030  0.0146  0.0021 -0.0438
                                            0.3152 -0.0072  0.0122 -0.1220 -0.0032
                                            0.0365 -0.4750 -0.0555 -0.0149 -0.0415
                                           -0.5500  0.4821 -0.1222 -0.0102  0.0106
                                            0.0542  0.0592  0.0070  0.0498 -0.0008
                                            0.0729
   415. (0.00042) RY*( 5) C  11           s(  0.62%)p11.65(  7.23%)d99.99( 90.93%)
                                                  f 1.97(  1.22%)
                                           -0.0000 -0.0039  0.0774  0.0114  0.0083
                                           -0.0022  0.0945  0.0045 -0.0003  0.0228
                                            0.0892  0.0126  0.0297  0.2319 -0.0368
                                            0.0771  0.7608  0.2121  0.0060  0.1292
                                           -0.4276  0.2533  0.1185  0.0228 -0.0039
                                            0.0224  0.0295 -0.0382 -0.0785 -0.0219
                                            0.0523
   416. (0.00030) RY*( 6) C  11           s(  6.42%)p 5.00( 32.14%)d 9.31( 59.84%)
                                                  f 0.25(  1.60%)
                                           -0.0000 -0.0082  0.2529 -0.0084  0.0121
                                           -0.0043 -0.3000  0.4151  0.0007  0.0816
                                            0.1799  0.0010  0.0238  0.1393  0.5330
                                           -0.4362  0.0580  0.0134  0.0231  0.1020
                                           -0.0799 -0.2159 -0.2360  0.0299  0.0142
                                            0.0325  0.0096  0.0099 -0.0004  0.1179
                                           -0.0249
   417. (0.00015) RY*( 7) C  11           s(  1.20%)p27.86( 33.55%)d52.36( 63.06%)
                                                  f 1.82(  2.19%)
                                           -0.0000 -0.0019  0.1051  0.0316 -0.0007
                                           -0.0031 -0.0388  0.2126 -0.0002 -0.0157
                                           -0.0265  0.0006 -0.2568 -0.4711  0.0105
                                           -0.0048  0.2240  0.0786 -0.1225 -0.7446
                                           -0.0542 -0.0401  0.0096 -0.0102 -0.0786
                                           -0.0069 -0.0112 -0.0865 -0.0889  0.0055
                                            0.0091
   418. (0.00015) RY*( 8) C  11           s( 61.37%)p 0.27( 16.57%)d 0.34( 21.03%)
                                                  f 0.02(  1.04%)
                                            0.0000 -0.0079  0.7830  0.0098 -0.0221
                                           -0.0015 -0.0760 -0.0890 -0.0105 -0.2519
                                           -0.2888  0.0028 -0.0447  0.0549 -0.2760
                                            0.0886  0.0806 -0.1087  0.2111  0.0469
                                            0.1075 -0.0935 -0.1941  0.0564  0.0312
                                            0.0128 -0.0781  0.0236  0.0063 -0.0417
                                           -0.0289
   419. (0.00010) RY*( 9) C  11           s(  0.60%)p99.99( 68.97%)d41.46( 24.73%)
                                                  f 9.56(  5.70%)
                                            0.0000 -0.0089  0.0378 -0.0377  0.0551
                                            0.0095 -0.0518 -0.6474  0.0036 -0.0262
                                            0.5005  0.0004 -0.0118 -0.1282  0.1526
                                            0.1143  0.1598  0.0020 -0.0687 -0.0516
                                            0.1130 -0.1750 -0.3277  0.1650  0.0097
                                            0.0802  0.0124 -0.0175 -0.0096  0.2209
                                            0.0340
   420. (0.00008) RY*(10) C  11           s(  7.07%)p 1.93( 13.60%)d10.83( 76.56%)
                                                  f 0.39(  2.77%)
   421. (0.00006) RY*(11) C  11           s(  0.87%)p16.60( 14.46%)d93.74( 81.66%)
                                                  f 3.45(  3.01%)
   422. (0.00005) RY*(12) C  11           s(  0.60%)p18.90( 11.32%)d99.99( 86.03%)
                                                  f 3.43(  2.05%)
   423. (0.00002) RY*(13) C  11           s(  1.22%)p15.98( 19.49%)d57.73( 70.42%)
                                                  f 7.28(  8.88%)
   424. (0.00003) RY*(14) C  11           s(  7.64%)p 4.71( 35.96%)d 6.86( 52.40%)
                                                  f 0.52(  4.00%)
   425. (0.00000) RY*(15) C  11           s( 95.22%)p 0.01(  0.88%)d 0.04(  3.77%)
                                                  f 0.00(  0.14%)
   426. (0.00000) RY*(16) C  11           s(  0.08%)p99.99( 66.65%)d99.99( 33.26%)
                                                  f 0.19(  0.01%)
   427. (0.00001) RY*(17) C  11           s(  2.60%)p 2.00(  5.20%)d34.90( 90.76%)
                                                  f 0.55(  1.44%)
   428. (0.00000) RY*(18) C  11           s( 98.85%)p 0.01(  0.62%)d 0.00(  0.42%)
                                                  f 0.00(  0.11%)
   429. (0.00000) RY*(19) C  11           s(  0.07%)p12.18(  0.80%)d99.99( 98.94%)
                                                  f 3.12(  0.20%)
   430. (0.00000) RY*(20) C  11           s(  0.01%)p 1.00(  0.38%)d 5.03(  1.93%)
                                                  f99.99( 97.69%)
   431. (0.00000) RY*(21) C  11           s(  0.06%)p13.39(  0.81%)d32.53(  1.98%)
                                                  f99.99( 97.15%)
   432. (0.00000) RY*(22) C  11           s(  0.43%)p 1.18(  0.50%)d 6.10(  2.59%)
                                                  f99.99( 96.48%)
   433. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.44%)d 4.44(  1.93%)
                                                  f99.99( 97.62%)
   434. (0.00000) RY*(24) C  11           s(  0.30%)p 1.71(  0.51%)d16.57(  4.96%)
                                                  f99.99( 94.23%)
   435. (0.00001) RY*(25) C  11           s(  0.19%)p 8.49(  1.61%)d47.31(  8.95%)
                                                  f99.99( 89.26%)
   436. (0.00001) RY*(26) C  11           s(  0.23%)p17.31(  3.96%)d20.91(  4.78%)
                                                  f99.99( 91.03%)
   437. (0.00304) RY*( 1) C  12           s(  0.05%)p99.99( 94.48%)d99.99(  5.31%)
                                                  f 2.99(  0.15%)
                                            0.0000  0.0023  0.0214  0.0005  0.0071
                                            0.0001  0.6877  0.0509  0.0076  0.4178
                                           -0.0146  0.0046 -0.5425 -0.0136 -0.0801
                                            0.0769  0.0559 -0.1108 -0.0133  0.0573
                                           -0.0199  0.1396 -0.0452  0.0004  0.0057
                                            0.0333  0.0026  0.0048  0.0034 -0.0150
                                            0.0112
   438. (0.00151) RY*( 2) C  12           s(  4.93%)p17.41( 85.79%)d 1.86(  9.17%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0136  0.1562  0.1571  0.0039
                                            0.0173 -0.5285  0.1156 -0.0026  0.7493
                                           -0.0397 -0.0044 -0.0420  0.0064 -0.0308
                                           -0.1983  0.0641  0.0155  0.0121 -0.0106
                                           -0.0570  0.2069  0.0208  0.0170  0.0027
                                            0.0102  0.0222 -0.0007  0.0017 -0.0134
                                           -0.0185
   439. (0.00107) RY*( 3) C  12           s(  1.60%)p57.65( 92.06%)d 3.84(  6.13%)
                                                  f 0.13(  0.21%)
                                           -0.0000  0.0007  0.1263  0.0034 -0.0001
                                           -0.0022 -0.4155 -0.0428 -0.0086 -0.3323
                                           -0.0717  0.0001 -0.7847 -0.1215 -0.0687
                                           -0.0671  0.0248 -0.1347 -0.0109  0.0499
                                            0.0875 -0.1407  0.0376 -0.0431 -0.0175
                                           -0.0265 -0.0188  0.0153 -0.0089  0.0027
                                            0.0203
   440. (0.00050) RY*( 4) C  12           s(  5.14%)p 1.66(  8.54%)d16.72( 85.94%)
                                                  f 0.07(  0.38%)
                                           -0.0000 -0.0137  0.0652  0.2158  0.0195
                                            0.0056 -0.0718 -0.2327  0.0023 -0.0033
                                            0.1061 -0.0082  0.1041  0.0626 -0.7612
                                            0.3617  0.2766 -0.0501  0.0780  0.0628
                                            0.1090 -0.0047 -0.2193 -0.0048  0.0136
                                            0.0049 -0.0433  0.0037  0.0227  0.0131
                                            0.0321
   441. (0.00038) RY*( 5) C  12           s(  2.84%)p 3.64( 10.33%)d30.07( 85.33%)
                                                  f 0.53(  1.50%)
                                            0.0000  0.0002  0.1569 -0.0610  0.0042
                                            0.0060  0.0161 -0.0878 -0.0019  0.1440
                                           -0.2111  0.0213  0.0386  0.1675 -0.2280
                                           -0.0051 -0.7654 -0.1386 -0.2241 -0.1076
                                            0.2594 -0.2373 -0.0963 -0.0378  0.0046
                                           -0.0538 -0.0048 -0.0876 -0.0291  0.0507
                                           -0.0315
   442. (0.00032) RY*( 6) C  12           s( 49.59%)p 0.50( 24.95%)d 0.49( 24.54%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0087  0.6980  0.0920 -0.0114
                                           -0.0019  0.0250  0.2119 -0.0135 -0.1650
                                            0.4183  0.0042  0.0007 -0.0399  0.1321
                                            0.2246 -0.1415  0.1110 -0.1442 -0.0670
                                           -0.0389  0.2949 -0.1493  0.0954 -0.0302
                                           -0.0446  0.0106 -0.0015 -0.0253 -0.0636
                                           -0.0388
   443. (0.00029) RY*( 7) C  12           s( 52.51%)p 0.51( 26.63%)d 0.38( 20.06%)
                                                  f 0.02(  0.80%)
                                            0.0000  0.0027  0.5324 -0.4915 -0.0082
                                            0.0119  0.0533 -0.2383  0.0038 -0.0188
                                           -0.4251 -0.0074  0.1076  0.1175 -0.0557
                                           -0.1113  0.1914 -0.1218  0.1888  0.0957
                                           -0.2918 -0.0221  0.0111  0.0554  0.0427
                                            0.0183  0.0155  0.0362  0.0278 -0.0107
                                           -0.0586
   444. (0.00023) RY*( 8) C  12           s( 12.17%)p 1.41( 17.10%)d 5.47( 66.50%)
                                                  f 0.35(  4.23%)
                                            0.0000  0.0086  0.2438  0.2491 -0.0106
                                            0.0005  0.1117 -0.2563 -0.0084  0.1047
                                            0.2191  0.0040  0.0608 -0.1733  0.1232
                                           -0.0904 -0.1086  0.0215  0.5471  0.2533
                                            0.2884 -0.2664  0.3166 -0.1073 -0.0286
                                           -0.0738  0.0109  0.1536 -0.0306  0.0359
                                           -0.1004
   445. (0.00015) RY*( 9) C  12           s( 32.63%)p 0.68( 22.24%)d 1.29( 42.03%)
                                                  f 0.10(  3.10%)
                                            0.0000  0.0102  0.1085  0.5595 -0.0364
                                            0.0023  0.0720 -0.3726  0.0057 -0.0807
                                           -0.2429 -0.0003  0.0654 -0.0931  0.0904
                                            0.0288 -0.0108 -0.1945 -0.3503 -0.0122
                                           -0.3299  0.1226  0.3223 -0.1508 -0.0030
                                            0.0376 -0.0128 -0.0976 -0.0621 -0.0417
                                            0.1196
   446. (0.00011) RY*(10) C  12           s( 13.80%)p 4.17( 57.59%)d 1.41( 19.41%)
                                                  f 0.67(  9.19%)
                                           -0.0000 -0.0032  0.0659  0.3638 -0.0366
                                           -0.0018  0.0231  0.5002 -0.0069 -0.1502
                                           -0.4171  0.0024  0.0101  0.3585  0.0473
                                            0.1004 -0.0636 -0.0291  0.3666  0.1400
                                            0.0245  0.0666 -0.0845 -0.1037  0.0733
                                            0.0281 -0.0230  0.0583  0.1132 -0.0076
                                            0.2626
   447. (0.00011) RY*(11) C  12           s(  5.08%)p 4.67( 23.72%)d13.64( 69.32%)
                                                  f 0.37(  1.88%)
                                           -0.0000 -0.0024  0.1804  0.1352 -0.0045
                                           -0.0066  0.0574  0.0247 -0.0085  0.0966
                                           -0.4110 -0.0069  0.0307 -0.2322  0.2141
                                            0.1905  0.3366  0.3256 -0.2370 -0.2103
                                            0.3977 -0.3228 -0.1583  0.0635 -0.0448
                                           -0.0536  0.0681  0.0310  0.0166  0.0141
                                           -0.0884
   448. (0.00008) RY*(12) C  12           s(  1.11%)p15.76( 17.49%)d69.89( 77.54%)
                                                  f 3.48(  3.86%)
   449. (0.00005) RY*(13) C  12           s(  4.25%)p 2.17(  9.25%)d19.11( 81.29%)
                                                  f 1.23(  5.21%)
   450. (0.00005) RY*(14) C  12           s(  3.79%)p 7.16( 27.11%)d17.38( 65.80%)
                                                  f 0.87(  3.30%)
   451. (0.00002) RY*(15) C  12           s(  0.48%)p23.86( 11.55%)d99.99( 67.34%)
                                                  f42.63( 20.63%)
   452. (0.00001) RY*(16) C  12           s(  6.03%)p 1.48(  8.96%)d13.27( 80.05%)
                                                  f 0.82(  4.96%)
   453. (0.00000) RY*(17) C  12           s( 98.41%)p 0.00(  0.27%)d 0.01(  1.26%)
                                                  f 0.00(  0.06%)
   454. (0.00001) RY*(18) C  12           s(  0.18%)p99.99( 52.22%)d99.99( 42.68%)
                                                  f27.46(  4.92%)
   455. (0.00000) RY*(19) C  12           s(  0.53%)p 2.53(  1.34%)d99.99( 97.99%)
                                                  f 0.26(  0.14%)
   456. (0.00000) RY*(20) C  12           s(  0.04%)p18.04(  0.68%)d66.67(  2.51%)
                                                  f99.99( 96.77%)
   457. (0.00000) RY*(21) C  12           s(  0.39%)p 2.55(  0.99%)d14.03(  5.44%)
                                                  f99.99( 93.18%)
   458. (0.00000) RY*(22) C  12           s(  0.08%)p 4.75(  0.36%)d22.86(  1.72%)
                                                  f99.99( 97.85%)
   459. (0.00000) RY*(23) C  12           s(  0.18%)p 4.57(  0.84%)d99.99( 24.52%)
                                                  f99.99( 74.45%)
   460. (0.00000) RY*(24) C  12           s(  0.05%)p27.80(  1.36%)d52.03(  2.54%)
                                                  f99.99( 96.05%)
   461. (0.00000) RY*(25) C  12           s(  0.22%)p 3.48(  0.78%)d29.35(  6.59%)
                                                  f99.99( 92.41%)
   462. (0.00001) RY*(26) C  12           s(  4.03%)p 0.90(  3.63%)d 2.15(  8.65%)
                                                  f20.75( 83.68%)
   463. (0.00265) RY*( 1) C  13           s(  3.92%)p22.95( 89.84%)d 1.46(  5.73%)
                                                  f 0.13(  0.51%)
                                           -0.0000  0.0018  0.1677  0.1049  0.0027
                                           -0.0146 -0.9353  0.0815  0.0102  0.0713
                                           -0.1012 -0.0032 -0.0257  0.0271  0.0433
                                            0.2120  0.0118 -0.0262  0.0096  0.0195
                                            0.0432 -0.0505 -0.0494  0.0484 -0.0100
                                           -0.0520 -0.0047  0.0054  0.0058  0.0277
                                            0.0385
   464. (0.00201) RY*( 2) C  13           s( 10.81%)p 7.08( 76.57%)d 1.12( 12.08%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0089  0.3245 -0.0515 -0.0038
                                            0.0074  0.0060  0.1106  0.0169 -0.8627
                                           -0.0686  0.0004  0.0631  0.0070  0.0747
                                            0.0812 -0.0251  0.0334 -0.0113  0.0055
                                           -0.0840  0.3137 -0.0101  0.0331  0.0039
                                            0.0132 -0.0471 -0.0010  0.0131 -0.0021
                                            0.0542
   465. (0.00111) RY*( 3) C  13           s(  6.45%)p10.18( 65.62%)d 4.22( 27.18%)
                                                  f 0.12(  0.75%)
                                           -0.0000 -0.0026  0.2539 -0.0019 -0.0001
                                           -0.0032  0.0962  0.0584  0.0052  0.0724
                                           -0.1033  0.0017 -0.7705 -0.1841  0.0118
                                            0.0525  0.5076  0.0159 -0.0075 -0.0372
                                           -0.0754  0.0466  0.0306  0.0285 -0.0349
                                            0.0053 -0.0033  0.0668 -0.0282  0.0088
                                            0.0305
   466. (0.00091) RY*( 4) C  13           s( 44.98%)p 0.94( 42.42%)d 0.27( 12.05%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0178  0.6702 -0.0154 -0.0019
                                           -0.0117  0.1895  0.0458  0.0090  0.4127
                                           -0.3352  0.0007  0.3067  0.0955  0.1132
                                           -0.0117 -0.0414  0.0085  0.0480  0.0204
                                           -0.1570  0.1886 -0.1756  0.1095  0.0081
                                           -0.0186  0.0033 -0.0087  0.0026  0.0465
                                            0.0539
   467. (0.00047) RY*( 5) C  13           s(  3.19%)p 4.48( 14.29%)d25.61( 81.68%)
                                                  f 0.26(  0.84%)
                                           -0.0000 -0.0049 -0.0387  0.1741 -0.0075
                                           -0.0038  0.0199  0.0043 -0.0007  0.0340
                                           -0.1694 -0.0004 -0.3130 -0.1208  0.2223
                                           -0.0785 -0.5482 -0.1294 -0.6377 -0.0712
                                           -0.0354  0.0932 -0.1457 -0.0331  0.0116
                                            0.0018  0.0036  0.0064  0.0865  0.0225
                                           -0.0150
   468. (0.00038) RY*( 6) C  13           s(  0.43%)p27.51( 11.90%)d99.99( 85.05%)
                                                  f 6.06(  2.62%)
                                            0.0000  0.0004  0.0514 -0.0409  0.0015
                                            0.0002  0.0390  0.0334  0.0014  0.0055
                                           -0.0229  0.0031 -0.3274 -0.0926 -0.0506
                                            0.0405 -0.5138 -0.3175  0.6803  0.0666
                                            0.0755  0.0406 -0.0788 -0.0286  0.0199
                                           -0.0136  0.0039 -0.1334  0.0874  0.0126
                                            0.0000
   469. (0.00036) RY*( 7) C  13           s( 20.70%)p 0.37(  7.56%)d 3.41( 70.62%)
                                                  f 0.05(  1.12%)
                                            0.0000  0.0133  0.3961 -0.2233  0.0061
                                            0.0106  0.1123 -0.1483  0.0054 -0.0264
                                            0.1858  0.0015  0.0004 -0.0749 -0.3989
                                            0.4401 -0.1478 -0.0810 -0.2566 -0.0365
                                            0.3477 -0.3501  0.1139 -0.0356  0.0120
                                            0.0241  0.0905  0.0037  0.0297 -0.0318
                                            0.0200
