 Entering Gaussian System, Link 0=g16
 Input=5w0c12re.com
 Output=5w0c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064894/Gau-873995.inp" -scrdir="/local/becsleip_8064894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    873996.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.450    -0.161    -0.150  0.0587  0.1682  0.9840
    36 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.9971 -0.0574 -0.0496
              Bcc     0.0013     0.696     0.248     0.232  0.0481  0.9841 -0.1710
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.0369 -0.0028  0.9993
    37 H(1)   Bbb    -0.0002    -0.110    -0.039    -0.037  0.9854  0.1665  0.0368
              Bcc     0.0008     0.452     0.161     0.151 -0.1665  0.9860 -0.0034
 
              Baa    -0.0021    -0.284    -0.101    -0.095 -0.0806  0.8089 -0.5824
    38 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.1075  0.5880  0.8017
              Bcc     0.0028     0.374     0.133     0.125  0.9909  0.0020 -0.1344
 
              Baa    -0.0020    -1.043    -0.372    -0.348 -0.3132 -0.1055  0.9438
    39 H(1)   Bbb    -0.0013    -0.695    -0.248    -0.232 -0.2096  0.9770  0.0397
              Bcc     0.0033     1.738     0.620     0.580  0.9263  0.1854  0.3281
 
              Baa    -0.0024    -1.265    -0.451    -0.422  0.1885  0.0039  0.9821
    40 H(1)   Bbb    -0.0010    -0.518    -0.185    -0.173 -0.3404  0.9383  0.0616
              Bcc     0.0033     1.783     0.636     0.595  0.9212  0.3459 -0.1782
 
              Baa    -0.0019    -1.017    -0.363    -0.339  0.1581  0.2229  0.9619
    41 H(1)   Bbb    -0.0010    -0.544    -0.194    -0.181  0.0835  0.9677 -0.2380
              Bcc     0.0029     1.561     0.557     0.521  0.9839 -0.1179 -0.1344
 
              Baa    -0.0147    -1.967    -0.702    -0.656 -0.3963 -0.4058  0.8236
    42 C(13)  Bbb     0.0046     0.622     0.222     0.207  0.3888  0.7385  0.5509
              Bcc     0.0100     1.345     0.480     0.449  0.8317 -0.5385  0.1349
 
              Baa    -0.0017    -0.890    -0.317    -0.297 -0.3144 -0.4318  0.8454
    43 H(1)   Bbb    -0.0013    -0.706    -0.252    -0.236  0.6704  0.5296  0.5198
              Bcc     0.0030     1.596     0.570     0.532 -0.6721  0.7302  0.1229
 
              Baa    -0.0174    -2.334    -0.833    -0.778  0.5054  0.4949  0.7068
    44 C(13)  Bbb    -0.0148    -1.981    -0.707    -0.661 -0.6530  0.7549 -0.0617
              Bcc     0.0322     4.314     1.539     1.439 -0.5641 -0.4303  0.7047
 
              Baa    -0.0011    -0.573    -0.205    -0.191 -0.3413 -0.4671  0.8156
    45 H(1)   Bbb    -0.0003    -0.179    -0.064    -0.060  0.8069 -0.5906 -0.0006
              Bcc     0.0014     0.752     0.268     0.251  0.4820  0.6580  0.5785
 
              Baa    -0.0026    -1.364    -0.487    -0.455  0.6037  0.3427  0.7198
    46 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097 -0.5175 -0.5183  0.6809
              Bcc     0.0031     1.657     0.591     0.553 -0.6064  0.7835  0.1355
 
              Baa    -0.0012    -0.167    -0.059    -0.056  0.1202 -0.0281  0.9924
    47 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.9750 -0.1849 -0.1233
              Bcc     0.0014     0.192     0.069     0.064  0.1869  0.9824  0.0051
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.1634  0.2126  0.9634
    48 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.086  0.9792 -0.1544 -0.1320
              Bcc     0.0014     0.773     0.276     0.258  0.1207  0.9649 -0.2333
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.1387 -0.1314  0.9816
    49 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.9819 -0.1473  0.1191
              Bcc     0.0014     0.760     0.271     0.253  0.1290  0.9803  0.1494
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.0136  0.0356  0.9993
    50 H(1)   Bbb    -0.0002    -0.124    -0.044    -0.041  0.9998 -0.0158 -0.0131
              Bcc     0.0009     0.458     0.164     0.153  0.0153  0.9992 -0.0358
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.4550 -0.3083  0.8354
    51 C(13)  Bbb     0.0020     0.265     0.094     0.088  0.7044 -0.4493 -0.5495
              Bcc     0.0032     0.428     0.153     0.143  0.5447  0.8385  0.0128
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.2501 -0.1220  0.9605
    52 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.8712 -0.4045 -0.2782
              Bcc     0.0012     0.614     0.219     0.205  0.4225  0.9064  0.0051
 
              Baa    -0.0058    -0.785    -0.280    -0.262 -0.1896  0.4024  0.8956
    53 C(13)  Bbb    -0.0041    -0.544    -0.194    -0.182  0.8299  0.5531 -0.0729
              Bcc     0.0099     1.329     0.474     0.443 -0.5247  0.7295 -0.4388
 
              Baa    -0.0016    -0.836    -0.298    -0.279  0.8952 -0.4248  0.1350
    54 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.0352  0.3692  0.9287
              Bcc     0.0021     1.097     0.391     0.366  0.4443  0.8266 -0.3455
 
              Baa    -0.0012    -0.628    -0.224    -0.209 -0.2047  0.3625  0.9092
    55 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076  0.7661 -0.5188  0.3793
              Bcc     0.0016     0.855     0.305     0.285  0.6092  0.7742 -0.1716
 
              Baa    -0.0016    -0.217    -0.078    -0.072 -0.0679  0.9796  0.1891
    56 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044 -0.0251 -0.1912  0.9812
              Bcc     0.0026     0.350     0.125     0.117  0.9974  0.0619  0.0376
 
              Baa    -0.0019    -0.988    -0.353    -0.330  0.1661  0.2166  0.9620
    57 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.190 -0.3238  0.9335 -0.1543
              Bcc     0.0029     1.556     0.555     0.519  0.9314  0.2858 -0.2252
 
              Baa    -0.0019    -1.009    -0.360    -0.336 -0.2960 -0.0916  0.9508
    58 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185 -0.3122  0.9500 -0.0057
              Bcc     0.0029     1.564     0.558     0.522  0.9027  0.2986  0.3098
 
              Baa    -0.0013    -0.692    -0.247    -0.231 -0.0596  0.0356  0.9976
    59 H(1)   Bbb    -0.0012    -0.666    -0.238    -0.222  0.0880  0.9957 -0.0303
              Bcc     0.0025     1.358     0.485     0.453  0.9943 -0.0860  0.0625
 
              Baa    -0.0015    -0.196    -0.070    -0.065  0.6292  0.7749 -0.0608
    60 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038  0.0120  0.0685  0.9976
              Bcc     0.0023     0.310     0.111     0.103  0.7771 -0.6284  0.0338
 
              Baa    -0.0012    -0.617    -0.220    -0.206 -0.0525  0.0179  0.9985
    61 H(1)   Bbb    -0.0008    -0.441    -0.157    -0.147  0.5411  0.8408  0.0134
              Bcc     0.0020     1.058     0.378     0.353  0.8393 -0.5410  0.0538
 
              Baa    -0.0014    -0.759    -0.271    -0.253 -0.0389  0.3357  0.9412
    62 H(1)   Bbb    -0.0010    -0.528    -0.188    -0.176  0.8071  0.5659 -0.1685
              Bcc     0.0024     1.287     0.459     0.429 -0.5892  0.7530 -0.2929
 
              Baa    -0.0014    -0.752    -0.268    -0.251 -0.0794 -0.3104  0.9473
    63 H(1)   Bbb    -0.0010    -0.531    -0.189    -0.177  0.7836  0.5679  0.2518
              Bcc     0.0024     1.283     0.458     0.428 -0.6162  0.7623  0.1981
 
              Baa    -0.0006     0.041     0.015     0.014 -0.1224  0.9858  0.1146
    64 O(17)  Bbb    -0.0001     0.007     0.003     0.002  0.9516  0.0838  0.2956
              Bcc     0.0007    -0.049    -0.017    -0.016 -0.2818 -0.1453  0.9484
 
              Baa    -0.0006    -0.310    -0.111    -0.103  0.0066  0.9999  0.0094
    65 H(1)   Bbb    -0.0000    -0.025    -0.009    -0.008  0.9158 -0.0022 -0.4016
              Bcc     0.0006     0.335     0.119     0.112  0.4016 -0.0112  0.9158
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.0773  0.9941  0.0766
    66 H(1)   Bbb    -0.0001    -0.054    -0.019    -0.018  0.9918 -0.0845  0.0954
              Bcc     0.0008     0.444     0.158     0.148 -0.1013 -0.0686  0.9925
 
              Baa    -0.0010    -0.136    -0.049    -0.045  0.1312  0.9888 -0.0715
    67 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.9903 -0.1274  0.0550
              Bcc     0.0013     0.172     0.061     0.057 -0.0452  0.0780  0.9959
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.0063  0.9934 -0.1145
    68 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.9969  0.0027  0.0786
              Bcc     0.0010     0.514     0.184     0.172 -0.0784  0.1147  0.9903
 
              Baa    -0.0011    -0.564    -0.201    -0.188 -0.0387  0.9852 -0.1669
    69 H(1)   Bbb    -0.0003    -0.179    -0.064    -0.060  0.9972  0.0488  0.0568
              Bcc     0.0014     0.743     0.265     0.248 -0.0641  0.1642  0.9843
 
              Baa    -0.0017    -0.887    -0.317    -0.296  0.1079  0.9694 -0.2204
    70 H(1)   Bbb    -0.0001    -0.029    -0.010    -0.010  0.9806 -0.0674  0.1839
              Bcc     0.0017     0.917     0.327     0.306 -0.1634  0.2360  0.9579
 
              Baa    -0.0058    -0.240    -0.085    -0.080 -0.1299 -0.2178  0.9673
    71 S(33)  Bbb     0.0020     0.080     0.029     0.027  0.7429 -0.6675 -0.0505
              Bcc     0.0039     0.159     0.057     0.053  0.6567  0.7120  0.2485
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.1668  0.9832  0.0739
    72 H(1)   Bbb    -0.0002    -0.120    -0.043    -0.040  0.9455  0.1383  0.2949
              Bcc     0.0010     0.517     0.185     0.173 -0.2798 -0.1190  0.9527
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\29-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5w0c_III_D\\1,2\Fe,0,-24
 .3090901152,59.9117644197,1.614861196\N,0,-24.0418302847,60.2091015646
 ,3.5902794166\N,0,-23.2250762398,61.5939131278,1.2718690418\N,0,-24.67
 4596818,59.7557798642,-0.3383113764\N,0,-25.4687998191,58.3563704564,2
 .0028682586\C,0,-24.5884718002,59.4756711996,4.5957598363\C,0,-24.1570
 186075,59.9684210971,5.8847358032\C,0,-23.3239067226,61.0132200084,5.6
 342766433\C,0,-23.2770245002,61.1574010831,4.195941525\C,0,-22.5263419
 925,62.3320286791,2.1805244215\C,0,-21.813419143,63.4021113953,1.53509
 64972\C,0,-22.0763285261,63.2860898324,0.195228955\C,0,-22.9514442584,
 62.1405838664,0.0564122276\C,0,-24.1517997748,60.5162913014,-1.3349596
 884\C,0,-24.4488333107,59.9444257876,-2.6228362754\C,0,-25.1503492411,
 58.795269356,-2.3821555297\C,0,-25.2959446001,58.7110556682,-0.9419026
 402\C,0,-26.1119989333,57.5915391521,1.08366107\C,0,-26.9420675648,56.
 6017010331,1.7361750101\C,0,-26.7754804083,56.7851597682,3.0729143996\
 C,0,-25.8554559971,57.8924997728,3.2185272337\C,0,-25.4397772094,58.39
 8713129,4.4345849468\H,0,-25.8119948494,57.9206777821,5.3274893152\C,0
 ,-22.534154362,62.1239761139,3.5486081812\H,0,-21.9398750842,62.786397
 7395,4.1583532475\C,0,-23.4155081475,61.6735910622,-1.1579742486\H,0,-
 23.1005733887,62.1986899982,-2.0463461738\C,0,-26.001285574,57.7192363
 205,-0.2875717613\H,0,-26.5405850527,57.012334246,-0.8982948821\C,0,-2
 2.5908389023,61.8888838951,6.5914126012\H,0,-22.7785124379,61.58119268
 88,7.6170178171\H,0,-22.9065660324,62.9267053546,6.481788803\H,0,-21.5
 164271944,61.8418712361,6.411086216\C,0,-24.5748551914,59.3858952075,7
 .1906278412\H,0,-24.2687782412,58.3417727055,7.2605123237\H,0,-25.6585
 938522,59.4283264317,7.2996423969\H,0,-24.1263483479,59.9300250466,8.0
 180776325\C,0,-21.0187398062,64.4491126606,2.2338941231\H,0,-20.014078
 6435,64.0895425554,2.4620401349\H,0,-21.4948688418,64.7348552385,3.170
 6062309\H,0,-20.9322004044,65.3320600353,1.6040482133\C,0,-21.62796726
 67,64.1191572163,-0.8992305737\H,0,-22.3336484529,64.2442901986,-1.712
 2257967\C,0,-20.4435053576,64.7164745313,-0.9749719547\H,0,-19.6874863
 273,64.5876943624,-0.2200831046\H,0,-20.1780424128,65.3366643191,-1.81
 48484602\C,0,-24.0046903974,60.5048407089,-3.9289546015\H,0,-22.916027
 3486,60.5249632385,-3.9864394139\H,0,-24.367481918,61.5256533622,-4.05
 29205905\H,0,-24.3782122158,59.8997094527,-4.7510229831\C,0,-25.631722
 484,57.8464942591,-3.3664561785\H,0,-26.0179861526,58.2836199633,-4.28
 11408065\C,0,-25.5943404401,56.5247114586,-3.247268229\H,0,-25.1687649
 79,56.0416466143,-2.3842681089\H,0,-25.9652769641,55.8780998617,-4.025
 3218354\C,0,-27.7814207231,55.6049358277,1.0145796386\H,0,-27.16042576
 53,54.9652663264,0.3873463711\H,0,-28.5041454899,56.1072439009,0.37157
 06488\H,0,-28.3239437807,54.9752709866,1.7153963468\C,0,-27.3895092616
 ,56.0484331734,4.2133211914\H,0,-28.0439525172,55.2581096873,3.8545705
 685\H,0,-27.9762831711,56.7242901148,4.8359396518\H,0,-26.618171038,55
 .5977066025,4.838120609\O,0,-26.055,61.293,1.762\H,0,-25.669,62.169,1.
 774\H,0,-26.918,61.097,1.844\C,0,-21.663922406,58.2365434174,2.9945399
 669\H,0,-20.689047788,57.7784252398,2.8588086661\H,0,-22.3328933533,57
 .5540832369,3.5080966186\H,0,-21.5897237601,59.1646051158,3.5498531019
 \S,0,-22.4088708513,58.5545289113,1.3551893988\H,0,-21.5197747746,59.4
 895863967,0.9989772622\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.22
 65558\S2=0.76485\S2-1=0.\S2A=0.750169\RMSD=9.172e-09\Dipole=-5.0366664
 ,4.1502467,1.0214714\Quadrupole=6.1334788,-2.4141772,-3.7193016,-17.79
 51761,1.0935162,0.7357889\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 EVERY WORD THAT YOU WRITE IS A BLOW THAT SMITES THE DEVIL.
     -- ST. BERNARD OF CLAIRVAUX
 Job cpu time:       0 days  2 hours  7 minutes 59.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 11.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct 29 20:18:34 2024.
