 Entering Gaussian System, Link 0=g16
 Input=1gwh05.com
 Output=1gwh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947568/Gau-514621.inp" -scrdir="/local/bebjones_7947568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    514622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3898 -0.0089 -0.0074 -0.7030  0.0246
                                           -0.0038 -0.0060 -0.0023  0.0006  0.0462
                                            0.0035 -0.0022  0.0009 -0.0036  0.0012
                                           -0.0025  0.0028  0.0346 -0.0019  0.0000
                                           -0.0042  0.0047  0.0006  0.0002 -0.0056
                                            0.0012
                ( 58.68%)  -0.7660* C   9 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5522 -0.0074 -0.0004  0.0003
                                           -0.5439  0.0172 -0.0095  0.6305 -0.0016
                                            0.0023  0.0242 -0.0003  0.0039 -0.0028
                                            0.0211 -0.0020  0.0020 -0.0028  0.0000
                                            0.0039 -0.0008  0.0114  0.0061 -0.0006
                                            0.0028 -0.0038 -0.0000 -0.0005  0.0053
                                            0.0030
  1510. (0.01415) BD*( 1) N   3 - C  10  
                ( 41.49%)   0.6441* N   3 s( 34.69%)p 1.87( 64.96%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882  0.0297  0.0023 -0.0001
                                            0.6992 -0.0225  0.0037 -0.3988  0.0088
                                            0.0071  0.0325 -0.0037  0.0016  0.0455
                                            0.0039  0.0026 -0.0001 -0.0017  0.0007
                                            0.0026 -0.0026  0.0360 -0.0022 -0.0001
                                           -0.0049  0.0042  0.0005 -0.0006  0.0010
                                           -0.0056
                ( 58.51%)  -0.7649* C  10 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5510 -0.0070  0.0005  0.0004
                                           -0.6343  0.0031 -0.0021  0.5405 -0.0172
                                            0.0083  0.0260 -0.0031  0.0031 -0.0020
                                            0.0215 -0.0013  0.0018 -0.0016 -0.0005
                                           -0.0041  0.0005  0.0112  0.0061 -0.0006
                                            0.0040 -0.0026  0.0001 -0.0000  0.0031
                                            0.0053
  1511. (0.30766) BD*( 2) N   3 - C  10  
                ( 30.89%)   0.5558* N   3 s(  0.02%)p99.99( 99.83%)d 8.06(  0.14%)
                                                  f 0.88(  0.01%)
                                            0.0002 -0.0031 -0.0126 -0.0005 -0.0002
                                            0.0863 -0.0017  0.0000  0.0736  0.0030
                                            0.0001 -0.9922  0.0306 -0.0014  0.0031
                                           -0.0003  0.0048  0.0027 -0.0351 -0.0000
                                           -0.0022 -0.0006 -0.0088  0.0012  0.0118
                                           -0.0021 -0.0014 -0.0014  0.0011  0.0003
                                           -0.0000
                ( 69.11%)  -0.8313* C  10 s(  0.03%)p99.99( 99.85%)d 2.84(  0.09%)
                                                  f 0.75(  0.02%)
                                           -0.0000 -0.0178  0.0036 -0.0014  0.0001
                                            0.0643 -0.0051 -0.0008  0.1051  0.0042
                                            0.0028 -0.9916  0.0048  0.0017 -0.0004
                                            0.0007 -0.0244 -0.0034  0.0161  0.0081
                                            0.0015  0.0014 -0.0015  0.0023  0.0145
                                           -0.0026 -0.0027 -0.0031  0.0039  0.0003
                                            0.0002
  1512. (0.01359) BD*( 1) N   3 - C  13  
                ( 41.62%)   0.6451* N   3 s( 34.44%)p 1.89( 65.20%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5861  0.0304  0.0025 -0.0001
                                           -0.7059  0.0238 -0.0037 -0.3811  0.0083
                                            0.0070 -0.0884 -0.0013  0.0010 -0.0452
                                           -0.0038 -0.0104  0.0002 -0.0095  0.0004
                                            0.0010 -0.0029  0.0348 -0.0023  0.0017
                                            0.0046  0.0039 -0.0005 -0.0011 -0.0015
                                           -0.0054
                ( 58.38%)  -0.7641* C  13 s( 30.92%)p 2.23( 69.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5560 -0.0081  0.0007  0.0005
                                            0.6361 -0.0025  0.0001  0.5276 -0.0176
                                            0.0078  0.0814 -0.0059  0.0013  0.0044
                                           -0.0217 -0.0010 -0.0034 -0.0011 -0.0025
                                           -0.0039  0.0001  0.0107  0.0062 -0.0012
                                           -0.0037 -0.0025  0.0003  0.0020 -0.0026
                                            0.0054
  1513. (0.01454) BD*( 1) N   4 - C  14  
                ( 41.52%)   0.6444* N   4 s( 34.53%)p 1.89( 65.12%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5867  0.0318  0.0026 -0.0001
                                           -0.4021  0.0104  0.0067 -0.6991  0.0236
                                           -0.0033  0.0108 -0.0058  0.0031 -0.0461
                                           -0.0033 -0.0116  0.0026 -0.0059 -0.0007
                                           -0.0004  0.0024  0.0335 -0.0015  0.0008
                                            0.0034  0.0049 -0.0016  0.0006  0.0060
                                            0.0007
                ( 58.48%)  -0.7647* C  14 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5513 -0.0082  0.0008  0.0004
                                            0.5310 -0.0173  0.0066  0.6381 -0.0048
                                           -0.0002  0.0759 -0.0076  0.0032  0.0006
                                           -0.0206 -0.0045 -0.0001  0.0044 -0.0058
                                            0.0045 -0.0002  0.0096  0.0067 -0.0005
                                           -0.0029 -0.0032 -0.0001  0.0022 -0.0055
                                            0.0025
  1514. (0.31664) BD*( 2) N   4 - C  14  
                ( 29.93%)   0.5471* N   4 s(  0.05%)p99.99( 99.82%)d 2.47(  0.12%)
                                                  f 0.30(  0.01%)
                                            0.0001 -0.0216 -0.0036  0.0018 -0.0001
                                            0.2880  0.0056 -0.0001 -0.1622  0.0068
                                           -0.0003 -0.9424  0.0255 -0.0015 -0.0039
                                            0.0004 -0.0281 -0.0003 -0.0063 -0.0025
                                            0.0081  0.0013 -0.0165  0.0011  0.0088
                                           -0.0059  0.0042  0.0023 -0.0028 -0.0000
                                            0.0008
                ( 70.07%)  -0.8371* C  14 s(  0.01%)p99.99( 99.87%)d 6.45(  0.09%)
                                                  f 1.78(  0.02%)
                                            0.0004 -0.0106 -0.0042  0.0027  0.0003
                                            0.2758 -0.0014  0.0007 -0.1256  0.0011
                                           -0.0001 -0.9523  0.0041  0.0000 -0.0035
                                           -0.0014  0.0143  0.0075  0.0231  0.0041
                                           -0.0059 -0.0041  0.0034  0.0028  0.0119
                                           -0.0071  0.0032  0.0040 -0.0046 -0.0006
                                            0.0022
  1515. (0.01357) BD*( 1) N   4 - C  17  
                ( 41.50%)   0.6442* N   4 s( 34.56%)p 1.88( 65.09%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5871  0.0313  0.0027 -0.0001
                                           -0.3536  0.0097  0.0066  0.6923 -0.0242
                                            0.0038 -0.2140  0.0049  0.0022  0.0402
                                            0.0037 -0.0232  0.0012  0.0245  0.0004
                                            0.0005  0.0028  0.0259 -0.0021  0.0043
                                            0.0024 -0.0028  0.0018  0.0031  0.0048
                                           -0.0019
                ( 58.50%)  -0.7648* C  17 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5522 -0.0086  0.0012  0.0005
                                            0.4825 -0.0160  0.0066 -0.6194  0.0035
                                            0.0002  0.2781 -0.0091  0.0034 -0.0050
                                            0.0199 -0.0042 -0.0069  0.0035  0.0084
                                            0.0044  0.0004  0.0095  0.0028 -0.0034
                                           -0.0010  0.0019 -0.0013 -0.0039 -0.0047
                                           -0.0020
  1516. (0.01455) BD*( 1) N   5 - C  18  
                ( 41.53%)   0.6445* N   5 s( 34.67%)p 1.87( 64.97%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5880  0.0313  0.0007 -0.0001
                                           -0.6797  0.0230 -0.0034  0.3870 -0.0094
                                           -0.0098 -0.1928  0.0038  0.0008  0.0428
                                            0.0036 -0.0212  0.0004  0.0160  0.0005
                                            0.0044 -0.0032  0.0314 -0.0017  0.0032
                                            0.0032 -0.0035 -0.0022  0.0038 -0.0010
                                            0.0056
                ( 58.47%)  -0.7646* C  18 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0004 -0.5521 -0.0080  0.0006  0.0007
                                            0.5981 -0.0039  0.0006 -0.5348  0.0176
                                           -0.0083  0.2242 -0.0051  0.0023 -0.0066
                                            0.0196 -0.0032 -0.0053 -0.0024  0.0077
                                           -0.0026  0.0010  0.0069  0.0052 -0.0019
                                           -0.0014  0.0006  0.0003 -0.0029 -0.0027
                                           -0.0038
  1517. (0.01453) BD*( 1) N   5 - C  21  
                ( 41.42%)   0.6436* N   5 s( 35.15%)p 1.83( 64.48%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5920  0.0317  0.0008 -0.0001
                                            0.6869 -0.0221  0.0026  0.3847 -0.0093
                                           -0.0098  0.1560 -0.0086  0.0024 -0.0451
                                           -0.0034 -0.0112 -0.0002 -0.0068 -0.0014
                                            0.0016 -0.0030  0.0363 -0.0020 -0.0022
                                           -0.0039 -0.0037  0.0022  0.0034  0.0009
                                            0.0058
                ( 58.58%)  -0.7653* C  21 s( 30.42%)p 2.29( 69.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0004 -0.5515 -0.0085  0.0002  0.0006
                                           -0.6258  0.0047 -0.0029 -0.5357  0.0177
                                           -0.0087 -0.1267 -0.0020  0.0018  0.0068
                                           -0.0208 -0.0046 -0.0010  0.0021 -0.0039
                                           -0.0022 -0.0001  0.0063  0.0074  0.0011
                                            0.0021  0.0015  0.0001 -0.0012  0.0026
                                           -0.0043
  1518. (0.01824) BD*( 1) C   6 - C   7  
                ( 49.91%)   0.7064* C   6 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5705  0.0133  0.0011  0.0001
                                            0.7964  0.0071 -0.0007 -0.1824 -0.0153
                                            0.0066  0.0754  0.0049  0.0053  0.0090
                                            0.0009 -0.0036 -0.0017 -0.0005  0.0007
                                           -0.0148 -0.0091  0.0193 -0.0024 -0.0009
                                           -0.0053  0.0018  0.0017 -0.0011  0.0051
                                           -0.0040
                ( 50.09%)  -0.7078* C   7 s( 30.56%)p 2.27( 69.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5527  0.0098  0.0031 -0.0003
                                           -0.7670 -0.0050  0.0019  0.3217 -0.0075
                                            0.0071 -0.0368 -0.0008  0.0040  0.0042
                                            0.0083 -0.0061 -0.0002 -0.0010  0.0008
                                           -0.0153 -0.0095  0.0237  0.0023  0.0015
                                            0.0065 -0.0007 -0.0008 -0.0000 -0.0020
                                            0.0054
  1519. (0.01069) BD*( 1) C   6 - C  22  
                ( 49.69%)   0.7049* C   6 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6055 -0.0098  0.0006 -0.0005
                                           -0.2618 -0.0070  0.0010  0.7511 -0.0051
                                            0.0004  0.0015 -0.0009  0.0045  0.0092
                                            0.0041 -0.0013  0.0013  0.0018 -0.0010
                                            0.0113  0.0075  0.0093  0.0019  0.0000
                                            0.0014 -0.0043 -0.0002 -0.0001  0.0046
                                           -0.0032
                ( 50.31%)  -0.7093* C  22 s( 36.03%)p 1.77( 63.81%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6002 -0.0031 -0.0048 -0.0004
                                            0.2215  0.0107  0.0039 -0.7654 -0.0132
                                            0.0006  0.0539  0.0011  0.0036  0.0127
                                            0.0026 -0.0006 -0.0001 -0.0011  0.0016
                                            0.0296  0.0013  0.0212  0.0000 -0.0006
                                           -0.0018  0.0065 -0.0009 -0.0014 -0.0060
                                            0.0047
  1520. (0.01161) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970  0.0011 -0.0014  0.0000
                                            0.1002 -0.0194  0.0068 -0.7935  0.0045
                                           -0.0034 -0.0493 -0.0001  0.0032 -0.0059
                                            0.0053 -0.0024  0.0012 -0.0054 -0.0008
                                            0.0152  0.0130  0.0226  0.0019  0.0012
                                            0.0007  0.0052  0.0006 -0.0002 -0.0028
                                            0.0045
                ( 50.04%)  -0.7074* C   8 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963  0.0015 -0.0017 -0.0001
                                            0.0889 -0.0194  0.0070  0.7927 -0.0037
                                            0.0041  0.0811 -0.0009  0.0044  0.0067
                                           -0.0051 -0.0013  0.0004 -0.0040 -0.0019
                                            0.0155  0.0127  0.0230  0.0014 -0.0010
                                            0.0008 -0.0051 -0.0016  0.0004 -0.0025
                                           -0.0045
  1521. (0.12019) BD*( 2) C   7 - C   8  
                ( 49.80%)   0.7057* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0015 -0.0002  0.0009  0.0004
                                            0.0793 -0.0010  0.0003  0.0728  0.0003
                                            0.0016 -0.9938 -0.0067 -0.0015  0.0021
                                            0.0010 -0.0049 -0.0017 -0.0182 -0.0107
                                           -0.0014 -0.0007 -0.0040 -0.0013  0.0156
                                           -0.0036 -0.0042  0.0027 -0.0044 -0.0008
                                            0.0002
                ( 50.20%)  -0.7085* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0038 -0.0011  0.0011  0.0001
                                            0.0796 -0.0006  0.0006  0.0898 -0.0007
                                           -0.0023 -0.9923 -0.0064 -0.0010 -0.0011
                                           -0.0005 -0.0059 -0.0016  0.0187  0.0106
                                            0.0012  0.0016  0.0026  0.0012  0.0160
                                           -0.0022 -0.0030  0.0025  0.0053  0.0002
                                           -0.0009
  1522. (0.00894) BD*( 1) C   7 - C  34  
                ( 50.17%)   0.7083* C   7 s( 33.67%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5801  0.0141  0.0010 -0.0002
                                           -0.6278  0.0036  0.0066 -0.5105 -0.0012
                                            0.0072 -0.0884 -0.0001 -0.0004  0.0153
                                            0.0106  0.0020  0.0017  0.0015  0.0013
                                            0.0045  0.0023 -0.0100 -0.0036  0.0021
                                            0.0058  0.0054 -0.0004 -0.0027  0.0045
                                           -0.0076
                ( 49.83%)  -0.7059* C  34 s( 29.34%)p 2.41( 70.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5413  0.0207 -0.0059  0.0001
                                            0.6457  0.0117 -0.0085  0.5303  0.0105
                                           -0.0052  0.0868  0.0012 -0.0016  0.0187
                                           -0.0023  0.0031 -0.0004  0.0026 -0.0002
                                            0.0036 -0.0006 -0.0106  0.0013  0.0005
                                            0.0013 -0.0053 -0.0003  0.0019 -0.0006
                                            0.0035
  1523. (0.01827) BD*( 1) C   8 - C   9  
                ( 50.11%)   0.7078* C   8 s( 30.60%)p 2.26( 69.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5531 -0.0096 -0.0040  0.0001
                                            0.7624  0.0049 -0.0018  0.3219 -0.0074
                                            0.0071  0.0882 -0.0006 -0.0029  0.0039
                                            0.0082  0.0054  0.0016  0.0032 -0.0002
                                            0.0154  0.0093 -0.0236 -0.0019 -0.0015
                                           -0.0063 -0.0005  0.0016  0.0013  0.0019
                                            0.0052
                ( 49.89%)  -0.7064* C   9 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0132 -0.0015 -0.0001
                                           -0.7950 -0.0079  0.0008 -0.1823 -0.0156
                                            0.0068 -0.0870 -0.0065 -0.0042  0.0084
                                            0.0013  0.0043  0.0011  0.0027 -0.0012
                                            0.0145  0.0095 -0.0195  0.0021  0.0014
                                            0.0051  0.0019 -0.0015 -0.0009 -0.0051
                                           -0.0041
  1524. (0.00890) BD*( 1) C   8 - C  30  
                ( 50.17%)   0.7083* C   8 s( 33.70%)p 1.97( 66.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5803  0.0144  0.0019 -0.0001
                                           -0.6350  0.0039  0.0062  0.5088  0.0014
                                           -0.0072 -0.0072  0.0001 -0.0021 -0.0151
                                           -0.0106  0.0001 -0.0000 -0.0000 -0.0005
                                            0.0047  0.0025 -0.0101 -0.0038 -0.0001
                                            0.0062 -0.0057 -0.0003  0.0002  0.0045
                                            0.0079
                ( 49.83%)  -0.7059* C  30 s( 29.31%)p 2.41( 70.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5409  0.0210 -0.0061  0.0001
                                            0.6515  0.0114 -0.0089 -0.5306 -0.0106
                                            0.0056  0.0023 -0.0007 -0.0002 -0.0189
                                            0.0022  0.0002 -0.0000 -0.0002 -0.0000
                                            0.0039 -0.0006 -0.0110  0.0014  0.0013
                                            0.0012  0.0052  0.0002 -0.0011 -0.0007
                                           -0.0036
  1525. (0.01067) BD*( 1) C   9 - C  24  
                ( 49.60%)   0.7043* C   9 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6067 -0.0096  0.0006 -0.0005
                                           -0.2545 -0.0075  0.0014 -0.7476  0.0052
                                           -0.0009 -0.0870  0.0003  0.0050 -0.0086
                                           -0.0043 -0.0018  0.0005 -0.0037 -0.0010
                                            0.0102  0.0083  0.0090  0.0019  0.0011
                                            0.0013  0.0040  0.0011 -0.0009  0.0044
                                            0.0032
                ( 50.40%)  -0.7099* C  24 s( 36.03%)p 1.77( 63.81%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6002 -0.0022 -0.0056 -0.0001
                                            0.2267  0.0103  0.0039  0.7596  0.0118
                                           -0.0003  0.0968  0.0020  0.0038 -0.0120
                                           -0.0030 -0.0013 -0.0006 -0.0067 -0.0007
                                            0.0292  0.0015  0.0208 -0.0000 -0.0018
                                           -0.0016 -0.0062 -0.0020  0.0016 -0.0059
                                           -0.0042
  1526. (0.19563) BD*( 2) C   9 - C  24  
                ( 53.51%)   0.7315* C   9 s(  0.01%)p99.99( 99.94%)d 2.22(  0.03%)
                                                  f 1.94(  0.02%)
                                           -0.0001  0.0104 -0.0012 -0.0025 -0.0001
                                           -0.0788  0.0040  0.0002 -0.0971  0.0005
                                            0.0014  0.9918 -0.0024 -0.0032 -0.0020
                                           -0.0005  0.0020  0.0030  0.0137  0.0064
                                            0.0015 -0.0001  0.0024  0.0010 -0.0133
                                            0.0031  0.0040 -0.0030  0.0034  0.0005
                                           -0.0000
                ( 46.49%)  -0.6818* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0090 -0.0033  0.0003 -0.0014
                                           -0.0954 -0.0016  0.0016 -0.1048  0.0045
                                           -0.0006  0.9895 -0.0098  0.0051  0.0011
                                            0.0001 -0.0005  0.0018 -0.0129 -0.0046
                                           -0.0009 -0.0011 -0.0009 -0.0011 -0.0150
                                            0.0038  0.0047 -0.0016  0.0023  0.0004
                                           -0.0003
  1527. (0.01784) BD*( 1) C  10 - C  11  
                ( 49.86%)   0.7061* C  10 s( 32.71%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718  0.0123 -0.0002 -0.0002
                                           -0.1832 -0.0163  0.0057 -0.7942 -0.0085
                                           -0.0005 -0.0858  0.0002  0.0024 -0.0090
                                           -0.0010 -0.0014  0.0004 -0.0050 -0.0003
                                            0.0158  0.0087  0.0188 -0.0021  0.0014
                                            0.0019  0.0051  0.0017 -0.0010  0.0041
                                            0.0052
                ( 50.14%)  -0.7081* C  11 s( 31.06%)p 2.22( 68.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5573  0.0097  0.0007  0.0000
                                            0.3206 -0.0081  0.0061  0.7615  0.0056
                                           -0.0022  0.0748  0.0004  0.0010 -0.0030
                                           -0.0086 -0.0012 -0.0005 -0.0051 -0.0014
                                            0.0153  0.0093  0.0225  0.0029 -0.0014
                                           -0.0007 -0.0064 -0.0012  0.0007 -0.0053
                                           -0.0019
  1528. (0.01072) BD*( 1) C  10 - C  24  
                ( 49.40%)   0.7029* C  10 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6065 -0.0087  0.0013 -0.0003
                                            0.7477 -0.0062 -0.0020  0.2549  0.0069
                                           -0.0033  0.0865 -0.0010  0.0029 -0.0094
                                           -0.0037 -0.0037 -0.0017 -0.0010 -0.0002
                                           -0.0110 -0.0079  0.0087  0.0021 -0.0013
                                           -0.0041 -0.0013  0.0011  0.0007  0.0032
                                            0.0045
                ( 50.60%)  -0.7113* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0025 -0.0053 -0.0006
                                           -0.7596 -0.0100 -0.0014 -0.2316 -0.0095
                                           -0.0060 -0.1033 -0.0036  0.0020 -0.0120
                                           -0.0031 -0.0084 -0.0005 -0.0022 -0.0001
                                           -0.0299 -0.0008  0.0202  0.0001  0.0022
                                            0.0062  0.0015 -0.0021 -0.0014 -0.0042
                                           -0.0061
  1529. (0.01234) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.78%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0013  0.0014  0.0003
                                            0.7965 -0.0048  0.0029  0.0874 -0.0145
                                            0.0076  0.0941  0.0003  0.0011 -0.0050
                                            0.0039  0.0027  0.0018  0.0017 -0.0005
                                            0.0146  0.0130 -0.0227 -0.0019 -0.0011
                                           -0.0055  0.0008  0.0014  0.0004  0.0045
                                            0.0026
                ( 49.53%)  -0.7038* C  12 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897 -0.0014  0.0001 -0.0004
                                           -0.8014  0.0050 -0.0000  0.0911 -0.0169
                                            0.0063  0.0155  0.0013  0.0006  0.0043
                                           -0.0055  0.0018 -0.0003  0.0015 -0.0012
                                            0.0204  0.0090 -0.0223 -0.0000  0.0001
                                            0.0058  0.0009 -0.0003 -0.0003 -0.0048
                                            0.0023
  1530. (0.13988) BD*( 2) C  11 - C  12  
                ( 51.21%)   0.7156* C  11 s(  0.02%)p99.99( 99.91%)d 1.70(  0.04%)
                                                  f 0.99(  0.02%)
                                           -0.0001 -0.0152 -0.0031  0.0005  0.0002
                                           -0.0986 -0.0000 -0.0007 -0.0671  0.0009
                                           -0.0005  0.9924  0.0046  0.0027 -0.0020
                                           -0.0001  0.0158  0.0109 -0.0036 -0.0033
                                           -0.0011 -0.0017  0.0026  0.0003 -0.0147
                                            0.0018  0.0018  0.0017 -0.0035 -0.0005
                                           -0.0000
                ( 48.79%)  -0.6985* C  12 s(  0.05%)p99.99( 99.87%)d 1.30(  0.06%)
                                                  f 0.48(  0.02%)
                                           -0.0000 -0.0214 -0.0019 -0.0020 -0.0002
                                           -0.0052 -0.0012 -0.0019 -0.0768  0.0041
                                           -0.0023  0.9964  0.0018  0.0012  0.0004
                                            0.0005 -0.0209 -0.0047 -0.0100  0.0042
                                            0.0025 -0.0003 -0.0046  0.0013 -0.0141
                                            0.0018  0.0022  0.0038  0.0020  0.0004
                                            0.0003
  1531. (0.00835) BD*( 1) C  11 - C  38  
                ( 49.97%)   0.7069* C  11 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5830 -0.0143  0.0013  0.0002
                                            0.5022 -0.0006 -0.0080 -0.6379  0.0032
                                            0.0068 -0.0022 -0.0010 -0.0009  0.0151
                                            0.0107 -0.0004  0.0002 -0.0000  0.0006
                                            0.0045  0.0029  0.0097  0.0042 -0.0002
