 Entering Gaussian System, Link 0=g16
 Input=5zze05.com
 Output=5zze05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060466/Gau-700366.inp" -scrdir="/local/becsleip_8060466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0043  0.9467 -0.2385 -0.0100 -0.0717
                                            0.2040
  1243. (0.00039) RY*( 2) H  65           s(  5.41%)p17.49( 94.59%)
                                            0.0005  0.0493  0.2273  0.8675 -0.4336
                                           -0.0730
  1244. (0.00036) RY*( 3) H  65           s( 75.61%)p 0.32( 24.39%)
                                           -0.0006  0.3079  0.8132 -0.1181  0.2893
                                           -0.3824
  1245. (0.00008) RY*( 4) H  65           s( 20.51%)p 3.88( 79.49%)
  1246. (0.00001) RY*( 5) H  65           s(  3.19%)p30.32( 96.81%)
  1247. (0.00050) RY*( 1) H  66           s( 87.02%)p 0.15( 12.98%)
                                            0.0021  0.8268  0.4319  0.2997 -0.0306
                                           -0.1976
  1248. (0.00045) RY*( 2) H  66           s(  8.86%)p10.28( 91.14%)
                                            0.0006  0.2976  0.0073 -0.8097  0.5038
                                           -0.0447
  1249. (0.00039) RY*( 3) H  66           s( 76.05%)p 0.31( 23.95%)
                                            0.0013 -0.4739  0.7321 -0.0263  0.1871
                                           -0.4514
  1250. (0.00014) RY*( 4) H  66           s( 26.75%)p 2.74( 73.25%)
                                            0.0036 -0.0132  0.5170 -0.2829 -0.3918
                                            0.7063
  1251. (0.00000) RY*( 5) H  66           s(  1.35%)p73.33( 98.65%)
  1252. (0.00058) RY*( 1) C  67           s( 21.31%)p 3.17( 67.58%)d 0.48( 10.23%)
                                                  f 0.04(  0.89%)
                                            0.0000  0.0023  0.4268  0.1758  0.0042
                                           -0.0046 -0.7987 -0.0473 -0.0017 -0.0924
                                            0.0049  0.0213  0.0048 -0.1631  0.0321
                                            0.0159  0.1604  0.0481  0.0273  0.0078
                                            0.1735  0.0706 -0.1802 -0.0679 -0.0809
                                            0.0425  0.0179 -0.0127 -0.0060 -0.0051
                                           -0.0008
  1253. (0.00039) RY*( 2) C  67           s(  0.00%)p 1.00(  9.39%)d 9.23( 86.69%)
                                                  f 0.42(  3.91%)
                                           -0.0000  0.0000  0.0052  0.0047  0.0000
                                           -0.0014 -0.0163  0.0295  0.0131  0.1326
                                           -0.2734  0.0009 -0.0033 -0.0163 -0.3568
                                           -0.5195  0.0549 -0.0133 -0.6534 -0.1484
                                            0.0442  0.1092 -0.0601 -0.0134 -0.0121
                                           -0.0030 -0.0983  0.0230 -0.1558  0.0130
                                           -0.0658
  1254. (0.00025) RY*( 3) C  67           s( 25.15%)p 2.49( 62.52%)d 0.38(  9.45%)
                                                  f 0.11(  2.87%)
                                            0.0000  0.0005  0.4584  0.2034 -0.0075
                                            0.0137  0.2029 -0.0400  0.0006  0.0656
                                            0.0073  0.0128 -0.7478 -0.1359 -0.0319
                                           -0.0224  0.0381 -0.0095  0.0000  0.0086
                                           -0.1470 -0.1230  0.2336  0.0087  0.0603
                                           -0.1213 -0.0248  0.0290  0.0131  0.0884
                                            0.0304
  1255. (0.00006) RY*( 4) C  67           s(  0.02%)p99.99( 89.49%)d99.99(  8.57%)
                                                  f99.99(  1.93%)
  1256. (0.00004) RY*( 5) C  67           s( 14.97%)p 3.22( 48.27%)d 2.22( 33.23%)
                                                  f 0.24(  3.53%)
  1257. (0.00000) RY*( 6) C  67           s(  0.11%)p99.99( 16.39%)d99.99( 81.23%)
                                                  f20.51(  2.27%)
  1258. (0.00000) RY*( 7) C  67           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1259. (0.00001) RY*( 8) C  67           s( 97.71%)p 0.02(  2.26%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1260. (0.00001) RY*( 9) C  67           s( 16.86%)p 4.85( 81.82%)d 0.07(  1.20%)
                                                  f 0.01(  0.12%)
  1261. (0.00001) RY*(10) C  67           s(  0.02%)p99.99( 67.61%)d99.99( 31.97%)
                                                  f21.99(  0.40%)
  1262. (0.00000) RY*(11) C  67           s(  2.00%)p48.83( 97.46%)d 0.25(  0.51%)
                                                  f 0.02(  0.04%)
  1263. (0.00000) RY*(12) C  67           s(  7.59%)p 0.44(  3.35%)d11.74( 89.04%)
                                                  f 0.00(  0.02%)
  1264. (0.00000) RY*(13) C  67           s(  3.61%)p 1.18(  4.25%)d25.50( 92.13%)
                                                  f 0.00(  0.01%)
  1265. (0.00000) RY*(14) C  67           s(  0.02%)p99.99( 11.00%)d99.99( 87.72%)
                                                  f52.61(  1.25%)
  1266. (0.00000) RY*(15) C  67           s(  0.03%)p82.16(  2.71%)d99.99( 97.12%)
                                                  f 3.95(  0.13%)
  1267. (0.00001) RY*(16) C  67           s(  1.79%)p 4.33(  7.74%)d50.63( 90.43%)
                                                  f 0.02(  0.04%)
  1268. (0.00000) RY*(17) C  67           s(  0.19%)p14.05(  2.62%)d99.99( 97.18%)
                                                  f 0.05(  0.01%)
  1269. (0.00001) RY*(18) C  67           s(  5.09%)p 3.46( 17.61%)d15.17( 77.26%)
                                                  f 0.01(  0.04%)
  1270. (0.00000) RY*(19) C  67           s(  1.45%)p 0.70(  1.01%)d67.46( 97.53%)
                                                  f 0.01(  0.01%)
  1271. (0.00000) RY*(20) C  67           s(  0.61%)p 1.95(  1.19%)d 1.62(  0.99%)
                                                  f99.99( 97.20%)
  1272. (0.00000) RY*(21) C  67           s(  1.36%)p 1.56(  2.13%)d 0.17(  0.24%)
                                                  f70.61( 96.27%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  1.97%)d 1.36(  2.68%)
                                                  f48.52( 95.36%)
  1274. (0.00000) RY*(23) C  67           s(  0.01%)p 5.84(  0.08%)d 5.24(  0.07%)
                                                  f99.99( 99.83%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  0.29%)d12.56(  3.65%)
                                                  f99.99( 96.05%)
  1276. (0.00000) RY*(25) C  67           s(  0.14%)p 4.65(  0.66%)d 1.06(  0.15%)
                                                  f99.99( 99.05%)
  1277. (0.00000) RY*(26) C  67           s(  0.01%)p78.21(  0.79%)d48.69(  0.49%)
                                                  f99.99( 98.71%)
  1278. (0.00037) RY*( 1) H  68           s( 82.96%)p 0.21( 17.04%)
                                           -0.0005  0.9108  0.0005 -0.2766 -0.1894
                                           -0.2408
  1279. (0.00007) RY*( 2) H  68           s( 83.19%)p 0.20( 16.81%)
  1280. (0.00003) RY*( 3) H  68           s( 10.78%)p 8.28( 89.22%)
  1281. (0.00004) RY*( 4) H  68           s( 14.95%)p 5.69( 85.05%)
  1282. (0.00000) RY*( 5) H  68           s(  8.18%)p11.22( 91.82%)
  1283. (0.00037) RY*( 1) H  69           s( 83.28%)p 0.20( 16.72%)
                                           -0.0005  0.9126 -0.0002 -0.3122  0.1470
                                           -0.2195
  1284. (0.00007) RY*( 2) H  69           s( 83.03%)p 0.20( 16.97%)
  1285. (0.00004) RY*( 3) H  69           s( 17.39%)p 4.75( 82.61%)
  1286. (0.00003) RY*( 4) H  69           s(  8.22%)p11.16( 91.78%)
  1287. (0.00000) RY*( 5) H  69           s(  8.14%)p11.29( 91.86%)
  1288. (0.00012) RY*( 1) H  70           s( 84.11%)p 0.19( 15.89%)
                                            0.0019  0.9097 -0.1164  0.0493  0.0279
                                           -0.3946
  1289. (0.00006) RY*( 2) H  70           s( 69.44%)p 0.44( 30.56%)
  1290. (0.00004) RY*( 3) H  70           s(  0.00%)p 1.00(100.00%)
  1291. (0.00000) RY*( 4) H  70           s(  3.36%)p28.76( 96.64%)
  1292. (0.00001) RY*( 5) H  70           s( 43.15%)p 1.32( 56.85%)
  1293. (0.00141) RY*( 1) N  71           s(  0.00%)p 1.00( 72.75%)d 0.37( 27.11%)
                                                  f 0.00(  0.14%)
                                            0.0000 -0.0004 -0.0031  0.0031  0.0004
                                           -0.0006  0.1049 -0.0027  0.0007 -0.8441
                                           -0.0000  0.0003 -0.0632  0.0012  0.3950
                                           -0.0194  0.0589 -0.0040 -0.3025  0.0889
                                           -0.1032  0.0090 -0.0313  0.0067  0.0010
                                           -0.0046 -0.0001  0.0081 -0.0354 -0.0033
                                            0.0020
  1294. (0.00104) RY*( 2) N  71           s(  5.73%)p12.92( 73.95%)d 3.37( 19.30%)
                                                  f 0.18(  1.03%)
                                            0.0000 -0.0039  0.2380  0.0232  0.0071
                                           -0.0259  0.3428  0.0141 -0.0032  0.0956
                                           -0.0115  0.0085 -0.7662  0.1567 -0.0179
                                           -0.0109  0.2882  0.2267  0.0524  0.0202
                                            0.0566  0.0144 -0.2267  0.0103  0.0486
                                           -0.0812 -0.0161  0.0152  0.0101  0.0271
                                            0.0075
  1295. (0.00052) RY*( 3) N  71           s( 31.21%)p 0.39( 12.02%)d 1.76( 54.94%)
                                                  f 0.06(  1.83%)
                                            0.0000  0.0177  0.5578 -0.0151 -0.0207
                                           -0.0128 -0.1840 -0.0380 -0.0024 -0.0380
                                            0.0342  0.0020  0.2625 -0.1152 -0.0028
                                            0.0443  0.5350 -0.3700  0.1342 -0.0305
                                           -0.0721  0.0223 -0.3150  0.0211  0.0005
                                           -0.1300 -0.0218 -0.0218  0.0069 -0.0195
                                            0.0007
  1296. (0.00042) RY*( 4) N  71           s(  0.10%)p99.99( 17.12%)d99.99( 80.40%)
                                                  f23.95(  2.37%)
                                            0.0000  0.0009  0.0304  0.0080 -0.0008
                                           -0.0014  0.0056  0.0388  0.0094 -0.0610
                                           -0.4040  0.0011  0.0278 -0.0433 -0.5516
                                           -0.2689  0.0806 -0.0234 -0.6028 -0.1982
                                            0.0925  0.0526 -0.0772 -0.0210  0.0160
                                           -0.0255  0.1261  0.0019  0.0014  0.0257
                                           -0.0790
  1297. (0.00026) RY*( 5) N  71           s(  0.04%)p99.99( 89.00%)d99.99( 10.83%)
                                                  f 3.10(  0.13%)
                                           -0.0000  0.0043  0.0171  0.0091  0.0036
                                           -0.0273 -0.8386  0.0566 -0.0014 -0.0731
                                           -0.0035 -0.0294 -0.4123  0.0808  0.0307
                                           -0.0296 -0.1759 -0.0742 -0.0289 -0.0199
                                            0.1252 -0.1192 -0.1155  0.1599 -0.0056
                                            0.0296  0.0083 -0.0147 -0.0068 -0.0042
                                           -0.0019
  1298. (0.00010) RY*( 6) N  71           s(  6.41%)p 1.01(  6.47%)d12.62( 80.87%)
                                                  f 0.98(  6.25%)
  1299. (0.00006) RY*( 7) N  71           s( 40.90%)p 0.22(  8.95%)d 1.11( 45.60%)
                                                  f 0.11(  4.56%)
  1300. (0.00003) RY*( 8) N  71           s(  4.20%)p 2.63( 11.06%)d16.32( 68.54%)
                                                  f 3.86( 16.19%)
  1301. (0.00002) RY*( 9) N  71           s(  1.71%)p36.35( 62.18%)d12.54( 21.45%)
                                                  f 8.57( 14.67%)
  1302. (0.00001) RY*(10) N  71           s(  0.13%)p99.99( 32.56%)d99.99( 66.57%)
                                                  f 5.66(  0.74%)
  1303. (0.00002) RY*(11) N  71           s(  0.81%)p 4.51(  3.66%)d99.99( 85.20%)
                                                  f12.73( 10.33%)
  1304. (0.00000) RY*(12) N  71           s(  0.01%)p99.99( 69.50%)d99.99( 30.23%)
                                                  f17.44(  0.25%)
  1305. (0.00000) RY*(13) N  71           s(  3.19%)p 7.33( 23.40%)d22.37( 71.38%)
                                                  f 0.63(  2.02%)
  1306. (0.00001) RY*(14) N  71           s( 88.84%)p 0.04(  3.45%)d 0.04(  3.46%)
                                                  f 0.05(  4.25%)
  1307. (0.00001) RY*(15) N  71           s(  0.16%)p31.76(  4.97%)d99.99( 94.07%)
                                                  f 5.10(  0.80%)
  1308. (0.00000) RY*(16) N  71           s( 99.82%)p 0.00(  0.02%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
  1309. (0.00000) RY*(17) N  71           s(  0.14%)p12.15(  1.71%)d99.99( 93.10%)
                                                  f35.91(  5.05%)
  1310. (0.00000) RY*(18) N  71           s(  6.98%)p11.27( 78.61%)d 1.65( 11.52%)
                                                  f 0.41(  2.89%)
  1311. (0.00000) RY*(19) N  71           s(  0.09%)p80.69(  7.19%)d99.99( 92.12%)
                                                  f 6.72(  0.60%)
  1312. (0.00000) RY*(20) N  71           s(  0.56%)p 7.99(  4.45%)d27.78( 15.46%)
                                                  f99.99( 79.54%)
  1313. (0.00000) RY*(21) N  71           s(  4.24%)p 0.46(  1.95%)d 4.25( 18.02%)
                                                  f17.88( 75.79%)
  1314. (0.00000) RY*(22) N  71           s(  0.01%)p65.00(  0.66%)d99.99(  1.85%)
                                                  f99.99( 97.47%)
  1315. (0.00000) RY*(23) N  71           s(  0.68%)p 8.25(  5.65%)d 3.44(  2.36%)
                                                  f99.99( 91.31%)
  1316. (0.00000) RY*(24) N  71           s(  1.86%)p 0.21(  0.40%)d 0.69(  1.29%)
                                                  f51.86( 96.46%)
  1317. (0.00000) RY*(25) N  71           s(  1.93%)p 3.52(  6.79%)d 0.92(  1.78%)
                                                  f46.35( 89.50%)
  1318. (0.00000) RY*(26) N  71           s(  0.49%)p 4.05(  1.97%)d 3.71(  1.80%)
                                                  f99.99( 95.75%)
  1319. (0.00028) RY*( 1) H  72           s(  0.05%)p99.99( 99.95%)
                                            0.0000 -0.0147  0.0160 -0.1104  0.9922
                                            0.0538
  1320. (0.00020) RY*( 2) H  72           s( 98.17%)p 0.02(  1.83%)
                                           -0.0045  0.9856  0.1009  0.1311  0.0285
                                           -0.0173
  1321. (0.00010) RY*( 3) H  72           s(  0.58%)p99.99( 99.42%)
                                           -0.0033  0.0725  0.0229 -0.6548 -0.0314
                                           -0.7513
  1322. (0.00009) RY*( 4) H  72           s( 99.91%)p 0.00(  0.09%)
  1323. (0.00000) RY*( 5) H  72           s(  1.33%)p74.34( 98.67%)
  1324. (0.00190) RY*( 1) C  73           s(  8.70%)p 8.57( 74.56%)d 1.86( 16.15%)
                                                  f 0.07(  0.58%)
                                            0.0000  0.0046  0.2946 -0.0086 -0.0107
                                           -0.0131 -0.0208  0.0290 -0.0017  0.0558
                                            0.0161 -0.0085 -0.8504 -0.1326 -0.0007
                                           -0.0256 -0.2597  0.2647 -0.0320  0.0335
                                           -0.0286 -0.0056  0.1416  0.0174 -0.0517
                                            0.0073  0.0058  0.0033 -0.0035  0.0521
                                            0.0187
  1325. (0.00173) RY*( 2) C  73           s(  0.00%)p 1.00( 68.34%)d 0.46( 31.36%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0002  0.0028  0.0002 -0.0004
                                           -0.0013  0.0934  0.0096  0.0094 -0.8166
                                           -0.0639  0.0004 -0.0598 -0.0049  0.4022
                                            0.2788  0.0267  0.0454 -0.1077 -0.2085
                                           -0.0999 -0.0764 -0.0079 -0.0203  0.0062
                                           -0.0061  0.0491  0.0075 -0.0151  0.0043
                                           -0.0122
  1326. (0.00093) RY*( 3) C  73           s(  4.17%)p17.45( 72.74%)d 5.24( 21.85%)
                                                  f 0.30(  1.24%)
                                            0.0000  0.0009  0.2023 -0.0170  0.0216
                                            0.0257 -0.8445 -0.0583  0.0044 -0.0892
                                           -0.0131 -0.0178 -0.0422 -0.0036  0.0111
                                           -0.0230  0.2725 -0.0008  0.0302 -0.0173
                                            0.1069 -0.1452 -0.2175  0.2500  0.0003
                                           -0.0570 -0.0040 -0.0126  0.0090 -0.0891
                                           -0.0310
  1327. (0.00079) RY*( 4) C  73           s(  4.68%)p 5.60( 26.19%)d14.32( 66.97%)
                                                  f 0.46(  2.16%)
                                            0.0000 -0.0092  0.2147 -0.0173 -0.0174
                                            0.0280 -0.3502 -0.1000  0.0062 -0.0188
                                           -0.0443 -0.0006  0.3526  0.0425  0.0007
                                            0.0763 -0.3675  0.1541 -0.1862  0.0353
                                           -0.0961  0.0696  0.6343 -0.2296 -0.0897
                                           -0.0154  0.0166  0.0625  0.0092  0.0915
                                            0.0254
  1328. (0.00071) RY*( 5) C  73           s(  0.28%)p52.79( 14.52%)d99.99( 84.19%)
                                                  f 3.68(  1.01%)
                                            0.0000 -0.0018  0.0521 -0.0060 -0.0007
                                            0.0069 -0.0139 -0.0368 -0.0224 -0.3212
                                            0.1963 -0.0015  0.0323  0.0186  0.0115
                                           -0.5734 -0.0933 -0.0248  0.6767 -0.0270
                                            0.0332  0.1420  0.1506 -0.0309 -0.0258
                                            0.0030 -0.0943 -0.0005  0.0049  0.0012
                                            0.0229
  1329. (0.00047) RY*( 6) C  73           s( 34.97%)p 0.21(  7.50%)d 1.52( 53.14%)
                                                  f 0.13(  4.40%)
                                           -0.0000 -0.0153  0.5891 -0.0321  0.0378
                                            0.0018  0.2709  0.0016  0.0009  0.0373
                                            0.0049 -0.0017  0.0126  0.0017 -0.0124
                                            0.0538  0.6194 -0.1455  0.0093 -0.0108
                                            0.1113  0.0450  0.3293 -0.0218 -0.0877
                                           -0.1726 -0.0067  0.0357  0.0271 -0.0613
                                           -0.0259
  1330. (0.00021) RY*( 7) C  73           s(  0.00%)p 1.00( 20.37%)d 3.75( 76.34%)
                                                  f 0.16(  3.29%)
                                           -0.0000 -0.0003  0.0039  0.0001  0.0018
                                            0.0003  0.0111  0.0499 -0.0074  0.0129
                                           -0.4475 -0.0005 -0.0028 -0.0241 -0.0499
                                           -0.5477  0.0525  0.0424 -0.3499 -0.5678
                                           -0.0101  0.0923 -0.0295 -0.0466  0.0008
                                            0.0060  0.0304 -0.0338  0.1751  0.0048
                                            0.0123
  1331. (0.00011) RY*( 8) C  73           s( 14.83%)p 0.19(  2.77%)d 5.04( 74.70%)
                                                  f 0.52(  7.70%)
                                            0.0000  0.0084  0.3712 -0.0299 -0.0978
                                            0.0158 -0.0700 -0.1401  0.0018 -0.0044
                                           -0.0188 -0.0035 -0.0491 -0.0080 -0.0903
                                            0.0662 -0.1720 -0.5777  0.0229 -0.0565
                                           -0.4113  0.1484 -0.2896 -0.3040  0.1933
                                            0.1268 -0.0017 -0.0815 -0.0357  0.1160
                                            0.0466
  1332. (0.00008) RY*( 9) C  73           s( 30.78%)p 0.53( 16.38%)d 1.44( 44.39%)
                                                  f 0.27(  8.45%)
  1333. (0.00003) RY*(10) C  73           s(  2.78%)p 1.43(  3.99%)d30.24( 84.16%)
                                                  f 3.26(  9.06%)
  1334. (0.00002) RY*(11) C  73           s(  0.71%)p 2.88(  2.04%)d99.99( 76.28%)
                                                  f29.68( 20.98%)
  1335. (0.00000) RY*(12) C  73           s( 97.84%)p 0.00(  0.04%)d 0.02(  1.90%)
                                                  f 0.00(  0.22%)
  1336. (0.00000) RY*(13) C  73           s(  0.03%)p99.99( 70.55%)d99.99( 29.18%)
                                                  f 6.66(  0.23%)
  1337. (0.00001) RY*(14) C  73           s( 98.29%)p 0.00(  0.13%)d 0.01(  1.45%)
                                                  f 0.00(  0.13%)
  1338. (0.00000) RY*(15) C  73           s(  0.01%)p 1.00( 10.38%)d 8.63( 89.55%)
                                                  f 0.01(  0.06%)
  1339. (0.00000) RY*(16) C  73           s(  0.15%)p99.99( 99.24%)d 3.81(  0.58%)
                                                  f 0.19(  0.03%)
  1340. (0.00000) RY*(17) C  73           s(  0.16%)p 0.28(  0.04%)d99.99( 99.04%)
                                                  f 4.76(  0.75%)
  1341. (0.00000) RY*(18) C  73           s(  0.03%)p99.99( 14.80%)d99.99( 84.98%)
                                                  f 6.53(  0.19%)
  1342. (0.00001) RY*(19) C  73           s(  0.01%)p99.99( 93.47%)d99.99(  6.32%)
                                                  f14.00(  0.20%)
  1343. (0.00000) RY*(20) C  73           s(  0.63%)p 0.78(  0.49%)d14.48(  9.13%)
                                                  f99.99( 89.75%)
  1344. (0.00000) RY*(21) C  73           s(  0.87%)p 0.50(  0.44%)d28.10( 24.52%)
                                                  f84.98( 74.16%)
  1345. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.22%)d 7.55(  1.67%)
                                                  f99.99( 98.11%)
  1346. (0.00000) RY*(23) C  73           s(  0.03%)p 9.81(  0.25%)d99.99(  9.92%)
                                                  f99.99( 89.80%)
  1347. (0.00000) RY*(24) C  73           s(  0.01%)p58.95(  0.74%)d99.99(  2.94%)
                                                  f99.99( 96.31%)
  1348. (0.00000) RY*(25) C  73           s(  0.07%)p 1.11(  0.07%)d99.99(  7.99%)
                                                  f99.99( 91.87%)
  1349. (0.00000) RY*(26) C  73           s(  0.02%)p 1.15(  0.03%)d44.97(  0.99%)
                                                  f99.99( 98.96%)
  1350. (0.00245) RY*( 1) C  74           s(  1.93%)p43.01( 82.92%)d 7.82( 15.08%)
                                                  f 0.04(  0.08%)
                                           -0.0000  0.0007  0.1369 -0.0233  0.0005
                                           -0.0013  0.2420 -0.0172 -0.0135 -0.8093
                                            0.2847  0.0082 -0.1826 -0.0268 -0.3543
                                           -0.0976 -0.0145  0.0230 -0.0357  0.0281
                                            0.0859  0.0441  0.0481 -0.0358  0.0021
                                           -0.0035  0.0114  0.0152 -0.0191 -0.0045
                                            0.0046
  1351. (0.00225) RY*( 2) C  74           s(  6.11%)p12.96( 79.25%)d 2.37( 14.49%)
                                                  f 0.02(  0.14%)
                                           -0.0000  0.0038  0.2472  0.0023 -0.0047
                                           -0.0012  0.7819  0.0262  0.0005  0.3007
                                           -0.0581  0.0367 -0.2480 -0.1546  0.0909
                                            0.0380 -0.0278  0.1738 -0.0155  0.0262
                                           -0.0514  0.0988  0.2205 -0.2055  0.0174
                                            0.0103 -0.0065  0.0246  0.0096  0.0167
                                            0.0022
  1352. (0.00113) RY*( 3) C  74           s(  4.15%)p16.80( 69.79%)d 6.09( 25.28%)
                                                  f 0.19(  0.78%)
                                            0.0000  0.0040  0.2036  0.0033 -0.0074
                                            0.0210  0.2072  0.0192  0.0052 -0.0566
                                            0.0101 -0.0458  0.7663  0.2480 -0.0154
                                           -0.0014 -0.4418  0.0700 -0.0378  0.0348
                                            0.0235  0.0643 -0.1242 -0.1723 -0.0516
                                           -0.0569  0.0055 -0.0392 -0.0069 -0.0165
                                           -0.0015
  1353. (0.00066) RY*( 4) C  74           s( 56.07%)p 0.21( 11.62%)d 0.55( 30.85%)
                                                  f 0.03(  1.46%)
                                           -0.0000 -0.0106  0.7073 -0.2456  0.0076
                                           -0.0207 -0.1681 -0.1981 -0.0066 -0.0505
                                           -0.0770 -0.0188  0.1657 -0.1094  0.1319
                                            0.0604  0.4695 -0.1366  0.0167 -0.1624
                                            0.0723 -0.0202  0.0108 -0.1261 -0.0153
                                           -0.0246 -0.0074  0.1043  0.0464 -0.0015
                                           -0.0254
  1354. (0.00055) RY*( 5) C  74           s(  1.25%)p 9.37( 11.73%)d68.30( 85.51%)
                                                  f 1.21(  1.52%)
                                           -0.0000 -0.0021  0.0988 -0.0525  0.0016
                                           -0.0072 -0.0459 -0.1150  0.0180  0.2485
                                            0.1836 -0.0008  0.0712 -0.0319 -0.3106
                                           -0.2015  0.1165 -0.1441  0.1947  0.7889
                                            0.0933  0.1020  0.0528  0.0384  0.0041
                                            0.0000 -0.0412  0.0549 -0.0590 -0.0309
                                            0.0775
  1355. (0.00030) RY*( 6) C  74           s( 18.90%)p 1.99( 37.54%)d 2.05( 38.76%)
                                                  f 0.25(  4.80%)
                                           -0.0000 -0.0111  0.4019  0.1642 -0.0212
                                           -0.0027 -0.0029  0.5678 -0.0007  0.0262
                                            0.0657 -0.0057 -0.2154  0.0392  0.1386
                                           -0.0578 -0.0832  0.0412  0.0802  0.1214
                                            0.0668 -0.1799 -0.4880  0.2457 -0.1748
                                           -0.0524  0.0116 -0.1107 -0.0229  0.0218
                                            0.0358
  1356. (0.00016) RY*( 7) C  74           s( 14.04%)p 1.35( 18.92%)d 4.67( 65.62%)
                                                  f 0.10(  1.42%)
                                           -0.0000 -0.0138 -0.1202  0.3546  0.0025
                                           -0.0039  0.1722  0.2171  0.0083  0.1591
                                           -0.0153  0.0018  0.2944 -0.0119 -0.5093
                                           -0.0047  0.5360  0.1090 -0.1750 -0.2117
                                            0.0639 -0.0298 -0.0850  0.0998 -0.0451
                                           -0.0108  0.0414  0.0669  0.0045  0.0748
                                           -0.0162
  1357. (0.00010) RY*( 8) C  74           s(  3.66%)p18.27( 66.86%)d 7.14( 26.14%)
                                                  f 0.91(  3.34%)
                                           -0.0000 -0.0120 -0.0327  0.1611  0.0972
                                            0.0021  0.1915 -0.2067 -0.0059 -0.0885
                                           -0.0081  0.0039 -0.0903  0.7570  0.2263
