 Entering Gaussian System, Link 0=g16
 Input=6a7j12re.com
 Output=6a7j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064832/Gau-722580.inp" -scrdir="/local/becsleip_8064832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0014     0.740     0.264     0.247  0.9705 -0.1935 -0.1438
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.1002  0.8302 -0.5484
    40 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103 -0.1010  0.5568  0.8245
              Bcc     0.0014     0.762     0.272     0.254  0.9898 -0.0272  0.1397
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.5030  0.7865 -0.3584
    41 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.0825  0.3691  0.9257
              Bcc     0.0014     0.741     0.264     0.247  0.8603 -0.4952  0.1208
 
              Baa    -0.0020    -0.264    -0.094    -0.088  0.5325  0.1497  0.8331
    42 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003  0.7748  0.3100 -0.5510
              Bcc     0.0020     0.275     0.098     0.092 -0.3408  0.9389  0.0491
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.9361  0.1652  0.3105
    43 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106 -0.3123 -0.0159  0.9499
              Bcc     0.0013     0.720     0.257     0.240 -0.1619  0.9861 -0.0367
 
              Baa    -0.0020    -0.267    -0.095    -0.089  0.7430  0.3176 -0.5892
    44 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035 -0.1372  0.9338  0.3304
              Bcc     0.0028     0.372     0.133     0.124  0.6551 -0.1646  0.7374
 
              Baa    -0.0005    -0.277    -0.099    -0.092  0.2920  0.0653  0.9542
    45 H(1)   Bbb    -0.0004    -0.192    -0.069    -0.064  0.6779  0.6897 -0.2546
              Bcc     0.0009     0.469     0.167     0.157 -0.6747  0.7212  0.1572
 
              Baa    -0.0005    -0.252    -0.090    -0.084  0.7274  0.2851 -0.6242
    46 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.5833  0.2221  0.7813
              Bcc     0.0008     0.422     0.151     0.141 -0.3614  0.9324  0.0047
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.9513 -0.1994  0.2350
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.2229  0.0814  0.9714
              Bcc     0.0014     0.185     0.066     0.062  0.2128  0.9765 -0.0330
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7235 -0.3163  0.6135
    48 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.6520 -0.0215  0.7579
              Bcc     0.0014     0.736     0.263     0.246  0.2266  0.9484  0.2218
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.9569 -0.0831 -0.2782
    49 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.2790 -0.0027  0.9603
              Bcc     0.0013     0.707     0.252     0.236  0.0805  0.9965 -0.0206
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.5231  0.2447  0.8164
    50 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.7284 -0.3689  0.5773
              Bcc     0.0012     0.656     0.234     0.219  0.4425  0.8967  0.0147
 
              Baa    -0.0067    -0.905    -0.323    -0.302  0.1177 -0.6794  0.7243
    51 C(13)  Bbb     0.0019     0.248     0.089     0.083 -0.4065  0.6325  0.6593
              Bcc     0.0049     0.657     0.234     0.219  0.9061  0.3720  0.2017
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.1815  0.8053 -0.5644
    52 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.1572  0.5428  0.8250
              Bcc     0.0016     0.830     0.296     0.277  0.9707  0.2385  0.0281
 
              Baa    -0.0070    -0.934    -0.333    -0.311 -0.3506  0.6264  0.6962
    53 C(13)  Bbb    -0.0054    -0.722    -0.258    -0.241  0.9362  0.2151  0.2780
              Bcc     0.0123     1.656     0.591     0.552  0.0244  0.7492 -0.6619
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.3472 -0.4843  0.8031
    54 H(1)   Bbb     0.0000     0.004     0.002     0.001  0.9163 -0.0070 -0.4004
              Bcc     0.0007     0.359     0.128     0.120  0.1995  0.8749  0.4414
 
              Baa    -0.0011    -0.576    -0.206    -0.192 -0.1699  0.6449  0.7452
    55 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.1801  0.7231 -0.6668
              Bcc     0.0015     0.776     0.277     0.259  0.9689  0.2475  0.0067
 
              Baa    -0.0013    -0.170    -0.061    -0.057  0.2394  0.9630 -0.1239
    56 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.1714  0.0837  0.9816
              Bcc     0.0017     0.233     0.083     0.078  0.9557 -0.2562 -0.1450
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.1543  0.8490 -0.5054
    57 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.0580  0.5184  0.8531
              Bcc     0.0016     0.857     0.306     0.286  0.9863 -0.1024  0.1292
 
              Baa    -0.0010    -0.521    -0.186    -0.174  0.2212  0.8371  0.5003
    58 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.1092 -0.5311  0.8403
              Bcc     0.0016     0.868     0.310     0.290  0.9691 -0.1313 -0.2089
 
              Baa    -0.0009    -0.458    -0.164    -0.153  0.4985  0.8656  0.0467
    59 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.0175 -0.0639  0.9978
              Bcc     0.0015     0.820     0.293     0.274  0.8667 -0.4966 -0.0470
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.3122 -0.0286  0.9496
    60 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.9075  0.3047 -0.2892
              Bcc     0.0015     0.204     0.073     0.068 -0.2811  0.9520  0.1211
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.9600  0.1919 -0.2040
    61 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.1603  0.2208  0.9621
              Bcc     0.0015     0.802     0.286     0.268 -0.2296  0.9563 -0.1812
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.8466  0.4575 -0.2718
    62 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.2325  0.1414  0.9623
              Bcc     0.0014     0.752     0.268     0.251 -0.4787  0.8779 -0.0133
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.9295  0.2312 -0.2874
    63 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.2928  0.0118  0.9561
              Bcc     0.0015     0.794     0.283     0.265 -0.2244  0.9728  0.0567
 
              Baa    -0.0071    -0.951    -0.339    -0.317  0.5296 -0.3905  0.7530
    64 C(13)  Bbb    -0.0042    -0.559    -0.200    -0.187  0.1155  0.9127  0.3920
              Bcc     0.0113     1.510     0.539     0.504  0.8404  0.1207 -0.5284
 
              Baa    -0.0040    -2.160    -0.771    -0.721  0.6477  0.5108  0.5653
    65 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.6283  0.7778  0.0171
              Bcc     0.0069     3.691     1.317     1.231 -0.4310 -0.3663  0.8247
 
              Baa    -0.0062    -3.311    -1.181    -1.104  0.7486  0.0392  0.6618
    66 H(1)   Bbb    -0.0040    -2.109    -0.753    -0.703 -0.0142  0.9990 -0.0430
              Bcc     0.0102     5.420     1.934     1.808 -0.6628  0.0228  0.7484
 
              Baa    -0.0023    -1.254    -0.447    -0.418  0.8443  0.4668  0.2631
    67 H(1)   Bbb    -0.0015    -0.795    -0.284    -0.265 -0.4601  0.8832 -0.0907
              Bcc     0.0038     2.049     0.731     0.683 -0.2747 -0.0445  0.9605
 
              Baa    -0.5776   -23.679    -8.449    -7.898  0.2714  0.0545  0.9609
    68 S(33)  Bbb     0.2672    10.956     3.909     3.655  0.6957  0.6788 -0.2350
              Bcc     0.3103    12.723     4.540     4.244 -0.6651  0.7323  0.1463
 
              Baa    -0.0114    -6.084    -2.171    -2.030 -0.1252  0.8967 -0.4246
    69 H(1)   Bbb    -0.0037    -1.991    -0.710    -0.664  0.9881  0.1515  0.0286
              Bcc     0.0151     8.075     2.882     2.694 -0.0899  0.4159  0.9050
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6a7j_III_D\\1,2\Fe,0,-8.14
 01548571,-8.1454602008,-5.9675814185\N,0,-9.6882757597,-9.0530336851,-
 6.8297894173\N,0,-8.7659204303,-6.4140852476,-6.8273147587\N,0,-6.4916
 121244,-7.1705309953,-5.3501477391\N,0,-7.4148292371,-9.8339697213,-5.
 3105210722\C,0,-10.0117682384,-10.3653208238,-6.6540796826\C,0,-11.227
 0122214,-10.6928267193,-7.365017056\C,0,-11.6495220748,-9.540747703,-7
 .9514798173\C,0,-10.677575193,-8.5302170109,-7.6045554869\C,0,-9.84401
 0454,-6.2335647047,-7.646911998\C,0,-9.9703886573,-4.856375018,-8.0450
 082138\C,0,-8.9440512527,-4.1856480944,-7.4370468216\C,0,-8.2060235524
 ,-5.1798179038,-6.6857561614\C,0,-6.3010984455,-5.8221035423,-5.288404
 9185\C,0,-5.1718935179,-5.4920932372,-4.4604372166\C,0,-4.6479670268,-
 6.6846014361,-4.0373978534\C,0,-5.4890608005,-7.7163354534,-4.60722988
 69\C,0,-6.2175551715,-10.0531470422,-4.7043062015\C,0,-6.0516551876,-1
 1.4545149227,-4.3882029985\C,0,-7.1745046442,-12.0806875875,-4.8291446
 246\C,0,-8.0141531934,-11.0528589843,-5.4049945406\C,0,-9.2453270495,-
 11.2974805768,-5.9796294492\H,0,-9.6151900263,-12.3105262541,-5.946915
 2653\C,0,-10.7439557559,-7.2165433957,-8.0171046608\H,0,-11.5683901219
 ,-6.9299552078,-8.6506469427\C,0,-7.0759155824,-4.8889403719,-5.949372
 8633\H,0,-6.7905890278,-3.8521257596,-5.8647695912\C,0,-5.3239618604,-
 9.0642221867,-4.3472586979\H,0,-4.4489734435,-9.3622932459,-3.79097128
 82\C,0,-12.8429310073,-9.2949641297,-8.8081674795\H,0,-13.4329605999,-
 10.2012399232,-8.9176715071\H,0,-12.5388942683,-8.9620480448,-9.800742
 0369\H,0,-13.4766318603,-8.5226934014,-8.3714733464\C,0,-11.8435682739
 ,-12.0482885542,-7.3950955303\H,0,-12.0622542643,-12.3935101411,-6.384
 510051\H,0,-11.1658442102,-12.7653916565,-7.8584575282\H,0,-12.7704919
 919,-12.0383408771,-7.9628527841\C,0,-10.9884026128,-4.3307690476,-8.9
 947555985\H,0,-11.9387888023,-4.1519348325,-8.4888036002\H,0,-11.16353
 81208,-5.0394488556,-9.8026112949\H,0,-10.6460761027,-3.3914134777,-9.
 4236656001\C,0,-8.5952993823,-2.7833705146,-7.5170572464\H,0,-7.535114
 2923,-2.5612958767,-7.4923595246\C,0,-9.463434183,-1.782352106,-7.6129
 464054\H,0,-10.5274937343,-1.9426074862,-7.5965806705\H,0,-9.136214331
 2,-0.7586210098,-7.684766738\C,0,-4.6614858361,-4.1163705278,-4.213828
 5217\H,0,-5.2405999913,-3.6211845477,-3.4327513139\H,0,-4.7285261629,-
 3.5116256366,-5.1168360287\H,0,-3.6210979114,-4.1562383503,-3.89833552
 06\C,0,-3.4900504849,-6.9297182811,-3.2053575323\H,0,-2.9140897429,-7.
 8135512063,-3.4533050817\C,0,-3.1026515361,-6.1695727249,-2.1870991598
 \H,0,-3.66512375,-5.3091910987,-1.8687447521\H,0,-2.2198168297,-6.4015
 22165,-1.6151669255\C,0,-4.8493671492,-12.0233734432,-3.7186954023\H,0
 ,-4.7359803855,-11.6034310906,-2.7189529606\H,0,-3.9491903384,-11.7915
 228794,-4.2875973523\H,0,-4.9309845168,-13.1036031871,-3.6294541113\C,
 0,-7.5387292954,-13.5235909189,-4.7683469954\H,0,-8.4500975492,-13.663
 7775893,-4.1867445074\H,0,-6.7442952824,-14.1028697774,-4.3050207245\H
 ,0,-7.7118215838,-13.9168891228,-5.7700906456\C,0,-11.0220066085,-7.49
 55058324,-4.3249936375\H,0,-11.4154310765,-8.5006867741,-4.4338189926\
 H,0,-11.1605628091,-6.9435283399,-5.2484652609\H,0,-11.4984748783,-6.9
 951364629,-3.4880228017\S,0,-9.2339477493,-7.6725180273,-3.9769927806\
 H,0,-9.0023955871,-6.3542750494,-3.8998654062\\Version=ES64L-G16RevC.0
 2\State=2-A\HF=-3080.0380323\S2=1.314291\S2-1=0.\S2A=0.786986\RMSD=3.1
 20e-09\Dipole=-1.1575526,0.014776,0.8170071\Quadrupole=5.6852312,15.26
 21181,-20.9473493,1.3734401,20.6111231,-3.1426236\PG=C01 [X(C31H32Fe1N
 4S1)]\\@
 The archive entry for this job was punched.


 "ANNA, YOU MUSN'T SPEAK OF OXIDIZED MURIATIC ACID
 ANYMORE, FROM NOW ON YOU MUST SAY CHLORINE."
   -- JENS JACOB BERZELIUS, IN 1820, TO HIS COOK, WHO HAD
 COMPLAINED OF THE SMELL OF THE FLASK SHE WAS CLEANING.
 Job cpu time:       0 days  3 hours 24 minutes 23.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 29.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct 29 19:51:43 2024.
