 Entering Gaussian System, Link 0=g16
 Input=2y6b12.com
 Output=2y6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011330/Gau-3373593.inp" -scrdir="/local/becsleip_8011330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3373594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2517  0.0592 -0.0483  0.0057  0.0181
                                           -0.0357  0.0259  0.0047  0.0197  0.0034
                                            0.0219  0.0132  0.0128  0.0028 -0.0137
                                           -0.0024
   446. (0.00099) RY*( 3) C  12           s(  2.22%)p41.83( 92.81%)d 2.13(  4.73%)
                                                  f 0.11(  0.24%)
                                           -0.0000  0.0003  0.1488 -0.0045  0.0043
                                           -0.0037 -0.5763 -0.0682 -0.0070 -0.0315
                                           -0.0540  0.0005 -0.7571 -0.1190 -0.0943
                                            0.0641 -0.0528 -0.0778 -0.0342  0.0862
                                           -0.0019 -0.1256 -0.0005  0.0330 -0.0029
                                           -0.0408 -0.0002 -0.0149 -0.0093  0.0071
                                            0.0183
   447. (0.00048) RY*( 4) C  12           s(  6.50%)p 1.21(  7.87%)d13.07( 85.00%)
                                                  f 0.10(  0.63%)
                                           -0.0000 -0.0130  0.0057  0.2533  0.0252
                                            0.0055 -0.0686 -0.1712  0.0024 -0.0149
                                            0.1206 -0.0051  0.1142  0.1297 -0.7073
                                            0.2889  0.0951 -0.0405  0.2527 -0.0132
                                           -0.3418  0.1568 -0.2234  0.0166 -0.0102
                                           -0.0162 -0.0449 -0.0263 -0.0038  0.0548
                                            0.0127
   448. (0.00038) RY*( 5) C  12           s(  1.16%)p10.82( 12.57%)d73.38( 85.28%)
                                                  f 0.84(  0.98%)
                                           -0.0000 -0.0052  0.1013  0.0354 -0.0086
                                           -0.0091 -0.0889  0.1715  0.0046 -0.1507
                                            0.2001 -0.0185 -0.0668 -0.1442  0.1363
                                           -0.1778  0.7555  0.0727 -0.1019 -0.0987
                                            0.0099  0.3340 -0.3059  0.0348 -0.0190
                                            0.0210 -0.0162  0.0666 -0.0269 -0.0098
                                            0.0592
   449. (0.00033) RY*( 6) C  12           s( 51.50%)p 0.65( 33.45%)d 0.28( 14.26%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0017 -0.4678  0.5442  0.0044
                                           -0.0119 -0.0543  0.4130 -0.0042  0.0237
                                            0.3693  0.0048 -0.1077 -0.1103 -0.0530
                                            0.0040 -0.2044  0.0781 -0.0903 -0.0969
                                            0.2254  0.0665  0.0717 -0.1185 -0.0217
                                           -0.0299  0.0246 -0.0335 -0.0201  0.0615
                                            0.0249
   450. (0.00030) RY*( 7) C  12           s( 57.98%)p 0.24( 13.74%)d 0.47( 27.04%)
                                                  f 0.02(  1.23%)
                                           -0.0000 -0.0086  0.7497  0.1331 -0.0053
                                           -0.0017  0.0408  0.2230 -0.0128 -0.1429
                                            0.2498  0.0099  0.0542 -0.0035  0.0685
                                            0.0337 -0.4076 -0.0037 -0.0531 -0.1891
                                           -0.0139  0.2320 -0.0703  0.0312  0.0119
                                           -0.0591  0.0375 -0.0252  0.0308 -0.0724
                                            0.0197
   451. (0.00022) RY*( 8) C  12           s( 11.89%)p 0.82(  9.71%)d 6.32( 75.15%)
                                                  f 0.27(  3.25%)
                                            0.0000  0.0077  0.2677  0.2167 -0.0125
                                           -0.0011  0.0928 -0.1353 -0.0075 -0.0079
                                            0.2643 -0.0003 -0.0061  0.0141  0.0211
                                            0.0866  0.2790  0.1061  0.4209  0.3810
                                            0.3313 -0.1383  0.4506 -0.0181  0.0436
                                           -0.1040  0.0010  0.0943 -0.0549 -0.0284
                                           -0.0841
   452. (0.00013) RY*( 9) C  12           s( 23.13%)p 1.42( 32.84%)d 1.82( 42.17%)
                                                  f 0.08(  1.85%)
                                            0.0000  0.0112  0.0942  0.4705 -0.0296
                                            0.0010  0.0966 -0.5415  0.0043 -0.0093
                                            0.0013 -0.0038  0.0506 -0.1523  0.1123
                                            0.0553  0.0981 -0.1802 -0.5649 -0.0031
                                           -0.1200 -0.0637  0.1363 -0.0881 -0.0417
                                            0.0376  0.0666 -0.0926 -0.0208 -0.0140
                                            0.0418
   453. (0.00012) RY*(10) C  12           s( 10.16%)p 2.65( 26.91%)d 5.06( 51.37%)
                                                  f 1.14( 11.56%)
                                            0.0000  0.0020 -0.0275  0.3154 -0.0364
                                            0.0048 -0.0814  0.1734  0.0020 -0.1684
                                           -0.3333  0.0030 -0.0223  0.3040  0.2990
                                           -0.1183 -0.0100 -0.3148  0.2246  0.2049
                                           -0.3081  0.2903  0.1967  0.0288 -0.0145
                                            0.0851 -0.0937  0.0075 -0.0869  0.2391
                                            0.1859
   454. (0.00011) RY*(11) C  12           s( 13.72%)p 3.20( 43.90%)d 2.91( 39.96%)
                                                  f 0.18(  2.43%)
                                           -0.0000 -0.0043  0.1378  0.3434 -0.0161
                                           -0.0076  0.0556  0.0287 -0.0037 -0.0053
                                           -0.6442 -0.0004  0.0052 -0.1411  0.0080
                                            0.2128  0.0462  0.3339  0.1353 -0.2070
                                            0.3219 -0.0772 -0.2375 -0.1159  0.0444
                                            0.0041 -0.0149  0.0913  0.0202  0.1060
                                            0.0461
   455. (0.00008) RY*(12) C  12           s(  1.17%)p19.77( 23.13%)d62.50( 73.10%)
                                                  f 2.23(  2.60%)
   456. (0.00005) RY*(13) C  12           s(  3.15%)p 2.33(  7.33%)d26.70( 83.99%)
                                                  f 1.76(  5.53%)
   457. (0.00005) RY*(14) C  12           s(  3.82%)p 8.78( 33.60%)d15.44( 59.06%)
                                                  f 0.92(  3.52%)
   458. (0.00001) RY*(15) C  12           s(  0.13%)p54.80(  7.29%)d99.99( 92.44%)
                                                  f 0.98(  0.13%)
   459. (0.00001) RY*(16) C  12           s(  3.58%)p 2.01(  7.18%)d24.58( 88.01%)
                                                  f 0.34(  1.22%)
   460. (0.00001) RY*(17) C  12           s(  1.12%)p45.66( 51.19%)d41.12( 46.10%)
                                                  f 1.42(  1.59%)
   461. (0.00000) RY*(18) C  12           s( 98.09%)p 0.01(  0.81%)d 0.01(  1.05%)
                                                  f 0.00(  0.05%)
   462. (0.00000) RY*(19) C  12           s(  1.26%)p 2.24(  2.82%)d76.06( 95.91%)
                                                  f 0.00(  0.01%)
   463. (0.00000) RY*(20) C  12           s(  0.14%)p 0.79(  0.11%)d 7.44(  1.01%)
                                                  f99.99( 98.75%)
   464. (0.00000) RY*(21) C  12           s(  0.38%)p 3.06(  1.17%)d11.14(  4.26%)
                                                  f99.99( 94.19%)
   465. (0.00000) RY*(22) C  12           s(  0.06%)p16.28(  1.03%)d38.95(  2.47%)
                                                  f99.99( 96.44%)
   466. (0.00000) RY*(23) C  12           s(  0.06%)p 3.63(  0.22%)d69.95(  4.20%)
                                                  f99.99( 95.52%)
   467. (0.00000) RY*(24) C  12           s(  0.60%)p 3.44(  2.06%)d 2.73(  1.63%)
                                                  f99.99( 95.72%)
   468. (0.00001) RY*(25) C  12           s(  2.13%)p 2.72(  5.79%)d 1.18(  2.51%)
                                                  f42.11( 89.57%)
   469. (0.00000) RY*(26) C  12           s(  1.28%)p 0.74(  0.95%)d 4.58(  5.87%)
                                                  f71.61( 91.89%)
   470. (0.00267) RY*( 1) C  13           s(  4.29%)p20.93( 89.85%)d 1.25(  5.38%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0014  0.1740  0.1124  0.0032
                                           -0.0085 -0.8202  0.0243  0.0144  0.3371
                                           -0.1113  0.0009  0.3134  0.0271  0.0324
                                            0.1864 -0.0369 -0.0166 -0.0030 -0.0252
                                            0.0723  0.0802 -0.0376  0.0516  0.0220
                                           -0.0425  0.0070 -0.0180  0.0148  0.0432
                                           -0.0003
   471. (0.00189) RY*( 2) C  13           s( 12.73%)p 5.88( 74.88%)d 0.93( 11.87%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0079  0.3531 -0.0506 -0.0044
                                            0.0123 -0.2120  0.0783  0.0160 -0.8223
                                           -0.1033  0.0020  0.1023  0.0069  0.0907
                                           -0.1503 -0.0123 -0.0318 -0.0220 -0.0430
                                           -0.0053  0.2897 -0.0014  0.0206 -0.0147
                                            0.0009 -0.0450 -0.0104 -0.0170  0.0353
                                            0.0359
   472. (0.00118) RY*( 3) C  13           s(  7.67%)p 9.56( 73.31%)d 2.42( 18.54%)
                                                  f 0.06(  0.49%)
                                            0.0000  0.0037  0.2760 -0.0222  0.0029
                                            0.0031 -0.1927  0.0115  0.0045  0.0891
                                           -0.0516  0.0056 -0.7912 -0.2431 -0.0722
                                            0.0771  0.3732 -0.0466 -0.1145 -0.0422
                                            0.0277  0.0865 -0.0976  0.0119 -0.0288
                                           -0.0313  0.0134  0.0141 -0.0417  0.0297
                                            0.0069
   473. (0.00088) RY*( 4) C  13           s( 35.79%)p 1.26( 45.13%)d 0.51( 18.28%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0172  0.5975  0.0240 -0.0035
                                           -0.0089  0.4026 -0.0636  0.0083  0.2952
                                           -0.3153  0.0128  0.3086  0.0545  0.0926
                                           -0.1244  0.3052  0.0089  0.0188 -0.0207
                                           -0.0365  0.1098 -0.1982  0.1096  0.0156
                                           -0.0307  0.0225 -0.0282 -0.0456  0.0535
                                           -0.0239
   474. (0.00057) RY*( 5) C  13           s(  5.43%)p 2.25( 12.19%)d14.98( 81.30%)
                                                  f 0.20(  1.08%)
                                           -0.0000 -0.0059  0.2319 -0.0206 -0.0064
                                           -0.0061  0.0761 -0.0442  0.0074  0.1445
                                           -0.1852 -0.0108 -0.2052 -0.1290  0.1970
                                           -0.0843 -0.7842 -0.1531 -0.3442  0.0291
                                           -0.0656  0.0199 -0.0555  0.0408  0.0175
                                            0.0395 -0.0236  0.0474  0.0657  0.0383
                                           -0.0196
   475. (0.00046) RY*( 6) C  13           s( 10.38%)p 0.23(  2.44%)d 8.12( 84.33%)
                                                  f 0.27(  2.85%)
                                            0.0000  0.0021  0.2564 -0.1949  0.0088
                                            0.0024  0.0602  0.0047  0.0019  0.0443
                                            0.0269  0.0024 -0.1097 -0.0774 -0.0512
                                            0.2064 -0.2196 -0.2050  0.7795  0.0396
                                            0.1189  0.0229  0.2790  0.0784  0.0124
                                            0.0670  0.0081 -0.0588  0.1290  0.0386
                                            0.0470
   476. (0.00037) RY*( 7) C  13           s( 18.79%)p 0.81( 15.18%)d 3.45( 64.72%)
                                                  f 0.07(  1.31%)
                                            0.0000  0.0116  0.3307 -0.2795  0.0157
                                            0.0099  0.0897 -0.1199 -0.0004 -0.0633
                                            0.3218 -0.0005  0.1249  0.0782 -0.4719
                                            0.5232 -0.0925  0.1524 -0.2918 -0.1105
                                           -0.1050 -0.0591  0.0320 -0.0786  0.0188
                                            0.0219  0.0530  0.0828 -0.0472 -0.0130
                                            0.0143
   477. (0.00030) RY*( 8) C  13           s( 36.75%)p 1.42( 52.36%)d 0.28( 10.11%)
                                                  f 0.02(  0.79%)
                                            0.0000 -0.0002  0.0952  0.5987 -0.0051
                                            0.0082  0.0362 -0.6563 -0.0037 -0.0638
                                            0.2504 -0.0001 -0.0883  0.1298  0.1884
                                            0.1493 -0.0205  0.0398  0.0662  0.0352
                                           -0.0455  0.1535  0.0861 -0.0513 -0.0251
                                            0.0279 -0.0556 -0.0396 -0.0122  0.0214
                                           -0.0344
   478. (0.00017) RY*( 9) C  13           s(  7.83%)p 4.08( 31.94%)d 7.55( 59.18%)
                                                  f 0.13(  1.05%)
                                            0.0000  0.0040 -0.0141  0.2795 -0.0023
                                            0.0060  0.0820 -0.0607  0.0051 -0.2099
                                           -0.4892 -0.0019  0.0284 -0.1573 -0.1652
                                            0.2714 -0.0254  0.0701 -0.0506 -0.0058
                                            0.5607 -0.4034  0.0003 -0.0748  0.0428
                                           -0.0112  0.0512  0.0075  0.0226 -0.0032
                                           -0.0730
   479. (0.00012) RY*(10) C  13           s( 23.58%)p 1.72( 40.67%)d 1.48( 34.96%)
                                                  f 0.03(  0.78%)
                                           -0.0000 -0.0008  0.3838  0.2959  0.0318
                                           -0.0008 -0.0282  0.4186  0.0082  0.0012
                                            0.4680  0.0044 -0.0415  0.0996  0.1413
                                           -0.2029 -0.0481  0.1267  0.0337  0.0903
                                            0.1223 -0.4818 -0.0276 -0.1137 -0.0002
                                           -0.0376 -0.0164 -0.0007 -0.0075 -0.0547
                                            0.0555
   480. (0.00011) RY*(11) C  13           s( 26.17%)p 1.29( 33.88%)d 1.47( 38.52%)
                                                  f 0.05(  1.43%)
                                            0.0000  0.0076 -0.0504  0.5085  0.0241
                                            0.0042  0.1637  0.5368 -0.0002  0.0480
                                           -0.1168 -0.0005 -0.0140 -0.0875 -0.1856
                                            0.2385 -0.0847  0.1242  0.0201 -0.0886
                                           -0.2263  0.4260  0.1631 -0.0615  0.0386
                                           -0.0082  0.0894  0.0052  0.0304 -0.0453
                                            0.0419
   481. (0.00004) RY*(12) C  13           s(  2.03%)p 3.25(  6.61%)d42.52( 86.38%)
                                                  f 2.45(  4.98%)
   482. (0.00003) RY*(13) C  13           s(  0.08%)p99.99( 88.34%)d99.99(  9.11%)
                                                  f31.26(  2.47%)
   483. (0.00003) RY*(14) C  13           s(  2.80%)p 1.91(  5.35%)d28.60( 79.96%)
                                                  f 4.25( 11.89%)
   484. (0.00004) RY*(15) C  13           s(  2.61%)p 1.67(  4.36%)d31.60( 82.33%)
                                                  f 4.11( 10.71%)
   485. (0.00002) RY*(16) C  13           s(  0.84%)p 2.58(  2.16%)d99.99( 87.45%)
                                                  f11.38(  9.55%)
   486. (0.00001) RY*(17) C  13           s(  1.05%)p 4.75(  5.00%)d86.98( 91.65%)
                                                  f 2.17(  2.29%)
   487. (0.00000) RY*(18) C  13           s( 98.36%)p 0.00(  0.25%)d 0.01(  1.18%)
                                                  f 0.00(  0.21%)
   488. (0.00001) RY*(19) C  13           s(  0.43%)p16.58(  7.10%)d99.99( 92.36%)
                                                  f 0.28(  0.12%)
   489. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.65%)d 3.97(  2.57%)
                                                  f99.99( 96.77%)
   490. (0.00000) RY*(21) C  13           s(  0.06%)p19.36(  1.18%)d74.47(  4.54%)
                                                  f99.99( 94.22%)
   491. (0.00000) RY*(22) C  13           s(  0.03%)p44.62(  1.34%)d70.73(  2.13%)
                                                  f99.99( 96.50%)
   492. (0.00000) RY*(23) C  13           s(  0.07%)p19.84(  1.29%)d99.99(  9.01%)
                                                  f99.99( 89.63%)
   493. (0.00000) RY*(24) C  13           s(  0.44%)p 0.42(  0.18%)d20.40(  8.91%)
                                                  f99.99( 90.47%)
   494. (0.00001) RY*(25) C  13           s(  0.70%)p 2.16(  1.51%)d 3.37(  2.36%)
                                                  f99.99( 95.43%)
   495. (0.00001) RY*(26) C  13           s(  1.14%)p 2.67(  3.05%)d11.08( 12.66%)
                                                  f72.81( 83.15%)
   496. (0.00267) RY*( 1) C  14           s(  6.46%)p13.31( 86.02%)d 1.13(  7.28%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0020  0.2438  0.0719 -0.0006
                                           -0.0182 -0.3817  0.1008  0.0072  0.8358
                                           -0.0196 -0.0048 -0.0700  0.0081  0.1217
                                            0.1529  0.0060 -0.0165 -0.0003 -0.0041
                                            0.0305 -0.1743  0.0176  0.0519  0.0044
                                            0.0060  0.0069  0.0033  0.0037  0.0264
                                            0.0401
   497. (0.00178) RY*( 2) C  14           s(  7.46%)p10.22( 76.26%)d 2.11( 15.73%)
                                                  f 0.07(  0.55%)
                                            0.0000  0.0068  0.2678 -0.0536  0.0022
                                           -0.0104  0.8304  0.0939 -0.0125  0.2482
                                           -0.0374 -0.0054 -0.0289  0.0020  0.1413
                                           -0.2299  0.0586 -0.0203 -0.0270 -0.0187
                                            0.0795 -0.2694  0.0110  0.0219  0.0232
                                            0.0550 -0.0082 -0.0072 -0.0021  0.0365
                                            0.0221
   498. (0.00136) RY*( 3) C  14           s(  0.19%)p99.99( 64.38%)d99.99( 35.25%)
                                                  f 0.90(  0.17%)
                                           -0.0000  0.0009  0.0416  0.0129 -0.0005
                                           -0.0045 -0.0023  0.0304 -0.0007  0.0464
                                           -0.0294  0.0242  0.7837  0.1585  0.0360
                                           -0.0576 -0.3342 -0.1419  0.4281  0.1566
                                            0.0798 -0.0161 -0.0143 -0.0388 -0.0221
                                            0.0257  0.0058 -0.0013 -0.0058  0.0047
                                            0.0217
   499. (0.00081) RY*( 4) C  14           s( 30.54%)p 1.36( 41.47%)d 0.89( 27.04%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0201  0.5516 -0.0258 -0.0100
                                           -0.0101 -0.2817  0.3990  0.0140 -0.4046
                                           -0.0502  0.0003 -0.0801  0.0562  0.4451
                                           -0.1872 -0.0562 -0.0309 -0.0346 -0.0601
                                            0.1002 -0.0918 -0.0726  0.0677  0.0061
                                            0.0421 -0.0467  0.0009  0.0222  0.0204
                                            0.0678
   500. (0.00054) RY*( 5) C  14           s(  3.54%)p 0.55(  1.96%)d26.47( 93.73%)
                                                  f 0.22(  0.76%)
                                           -0.0000 -0.0019  0.1859  0.0285  0.0039
                                           -0.0008 -0.0261 -0.0153 -0.0005 -0.0771
                                            0.1077 -0.0033  0.0227 -0.0253 -0.0828
                                            0.0732  0.6983  0.1419  0.6089 -0.0316
                                           -0.0508 -0.0189  0.1954  0.0665  0.0251
                                           -0.0326 -0.0069 -0.0675 -0.0208  0.0092
                                            0.0289
   501. (0.00048) RY*( 6) C  14           s(  0.25%)p99.99( 37.74%)d99.99( 61.02%)
                                                  f 3.86(  0.98%)
                                           -0.0000 -0.0014  0.0098  0.0494 -0.0036
                                           -0.0016  0.0222 -0.0855 -0.0014 -0.0168
                                           -0.0135  0.0124 -0.4911 -0.3574  0.0047
                                           -0.0468 -0.3609 -0.1740  0.5036  0.4158
                                            0.1399  0.0147 -0.0322 -0.0148 -0.0691
                                            0.0245  0.0207 -0.0449  0.0363  0.0251
                                            0.0066
   502. (0.00035) RY*( 7) C  14           s( 44.84%)p 0.97( 43.65%)d 0.24( 10.96%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0013  0.1729  0.6468  0.0117
                                            0.0045  0.0680 -0.3742 -0.0038 -0.0881
                                            0.5305 -0.0007  0.0508 -0.0030  0.2301
                                            0.1768 -0.0746  0.0479 -0.1056 -0.0028
                                            0.0560 -0.0556  0.0003 -0.0107  0.0205
                                            0.0502 -0.0108 -0.0054 -0.0155 -0.0313
                                           -0.0346
   503. (0.00034) RY*( 8) C  14           s( 35.53%)p 0.30( 10.83%)d 1.49( 53.09%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0097  0.4486 -0.3919  0.0184
                                            0.0008 -0.0368 -0.2185 -0.0098 -0.1321
                                            0.1961  0.0015  0.0457 -0.0334 -0.5063
                                            0.3077 -0.0759 -0.1077 -0.1438  0.0548
                                            0.2240 -0.2914 -0.0586  0.0177 -0.0227
                                           -0.0440 -0.0072  0.0258  0.0223 -0.0236
                                            0.0358
   504. (0.00015) RY*( 9) C  14           s( 23.78%)p 0.32(  7.66%)d 2.87( 68.23%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0061  0.4457  0.1966  0.0219
                                           -0.0136  0.1541  0.1692 -0.0072  0.0263
                                           -0.1477 -0.0003 -0.0157 -0.0351 -0.2769
                                            0.1956 -0.1879  0.0704  0.0088 -0.0136
                                           -0.5590  0.4392  0.0160 -0.1456 -0.0257
                                           -0.0455  0.0168  0.0054  0.0161  0.0046
                                            0.0012
   505. (0.00012) RY*(10) C  14           s(  7.01%)p11.59( 81.26%)d 1.63( 11.41%)
                                                  f 0.04(  0.31%)
                                           -0.0000  0.0007  0.2485  0.0902  0.0144
                                           -0.0050 -0.0624 -0.6129 -0.0005 -0.0136
                                           -0.6457 -0.0003  0.0729 -0.1032  0.1055
                                           -0.1207  0.0915  0.0417 -0.0774 -0.0516
                                            0.2066  0.1397  0.0706 -0.0499  0.0225
                                           -0.0065  0.0269  0.0144 -0.0365  0.0171
                                           -0.0056
   506. (0.00009) RY*(11) C  14           s( 26.46%)p 1.19( 31.50%)d 1.55( 40.88%)
                                                  f 0.04(  1.16%)
   507. (0.00005) RY*(12) C  14           s(  0.76%)p28.62( 21.73%)d96.20( 73.02%)
                                                  f 5.92(  4.49%)
   508. (0.00003) RY*(13) C  14           s(  1.41%)p10.88( 15.32%)d52.99( 74.59%)
                                                  f 6.17(  8.69%)
   509. (0.00003) RY*(14) C  14           s(  0.65%)p18.12( 11.83%)d99.99( 76.57%)
                                                  f16.76( 10.94%)
   510. (0.00002) RY*(15) C  14           s(  4.24%)p13.74( 58.18%)d 8.16( 34.57%)
                                                  f 0.71(  3.02%)
   511. (0.00001) RY*(16) C  14           s(  1.80%)p 0.15(  0.26%)d49.92( 89.82%)
                                                  f 4.51(  8.12%)
   512. (0.00002) RY*(17) C  14           s(  6.72%)p 0.22(  1.46%)d12.24( 82.30%)
                                                  f 1.42(  9.52%)
   513. (0.00000) RY*(18) C  14           s( 96.16%)p 0.00(  0.18%)d 0.04(  3.58%)
                                                  f 0.00(  0.07%)
   514. (0.00001) RY*(19) C  14           s(  0.24%)p 5.82(  1.38%)d99.99( 98.35%)
                                                  f 0.17(  0.04%)
   515. (0.00000) RY*(20) C  14           s(  0.03%)p 6.57(  0.19%)d81.25(  2.29%)
                                                  f99.99( 97.50%)
   516. (0.00000) RY*(21) C  14           s(  0.19%)p 4.99(  0.97%)d22.23(  4.31%)
                                                  f99.99( 94.53%)
   517. (0.00000) RY*(22) C  14           s(  0.21%)p 3.39(  0.70%)d40.89(  8.42%)
                                                  f99.99( 90.68%)
   518. (0.00000) RY*(23) C  14           s(  0.03%)p13.59(  0.38%)d99.99(  7.44%)
                                                  f99.99( 92.15%)
   519. (0.00000) RY*(24) C  14           s(  0.09%)p 4.59(  0.43%)d34.49(  3.24%)
                                                  f99.99( 96.24%)
   520. (0.00001) RY*(25) C  14           s(  0.46%)p 5.31(  2.47%)d30.46( 14.16%)
                                                  f99.99( 82.91%)
   521. (0.00001) RY*(26) C  14           s(  1.01%)p 1.99(  2.00%)d 2.47(  2.49%)
                                                  f93.75( 94.50%)
   522. (0.00162) RY*( 1) C  15           s(  0.30%)p99.99( 89.26%)d33.90( 10.12%)
                                                  f 1.07(  0.32%)
                                            0.0000  0.0117  0.0255  0.0469  0.0000
                                            0.0027 -0.7522 -0.0325 -0.0122 -0.5567
                                           -0.1072 -0.0022 -0.0584  0.0290  0.0536
                                           -0.2099 -0.0216 -0.0297 -0.0326 -0.0177
                                            0.1038 -0.1920  0.0618 -0.0094 -0.0122
                                           -0.0231 -0.0326  0.0052 -0.0014  0.0218
                                           -0.0308
   523. (0.00147) RY*( 2) C  15           s(  6.33%)p14.09( 89.16%)d 0.70(  4.45%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0080  0.2230  0.1157  0.0100
                                            0.0119 -0.5447  0.0434 -0.0033  0.7691
                                           -0.0300  0.0029 -0.0200  0.0110 -0.0912
                                           -0.1352  0.0385  0.0051 -0.0055 -0.0209
                                            0.0414  0.1055 -0.0531  0.0147 -0.0064
                                           -0.0171  0.0123  0.0077  0.0030  0.0116
                                            0.0062
   524. (0.00097) RY*( 3) C  15           s(  0.92%)p89.98( 82.92%)d17.44( 16.07%)
                                                  f 0.10(  0.09%)
                                           -0.0000 -0.0056  0.0889 -0.0356  0.0032
                                           -0.0002 -0.0663  0.0521  0.0003 -0.0466
                                           -0.0228  0.0022  0.9049  0.0228  0.0015
                                            0.0693 -0.0893  0.2438  0.1240 -0.2090
                                            0.0087 -0.0183 -0.1289  0.1112  0.0059
                                           -0.0056  0.0100 -0.0193  0.0178  0.0005
                                           -0.0048
   525. (0.00064) RY*( 4) C  15           s(  1.68%)p 3.71(  6.23%)d54.69( 91.85%)
                                                  f 0.15(  0.25%)
                                           -0.0000 -0.0129 -0.0633  0.0981  0.0548
                                           -0.0076 -0.0278 -0.2160  0.0033 -0.0629
                                            0.0967 -0.0026 -0.0159 -0.0351 -0.7505
                                            0.2902  0.0931 -0.0014 -0.1783  0.0256
                                            0.3198 -0.1545 -0.3212  0.0231  0.0166
                                            0.0088  0.0102 -0.0082  0.0053  0.0410
                                            0.0154
   526. (0.00034) RY*( 5) C  15           s(  7.15%)p 2.01( 14.36%)d10.82( 77.39%)
                                                  f 0.15(  1.09%)
                                           -0.0000 -0.0041  0.2547 -0.0816  0.0024
                                            0.0054  0.0902  0.0737  0.0004  0.0239
