 Entering Gaussian System, Link 0=g16
 Input=2mbw16re.com
 Output=2mbw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003157/Gau-3183642.inp" -scrdir="/local/becsleip_8003157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3183643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.88966   1.89307   1.89886   1.90754   1.91140
  Beta virt. eigenvalues --    1.91242   1.92172   1.93562   1.94114   1.95120
  Beta virt. eigenvalues --    1.95343   1.95938   1.96114   1.96549   1.97366
  Beta virt. eigenvalues --    1.98321   1.98443   1.98896   2.00419   2.01170
  Beta virt. eigenvalues --    2.01950   2.02585   2.03229   2.03641   2.04452
  Beta virt. eigenvalues --    2.05593   2.06145   2.06700   2.07031   2.07507
  Beta virt. eigenvalues --    2.08827   2.09925   2.10109   2.11330   2.12053
  Beta virt. eigenvalues --    2.12569   2.13536   2.13734   2.14303   2.14670
  Beta virt. eigenvalues --    2.15898   2.16475   2.16822   2.17082   2.17757
  Beta virt. eigenvalues --    2.18069   2.18428   2.19394   2.19488   2.20567
  Beta virt. eigenvalues --    2.20756   2.20969   2.21114   2.22306   2.22542
  Beta virt. eigenvalues --    2.23437   2.23739   2.25315   2.25615   2.26012
  Beta virt. eigenvalues --    2.26699   2.26886   2.27169   2.27796   2.28147
  Beta virt. eigenvalues --    2.29005   2.29497   2.29822   2.30550   2.31180
  Beta virt. eigenvalues --    2.31650   2.32972   2.33364   2.33582   2.33836
  Beta virt. eigenvalues --    2.34322   2.35165   2.35497   2.36006   2.37206
  Beta virt. eigenvalues --    2.38460   2.39004   2.41364   2.41675   2.43121
  Beta virt. eigenvalues --    2.43586   2.43660   2.44038   2.44166   2.45588
  Beta virt. eigenvalues --    2.46334   2.46768   2.47287   2.47580   2.47625
  Beta virt. eigenvalues --    2.50110   2.50724   2.51037   2.51220   2.53298
  Beta virt. eigenvalues --    2.55551   2.56099   2.57024   2.58982   2.59447
  Beta virt. eigenvalues --    2.59737   2.60308   2.61616   2.62712   2.64873
  Beta virt. eigenvalues --    2.65969   2.66953   2.68558   2.69227   2.70091
  Beta virt. eigenvalues --    2.70907   2.71850   2.77687   2.78163   2.79164
  Beta virt. eigenvalues --    2.79297   2.81704   2.82552   2.83746   2.85820
  Beta virt. eigenvalues --    2.87262   2.87528   2.89168   2.89829   2.90784
  Beta virt. eigenvalues --    2.91307   2.94307   2.95599   2.95997   2.98451
  Beta virt. eigenvalues --    3.02802   3.04126   3.05767   3.10849   3.13419
  Beta virt. eigenvalues --    3.15409   3.20243   3.20734   3.29065   3.29690
  Beta virt. eigenvalues --    3.30901   3.36884   3.36975   3.55793   3.60459
  Beta virt. eigenvalues --    3.77561   3.80176   4.07795   4.16842
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.020732   2.921854
     2  N   -0.700389  -0.059190
     3  N   -0.691467  -0.058544
     4  N   -0.710324  -0.051710
     5  N   -0.696890  -0.056330
     6  C    0.358665   0.115419
     7  C    0.033982   0.139320
     8  C    0.044876  -0.044736
     9  C    0.313417   0.326699
    10  C    0.316704   0.321951
    11  C    0.048032  -0.034155
    12  C    0.030621   0.126708
    13  C    0.365221   0.134637
    14  C    0.351977   0.109637
    15  C   -0.001685   0.159894
    16  C    0.047741  -0.060895
    17  C    0.296655   0.311687
    18  C    0.319568   0.299829
    19  C    0.016344  -0.030050
    20  C    0.034779   0.123673
    21  C    0.366171   0.120045
    22  C   -0.348580   0.186322
    23  H    0.180413  -0.010398
    24  C   -0.318912  -0.199389
    25  H    0.190082   0.007266
    26  C   -0.344131   0.190468
    27  H    0.180470  -0.010595
    28  C   -0.301129  -0.192797
    29  H    0.192114   0.007167
    30  C   -0.609810  -0.012541
    31  H    0.206201   0.007697
    32  H    0.202755   0.007514
    33  H    0.201878  -0.000240
    34  C   -0.610937   0.002598
    35  H    0.199370  -0.000097
    36  H    0.206659  -0.000111
    37  H    0.206171  -0.000759
    38  C   -0.612846  -0.010665
    39  H    0.196972   0.004157
    40  H    0.207032   0.008238
    41  H    0.209513   0.000572
    42  C   -0.154666  -0.004459
    43  H    0.178988   0.000171
    44  C   -0.385680   0.021184
    45  H    0.192677  -0.000928
    46  H    0.195694  -0.001196
    47  C   -0.614124   0.003846
    48  H    0.194710  -0.001045
    49  H    0.207868   0.000128
    50  H    0.214266  -0.000847
    51  C   -0.148772  -0.062235
    52  H    0.182460   0.005680
    53  C   -0.390886   0.108229
    54  H    0.187596  -0.005262
    55  H    0.194529  -0.005511
    56  C   -0.610139  -0.011507
    57  H    0.202143   0.006612
    58  H    0.207119   0.007615
    59  H    0.201907  -0.000263
    60  C   -0.611220   0.001812
    61  H    0.200227   0.000334
    62  H    0.206244  -0.000743
    63  H    0.206618   0.000291
    64  O   -0.820866   0.023954
    65  H    0.472727   0.001675
    66  H    0.461302   0.002888
    67  C   -0.602518   0.000936
    68  H    0.212571   0.000141
    69  H    0.219339   0.000039
    70  H    0.212064   0.000155
    71  N   -0.629739   0.005652
    72  H    0.383489   0.001595
    73  C    0.281818   0.004074
    74  C    0.256585   0.012540
    75  H    0.227178  -0.000522
    76  N   -0.493308   0.084029
    77  C   -0.040612   0.000304
    78  H    0.204395   0.000486
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.020732   2.921854
     2  N   -0.700389  -0.059190
     3  N   -0.691467  -0.058544
     4  N   -0.710324  -0.051710
     5  N   -0.696890  -0.056330
     6  C    0.358665   0.115419
     7  C    0.033982   0.139320
     8  C    0.044876  -0.044736
     9  C    0.313417   0.326699
    10  C    0.316704   0.321951
    11  C    0.048032  -0.034155
    12  C    0.030621   0.126708
    13  C    0.365221   0.134637
    14  C    0.351977   0.109637
    15  C   -0.001685   0.159894
    16  C    0.047741  -0.060895
    17  C    0.296655   0.311687
    18  C    0.319568   0.299829
    19  C    0.016344  -0.030050
    20  C    0.034779   0.123673
    21  C    0.366171   0.120045
    22  C   -0.168167   0.175924
    24  C   -0.128830  -0.192123
    26  C   -0.163661   0.179873
    28  C   -0.109016  -0.185630
    30  C    0.001024   0.002429
    34  C    0.001263   0.001630
    38  C    0.000672   0.002303
    42  C    0.024323  -0.004288
    44  C    0.002691   0.019060
    47  C    0.002721   0.002083
    51  C    0.033688  -0.056555
    53  C   -0.008761   0.097456
    56  C    0.001030   0.002457
    60  C    0.001868   0.001694
    64  O    0.113163   0.028516
    67  C    0.041456   0.001272
    71  N   -0.246250   0.007247
    73  C    0.281818   0.004074
    74  C    0.483763   0.012018
    76  N   -0.493308   0.084029
    77  C    0.163783   0.000790
 Electronic spatial extent (au):  <R**2>=          19958.6979
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5611    Y=             -0.5128    Z=              2.7275  Tot=              3.1842
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -177.0775   YY=           -191.1925   ZZ=           -202.1496
   XY=             -2.5785   XZ=              6.2896   YZ=             -2.0192
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.0624   YY=             -1.0527   ZZ=            -12.0097
   XY=             -2.5785   XZ=              6.2896   YZ=             -2.0192
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.0006  YYY=             18.8533  ZZZ=            141.4436  XYY=              0.2697
  XXY=            -15.3278  XXZ=            -24.0763  XZZ=             27.2669  YZZ=            -16.2506
  YYZ=            -54.1714  XYZ=              0.6806
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10037.0258 YYYY=         -10034.7454 ZZZZ=          -2401.4669 XXXY=            166.7595
 XXXZ=             66.8726 YYYX=           -138.9093 YYYZ=             -3.2825 ZZZX=             81.7789
 ZZZY=            -68.2093 XXYY=          -3273.2868 XXZZ=          -2451.2222 YYZZ=          -2539.5539
 XXYZ=             23.9241 YYXZ=            105.5092 ZZXY=            -40.2700
 N-N= 5.960968854376D+03 E-N=-1.889686750761D+04  KE= 2.972603349900D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39174      11.36353       4.05479       3.79047
     2  N(14)             -0.03452      -2.23097      -0.79607      -0.74417
     3  N(14)             -0.03602      -2.32735      -0.83046      -0.77632
     4  N(14)             -0.02945      -1.90340      -0.67918      -0.63490
     5  N(14)             -0.03403      -2.19879      -0.78458      -0.73344
     6  C(13)              0.00869       1.95297       0.69687       0.65144
     7  C(13)              0.01728       3.88482       1.38620       1.29584
     8  C(13)             -0.01250      -2.81110      -1.00307      -0.93768
     9  C(13)              0.04310       9.69079       3.45791       3.23250
    10  C(13)              0.04222       9.49251       3.38716       3.16636
    11  C(13)             -0.01098      -2.46765      -0.88052      -0.82312
    12  C(13)              0.01529       3.43771       1.22666       1.14670
    13  C(13)              0.01093       2.45850       0.87726       0.82007
    14  C(13)              0.00703       1.58006       0.56381       0.52705
    15  C(13)              0.02062       4.63540       1.65402       1.54620
    16  C(13)             -0.01488      -3.34494      -1.19356      -1.11575
    17  C(13)              0.04146       9.32181       3.32625       3.10942
    18  C(13)              0.03901       8.77071       3.12961       2.92559
    19  C(13)             -0.00981      -2.20479      -0.78672      -0.73544
    20  C(13)              0.01509       3.39308       1.21074       1.13181
    21  C(13)              0.00917       2.06093       0.73539       0.68745
    22  C(13)              0.02068       4.64959       1.65909       1.55094
    23  H(1)              -0.00342      -3.06008      -1.09191      -1.02073
    24  C(13)             -0.03344      -7.51861      -2.68283      -2.50794
    25  H(1)               0.00228       2.03571       0.72639       0.67904
    26  C(13)              0.02123       4.77288       1.70308       1.59206
    27  H(1)              -0.00346      -3.08931      -1.10234      -1.03048
    28  C(13)             -0.03230      -7.26292      -2.59159      -2.42265
    29  H(1)               0.00227       2.02940       0.72414       0.67694
    30  C(13)             -0.00520      -1.16980      -0.41741      -0.39020
    31  H(1)               0.00351       3.13400       1.11829       1.04539
    32  H(1)               0.00334       2.98885       1.06650       0.99697
    33  H(1)              -0.00012      -0.10338      -0.03689      -0.03448
    34  C(13)              0.00014       0.03192       0.01139       0.01065
    35  H(1)               0.00043       0.38308       0.13669       0.12778
    36  H(1)               0.00040       0.35657       0.12723       0.11894
    37  H(1)              -0.00032      -0.28306      -0.10100      -0.09442
    38  C(13)             -0.00448      -1.00821      -0.35976      -0.33630
    39  H(1)               0.00150       1.34042       0.47830       0.44712
    40  H(1)               0.00399       3.56903       1.27352       1.19050
    41  H(1)               0.00057       0.51151       0.18252       0.17062
    42  C(13)             -0.00130      -0.29164      -0.10406      -0.09728
    43  H(1)               0.00030       0.26444       0.09436       0.08821
    44  C(13)              0.00247       0.55479       0.19796       0.18506
    45  H(1)              -0.00026      -0.23689      -0.08453      -0.07902
    46  H(1)              -0.00037      -0.33420      -0.11925      -0.11148
    47  C(13)              0.00082       0.18436       0.06578       0.06150
    48  H(1)              -0.00021      -0.18666      -0.06661      -0.06226
    49  H(1)               0.00021       0.19004       0.06781       0.06339
    50  H(1)              -0.00014      -0.12844      -0.04583      -0.04284
    51  C(13)             -0.01250      -2.81087      -1.00299      -0.93761
    52  H(1)               0.00196       1.75256       0.62536       0.58459
    53  C(13)              0.01519       3.41589       1.21887       1.13942
    54  H(1)              -0.00166      -1.47959      -0.52795      -0.49354
    55  H(1)              -0.00172      -1.54121      -0.54994      -0.51409
    56  C(13)             -0.00487      -1.09387      -0.39032      -0.36488
    57  H(1)               0.00296       2.64779       0.94480       0.88321
    58  H(1)               0.00346       3.09743       1.10524       1.03319
    59  H(1)              -0.00012      -0.10715      -0.03823      -0.03574
    60  C(13)             -0.00014      -0.03128      -0.01116      -0.01043
    61  H(1)               0.00062       0.55602       0.19840       0.18547
    62  H(1)              -0.00031      -0.27671      -0.09874      -0.09230
    63  H(1)               0.00060       0.53796       0.19196       0.17944
    64  O(17)              0.09239     -11.20128      -3.99690      -3.73635
    65  H(1)               0.00012       0.11167       0.03985       0.03725
    66  H(1)               0.00100       0.89796       0.32042       0.29953
    67  C(13)              0.00062       0.13962       0.04982       0.04657
    68  H(1)               0.00009       0.08103       0.02891       0.02703
    69  H(1)               0.00004       0.03522       0.01257       0.01175
    70  H(1)               0.00010       0.08836       0.03153       0.02947
    71  N(14)              0.00907       0.58591       0.20907       0.19544
    72  H(1)               0.00060       0.53463       0.19077       0.17833
    73  C(13)              0.00428       0.96340       0.34377       0.32136
    74  C(13)              0.00803       1.80605       0.64444       0.60243
    75  H(1)               0.00012       0.10577       0.03774       0.03528
    76  N(14)              0.15971      10.32060       3.68265       3.44258
    77  C(13)              0.00248       0.55664       0.19862       0.18568
    78  H(1)               0.00045       0.40519       0.14458       0.13516
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.529700     -2.444455      4.974155
     2   Atom       -0.024966     -0.013911      0.038876
     3   Atom       -0.015755     -0.023867      0.039622
     4   Atom       -0.029393     -0.008691      0.038084
     5   Atom       -0.013715     -0.020419      0.034133
     6   Atom       -0.079228     -0.057066      0.136294
     7   Atom       -0.084409     -0.069349      0.153758
     8   Atom        0.011735      0.003325     -0.015061
     9   Atom       -0.158437     -0.164518      0.322955
    10   Atom       -0.145735     -0.173403      0.319138
    11   Atom        0.011229     -0.005174     -0.006055
    12   Atom       -0.072868     -0.069182      0.142051
    13   Atom       -0.082844     -0.073034      0.155878
    14   Atom       -0.076726     -0.053949      0.130674
    15   Atom       -0.091304     -0.076967      0.168271
    16   Atom        0.019874      0.011749     -0.031623
    17   Atom       -0.146720     -0.158333      0.305054
    18   Atom       -0.133681     -0.160384      0.294065
    19   Atom        0.009036     -0.007030     -0.002006
    20   Atom       -0.071536     -0.067955      0.139491
    21   Atom       -0.075317     -0.064819      0.140136
    22   Atom       -0.109300     -0.087346      0.196646
    23   Atom       -0.015302      0.024654     -0.009352
    24   Atom        0.083579      0.073763     -0.157342
    25   Atom        0.004610      0.005507     -0.010117
    26   Atom       -0.112901     -0.092341      0.205242
    27   Atom       -0.015656      0.025406     -0.009750
    28   Atom        0.083016      0.071883     -0.154899
    29   Atom        0.004673      0.005253     -0.009926
    30   Atom       -0.004341      0.006314     -0.001973
    31   Atom       -0.003477      0.007713     -0.004236
    32   Atom       -0.003504      0.008638     -0.005134
    33   Atom       -0.001255      0.005129     -0.003874
    34   Atom        0.003626     -0.001511     -0.002115
    35   Atom        0.005558     -0.001546     -0.004012
    36   Atom        0.005229     -0.001623     -0.003607
    37   Atom        0.002640      0.000876     -0.003516
    38   Atom       -0.000350      0.002496     -0.002146
    39   Atom       -0.001150      0.006850     -0.005700
    40   Atom       -0.000706      0.004383     -0.003676
    41   Atom        0.002438      0.001813     -0.004252
    42   Atom        0.009666     -0.004415     -0.005251
    43   Atom        0.007815     -0.003221     -0.004594
    44   Atom       -0.005887      0.004551      0.001336
    45   Atom        0.002452     -0.000397     -0.002056
    46   Atom        0.004424     -0.001912     -0.002512
    47   Atom        0.003607     -0.000504     -0.003103
    48   Atom        0.006153     -0.001671     -0.004483
    49   Atom        0.004068     -0.000715     -0.003353
    50   Atom        0.002535      0.001496     -0.004031
    51   Atom       -0.004009      0.029216     -0.025207
    52   Atom       -0.003976      0.010213     -0.006236
    53   Atom        0.011742     -0.044884      0.033142
    54   Atom        0.003824     -0.002029     -0.001794
    55   Atom       -0.005155      0.009963     -0.004808
    56   Atom       -0.000559      0.002717     -0.002158
    57   Atom       -0.001083      0.005945     -0.004862
    58   Atom       -0.001107      0.005854     -0.004746
    59   Atom        0.002148      0.001803     -0.003950
    60   Atom        0.006516     -0.004500     -0.002016
    61   Atom        0.007509     -0.003398     -0.004111
    62   Atom        0.005069     -0.001508     -0.003561
    63   Atom        0.006929     -0.003386     -0.003543
    64   Atom       -0.085800     -0.078246      0.164045
    65   Atom       -0.015477     -0.013566      0.029043
    66   Atom       -0.017429     -0.019782      0.037210
    67   Atom       -0.003299     -0.004085      0.007384
    68   Atom       -0.002379     -0.002295      0.004673
    69   Atom       -0.001441     -0.003139      0.004580
    70   Atom       -0.002489     -0.002393      0.004882
    71   Atom       -0.013727     -0.001548      0.015276
    72   Atom       -0.003478     -0.004691      0.008169
    73   Atom       -0.008316     -0.008210      0.016526
    74   Atom       -0.006918     -0.009972      0.016890
    75   Atom        0.004190     -0.012624      0.008434
    76   Atom       -0.144640     -0.124503      0.269142
    77   Atom       -0.005420     -0.023688      0.029108
    78   Atom        0.003165     -0.013882      0.010717
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.025786      0.111283     -0.389120
     2   Atom       -0.015634     -0.015419      0.019291
     3   Atom        0.016393     -0.007989     -0.011944
     4   Atom       -0.022342      0.003364     -0.003695
     5   Atom        0.020394     -0.003835     -0.001542
     6   Atom       -0.006607     -0.001056     -0.013194
     7   Atom       -0.006915      0.002271     -0.009704
     8   Atom       -0.007698     -0.001399      0.003076
     9   Atom       -0.018342      0.009491     -0.028707
    10   Atom        0.011888      0.024867     -0.009592
    11   Atom        0.004168      0.000405     -0.000440
    12   Atom        0.009029      0.012707     -0.009996
    13   Atom        0.011065      0.006022     -0.006984
    14   Atom       -0.006653     -0.004520      0.016099
    15   Atom       -0.009543     -0.015600      0.019902
    16   Atom       -0.008607     -0.001540     -0.005127
    17   Atom       -0.018925     -0.034554      0.008608
    18   Atom        0.013033      0.002265     -0.022185
    19   Atom        0.004460     -0.001172      0.000499
    20   Atom        0.009360      0.000590     -0.001279
    21   Atom        0.011021      0.006584     -0.008714
    22   Atom        0.002486      0.009143     -0.018458
    23   Atom        0.005646      0.000434      0.001949
    24   Atom       -0.000999     -0.009191      0.011978
    25   Atom        0.000329     -0.000613      0.000885
    26   Atom        0.002843      0.001601     -0.001356
    27   Atom        0.006192      0.000055      0.000384
    28   Atom       -0.002000      0.008756      0.007836
    29   Atom        0.000171      0.000656      0.000427
    30   Atom       -0.004740     -0.000235      0.000840
    31   Atom       -0.002208     -0.000289      0.004040
    32   Atom       -0.002304     -0.000008     -0.002351
    33   Atom       -0.004933     -0.000328      0.000623
    34   Atom       -0.005823     -0.000495      0.000302
    35   Atom       -0.004334      0.001719     -0.000324
    36   Atom       -0.004061     -0.002746      0.000857
    37   Atom       -0.004474     -0.000401      0.000363
    38   Atom        0.006714     -0.000698      0.000219
    39   Atom        0.005172     -0.000767     -0.001950
    40   Atom        0.005296      0.001753      0.003196
    41   Atom        0.005645     -0.000400     -0.000707
    42   Atom        0.004126      0.000183      0.004324
    43   Atom        0.001211     -0.001019      0.000208
    44   Atom        0.004059     -0.001088     -0.015351
    45   Atom        0.002312      0.001022      0.001426
    46   Atom        0.001267      0.000204     -0.000445
    47   Atom       -0.005431     -0.000221      0.000308
    48   Atom       -0.003974     -0.001276      0.000192
    49   Atom       -0.003848      0.002379     -0.001048
    50   Atom       -0.003638     -0.000778     -0.000246
    51   Atom       -0.005972      0.031349     -0.005934
    52   Atom       -0.004008      0.000210     -0.000227
    53   Atom       -0.014579     -0.075642      0.013203
    54   Atom        0.000088      0.003634      0.001316
    55   Atom       -0.000672     -0.002814     -0.000038
    56   Atom        0.007033      0.000039     -0.000332
    57   Atom        0.005336      0.001159      0.003077
    58   Atom        0.005265     -0.001122     -0.003033
    59   Atom        0.005866     -0.000016     -0.000031
    60   Atom        0.003360     -0.000104     -0.000239
    61   Atom        0.001378      0.001733     -0.000192
    62   Atom        0.003275     -0.000387     -0.000150
    63   Atom        0.001496     -0.002963      0.000052
    64   Atom        0.012653      0.035290     -0.033953
    65   Atom       -0.012048      0.019211     -0.019927
    66   Atom       -0.004146     -0.011446      0.005657
    67   Atom        0.000012     -0.003136     -0.000005
    68   Atom        0.000252     -0.001580     -0.001181
    69   Atom       -0.000118     -0.003525      0.000215
    70   Atom       -0.000083     -0.001242      0.000964
    71   Atom        0.001761      0.002714     -0.000900
    72   Atom       -0.000386      0.004051     -0.001214
    73   Atom        0.000134     -0.001801     -0.000807
    74   Atom       -0.001470      0.025163     -0.005512
    75   Atom       -0.003715      0.018926     -0.004094
    76   Atom        0.003009      0.005711     -0.020206
    77   Atom       -0.001826     -0.025793      0.001623
    78   Atom       -0.001507     -0.020303      0.001905
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5369   -43.921   -15.672   -14.650  0.9637  0.2669 -0.0004
     1 Fe(57) Bbb    -2.4593   -42.577   -15.193   -14.202 -0.2665  0.9623  0.0544
              Bcc     4.9962    86.498    30.865    28.853  0.0149 -0.0523  0.9985
 
              Baa    -0.0361    -1.391    -0.496    -0.464  0.8271  0.5615  0.0256
     2 N(14)  Bbb    -0.0143    -0.550    -0.196    -0.184 -0.5008  0.7568 -0.4200
              Bcc     0.0503     1.941     0.693     0.647 -0.2552  0.3345  0.9072
 
              Baa    -0.0370    -1.426    -0.509    -0.476 -0.5951  0.8012  0.0629
     3 N(14)  Bbb    -0.0069    -0.265    -0.095    -0.088  0.7815  0.5587  0.2778
              Bcc     0.0439     1.691     0.604     0.564 -0.1874 -0.2144  0.9586
 
              Baa    -0.0437    -1.684    -0.601    -0.562  0.8432  0.5374 -0.0104
     4 N(14)  Bbb     0.0049     0.187     0.067     0.062 -0.5304  0.8350  0.1465
              Bcc     0.0388     1.497     0.534     0.499  0.0874 -0.1180  0.9892
 
              Baa    -0.0378    -1.456    -0.520    -0.486 -0.6484  0.7610 -0.0183
     5 N(14)  Bbb     0.0031     0.120     0.043     0.040  0.7537  0.6452  0.1252
              Bcc     0.0347     1.336     0.477     0.446 -0.1071 -0.0674  0.9920
 
              Baa    -0.0811   -10.889    -3.885    -3.632  0.9611  0.2754  0.0214
     6 C(13)  Bbb    -0.0560    -7.521    -2.684    -2.509 -0.2762  0.9589  0.0643
              Bcc     0.1372    18.410     6.569     6.141 -0.0028 -0.0677  0.9977
 
              Baa    -0.0871   -11.689    -4.171    -3.899  0.9307  0.3656  0.0060
     7 C(13)  Bbb    -0.0671    -9.004    -3.213    -3.003 -0.3655  0.9297  0.0446
              Bcc     0.1542    20.693     7.384     6.902  0.0108 -0.0437  0.9990
 
              Baa    -0.0156    -2.088    -0.745    -0.697  0.0060 -0.1584  0.9874
     8 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.5238  0.8416  0.1318
              Bcc     0.0165     2.220     0.792     0.741  0.8518 -0.5164 -0.0880
 
              Baa    -0.1806   -24.232    -8.647    -8.083  0.6293  0.7765  0.0324
     9 C(13)  Bbb    -0.1443   -19.362    -6.909    -6.459  0.7769 -0.6273 -0.0543
              Bcc     0.3249    43.594    15.556    14.542  0.0219 -0.0594  0.9980
 
              Baa    -0.1784   -23.946    -8.545    -7.988 -0.3655  0.9301  0.0362
    10 C(13)  Bbb    -0.1422   -19.079    -6.808    -6.364  0.9293  0.3669 -0.0425
              Bcc     0.3206    43.025    15.352    14.352  0.0528 -0.0181  0.9984
 
              Baa    -0.0066    -0.891    -0.318    -0.297 -0.1833  0.7211  0.6681
    11 C(13)  Bbb    -0.0056    -0.750    -0.268    -0.250  0.1438 -0.6527  0.7439
              Bcc     0.0122     1.641     0.586     0.548  0.9725  0.2325  0.0160
 
              Baa    -0.0814   -10.924    -3.898    -3.644  0.7733 -0.6300 -0.0721
    12 C(13)  Bbb    -0.0618    -8.294    -2.960    -2.767  0.6315  0.7753 -0.0013
              Bcc     0.1432    19.219     6.858     6.411  0.0568 -0.0445  0.9974
 
              Baa    -0.0904   -12.126    -4.327    -4.045  0.8356 -0.5481 -0.0360
    13 C(13)  Bbb    -0.0659    -8.838    -3.154    -2.948  0.5488  0.8359  0.0114
              Bcc     0.1562    20.964     7.480     6.993  0.0238 -0.0293  0.9993
 
              Baa    -0.0785   -10.538    -3.760    -3.515  0.9654  0.2608  0.0008
    14 C(13)  Bbb    -0.0537    -7.201    -2.570    -2.402 -0.2597  0.9615 -0.0903
              Bcc     0.1322    17.739     6.330     5.917 -0.0243  0.0870  0.9959
 
              Baa    -0.0962   -12.906    -4.605    -4.305  0.9040  0.4271  0.0212
    15 C(13)  Bbb    -0.0747   -10.026    -3.578    -3.344 -0.4231  0.9005 -0.1009
