 Entering Gaussian System, Link 0=g16
 Input=6vjx05.com
 Output=6vjx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081675/Gau-1635521.inp" -scrdir="/local/becsleip_8081675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4775  0.0048 -0.2063 -0.0976  0.1425
                                           -0.0372  0.0240  0.0841 -0.1641  0.0136
                                           -0.0132 -0.0217 -0.0330  0.0044 -0.0717
                                            0.0041
   498. (0.00010) RY*(10) C  14           s( 38.49%)p 0.51( 19.82%)d 1.06( 40.60%)
                                                  f 0.03(  1.09%)
                                           -0.0000  0.0011 -0.1600  0.5991 -0.0171
                                            0.0019 -0.1811 -0.0962 -0.0025  0.0243
                                            0.3839 -0.0010 -0.0255  0.0866  0.2605
                                           -0.5437  0.0723 -0.0556  0.0256  0.0303
                                           -0.1508 -0.0557  0.0383  0.0732  0.0340
                                            0.0140 -0.0636 -0.0035  0.0139  0.0035
                                           -0.0730
   499. (0.00011) RY*(11) C  14           s(  4.63%)p 9.52( 44.08%)d10.87( 50.34%)
                                                  f 0.21(  0.96%)
                                            0.0000  0.0070 -0.1421  0.1592  0.0268
                                           -0.0070  0.1583  0.5075  0.0013  0.2062
                                            0.3345 -0.0035  0.0564 -0.0226 -0.5372
                                            0.1596  0.0398 -0.1053 -0.0103  0.0287
                                           -0.3578  0.2141  0.0330 -0.0267  0.0219
                                           -0.0526 -0.0191 -0.0064  0.0400  0.0379
                                           -0.0535
   500. (0.00007) RY*(12) C  14           s(  0.87%)p15.21( 13.28%)d81.15( 70.87%)
                                                  f17.15( 14.97%)
   501. (0.00005) RY*(13) C  14           s(  0.73%)p33.18( 24.10%)d90.98( 66.09%)
                                                  f12.50(  9.08%)
   502. (0.00003) RY*(14) C  14           s(  0.31%)p65.12( 20.19%)d99.99( 78.34%)
                                                  f 3.74(  1.16%)
   503. (0.00003) RY*(15) C  14           s(  1.36%)p 5.79(  7.88%)d57.17( 77.79%)
                                                  f 9.52( 12.96%)
   504. (0.00002) RY*(16) C  14           s(  1.38%)p 1.20(  1.66%)d61.23( 84.61%)
                                                  f 8.94( 12.36%)
   505. (0.00002) RY*(17) C  14           s(  1.38%)p51.62( 71.00%)d18.07( 24.85%)
                                                  f 2.01(  2.77%)
   506. (0.00000) RY*(18) C  14           s( 98.48%)p 0.00(  0.09%)d 0.01(  1.19%)
                                                  f 0.00(  0.23%)
   507. (0.00000) RY*(19) C  14           s(  0.21%)p10.19(  2.11%)d99.99( 97.63%)
                                                  f 0.24(  0.05%)
   508. (0.00000) RY*(20) C  14           s(  0.14%)p 4.75(  0.66%)d 8.39(  1.16%)
                                                  f99.99( 98.05%)
   509. (0.00000) RY*(21) C  14           s(  0.04%)p23.10(  0.96%)d82.95(  3.46%)
                                                  f99.99( 95.53%)
   510. (0.00000) RY*(22) C  14           s(  0.47%)p 1.34(  0.63%)d19.01(  8.89%)
                                                  f99.99( 90.02%)
   511. (0.00000) RY*(23) C  14           s(  0.04%)p25.68(  1.14%)d99.99( 10.38%)
                                                  f99.99( 88.44%)
   512. (0.00000) RY*(24) C  14           s(  0.06%)p 3.37(  0.19%)d99.99(  9.83%)
                                                  f99.99( 89.93%)
   513. (0.00001) RY*(25) C  14           s(  0.57%)p 4.35(  2.49%)d14.75(  8.47%)
                                                  f99.99( 88.46%)
   514. (0.00001) RY*(26) C  14           s(  1.51%)p 1.17(  1.76%)d 9.41( 14.23%)
                                                  f54.56( 82.49%)
   515. (0.00174) RY*( 1) C  15           s(  0.37%)p99.99( 88.33%)d29.77( 11.03%)
                                                  f 0.72(  0.27%)
                                            0.0000  0.0096 -0.0370  0.0472 -0.0040
                                           -0.0077 -0.9180 -0.0951  0.0060 -0.0333
                                            0.0405 -0.0025  0.1641  0.0416  0.1274
                                           -0.2457 -0.0865  0.0502  0.0014  0.0035
                                            0.0130 -0.1266  0.0851 -0.0164 -0.0006
                                           -0.0334  0.0070 -0.0037 -0.0094 -0.0357
                                           -0.0106
   516. (0.00147) RY*( 2) C  15           s(  6.28%)p14.08( 88.40%)d 0.84(  5.29%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0107  0.2196  0.1198  0.0088
                                            0.0043  0.0747 -0.0104  0.0122 -0.9234
                                            0.0994 -0.0009  0.1251  0.0030  0.0137
                                            0.0712 -0.0129  0.0084 -0.0076 -0.0281
                                            0.0094 -0.2148  0.0188 -0.0011  0.0045
                                            0.0021 -0.0134  0.0021 -0.0027 -0.0014
                                            0.0088
   517. (0.00123) RY*( 3) C  15           s(  0.42%)p99.99( 77.24%)d53.27( 22.29%)
                                                  f 0.14(  0.06%)
                                           -0.0000 -0.0064  0.0488 -0.0420  0.0009
                                            0.0013  0.1237  0.0050 -0.0017  0.1371
                                            0.0406 -0.0039  0.8583  0.0035 -0.0614
                                            0.0689 -0.0703  0.0294 -0.2790  0.3434
                                            0.0805 -0.0156 -0.0759 -0.0158 -0.0089
                                            0.0087  0.0004 -0.0169  0.0073  0.0074
                                            0.0046
   518. (0.00043) RY*( 4) C  15           s( 10.47%)p 0.73(  7.67%)d 7.64( 80.01%)
                                                  f 0.18(  1.85%)
                                           -0.0000 -0.0089  0.3071  0.1015  0.0007
                                           -0.0015  0.1602 -0.1214  0.0016  0.0035
                                           -0.1746  0.0056  0.0223  0.0726  0.6358
                                           -0.4147  0.1240  0.1536 -0.1634  0.0259
                                           -0.3112  0.2384 -0.0627  0.0061  0.0111
                                            0.0155 -0.0564  0.0397  0.0402 -0.1045
                                           -0.0282
   519. (0.00040) RY*( 5) C  15           s(  3.23%)p 2.33(  7.52%)d27.24( 87.95%)
                                                  f 0.40(  1.30%)
                                           -0.0000 -0.0069  0.1715 -0.0532  0.0006
                                            0.0015  0.0453 -0.1127 -0.0013  0.0009
                                           -0.1052 -0.0139 -0.0338 -0.2191 -0.0327
                                           -0.0873 -0.8175 -0.1750  0.2830  0.1640
                                           -0.2042  0.0520 -0.1371  0.0409  0.0121
                                            0.0459 -0.0293 -0.0354 -0.0867 -0.0157
                                           -0.0303
   520. (0.00033) RY*( 6) C  15           s(  3.81%)p 5.83( 22.20%)d18.91( 72.06%)
                                                  f 0.50(  1.92%)
                                           -0.0000 -0.0054 -0.0295  0.1877  0.0446
                                           -0.0003 -0.2061  0.1582 -0.0027 -0.0899
                                           -0.3565  0.0002  0.0517  0.1291 -0.3003
                                            0.3124  0.0871 -0.1081 -0.1666 -0.0420
                                           -0.6182  0.3022 -0.0963 -0.0364  0.0156
                                            0.0502 -0.0600  0.0350 -0.0082  0.0759
                                           -0.0761
   521. (0.00028) RY*( 7) C  15           s( 53.56%)p 0.32( 17.28%)d 0.51( 27.23%)
                                                  f 0.04(  1.93%)
                                           -0.0000 -0.0057  0.7005 -0.2120 -0.0035
                                           -0.0019 -0.1804  0.2305  0.0129  0.1565
                                           -0.0090  0.0017 -0.0835 -0.2354 -0.0165
                                            0.2538  0.2380  0.1054  0.1398  0.1193
                                            0.0088 -0.1840 -0.2588  0.0716 -0.0326
                                           -0.0049  0.0430 -0.0079  0.0638  0.0253
                                           -0.1076
   522. (0.00019) RY*( 8) C  15           s( 12.31%)p 2.51( 30.86%)d 4.47( 55.01%)
                                                  f 0.15(  1.83%)
                                           -0.0000 -0.0024 -0.1981  0.2893 -0.0097
                                           -0.0014 -0.0436  0.1668 -0.0022 -0.0694
                                            0.1454 -0.0011 -0.2992 -0.4042 -0.0049
                                           -0.0561  0.0582  0.1236 -0.2126  0.6751
                                           -0.0512  0.0227 -0.0250 -0.1532 -0.0351
                                           -0.0187 -0.0148 -0.0126  0.0538 -0.0111
                                            0.1155
   523. (0.00013) RY*( 9) C  15           s( 22.41%)p 1.81( 40.47%)d 1.50( 33.62%)
                                                  f 0.16(  3.50%)
                                            0.0000  0.0046  0.2930  0.3653 -0.0691
                                           -0.0051  0.0083  0.5362  0.0111  0.1563
                                            0.2783  0.0024 -0.0204  0.1211  0.0965
                                            0.0262 -0.2575 -0.2163 -0.2374 -0.2076
                                            0.0458  0.0148  0.3284 -0.0587  0.0405
                                           -0.0075  0.0936  0.0015 -0.0639 -0.0080
                                            0.1428
   524. (0.00011) RY*(10) C  15           s( 41.32%)p 0.98( 40.57%)d 0.37( 15.14%)
                                                  f 0.07(  2.97%)
                                            0.0000 -0.0066  0.2900  0.5736 -0.0018
                                            0.0150  0.0224 -0.5367  0.0030  0.1584
                                            0.2859 -0.0017  0.0058  0.1007 -0.3121
                                           -0.0387  0.0986  0.0727  0.1532 -0.0190
                                           -0.0012  0.0644 -0.0900 -0.0377 -0.0197
                                            0.0792 -0.0195 -0.0001  0.0323  0.1097
                                            0.0977
   525. (0.00010) RY*(11) C  15           s( 10.14%)p 2.09( 21.24%)d 6.54( 66.30%)
                                                  f 0.23(  2.32%)
   526. (0.00005) RY*(12) C  15           s(  9.50%)p 0.63(  6.02%)d 8.67( 82.32%)
                                                  f 0.23(  2.17%)
   527. (0.00003) RY*(13) C  15           s(  2.19%)p 7.08( 15.53%)d35.33( 77.49%)
                                                  f 2.18(  4.79%)
   528. (0.00002) RY*(14) C  15           s(  2.86%)p 6.89( 19.71%)d26.45( 75.66%)
                                                  f 0.62(  1.77%)
   529. (0.00001) RY*(15) C  15           s(  1.64%)p 5.23(  8.59%)d51.94( 85.30%)
                                                  f 2.72(  4.46%)
   530. (0.00002) RY*(16) C  15           s( 10.89%)p 3.65( 39.73%)d 4.10( 44.62%)
                                                  f 0.44(  4.77%)
   531. (0.00000) RY*(17) C  15           s( 96.94%)p 0.01(  1.16%)d 0.02(  1.86%)
                                                  f 0.00(  0.04%)
   532. (0.00000) RY*(18) C  15           s(  1.57%)p40.40( 63.29%)d22.19( 34.76%)
                                                  f 0.24(  0.38%)
   533. (0.00000) RY*(19) C  15           s(  1.60%)p 0.38(  0.61%)d61.00( 97.72%)
                                                  f 0.04(  0.07%)
   534. (0.00000) RY*(20) C  15           s(  0.04%)p 5.38(  0.22%)d23.54(  0.95%)
                                                  f99.99( 98.79%)
   535. (0.00000) RY*(21) C  15           s(  0.38%)p 2.26(  0.87%)d 6.21(  2.38%)
                                                  f99.99( 96.37%)
   536. (0.00000) RY*(22) C  15           s(  0.11%)p 7.37(  0.80%)d22.42(  2.43%)
                                                  f99.99( 96.66%)
   537. (0.00000) RY*(23) C  15           s(  0.22%)p 1.61(  0.35%)d 9.06(  1.98%)
                                                  f99.99( 97.45%)
   538. (0.00000) RY*(24) C  15           s(  0.12%)p 0.64(  0.08%)d57.40(  6.99%)
                                                  f99.99( 92.81%)
   539. (0.00000) RY*(25) C  15           s(  0.11%)p10.91(  1.22%)d35.59(  3.98%)
                                                  f99.99( 94.68%)
   540. (0.00000) RY*(26) C  15           s(  7.64%)p 0.03(  0.25%)d 0.70(  5.34%)
                                                  f11.36( 86.77%)
   541. (0.00321) RY*( 1) C  16           s(  1.35%)p68.07( 91.60%)d 5.10(  6.86%)
                                                  f 0.14(  0.19%)
                                            0.0000  0.0082 -0.0767  0.0866 -0.0019
                                            0.0128 -0.2238  0.0100 -0.0068 -0.7348
                                           -0.0033 -0.0024  0.5704  0.0168  0.0327
                                           -0.1210 -0.0406  0.1153 -0.0236  0.0401
                                           -0.0977  0.1368  0.0836 -0.0232  0.0059
                                           -0.0088 -0.0240  0.0048 -0.0131  0.0151
                                            0.0284
   542. (0.00143) RY*( 2) C  16           s(  5.13%)p17.41( 89.37%)d 1.06(  5.46%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0073  0.2014  0.1033  0.0059
                                            0.0111 -0.9104  0.0839  0.0072  0.2358
                                            0.0243 -0.0015 -0.0380  0.0040  0.0047
                                            0.1492 -0.0026 -0.0285  0.0361  0.0261
                                            0.0198  0.1666 -0.0337  0.0158  0.0008
                                           -0.0168  0.0041 -0.0038  0.0022 -0.0079
                                            0.0007
   543. (0.00104) RY*( 3) C  16           s(  1.66%)p54.24( 89.88%)d 4.99(  8.28%)
                                                  f 0.11(  0.19%)
                                            0.0000  0.0082  0.0525  0.1172  0.0035
                                            0.0092 -0.0595  0.0799 -0.0066 -0.5333
                                           -0.0316  0.0004 -0.7620 -0.1508  0.0966
                                           -0.0984  0.0543 -0.1551  0.0072  0.0139
                                            0.0216  0.1637  0.0936 -0.0222 -0.0085
                                            0.0108 -0.0230  0.0189  0.0230  0.0048
                                            0.0156
   544. (0.00049) RY*( 4) C  16           s(  2.68%)p 8.39( 22.48%)d27.67( 74.11%)
                                                  f 0.28(  0.74%)
                                           -0.0000 -0.0104  0.1563  0.0415  0.0231
                                            0.0075 -0.0314 -0.0787  0.0107 -0.0882
                                           -0.3884  0.0072  0.0406  0.2389  0.0861
                                           -0.2051 -0.1883 -0.1021  0.3867  0.0565
                                            0.6402 -0.2092 -0.1957 -0.0334  0.0197
                                            0.0152  0.0078 -0.0675  0.0330 -0.0288
                                            0.0147
   545. (0.00034) RY*( 5) C  16           s(  6.25%)p 1.12(  6.99%)d13.55( 84.72%)
                                                  f 0.33(  2.04%)
                                           -0.0000 -0.0074  0.1828 -0.1704  0.0042
                                            0.0017 -0.0164 -0.0215  0.0028 -0.1154
                                           -0.1999 -0.0221  0.0659 -0.1051 -0.0650
                                            0.1496  0.6737  0.0550 -0.4166 -0.1797
                                            0.3355 -0.0582 -0.1785  0.0998 -0.0089
                                            0.0175  0.0481  0.0410 -0.1170  0.0463
                                           -0.0140
   546. (0.00033) RY*( 6) C  16           s( 44.72%)p 0.69( 31.04%)d 0.48( 21.57%)
                                                  f 0.06(  2.67%)
                                            0.0000 -0.0038  0.6681 -0.0277 -0.0110
                                            0.0087  0.1347 -0.3176 -0.0050 -0.1291
                                            0.3977  0.0052  0.0326 -0.1237  0.1756
                                            0.2334  0.0022  0.1313  0.2440  0.1155
                                           -0.0766 -0.0511 -0.1698  0.0545 -0.0329
                                           -0.0340  0.0158 -0.0305  0.0843  0.1273
                                           -0.0032
   547. (0.00029) RY*( 7) C  16           s(  7.91%)p 1.48( 11.73%)d 9.94( 78.69%)
                                                  f 0.21(  1.67%)
                                            0.0000 -0.0019  0.0897  0.2666  0.0011
                                            0.0024 -0.0548 -0.1038 -0.0035  0.0951
                                            0.2899  0.0030  0.0160 -0.1009  0.3558
                                           -0.3530 -0.2403  0.0317 -0.5580 -0.0619
                                            0.2612 -0.2546  0.1659 -0.0340  0.0032
                                           -0.0948  0.0152  0.0413 -0.0416  0.0318
                                            0.0550
   548. (0.00025) RY*( 8) C  16           s( 38.39%)p 0.85( 32.80%)d 0.73( 28.20%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0024  0.6153 -0.0696 -0.0217
                                            0.0078  0.1568  0.3220  0.0075  0.0589
                                           -0.4082  0.0029  0.0680  0.1579 -0.0936
                                           -0.1452 -0.2112 -0.0973 -0.2549 -0.0028
                                           -0.2272  0.2115  0.1916  0.0036  0.0278
                                           -0.0547  0.0143  0.0057  0.0027  0.0447
                                           -0.0103
   549. (0.00016) RY*( 9) C  16           s( 61.75%)p 0.08(  4.66%)d 0.48( 29.54%)
                                                  f 0.07(  4.05%)
                                            0.0000  0.0045  0.1117  0.7776 -0.0192
                                           -0.0012  0.1052 -0.1539  0.0081  0.0227
                                           -0.0710 -0.0022  0.0791  0.0022 -0.3243
                                            0.1873  0.1855 -0.1889  0.0613 -0.0281
                                           -0.0180 -0.1088  0.2150 -0.1488 -0.0066
                                            0.0277  0.0264  0.0500 -0.0437 -0.1477
                                           -0.1129
   550. (0.00014) RY*(10) C  16           s(  1.37%)p12.10( 16.59%)d57.48( 78.81%)
                                                  f 2.35(  3.23%)
                                           -0.0000  0.0019  0.0282  0.1121 -0.0185
                                           -0.0056 -0.0592  0.0599 -0.0035  0.1426
                                           -0.2803 -0.0041  0.0093 -0.2446  0.2919
                                           -0.4263  0.4112  0.2565  0.2289  0.2450
                                           -0.3261 -0.2405  0.0148 -0.0972 -0.0400
                                           -0.1518  0.0082 -0.0398  0.0675 -0.0227
                                            0.0299
   551. (0.00007) RY*(11) C  16           s(  2.21%)p14.16( 31.28%)d29.26( 64.65%)
                                                  f 0.84(  1.87%)
   552. (0.00008) RY*(12) C  16           s(  3.47%)p17.66( 61.21%)d 8.98( 31.13%)
                                                  f 1.21(  4.20%)
   553. (0.00006) RY*(13) C  16           s( 11.42%)p 0.75(  8.58%)d 6.63( 75.67%)
                                                  f 0.38(  4.33%)
   554. (0.00003) RY*(14) C  16           s(  1.71%)p 0.77(  1.33%)d47.56( 81.46%)
                                                  f 9.05( 15.50%)
   555. (0.00001) RY*(15) C  16           s(  0.16%)p99.99( 73.88%)d99.99( 25.85%)
                                                  f 0.69(  0.11%)
   556. (0.00002) RY*(16) C  16           s(  1.32%)p11.22( 14.77%)d56.22( 74.03%)
                                                  f 7.51(  9.89%)
   557. (0.00002) RY*(17) C  16           s(  1.69%)p 2.97(  5.01%)d52.93( 89.36%)
                                                  f 2.34(  3.94%)
   558. (0.00000) RY*(18) C  16           s( 99.35%)p 0.00(  0.04%)d 0.01(  0.58%)
                                                  f 0.00(  0.03%)
   559. (0.00000) RY*(19) C  16           s(  0.61%)p 1.10(  0.68%)d99.99( 98.50%)
                                                  f 0.34(  0.21%)
   560. (0.00000) RY*(20) C  16           s(  0.03%)p14.33(  0.40%)d25.36(  0.71%)
                                                  f99.99( 98.86%)
   561. (0.00000) RY*(21) C  16           s(  0.56%)p 1.73(  0.97%)d16.86(  9.39%)
                                                  f99.99( 89.09%)
   562. (0.00000) RY*(22) C  16           s(  0.17%)p 0.96(  0.16%)d 2.90(  0.49%)
                                                  f99.99( 99.18%)
   563. (0.00000) RY*(23) C  16           s(  0.12%)p 4.97(  0.59%)d40.82(  4.81%)
                                                  f99.99( 94.48%)
   564. (0.00000) RY*(24) C  16           s(  0.16%)p 4.84(  0.77%)d79.41( 12.71%)
                                                  f99.99( 86.36%)
   565. (0.00001) RY*(25) C  16           s(  5.11%)p 0.44(  2.22%)d 1.12(  5.72%)
                                                  f17.02( 86.95%)
   566. (0.00000) RY*(26) C  16           s(  0.81%)p 1.52(  1.24%)d10.33(  8.41%)
                                                  f99.99( 89.53%)
   567. (0.00279) RY*( 1) C  17           s(  3.57%)p25.00( 89.39%)d 1.75(  6.27%)
                                                  f 0.21(  0.77%)
                                           -0.0000  0.0002  0.1704  0.0819  0.0043
                                           -0.0150 -0.9026  0.0613 -0.0038  0.1549
                                            0.0642  0.0008  0.2103  0.0533 -0.0867
                                           -0.0850 -0.0257 -0.0098  0.0053 -0.0036
                                            0.0612 -0.1855 -0.0804  0.0507  0.0128
                                           -0.0722  0.0218 -0.0108  0.0009 -0.0038
                                           -0.0410
   568. (0.00175) RY*( 2) C  17           s( 11.80%)p 6.15( 72.61%)d 1.27( 15.02%)
                                                  f 0.05(  0.57%)
                                            0.0000  0.0045  0.3356 -0.0731 -0.0044
                                           -0.0026  0.2627  0.0893 -0.0167  0.6788
                                           -0.0095 -0.0003  0.4181  0.1148  0.0219
                                           -0.2774 -0.0879  0.0437  0.0267  0.0084
                                           -0.1263  0.2085 -0.0368  0.0399 -0.0022
                                            0.0314  0.0444 -0.0122  0.0134 -0.0466
                                           -0.0161
   569. (0.00153) RY*( 3) C  17           s(  1.54%)p59.04( 90.95%)d 4.64(  7.15%)
                                                  f 0.23(  0.36%)
                                            0.0000  0.0107  0.1208  0.0260  0.0034
                                            0.0041 -0.0837  0.0852 -0.0071  0.4657
                                           -0.0791  0.0060 -0.7895 -0.2206 -0.0090
                                           -0.1478  0.1981 -0.0144 -0.0719  0.0263
                                            0.0124 -0.0244  0.0540 -0.0253 -0.0344
                                            0.0067  0.0236  0.0222 -0.0059 -0.0347
                                           -0.0059
   570. (0.00083) RY*( 4) C  17           s( 47.43%)p 0.69( 32.49%)d 0.39( 18.73%)
                                                  f 0.03(  1.35%)
                                           -0.0000 -0.0161  0.6843 -0.0762  0.0029
                                           -0.0140  0.0555  0.1368 -0.0048 -0.4383
                                            0.3103  0.0020 -0.0931 -0.0763 -0.0240
                                           -0.1541  0.2177  0.0063 -0.0465  0.0340
                                           -0.0976  0.1800 -0.2472  0.0956 -0.0074
                                           -0.0581  0.0294  0.0258 -0.0028 -0.0066
                                           -0.0921
   571. (0.00065) RY*( 5) C  17           s(  2.15%)p 3.04(  6.53%)d41.65( 89.60%)
                                                  f 0.80(  1.72%)
                                           -0.0000  0.0003  0.1257 -0.0756  0.0012
                                           -0.0030 -0.0120  0.0745 -0.0022 -0.0689
                                           -0.0114 -0.0131 -0.2020 -0.1171 -0.0358
                                           -0.0501 -0.7058 -0.2014  0.5816  0.1065
                                           -0.0342  0.0129 -0.0507 -0.0026  0.0229
                                            0.0278 -0.0173 -0.1196 -0.0319 -0.0102
                                           -0.0145
   572. (0.00039) RY*( 6) C  17           s(  0.67%)p 1.81(  1.21%)d99.99( 96.34%)
                                                  f 2.68(  1.78%)
                                           -0.0000 -0.0023  0.0746 -0.0323  0.0068
                                           -0.0014  0.0057 -0.0026  0.0011 -0.0440
                                            0.0565  0.0053 -0.0797  0.0232 -0.0847
                                           -0.0430 -0.5360 -0.2067 -0.7741 -0.0556
                                            0.0135  0.0351  0.1275  0.0658  0.0184
                                           -0.0252 -0.0176 -0.1023  0.0729 -0.0234
                                           -0.0148
   573. (0.00030) RY*( 7) C  17           s( 23.09%)p 1.65( 38.19%)d 1.65( 38.16%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0099  0.3189  0.3592 -0.0077
                                            0.0142  0.1752 -0.5731 -0.0073  0.0163
                                            0.1467  0.0006  0.0202 -0.0173  0.0624
                                           -0.1436 -0.0454  0.0300  0.0605 -0.0676
                                            0.1683 -0.5291  0.1879 -0.0477  0.0000
                                            0.0598 -0.0336  0.0161  0.0227 -0.0038
                                           -0.0135
   574. (0.00025) RY*( 8) C  17           s( 49.93%)p 0.12(  5.94%)d 0.86( 42.71%)
                                                  f 0.03(  1.42%)
                                           -0.0000 -0.0107 -0.0829  0.7016 -0.0039
                                           -0.0062 -0.0081 -0.1212  0.0001  0.0863
                                            0.1838 -0.0008 -0.0110 -0.0572 -0.2954
                                            0.2162 -0.0026 -0.1278  0.0070  0.1383
                                           -0.3673  0.3291 -0.1164 -0.0290 -0.0026
                                           -0.0260  0.0576 -0.0405 -0.0003  0.0868
                                           -0.0314
   575. (0.00015) RY*( 9) C  17           s( 22.50%)p 1.88( 42.39%)d 1.52( 34.30%)
                                                  f 0.04(  0.81%)
                                           -0.0000  0.0026  0.4369  0.1840  0.0166
                                           -0.0059 -0.0143  0.1032 -0.0045 -0.0468
                                           -0.6370  0.0041 -0.0117  0.0699  0.0413
                                            0.4759 -0.0823  0.2012 -0.0207 -0.2317
                                           -0.0272  0.0311  0.0577 -0.0918  0.0074
                                           -0.0195 -0.0116  0.0511  0.0113 -0.0024
                                            0.0693
   576. (0.00010) RY*(10) C  17           s(  6.00%)p 2.27( 13.61%)d13.16( 78.95%)
                                                  f 0.24(  1.44%)
   577. (0.00007) RY*(11) C  17           s( 23.15%)p 1.53( 35.52%)d 1.65( 38.24%)
                                                  f 0.13(  3.09%)
   578. (0.00006) RY*(12) C  17           s(  0.68%)p28.32( 19.19%)d96.26( 65.22%)
                                                  f22.02( 14.92%)
   579. (0.00004) RY*(13) C  17           s(  1.77%)p 7.91( 14.00%)d44.09( 78.03%)
                                                  f 3.50(  6.20%)
   580. (0.00003) RY*(14) C  17           s(  2.07%)p 3.61(  7.47%)d34.70( 71.73%)
                                                  f 9.06( 18.72%)
   581. (0.00002) RY*(15) C  17           s(  0.58%)p99.99( 77.32%)d16.10(  9.41%)
                                                  f21.70( 12.69%)
   582. (0.00002) RY*(16) C  17           s(  1.02%)p30.45( 31.10%)d62.55( 63.89%)
                                                  f 3.91(  3.99%)
   583. (0.00002) RY*(17) C  17           s(  0.23%)p 0.61(  0.14%)d99.99( 91.12%)
                                                  f36.54(  8.50%)
   584. (0.00000) RY*(18) C  17           s( 98.79%)p 0.00(  0.27%)d 0.01(  0.80%)
                                                  f 0.00(  0.15%)
   585. (0.00000) RY*(19) C  17           s(  0.17%)p18.57(  3.13%)d99.99( 95.60%)
                                                  f 6.53(  1.10%)
   586. (0.00000) RY*(20) C  17           s(  0.05%)p 8.90(  0.43%)d 7.71(  0.37%)
                                                  f99.99( 99.15%)
   587. (0.00000) RY*(21) C  17           s(  0.49%)p 6.62(  3.24%)d21.50( 10.52%)
                                                  f99.99( 85.75%)
