 Entering Gaussian System, Link 0=g16
 Input=2vka05re.com
 Output=2vka05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006119/Gau-3877903.inp" -scrdir="/local/becsleip_8006119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3877904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0148     1.982     0.707     0.661 -0.2041  0.9553  0.2137
 
              Baa    -0.0123    -1.653    -0.590    -0.552  0.8584  0.4261  0.2856
    16 C(13)  Bbb     0.0001     0.019     0.007     0.006 -0.3931  0.1888  0.8999
              Bcc     0.0122     1.634     0.583     0.545 -0.3295  0.8848 -0.3296
 
              Baa    -0.0243    -3.256    -1.162    -1.086  0.7599  0.6495  0.0259
    17 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.376 -0.1050  0.0834  0.9910
              Bcc     0.0327     4.382     1.564     1.462 -0.6415  0.7558 -0.1315
 
              Baa    -0.0248    -3.329    -1.188    -1.110  0.1031  0.9682 -0.2278
    18 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.267 -0.0222  0.2312  0.9726
              Bcc     0.0308     4.128     1.473     1.377  0.9944 -0.0952  0.0454
 
              Baa    -0.0146    -1.961    -0.700    -0.654 -0.1358  0.9825  0.1273
    19 C(13)  Bbb     0.0056     0.745     0.266     0.248  0.3424 -0.0740  0.9366
              Bcc     0.0091     1.217     0.434     0.406  0.9297  0.1708 -0.3263
 
              Baa    -0.0090    -1.213    -0.433    -0.405 -0.3818  0.8489  0.3655
    20 C(13)  Bbb    -0.0064    -0.856    -0.305    -0.286  0.0893 -0.3597  0.9288
              Bcc     0.0154     2.069     0.738     0.690  0.9199  0.3873  0.0615
 
              Baa    -0.0305    -4.091    -1.460    -1.365 -0.6503  0.7304  0.2089
    21 C(13)  Bbb     0.0047     0.637     0.227     0.213  0.0549 -0.2292  0.9718
              Bcc     0.0257     3.454     1.232     1.152  0.7577  0.6434  0.1089
 
              Baa    -0.0223    -2.997    -1.069    -1.000 -0.0375 -0.1308  0.9907
    22 C(13)  Bbb    -0.0078    -1.050    -0.375    -0.350  0.8854 -0.4640 -0.0277
              Bcc     0.0302     4.047     1.444     1.350  0.4633  0.8761  0.1332
 
              Baa    -0.0066    -3.530    -1.260    -1.178 -0.0223 -0.1299  0.9913
    23 H(1)   Bbb    -0.0056    -2.962    -1.057    -0.988  0.8837 -0.4663 -0.0413
              Bcc     0.0122     6.492     2.317     2.166  0.4676  0.8750  0.1252
 
              Baa    -0.0180    -2.420    -0.863    -0.807  0.4208  0.8381 -0.3472
    24 C(13)  Bbb    -0.0064    -0.856    -0.305    -0.285  0.2442  0.2640  0.9331
              Bcc     0.0244     3.275     1.169     1.092  0.8737 -0.4774 -0.0936
 
              Baa    -0.0066    -3.541    -1.264    -1.181 -0.2825 -0.5827  0.7620
    25 H(1)   Bbb    -0.0064    -3.408    -1.216    -1.137  0.3796  0.6616  0.6467
              Bcc     0.0130     6.950     2.480     2.318  0.8810 -0.4720 -0.0343
 
              Baa    -0.0188    -2.519    -0.899    -0.840 -0.2748  0.1018  0.9561
    26 C(13)  Bbb    -0.0104    -1.399    -0.499    -0.467  0.8382 -0.4618  0.2901
              Bcc     0.0292     3.918     1.398     1.307  0.4710  0.8811  0.0415
 
              Baa    -0.0066    -3.541    -1.264    -1.181 -0.1537 -0.0064  0.9881
    27 H(1)   Bbb    -0.0060    -3.192    -1.139    -1.065  0.8702 -0.4747  0.1323
              Bcc     0.0126     6.733     2.403     2.246  0.4682  0.8801  0.0785
 
              Baa    -0.0230    -3.087    -1.102    -1.030 -0.2223 -0.2091  0.9523
    28 C(13)  Bbb    -0.0078    -1.052    -0.375    -0.351  0.4143  0.8639  0.2865
              Bcc     0.0308     4.139     1.477     1.381  0.8826 -0.4582  0.1054
 
              Baa    -0.0067    -3.586    -1.280    -1.196 -0.0952 -0.0254  0.9951
    29 H(1)   Bbb    -0.0057    -3.015    -1.076    -1.006  0.4709  0.8796  0.0675
              Bcc     0.0124     6.601     2.355     2.202  0.8771 -0.4750  0.0717
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.1474  0.0018  0.9891
    30 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.7877  0.6045 -0.1185
              Bcc     0.0070     0.946     0.337     0.315 -0.5981  0.7966  0.0877
 
              Baa    -0.0024    -1.278    -0.456    -0.426 -0.1878 -0.2138  0.9587
    31 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.8670  0.4225  0.2641
              Bcc     0.0047     2.531     0.903     0.844 -0.4615  0.8808  0.1061
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.4571 -0.2931  0.8397
    32 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.6165  0.5761  0.5367
              Bcc     0.0059     3.169     1.131     1.057 -0.6411  0.7630 -0.0826
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.2594 -0.0735  0.9630
    33 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.7042  0.6968 -0.1365
              Bcc     0.0059     3.157     1.126     1.053 -0.6609  0.7135  0.2325
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.1020 -0.1568  0.9823
    34 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.9935 -0.0663  0.0925
              Bcc     0.0071     0.951     0.339     0.317  0.0506  0.9854  0.1626
 
              Baa    -0.0030    -1.591    -0.568    -0.531 -0.4617 -0.2143  0.8608
    35 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.8798 -0.2340  0.4137
              Bcc     0.0058     3.101     1.107     1.034  0.1128  0.9483  0.2966
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.3403 -0.0287  0.9399
    36 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510  0.9320 -0.1223 -0.3412
              Bcc     0.0059     3.138     1.120     1.047  0.1248  0.9921 -0.0148
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.1726 -0.1567  0.9724
    37 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402  0.9787  0.0840  0.1873
              Bcc     0.0046     2.476     0.884     0.826 -0.1110  0.9841  0.1389
 
              Baa    -0.0038    -0.505    -0.180    -0.168 -0.0328  0.2233  0.9742
    38 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.0591  0.9734 -0.2212
              Bcc     0.0073     0.976     0.348     0.326  0.9977 -0.0503  0.0451
 
              Baa    -0.0030    -1.581    -0.564    -0.528  0.0638 -0.5271  0.8474
    39 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.1498  0.8446  0.5141
              Bcc     0.0058     3.075     1.097     1.026  0.9867 -0.0941 -0.1328
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.1249  0.3133  0.9414
    40 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.1965  0.9379 -0.2860
              Bcc     0.0060     3.190     1.138     1.064  0.9725 -0.1493  0.1787
 
              Baa    -0.0024    -1.281    -0.457    -0.427 -0.0518 -0.1566  0.9863
    41 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.1197  0.9815  0.1496
              Bcc     0.0047     2.506     0.894     0.836  0.9915  0.1103  0.0696
 
              Baa    -0.0042    -0.566    -0.202    -0.189 -0.3802  0.3220  0.8671
    42 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135 -0.4771  0.7348 -0.4821
              Bcc     0.0072     0.972     0.347     0.324  0.7923  0.5970  0.1257
 
              Baa    -0.0024    -1.302    -0.465    -0.434 -0.2618  0.0601  0.9632
    43 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419 -0.4390  0.8814 -0.1743
              Bcc     0.0048     2.557     0.912     0.853  0.8595  0.4685  0.2044
 
              Baa    -0.0034    -0.460    -0.164    -0.153  0.3833 -0.3855  0.8393
    44 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.4894  0.6859  0.5385
              Bcc     0.0042     0.564     0.201     0.188  0.7833  0.6172 -0.0743
 
              Baa    -0.0017    -0.884    -0.315    -0.295  0.3199 -0.3551  0.8784
    45 H(1)   Bbb    -0.0015    -0.823    -0.294    -0.275 -0.6095  0.6327  0.4777
              Bcc     0.0032     1.707     0.609     0.569  0.7254  0.6882  0.0140
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.4056  0.5183  0.7529
    46 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.6351 -0.4326  0.6400
              Bcc     0.0056     3.014     1.076     1.005  0.6574  0.7377 -0.1537
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.1535  0.0136  0.9881
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9870 -0.0457  0.1539
              Bcc     0.0072     0.968     0.345     0.323  0.0473  0.9989 -0.0064
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.2368  0.1386  0.9616
    48 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.9609 -0.1798 -0.2107
              Bcc     0.0059     3.157     1.126     1.053  0.1437  0.9739 -0.1757
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.5280 -0.0564  0.8474
    49 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.8409 -0.1742  0.5124
              Bcc     0.0059     3.122     1.114     1.042  0.1187  0.9831  0.1394
 
              Baa    -0.0024    -1.284    -0.458    -0.428 -0.2401  0.0074  0.9707
    50 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408  0.9653  0.1079  0.2379
              Bcc     0.0047     2.507     0.895     0.836 -0.1029  0.9941 -0.0330
 
              Baa    -0.0068    -0.912    -0.325    -0.304 -0.4847 -0.3509  0.8012
    51 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.5932  0.5413  0.5959
              Bcc     0.0085     1.142     0.407     0.381 -0.6428  0.7641 -0.0542
 
              Baa    -0.0025    -1.312    -0.468    -0.438 -0.4069 -0.2298  0.8841
    52 H(1)   Bbb    -0.0023    -1.215    -0.434    -0.405  0.7673  0.4393  0.4672
              Bcc     0.0047     2.527     0.902     0.843 -0.4957  0.8685 -0.0024
 
              Baa    -0.0063    -0.842    -0.300    -0.281  0.3563  0.5570  0.7502
    53 C(13)  Bbb     0.0010     0.138     0.049     0.046  0.8701 -0.4905 -0.0490
              Bcc     0.0052     0.704     0.251     0.235  0.3406  0.6702 -0.6594
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.6647  0.3922 -0.6359
    54 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471  0.2779  0.6602  0.6977
              Bcc     0.0058     3.072     1.096     1.025  0.6935 -0.6405  0.3299
 
              Baa    -0.0021    -1.098    -0.392    -0.366  0.3546  0.5412  0.7625
    55 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.282  0.6481  0.4455 -0.6176
              Bcc     0.0036     1.943     0.693     0.648 -0.6740  0.7132 -0.1928
 
              Baa    -0.0037    -0.490    -0.175    -0.163  0.0290  0.2206  0.9749
    56 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.0450  0.9741 -0.2217
              Bcc     0.0072     0.965     0.345     0.322  0.9986 -0.0503 -0.0183
 
              Baa    -0.0030    -1.584    -0.565    -0.528 -0.1016  0.2445  0.9643
    57 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.1617  0.9605 -0.2265
              Bcc     0.0058     3.077     1.098     1.026  0.9816 -0.1329  0.1371
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.0913 -0.4869  0.8687
    58 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.2074  0.8625  0.4617
              Bcc     0.0064     3.398     1.212     1.133  0.9740 -0.1380 -0.1797
 
              Baa    -0.0025    -1.308    -0.467    -0.436  0.0683 -0.2596  0.9633
    59 H(1)   Bbb    -0.0024    -1.288    -0.460    -0.430 -0.0928  0.9597  0.2652
              Bcc     0.0049     2.596     0.926     0.866  0.9933  0.1075 -0.0414
 
              Baa    -0.0038    -0.512    -0.183    -0.171 -0.0456  0.0309  0.9985
    60 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.5993  0.7989 -0.0521
              Bcc     0.0073     0.984     0.351     0.328  0.7993  0.6007  0.0179
 
              Baa    -0.0024    -1.300    -0.464    -0.434  0.0519 -0.0539  0.9972
    61 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417 -0.4635  0.8832  0.0719
              Bcc     0.0048     2.549     0.910     0.850  0.8846  0.4659 -0.0208
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.1890  0.4083  0.8930
    62 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.6513 -0.6284  0.4252
              Bcc     0.0063     3.368     1.202     1.123  0.7349  0.6620 -0.1472
 
              Baa    -0.0029    -1.555    -0.555    -0.519  0.1191 -0.3794  0.9175
    63 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.6491  0.6695  0.3611
              Bcc     0.0057     3.042     1.085     1.015  0.7513  0.6386  0.1666
 
              Baa    -0.0884     6.394     2.281     2.133 -0.0888  0.9959 -0.0183
    64 O(17)  Bbb    -0.0651     4.712     1.681     1.572  0.9915  0.0901  0.0939
              Bcc     0.1535   -11.106    -3.963    -3.704 -0.0952  0.0098  0.9954
 
              Baa    -0.0320   -17.084    -6.096    -5.699  0.9900  0.1123  0.0853
    65 H(1)   Bbb    -0.0268   -14.290    -5.099    -4.767 -0.0769  0.9369 -0.3410
              Bcc     0.0588    31.374    11.195    10.465 -0.1182  0.3310  0.9362
 
              Baa    -0.0254   -13.555    -4.837    -4.521  0.9914  0.0914  0.0934
    66 H(1)   Bbb    -0.0218   -11.614    -4.144    -3.874 -0.1168  0.9399  0.3207
              Bcc     0.0472    25.168     8.981     8.395 -0.0584 -0.3289  0.9426
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.4663  0.8734  0.1404
    67 C(13)  Bbb    -0.0039    -0.520    -0.185    -0.173  0.8134 -0.4857  0.3200
              Bcc     0.0080     1.074     0.383     0.358 -0.3477  0.0350  0.9369
 
              Baa    -0.0026    -1.397    -0.499    -0.466 -0.3619  0.9123 -0.1919
    68 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.9114  0.3895  0.1328
              Bcc     0.0052     2.767     0.987     0.923 -0.1959  0.1268  0.9724
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.9150  0.1747  0.3636
    69 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455 -0.2147  0.9740  0.0724
              Bcc     0.0052     2.757     0.984     0.920 -0.3415 -0.1443  0.9287
 
              Baa    -0.0032    -1.734    -0.619    -0.578  0.4587  0.8783  0.1353
    70 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.7492 -0.4641  0.4727
              Bcc     0.0063     3.353     1.197     1.119 -0.4779  0.1154  0.8708
 
              Baa    -0.0138    -0.532    -0.190    -0.177  0.8606 -0.5042 -0.0721
    71 N(14)  Bbb     0.0007     0.027     0.010     0.009  0.5089  0.8456  0.1610
              Bcc     0.0131     0.504     0.180     0.168 -0.0202 -0.1753  0.9843
 
              Baa    -0.0051    -2.698    -0.963    -0.900  0.2782  0.9382  0.2058
    72 H(1)   Bbb    -0.0050    -2.677    -0.955    -0.893  0.9465 -0.2312 -0.2253
              Bcc     0.0101     5.375     1.918     1.793  0.1639 -0.2574  0.9523
 
              Baa    -0.0125    -1.679    -0.599    -0.560  0.5044  0.8490  0.1577
    73 C(13)  Bbb    -0.0061    -0.814    -0.290    -0.271  0.8422 -0.5240  0.1270
              Bcc     0.0186     2.493     0.890     0.832 -0.1904 -0.0688  0.9793
 
              Baa    -0.0304    -4.084    -1.457    -1.362  0.8086 -0.3970 -0.4342
    74 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.4899  0.8631  0.1232
              Bcc     0.0349     4.688     1.673     1.564  0.3258 -0.3123  0.8923
 
              Baa    -0.0180    -9.582    -3.419    -3.196  0.5115  0.8510  0.1194
    75 H(1)   Bbb    -0.0159    -8.498    -3.032    -2.834  0.6776 -0.3140 -0.6650
              Bcc     0.0339    18.079     6.451     6.031  0.5284 -0.4210  0.7373
 
              Baa    -0.1185    -4.569    -1.630    -1.524  0.4842  0.8633  0.1423
    76 N(14)  Bbb    -0.0991    -3.824    -1.364    -1.276  0.8710 -0.4911  0.0153
              Bcc     0.2176     8.393     2.995     2.800 -0.0831 -0.1165  0.9897
 
              Baa    -0.0249    -3.336    -1.190    -1.113  0.7685 -0.4320  0.4720
    77 C(13)  Bbb    -0.0200    -2.689    -0.959    -0.897  0.4353  0.8937  0.1093
              Bcc     0.0449     6.025     2.150     2.010 -0.4690  0.1215  0.8748
 
              Baa    -0.0184    -9.822    -3.505    -3.276  0.4732  0.8715  0.1287
    78 H(1)   Bbb    -0.0170    -9.088    -3.243    -3.031  0.5901 -0.4221  0.6882
              Bcc     0.0354    18.910     6.748     6.308 -0.6541  0.2497  0.7140
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2vka_II_Q\\0,5\Fe,0,-1.558468
 8503,18.5584699702,0.3383749427\N,0,-3.4677259707,18.3169332282,0.9747
 326275\N,0,-2.0093846762,20.4165395955,-0.2762026326\N,0,0.3796020846,
 18.9461087623,0.0977008721\N,0,-1.0920885269,16.8473652248,1.342715186
 1\C,0,-4.011984353,17.212909655,1.5563960753\C,0,-5.4360802241,17.3815
 46069,1.74065942\C,0,-5.7471999225,18.6024771073,1.2274241586\C,0,-4.5
 07348908,19.1663833505,0.7412740287\C,0,-3.2478835693,20.9704937503,-0
 .3544925466\C,0,-3.1933571377,22.2532073397,-1.0059228519\C,0,-1.88148
 82249,22.4679675801,-1.3296487723\C,0,-1.1572115035,21.3083571042,-0.8
 463159445\C,0,0.925227564,20.0849837844,-0.4101481341\C,0,2.3624823854
 ,20.0231684741,-0.3791682042\C,0,2.6852867704,18.8192685637,0.18715991
 49\C,0,1.4238649377,18.1536007161,0.4544990874\C,0,0.1275296697,16.248
 2594722,1.2968879859\C,0,0.021682664,14.8363196116,1.5911073159\C,0,-1
 .2919789183,14.6031864927,1.8594662207\C,0,-1.9678024985,15.8700751778
 ,1.6947154969\C,0,-3.3235630556,16.0618500483,1.8936847987\H,0,-3.8972
 788888,15.2314712162,2.2767239648\C,0,-4.4148683176,20.4019191383,0.12
 97444788\H,0,-5.3276203782,20.9658219951,0.0081990419\C,0,0.2126357396
 ,21.1523775373,-0.9308950304\H,0,0.7744585296,21.9398956422,-1.4083648
 133\C,0,1.3176510749,16.8831352603,0.9900051166\H,0,2.2281241314,16.31
 12482112,1.0880348711\C,0,-7.0699130069,19.2854357191,1.1503408922\H,0
 ,-7.847578715,18.6751407254,1.6027665137\H,0,-7.3447648118,19.47619682
 04,0.1123881846\H,0,-7.0382603577,20.242608266,1.6715723441\C,0,-6.326
 7150774,16.3698705999,2.3764141718\H,0,-5.9888642681,16.14366527,3.388
 1155754\H,0,-6.3224107723,15.4413210189,1.804437332\H,0,-7.3501245748,
 16.733394601,2.4301883468\C,0,-4.3602233222,23.1515355524,-1.233879818
 4\H,0,-4.7934588003,23.4652566699,-0.2832833618\H,0,-5.1368295567,22.6
 405724026,-1.8046085877\H,0,-4.0551399153,24.0419963803,-1.7783951568\
 C,0,-1.3333682854,23.6433188646,-1.9808274462\H,0,-1.9090612975,24.011
 4203234,-2.8242066021\C,0,-0.2433646352,24.3029692467,-1.6091351356\H,
 0,0.098027251,25.1752312554,-2.1419663695\H,0,0.3336283722,24.01407958
 84,-0.7469028194\C,0,3.2742507944,21.1111690329,-0.8304327927\H,0,3.12
 94386124,22.0086353041,-0.227988366\H,0,3.0757037815,21.370849046,-1.8
 705817819\H,0,4.3128304895,20.803769722,-0.7387431945\C,0,4.0166345981
 ,18.3218937214,0.4673492131\H,0,4.7659818126,18.5677544493,-0.27807038
 2\C,0,4.3851712613,17.6456461326,1.5496011706\H,0,3.6972296446,17.4231
 493447,2.3472528931\H,0,5.4007396154,17.3119942611,1.6862822954\C,0,1.
 1729333276,13.8903891277,1.6046831686\H,0,1.9097015846,14.1947010387,2
 .348610006\H,0,1.6662636736,13.8713240507,0.6325853213\H,0,0.843170681
 8,12.8820071184,1.8427244439\C,0,-1.9714514525,13.3302344471,2.2313946
 308\H,0,-1.2581778017,12.5110529515,2.2852018892\H,0,-2.7360118125,13.
 0739071788,1.4973195644\H,0,-2.4560744947,13.4261327074,3.2036273774\O
 ,0,-1.347,19.523,2.408\H,0,-2.168,19.299,2.846\H,0,-0.68,19.999,2.753\
 C,0,-1.0963684222,15.4276674568,-4.2274655242\H,0,-0.9264271071,15.938
 0484449,-5.1756621453\H,0,-1.8335496146,14.6416292829,-4.390855577\H,0
 ,-0.1652378067,14.9711068807,-3.9068744703\N,0,-2.7329218599,17.087421
 9191,-3.3141169172\H,0,-3.3733950579,17.0339027542,-4.0889592799\C,0,-
 1.5640699259,16.3829949872,-3.1914285654\C,0,-2.8614307648,17.86310634
 25,-2.2120955528\H,0,-3.6840625047,18.524207556,-2.0320919654\N,0,-1.8
 450244612,17.6911626031,-1.4001700559\C,0,-1.0294023489,16.7734165178,
 -1.9970493675\H,0,-0.12071437,16.4586696997,-1.5259469426\\Version=ES6
 4L-G16RevC.02\State=5-A\HF=-2983.3711193\S2=6.015242\S2-1=0.\S2A=6.000
 063\RMSD=4.080e-09\Dipole=-0.9444017,-0.8061404,-1.5328477\Quadrupole=
 -1.6412403,-4.7869816,6.4282219,0.9459801,4.7416196,6.0120504\PG=C01 [
 X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Any fool can criticize, condemn, and complain -- and most do.
 -- Dale Carnegie
 Job cpu time:       0 days  6 hours 34 minutes  1.0 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 25.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:32:04 2024.
