 Entering Gaussian System, Link 0=g16
 Input=4cp401.com
 Output=4cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000106/Gau-2585923.inp" -scrdir="/local/bebzhart_8000106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2585924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0038  0.0013  0.0182 -0.0023 -0.0014
                                           -0.0044  0.0053 -0.0005 -0.0019 -0.0044
                                           -0.0022
                ( 60.72%)  -0.7793* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0121  0.0151
                                           -0.0020
  1325. (0.01302) BD*( 1) C  26 - H  27  
                ( 39.22%)   0.6263* C  26 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5319  0.0090  0.0005 -0.0001
                                           -0.6547  0.0021  0.0073 -0.5297  0.0019
                                            0.0062 -0.0828  0.0026  0.0005 -0.0177
                                           -0.0061 -0.0043  0.0001 -0.0035  0.0003
                                           -0.0035 -0.0014  0.0183 -0.0021  0.0017
                                            0.0054  0.0042 -0.0002 -0.0017  0.0022
                                           -0.0044
                ( 60.78%)  -0.7796* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0153  0.0122
                                            0.0012
  1326. (0.01283) BD*( 1) C  28 - H  29  
                ( 39.32%)   0.6270* C  28 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5324 -0.0086 -0.0004  0.0001
                                            0.5260 -0.0016 -0.0062 -0.6601  0.0021
                                            0.0079 -0.0562 -0.0016  0.0005 -0.0180
                                           -0.0059 -0.0019 -0.0003  0.0026  0.0004
                                           -0.0039 -0.0016 -0.0183  0.0022  0.0011
                                           -0.0043  0.0056  0.0002  0.0012 -0.0045
                                           -0.0021
                ( 60.68%)  -0.7790* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0118  0.0153
                                            0.0020
  1327. (0.01098) BD*( 1) C  30 - H  31  
                ( 39.03%)   0.6248* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0065 -0.0004  0.0000
                                           -0.0152  0.0035  0.0081 -0.5496  0.0006
                                           -0.0024 -0.6805  0.0050 -0.0042 -0.0053
                                           -0.0024 -0.0012  0.0021 -0.0175  0.0023
                                            0.0056 -0.0005 -0.0101  0.0028  0.0029
                                           -0.0007 -0.0046  0.0002  0.0037  0.0011
                                            0.0048
                ( 60.97%)  -0.7808* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0003  0.0143
                                            0.0189
  1328. (0.00666) BD*( 1) C  30 - H  32  
                ( 39.07%)   0.6251* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0051  0.0055  0.0001
                                           -0.7953  0.0046 -0.0042 -0.3530  0.0063
                                            0.0081 -0.0454 -0.0003 -0.0011  0.0169
                                           -0.0008  0.0011 -0.0006  0.0011  0.0003
                                            0.0084 -0.0006 -0.0083  0.0035 -0.0008
                                            0.0014  0.0070 -0.0012 -0.0014 -0.0057
                                           -0.0017
                ( 60.93%)  -0.7806* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0232  0.0101
                                            0.0015
  1329. (0.01040) BD*( 1) C  30 - H  33  
                ( 38.88%)   0.6235* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0067 -0.0005  0.0001
                                           -0.1312  0.0041  0.0082 -0.4696  0.0002
                                           -0.0012  0.7262 -0.0045  0.0052 -0.0076
                                           -0.0020  0.0061 -0.0028  0.0148 -0.0018
                                            0.0031  0.0003 -0.0124  0.0022 -0.0015
                                            0.0004 -0.0058  0.0006 -0.0012  0.0013
                                            0.0054
                ( 61.12%)  -0.7818* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0038  0.0121
                                           -0.0202
  1330. (0.01061) BD*( 1) C  34 - H  35  
                ( 39.06%)   0.6250* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0066  0.0005 -0.0001
                                           -0.0575 -0.0035 -0.0088 -0.4717  0.0004
                                            0.0005  0.7348 -0.0048  0.0040 -0.0037
                                           -0.0023 -0.0005 -0.0019 -0.0160  0.0020
                                           -0.0057 -0.0006  0.0132 -0.0029 -0.0016
                                           -0.0009 -0.0052  0.0016  0.0028  0.0015
                                            0.0050
                ( 60.94%)  -0.7806* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0014  0.0123
                                           -0.0203
  1331. (0.01087) BD*( 1) C  34 - H  36  
                ( 38.88%)   0.6235* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0070  0.0005 -0.0001
                                           -0.0079 -0.0038 -0.0079 -0.5553  0.0023
                                           -0.0013 -0.6756  0.0046 -0.0053 -0.0049
                                           -0.0023 -0.0008  0.0022  0.0172 -0.0029
                                           -0.0075 -0.0006  0.0097 -0.0022  0.0030
                                           -0.0013 -0.0053 -0.0007 -0.0017  0.0021
                                            0.0051
                ( 61.12%)  -0.7818* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0001  0.0143
                                            0.0187
  1332. (0.00671) BD*( 1) C  34 - H  37  
                ( 39.07%)   0.6251* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0047  0.0049  0.0002
                                           -0.7089  0.0031 -0.0053  0.5037 -0.0071
                                           -0.0071 -0.0544  0.0002  0.0003 -0.0189
                                            0.0011  0.0015 -0.0005 -0.0014  0.0004
                                            0.0012  0.0001 -0.0082  0.0036  0.0010
                                           -0.0003 -0.0072  0.0001  0.0003 -0.0037
                                            0.0046
                ( 60.93%)  -0.7806* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0205 -0.0148
                                            0.0017
  1333. (0.01020) BD*( 1) C  38 - H  39  
                ( 39.12%)   0.6255* C  38 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0052  0.0018 -0.0001
                                           -0.7559  0.0034 -0.0002 -0.1198  0.0045
                                            0.0095  0.4208 -0.0033  0.0057  0.0096
                                            0.0005 -0.0144  0.0028 -0.0031  0.0018
                                            0.0128  0.0005 -0.0017  0.0010 -0.0049
                                           -0.0015  0.0037  0.0005  0.0013 -0.0052
                                            0.0026
                ( 60.88%)  -0.7802* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0208  0.0032
                                           -0.0119
  1334. (0.01250) BD*( 1) C  38 - H  40  
                ( 38.93%)   0.6240* C  38 s( 23.20%)p 3.31( 76.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4817 -0.0073  0.0004 -0.0000
                                           -0.1852 -0.0009 -0.0024  0.2693  0.0021
                                            0.0070 -0.8127  0.0057 -0.0044  0.0023
                                            0.0031  0.0064  0.0002 -0.0085  0.0001
                                            0.0010  0.0017  0.0187 -0.0041 -0.0008
                                           -0.0026  0.0035  0.0027  0.0052 -0.0041
                                           -0.0002
                ( 61.07%)  -0.7814* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0042 -0.0065
                                            0.0219
  1335. (0.00802) BD*( 1) C  38 - H  41  
                ( 38.41%)   0.6197* C  38 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0066 -0.0037 -0.0001
                                           -0.4389  0.0062  0.0077 -0.6358  0.0025
                                           -0.0047 -0.4017  0.0034 -0.0025 -0.0157
                                           -0.0005 -0.0092  0.0025 -0.0108  0.0018
                                            0.0004  0.0001  0.0020 -0.0015  0.0053
                                            0.0035 -0.0031 -0.0008 -0.0019  0.0049
                                            0.0037
                ( 61.59%)  -0.7848* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0001  0.0137  0.0180
                                            0.0118
  1336. (0.02144) BD*( 1) C  42 - H  43  
                ( 39.67%)   0.6298* C  42 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5215  0.0212  0.0002  0.0001
                                           -0.6509  0.0113  0.0083  0.2226 -0.0056
                                           -0.0036 -0.5032  0.0045  0.0037  0.0118
                                            0.0024 -0.0233 -0.0026  0.0102 -0.0005
                                           -0.0087 -0.0042  0.0010 -0.0019  0.0055
                                           -0.0026  0.0020 -0.0048  0.0041 -0.0009
                                            0.0011
                ( 60.33%)  -0.7768* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0012  0.0130 -0.0045
                                            0.0104
  1337. (0.00771) BD*( 1) C  42 - C  44  
                ( 48.77%)   0.6984* C  42 s( 38.81%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6224 -0.0272 -0.0013 -0.0005
                                            0.0733 -0.0182 -0.0029 -0.7457 -0.0262
                                           -0.0018  0.2198  0.0099  0.0002  0.0129
                                           -0.0017 -0.0037  0.0019  0.0213  0.0034
                                            0.0163  0.0072  0.0040  0.0028 -0.0025
                                           -0.0006  0.0029 -0.0051 -0.0013  0.0022
                                            0.0034
                ( 51.23%)  -0.7157* C  44 s( 39.54%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6286 -0.0191 -0.0011  0.0005
                                            0.0536 -0.0087 -0.0026  0.6569  0.0386
                                           -0.0009 -0.4075 -0.0173 -0.0011 -0.0034
                                           -0.0001 -0.0007 -0.0006  0.0308  0.0030
                                            0.0315  0.0022  0.0119  0.0007  0.0059
                                           -0.0017  0.0002  0.0071 -0.0007 -0.0006
                                           -0.0061
  1338. (0.07338) BD*( 2) C  42 - C  44  
                ( 50.60%)   0.7114* C  42 s(  0.55%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0742  0.0043 -0.0027 -0.0001
                                            0.4919 -0.0134  0.0109 -0.2578  0.0167
                                           -0.0051 -0.8273  0.0178 -0.0151  0.0032
                                            0.0060 -0.0019 -0.0011 -0.0090 -0.0066
                                           -0.0010  0.0018  0.0071  0.0092  0.0026
                                           -0.0092  0.0053  0.0045 -0.0085  0.0001
                                            0.0042
                ( 49.40%)  -0.7028* C  44 s(  0.47%)p99.99( 99.45%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0682  0.0071 -0.0014  0.0005
                                            0.5136 -0.0164  0.0034 -0.4329  0.0075
                                           -0.0035 -0.7363  0.0274 -0.0049 -0.0090
                                           -0.0036  0.0041  0.0018  0.0074  0.0047
                                           -0.0090 -0.0045 -0.0143 -0.0021 -0.0002
                                           -0.0086  0.0103  0.0039 -0.0090 -0.0009
                                            0.0050
  1339. (0.00854) BD*( 1) C  44 - H  45  
                ( 40.09%)   0.6332* C  44 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0058  0.0012 -0.0005
                                           -0.6065  0.0061  0.0011 -0.5593 -0.0063
                                            0.0055 -0.1445  0.0063 -0.0025 -0.0236
                                           -0.0038 -0.0137  0.0033 -0.0155  0.0024
                                           -0.0184  0.0066  0.0094  0.0031  0.0020
                                            0.0035  0.0068 -0.0050 -0.0008  0.0074
                                           -0.0024
                ( 59.91%)  -0.7740* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0167  0.0111
                                            0.0056
  1340. (0.01093) BD*( 1) C  44 - H  46  
                ( 40.24%)   0.6343* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0002 -0.0000
                                           -0.6035  0.0031  0.0005  0.2514  0.0132
                                           -0.0050 -0.5181 -0.0042 -0.0001 -0.0048
                                           -0.0047  0.0259  0.0024  0.0031 -0.0076
                                            0.0234 -0.0034  0.0027  0.0005  0.0075
                                           -0.0045  0.0048 -0.0026  0.0074  0.0015
                                            0.0009
                ( 59.76%)  -0.7731* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0163 -0.0026
                                            0.0121
  1341. (0.01008) BD*( 1) C  47 - H  48  
                ( 39.06%)   0.6250* C  47 s( 23.60%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4858  0.0054 -0.0018  0.0001
                                            0.1676 -0.0049 -0.0091 -0.6215  0.0027
                                            0.0009 -0.5907  0.0039 -0.0066  0.0098
                                            0.0007  0.0069 -0.0016 -0.0157  0.0027
                                            0.0080  0.0012 -0.0046  0.0001  0.0025
                                           -0.0032 -0.0042  0.0012  0.0026  0.0028
                                            0.0049
                ( 60.94%)  -0.7806* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0046  0.0170
                                            0.0167
  1342. (0.01247) BD*( 1) C  47 - H  49  
                ( 38.91%)   0.6238* C  47 s( 23.26%)p 3.30( 76.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4822  0.0072 -0.0003  0.0001
                                           -0.3055 -0.0017 -0.0078 -0.3911  0.0000
                                           -0.0030  0.7214 -0.0055  0.0030 -0.0006
                                            0.0033  0.0100  0.0004  0.0135 -0.0017
                                            0.0032  0.0012 -0.0131  0.0037 -0.0014
                                           -0.0006 -0.0031  0.0024  0.0067  0.0010
                                            0.0030
                ( 61.09%)  -0.7816* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0076  0.0098
                                           -0.0197
  1343. (0.00784) BD*( 1) C  47 - H  50  
                ( 38.39%)   0.6196* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0065 -0.0039 -0.0001
                                           -0.6277  0.0027 -0.0045  0.5144 -0.0068
                                           -0.0072 -0.3153  0.0016 -0.0042  0.0176
                                            0.0001 -0.0069  0.0020  0.0083 -0.0014
                                            0.0014 -0.0008  0.0049 -0.0024  0.0018
                                           -0.0021 -0.0058  0.0001  0.0048 -0.0031
                                            0.0043
                ( 61.61%)  -0.7849* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0002  0.0177 -0.0161
                                            0.0091
  1344. (0.02136) BD*( 1) C  51 - H  52  
                ( 39.71%)   0.6301* C  51 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5215 -0.0210 -0.0002 -0.0001
                                           -0.2304  0.0053  0.0037 -0.7705  0.0119
                                            0.0097  0.2820 -0.0007 -0.0017  0.0150
                                            0.0021 -0.0059  0.0008 -0.0155 -0.0018
                                           -0.0146 -0.0049 -0.0121  0.0009 -0.0050
                                            0.0003  0.0039 -0.0038  0.0036  0.0027
                                            0.0023
                ( 60.29%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0046  0.0156
                                           -0.0060
  1345. (0.00764) BD*( 1) C  51 - C  53  
                ( 48.74%)   0.6982* C  51 s( 38.87%)p 1.57( 61.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6229 -0.0267 -0.0012 -0.0005
                                           -0.7524 -0.0271 -0.0017 -0.1403  0.0142
                                            0.0029  0.1527  0.0125  0.0007 -0.0185
                                            0.0006  0.0152  0.0030  0.0049 -0.0010
                                           -0.0151 -0.0079  0.0081  0.0023 -0.0019
                                            0.0041 -0.0001  0.0049  0.0011 -0.0034
                                            0.0000
                ( 51.26%)  -0.7159* C  53 s( 39.52%)p 1.52( 60.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6283 -0.0190 -0.0013  0.0005
                                            0.6807  0.0390 -0.0008  0.0731  0.0137
                                            0.0027 -0.3633 -0.0121 -0.0005 -0.0064
                                           -0.0008  0.0273  0.0026  0.0036  0.0008
                                           -0.0324 -0.0022  0.0159  0.0014  0.0064
                                           -0.0016  0.0001 -0.0059 -0.0016  0.0064
                                            0.0022
  1346. (0.07443) BD*( 2) C  51 - C  53  
                ( 50.66%)   0.7118* C  51 s(  0.48%)p99.99( 99.46%)d 0.07(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0691 -0.0040  0.0020  0.0000
                                            0.2050 -0.0147  0.0045  0.2381 -0.0078
                                            0.0069  0.9459 -0.0221  0.0191  0.0008
                                            0.0036  0.0100  0.0089  0.0022  0.0034
                                           -0.0015  0.0015 -0.0064 -0.0080 -0.0098
                                           -0.0076 -0.0071  0.0015 -0.0058  0.0017
                                           -0.0005
                ( 49.34%)  -0.7024* C  53 s(  0.44%)p99.99( 99.48%)d 0.11(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0660 -0.0068  0.0019 -0.0005
                                            0.3765 -0.0056  0.0033  0.2846 -0.0081
                                            0.0019  0.8780 -0.0317  0.0058 -0.0064
                                           -0.0025 -0.0116 -0.0063 -0.0014  0.0016
                                           -0.0077 -0.0034  0.0138  0.0026 -0.0077
                                           -0.0123 -0.0079  0.0015 -0.0039  0.0024
                                            0.0003
  1347. (0.01093) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0109 -0.0001  0.0000
                                           -0.2627 -0.0136  0.0051 -0.7292  0.0014
                                            0.0005  0.3079  0.0041  0.0005 -0.0042
                                           -0.0069 -0.0036  0.0056  0.0161  0.0028
                                            0.0301 -0.0028  0.0080  0.0014 -0.0082
                                           -0.0002  0.0036 -0.0031  0.0076  0.0039
                                           -0.0008
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000  0.0029  0.0191
                                           -0.0067
  1348. (0.00845) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6333* C  53 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0013 -0.0004
                                           -0.5662 -0.0066  0.0058  0.6170 -0.0076
                                           -0.0003  0.0020  0.0039 -0.0025  0.0273
                                            0.0029 -0.0083  0.0028  0.0035 -0.0022
                                            0.0205 -0.0078  0.0126  0.0019 -0.0006
                                            0.0068 -0.0063  0.0046 -0.0020  0.0014
                                            0.0057
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0113 -0.0174
                                            0.0013
  1349. (0.01061) BD*( 1) C  56 - H  57  
                ( 38.96%)   0.6242* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0068 -0.0009  0.0001
                                           -0.5706  0.0016 -0.0005  0.0266  0.0040
                                            0.0079 -0.6624  0.0043 -0.0043 -0.0045
                                           -0.0019 -0.0175  0.0028 -0.0001  0.0023
                                           -0.0079  0.0001 -0.0091  0.0019  0.0033
                                           -0.0049  0.0010  0.0011  0.0019 -0.0048
                                            0.0021
                ( 61.04%)  -0.7813* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0150 -0.0006
                                            0.0183
  1350. (0.01066) BD*( 1) C  56 - H  58  
                ( 38.87%)   0.6234* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0067 -0.0006  0.0001
                                           -0.4536  0.0009  0.0003  0.0460  0.0036
                                            0.0081  0.7463 -0.0047  0.0045 -0.0041
                                           -0.0024  0.0154 -0.0022  0.0000 -0.0017
                                           -0.0052 -0.0001 -0.0138  0.0027 -0.0012
                                           -0.0055  0.0014 -0.0015 -0.0024 -0.0050
                                            0.0015
                ( 61.13%)  -0.7819* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0117 -0.0014
                                           -0.0205
  1351. (0.00664) BD*( 1) C  56 - H  59  
                ( 39.09%)   0.6252* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0043  0.0049  0.0002
                                           -0.5092  0.0073  0.0068 -0.7050  0.0033
                                           -0.0061  0.0521 -0.0008 -0.0004  0.0187
                                           -0.0011 -0.0015  0.0003 -0.0018  0.0002
                                           -0.0006  0.0014 -0.0082  0.0030 -0.0014
                                            0.0070 -0.0001  0.0004 -0.0002  0.0048
                                            0.0034
                ( 60.91%)  -0.7804* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0138  0.0214
                                           -0.0014
  1352. (0.01065) BD*( 1) C  60 - H  61  
                ( 39.07%)   0.6250* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0062  0.0006 -0.0001
                                           -0.5020  0.0003 -0.0015  0.1046 -0.0042
                                           -0.0079  0.7084 -0.0042  0.0045 -0.0072
                                           -0.0018 -0.0158  0.0021  0.0047 -0.0026
                                            0.0037 -0.0008  0.0115 -0.0022 -0.0021
                                           -0.0055 -0.0002 -0.0003  0.0020 -0.0051
                                            0.0016
                ( 60.93%)  -0.7806* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0133 -0.0027
                                           -0.0195
  1353. (0.00665) BD*( 1) C  60 - H  62  
                ( 39.05%)   0.6249* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0043  0.0049  0.0002
                                            0.3429 -0.0063 -0.0079 -0.8005  0.0050
                                           -0.0044  0.0261 -0.0001  0.0005 -0.0167
                                            0.0004  0.0005 -0.0000 -0.0007  0.0003
                                           -0.0086  0.0016 -0.0084  0.0031  0.0001
                                           -0.0071  0.0015 -0.0005 -0.0005 -0.0016
                                            0.0057
                ( 60.95%)  -0.7807* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0088  0.0238
                                           -0.0008
  1354. (0.01098) BD*( 1) C  60 - H  63  
                ( 38.92%)   0.6238* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0071  0.0009 -0.0001
                                           -0.5164  0.0007 -0.0025  0.0520 -0.0040
                                           -0.0075 -0.7043  0.0045 -0.0043 -0.0060
                                           -0.0022  0.0166 -0.0020 -0.0026  0.0024
                                            0.0044 -0.0008  0.0115 -0.0026  0.0024
                                           -0.0053  0.0002  0.0000 -0.0031 -0.0049
                                            0.0015
                ( 61.08%)  -0.7816* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0132 -0.0014
                                            0.0194
  1355. (0.01001) BD*( 1) C  64 - H  65  
                ( 38.71%)   0.6221* C  64 s( 26.01%)p 2.84( 73.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5099 -0.0109 -0.0037 -0.0003
                                            0.0216  0.0042  0.0047 -0.1518  0.0014
                                           -0.0009 -0.8459  0.0018 -0.0083 -0.0018
                                            0.0016 -0.0037  0.0035 -0.0069 -0.0019
                                            0.0007  0.0010 -0.0207 -0.0087 -0.0056
                                            0.0023 -0.0029 -0.0004 -0.0017 -0.0063
                                           -0.0049
