 Entering Gaussian System, Link 0=g16
 Input=2cix01.com
 Output=2cix01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984819/Gau-63917.inp" -scrdir="/local/becsleip_7984819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     63918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           81.17    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.11    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.07    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /387. RY*(   3) C  10                    0.89    0.70    0.048
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.63    1.78    0.065
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.99    0.38    0.065
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           98.77    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.66    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.67    0.32    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.57    0.36    0.032
 ***. BD*(   2) C  14 - C  26        /493. RY*(   5) C  14                    0.75    1.75    0.071
 ***. BD*(   2) C  14 - C  26        /759. RY*(   1) C  26                    2.45    0.46    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           96.18    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.73    0.01    0.006
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.65    0.32    0.034
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.62    0.31    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.55    0.36    0.032
 ***. BD*(   2) C  17 - C  28        /569. RY*(   3) C  17                    0.84    0.87    0.054
 ***. BD*(   2) C  17 - C  28        /790. RY*(   1) C  28                    1.60    0.54    0.058
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           97.42    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.56    0.01    0.008
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.03    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.04    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.03    0.31    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98323    -0.49814  1355(v),142(g),1358(g)
                                                    146(r),179(r),205(r),257(r)
                                                    231(r),139(g),1281(r)
                                                    1278(r),1282(r),1283(r)
                                                    1276(r),1285(r),1280(r)
                                                    1284(r),1277(r),1279(r)
                                                    260(r),229(r),1286(r),180(r)
                                                    234(r),203(r)
    81. BD (   1) C  64 - H  65          1.99190    -0.54658  1275(v)
    82. BD (   1) C  64 - H  66          1.99024    -0.54116  1359(v),1244(v),177(r)
    83. BD (   1) C  64 - H  67          1.99415    -0.54204  1278(r),177(r)
    84. BD (   1) C  64 - S  68          1.99370    -0.61867  152(v),183(r),234(r),180(r)
    85. BD (   1) S  68 - H  69          1.98686    -0.56146  1356(v),1358(g),151(v)
                                                    140(v),142(v),260(r),210(r)
                                                    203(r)
    86. CR (   1)Fe   1                  2.00000  -250.23727  1282(r),1277(r),1285(r)
                                                    1276(r),1284(r),1280(r)
                                                    1283(r),1279(r)
    87. CR (   2)Fe   1                  2.00000   -34.72657  139(g),1282(r),1277(r)
                                                    1285(r),1276(r),1284(r)
                                                    1280(r),1283(r),1279(r)
    88. CR (   3)Fe   1                  1.99525    -4.61888  139(g),142(g),1282(r)
                                                    1277(r),1285(r),1276(r)
                                                    1280(r),1284(r),1279(r)
                                                    1283(r),1281(r),1278(r)
                                                    1316(r),1322(r),1295(r)
                                                    1313(r),1288(r),1293(r)
                                                    1306(r),1311(r),1297(r)
                                                    1296(r),1304(r),1315(r)
                                                    1287(r),1320(r),1302(r)
                                                    205(r),257(r),1305(r),179(r)
                                                    258(r),231(r)
    89. CR (   4)Fe   1                  2.00000   -25.81650   
    90. CR (   5)Fe   1                  1.99846    -2.23096  1282(r),1276(r),1285(r)
                                                    1280(r),1277(r),1283(r)
                                                    1278(r)
    91. CR (   6)Fe   1                  2.00000   -25.81713   
    92. CR (   7)Fe   1                  1.99844    -2.23184  1284(r),1279(r),1277(r)
                                                    1283(r),1285(r),1280(r)
                                                    1281(r)
    93. CR (   8)Fe   1                  2.00000   -25.82109   
    94. CR (   9)Fe   1                  1.99854    -2.25132  142(g),146(r),1286(r)
                                                    1278(r),1281(r)
   129. CR (   1) C  64                  1.99934   -10.09871  1358(g)
   130. CR (   1) S  68                  2.00000   -87.69659   
   131. CR (   2) S  68                  1.99924    -9.04266  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99992    -5.93745   
   133. CR (   4) S  68                  1.99991    -5.93928   
   134. CR (   5) S  68                  1.99978    -5.93401   
   135. LP (   1)Fe   1                  1.96750    -0.20403  230(r),256(r),178(r),204(r)
                                                    150(g),156(g),1285(r)
                                                    1284(r),1282(r),1283(r)
                                                    1276(r),1277(r),1280(r)
                                                    1279(r),175(g),155(g),146(r)
                                                    188(r),229(r),680(r),393(r)
                                                    497(r),387(r),213(r),567(r)
                                                    265(r),239(r)
   136. LP (   2)Fe   1                  1.91617    -0.21364  146(r),255(r),203(r),1286(r)
                                                    1281(r),229(r),177(r),141(g)
                                                    1278(r),1242(v),257(r)
                                                    258(r),205(r),264(r),212(r)
                                                    231(r),1289(r),178(r)
                                                    1307(r),232(r),266(r),211(r)
                                                    790(r)
   137. LP (   3)Fe   1                  1.90537    -0.21290  146(r),177(r),229(r),1278(r)
                                                    255(r),203(r),140(g),1358(v)
                                                    1286(r),1359(v),1243(v)
                                                    1281(r),148(r),256(r),179(r)
                                                    230(r),178(r),204(r),232(r)
                                                    257(r),186(r),180(r),1314(r)
                                                    238(r),231(r),258(r),1298(r)
   138. LP*(   4)Fe   1                  0.63800    -0.09190  159(g),205(r),1281(r),179(r)
                                                    231(r),257(r),1278(r),206(r)
                                                    180(r),146(r),232(r),258(r)
                                                    260(r),234(r),208(r),187(r)
                                                    203(r),237(r),182(r),263(r)
                                                    463(r),211(r),1313(r),385(r)
                                                    1322(r),1288(r),1316(r)
                                                    1295(r),359(r),1306(r)
                                                    1304(r),1297(r),183(r)
                                                    730(r),489(r),281(r),567(r)
                                                    699(r),761(r),671(r),1282(r)
                                                    593(r),279(r),253(r)
   139. LP*(   5)Fe   1                  0.32456     0.25184  1275(g),152(g),231(r),257(r)
                                                    179(r),142(g),205(r),154(g)
                                                    157(g),180(r),206(r),232(r)
                                                    258(r),155(g),1247(v),167(g)
                                                    1246(v),160(g),1270(r)
                                                    176(g),156(g),153(g),1245(v)
                                                    1276(r),1282(r),1285(r)
                                                    1280(r),1277(r),1284(r)
                                                    1279(r),1283(r),229(r)
                                                    671(r),489(r),816(r),1281(r)
                                                    567(r),359(r),203(r),593(r)
                                                    723(r),385(r),208(r),463(r)
                                                    785(r),234(r),754(r),807(r)
                                                    255(r),281(r),260(r),1278(r)
                                                    466(r),672(r),388(r),570(r)
                                                    360(r),284(r),490(r),282(r)
                                                    728(r),491(r),574(r),790(r)
                                                    182(r),775(r),731(r),183(r)
                                                    177(r),713(r),291(r),680(r)
                                                    470(r),576(r),674(r),600(r)
                                                    146(r),697(r),569(r),594(r)
                                                    386(r),492(r),288(r),603(r)
                                                    240(r),1322(r),242(r),678(r)
                                                    1316(r),1306(r),286(r)
                                                    700(r),187(r),1313(r),468(r)
                                                    283(r),268(r),391(r),596(r)
                                                    1288(r),736(r),1295(r)
                                                    1304(r),793(r),464(r),266(r)
                                                    568(r),677(r),760(r),1297(r)
                                                    393(r),368(r),362(r),217(r)
                                                    673(r),767(r),763(r),497(r)
                                                    791(r),1065(r),365(r),214(r)
                                                    472(r),544(r),661(r),698(r)
                                                    496(r),515(r)
   140. LP*(   6)Fe   1                  0.20501     0.50106  1283(r),1284(r),1277(r)
                                                    1276(r),1279(r),1282(r)
                                                    1305(r),1287(r),1280(r)
                                                    1320(r),1243(v),1285(r)
                                                    257(r),205(r),1302(r),230(r)
                                                    178(r),258(r),231(r),1244(v)
                                                    179(r),204(r),151(g),206(r)
                                                    255(r),256(r),153(g),232(r)
                                                    203(r),1293(r),1242(v)
                                                    1297(r),1316(r),1295(r)
                                                    1313(r),1246(v),1311(r)
                                                    1359(v),385(r),593(r),671(r)
                                                    463(r),1251(v),1249(v)
                                                    1323(r),180(r),1325(r)
                                                    177(r),229(r),730(r),567(r)
                                                    680(r),359(r),792(r),211(r)
                                                    263(r),491(r),471(r),489(r)
                                                    266(r),281(r),497(r),1303(r)
                                                    673(r),215(r),360(r),466(r)
                                                    240(r),284(r),759(r),289(r)
                                                    237(r),568(r),594(r),393(r)
                                                    386(r),185(r),283(r),189(r)
                                                    677(r),469(r),674(r),602(r)
                                                    698(r),760(r),763(r),216(r)
                                                    622(r),679(r),472(r),1322(r)
                                                    290(r),700(r),683(r),580(r)
                                                    214(r),1304(r),235(r),414(r)
                                                    188(r),495(r),1281(r),394(r)
                                                    708(r),388(r),576(r)
   141. LP*(   7)Fe   1                  0.20282     0.50722  1285(r),1280(r),1284(r)
                                                    1276(r),1282(r),1242(v)
                                                    1296(r),1279(r),1315(r)
                                                    231(r),179(r),1293(r)
                                                    1311(r),256(r),232(r),229(r)
                                                    257(r),1283(r),205(r),204(r)
                                                    177(r),1248(v),180(r)
                                                    1288(r),1277(r),1306(r)
                                                    258(r),203(r),1322(r)
                                                    1304(r),152(g),759(r)
                                                    1320(r),255(r),178(r),489(r)
                                                    230(r),1245(v),206(r)
                                                    1244(v),1355(r),359(r)
                                                    281(r),1358(v),1326(r)
                                                    1302(r),567(r),576(r)
                                                    1324(r),463(r),699(r),761(r)
                                                    671(r),240(r),385(r),367(r)
                                                    593(r),185(r),237(r),790(r)
                                                    569(r),388(r),189(r),672(r)
                                                    464(r),211(r),187(r),393(r)
                                                    266(r),282(r),289(r),394(r)
                                                    263(r),490(r),497(r),362(r)
                                                    791(r),570(r),602(r),731(r)
                                                    216(r),1312(r),793(r),596(r)
                                                    518(r),213(r),1295(r),603(r)
                                                    1313(r),729(r),368(r),294(r)
                                                    491(r),365(r),310(r),474(r)
                                                    190(r),738(r),372(r),544(r)
                                                    595(r),502(r),765(r)
   142. LP*(   8)Fe   1                  0.10030     0.17284  1275(g),139(g),154(g),152(g)
                                                    177(r),203(r),255(r),229(r)
                                                    1286(r),146(r),1278(r)
                                                    1281(r),257(r),205(r),179(r)
                                                    231(r),258(r),232(r),180(r)
                                                    236(r),262(r),206(r)
   149. LP (   1) S  68                  1.97584    -0.52563  142(v),139(v),1357(v),141(v)
                                                    1275(g),257(r),203(r),231(r)
   150. RY*(   1)Fe   1                  0.00718     1.25426   
   151. RY*(   2)Fe   1                  0.00301     0.73356   
   152. RY*(   3)Fe   1                  0.00267     0.90509   
   153. RY*(   4)Fe   1                  0.00132     1.15594   
   154. RY*(   5)Fe   1                  0.00090     1.30265   
   155. RY*(   6)Fe   1                  0.00073     1.28535   
   156. RY*(   7)Fe   1                  0.00042     1.49862   
   157. RY*(   8)Fe   1                  0.00030     1.28870   
   158. RY*(   9)Fe   1                  0.00027     1.94107   
   159. RY*(  10)Fe   1                  0.00022     2.66841   
   160. RY*(  11)Fe   1                  0.00018     2.10950   
   161. RY*(  12)Fe   1                  0.00010     2.28149   
   162. RY*(  13)Fe   1                  0.00009     2.40560   
   163. RY*(  14)Fe   1                  0.00008     2.70543   
   164. RY*(  15)Fe   1                  0.00009     3.11004   
   165. RY*(  16)Fe   1                  0.00004     2.39148   
   166. RY*(  17)Fe   1                  0.00005     1.95391   
   167. RY*(  18)Fe   1                  0.00002     1.78492   
   168. RY*(  19)Fe   1                  0.00003     4.25384   
   169. RY*(  20)Fe   1                  0.00002     4.32707   
   170. RY*(  21)Fe   1                  0.00000     4.18521   
   171. RY*(  22)Fe   1                  0.00001     4.11902   
   172. RY*(  23)Fe   1                  0.00001     4.18967   
   173. RY*(  24)Fe   1                  0.00000     4.13293   
   174. RY*(  25)Fe   1                  0.00000     4.04936   
   175. RY*(  26)Fe   1                  0.00001     2.55281   
   176. RY*(  27)Fe   1                  0.00000     3.18697   
  1201. RY*(   1) C  64                  0.00138     1.60977   
  1202. RY*(   2) C  64                  0.00087     1.18896   
  1203. RY*(   3) C  64                  0.00053     1.27852   
  1204. RY*(   4) C  64                  0.00048     0.90849   
  1205. RY*(   5) C  64                  0.00042     1.24021   
  1206. RY*(   6) C  64                  0.00017     2.00895   
  1207. RY*(   7) C  64                  0.00009     1.77442   
  1208. RY*(   8) C  64                  0.00004     1.53135   
  1209. RY*(   9) C  64                  0.00000     2.10501   
  1210. RY*(  10) C  64                  0.00001     2.16904   
  1211. RY*(  11) C  64                  0.00000     2.95816   
  1212. RY*(  12) C  64                  0.00001     2.21787   
  1213. RY*(  13) C  64                  0.00001     2.58720   
  1214. RY*(  14) C  64                  0.00001     1.50005   
  1215. RY*(  15) C  64                  0.00000     3.07660   
  1216. RY*(  16) C  64                  0.00001     1.93873   
  1217. RY*(  17) C  64                  0.00000     2.82973   
  1218. RY*(  18) C  64                  0.00000    21.09799   
  1219. RY*(  19) C  64                  0.00001     2.75997   
  1220. RY*(  20) C  64                  0.00000     3.39588   
  1221. RY*(  21) C  64                  0.00000     3.03838   
  1222. RY*(  22) C  64                  0.00000     3.31993   
  1223. RY*(  23) C  64                  0.00000     3.15121   
  1224. RY*(  24) C  64                  0.00000     3.09320   
  1225. RY*(  25) C  64                  0.00000     3.01786   
  1226. RY*(  26) C  64                  0.00001     2.81076   
  1227. RY*(   1) H  65                  0.00063     1.20615   
  1228. RY*(   2) H  65                  0.00014     1.57903   
  1229. RY*(   3) H  65                  0.00005     2.02794   
  1230. RY*(   4) H  65                  0.00004     2.00187   
  1231. RY*(   5) H  65                  0.00001     2.48853   
  1232. RY*(   1) H  66                  0.00057     1.43803   
  1233. RY*(   2) H  66                  0.00014     1.67933   
  1234. RY*(   3) H  66                  0.00004     1.97644   
  1235. RY*(   4) H  66                  0.00004     2.33004   
  1236. RY*(   5) H  66                  0.00001     2.24059   
  1237. RY*(   1) H  67                  0.00084     1.32762   
  1238. RY*(   2) H  67                  0.00019     1.98230   
  1239. RY*(   3) H  67                  0.00006     2.02948   
  1240. RY*(   4) H  67                  0.00002     2.45932   
  1241. RY*(   5) H  67                  0.00001     2.27214   
  1242. RY*(   1) S  68                  0.00638     0.78215   
  1243. RY*(   2) S  68                  0.00465     0.93534   
  1244. RY*(   3) S  68                  0.00269     0.98349   
  1245. RY*(   4) S  68                  0.00116     1.23887   
  1246. RY*(   5) S  68                  0.00058     1.15772   
  1247. RY*(   6) S  68                  0.00048     1.30894   
  1248. RY*(   7) S  68                  0.00036     1.81155   
  1249. RY*(   8) S  68                  0.00010     2.02060   
  1250. RY*(   9) S  68                  0.00005     2.47067   
  1251. RY*(  10) S  68                  0.00005     1.27540   
  1252. RY*(  11) S  68                  0.00001     2.21399   
  1253. RY*(  12) S  68                  0.00001     2.28140   
  1254. RY*(  13) S  68                  0.00000     1.95586   
  1255. RY*(  14) S  68                  0.00000     1.91428   
  1256. RY*(  15) S  68                  0.00000     8.58332   
  1257. RY*(  16) S  68                  0.00000     8.35552   
  1258. RY*(  17) S  68                  0.00001     1.93636   
  1259. RY*(  18) S  68                  0.00001     2.20271   
  1260. RY*(  19) S  68                  0.00001     1.92738   
  1261. RY*(  20) S  68                  0.00000     8.43169   
  1262. RY*(  21) S  68                  0.00001     2.26281   
  1263. RY*(  22) S  68                  0.00001     2.02377   
  1264. RY*(  23) S  68                  0.00001     2.08004   
  1265. RY*(  24) S  68                  0.00000     1.96900   
  1266. RY*(  25) S  68                  0.00000    17.07608   
  1267. RY*(  26) S  68                  0.00001     1.96675   
  1268. RY*(  27) S  68                  0.00000     2.04487   
  1269. RY*(  28) S  68                  0.00000     2.12953   
  1270. RY*(   1) H  69                  0.00232     0.87823   
  1271. RY*(   2) H  69                  0.00061     1.78779   
  1272. RY*(   3) H  69                  0.00039     1.92098   
  1273. RY*(   4) H  69                  0.00013     1.89534   
  1274. RY*(   5) H  69                  0.00004     2.49883   
  1275. BD*(   1)Fe   1 - S  68          0.05115     0.18130   
  1355. BD*(   1) C  64 - H  65          0.00973     0.35921   
  1356. BD*(   1) C  64 - H  66          0.00783     0.36078   
  1357. BD*(   1) C  64 - H  67          0.01257     0.37197   
  1358. BD*(   1) C  64 - S  68          0.01915     0.13402   
  1359. BD*(   1) S  68 - H  69          0.02082     0.18212   
       -------------------------------
              Total Lewis   49.69383  ( 96.8117%)
        Valence non-Lewis    1.59193  (  3.1013%)
        Rydberg non-Lewis    0.04466  (  0.0870%)
       -------------------------------
            Total unit  1   51.33042  (100.0000%)
           Charge unit  1    0.66958
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97742    -0.79085  141(r),1295(v),139(r),138(r)
                                                    1292(v),140(r),1323(v)
                                                    1288(g),1277(g),360(v)
                                                    150(r),1287(g),365(v),156(r)
                                                    142(r),152(r),1275(r),153(r)
                                                    175(r)
     3. BD (   1) N   2 - C   9          1.97726    -0.79052  1288(v),141(r),139(r),138(r)
                                                    140(r),1294(v),1324(v)
                                                    1295(g),1276(g),282(v)
                                                    1293(g),150(r),152(r),142(r)
                                                    153(r),151(r),155(r),1275(r)
                                                    154(r),175(r)
     4. BD (   2) N   2 - C   9          1.76956    -0.29640  1289(v),1298(v),1291(v)
                                                    142(r),138(r),139(r),728(v)
                                                    141(r),140(r),1355(r),151(r)
                                                    161(r),164(r),159(r),152(r)
                                                    154(r)
     5. BD (   1) N   3 - C  10          1.97758    -0.78814  140(r),1304(v),139(r),138(r)
                                                    1301(v),141(r),1324(v)
                                                    1297(g),464(v),1280(g)
                                                    1296(g),150(r),154(r),142(r)
                                                    153(r),152(r),156(r),1275(r)
     6. BD (   1) N   3 - C  13          1.97814    -0.79247  1297(v),140(r),139(r),138(r)
                                                    141(r),1303(v),1304(g)
                                                    1325(v),386(v),1279(g)
                                                    150(r),1302(g),142(r),156(r)
                                                    155(r),152(r),157(r)
     7. BD (   2) N   3 - C  13          1.77402    -0.29674  1298(v),1307(v),1300(v)
                                                    138(r),142(r),139(r),140(r)
                                                    759(v),141(r),158(r),159(r)
                                                    163(r),155(r),151(r)
     8. BD (   1) N   4 - C  14          1.97770    -0.79047  141(r),1313(v),139(r),138(r)
                                                    1310(v),140(r),1325(v)
                                                    1306(g),568(v),1283(g)
                                                    1305(g),150(r),142(r),153(r)
                                                    156(r)
     9. BD (   1) N   4 - C  17          1.97794    -0.79389  1306(v),141(r),138(r),139(r)
                                                    140(r),1312(v),1313(g)
                                                    1326(v),490(v),1282(g)
                                                    150(r),1311(g),154(r),142(r)
                                                    152(r),155(r),1275(r),156(r)
                                                    175(r)
    10. BD (   1) N   5 - C  18          1.97770    -0.79259  140(r),1322(v),138(r),139(r)
                                                    1319(v),141(r),1316(g)
                                                    1326(v),672(v),1285(g)
                                                    1315(g),150(r),677(v),142(r)
                                                    156(r),151(r),152(r),1275(r)
                                                    154(r),175(r)
    11. BD (   1) N   5 - C  21          1.97770    -0.79034  1316(v),140(r),139(r),138(r)
                                                    141(r),1321(v),1323(v)
                                                    1322(g),594(v),1284(g)
                                                    150(r),1320(g),155(r),142(r)
                                                    156(r),1275(r),157(r)
    12. BD (   2) N   5 - C  21          1.77270    -0.29450  148(v),1289(v),1318(v)
                                                    142(r),595(v),697(v),160(r)
                                                    138(r),139(r),152(r),1359(r)
                                                    163(r)
    13. BD (   1) C   6 - C   7          1.96552    -0.64721  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),1332(v)
                                                    333(v),1295(r),179(v),862(v)
                                                    139(r),138(r),141(r),140(r)
    14. BD (   1) C   6 - C  22          1.97902    -0.71751  1320(v),1277(v),1322(g)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    178(v),1323(g),139(r),141(r)
                                                    138(r)
    15. BD (   2) C   6 - C  22          1.62275    -0.24941  1286(v),1291(v),1278(v)
                                                    177(v)
    16. BD (   1) C   7 - C   8          1.97440    -0.71361  1295(v),1288(v),1292(g)
                                                    1294(g),1293(g),1287(g)
                                                    359(v),281(v)
    17. BD (   2) C   7 - C   8          1.79967    -0.25269  1278(v),1289(v),1328(v)
                                                    1331(v),1330(v),1329(v)
                                                    863(v),821(v)
    18. BD (   1) C   7 - C  34          1.98674    -0.65021  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96536    -0.64760  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),307(v)
                                                    1327(v),1288(r),179(v)
                                                    1294(g),139(r),138(r),141(r)
                                                    140(r)
    20. BD (   1) C   8 - C  30          1.98668    -0.65023  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97904    -0.72070  1296(v),1297(g),1276(v)
                                                    1277(g),1293(g),334(v)
                                                    385(v),1290(v),386(v),179(v)
                                                    1324(g),139(r),140(r),141(r)
                                                    138(r)
    22. BD (   1) C  10 - C  11          1.96754    -0.65370  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),437(v)
                                                    1304(r),1335(v),205(v)
                                                    1301(g),139(r),138(r),140(r)
                                                    141(r)
    23. BD (   1) C  10 - C  24          1.97881    -0.71782  1293(v),1295(g),1280(v)
                                                    1279(g),1296(g),412(v)
                                                    359(v),1299(v),360(v),205(v)
                                                    1324(g),139(r),140(r),138(r)
    24. BD (   2) C  10 - C  24          1.61525    -0.25023  1278(v),1300(v),1281(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97132    -0.70375  1297(v),1304(v),1303(g)
                                                    1336(v),1302(g),1301(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    26. BD (   2) C  11 - C  12          1.76431    -0.25073  1281(v),1298(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    946(v)
    27. BD (   1) C  11 - C  38          1.98649    -0.65006  1279(v),1302(v),1299(g)
                                                    1296(g),438(v),385(v),437(v)
                                                    439(v)
    28. BD (   1) C  12 - C  13          1.96339    -0.64455  1301(v),1306(v),1337(v)
                                                    1304(g),1299(g),760(v)
                                                    1303(g),1297(r),411(v)
                                                    944(v),414(v),204(v),139(r)
                                                    138(r),140(r),141(r)
    29. BD (   1) C  12 - C  42          1.97856    -0.67962  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),412(v)
                                                    1302(g),975(v),976(v),463(v)
    30. BD (   1) C  13 - C  26          1.97908    -0.71939  1305(v),1279(v),1306(g)
                                                    1280(g),1302(g),438(v)
                                                    1299(v),489(v),490(v),205(v)
                                                    1325(g),204(v),139(r),141(r)
                                                    140(r),138(r)
    31. BD (   1) C  14 - C  15          1.96721    -0.65145  1312(v),1304(v),1306(g)
                                                    1308(g),760(v),541(v)
                                                    1343(v),1313(r),231(v)
                                                    1311(v),230(v),1310(g)
                                                    1282(g),139(r),138(r),141(r)
                                                    140(r)
    32. BD (   1) C  14 - C  26          1.97891    -0.71712  1302(v),1283(v),1304(g)
                                                    1305(g),1282(g),516(v)
                                                    1308(v),463(v),464(v),231(v)
                                                    230(v),1325(g),139(r),141(r)
                                                    138(r)
    33. BD (   2) C  14 - C  26          1.61879    -0.24848  146(v),1281(v),1309(v)
                                                    229(v)
    34. BD (   1) C  15 - C  16          1.97133    -0.70365  1306(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1305(g),489(v),567(v)
                                                    1341(v),1055(v)
