 Entering Gaussian System, Link 0=g16
 Input=2r7905.com
 Output=2r7905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003094/Gau-3798265.inp" -scrdir="/local/becsleip_8003094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3798266.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0063  0.0423 -0.0041  0.0115  0.0411
                                           -0.0201
   351. (0.00147) RY*( 2) C   8           s(  5.89%)p14.93( 87.93%)d 1.05(  6.16%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0124  0.1377  0.1993  0.0066
                                           -0.0131  0.9009 -0.0743 -0.0039  0.2449
                                           -0.0033  0.0020 -0.0350  0.0284 -0.0249
                                            0.0566  0.0386 -0.0981 -0.0360 -0.0318
                                            0.0406  0.2050 -0.0022  0.0262 -0.0060
                                            0.0069 -0.0020  0.0085 -0.0003 -0.0020
                                            0.0052
   352. (0.00131) RY*( 3) C   8           s(  0.71%)p99.99( 79.80%)d27.42( 19.37%)
                                                  f 0.17(  0.12%)
                                            0.0000 -0.0005  0.0839  0.0035  0.0038
                                           -0.0028 -0.0673 -0.0912 -0.0002  0.1448
                                           -0.0341  0.0049 -0.8700 -0.0788  0.0269
                                           -0.0184 -0.2478  0.2938  0.0287  0.0316
                                           -0.0841  0.1295  0.0780 -0.1148  0.0072
                                            0.0192  0.0024 -0.0260  0.0005 -0.0058
                                            0.0059
   353. (0.00047) RY*( 4) C   8           s( 29.53%)p 0.55( 16.12%)d 1.77( 52.40%)
                                                  f 0.07(  1.95%)
                                           -0.0000 -0.0084  0.5120 -0.1815  0.0131
                                           -0.0060  0.0323  0.2392 -0.0013 -0.2000
                                            0.0606 -0.0117  0.0024 -0.2431  0.0356
                                           -0.1780 -0.2236 -0.0246 -0.5997 -0.0656
                                            0.1209 -0.0151 -0.2419  0.0563 -0.0096
                                            0.0274 -0.0037  0.0167  0.1110 -0.0427
                                           -0.0647
   354. (0.00043) RY*( 5) C   8           s( 22.54%)p 0.31(  6.94%)d 3.06( 68.90%)
                                                  f 0.07(  1.63%)
                                           -0.0000 -0.0019 -0.2803  0.3830 -0.0100
                                           -0.0001 -0.0531 -0.0017  0.0034  0.2384
                                           -0.0479 -0.0089 -0.0015 -0.0857 -0.2848
                                            0.2311 -0.1967  0.0483 -0.4011 -0.1138
                                            0.3634 -0.4164  0.1617 -0.0890 -0.0366
                                            0.0318  0.0029  0.0365  0.0354 -0.0081
                                            0.1062
   355. (0.00042) RY*( 6) C   8           s( 18.98%)p 0.33(  6.25%)d 3.83( 72.63%)
                                                  f 0.11(  2.14%)
                                           -0.0000 -0.0111  0.4297  0.0714  0.0016
                                           -0.0020  0.0050  0.1893  0.0007 -0.0010
                                           -0.1595  0.0118 -0.0081  0.0314  0.0722
                                            0.1122 -0.0593  0.1064  0.5365  0.1132
                                            0.5490 -0.2819 -0.1074  0.0218 -0.0094
                                            0.0445  0.0642  0.0403 -0.0536 -0.0927
                                           -0.0464
   356. (0.00028) RY*( 7) C   8           s( 21.79%)p 1.25( 27.27%)d 2.31( 50.41%)
                                                  f 0.02(  0.52%)
                                           -0.0000 -0.0009 -0.2671  0.3762  0.0713
                                            0.0037  0.0631  0.2569  0.0013 -0.1696
                                            0.3225 -0.0001 -0.0306  0.2627  0.5436
                                           -0.3531 -0.1028  0.1067 -0.0713  0.1337
                                            0.1757  0.0146  0.0123 -0.0881 -0.0038
                                            0.0044  0.0137 -0.0152  0.0021  0.0456
                                           -0.0520
   357. (0.00021) RY*( 8) C   8           s(  1.97%)p24.81( 48.90%)d24.44( 48.18%)
                                                  f 0.48(  0.95%)
                                            0.0000 -0.0008  0.1304  0.0518  0.0061
                                           -0.0037 -0.0068  0.0637  0.0047  0.0020
                                           -0.4113 -0.0001  0.2486  0.5039 -0.0893
                                            0.0510 -0.0670  0.5899 -0.1612 -0.0294
                                           -0.1351  0.1690 -0.0508 -0.2061  0.0422
                                            0.0407 -0.0235 -0.0300  0.0652  0.0114
                                            0.0140
   358. (0.00016) RY*( 9) C   8           s(  7.46%)p 8.35( 62.30%)d 3.89( 29.04%)
                                                  f 0.16(  1.20%)
                                           -0.0000  0.0017  0.2271  0.0845 -0.1261
                                           -0.0007 -0.0852 -0.2102 -0.0180 -0.0167
                                            0.6960  0.0007  0.0186  0.2936 -0.4792
                                           -0.1057  0.0222  0.1413  0.0681 -0.0223
                                            0.1047  0.0804 -0.0811  0.0064  0.0216
                                           -0.0233 -0.0458 -0.0193 -0.0039 -0.0285
                                            0.0878
   359. (0.00015) RY*(10) C   8           s( 54.35%)p 0.56( 30.33%)d 0.23( 12.57%)
                                                  f 0.05(  2.75%)
                                            0.0000 -0.0070  0.3760  0.6339 -0.0168
                                           -0.0124 -0.2477 -0.4525  0.0092 -0.0606
                                           -0.1680  0.0058  0.0163 -0.0688  0.1892
                                           -0.0005  0.1530 -0.1850 -0.0758 -0.0054
                                           -0.1207  0.0573 -0.0927  0.0079  0.0253
                                           -0.0347  0.0196 -0.0571 -0.0128  0.1479
                                            0.0019
   360. (0.00009) RY*(11) C   8           s(  3.24%)p 1.94(  6.27%)d26.78( 86.70%)
                                                  f 1.17(  3.79%)
   361. (0.00006) RY*(12) C   8           s(  2.03%)p 9.27( 18.84%)d37.71( 76.60%)
                                                  f 1.24(  2.52%)
   362. (0.00004) RY*(13) C   8           s(  9.88%)p 3.74( 36.94%)d 5.29( 52.29%)
                                                  f 0.09(  0.90%)
   363. (0.00002) RY*(14) C   8           s(  0.30%)p 5.91(  1.78%)d99.99( 80.13%)
                                                  f59.21( 17.79%)
   364. (0.00003) RY*(15) C   8           s(  1.94%)p 9.09( 17.62%)d40.28( 78.04%)
                                                  f 1.24(  2.40%)
   365. (0.00001) RY*(16) C   8           s(  4.78%)p10.59( 50.61%)d 7.01( 33.49%)
                                                  f 2.33( 11.12%)
   366. (0.00002) RY*(17) C   8           s( 10.79%)p 0.34(  3.67%)d 7.21( 77.78%)
                                                  f 0.72(  7.77%)
   367. (0.00000) RY*(18) C   8           s( 95.03%)p 0.01(  1.37%)d 0.04(  3.49%)
                                                  f 0.00(  0.11%)
   368. (0.00000) RY*(19) C   8           s(  0.18%)p20.50(  3.66%)d99.99( 96.07%)
                                                  f 0.51(  0.09%)
   369. (0.00000) RY*(20) C   8           s(  0.13%)p 3.74(  0.50%)d31.04(  4.12%)
                                                  f99.99( 95.25%)
   370. (0.00000) RY*(21) C   8           s(  0.09%)p 9.02(  0.77%)d62.11(  5.32%)
                                                  f99.99( 93.83%)
   371. (0.00000) RY*(22) C   8           s(  0.04%)p 9.87(  0.42%)d42.57(  1.81%)
                                                  f99.99( 97.73%)
   372. (0.00000) RY*(23) C   8           s(  0.53%)p 1.47(  0.78%)d11.40(  6.06%)
                                                  f99.99( 92.62%)
   373. (0.00000) RY*(24) C   8           s(  0.92%)p 1.09(  1.00%)d16.20( 14.90%)
                                                  f90.44( 83.18%)
   374. (0.00000) RY*(25) C   8           s(  4.18%)p 0.88(  3.66%)d 1.80(  7.53%)
                                                  f20.26( 84.63%)
   375. (0.00001) RY*(26) C   8           s(  1.06%)p 1.21(  1.29%)d 2.94(  3.12%)
                                                  f88.95( 94.52%)
   376. (0.00282) RY*( 1) C   9           s(  4.43%)p20.24( 89.66%)d 1.22(  5.42%)
                                                  f 0.11(  0.50%)
                                           -0.0000  0.0019  0.1901  0.0902  0.0023
                                            0.0168  0.8239 -0.0993 -0.0008  0.4468
                                            0.0149 -0.0027 -0.0819  0.0319  0.0686
                                           -0.0307  0.0123  0.0717  0.0076  0.0148
                                           -0.0351 -0.1977 -0.0442  0.0258 -0.0151
                                            0.0362  0.0389  0.0057  0.0057  0.0428
                                           -0.0069
   377. (0.00198) RY*( 2) C   9           s(  6.97%)p11.41( 79.50%)d 1.85( 12.90%)
                                                  f 0.09(  0.63%)
                                            0.0000  0.0128  0.2588 -0.0483 -0.0137
                                            0.0048 -0.4430 -0.1062 -0.0193  0.7300
                                           -0.0144 -0.0042  0.2302  0.0327 -0.0576
                                            0.3288  0.0171  0.0409  0.0373 -0.0785
                                           -0.0686 -0.0540  0.0210  0.0027  0.0311
                                           -0.0320  0.0302 -0.0192  0.0020  0.0391
                                            0.0382
   378. (0.00122) RY*( 3) C   9           s(  0.53%)p99.99( 80.59%)d35.12( 18.64%)
                                                  f 0.47(  0.25%)
                                           -0.0000 -0.0000  0.0704 -0.0177  0.0056
                                            0.0017  0.1727  0.0246  0.0010 -0.2064
                                           -0.0250 -0.0049  0.8232  0.2333  0.0465
                                            0.0065  0.2106 -0.0127  0.3477 -0.0783
                                            0.0737  0.0317 -0.0785  0.0044  0.0231
                                            0.0197  0.0049 -0.0207 -0.0317 -0.0077
                                           -0.0069
   379. (0.00103) RY*( 4) C   9           s( 59.02%)p 0.42( 24.89%)d 0.26( 15.46%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0157  0.7669 -0.0414  0.0093
                                            0.0162  0.0148 -0.2345 -0.0018 -0.3909
                                            0.1518  0.0010 -0.0939  0.0939 -0.1329
                                            0.2107 -0.1188  0.0178 -0.1257 -0.0665
                                           -0.1912  0.0731 -0.1006  0.0768  0.0007
                                           -0.0145  0.0060 -0.0037  0.0053  0.0764
                                            0.0085
   380. (0.00063) RY*( 5) C   9           s(  2.19%)p 8.75( 19.16%)d35.26( 77.25%)
                                                  f 0.64(  1.40%)
                                           -0.0000 -0.0040  0.1343 -0.0617 -0.0073
                                           -0.0003 -0.0720 -0.1321  0.0016 -0.0249
                                           -0.0517 -0.0149 -0.3822 -0.1393  0.1703
                                            0.0668  0.2811  0.0994  0.7800  0.1387
                                            0.1077  0.0794 -0.0624 -0.0260  0.0069
                                            0.0544  0.0076 -0.1005 -0.0132 -0.0237
                                            0.0101
   381. (0.00042) RY*( 6) C   9           s(  0.35%)p 2.00(  0.69%)d99.99( 95.62%)
                                                  f 9.64(  3.34%)
                                            0.0000  0.0008  0.0127  0.0574 -0.0032
                                           -0.0008  0.0080  0.0595 -0.0008 -0.0098
                                            0.0287 -0.0009  0.0488  0.0032  0.1500
                                           -0.0393 -0.7058 -0.2512  0.3998 -0.1042
                                           -0.1667 -0.1151  0.3897  0.0849  0.0038
                                           -0.0196 -0.0651  0.0856  0.1365  0.0450
                                            0.0282
   382. (0.00040) RY*( 7) C   9           s( 40.16%)p 1.27( 51.04%)d 0.21(  8.33%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0031  0.1042  0.6246 -0.0238
                                           -0.0047 -0.0712  0.5181 -0.0038  0.0269
                                            0.4823  0.0004 -0.0159 -0.0578 -0.0801
                                           -0.0105  0.1466  0.0473  0.1014  0.0422
                                           -0.1899 -0.0340 -0.0426 -0.0448  0.0156
                                           -0.0103  0.0190 -0.0258  0.0059 -0.0120
                                           -0.0555
   383. (0.00033) RY*( 8) C   9           s( 17.96%)p 0.88( 15.72%)d 3.65( 65.55%)
                                                  f 0.04(  0.78%)
                                            0.0000  0.0138  0.3432 -0.2439  0.0460
                                           -0.0068 -0.1011  0.3315 -0.0107 -0.0562
                                            0.0410  0.0008  0.0455 -0.1732  0.1424
                                           -0.1817 -0.0070  0.1201 -0.0877  0.0920
                                            0.4868 -0.5559  0.1394 -0.0781  0.0134
                                           -0.0050 -0.0586 -0.0183 -0.0439  0.0175
                                            0.0395
   384. (0.00018) RY*( 9) C   9           s( 11.24%)p 6.78( 76.24%)d 0.96( 10.76%)
                                                  f 0.16(  1.77%)
                                           -0.0000  0.0006  0.2849  0.1767 -0.0054
                                            0.0029  0.0323  0.4163 -0.0015  0.0418
                                           -0.7609 -0.0001 -0.0203 -0.0831 -0.1642
                                           -0.1119 -0.0361 -0.0813  0.0063  0.0225
                                           -0.0460  0.2354 -0.0451 -0.0073  0.0115
                                           -0.0409  0.0287 -0.0016 -0.0066 -0.0862
                                            0.0869
   385. (0.00012) RY*(10) C   9           s(  5.53%)p 1.60(  8.84%)d15.40( 85.16%)
                                                  f 0.08(  0.47%)
                                            0.0000  0.0029  0.2028  0.0622  0.1016
                                            0.0040 -0.1776 -0.1929 -0.0102  0.1174
                                            0.0313 -0.0016  0.0685  0.0087  0.5363
                                           -0.6219  0.1080 -0.2030 -0.1187  0.1141
                                           -0.2586  0.1072 -0.1143 -0.0765 -0.0247
                                            0.0376 -0.0211  0.0409 -0.0027 -0.0079
                                            0.0209
   386. (0.00011) RY*(11) C   9           s( 41.76%)p 0.75( 31.32%)d 0.60( 25.17%)
                                                  f 0.04(  1.75%)
                                            0.0000  0.0079 -0.0216  0.6371  0.1057
                                            0.0013 -0.1222 -0.3566 -0.0043 -0.1068
                                           -0.2696 -0.0008 -0.0511  0.2904  0.1519
                                            0.1561  0.0064 -0.0311 -0.0726  0.0587
                                            0.3075 -0.3071  0.0549  0.0511 -0.0660
                                            0.0064 -0.0382 -0.0074  0.0278 -0.0725
                                           -0.0745
   387. (0.00006) RY*(12) C   9           s(  4.16%)p 9.25( 38.45%)d13.33( 55.40%)
                                                  f 0.48(  1.99%)
   388. (0.00005) RY*(13) C   9           s(  0.32%)p48.29( 15.30%)d99.99( 77.34%)
                                                  f22.24(  7.04%)
   389. (0.00003) RY*(14) C   9           s(  4.26%)p 1.57(  6.67%)d17.28( 73.59%)
                                                  f 3.63( 15.47%)
   390. (0.00003) RY*(15) C   9           s(  3.86%)p 2.45(  9.44%)d19.66( 75.85%)
                                                  f 2.81( 10.85%)
   391. (0.00003) RY*(16) C   9           s(  2.24%)p12.48( 28.01%)d28.31( 63.54%)
                                                  f 2.76(  6.20%)
   392. (0.00001) RY*(17) C   9           s(  0.70%)p14.85( 10.34%)d99.99( 72.59%)
                                                  f23.50( 16.37%)
   393. (0.00001) RY*(18) C   9           s( 90.40%)p 0.04(  3.93%)d 0.05(  4.87%)
                                                  f 0.01(  0.80%)
   394. (0.00000) RY*(19) C   9           s(  0.12%)p11.63(  1.34%)d99.99( 98.39%)
                                                  f 1.36(  0.16%)
   395. (0.00000) RY*(20) C   9           s(  0.07%)p12.89(  0.90%)d99.99(  8.66%)
                                                  f99.99( 90.38%)
   396. (0.00000) RY*(21) C   9           s(  0.02%)p76.86(  1.33%)d99.99(  4.24%)
                                                  f99.99( 94.42%)
   397. (0.00000) RY*(22) C   9           s(  0.02%)p12.43(  0.24%)d99.99(  4.03%)
                                                  f99.99( 95.71%)
   398. (0.00000) RY*(23) C   9           s(  0.13%)p 3.76(  0.50%)d99.68( 13.19%)
                                                  f99.99( 86.18%)
   399. (0.00000) RY*(24) C   9           s(  0.27%)p 5.28(  1.42%)d33.92(  9.11%)
                                                  f99.99( 89.20%)
   400. (0.00001) RY*(25) C   9           s(  1.34%)p 1.18(  1.58%)d 1.95(  2.61%)
                                                  f70.41( 94.47%)
   401. (0.00001) RY*(26) C   9           s(  2.05%)p 1.50(  3.08%)d 7.86( 16.11%)
                                                  f38.41( 78.76%)
   402. (0.00294) RY*( 1) C  10           s(  5.17%)p17.25( 89.24%)d 1.05(  5.42%)
                                                  f 0.03(  0.17%)
                                           -0.0000  0.0027  0.2184  0.0634 -0.0018
                                            0.0149  0.9314 -0.0450  0.0099  0.0894
                                           -0.0281  0.0034 -0.1173  0.0075  0.0280
                                           -0.1980  0.0352  0.0494 -0.0067  0.0527
                                           -0.0082 -0.0645 -0.0505  0.0316 -0.0195
                                            0.0219  0.0004  0.0077 -0.0072  0.0134
                                            0.0224
   403. (0.00195) RY*( 2) C  10           s(  6.80%)p11.74( 79.87%)d 1.91( 12.97%)
                                                  f 0.05(  0.36%)
                                            0.0000  0.0115  0.2544 -0.0555 -0.0101
                                           -0.0048  0.0053 -0.0479  0.0166 -0.8920
                                           -0.0197  0.0028 -0.0075  0.0031  0.0400
                                           -0.1580  0.0630 -0.0482 -0.0274  0.0210
                                           -0.1351  0.2765 -0.0208  0.0239  0.0049
                                           -0.0128 -0.0379 -0.0131 -0.0228  0.0324
                                            0.0152
   404. (0.00116) RY*( 3) C  10           s(  0.33%)p99.99( 70.96%)d87.90( 28.63%)
                                                  f 0.26(  0.08%)
                                           -0.0000 -0.0000  0.0548 -0.0156  0.0041
                                            0.0048  0.0738  0.0424  0.0013  0.0202
                                           -0.0559  0.0157  0.8176  0.1735 -0.0827
                                            0.0682  0.4349  0.1639 -0.0225  0.0536
                                            0.1028  0.0509 -0.1889 -0.0811 -0.0141
                                           -0.0208  0.0098  0.0024  0.0018  0.0103
                                           -0.0018
   405. (0.00097) RY*( 4) C  10           s( 58.80%)p 0.37( 21.88%)d 0.32( 18.94%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0167  0.7653 -0.0449  0.0074
                                            0.0121 -0.2111 -0.0593  0.0068  0.3454
                                           -0.2125 -0.0049  0.0356  0.0696 -0.0109
                                           -0.0404 -0.1157 -0.0920  0.0675 -0.0027
                                           -0.3278  0.1951 -0.0839  0.0930  0.0258
                                           -0.0106 -0.0043 -0.0107 -0.0089  0.0096
                                            0.0512
   406. (0.00062) RY*( 5) C  10           s(  0.96%)p32.80( 31.62%)d68.98( 66.50%)
                                                  f 0.95(  0.92%)
                                           -0.0000 -0.0075  0.0970  0.0120 -0.0054
                                            0.0080 -0.1024 -0.0210 -0.0006  0.0556
                                           -0.0898  0.0140 -0.4419 -0.3140 -0.1768
                                            0.0839  0.5605  0.4191  0.0098 -0.0420
                                            0.0611  0.1257 -0.2721 -0.2034 -0.0555
                                           -0.0383  0.0321 -0.0143 -0.0540 -0.0003
                                           -0.0216
   407. (0.00051) RY*( 6) C  10           s(  1.76%)p 1.65(  2.91%)d53.38( 93.92%)
                                                  f 0.80(  1.41%)
                                            0.0000  0.0016  0.0311  0.1287  0.0079
                                           -0.0018 -0.0020  0.1407  0.0009 -0.0497
                                            0.0737  0.0040  0.0282 -0.0237  0.1688
                                            0.0434 -0.0564  0.1837  0.8895  0.2564
                                            0.0224  0.0069  0.0906 -0.0784 -0.0626
                                            0.0043 -0.0115 -0.0896  0.0417 -0.0164
                                            0.0016
   408. (0.00037) RY*( 7) C  10           s( 30.58%)p 1.90( 58.22%)d 0.35( 10.79%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0029  0.1458  0.5332 -0.0140
                                           -0.0088 -0.0623  0.7391 -0.0020 -0.0481
                                            0.0520  0.0010  0.0312 -0.1613 -0.0373
                                           -0.1363  0.0274 -0.0227 -0.1937  0.0099
                                           -0.1013 -0.1922  0.0395 -0.0157  0.0237
                                           -0.0136 -0.0254  0.0148  0.0117 -0.0325
                                           -0.0365
   409. (0.00031) RY*( 8) C  10           s( 19.49%)p 0.30(  5.88%)d 3.80( 74.10%)
                                                  f 0.03(  0.53%)
                                           -0.0000 -0.0161 -0.2749  0.3408 -0.0541
                                            0.0169  0.1458 -0.0998 -0.0035 -0.0250
                                           -0.0981 -0.0045 -0.0114  0.1301 -0.4603
                                            0.3818  0.0084 -0.1053  0.1021 -0.0480
                                           -0.5625  0.2070  0.0031  0.0133 -0.0119
                                            0.0253 -0.0570 -0.0176  0.0087  0.0119
                                           -0.0273
   410. (0.00017) RY*( 9) C  10           s( 22.82%)p 2.85( 64.94%)d 0.51( 11.68%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0047  0.3148  0.3551  0.0544
                                            0.0001 -0.0590 -0.3759  0.0113 -0.0233
                                            0.7028  0.0002  0.0011  0.1007 -0.1114
                                            0.1399  0.0335  0.0361 -0.0682 -0.0446
                                            0.1290 -0.1445  0.1377 -0.1386 -0.0017
                                           -0.0004 -0.0259 -0.0311 -0.0274  0.0569
                                            0.0015
   411. (0.00014) RY*(10) C  10           s(  5.64%)p 3.48( 19.62%)d13.18( 74.40%)
                                                  f 0.06(  0.33%)
                                            0.0000  0.0014  0.2320 -0.0364  0.0361
                                           -0.0003  0.0118  0.0086  0.0089 -0.2134
                                           -0.3816  0.0005 -0.0230  0.0655 -0.4913
                                            0.2520 -0.2256 -0.0224  0.1164 -0.1170
                                            0.3857 -0.4535 -0.0316 -0.0709  0.0110
                                            0.0137  0.0491  0.0185  0.0093  0.0142
                                           -0.0002
   412. (0.00012) RY*(11) C  10           s( 35.67%)p 1.14( 40.64%)d 0.65( 23.01%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0055 -0.0948  0.5849  0.0744
                                            0.0007 -0.1362 -0.3775  0.0040  0.0231
                                           -0.4575  0.0016 -0.0318  0.1856  0.1239
                                           -0.3682  0.0884  0.0234 -0.0307  0.0885
                                            0.1946  0.0505  0.1473 -0.0013 -0.0266
                                            0.0204  0.0671  0.0004  0.0276 -0.0160
                                           -0.0108
   413. (0.00006) RY*(12) C  10           s(  0.09%)p99.99( 27.05%)d99.99( 67.38%)
                                                  f60.89(  5.49%)
   414. (0.00004) RY*(13) C  10           s(  2.26%)p 4.10(  9.26%)d35.90( 81.14%)
                                                  f 3.25(  7.35%)
   415. (0.00003) RY*(14) C  10           s(  2.65%)p 3.30(  8.75%)d27.55( 72.97%)
                                                  f 5.90( 15.63%)
   416. (0.00002) RY*(15) C  10           s(  3.17%)p17.70( 56.05%)d 8.21( 26.00%)
                                                  f 4.67( 14.78%)
   417. (0.00002) RY*(16) C  10           s(  0.39%)p 0.95(  0.37%)d99.99( 92.97%)
                                                  f16.02(  6.27%)
   418. (0.00003) RY*(17) C  10           s(  4.00%)p 1.63(  6.50%)d21.19( 84.71%)
                                                  f 1.20(  4.79%)
   419. (0.00001) RY*(18) C  10           s( 94.74%)p 0.01(  0.65%)d 0.04(  4.16%)
                                                  f 0.00(  0.45%)
   420. (0.00000) RY*(19) C  10           s(  0.27%)p 0.84(  0.23%)d99.99( 99.26%)
                                                  f 0.89(  0.24%)
   421. (0.00000) RY*(20) C  10           s(  0.10%)p 2.56(  0.26%)d41.72(  4.27%)
                                                  f99.99( 95.36%)
   422. (0.00000) RY*(21) C  10           s(  0.15%)p 2.38(  0.36%)d31.87(  4.88%)
                                                  f99.99( 94.60%)
   423. (0.00000) RY*(22) C  10           s(  0.05%)p18.11(  0.88%)d71.72(  3.49%)
                                                  f99.99( 95.58%)
   424. (0.00000) RY*(23) C  10           s(  0.01%)p42.26(  0.48%)d99.99(  4.43%)
                                                  f99.99( 95.08%)
   425. (0.00000) RY*(24) C  10           s(  0.14%)p 1.27(  0.18%)d40.35(  5.63%)
                                                  f99.99( 94.05%)
   426. (0.00001) RY*(25) C  10           s(  2.12%)p 1.27(  2.69%)d 9.42( 19.99%)
                                                  f35.43( 75.20%)
   427. (0.00000) RY*(26) C  10           s(  1.91%)p 0.36(  0.70%)d 4.24(  8.10%)
                                                  f46.72( 89.29%)
   428. (0.00179) RY*( 1) C  11           s(  0.13%)p99.99( 89.42%)d75.80( 10.19%)
                                                  f 1.93(  0.26%)
                                            0.0000  0.0093 -0.0091  0.0343  0.0011
                                           -0.0083 -0.2670 -0.0810  0.0047  0.8991
                                            0.0771  0.0031 -0.0253 -0.0353  0.0941
                                           -0.0931  0.0450 -0.0548 -0.0648  0.0486
                                           -0.1064  0.2400  0.0621  0.0028  0.0132
                                           -0.0129  0.0265 -0.0105  0.0107  0.0246
                                           -0.0267
   429. (0.00147) RY*( 2) C  11           s(  6.85%)p12.92( 88.50%)d 0.66(  4.53%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0084  0.2212  0.1394  0.0094
                                           -0.0093  0.8660 -0.0951 -0.0076  0.2233
                                           -0.0403  0.0040 -0.2724  0.0131  0.0499
                                            0.1606 -0.0270  0.0102 -0.0073 -0.0308
                                           -0.0082  0.1218 -0.0176  0.0045 -0.0090
                                            0.0216  0.0190  0.0047  0.0073  0.0137
                                           -0.0024
   430. (0.00127) RY*( 3) C  11           s(  0.83%)p92.85( 76.70%)d27.17( 22.45%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0069  0.0701 -0.0574 -0.0009
                                            0.0016 -0.2660 -0.0420 -0.0014 -0.0879
                                            0.0001  0.0028 -0.8287 -0.0085 -0.0592
                                            0.0269 -0.2859  0.3144 -0.1029  0.1328
                                           -0.0753  0.0262 -0.0427 -0.0573  0.0083
                                            0.0015 -0.0114 -0.0043 -0.0029 -0.0024
                                            0.0046
   431. (0.00052) RY*( 4) C  11           s( 24.71%)p 0.40(  9.79%)d 2.55( 62.95%)
                                                  f 0.10(  2.56%)
                                           -0.0000 -0.0139  0.4931 -0.0591  0.0130
                                           -0.0022 -0.0280  0.2282  0.0002 -0.0757
                                            0.1940  0.0051  0.0376  0.0139  0.5943
                                           -0.3246  0.0532  0.0470 -0.2716  0.0577
