 Entering Gaussian System, Link 0=g16
 Input=4qjq01.com
 Output=4qjq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064749/Gau-777154.inp" -scrdir="/local/bebjones_8064749/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   345. RY*(  25) C   7                  0.00000    21.26534   
   346. RY*(  26) C   7                  0.00000     4.19893   
   347. RY*(   1) C   8                  0.00334     1.27331   
   348. RY*(   2) C   8                  0.00292     1.64268   
   349. RY*(   3) C   8                  0.00265     0.93748   
   350. RY*(   4) C   8                  0.00096     2.36095   
   351. RY*(   5) C   8                  0.00092     1.66588   
   352. RY*(   6) C   8                  0.00064     2.54080   
   353. RY*(   7) C   8                  0.00038     2.20677   
   354. RY*(   8) C   8                  0.00030     1.62400   
   355. RY*(   9) C   8                  0.00024     1.92736   
   356. RY*(  10) C   8                  0.00018     1.62893   
   357. RY*(  11) C   8                  0.00016     2.87814   
   358. RY*(  12) C   8                  0.00010     2.72197   
   359. RY*(  13) C   8                  0.00005     2.37709   
   360. RY*(  14) C   8                  0.00004     2.66723   
   361. RY*(  15) C   8                  0.00003     2.82921   
   362. RY*(  16) C   8                  0.00001     1.99617   
   363. RY*(  17) C   8                  0.00002     4.05764   
   364. RY*(  18) C   8                  0.00001     2.22556   
   365. RY*(  19) C   8                  0.00000     3.80113   
   366. RY*(  20) C   8                  0.00000     3.59716   
   367. RY*(  21) C   8                  0.00000     3.83724   
   368. RY*(  22) C   8                  0.00000     3.60770   
   369. RY*(  23) C   8                  0.00000     3.42496   
   370. RY*(  24) C   8                  0.00000     3.66612   
   371. RY*(  25) C   8                  0.00000     4.20336   
   372. RY*(  26) C   8                  0.00000    20.86378   
   373. RY*(   1) C   9                  0.00542     1.56899   
   374. RY*(   2) C   9                  0.00362     1.56868   
   375. RY*(   3) C   9                  0.00255     0.68573   
   376. RY*(   4) C   9                  0.00190     1.52119   
   377. RY*(   5) C   9                  0.00126     1.91533   
   378. RY*(   6) C   9                  0.00082     2.25971   
   379. RY*(   7) C   9                  0.00065     2.79293   
   380. RY*(   8) C   9                  0.00060     2.00116   
   381. RY*(   9) C   9                  0.00029     1.84358   
   382. RY*(  10) C   9                  0.00022     2.09801   
   383. RY*(  11) C   9                  0.00022     3.18526   
   384. RY*(  12) C   9                  0.00010     2.56378   
   385. RY*(  13) C   9                  0.00008     3.01576   
   386. RY*(  14) C   9                  0.00006     2.73408   
   387. RY*(  15) C   9                  0.00004     2.87116   
   388. RY*(  16) C   9                  0.00005     2.15916   
   389. RY*(  17) C   9                  0.00004     3.44151   
   390. RY*(  18) C   9                  0.00002     4.29928   
   391. RY*(  19) C   9                  0.00002     5.13693   
   392. RY*(  20) C   9                  0.00000     3.76960   
   393. RY*(  21) C   9                  0.00000     4.09813   
   394. RY*(  22) C   9                  0.00000     4.03735   
   395. RY*(  23) C   9                  0.00000     3.74186   
   396. RY*(  24) C   9                  0.00000     3.56898   
   397. RY*(  25) C   9                  0.00000    20.58305   
   398. RY*(  26) C   9                  0.00001     4.02704   
   399. RY*(   1) C  10                  0.00531     1.59798   
   400. RY*(   2) C  10                  0.00354     1.54918   
   401. RY*(   3) C  10                  0.00283     1.09682   
   402. RY*(   4) C  10                  0.00180     1.51810   
   403. RY*(   5) C  10                  0.00150     1.86296   
   404. RY*(   6) C  10                  0.00096     1.78820   
   405. RY*(   7) C  10                  0.00065     2.09566   
   406. RY*(   8) C  10                  0.00060     2.57907   
   407. RY*(   9) C  10                  0.00030     2.11619   
   408. RY*(  10) C  10                  0.00026     2.09605   
   409. RY*(  11) C  10                  0.00020     2.97083   
   410. RY*(  12) C  10                  0.00009     2.61341   
   411. RY*(  13) C  10                  0.00007     2.55059   
   412. RY*(  14) C  10                  0.00007     3.16115   
   413. RY*(  15) C  10                  0.00005     2.93778   
   414. RY*(  16) C  10                  0.00004     2.60767   
   415. RY*(  17) C  10                  0.00004     3.41642   
   416. RY*(  18) C  10                  0.00002     4.47386   
   417. RY*(  19) C  10                  0.00000     4.05755   
   418. RY*(  20) C  10                  0.00001     4.65713   
   419. RY*(  21) C  10                  0.00000     4.06015   
   420. RY*(  22) C  10                  0.00001     4.03864   
   421. RY*(  23) C  10                  0.00000     3.63904   
   422. RY*(  24) C  10                  0.00000     3.61121   
   423. RY*(  25) C  10                  0.00000    20.89187   
   424. RY*(  26) C  10                  0.00000     3.71679   
   425. RY*(   1) C  11                  0.00349     1.21710   
   426. RY*(   2) C  11                  0.00297     1.64445   
   427. RY*(   3) C  11                  0.00259     0.96172   
   428. RY*(   4) C  11                  0.00092     2.30403   
   429. RY*(   5) C  11                  0.00085     1.76885   
   430. RY*(   6) C  11                  0.00070     2.67315   
   431. RY*(   7) C  11                  0.00056     1.48052   
   432. RY*(   8) C  11                  0.00035     2.03310   
   433. RY*(   9) C  11                  0.00028     1.90861   
   434. RY*(  10) C  11                  0.00023     1.74262   
   435. RY*(  11) C  11                  0.00022     1.63867   
   436. RY*(  12) C  11                  0.00011     3.30514   
   437. RY*(  13) C  11                  0.00005     2.69959   
   438. RY*(  14) C  11                  0.00005     2.25351   
   439. RY*(  15) C  11                  0.00005     2.05082   
   440. RY*(  16) C  11                  0.00003     2.79204   
   441. RY*(  17) C  11                  0.00001     2.21002   
   442. RY*(  18) C  11                  0.00000    21.17756   
   443. RY*(  19) C  11                  0.00000     3.76048   
   444. RY*(  20) C  11                  0.00000     3.59716   
   445. RY*(  21) C  11                  0.00000     3.80537   
   446. RY*(  22) C  11                  0.00000     3.79588   
   447. RY*(  23) C  11                  0.00000     3.57640   
   448. RY*(  24) C  11                  0.00000     3.66105   
   449. RY*(  25) C  11                  0.00000     4.27693   
   450. RY*(  26) C  11                  0.00001     4.05801   
   451. RY*(   1) C  12                  0.00655     1.28812   
   452. RY*(   2) C  12                  0.00297     1.47251   
   453. RY*(   3) C  12                  0.00222     0.96846   
   454. RY*(   4) C  12                  0.00103     2.06138   
   455. RY*(   5) C  12                  0.00075     1.79355   
   456. RY*(   6) C  12                  0.00065     1.69486   
   457. RY*(   7) C  12                  0.00060     2.17802   
   458. RY*(   8) C  12                  0.00049     2.01069   
   459. RY*(   9) C  12                  0.00032     2.15191   
   460. RY*(  10) C  12                  0.00028     2.93137   
   461. RY*(  11) C  12                  0.00017     2.30487   
   462. RY*(  12) C  12                  0.00014     1.79018   
   463. RY*(  13) C  12                  0.00012     2.89195   
   464. RY*(  14) C  12                  0.00007     3.05650   
   465. RY*(  15) C  12                  0.00005     2.21436   
   466. RY*(  16) C  12                  0.00003     2.59788   
   467. RY*(  17) C  12                  0.00003     3.18928   
   468. RY*(  18) C  12                  0.00002     3.93110   
   469. RY*(  19) C  12                  0.00000     3.77984   
   470. RY*(  20) C  12                  0.00000     3.62127   
   471. RY*(  21) C  12                  0.00000     3.75933   
   472. RY*(  22) C  12                  0.00000     3.82566   
   473. RY*(  23) C  12                  0.00000     3.44894   
   474. RY*(  24) C  12                  0.00000     3.67195   
   475. RY*(  25) C  12                  0.00000    21.39223   
   476. RY*(  26) C  12                  0.00000     4.14690   
   477. RY*(   1) C  13                  0.00538     1.59393   
   478. RY*(   2) C  13                  0.00344     1.59276   
   479. RY*(   3) C  13                  0.00250     0.86505   
   480. RY*(   4) C  13                  0.00178     1.47394   
   481. RY*(   5) C  13                  0.00134     2.04531   
   482. RY*(   6) C  13                  0.00084     2.00657   
   483. RY*(   7) C  13                  0.00062     2.77857   
   484. RY*(   8) C  13                  0.00054     1.81644   
   485. RY*(   9) C  13                  0.00027     2.66476   
   486. RY*(  10) C  13                  0.00020     2.30546   
   487. RY*(  11) C  13                  0.00017     2.53276   
   488. RY*(  12) C  13                  0.00007     3.35573   
   489. RY*(  13) C  13                  0.00008     2.87042   
   490. RY*(  14) C  13                  0.00005     1.89939   
   491. RY*(  15) C  13                  0.00005     2.85093   
   492. RY*(  16) C  13                  0.00006     2.93998   
   493. RY*(  17) C  13                  0.00003     3.43151   
   494. RY*(  18) C  13                  0.00001     4.34502   
   495. RY*(  19) C  13                  0.00001     4.15895   
   496. RY*(  20) C  13                  0.00002     4.29028   
   497. RY*(  21) C  13                  0.00001     4.05221   
   498. RY*(  22) C  13                  0.00000     4.07693   
   499. RY*(  23) C  13                  0.00000     3.70290   
   500. RY*(  24) C  13                  0.00000     3.62441   
   501. RY*(  25) C  13                  0.00000    21.09326   
   502. RY*(  26) C  13                  0.00000     3.67657   
   503. RY*(   1) C  14                  0.00527     1.59840   
   504. RY*(   2) C  14                  0.00341     1.51604   
   505. RY*(   3) C  14                  0.00247     0.77555   
   506. RY*(   4) C  14                  0.00158     1.59345   
   507. RY*(   5) C  14                  0.00117     2.00452   
   508. RY*(   6) C  14                  0.00093     1.93410   
   509. RY*(   7) C  14                  0.00059     2.52898   
   510. RY*(   8) C  14                  0.00050     2.40741   
   511. RY*(   9) C  14                  0.00028     2.21619   
   512. RY*(  10) C  14                  0.00025     2.34085   
   513. RY*(  11) C  14                  0.00018     2.36689   
   514. RY*(  12) C  14                  0.00010     2.47047   
   515. RY*(  13) C  14                  0.00008     2.36946   
   516. RY*(  14) C  14                  0.00007     3.19629   
   517. RY*(  15) C  14                  0.00004     2.88440   
   518. RY*(  16) C  14                  0.00004     3.53606   
   519. RY*(  17) C  14                  0.00004     2.95768   
   520. RY*(  18) C  14                  0.00002     4.67737   
   521. RY*(  19) C  14                  0.00000     4.12165   
   522. RY*(  20) C  14                  0.00000     3.68934   
   523. RY*(  21) C  14                  0.00000     4.00097   
   524. RY*(  22) C  14                  0.00001     4.16154   
   525. RY*(  23) C  14                  0.00000     3.66183   
   526. RY*(  24) C  14                  0.00000     3.71240   
   527. RY*(  25) C  14                  0.00000     4.01564   
   528. RY*(  26) C  14                  0.00000    20.71392   
   529. RY*(   1) C  15                  0.00346     1.20451   
   530. RY*(   2) C  15                  0.00296     1.69333   
   531. RY*(   3) C  15                  0.00262     0.94960   
   532. RY*(   4) C  15                  0.00093     2.26038   
   533. RY*(   5) C  15                  0.00084     1.79189   
   534. RY*(   6) C  15                  0.00070     2.68166   
   535. RY*(   7) C  15                  0.00054     1.56967   
   536. RY*(   8) C  15                  0.00038     2.06835   
   537. RY*(   9) C  15                  0.00028     1.86813   
   538. RY*(  10) C  15                  0.00021     1.76487   
   539. RY*(  11) C  15                  0.00021     1.90552   
   540. RY*(  12) C  15                  0.00011     3.13291   
   541. RY*(  13) C  15                  0.00005     2.02642   
   542. RY*(  14) C  15                  0.00006     3.02126   
   543. RY*(  15) C  15                  0.00004     2.08177   
   544. RY*(  16) C  15                  0.00002     2.73654   
   545. RY*(  17) C  15                  0.00001     2.20828   
   546. RY*(  18) C  15                  0.00000    21.07499   
   547. RY*(  19) C  15                  0.00000     3.79997   
   548. RY*(  20) C  15                  0.00000     3.62276   
   549. RY*(  21) C  15                  0.00000     3.81611   
   550. RY*(  22) C  15                  0.00000     3.72536   
   551. RY*(  23) C  15                  0.00000     3.59925   
   552. RY*(  24) C  15                  0.00000     3.67808   
   553. RY*(  25) C  15                  0.00001     3.99797   
   554. RY*(  26) C  15                  0.00000     4.25812   
   555. RY*(   1) C  16                  0.00655     1.29277   
   556. RY*(   2) C  16                  0.00293     1.48157   
   557. RY*(   3) C  16                  0.00221     0.95373   
   558. RY*(   4) C  16                  0.00103     2.02612   
   559. RY*(   5) C  16                  0.00072     1.95363   
   560. RY*(   6) C  16                  0.00065     1.68028   
   561. RY*(   7) C  16                  0.00059     2.20656   
   562. RY*(   8) C  16                  0.00047     1.91143   
   563. RY*(   9) C  16                  0.00033     2.12390   
   564. RY*(  10) C  16                  0.00028     3.03862   
   565. RY*(  11) C  16                  0.00015     2.04126   
   566. RY*(  12) C  16                  0.00015     2.17728   
   567. RY*(  13) C  16                  0.00011     2.82249   
   568. RY*(  14) C  16                  0.00007     3.02364   
   569. RY*(  15) C  16                  0.00004     2.18852   
   570. RY*(  16) C  16                  0.00003     3.22621   
   571. RY*(  17) C  16                  0.00003     2.39551   
   572. RY*(  18) C  16                  0.00000    21.49246   
   573. RY*(  19) C  16                  0.00000     3.77318   
   574. RY*(  20) C  16                  0.00000     3.60688   
   575. RY*(  21) C  16                  0.00000     3.81843   
   576. RY*(  22) C  16                  0.00000     3.77245   
   577. RY*(  23) C  16                  0.00000     3.49572   
   578. RY*(  24) C  16                  0.00000     3.73864   
   579. RY*(  25) C  16                  0.00000     4.08316   
   580. RY*(  26) C  16                  0.00001     4.03972   
   581. RY*(   1) C  17                  0.00542     1.58872   
   582. RY*(   2) C  17                  0.00362     1.52700   
   583. RY*(   3) C  17                  0.00283     1.25777   
   584. RY*(   4) C  17                  0.00189     1.44257   
   585. RY*(   5) C  17                  0.00142     1.82965   
   586. RY*(   6) C  17                  0.00081     1.99534   
   587. RY*(   7) C  17                  0.00065     2.92753   
   588. RY*(   8) C  17                  0.00051     2.12662   
   589. RY*(   9) C  17                  0.00028     2.28842   
   590. RY*(  10) C  17                  0.00024     2.41481   
   591. RY*(  11) C  17                  0.00017     2.70362   
   592. RY*(  12) C  17                  0.00008     2.81425   
   593. RY*(  13) C  17                  0.00009     2.78255   
   594. RY*(  14) C  17                  0.00007     3.16193   
   595. RY*(  15) C  17                  0.00004     2.46448   
   596. RY*(  16) C  17                  0.00005     2.55115   
   597. RY*(  17) C  17                  0.00003     3.43097   
   598. RY*(  18) C  17                  0.00001     4.36577   
   599. RY*(  19) C  17                  0.00001     4.13135   
   600. RY*(  20) C  17                  0.00001     3.72380   
   601. RY*(  21) C  17                  0.00000     4.02512   
   602. RY*(  22) C  17                  0.00000     3.96031   
   603. RY*(  23) C  17                  0.00000     3.69457   
   604. RY*(  24) C  17                  0.00000     3.71215   
   605. RY*(  25) C  17                  0.00001     4.39266   
   606. RY*(  26) C  17                  0.00000    21.20659   
   607. RY*(   1) C  18                  0.00529     1.59379   
   608. RY*(   2) C  18                  0.00359     1.55502   
   609. RY*(   3) C  18                  0.00258     0.72478   
   610. RY*(   4) C  18                  0.00177     1.62976   
   611. RY*(   5) C  18                  0.00129     1.95148   
   612. RY*(   6) C  18                  0.00082     2.17195   
   613. RY*(   7) C  18                  0.00064     2.82269   
   614. RY*(   8) C  18                  0.00059     2.41667   
   615. RY*(   9) C  18                  0.00028     1.84110   
   616. RY*(  10) C  18                  0.00023     3.14810   
   617. RY*(  11) C  18                  0.00022     2.16001   
   618. RY*(  12) C  18                  0.00009     2.61149   
   619. RY*(  13) C  18                  0.00008     3.24961   
   620. RY*(  14) C  18                  0.00006     2.64509   
   621. RY*(  15) C  18                  0.00006     2.71649   
   622. RY*(  16) C  18                  0.00003     2.66210   
   623. RY*(  17) C  18                  0.00003     3.26698   
   624. RY*(  18) C  18                  0.00002     4.02726   
   625. RY*(  19) C  18                  0.00001     4.03105   
   626. RY*(  20) C  18                  0.00001     5.04987   
   627. RY*(  21) C  18                  0.00000     4.10180   
   628. RY*(  22) C  18                  0.00001     4.16059   
   629. RY*(  23) C  18                  0.00000     3.64084   
   630. RY*(  24) C  18                  0.00000     3.56910   
   631. RY*(  25) C  18                  0.00000    20.71328   
   632. RY*(  26) C  18                  0.00000     3.64958   
   633. RY*(   1) C  19                  0.00332     1.28345   
   634. RY*(   2) C  19                  0.00283     1.69012   
   635. RY*(   3) C  19                  0.00263     0.91221   
   636. RY*(   4) C  19                  0.00095     2.35844   
   637. RY*(   5) C  19                  0.00092     1.65478   
   638. RY*(   6) C  19                  0.00063     2.56369   
   639. RY*(   7) C  19                  0.00036     2.30933   
   640. RY*(   8) C  19                  0.00030     1.67412   
   641. RY*(   9) C  19                  0.00024     1.92441   
   642. RY*(  10) C  19                  0.00019     1.49404   
   643. RY*(  11) C  19                  0.00016     2.91327   
   644. RY*(  12) C  19                  0.00010     2.71208   
   645. RY*(  13) C  19                  0.00005     2.31265   
   646. RY*(  14) C  19                  0.00004     2.71217   
   647. RY*(  15) C  19                  0.00003     2.79010   
   648. RY*(  16) C  19                  0.00001     2.00265   
   649. RY*(  17) C  19                  0.00002     4.02836   
   650. RY*(  18) C  19                  0.00001     2.22674   
   651. RY*(  19) C  19                  0.00000     3.80415   
   652. RY*(  20) C  19                  0.00000     3.53451   
   653. RY*(  21) C  19                  0.00000     3.86383   
   654. RY*(  22) C  19                  0.00000     3.79717   
   655. RY*(  23) C  19                  0.00000     3.36297   
   656. RY*(  24) C  19                  0.00000     3.58577   
   657. RY*(  25) C  19                  0.00000     4.24375   
   658. RY*(  26) C  19                  0.00000    20.95757   
   659. RY*(   1) C  20                  0.00340     1.23546   
   660. RY*(   2) C  20                  0.00287     1.67918   
   661. RY*(   3) C  20                  0.00269     0.94588   
   662. RY*(   4) C  20                  0.00097     2.35685   
   663. RY*(   5) C  20                  0.00090     1.67498   
   664. RY*(   6) C  20                  0.00063     2.50943   
   665. RY*(   7) C  20                  0.00038     2.33044   
   666. RY*(   8) C  20                  0.00030     1.65359   
   667. RY*(   9) C  20                  0.00025     1.86833   
   668. RY*(  10) C  20                  0.00018     1.57530   
   669. RY*(  11) C  20                  0.00016     2.92507   
   670. RY*(  12) C  20                  0.00010     2.68787   
   671. RY*(  13) C  20                  0.00005     2.82414   
   672. RY*(  14) C  20                  0.00004     2.72002   
   673. RY*(  15) C  20                  0.00004     2.21828   
   674. RY*(  16) C  20                  0.00001     1.96893   
   675. RY*(  17) C  20                  0.00002     4.16421   
   676. RY*(  18) C  20                  0.00001     2.23419   
   677. RY*(  19) C  20                  0.00000     3.82082   
   678. RY*(  20) C  20                  0.00000     3.51976   
   679. RY*(  21) C  20                  0.00000     3.80886   
   680. RY*(  22) C  20                  0.00000     3.83477   
   681. RY*(  23) C  20                  0.00000     3.34934   
   682. RY*(  24) C  20                  0.00000     3.57408   
   683. RY*(  25) C  20                  0.00000    20.89440   
   684. RY*(  26) C  20                  0.00000     4.22839   
   685. RY*(   1) C  21                  0.00529     1.56050   
   686. RY*(   2) C  21                  0.00350     1.57109   
   687. RY*(   3) C  21                  0.00251     0.73422   
   688. RY*(   4) C  21                  0.00172     1.55078   
   689. RY*(   5) C  21                  0.00138     1.91133   
   690. RY*(   6) C  21                  0.00087     2.11790   
   691. RY*(   7) C  21                  0.00062     2.88162   
   692. RY*(   8) C  21                  0.00058     1.90783   
   693. RY*(   9) C  21                  0.00028     1.78512   
   694. RY*(  10) C  21                  0.00022     3.01341   
   695. RY*(  11) C  21                  0.00021     2.32159   
   696. RY*(  12) C  21                  0.00009     2.68694   
   697. RY*(  13) C  21                  0.00008     2.31771   
   698. RY*(  14) C  21                  0.00008     2.80552   
   699. RY*(  15) C  21                  0.00006     2.93912   
   700. RY*(  16) C  21                  0.00005     2.74541   
   701. RY*(  17) C  21                  0.00003     3.36908   
   702. RY*(  18) C  21                  0.00001     5.13725   
   703. RY*(  19) C  21                  0.00001     4.02180   
   704. RY*(  20) C  21                  0.00002     4.40848   
   705. RY*(  21) C  21                  0.00001     4.03451   
   706. RY*(  22) C  21                  0.00000     4.10106   
   707. RY*(  23) C  21                  0.00000     3.64628   
   708. RY*(  24) C  21                  0.00000     3.57938   
   709. RY*(  25) C  21                  0.00000    20.70019   
   710. RY*(  26) C  21                  0.00000     3.62881   
   711. RY*(   1) C  22                  0.00345     0.55230   
   712. RY*(   2) C  22                  0.00248     1.37990   
   713. RY*(   3) C  22                  0.00134     1.29060   
   714. RY*(   4) C  22                  0.00085     1.62921   
   715. RY*(   5) C  22                  0.00074     1.91655   
   716. RY*(   6) C  22                  0.00048     1.98497   
   717. RY*(   7) C  22                  0.00028     1.84998   
   718. RY*(   8) C  22                  0.00022     1.24825   
   719. RY*(   9) C  22                  0.00022     2.26649   
   720. RY*(  10) C  22                  0.00016     1.59620   
   721. RY*(  11) C  22                  0.00013     1.93904   
   722. RY*(  12) C  22                  0.00011     3.72422   
   723. RY*(  13) C  22                  0.00009     2.35369   
   724. RY*(  14) C  22                  0.00006     2.78144   
   725. RY*(  15) C  22                  0.00004     2.89470   
   726. RY*(  16) C  22                  0.00002     4.57005   
   727. RY*(  17) C  22                  0.00000    21.14393   
   728. RY*(  18) C  22                  0.00001     1.62271   
   729. RY*(  19) C  22                  0.00000     3.64521   
   730. RY*(  20) C  22                  0.00000     3.52361   
   731. RY*(  21) C  22                  0.00000     3.60760   
   732. RY*(  22) C  22                  0.00000     3.93674   
   733. RY*(  23) C  22                  0.00000     3.54445   
   734. RY*(  24) C  22                  0.00000     3.58507   
   735. RY*(  25) C  22                  0.00000     3.31495   
   736. RY*(  26) C  22                  0.00001     4.17884   
   737. RY*(   1) H  23                  0.00154     0.59079   
   738. RY*(   2) H  23                  0.00028     2.23283   
   739. RY*(   3) H  23                  0.00023     2.21417   
   740. RY*(   4) H  23                  0.00012     3.05855   
   741. RY*(   5) H  23                  0.00001     3.23753   
   742. RY*(   1) C  24                  0.00340     0.55305   
   743. RY*(   2) C  24                  0.00261     1.37343   
   744. RY*(   3) C  24                  0.00122     1.34826   
   745. RY*(   4) C  24                  0.00082     1.77969   
   746. RY*(   5) C  24                  0.00078     1.74532   
   747. RY*(   6) C  24                  0.00044     1.95981   
   748. RY*(   7) C  24                  0.00031     1.82855   
   749. RY*(   8) C  24                  0.00023     2.05708   
   750. RY*(   9) C  24                  0.00019     1.43534   
   751. RY*(  10) C  24                  0.00013     1.71377   
   752. RY*(  11) C  24                  0.00012     2.31853   
   753. RY*(  12) C  24                  0.00011     3.38596   
   754. RY*(  13) C  24                  0.00008     2.88978   
   755. RY*(  14) C  24                  0.00006     2.76119   
   756. RY*(  15) C  24                  0.00003     2.54494   
   757. RY*(  16) C  24                  0.00002     4.61730   
   758. RY*(  17) C  24                  0.00000     1.64700   
   759. RY*(  18) C  24                  0.00000     3.35465   
   760. RY*(  19) C  24                  0.00000     3.61350   
   761. RY*(  20) C  24                  0.00000     3.61904   
   762. RY*(  21) C  24                  0.00000     3.93184   
   763. RY*(  22) C  24                  0.00000     3.46956   
   764. RY*(  23) C  24                  0.00000     3.56854   
   765. RY*(  24) C  24                  0.00000     3.62840   
   766. RY*(  25) C  24                  0.00000     4.17307   
   767. RY*(  26) C  24                  0.00000    21.08324   
   768. RY*(   1) H  25                  0.00151     0.59982   
   769. RY*(   2) H  25                  0.00027     2.24484   
   770. RY*(   3) H  25                  0.00024     2.17955   
   771. RY*(   4) H  25                  0.00012     3.06018   
   772. RY*(   5) H  25                  0.00001     3.21002   
   773. RY*(   1) C  26                  0.00306     0.73130   
   774. RY*(   2) C  26                  0.00237     1.26589   
   775. RY*(   3) C  26                  0.00123     1.42586   
   776. RY*(   4) C  26                  0.00078     1.65073   
   777. RY*(   5) C  26                  0.00071     1.90667   
   778. RY*(   6) C  26                  0.00036     2.17959   
   779. RY*(   7) C  26                  0.00029     1.48523   
   780. RY*(   8) C  26                  0.00024     1.30662   
   781. RY*(   9) C  26                  0.00021     2.23925   
   782. RY*(  10) C  26                  0.00011     3.66279   
   783. RY*(  11) C  26                  0.00012     1.93895   
   784. RY*(  12) C  26                  0.00007     2.84341   
   785. RY*(  13) C  26                  0.00007     2.57068   
   786. RY*(  14) C  26                  0.00007     1.70644   
   787. RY*(  15) C  26                  0.00003     2.70197   
   788. RY*(  16) C  26                  0.00002     4.40514   
   789. RY*(  17) C  26                  0.00000    21.29156   
   790. RY*(  18) C  26                  0.00001     1.64459   
   791. RY*(  19) C  26                  0.00000     3.59632   
   792. RY*(  20) C  26                  0.00000     3.62428   
   793. RY*(  21) C  26                  0.00000     3.54543   
   794. RY*(  22) C  26                  0.00000     3.91583   
   795. RY*(  23) C  26                  0.00000     3.58745   
   796. RY*(  24) C  26                  0.00000     3.62916   
   797. RY*(  25) C  26                  0.00000     3.36851   
   798. RY*(  26) C  26                  0.00000     4.16676   
   799. RY*(   1) H  27                  0.00132     0.64697   
   800. RY*(   2) H  27                  0.00028     2.23933   
   801. RY*(   3) H  27                  0.00023     2.21311   
   802. RY*(   4) H  27                  0.00012     3.03812   
   803. RY*(   5) H  27                  0.00001     3.22053   
   804. RY*(   1) C  28                  0.00300     0.54483   
   805. RY*(   2) C  28                  0.00269     1.55584   
   806. RY*(   3) C  28                  0.00121     1.37700   
   807. RY*(   4) C  28                  0.00083     1.55178   
   808. RY*(   5) C  28                  0.00078     1.84953   
   809. RY*(   6) C  28                  0.00045     2.03704   
   810. RY*(   7) C  28                  0.00037     2.12607   
   811. RY*(   8) C  28                  0.00025     1.64689   
   812. RY*(   9) C  28                  0.00022     1.14295   
