 Entering Gaussian System, Link 0=g16
 Input=1yiq05re.com
 Output=1yiq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058407/Gau-912767.inp" -scrdir="/local/bebjones_8058407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    912768.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    58   Atom       -0.004783     -0.002517      0.002175
    59   Atom       -0.003323     -0.000386      0.000119
    60   Atom        0.000643     -0.000518      0.000103
    61   Atom        0.002253      0.002115      0.000668
    62   Atom       -0.000152     -0.000362     -0.000012
    63   Atom        0.001911     -0.003221     -0.000939
    64   Atom        0.000091      0.001029      0.000533
    65   Atom        0.000255      0.001674      0.000863
    66   Atom        0.000015      0.000978      0.000044
    67   Atom        0.000115      0.000574      0.000797
    68   Atom       -0.000100     -0.000779      0.000009
    69   Atom       -0.000029     -0.000618     -0.000268
    70   Atom        0.000151      0.001647      0.000722
    71   Atom       -0.001288     -0.001999     -0.000638
    72   Atom        0.000857     -0.003901     -0.002094
    73   Atom        0.001821     -0.000876      0.000464
    74   Atom       -0.000063      0.003805      0.002060
    75   Atom        0.001645      0.004930      0.002595
    76   Atom       -0.000022      0.004203     -0.000045
    77   Atom       -0.000264      0.002546     -0.001089
    78   Atom       -0.000967      0.005701     -0.001490
    79   Atom        0.000038      0.003729     -0.000067
    80   Atom        0.001521      0.002329      0.001399
    81   Atom        0.000372      0.002068      0.001742
    82   Atom        0.001735      0.004412      0.003728
    83   Atom        0.000677      0.007587      0.024385
    84   Atom        0.000461     -0.002024      0.003376
    85   Atom       -0.000027     -0.000852      0.002081
    86   Atom       -0.001036     -0.000762      0.004997
    87   Atom       -0.001137     -0.003573      0.002718
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7697   -47.952   -17.111   -15.995  0.0794  0.0364  0.9962
     1 Fe(57) Bbb     1.3769    23.838     8.506     7.952  0.6864  0.7227 -0.0811
              Bcc     1.3928    24.114     8.605     8.044  0.7229 -0.6902 -0.0324
 
              Baa    -0.0920    -3.549    -1.266    -1.184  0.1839  0.9776 -0.1022
     2 N(14)  Bbb    -0.0782    -3.017    -1.077    -1.006  0.9823 -0.1866 -0.0173
              Bcc     0.1702     6.566     2.343     2.190  0.0360  0.0972  0.9946
 
              Baa    -0.0941    -3.629    -1.295    -1.211  0.9747 -0.2197 -0.0416
     3 N(14)  Bbb    -0.0788    -3.040    -1.085    -1.014  0.2187  0.9754 -0.0281
              Bcc     0.1729     6.669     2.380     2.224  0.0468  0.0183  0.9987
 
              Baa    -0.0885    -3.412    -1.217    -1.138  0.2870  0.9575  0.0267
     4 N(14)  Bbb    -0.0745    -2.874    -1.026    -0.959  0.9565 -0.2850 -0.0623
              Bcc     0.1630     6.286     2.243     2.097  0.0521 -0.0434  0.9977
 
              Baa    -0.0904    -3.487    -1.244    -1.163  0.9824 -0.1858 -0.0194
     5 N(14)  Bbb    -0.0756    -2.918    -1.041    -0.973  0.1839  0.9802 -0.0727
              Bcc     0.1661     6.405     2.285     2.136  0.0326  0.0679  0.9972
 
              Baa    -0.1245   -16.712    -5.963    -5.574  0.8044  0.5823 -0.1176
     6 C(13)  Bbb    -0.1159   -15.548    -5.548    -5.186 -0.5875  0.8091 -0.0123
              Bcc     0.2404    32.259    11.511    10.760  0.0880  0.0790  0.9930
 
              Baa    -0.0375    -5.030    -1.795    -1.678  0.9986 -0.0479 -0.0227
     7 C(13)  Bbb    -0.0294    -3.947    -1.408    -1.317  0.0462  0.9965 -0.0695
              Bcc     0.0669     8.977     3.203     2.995  0.0260  0.0684  0.9973
 
              Baa    -0.0634    -8.507    -3.036    -2.838  0.9263 -0.3765  0.0148
     8 C(13)  Bbb    -0.0515    -6.909    -2.465    -2.305  0.3758  0.9203 -0.1086
              Bcc     0.1149    15.417     5.501     5.142  0.0272  0.1061  0.9940
 
              Baa    -0.0920   -12.340    -4.403    -4.116 -0.6791  0.7302 -0.0756
     9 C(13)  Bbb    -0.0767   -10.292    -3.672    -3.433  0.7341  0.6762 -0.0624
              Bcc     0.1687    22.632     8.076     7.549 -0.0055  0.0979  0.9952
 
              Baa    -0.1253   -16.808    -5.997    -5.606 -0.4772  0.8788 -0.0058
    10 C(13)  Bbb    -0.1107   -14.859    -5.302    -4.956  0.8766  0.4756 -0.0739
              Bcc     0.2360    31.667    11.300    10.563  0.0622  0.0403  0.9973
 
              Baa    -0.0292    -3.919    -1.398    -1.307  0.1117  0.9936  0.0139
    11 C(13)  Bbb    -0.0209    -2.811    -1.003    -0.938  0.9876 -0.1094 -0.1122
              Bcc     0.0502     6.730     2.401     2.245  0.1100 -0.0263  0.9936
 
              Baa    -0.0711    -9.545    -3.406    -3.184  0.4149  0.9094 -0.0306
    12 C(13)  Bbb    -0.0597    -8.007    -2.857    -2.671  0.9077 -0.4160 -0.0558
              Bcc     0.1308    17.553     6.263     5.855  0.0634  0.0046  0.9980
 
              Baa    -0.0760   -10.199    -3.639    -3.402  0.7941  0.6073 -0.0251
    13 C(13)  Bbb    -0.0636    -8.529    -3.044    -2.845 -0.6058  0.7942  0.0474
              Bcc     0.1396    18.728     6.683     6.247  0.0488 -0.0224  0.9986
 
              Baa    -0.1196   -16.054    -5.728    -5.355  0.8359  0.5479 -0.0343
    14 C(13)  Bbb    -0.1093   -14.673    -5.236    -4.895 -0.5473  0.8366  0.0245
              Bcc     0.2290    30.727    10.964    10.249  0.0421 -0.0017  0.9991
 
              Baa    -0.0309    -4.140    -1.477    -1.381  0.9872 -0.1564 -0.0316
    15 C(13)  Bbb    -0.0238    -3.196    -1.140    -1.066  0.1568  0.9876  0.0097
              Bcc     0.0547     7.336     2.618     2.447  0.0297 -0.0146  0.9995
 
              Baa    -0.0822   -11.035    -3.938    -3.681  0.9113 -0.4110 -0.0250
    16 C(13)  Bbb    -0.0712    -9.549    -3.407    -3.185  0.4115  0.9112  0.0206
              Bcc     0.1534    20.584     7.345     6.866  0.0143 -0.0291  0.9995
 
              Baa    -0.0791   -10.613    -3.787    -3.540 -0.6480  0.7568  0.0855
    17 C(13)  Bbb    -0.0728    -9.767    -3.485    -3.258  0.7561  0.6527 -0.0474
              Bcc     0.1519    20.380     7.272     6.798  0.0917 -0.0339  0.9952
 
              Baa    -0.1124   -15.085    -5.383    -5.032 -0.6881  0.7218  0.0738
    18 C(13)  Bbb    -0.1068   -14.331    -5.114    -4.780  0.7191  0.6920 -0.0632
              Bcc     0.2192    29.416    10.496     9.812  0.0966 -0.0096  0.9953
 
              Baa    -0.0375    -5.037    -1.797    -1.680  0.0301  0.9948 -0.0970
    19 C(13)  Bbb    -0.0311    -4.169    -1.488    -1.391  0.9970 -0.0368 -0.0683
              Bcc     0.0686     9.206     3.285     3.071  0.0715  0.0947  0.9929
 
              Baa    -0.0771   -10.350    -3.693    -3.452  0.3439  0.9301 -0.1291
    20 C(13)  Bbb    -0.0661    -8.867    -3.164    -2.958  0.9359 -0.3507 -0.0339
              Bcc     0.1432    19.217     6.857     6.410  0.0768  0.1091  0.9911
 
              Baa    -0.0846   -11.357    -4.053    -3.788  0.6848  0.7151 -0.1402
    21 C(13)  Bbb    -0.0765   -10.262    -3.662    -3.423  0.7230 -0.6908  0.0073
              Bcc     0.1611    21.620     7.715     7.212  0.0916  0.1063  0.9901
 
              Baa    -0.1127   -15.127    -5.398    -5.046 -0.1871  0.9793 -0.0779
    22 C(13)  Bbb    -0.1078   -14.465    -5.162    -4.825  0.9770  0.1772 -0.1182
              Bcc     0.2205    29.592    10.559     9.871  0.1019  0.0982  0.9899
 
              Baa    -0.0148    -7.888    -2.815    -2.631  0.7820  0.5985 -0.1741
    23 H(1)   Bbb    -0.0084    -4.466    -1.594    -1.490  0.1190  0.1308  0.9842
              Bcc     0.0232    12.354     4.408     4.121 -0.6119  0.7903 -0.0311
 
              Baa    -0.1021   -13.705    -4.890    -4.571  0.9917  0.1271 -0.0203
    24 C(13)  Bbb    -0.0992   -13.310    -4.749    -4.440 -0.1283  0.9885 -0.0802
              Bcc     0.2013    27.014     9.639     9.011  0.0099  0.0821  0.9966
 
              Baa    -0.0141    -7.517    -2.682    -2.507 -0.6114  0.7879 -0.0732
    25 H(1)   Bbb    -0.0082    -4.374    -1.561    -1.459 -0.0002  0.0924  0.9957
              Bcc     0.0223    11.891     4.243     3.966  0.7913  0.6088 -0.0564
 
              Baa    -0.1233   -16.547    -5.904    -5.520 -0.0086  0.9996  0.0273
    26 C(13)  Bbb    -0.1205   -16.176    -5.772    -5.396  0.9991  0.0097 -0.0406
              Bcc     0.2439    32.724    11.677    10.915  0.0408 -0.0269  0.9988
 
              Baa    -0.0165    -8.811    -3.144    -2.939  0.7981  0.6011 -0.0405
    27 H(1)   Bbb    -0.0085    -4.533    -1.618    -1.512  0.0666 -0.0212  0.9976
              Bcc     0.0250    13.344     4.761     4.451 -0.5988  0.7989  0.0569
 
              Baa    -0.1202   -16.135    -5.758    -5.382  0.9699  0.2319 -0.0743
    28 C(13)  Bbb    -0.1166   -15.647    -5.583    -5.219 -0.2267  0.9713  0.0723
              Bcc     0.2368    31.783    11.341    10.602  0.0889 -0.0533  0.9946
 
              Baa    -0.0156    -8.347    -2.979    -2.784 -0.5892  0.7946  0.1468
    29 H(1)   Bbb    -0.0084    -4.506    -1.608    -1.503  0.1077 -0.1028  0.9888
              Bcc     0.0241    12.854     4.587     4.288  0.8008  0.5984 -0.0250
 
              Baa    -0.0044    -0.595    -0.212    -0.198  0.9915  0.0326 -0.1261
    30 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137  0.1230  0.0846  0.9888
              Bcc     0.0075     1.005     0.359     0.335 -0.0429  0.9959 -0.0799
 
              Baa    -0.0050    -2.691    -0.960    -0.898 -0.1188  0.2827  0.9518
    31 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546  0.9658  0.2556  0.0446
              Bcc     0.0081     4.329     1.545     1.444 -0.2306  0.9245 -0.3034
 
              Baa    -0.0049    -2.640    -0.942    -0.881  0.2352 -0.1034  0.9664
    32 H(1)   Bbb    -0.0030    -1.610    -0.574    -0.537  0.9520  0.2248 -0.2076
              Bcc     0.0080     4.250     1.516     1.418 -0.1958  0.9689  0.1513
 
              Baa    -0.0035    -1.893    -0.675    -0.631  0.0422  0.1031  0.9938
    33 H(1)   Bbb    -0.0027    -1.416    -0.505    -0.472  0.9988 -0.0293 -0.0394
              Bcc     0.0062     3.308     1.181     1.104  0.0250  0.9942 -0.1042
 
              Baa    -0.0042    -0.569    -0.203    -0.190  0.8738 -0.4850 -0.0354
    34 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.0731  0.0589  0.9956
              Bcc     0.0078     1.044     0.373     0.348  0.4807  0.8725 -0.0869
 
              Baa    -0.0049    -2.609    -0.931    -0.870 -0.1834 -0.0355  0.9824
    35 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522  0.7692 -0.6275  0.1209
              Bcc     0.0078     4.174     1.490     1.392  0.6121  0.7778  0.1423
 
              Baa    -0.0050    -2.662    -0.950    -0.888  0.2558  0.1996  0.9459
    36 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.7596 -0.6467 -0.0690
              Bcc     0.0079     4.206     1.501     1.403  0.5980  0.7362 -0.3170
 
              Baa    -0.0036    -1.907    -0.681    -0.636  0.0674  0.0830  0.9943
    37 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.9219 -0.3863 -0.0303
              Bcc     0.0065     3.453     1.232     1.152  0.3816  0.9186 -0.1025
 
              Baa    -0.0045    -0.604    -0.215    -0.201  0.3702  0.6715 -0.6418
    38 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.127  0.2585  0.5892  0.7655
              Bcc     0.0073     0.983     0.351     0.328  0.8923 -0.4493  0.0445
 
              Baa    -0.0046    -2.476    -0.884    -0.826  0.2550 -0.1399  0.9568
    39 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.6025  0.7969 -0.0441
              Bcc     0.0076     4.053     1.446     1.352  0.7563 -0.5877 -0.2874
 
              Baa    -0.0056    -2.964    -1.058    -0.989 -0.0174  0.2377  0.9712
    40 H(1)   Bbb    -0.0027    -1.439    -0.513    -0.480  0.6545  0.7370 -0.1686
              Bcc     0.0083     4.403     1.571     1.469  0.7559 -0.6327  0.1684
 
              Baa    -0.0043    -2.294    -0.819    -0.765  0.0752  0.3159  0.9458
    41 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420  0.3402  0.8834 -0.3222
              Bcc     0.0067     3.554     1.268     1.186  0.9373 -0.3460  0.0410
 
              Baa    -0.0228    -3.064    -1.093    -1.022  0.2447 -0.4512  0.8582
    42 C(13)  Bbb     0.0043     0.580     0.207     0.194  0.0921  0.8920  0.4426
              Bcc     0.0185     2.484     0.886     0.829  0.9652  0.0292 -0.2599
 
              Baa    -0.0053    -2.818    -1.006    -0.940  0.0450 -0.1249  0.9912
    43 H(1)   Bbb    -0.0038    -2.038    -0.727    -0.680 -0.2007  0.9708  0.1314
              Bcc     0.0091     4.856     1.733     1.620  0.9786  0.2048 -0.0186
 
              Baa    -0.0295    -3.960    -1.413    -1.321  0.0035  0.8157  0.5785
    44 C(13)  Bbb    -0.0229    -3.073    -1.096    -1.025  0.9123  0.2343 -0.3359
              Bcc     0.0524     7.033     2.509     2.346  0.4095 -0.5289  0.7433
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.1796 -0.4088  0.8948
    45 H(1)   Bbb     0.0002     0.092     0.033     0.031  0.8052  0.5836  0.1051
              Bcc     0.0027     1.441     0.514     0.481 -0.5652  0.7016  0.4340
 
              Baa    -0.0046    -2.479    -0.884    -0.827 -0.1981  0.6736  0.7121
    46 H(1)   Bbb    -0.0016    -0.877    -0.313    -0.292  0.2765 -0.6586  0.6999
              Bcc     0.0063     3.355     1.197     1.119  0.9404  0.3355 -0.0558
 
              Baa    -0.0045    -0.599    -0.214    -0.200  0.7795 -0.4480  0.4378
    47 C(13)  Bbb    -0.0027    -0.360    -0.129    -0.120 -0.4253  0.1346  0.8950
              Bcc     0.0072     0.960     0.342     0.320  0.4599  0.8839  0.0856
 
              Baa    -0.0046    -2.478    -0.884    -0.827  0.2495  0.1455  0.9574
    48 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.7911 -0.6009 -0.1148
              Bcc     0.0077     4.094     1.461     1.366  0.5586  0.7860 -0.2650
 
              Baa    -0.0056    -2.981    -1.064    -0.994 -0.1216 -0.1339  0.9835
    49 H(1)   Bbb    -0.0027    -1.425    -0.509    -0.475  0.7418 -0.6706  0.0004
              Bcc     0.0083     4.406     1.572     1.470  0.6595  0.7296  0.1809
 
              Baa    -0.0043    -2.277    -0.812    -0.760 -0.2094 -0.0386  0.9771
    50 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.9102 -0.3727  0.1804
              Bcc     0.0068     3.609     1.288     1.204  0.3572  0.9271  0.1132
 
              Baa    -0.0199    -2.670    -0.953    -0.891  0.5528  0.1271  0.8235
    51 C(13)  Bbb     0.0029     0.395     0.141     0.132  0.8317 -0.0225 -0.5548
              Bcc     0.0170     2.275     0.812     0.759 -0.0519  0.9916 -0.1181
 
              Baa    -0.0054    -2.856    -1.019    -0.953  0.2187 -0.0915  0.9715
    52 H(1)   Bbb    -0.0038    -2.011    -0.718    -0.671  0.9554  0.2225 -0.1941
              Bcc     0.0091     4.867     1.737     1.623 -0.1984  0.9706  0.1361
 
              Baa    -0.0258    -3.460    -1.235    -1.154  0.7469  0.0460 -0.6634
    53 C(13)  Bbb    -0.0191    -2.567    -0.916    -0.856 -0.2486  0.9446 -0.2144
              Bcc     0.0449     6.028     2.151     2.011  0.6167  0.3250  0.7169
 
              Baa    -0.0028    -1.516    -0.541    -0.506  0.4964  0.0990  0.8624
    54 H(1)   Bbb     0.0002     0.095     0.034     0.032  0.6919 -0.6451 -0.3242
              Bcc     0.0027     1.421     0.507     0.474  0.5242  0.7577 -0.3887
 
              Baa    -0.0042    -2.242    -0.800    -0.748 -0.5774 -0.2677  0.7713
    55 H(1)   Bbb    -0.0016    -0.875    -0.312    -0.292  0.7525  0.1922  0.6300
              Bcc     0.0058     3.117     1.112     1.040 -0.3169  0.9441  0.0905
 
              Baa    -0.0042    -0.561    -0.200    -0.187  0.4759  0.8778  0.0545
    56 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.0078 -0.0662  0.9978
              Bcc     0.0076     1.016     0.363     0.339  0.8795 -0.4744 -0.0384
 
              Baa    -0.0050    -2.679    -0.956    -0.894 -0.0702  0.2244  0.9720
    57 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510  0.6328  0.7633 -0.1305
              Bcc     0.0079     4.208     1.501     1.404  0.7712 -0.6059  0.1956
 
              Baa    -0.0050    -2.658    -0.949    -0.887  0.1732 -0.2132  0.9615
    58 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.6379  0.7681  0.0554
              Bcc     0.0079     4.191     1.496     1.398  0.7504 -0.6038 -0.2690
 
              Baa    -0.0036    -1.905    -0.680    -0.635  0.0595  0.0406  0.9974
    59 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.3750  0.9251 -0.0601
              Bcc     0.0065     3.489     1.245     1.164  0.9251 -0.3776 -0.0398
 
              Baa    -0.0043    -0.574    -0.205    -0.191 -0.0599  0.9867 -0.1512
    60 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.0374  0.1536  0.9874
              Bcc     0.0077     1.030     0.368     0.344  0.9975  0.0535 -0.0461
 
              Baa    -0.0049    -2.606    -0.930    -0.869 -0.1474 -0.1390  0.9793
    61 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543 -0.2370  0.9662  0.1015
              Bcc     0.0079     4.234     1.511     1.412  0.9603  0.2171  0.1754
 
              Baa    -0.0035    -1.874    -0.669    -0.625  0.0382  0.0181  0.9991
    62 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.0170  0.9997 -0.0187
              Bcc     0.0060     3.221     1.149     1.074  0.9991 -0.0177 -0.0379
 
              Baa    -0.0049    -2.592    -0.925    -0.865  0.2369  0.1973  0.9513
    63 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528 -0.2415  0.9604 -0.1391
              Bcc     0.0078     4.176     1.490     1.393  0.9410  0.1968 -0.2752
 
              Baa    -0.0018    -0.238    -0.085    -0.079  0.9477  0.2303 -0.2207
    64 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076 -0.2475  0.9674 -0.0533
              Bcc     0.0035     0.465     0.166     0.155  0.2013  0.1052  0.9739
 
              Baa    -0.0019    -1.027    -0.366    -0.343  0.8768  0.3254 -0.3539
    65 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322 -0.3621  0.9312 -0.0410
              Bcc     0.0037     1.993     0.711     0.665  0.3163  0.1641  0.9344
 
              Baa    -0.0015    -0.811    -0.289    -0.270  0.9395 -0.2705 -0.2101
    66 H(1)   Bbb    -0.0015    -0.801    -0.286    -0.267  0.2617  0.9627 -0.0694
              Bcc     0.0030     1.612     0.575     0.538  0.2210  0.0102  0.9752
 
              Baa    -0.0015    -0.819    -0.292    -0.273  0.9548 -0.2882 -0.0732
    67 H(1)   Bbb    -0.0015    -0.800    -0.286    -0.267  0.2678  0.9404 -0.2094
              Bcc     0.0030     1.619     0.578     0.540  0.1292  0.1804  0.9751
 
              Baa    -0.0030    -0.117    -0.042    -0.039  0.9866  0.1344  0.0925
    68 N(14)  Bbb    -0.0023    -0.089    -0.032    -0.030 -0.1336  0.9909 -0.0149
              Bcc     0.0053     0.206     0.073     0.069 -0.0937  0.0024  0.9956
 
              Baa    -0.0024    -1.263    -0.451    -0.421  0.9506  0.2947  0.0973
    69 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388 -0.2971  0.9548  0.0109
              Bcc     0.0045     2.426     0.865     0.809 -0.0897 -0.0392  0.9952
 
              Baa    -0.0030    -0.401    -0.143    -0.134  0.9807 -0.0208 -0.1943
    70 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119  0.0030  0.9958 -0.0916
              Bcc     0.0056     0.758     0.270     0.253  0.1954  0.0892  0.9767
 
              Baa    -0.0077    -1.038    -0.370    -0.346  0.8758  0.4713  0.1039
    71 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.4716  0.8815 -0.0230
              Bcc     0.0122     1.642     0.586     0.548 -0.1025 -0.0288  0.9943
 
              Baa    -0.0057    -3.036    -1.083    -1.013 -0.2521  0.9651  0.0715
    72 H(1)   Bbb    -0.0046    -2.449    -0.874    -0.817  0.9270  0.2196  0.3039
              Bcc     0.0103     5.485     1.957     1.830 -0.2776 -0.1429  0.9500
 
              Baa    -0.0023    -0.089    -0.032    -0.030  0.4055 -0.4424  0.7999
    73 N(14)  Bbb    -0.0005    -0.018    -0.006    -0.006 -0.4038  0.6984  0.5910
              Bcc     0.0028     0.107     0.038     0.036  0.8201  0.5626 -0.1045
 
              Baa    -0.0062    -0.837    -0.299    -0.279  0.8906  0.3731 -0.2601
    74 C(13)  Bbb    -0.0047    -0.629    -0.224    -0.210 -0.3931  0.9191 -0.0275
              Bcc     0.0109     1.466     0.523     0.489  0.2288  0.1267  0.9652
 
              Baa    -0.0055    -2.925    -1.044    -0.976 -0.4178  0.9082 -0.0241
    75 H(1)   Bbb    -0.0042    -2.230    -0.796    -0.744  0.8157  0.3633 -0.4502
              Bcc     0.0097     5.155     1.840     1.720  0.4001  0.2077  0.8926
 
              Baa    -0.0042    -0.566    -0.202    -0.189  0.9217  0.0027 -0.3880
    76 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148 -0.0007  1.0000  0.0053
              Bcc     0.0075     1.011     0.361     0.337  0.3880 -0.0046  0.9216
 
              Baa    -0.0029    -1.547    -0.552    -0.516  0.7808 -0.5216 -0.3441
    77 H(1)   Bbb    -0.0027    -1.421    -0.507    -0.474  0.5354  0.8423 -0.0620
              Bcc     0.0056     2.968     1.059     0.990  0.3222 -0.1358  0.9369
 
              Baa    -0.0050    -2.687    -0.959    -0.896  0.8741  0.2639 -0.4077
    78 H(1)   Bbb    -0.0043    -2.303    -0.822    -0.768 -0.1801  0.9558  0.2326
              Bcc     0.0094     4.991     1.781     1.665  0.4510 -0.1299  0.8830
 
              Baa    -0.0029    -1.546    -0.552    -0.516  0.7983 -0.3656 -0.4786
    79 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481  0.3161  0.9307 -0.1838
              Bcc     0.0056     2.987     1.066     0.996  0.5127 -0.0045  0.8586
 
              Baa    -0.0051    -0.683    -0.244    -0.228 -0.6023  0.7979  0.0238
    80 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118  0.7645  0.5851 -0.2706
              Bcc     0.0077     1.037     0.370     0.346  0.2298  0.1448  0.9624
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.9199  0.2803 -0.2741
    81 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550 -0.3205  0.9404 -0.1138
              Bcc     0.0063     3.376     1.204     1.126  0.2259  0.1925  0.9549
 
              Baa    -0.0060    -3.197    -1.141    -1.066 -0.2556  0.9500 -0.1794
    82 H(1)   Bbb    -0.0042    -2.264    -0.808    -0.755  0.9034  0.1687 -0.3942
              Bcc     0.0102     5.461     1.949     1.822  0.3442  0.2628  0.9013
 
              Baa    -0.0927    -3.802    -1.357    -1.268 -0.0543 -0.1731  0.9834
    83 S(33)  Bbb     0.0423     1.734     0.619     0.578  0.9664 -0.2569  0.0082
              Bcc     0.0504     2.068     0.738     0.690  0.2512  0.9508  0.1812
 
              Baa    -0.0053    -0.706    -0.252    -0.235  0.6802 -0.6727  0.2912
    84 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.7185  0.6905 -0.0833
              Bcc     0.0085     1.143     0.408     0.381 -0.1450  0.2659  0.9530
 
              Baa    -0.0033    -1.739    -0.620    -0.580 -0.4728  0.8461 -0.2461
    85 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.8763  0.4808 -0.0303
              Bcc     0.0061     3.258     1.163     1.087 -0.0927  0.2300  0.9688
 
              Baa    -0.0056    -2.997    -1.069    -1.000  0.8808  0.4571 -0.1233
