 Entering Gaussian System, Link 0=g16
 Input=1dp605.com
 Output=1dp605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7923014/Gau-867274.inp" -scrdir="/local/bebjones_7923014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    867275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   143. CR (   1) C  53                  0.99961   -10.02876  1068(v),1493(v),1071(v)
                                                    1527(g)
   144. CR (   1) C  56                  0.99970   -10.03503  636(v),1498(v),1496(v)
                                                    1166(v),1161(v)
   145. CR (   1) C  60                  0.99970   -10.03705  662(v),1498(v),1501(v)
                                                    1212(v),1207(v)
   146. CR (   1) O  64                  0.99973   -18.98744  155(v),1537(g),1458(g)
   147. CR (   1) O  65                  0.99995   -19.05260  1458(v)
   154. LP (   3)Fe   1                  0.97800    -0.27784  218(v),270(v),1217(v)
                                                    1537(v),1467(v),1399(r)
                                                    1216(v),1462(v),1398(r)
                                                    1218(v),168(g),182(g),192(v)
                                                    167(g),193(v),1549(r)
                                                    1550(r),1548(r),1408(r)
                                                    1397(r)
   155. LP (   4)Fe   1                  0.11966     0.37341  1547(r),1457(g),1456(g)
                                                    1458(g),1455(g),1454(g)
                                                    244(v),192(v),1219(v),218(v)
                                                    270(v),1397(r),743(r)
                                                    1550(r),1399(r),805(r)
                                                    1548(r),1398(r),1223(v)
                                                    246(v),194(v),1541(r),272(v)
                                                    1551(r),1217(v),1400(r)
                                                    220(v),1449(r),196(v)
                                                    1392(r),167(g),176(g),273(v)
                                                    276(v),174(g),1423(r)
                                                    1366(r),1540(r),1426(r)
                                                    1427(r),1368(r),1406(r)
                                                    1545(r),1544(r),1415(r)
                                                    1351(r),1344(r),1413(r)
                                                    1356(r),1373(r),1542(r)
   156. LP (   1)Fe   1                  0.98325    -0.25628  193(v),271(v),219(v),245(v)
                                                    165(g),189(g),1460(v)
                                                    1459(v),1466(v),1468(v)
                                                    1461(v),1465(v),1463(v)
                                                    1464(v),1400(r),1397(r)
   157. LP (   2)Fe   1                  0.97948    -0.30555  192(v),1216(v),244(v)
                                                    1398(r),168(g),270(v),8(v)
                                                    218(v),15(v),1217(v),1397(r)
                                                    186(g),1537(v),1549(r)
                                                    1399(r),1409(r),1408(r)
                                                    1550(r),1548(r)
   158. LP (   1) O  64                  0.98876    -0.34269  1242(v),1455(v),1454(v)
                                                    1456(v),1457(v),172(v)
                                                    1398(r)
   159. LP (   2) O  64                  0.95876    -0.65079  155(v),1458(g),1455(v)
                                                    1454(v),1219(g),1243(v)
                                                    174(v),173(v),1399(r)
   160. LP (   1) O  65                  0.99716    -0.33887  1216(v),1220(v)
   161. LP (   2) O  65                  0.99254    -0.83627  1458(v),155(r),1456(r)
                                                    1457(r)
   162. LP (   3) O  65                  0.94534    -0.28912  1458(v),1217(v),1218(v)
                                                    1456(r),1457(r),155(r)
                                                    1221(v),1397(r)
   165. RY*(   1)Fe   1                  0.00508     1.30272   
   166. RY*(   2)Fe   1                  0.00437     1.03988   
   167. RY*(   3)Fe   1                  0.00209     0.93053   
   168. RY*(   4)Fe   1                  0.00148     0.74222   
   169. RY*(   5)Fe   1                  0.00078     1.48764   
   170. RY*(   6)Fe   1                  0.00065     1.29143   
   171. RY*(   7)Fe   1                  0.00037     1.84188   
   172. RY*(   8)Fe   1                  0.00034     1.80355   
   173. RY*(   9)Fe   1                  0.00024     1.47979   
   174. RY*(  10)Fe   1                  0.00018     2.22973   
   175. RY*(  11)Fe   1                  0.00010     1.89194   
   176. RY*(  12)Fe   1                  0.00010     2.72489   
   177. RY*(  13)Fe   1                  0.00007     2.49326   
   178. RY*(  14)Fe   1                  0.00005     2.51120   
   179. RY*(  15)Fe   1                  0.00005     2.50039   
   180. RY*(  16)Fe   1                  0.00005     2.42373   
   181. RY*(  17)Fe   1                  0.00005     4.02611   
   182. RY*(  18)Fe   1                  0.00003     2.99482   
   183. RY*(  19)Fe   1                  0.00002     2.55902   
   184. RY*(  20)Fe   1                  0.00002     4.05090   
   185. RY*(  21)Fe   1                  0.00001     3.94005   
   186. RY*(  22)Fe   1                  0.00001     2.99497   
   187. RY*(  23)Fe   1                  0.00001     4.12534   
   188. RY*(  24)Fe   1                  0.00001     3.94918   
   189. RY*(  25)Fe   1                  0.00001     2.92072   
   190. RY*(  26)Fe   1                  0.00001     4.21962   
   191. RY*(  27)Fe   1                  0.00001     4.19075   
   192. RY (   1) N   2                  0.00744     0.80777   
   193. RY*(   2) N   2                  0.00505     1.34384   
   194. RY*(   3) N   2                  0.00307     1.89290   
   195. RY*(   4) N   2                  0.00049     1.72045   
   196. RY*(   5) N   2                  0.00037     2.09227   
   197. RY*(   6) N   2                  0.00025     3.16701   
   198. RY*(   7) N   2                  0.00021     2.50437   
   199. RY*(   8) N   2                  0.00018     2.30555   
   200. RY*(   9) N   2                  0.00012     2.62211   
   201. RY*(  10) N   2                  0.00006     2.93779   
   202. RY*(  11) N   2                  0.00007     3.39474   
   203. RY*(  12) N   2                  0.00004     4.36744   
   204. RY*(  13) N   2                  0.00002     4.95908   
   205. RY*(  14) N   2                  0.00002     3.57647   
   206. RY*(  15) N   2                  0.00002     3.85929   
   207. RY*(  16) N   2                  0.00003     3.37287   
   208. RY*(  17) N   2                  0.00001     2.65094   
   209. RY*(  18) N   2                  0.00000    29.51960   
   210. RY*(  19) N   2                  0.00000     4.93831   
   211. RY*(  20) N   2                  0.00000     4.50532   
   212. RY*(  21) N   2                  0.00000     4.50690   
   213. RY*(  22) N   2                  0.00000     4.76044   
   214. RY*(  23) N   2                  0.00000     4.31763   
   215. RY*(  24) N   2                  0.00000     4.74592   
   216. RY*(  25) N   2                  0.00000     5.02752   
   217. RY*(  26) N   2                  0.00000     5.03306   
   218. RY*(   1) N   3                  0.00669     0.81115   
   219. RY*(   2) N   3                  0.00493     1.29972   
   220. RY*(   3) N   3                  0.00305     1.93033   
   221. RY*(   4) N   3                  0.00044     1.46692   
   222. RY*(   5) N   3                  0.00033     2.75926   
   223. RY*(   6) N   3                  0.00026     2.99981   
   224. RY*(   7) N   3                  0.00021     2.38329   
   225. RY*(   8) N   3                  0.00019     2.11845   
   226. RY*(   9) N   3                  0.00012     2.46322   
   227. RY*(  10) N   3                  0.00006     3.45788   
   228. RY*(  11) N   3                  0.00005     3.09092   
   229. RY*(  12) N   3                  0.00003     4.24718   
   230. RY*(  13) N   3                  0.00003     3.50345   
   231. RY*(  14) N   3                  0.00002     4.94107   
   232. RY*(  15) N   3                  0.00002     3.44916   
   233. RY*(  16) N   3                  0.00002     3.95249   
   234. RY*(  17) N   3                  0.00001     2.69649   
   235. RY*(  18) N   3                  0.00000    29.65321   
   236. RY*(  19) N   3                  0.00000     4.94573   
   237. RY*(  20) N   3                  0.00000     4.50275   
   238. RY*(  21) N   3                  0.00000     4.77707   
   239. RY*(  22) N   3                  0.00000     4.56901   
   240. RY*(  23) N   3                  0.00000     4.32883   
   241. RY*(  24) N   3                  0.00000     4.76753   
   242. RY*(  25) N   3                  0.00000     5.03158   
   243. RY*(  26) N   3                  0.00000     4.90223   
   244. RY*(   1) N   4                  0.00661     0.81105   
   245. RY*(   2) N   4                  0.00473     1.29407   
   246. RY*(   3) N   4                  0.00317     1.90929   
   247. RY*(   4) N   4                  0.00042     1.58222   
   248. RY*(   5) N   4                  0.00031     2.36267   
   249. RY*(   6) N   4                  0.00024     3.37268   
   250. RY*(   7) N   4                  0.00021     2.04428   
   251. RY*(   8) N   4                  0.00017     2.35488   
   252. RY*(   9) N   4                  0.00011     2.60853   
   253. RY*(  10) N   4                  0.00007     3.46376   
   254. RY*(  11) N   4                  0.00005     3.77107   
   255. RY*(  12) N   4                  0.00005     3.10432   
   256. RY*(  13) N   4                  0.00003     4.09341   
   257. RY*(  14) N   4                  0.00002     3.46016   
   258. RY*(  15) N   4                  0.00003     3.39656   
   259. RY*(  16) N   4                  0.00001     2.84825   
   260. RY*(  17) N   4                  0.00002     4.90242   
   261. RY*(  18) N   4                  0.00000    29.54226   
   262. RY*(  19) N   4                  0.00000     4.89702   
   263. RY*(  20) N   4                  0.00000     4.52227   
   264. RY*(  21) N   4                  0.00000     4.57301   
   265. RY*(  22) N   4                  0.00000     4.75410   
   266. RY*(  23) N   4                  0.00000     4.35181   
   267. RY*(  24) N   4                  0.00000     4.76891   
   268. RY*(  25) N   4                  0.00001     5.24298   
   269. RY*(  26) N   4                  0.00000     5.02554   
   270. RY*(   1) N   5                  0.00635     0.84981   
   271. RY*(   2) N   5                  0.00493     1.33448   
   272. RY*(   3) N   5                  0.00319     1.86531   
   273. RY*(   4) N   5                  0.00047     1.53742   
   274. RY*(   5) N   5                  0.00031     2.52780   
   275. RY*(   6) N   5                  0.00025     3.59694   
   276. RY*(   7) N   5                  0.00020     1.93859   
   277. RY*(   8) N   5                  0.00017     2.04197   
   278. RY*(   9) N   5                  0.00009     2.73505   
   279. RY*(  10) N   5                  0.00004     4.37964   
   280. RY*(  11) N   5                  0.00003     3.51297   
   281. RY*(  12) N   5                  0.00002     3.51963   
   282. RY*(  13) N   5                  0.00002     3.16305   
   283. RY*(  14) N   5                  0.00003     4.95511   
   284. RY*(  15) N   5                  0.00001     4.13527   
   285. RY*(  16) N   5                  0.00001     2.82034   
   286. RY*(  17) N   5                  0.00002     5.04248   
   287. RY*(  18) N   5                  0.00000    29.67074   
   288. RY*(  19) N   5                  0.00000     4.99438   
   289. RY*(  20) N   5                  0.00000     4.49332   
   290. RY*(  21) N   5                  0.00000     4.74659   
   291. RY*(  22) N   5                  0.00000     4.58089   
   292. RY*(  23) N   5                  0.00000     4.34535   
   293. RY*(  24) N   5                  0.00000     4.75512   
   294. RY*(  25) N   5                  0.00001     5.15144   
   295. RY*(  26) N   5                  0.00001     4.89477   
   296. RY*(   1) C   6                  0.00355     0.99880   
   297. RY*(   2) C   6                  0.00262     1.56300   
   298. RY*(   3) C   6                  0.00180     1.63213   
   299. RY*(   4) C   6                  0.00084     1.54713   
   300. RY*(   5) C   6                  0.00077     1.90641   
   301. RY*(   6) C   6                  0.00045     1.81678   
   302. RY*(   7) C   6                  0.00034     2.49230   
   303. RY*(   8) C   6                  0.00030     2.03992   
   304. RY*(   9) C   6                  0.00015     1.78961   
   305. RY*(  10) C   6                  0.00013     2.23859   
   306. RY*(  11) C   6                  0.00011     3.07880   
   307. RY*(  12) C   6                  0.00005     2.55757   
   308. RY*(  13) C   6                  0.00005     3.05582   
   309. RY*(  14) C   6                  0.00004     1.89216   
   310. RY*(  15) C   6                  0.00002     3.47351   
   311. RY*(  16) C   6                  0.00002     2.92695   
   312. RY*(  17) C   6                  0.00003     2.84149   
   313. RY*(  18) C   6                  0.00000    21.30403   
   314. RY*(  19) C   6                  0.00000     4.00888   
   315. RY*(  20) C   6                  0.00000     3.58285   
   316. RY*(  21) C   6                  0.00000     3.82262   
   317. RY*(  22) C   6                  0.00000     4.17700   
   318. RY*(  23) C   6                  0.00000     3.54523   
   319. RY*(  24) C   6                  0.00000     3.61913   
   320. RY*(  25) C   6                  0.00001     4.31643   
   321. RY*(  26) C   6                  0.00001     4.72923   
   322. RY*(   1) C   7                  0.00162     1.30276   
   323. RY*(   2) C   7                  0.00140     1.35477   
   324. RY*(   3) C   7                  0.00137     1.19874   
   325. RY*(   4) C   7                  0.00074     1.58302   
   326. RY*(   5) C   7                  0.00047     2.48451   
   327. RY*(   6) C   7                  0.00030     2.49650   
   328. RY*(   7) C   7                  0.00017     2.12408   
   329. RY*(   8) C   7                  0.00015     1.65194   
   330. RY*(   9) C   7                  0.00013     1.80598   
   331. RY*(  10) C   7                  0.00009     1.73329   
   332. RY*(  11) C   7                  0.00008     2.91921   
   333. RY*(  12) C   7                  0.00005     2.66198   
   334. RY*(  13) C   7                  0.00002     2.79082   
   335. RY*(  14) C   7                  0.00002     2.61312   
   336. RY*(  15) C   7                  0.00002     2.36840   
   337. RY*(  16) C   7                  0.00000    21.31746   
   338. RY*(  17) C   7                  0.00001     1.89107   
   339. RY*(  18) C   7                  0.00000     2.25301   
   340. RY*(  19) C   7                  0.00000     3.62656   
   341. RY*(  20) C   7                  0.00000     3.48993   
   342. RY*(  21) C   7                  0.00000     3.79558   
   343. RY*(  22) C   7                  0.00000     3.87382   
   344. RY*(  23) C   7                  0.00000     3.55490   
   345. RY*(  24) C   7                  0.00000     3.37741   
   346. RY*(  25) C   7                  0.00000     4.18459   
   347. RY*(  26) C   7                  0.00001     4.03323   
   348. RY*(   1) C   8                  0.00168     1.24832   
   349. RY*(   2) C   8                  0.00139     1.65014   
   350. RY*(   3) C   8                  0.00136     0.93698   
   351. RY*(   4) C   8                  0.00048     2.43747   
   352. RY*(   5) C   8                  0.00037     1.68836   
   353. RY*(   6) C   8                  0.00029     2.51152   
   354. RY*(   7) C   8                  0.00018     2.13458   
   355. RY*(   8) C   8                  0.00014     1.59343   
   356. RY*(   9) C   8                  0.00013     1.79899   
   357. RY*(  10) C   8                  0.00010     2.22512   
   358. RY*(  11) C   8                  0.00009     2.78701   
   359. RY*(  12) C   8                  0.00005     2.80342   
   360. RY*(  13) C   8                  0.00003     2.24698   
   361. RY*(  14) C   8                  0.00002     2.82365   
   362. RY*(  15) C   8                  0.00002     2.57618   
   363. RY*(  16) C   8                  0.00000    21.30772   
   364. RY*(  17) C   8                  0.00001     1.82345   
   365. RY*(  18) C   8                  0.00000     2.08652   
   366. RY*(  19) C   8                  0.00000     3.61202   
   367. RY*(  20) C   8                  0.00000     3.47311   
   368. RY*(  21) C   8                  0.00000     3.81040   
   369. RY*(  22) C   8                  0.00000     3.86325   
   370. RY*(  23) C   8                  0.00000     3.53053   
   371. RY*(  24) C   8                  0.00000     3.39027   
   372. RY*(  25) C   8                  0.00001     4.05426   
   373. RY*(  26) C   8                  0.00001     4.05691   
   374. RY*(   1) C   9                  0.00273     1.52971   
   375. RY*(   2) C   9                  0.00192     1.50965   
   376. RY*(   3) C   9                  0.00136     1.98672   
   377. RY*(   4) C   9                  0.00111     0.72484   
   378. RY*(   5) C   9                  0.00076     1.69361   
   379. RY*(   6) C   9                  0.00045     2.12897   
   380. RY*(   7) C   9                  0.00031     2.90181   
   381. RY*(   8) C   9                  0.00029     1.83887   
   382. RY*(   9) C   9                  0.00015     1.79494   
   383. RY*(  10) C   9                  0.00013     2.26775   
   384. RY*(  11) C   9                  0.00011     3.00275   
   385. RY*(  12) C   9                  0.00005     2.81619   
   386. RY*(  13) C   9                  0.00005     2.68961   
   387. RY*(  14) C   9                  0.00003     2.73924   
   388. RY*(  15) C   9                  0.00002     3.79478   
   389. RY*(  16) C   9                  0.00003     1.73699   
   390. RY*(  17) C   9                  0.00003     2.97844   
   391. RY*(  18) C   9                  0.00000    21.69401   
   392. RY*(  19) C   9                  0.00000     3.96812   
   393. RY*(  20) C   9                  0.00000     3.59176   
   394. RY*(  21) C   9                  0.00000     3.81997   
   395. RY*(  22) C   9                  0.00000     4.21321   
   396. RY*(  23) C   9                  0.00000     3.50837   
   397. RY*(  24) C   9                  0.00000     3.58065   
   398. RY*(  25) C   9                  0.00001     4.34018   
   399. RY*(  26) C   9                  0.00001     4.48143   
   400. RY*(   1) C  10                  0.00264     1.57358   
   401. RY*(   2) C  10                  0.00192     1.51361   
   402. RY*(   3) C  10                  0.00149     0.76949   
   403. RY*(   4) C  10                  0.00109     2.14958   
   404. RY*(   5) C  10                  0.00074     1.76477   
   405. RY*(   6) C  10                  0.00052     1.84553   
   406. RY*(   7) C  10                  0.00031     2.87073   
   407. RY*(   8) C  10                  0.00032     1.74599   
   408. RY*(   9) C  10                  0.00015     2.32560   
   409. RY*(  10) C  10                  0.00011     1.88622   
   410. RY*(  11) C  10                  0.00009     2.94763   
   411. RY*(  12) C  10                  0.00005     2.77922   
   412. RY*(  13) C  10                  0.00005     2.69911   
   413. RY*(  14) C  10                  0.00003     2.73614   
   414. RY*(  15) C  10                  0.00003     1.78798   
   415. RY*(  16) C  10                  0.00002     3.85594   
   416. RY*(  17) C  10                  0.00002     2.99285   
   417. RY*(  18) C  10                  0.00000    20.97447   
   418. RY*(  19) C  10                  0.00000     4.03690   
   419. RY*(  20) C  10                  0.00000     3.55112   
   420. RY*(  21) C  10                  0.00000     4.22566   
   421. RY*(  22) C  10                  0.00000     3.97958   
   422. RY*(  23) C  10                  0.00000     3.51307   
   423. RY*(  24) C  10                  0.00000     3.57431   
   424. RY*(  25) C  10                  0.00001     4.38678   
   425. RY*(  26) C  10                  0.00001     4.94057   
   426. RY*(   1) C  11                  0.00163     1.35503   
   427. RY*(   2) C  11                  0.00152     1.30712   
   428. RY*(   3) C  11                  0.00144     1.18799   
   429. RY*(   4) C  11                  0.00047     2.54133   
   430. RY*(   5) C  11                  0.00040     1.94843   
   431. RY*(   6) C  11                  0.00028     2.70433   
   432. RY*(   7) C  11                  0.00016     2.58495   
   433. RY*(   8) C  11                  0.00015     1.61476   
   434. RY*(   9) C  11                  0.00010     2.03525   
   435. RY*(  10) C  11                  0.00011     1.73802   
   436. RY*(  11) C  11                  0.00007     2.79506   
   437. RY*(  12) C  11                  0.00005     2.60818   
   438. RY*(  13) C  11                  0.00003     2.55618   
   439. RY*(  14) C  11                  0.00002     2.41273   
   440. RY*(  15) C  11                  0.00001     1.90506   
   441. RY*(  16) C  11                  0.00002     2.49684   
   442. RY*(  17) C  11                  0.00000     1.76142   
   443. RY*(  18) C  11                  0.00000    21.15476   
   444. RY*(  19) C  11                  0.00000     3.74227   
   445. RY*(  20) C  11                  0.00000     3.45772   
   446. RY*(  21) C  11                  0.00000     3.84478   
   447. RY*(  22) C  11                  0.00000     3.86798   
   448. RY*(  23) C  11                  0.00000     3.51502   
   449. RY*(  24) C  11                  0.00000     3.46385   
   450. RY*(  25) C  11                  0.00001     4.27011   
   451. RY*(  26) C  11                  0.00000     4.20254   
   452. RY*(   1) C  12                  0.00305     1.17833   
   453. RY*(   2) C  12                  0.00151     1.66598   
   454. RY*(   3) C  12                  0.00127     1.01347   
   455. RY*(   4) C  12                  0.00066     1.80370   
   456. RY*(   5) C  12                  0.00050     2.21379   
   457. RY*(   6) C  12                  0.00035     1.76021   
   458. RY*(   7) C  12                  0.00030     1.66038   
   459. RY*(   8) C  12                  0.00024     2.28669   
   460. RY*(   9) C  12                  0.00015     2.08028   
   461. RY*(  10) C  12                  0.00012     2.19510   
   462. RY*(  11) C  12                  0.00010     2.56607   
   463. RY*(  12) C  12                  0.00008     1.98697   
   464. RY*(  13) C  12                  0.00005     3.28267   
   465. RY*(  14) C  12                  0.00005     2.16813   
   466. RY*(  15) C  12                  0.00002     2.87941   
   467. RY*(  16) C  12                  0.00001     3.10302   
   468. RY*(  17) C  12                  0.00001     2.56865   
   469. RY*(  18) C  12                  0.00000    21.12600   
   470. RY*(  19) C  12                  0.00000     3.75969   
   471. RY*(  20) C  12                  0.00000     3.51899   
   472. RY*(  21) C  12                  0.00000     3.99039   
   473. RY*(  22) C  12                  0.00000     3.83575   
   474. RY*(  23) C  12                  0.00000     3.44713   
   475. RY*(  24) C  12                  0.00000     3.50263   
   476. RY*(  25) C  12                  0.00001     4.07831   
   477. RY*(  26) C  12                  0.00000     4.25501   
   478. RY*(   1) C  13                  0.00273     1.30513   
   479. RY*(   2) C  13                  0.00243     0.90218   
   480. RY*(   3) C  13                  0.00191     1.57335   
   481. RY*(   4) C  13                  0.00088     1.59952   
   482. RY*(   5) C  13                  0.00065     2.24026   
   483. RY*(   6) C  13                  0.00042     2.14502   
   484. RY*(   7) C  13                  0.00036     2.71976   
   485. RY*(   8) C  13                  0.00029     2.04475   
   486. RY*(   9) C  13                  0.00019     2.38009   
   487. RY*(  10) C  13                  0.00011     1.96542   
   488. RY*(  11) C  13                  0.00012     3.02811   
   489. RY*(  12) C  13                  0.00005     2.82087   
   490. RY*(  13) C  13                  0.00004     3.68784   
   491. RY*(  14) C  13                  0.00003     3.17512   
   492. RY*(  15) C  13                  0.00003     1.91812   
   493. RY*(  16) C  13                  0.00003     2.78172   
   494. RY*(  17) C  13                  0.00002     3.05831   
   495. RY*(  18) C  13                  0.00000    21.42050   
   496. RY*(  19) C  13                  0.00000     4.10577   
   497. RY*(  20) C  13                  0.00000     3.55388   
   498. RY*(  21) C  13                  0.00000     4.17935   
   499. RY*(  22) C  13                  0.00000     3.88467   
   500. RY*(  23) C  13                  0.00000     3.56411   
   501. RY*(  24) C  13                  0.00000     3.60532   
   502. RY*(  25) C  13                  0.00001     4.18540   
   503. RY*(  26) C  13                  0.00001     4.25756   
   504. RY*(   1) C  14                  0.00359     1.09415   
   505. RY*(   2) C  14                  0.00268     1.58391   
   506. RY*(   3) C  14                  0.00183     1.59859   
   507. RY*(   4) C  14                  0.00081     1.66887   
   508. RY*(   5) C  14                  0.00071     1.90381   
   509. RY*(   6) C  14                  0.00049     1.79269   
   510. RY*(   7) C  14                  0.00034     2.15913   
   511. RY*(   8) C  14                  0.00030     3.02823   
   512. RY*(   9) C  14                  0.00014     2.00596   
   513. RY*(  10) C  14                  0.00014     2.59922   
   514. RY*(  11) C  14                  0.00012     2.50379   
   515. RY*(  12) C  14                  0.00005     2.44347   
   516. RY*(  13) C  14                  0.00003     1.93144   
   517. RY*(  14) C  14                  0.00004     2.77196   
   518. RY*(  15) C  14                  0.00003     3.37819   
   519. RY*(  16) C  14                  0.00002     2.94668   
   520. RY*(  17) C  14                  0.00002     3.54515   
   521. RY*(  18) C  14                  0.00000    20.99109   
   522. RY*(  19) C  14                  0.00001     3.90664   
   523. RY*(  20) C  14                  0.00000     3.58074   
   524. RY*(  21) C  14                  0.00000     3.92253   
   525. RY*(  22) C  14                  0.00000     4.09852   
   526. RY*(  23) C  14                  0.00000     3.57959   
   527. RY*(  24) C  14                  0.00000     3.58846   
   528. RY*(  25) C  14                  0.00001     5.04264   
   529. RY*(  26) C  14                  0.00001     4.43120   
   530. RY*(   1) C  15                  0.00168     1.25904   
   531. RY*(   2) C  15                  0.00146     1.55943   
   532. RY*(   3) C  15                  0.00134     0.98848   
   533. RY*(   4) C  15                  0.00066     1.65445   
   534. RY*(   5) C  15                  0.00044     2.55465   
   535. RY*(   6) C  15                  0.00036     2.47210   
   536. RY*(   7) C  15                  0.00027     1.57591   
   537. RY*(   8) C  15                  0.00019     1.88421   
   538. RY*(   9) C  15                  0.00013     1.96676   
   539. RY*(  10) C  15                  0.00011     1.61782   
   540. RY*(  11) C  15                  0.00011     1.91879   
   541. RY*(  12) C  15                  0.00005     3.25116   
   542. RY*(  13) C  15                  0.00002     2.87441   
   543. RY*(  14) C  15                  0.00002     2.03927   
   544. RY*(  15) C  15                  0.00003     2.19364   
   545. RY*(  16) C  15                  0.00001     2.08892   
   546. RY*(  17) C  15                  0.00000    21.20590   
   547. RY*(  18) C  15                  0.00001     2.67177   
   548. RY*(  19) C  15                  0.00000     3.76279   
   549. RY*(  20) C  15                  0.00000     3.54380   
   550. RY*(  21) C  15                  0.00000     3.85736   
   551. RY*(  22) C  15                  0.00000     3.87762   
   552. RY*(  23) C  15                  0.00000     3.61116   
   553. RY*(  24) C  15                  0.00000     3.54048   
   554. RY*(  25) C  15                  0.00000     4.17777   
   555. RY*(  26) C  15                  0.00001     4.31328   
   556. RY*(   1) C  16                  0.00332     1.24676   
   557. RY*(   2) C  16                  0.00146     1.50365   
   558. RY*(   3) C  16                  0.00120     0.90674   
   559. RY*(   4) C  16                  0.00049     2.18953   
   560. RY*(   5) C  16                  0.00036     1.60899   
   561. RY*(   6) C  16                  0.00031     1.73541   
   562. RY*(   7) C  16                  0.00028     2.15123   
   563. RY*(   8) C  16                  0.00023     2.22267   
   564. RY*(   9) C  16                  0.00017     1.95526   
   565. RY*(  10) C  16                  0.00014     2.95080   
   566. RY*(  11) C  16                  0.00009     2.29324   
   567. RY*(  12) C  16                  0.00009     1.95009   
   568. RY*(  13) C  16                  0.00006     2.82607   
   569. RY*(  14) C  16                  0.00004     2.71023   
   570. RY*(  15) C  16                  0.00003     2.34626   
   571. RY*(  16) C  16                  0.00002     3.52187   
   572. RY*(  17) C  16                  0.00000    21.38905   
   573. RY*(  18) C  16                  0.00001     2.00341   
   574. RY*(  19) C  16                  0.00000     3.74343   
   575. RY*(  20) C  16                  0.00000     3.56495   
   576. RY*(  21) C  16                  0.00000     3.88101   
   577. RY*(  22) C  16                  0.00000     3.83736   
   578. RY*(  23) C  16                  0.00000     3.58579   
   579. RY*(  24) C  16                  0.00000     3.53924   
   580. RY*(  25) C  16                  0.00001     4.16738   
