 Entering Gaussian System, Link 0=g16
 Input=5g6n16re.com
 Output=5g6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033562/Gau-1123437.inp" -scrdir="/local/becsleip_8033562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1123438.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0092    -1.238    -0.442    -0.413  0.3373  0.5399  0.7712
    42 C(13)  Bbb    -0.0018    -0.240    -0.086    -0.080 -0.5519 -0.5502  0.6266
              Bcc     0.0110     1.478     0.527     0.493  0.7626 -0.6370  0.1124
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.0802  0.2523  0.9643
    43 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.7711  0.5973 -0.2204
              Bcc     0.0059     3.145     1.122     1.049 -0.6316  0.7613 -0.1466
 
              Baa    -0.0088    -1.178    -0.420    -0.393 -0.3676 -0.5820  0.7253
    44 C(13)  Bbb     0.0005     0.069     0.025     0.023  0.8829 -0.4634  0.0756
              Bcc     0.0083     1.109     0.396     0.370  0.2922  0.6682  0.6842
 
              Baa    -0.0039    -2.097    -0.748    -0.699  0.3947  0.3707  0.8407
    45 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.3758  0.7699 -0.5159
              Bcc     0.0070     3.716     1.326     1.239  0.8385 -0.5195 -0.1645
 
              Baa    -0.0027    -1.432    -0.511    -0.478 -0.3670 -0.5585  0.7439
    46 H(1)   Bbb    -0.0020    -1.069    -0.382    -0.357  0.4343  0.6043  0.6680
              Bcc     0.0047     2.502     0.893     0.834  0.8226 -0.5682 -0.0208
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.1570  0.9581  0.2396
    47 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188 -0.1469 -0.2626  0.9537
              Bcc     0.0092     1.234     0.440     0.412  0.9766  0.1145  0.1819
 
              Baa    -0.0043    -2.285    -0.815    -0.762 -0.3035  0.2377  0.9227
    48 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.0967  0.9711 -0.2184
              Bcc     0.0078     4.148     1.480     1.384  0.9479 -0.0229  0.3177
 
              Baa    -0.0037    -1.961    -0.700    -0.654  0.0502 -0.5758  0.8160
    49 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573 -0.0559  0.8142  0.5780
              Bcc     0.0069     3.680     1.313     1.227  0.9972  0.0746 -0.0087
 
              Baa    -0.0034    -1.802    -0.643    -0.601 -0.2979  0.1229  0.9466
    50 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.2259  0.9544 -0.1950
              Bcc     0.0062     3.327     1.187     1.110  0.9275  0.2719  0.2566
 
              Baa    -0.0123    -1.657    -0.591    -0.553  0.3077 -0.3224  0.8952
    51 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.6767 -0.5872 -0.4441
              Bcc     0.0135     1.812     0.647     0.604  0.6689  0.7424  0.0375
 
              Baa    -0.0044    -2.329    -0.831    -0.777 -0.0172 -0.2172  0.9760
    52 H(1)   Bbb    -0.0037    -1.988    -0.709    -0.663  0.8206 -0.5608 -0.1104
              Bcc     0.0081     4.317     1.541     1.440  0.5713  0.7990  0.1878
 
              Baa    -0.0116    -1.557    -0.555    -0.519 -0.5992  0.6678  0.4416
    53 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.172  0.6512  0.7274 -0.2164
              Bcc     0.0154     2.071     0.739     0.691  0.4657 -0.1579  0.8707
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.2007 -0.2823  0.9381
    54 H(1)   Bbb    -0.0014    -0.767    -0.274    -0.256 -0.3969  0.8521  0.3413
              Bcc     0.0041     2.184     0.779     0.729  0.8957  0.4408 -0.0590
 
              Baa    -0.0026    -1.372    -0.489    -0.458  0.6728 -0.4525 -0.5853
    55 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322  0.4103 -0.4300  0.8042
              Bcc     0.0044     2.338     0.834     0.780  0.6155  0.7813  0.1037
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.9926  0.1146 -0.0395
    56 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.194  0.0414 -0.0137  0.9990
              Bcc     0.0094     1.255     0.448     0.419 -0.1139  0.9933  0.0184
 
              Baa    -0.0040    -2.128    -0.759    -0.710 -0.4141 -0.1957  0.8890
    57 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.9097 -0.0538  0.4118
              Bcc     0.0074     3.942     1.407     1.315 -0.0327  0.9792  0.2003
 
              Baa    -0.0042    -2.250    -0.803    -0.751  0.4323  0.1434  0.8902
    58 H(1)   Bbb    -0.0036    -1.899    -0.677    -0.633  0.9013 -0.0400 -0.4313
              Bcc     0.0078     4.149     1.480     1.384 -0.0262  0.9889 -0.1465
 
              Baa    -0.0033    -1.754    -0.626    -0.585  0.0599  0.0102  0.9982
    59 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.9589  0.2771 -0.0604
              Bcc     0.0063     3.344     1.193     1.115 -0.2773  0.9608  0.0068
 
              Baa    -0.0051    -0.688    -0.245    -0.229  0.6510  0.7436 -0.1524
    60 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.185  0.1537  0.0674  0.9858
              Bcc     0.0092     1.241     0.443     0.414  0.7433 -0.6652 -0.0705
 
              Baa    -0.0040    -2.152    -0.768    -0.718  0.4786  0.2477  0.8424
    61 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.4295  0.7707 -0.4706
              Bcc     0.0074     3.957     1.412     1.320  0.7658 -0.5871 -0.2625
 
              Baa    -0.0033    -1.743    -0.622    -0.582  0.0693 -0.0265  0.9972
    62 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532  0.7830  0.6209 -0.0378
              Bcc     0.0063     3.338     1.191     1.113 -0.6181  0.7835  0.0638
 
              Baa    -0.0041    -2.182    -0.779    -0.728 -0.3173 -0.2994  0.8998
    63 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.5043  0.7503  0.4275
              Bcc     0.0075     4.013     1.432     1.339  0.8031 -0.5894  0.0871
 
              Baa    -0.0213    -2.865    -1.022    -0.956  0.3500  0.9362  0.0306
    64 C(13)  Bbb    -0.0184    -2.466    -0.880    -0.823  0.7938 -0.2791 -0.5403
              Bcc     0.0397     5.331     1.902     1.778  0.4973 -0.2134  0.8409
 
              Baa    -0.0153    -8.181    -2.919    -2.729  0.8397  0.5321 -0.1082
    65 H(1)   Bbb    -0.0128    -6.837    -2.440    -2.281 -0.3481  0.6805  0.6448
              Bcc     0.0281    15.018     5.359     5.010  0.4168 -0.5038  0.7567
 
              Baa    -0.0102    -5.423    -1.935    -1.809  0.4907  0.8579 -0.1522
    66 H(1)   Bbb    -0.0078    -4.170    -1.488    -1.391  0.7521 -0.5052 -0.4232
              Bcc     0.0180     9.593     3.423     3.200  0.4400 -0.0932  0.8932
 
              Baa    -0.0195   -10.414    -3.716    -3.474  0.0262  0.9889  0.1460
    67 H(1)   Bbb    -0.0177    -9.464    -3.377    -3.157 -0.6797 -0.0895  0.7280
              Bcc     0.0373    19.878     7.093     6.631  0.7330 -0.1183  0.6698
 
              Baa    -0.3943   -16.166    -5.768    -5.392 -0.3036  0.9488 -0.0871
    68 S(33)  Bbb    -0.3815   -15.642    -5.581    -5.217  0.9454  0.3114  0.0963
              Bcc     0.7758    31.807    11.350    10.610 -0.1185  0.0532  0.9915
 
              Baa    -0.0338   -18.051    -6.441    -6.021  0.9612 -0.2755  0.0108
    69 H(1)   Bbb    -0.0227   -12.115    -4.323    -4.041  0.2430  0.8279 -0.5056
              Bcc     0.0565    30.166    10.764    10.062  0.1303  0.4886  0.8627
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6n_III_H\\1,6\Fe,0,-0.21
 67460081,17.306362185,22.0225492949\N,0,0.2630377281,15.5151942209,22.
 8038939533\N,0,-1.0707539843,17.8106803164,23.8023749427\N,0,-0.400357
 6616,19.204485696,21.4848664619\N,0,0.8958098757,16.8840736726,20.4528
 24929\C,0,1.1685301222,14.6216989436,22.3051578914\C,0,1.4632134956,13
 .5826937116,23.2608105621\C,0,0.7145430869,13.8583101541,24.3616576584
 \C,0,-0.0011833809,15.0787440437,24.0699493175\C,0,-1.3286457971,16.97
 23212739,24.8463442458\C,0,-2.0109209119,17.6613258223,25.9087605676\C
 ,0,-2.168909042,18.9529449944,25.4904592904\C,0,-1.5720222522,19.02147
 00304,24.1732268236\C,0,-0.8608176154,20.2687911122,22.1993731859\C,0,
 -0.7146228924,21.4942447234,21.4578820314\C,0,-0.1643400795,21.1501113
 857,20.253088475\C,0,0.046793315,19.7165781216,20.3053356601\C,0,1.037
 265007,17.6830122022,19.3588814236\C,0,1.8201395273,17.0195006789,18.3
 407696869\C,0,2.1593618487,15.804146708,18.8499131842\C,0,1.569930778,
 15.7364684748,20.1666761992\C,0,1.7175549717,14.6738018012,21.03642574
 25\H,0,2.345503261,13.8532866956,20.7262983204\C,0,-0.8676857765,15.67
 45087973,24.9621179079\H,0,-1.0736603653,15.1544428102,25.8843000315\C
 ,0,-1.4449433775,20.1875992731,23.4481260528\H,0,-1.7992514394,21.0985
 524015,23.9030352483\C,0,0.607311694,18.992466485,19.2699742438\H,0,0.
 8207200475,19.5200806125,18.3534226261\C,0,0.6333546959,13.1246422853,
 25.6552884047\H,0,1.2221109389,12.2117941908,25.6170399447\H,0,-0.3988
 764961,12.8570771139,25.8816941191\H,0,1.0097509068,13.7427693676,26.4
 705887813\C,0,2.4167146196,12.4646453424,23.0175947728\H,0,3.408218748
 9,12.852702616,22.785244147\H,0,2.0866879392,11.8534841962,22.17688302
 77\H,0,2.4953418148,11.8271708509,23.8944772498\C,0,-2.4514028738,17.0
 415174008,27.1890850127\H,0,-1.5891687959,16.7501344533,27.7905422116\
 H,0,-3.0474106504,16.1491306146,27.0004419699\H,0,-3.0527876187,17.741
 9881737,27.7629646274\C,0,-2.8192520617,20.0309983985,26.2103633904\H,
 0,-2.6176205541,20.0653828929,27.275273719\C,0,-3.6486753143,20.918922
 0891,25.6758793462\H,0,-3.9209074831,20.8908678476,24.634397483\H,0,-4
 .1070508935,21.6912519118,26.2708767526\C,0,-1.0502486899,22.847828804
 2,21.9761431785\H,0,-0.7850294917,22.9325235251,23.0288007779\H,0,-2.1
 187997094,23.0458909908,21.8799217499\H,0,-0.5079330222,23.6066304062,
 21.4158282655\C,0,0.2091676184,22.000093667,19.1431873938\H,0,1.091602
 5099,21.6947251188,18.5935911999\C,0,-0.44303669,23.0932844048,18.7625
 819829\H,0,-1.349417262,23.4157454596,19.2442736426\H,0,-0.1035703984,
 23.6906998046,17.9329408274\C,0,2.1651058385,17.6201141661,17.02233433
 64\H,0,2.838546235,18.4676250375,17.1532303213\H,0,1.2680743939,17.975
 8051346,16.5164688501\H,0,2.6553112328,16.8909166184,16.3822249722\C,0
 ,2.9740019811,14.7158645145,18.2411761656\H,0,3.8528739594,14.50944601
 84,18.8519025647\H,0,3.3084468598,14.9944800744,17.2453038284\H,0,2.39
 15675297,13.7973017045,18.1655761606\C,0,-1.8448165258,15.1130280793,2
 0.096271249\H,0,-1.4415417602,15.4781933401,19.1574921077\H,0,-2.76199
 33551,14.5600432242,19.91999578\H,0,-1.1039910369,14.5035097159,20.602
 9541023\S,0,-2.2191458883,16.5890600248,21.1126984507\H,0,-2.680055425
 3,15.8918130732,22.1599711747\\Version=ES64L-G16RevC.02\State=6-A\HF=-
 3080.0394197\S2=8.763555\S2-1=0.\S2A=8.750053\RMSD=6.105e-09\Dipole=-0
 .3974666,-1.0173084,-0.3812437\Quadrupole=-20.9437541,12.6844485,8.259
 3057,-11.8398965,-16.371755,-4.2598783\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 SUCCESS-- IF YOU HAVE TRIED TO DO SOMETHING AND FAILED
           YOU ARE BETTER OFF THAN IF YOU HAD TRIED TO DO
           NOTHING AND SUCCEEDED.

                   -- FROM THE BACK OF A SUGAR PACKET
 Job cpu time:       0 days  1 hours 26 minutes 31.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 32.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:22:37 2024.
