 Entering Gaussian System, Link 0=g16
 Input=5g6i05re.com
 Output=5g6i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033221/Gau-2415468.inp" -scrdir="/local/becsleip_8033221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2415469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0039    -2.086    -0.745    -0.696  0.2209  0.1770  0.9591
    39 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.9674 -0.1645 -0.1925
              Bcc     0.0068     3.641     1.299     1.214  0.1237  0.9704 -0.2076
 
              Baa    -0.0039    -2.075    -0.740    -0.692 -0.2898 -0.1493  0.9454
    40 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.9495 -0.1691  0.2644
              Bcc     0.0070     3.720     1.328     1.241  0.1204  0.9742  0.1907
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.0638  0.0190  0.9978
    41 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.9843  0.1635 -0.0661
              Bcc     0.0060     3.181     1.135     1.061 -0.1644  0.9864 -0.0083
 
              Baa    -0.0263    -3.531    -1.260    -1.178  0.3073  0.4962  0.8120
    42 C(13)  Bbb     0.0086     1.150     0.411     0.384  0.4515  0.6751 -0.5834
              Bcc     0.0177     2.381     0.850     0.794  0.8376 -0.5460  0.0165
 
              Baa    -0.0034    -1.840    -0.657    -0.614  0.2726  0.3935  0.8780
    43 H(1)   Bbb    -0.0026    -1.369    -0.489    -0.457  0.6796  0.5672 -0.4652
              Bcc     0.0060     3.209     1.145     1.071 -0.6810  0.7235 -0.1128
 
              Baa    -0.0304    -4.084    -1.457    -1.362 -0.3699 -0.5375  0.7578
    44 C(13)  Bbb    -0.0212    -2.842    -1.014    -0.948  0.8295 -0.5585  0.0087
              Bcc     0.0516     6.926     2.471     2.310  0.4185  0.6318  0.6525
 
              Baa    -0.0038    -2.049    -0.731    -0.684  0.5865  0.4322  0.6850
    45 H(1)   Bbb    -0.0008    -0.408    -0.145    -0.136 -0.4945 -0.4788  0.7254
              Bcc     0.0046     2.457     0.877     0.820 -0.6415  0.7642  0.0671
 
              Baa    -0.0054    -2.872    -1.025    -0.958 -0.4157 -0.5242  0.7432
    46 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318  0.4364  0.6020  0.6687
              Bcc     0.0072     3.825     1.365     1.276  0.7980 -0.6023  0.0215
 
              Baa    -0.0034    -0.459    -0.164    -0.153 -0.0866 -0.2025  0.9754
    47 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113 -0.1644  0.9686  0.1865
              Bcc     0.0060     0.798     0.285     0.266  0.9826  0.1442  0.1172
 
              Baa    -0.0037    -1.988    -0.710    -0.663 -0.3083 -0.0991  0.9461
    48 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479 -0.0467  0.9949  0.0890
              Bcc     0.0064     3.424     1.222     1.142  0.9501  0.0167  0.3114
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.0275  0.0234  0.9993
    49 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420 -0.0762  0.9969 -0.0212
              Bcc     0.0055     2.919     1.042     0.974  0.9967  0.0756 -0.0292
 
              Baa    -0.0026    -1.362    -0.486    -0.454 -0.2531  0.0472  0.9663
    50 H(1)   Bbb    -0.0024    -1.285    -0.459    -0.429 -0.2011  0.9744 -0.1003
              Bcc     0.0050     2.647     0.945     0.883  0.9463  0.2197  0.2371
 
              Baa    -0.0038    -0.515    -0.184    -0.172 -0.6220  0.6839  0.3813
    51 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.0882 -0.4226  0.9020
              Bcc     0.0046     0.622     0.222     0.207  0.7781  0.5947  0.2025
 
              Baa    -0.0035    -1.851    -0.660    -0.617 -0.1436 -0.1410  0.9795
    52 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.7283 -0.6852  0.0081
              Bcc     0.0060     3.212     1.146     1.071  0.6700  0.7146  0.2011
 
              Baa    -0.0056    -0.751    -0.268    -0.250  0.3948 -0.4372  0.8081
    53 C(13)  Bbb     0.0002     0.023     0.008     0.008 -0.4962  0.6388  0.5880
              Bcc     0.0054     0.727     0.259     0.243  0.7733  0.6331 -0.0352
 
              Baa    -0.0023    -1.205    -0.430    -0.402 -0.1350  0.3702  0.9191
    54 H(1)   Bbb    -0.0017    -0.915    -0.327    -0.305 -0.4774  0.7885 -0.3878
              Bcc     0.0040     2.121     0.757     0.707  0.8682  0.4912 -0.0703
 
              Baa    -0.0014    -0.725    -0.259    -0.242  0.1711 -0.2376  0.9562
    55 H(1)   Bbb    -0.0012    -0.618    -0.221    -0.206 -0.5674  0.7697  0.2928
              Bcc     0.0025     1.343     0.479     0.448  0.8055  0.5926  0.0031
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.9875  0.0193  0.1563
    56 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146 -0.1556 -0.0351  0.9872
              Bcc     0.0072     0.970     0.346     0.324 -0.0246  0.9992  0.0316
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.1782 -0.1997  0.9635
    57 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.9765 -0.1563  0.1482
              Bcc     0.0071     3.779     1.349     1.261  0.1210  0.9673  0.2229
 
              Baa    -0.0040    -2.150    -0.767    -0.717  0.3449  0.1246  0.9303
    58 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562  0.9316 -0.1666 -0.3231
              Bcc     0.0072     3.835     1.368     1.279  0.1147  0.9781 -0.1736
 
              Baa    -0.0032    -1.697    -0.606    -0.566  0.1851  0.0046  0.9827
    59 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.9699  0.1601 -0.1834
              Bcc     0.0061     3.252     1.161     1.085 -0.1581  0.9871  0.0252
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.7324  0.6809 -0.0016
    60 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.0573 -0.0593  0.9966
              Bcc     0.0074     0.996     0.355     0.332 -0.6785  0.7300  0.0824
 
              Baa    -0.0042    -2.254    -0.804    -0.752  0.3533 -0.0358  0.9348
    61 H(1)   Bbb    -0.0032    -1.703    -0.608    -0.568  0.5769  0.7950 -0.1876
              Bcc     0.0074     3.957     1.412     1.320  0.7364 -0.6056 -0.3015
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.3413 -0.3026  0.8899
    62 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569  0.7493  0.4841  0.4519
              Bcc     0.0065     3.455     1.233     1.152 -0.5676  0.8210  0.0615
 
              Baa    -0.0043    -2.292    -0.818    -0.765 -0.1389 -0.0043  0.9903
    63 H(1)   Bbb    -0.0032    -1.712    -0.611    -0.571  0.5993  0.7958  0.0875
              Bcc     0.0075     4.004     1.429     1.336  0.7884 -0.6056  0.1079
 
              Baa    -0.0166    -2.226    -0.794    -0.743  0.2687  0.9632 -0.0082
    64 C(13)  Bbb    -0.0125    -1.683    -0.600    -0.561  0.7755 -0.2214 -0.5912
              Bcc     0.0291     3.909     1.395     1.304  0.5713 -0.1525  0.8065
 
              Baa    -0.0131    -7.005    -2.500    -2.337  0.5943  0.7959 -0.1156
    65 H(1)   Bbb    -0.0092    -4.918    -1.755    -1.640 -0.4878  0.4711  0.7349
              Bcc     0.0223    11.922     4.254     3.977  0.6394 -0.3804  0.6682
 
              Baa    -0.0074    -3.970    -1.416    -1.324  0.2210  0.9683  0.1165
    66 H(1)   Bbb    -0.0050    -2.682    -0.957    -0.894  0.8914 -0.1521 -0.4268
              Bcc     0.0125     6.651     2.373     2.219  0.3956 -0.1981  0.8968
 
              Baa    -0.0103    -5.520    -1.970    -1.841 -0.2537  0.9660  0.0491
    67 H(1)   Bbb    -0.0088    -4.673    -1.668    -1.559  0.7218  0.2229 -0.6553
              Bcc     0.0191    10.193     3.637     3.400  0.6440  0.1308  0.7538
 
              Baa    -0.3234   -13.258    -4.731    -4.422  0.8831  0.4533  0.1213
    68 S(33)  Bbb    -0.3118   -12.784    -4.562    -4.264 -0.4483  0.8914 -0.0672
              Bcc     0.6352    26.042     9.293     8.687 -0.1386  0.0049  0.9903
 
              Baa    -0.0236   -12.575    -4.487    -4.194  0.9341 -0.3556  0.0298
    69 H(1)   Bbb    -0.0135    -7.194    -2.567    -2.400  0.2835  0.7903  0.5432
              Bcc     0.0371    19.769     7.054     6.594 -0.2167 -0.4990  0.8391
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6i_II_Q\\0,5\Fe,0,-0.154818
 3567,17.2803477818,22.0124746721\N,0,0.297390516,15.4758600198,22.7829
 297732\N,0,-0.9846411703,17.7822233965,23.8088886168\N,0,-0.37244102,1
 9.1730892384,21.4679333339\N,0,0.9512452762,16.8599604856,20.438208587
 3\C,0,1.1490401952,14.5512992749,22.2506287666\C,0,1.3807046267,13.461
 6185409,23.1682267419\C,0,0.660848539,13.748856016,24.2845759319\C,0,0
 .0104627482,15.0149630018,24.0331432618\C,0,-1.2324770609,16.946651185
 ,24.8552143128\C,0,-1.9178117088,17.6332887942,25.9189836118\C,0,-2.09
 72806349,18.9188402172,25.4935493908\C,0,-1.501500667,18.9877877811,24
 .1747084816\C,0,-0.8362090311,20.2355208905,22.1839115387\C,0,-0.70257
 86628,21.4604178297,21.4415821724\C,0,-0.1374009104,21.1228614094,20.2
 411848635\C,0,0.0921512813,19.6931091967,20.2964161852\C,0,1.116943179
 8,17.6708950182,19.3547801412\C,0,1.9237245087,17.0197805058,18.348604
 0981\C,0,2.2403797902,15.7932299233,18.8461423506\C,0,1.6211134685,15.
 709560199,20.1480773537\C,0,1.7158541416,14.6197548001,20.9908333735\H
 ,0,2.3193823288,13.7865561253,20.6663868063\C,0,-0.8002772818,15.63927
 27581,24.9564931799\H,0,-1.0157268165,15.1119316534,25.8723759333\C,0,
 -1.413097508,20.148511769,23.4359635022\H,0,-1.7812687765,21.055923854
 7,23.8871417701\C,0,0.6775811689,18.9779238241,19.2674178332\H,0,0.908
 6543071,19.514091044,18.3601374827\C,0,0.5388590835,12.9802161443,25.5
 544781878\H,0,1.1348300101,12.0720384169,25.5138499512\H,0,-0.49946849
 8,12.7015409913,25.7356485644\H,0,0.881628256,13.5782101314,26.3986334
 217\C,0,2.2597497181,12.2937313839,22.8821273654\H,0,3.277105487,12.62
 28932843,22.6710085501\H,0,1.8952604551,11.7419245699,22.0151897381\H,
 0,2.2884861237,11.6159873886,23.7314647605\C,0,-2.3443370061,17.012210
 345,27.2031146375\H,0,-1.4778231344,16.6668710747,27.7684825515\H,0,-2
 .9907907821,16.1545335825,27.0185573243\H,0,-2.8911818262,17.729690277
 1,27.8092512333\C,0,-2.7619851442,19.992169252,26.2079895372\H,0,-2.55
 20868619,20.040469977,27.2709208901\C,0,-3.6119750764,20.8596798235,25
 .6724077094\H,0,-3.8924179749,20.8158618971,24.6334874006\H,0,-4.07936
 83195,21.6298508999,26.2633279807\C,0,-1.0606525624,22.8098698991,21.9
 55482043\H,0,-0.801229591,22.9007996583,23.0089597799\H,0,-2.131804464
 5,22.9909208768,21.854692472\H,0,-0.5280321991,23.5759871354,21.396061
 416\C,0,0.2358274372,21.9783036685,19.1352548278\H,0,1.1293624747,21.6
 866059446,18.596142079\C,0,-0.4282051683,23.0613136228,18.746481888\H,
 0,-1.3449067215,23.3708078095,19.2171865958\H,0,-0.0879099494,23.66367
 46928,17.9207661237\C,0,2.3084770982,17.6403241282,17.0505124006\H,0,2
 .9358747635,18.516158797,17.2179589247\H,0,1.4240087517,17.9585685338,
 16.4987016012\H,0,2.8633863137,16.9365852288,16.435288776\C,0,3.059908
 5396,14.7081573502,18.2385320954\H,0,3.9479016682,14.5167587279,18.841
 0680605\H,0,3.3792450772,14.9805685993,17.2359947788\H,0,2.4871232399,
 13.7826492805,18.1779190037\C,0,-1.9014932052,14.932065034,20.38689793
 14\H,0,-0.9253693609,14.8464432024,19.9210020393\H,0,-2.6973194175,14.
 6980591595,19.6873630973\H,0,-1.9541458676,14.2771529124,21.2502557324
 \S,0,-2.1340756142,16.6357513189,21.014657977\H,0,-1.9914022228,17.221
 468445,19.8169664861\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.1966
 51\S2=6.064637\S2-1=0.\S2A=6.001099\RMSD=5.473e-09\Dipole=-0.3529388,-
 1.0235277,-0.796204\Quadrupole=-8.9453224,6.199151,2.7461714,-2.138889
 9,-0.1528028,-2.7126933\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 A politician is a person who can make waves and then
 make you think he's the only one who can save the ship.
 -- Ivern Ball
 Job cpu time:       0 days  2 hours 49 minutes 37.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 57.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 06:01:14 2024.
