 Entering Gaussian System, Link 0=g16
 Input=2oha16re.com
 Output=2oha16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004055/Gau-764005.inp" -scrdir="/local/becsleip_8004055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    764006.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0027     0.365     0.130     0.122  0.0115 -0.0184  0.9998
              Bcc     0.0153     2.058     0.734     0.687  0.5790  0.8153  0.0083
 
              Baa    -0.0186    -2.498    -0.891    -0.833  0.7119 -0.7008 -0.0458
    20 C(13)  Bbb     0.0040     0.537     0.192     0.179  0.0508 -0.0138  0.9986
              Bcc     0.0146     1.961     0.700     0.654  0.7004  0.7133 -0.0258
 
              Baa    -0.0292    -3.920    -1.399    -1.308 -0.3827  0.9230  0.0395
    21 C(13)  Bbb    -0.0272    -3.643    -1.300    -1.215  0.0321 -0.0294  0.9991
              Bcc     0.0564     7.563     2.699     2.523  0.9233  0.3836 -0.0184
 
              Baa    -0.0254    -3.405    -1.215    -1.136  0.0521 -0.0204  0.9984
    22 C(13)  Bbb    -0.0112    -1.501    -0.536    -0.501 -0.0857  0.9960  0.0248
              Bcc     0.0366     4.906     1.751     1.637  0.9950  0.0869 -0.0502
 
              Baa    -0.0085    -4.509    -1.609    -1.504  0.0394 -0.0148  0.9991
    23 H(1)   Bbb    -0.0069    -3.689    -1.316    -1.230 -0.0863  0.9961  0.0182
              Bcc     0.0154     8.198     2.925     2.735  0.9955  0.0869 -0.0379
 
              Baa    -0.0258    -3.459    -1.234    -1.154  0.0077 -0.0387  0.9992
    24 C(13)  Bbb    -0.0108    -1.450    -0.517    -0.484  0.9959  0.0901 -0.0042
              Bcc     0.0366     4.909     1.752     1.637 -0.0899  0.9952  0.0392
 
              Baa    -0.0084    -4.498    -1.605    -1.500  0.0093 -0.0333  0.9994
    25 H(1)   Bbb    -0.0069    -3.667    -1.309    -1.223  0.9957  0.0920 -0.0062
              Bcc     0.0153     8.165     2.913     2.724 -0.0918  0.9952  0.0341
 
              Baa    -0.0221    -2.972    -1.060    -0.991 -0.0472 -0.0872  0.9951
    26 C(13)  Bbb    -0.0129    -1.727    -0.616    -0.576 -0.0976  0.9918  0.0822
              Bcc     0.0350     4.699     1.677     1.567  0.9941  0.0932  0.0553
 
              Baa    -0.0084    -4.500    -1.606    -1.501 -0.0439 -0.0157  0.9989
    27 H(1)   Bbb    -0.0071    -3.801    -1.356    -1.268 -0.0940  0.9955  0.0115
              Bcc     0.0156     8.301     2.962     2.769  0.9946  0.0934  0.0452
 
              Baa    -0.0232    -3.112    -1.111    -1.038  0.0309  0.0309  0.9990
    28 C(13)  Bbb    -0.0125    -1.684    -0.601    -0.562  0.9955  0.0889 -0.0336
              Bcc     0.0357     4.796     1.711     1.600 -0.0898  0.9956 -0.0280
 
              Baa    -0.0085    -4.530    -1.616    -1.511 -0.0029  0.0177  0.9998
    29 H(1)   Bbb    -0.0072    -3.828    -1.366    -1.277  0.9962  0.0867  0.0014
              Bcc     0.0157     8.359     2.983     2.788 -0.0866  0.9961 -0.0179
 
              Baa    -0.0048    -0.646    -0.231    -0.215  0.8676  0.4928  0.0667
    30 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0438 -0.0578  0.9974
              Bcc     0.0093     1.251     0.446     0.417 -0.4953  0.8682  0.0286
 
              Baa    -0.0039    -2.100    -0.749    -0.701  0.3723  0.3081  0.8755
    31 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8277  0.3166 -0.4633
              Bcc     0.0074     3.961     1.413     1.321 -0.4199  0.8971 -0.1372
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0250 -0.0201  0.9995
    32 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.7747  0.6324 -0.0066
              Bcc     0.0060     3.217     1.148     1.073 -0.6319  0.7744  0.0314
 
              Baa    -0.0039    -2.086    -0.744    -0.696 -0.3071 -0.3407  0.8886
    33 H(1)   Bbb    -0.0035    -1.843    -0.657    -0.615  0.8583  0.3043  0.4133
              Bcc     0.0074     3.929     1.402     1.310 -0.4112  0.8895  0.1990
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.3335  0.9427 -0.0121
    34 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199  0.0251  0.0040  0.9997
              Bcc     0.0093     1.249     0.446     0.417  0.9424 -0.3337 -0.0223
 
              Baa    -0.0040    -2.114    -0.754    -0.705 -0.2456 -0.4422  0.8626
    35 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.1566  0.8601  0.4855
              Bcc     0.0074     3.975     1.418     1.326  0.9566 -0.2544  0.1420
 
              Baa    -0.0039    -2.092    -0.747    -0.698  0.2769  0.3655  0.8886
    36 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.1459  0.8981 -0.4149
              Bcc     0.0074     3.935     1.404     1.313  0.9497 -0.2446 -0.1954
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0057 -0.0472  0.9989
    37 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.4868  0.8727  0.0384
              Bcc     0.0061     3.232     1.153     1.078  0.8735 -0.4861 -0.0279
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.7568 -0.2641 -0.5979
    38 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204  0.5608 -0.2076  0.8015
              Bcc     0.0093     1.251     0.446     0.417  0.3358  0.9419  0.0090
 
              Baa    -0.0041    -2.207    -0.787    -0.736 -0.2539  0.1701  0.9521
    39 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643  0.9435 -0.1732  0.2826
              Bcc     0.0077     4.134     1.475     1.379  0.2130  0.9701 -0.1165
 
              Baa    -0.0036    -1.900    -0.678    -0.634  0.4624 -0.3233  0.8257
    40 H(1)   Bbb    -0.0033    -1.740    -0.621    -0.580  0.8336 -0.1590 -0.5290
              Bcc     0.0068     3.641     1.299     1.214  0.3023  0.9329  0.1960
 
              Baa    -0.0032    -1.714    -0.612    -0.572 -0.1123  0.1283  0.9854
    41 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.8693 -0.4676  0.1600
              Bcc     0.0061     3.228     1.152     1.077  0.4813  0.8746 -0.0590
 
              Baa    -0.0105    -1.410    -0.503    -0.470  0.1795 -0.5026  0.8457
    42 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088 -0.4598  0.7171  0.5238
              Bcc     0.0125     1.674     0.597     0.558  0.8697  0.4829  0.1024
 
              Baa    -0.0041    -2.197    -0.784    -0.733  0.1376 -0.1863  0.9728
    43 H(1)   Bbb    -0.0037    -1.980    -0.707    -0.660 -0.3787  0.8976  0.2255
              Bcc     0.0078     4.177     1.491     1.393  0.9152  0.3994 -0.0530
 
              Baa    -0.0089    -1.197    -0.427    -0.399 -0.5685  0.6416  0.5150
    44 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.8216  0.4102  0.3960
              Bcc     0.0103     1.387     0.495     0.463 -0.0428 -0.6482  0.7603
 
              Baa    -0.0025    -1.350    -0.482    -0.450  0.1704 -0.4210  0.8909
    45 H(1)   Bbb    -0.0017    -0.887    -0.317    -0.296  0.7528 -0.5278 -0.3933
              Bcc     0.0042     2.237     0.798     0.746  0.6358  0.7377  0.2270
 
              Baa    -0.0023    -1.211    -0.432    -0.404 -0.3719  0.6285  0.6832
    46 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.310  0.2851 -0.6230  0.7284
              Bcc     0.0040     2.142     0.764     0.714  0.8834  0.4657  0.0525
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.3450  0.8710 -0.3499
    47 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.0434  0.3576  0.9329
              Bcc     0.0094     1.259     0.449     0.420  0.9376 -0.3370  0.0856
 
              Baa    -0.0035    -1.890    -0.674    -0.630  0.2680  0.5537  0.7885
    48 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581  0.1867  0.7730 -0.6063
              Bcc     0.0068     3.631     1.296     1.211  0.9452 -0.3097 -0.1037
 
              Baa    -0.0042    -2.250    -0.803    -0.751 -0.2501 -0.2200  0.9429
    49 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.1448  0.9544  0.2611
              Bcc     0.0078     4.187     1.494     1.397  0.9573 -0.2019  0.2069
 
              Baa    -0.0032    -1.732    -0.618    -0.578 -0.2085 -0.0462  0.9769
    50 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.4594  0.8772  0.1396
              Bcc     0.0062     3.283     1.172     1.095  0.8634 -0.4779  0.1617
 
              Baa    -0.0096    -1.282    -0.458    -0.428  0.4120  0.2254  0.8829
    51 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.7678  0.4359 -0.4696
              Bcc     0.0120     1.610     0.575     0.537 -0.4907  0.8713  0.0065
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.1045  0.1877  0.9766
    52 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.9163  0.3635 -0.1679
              Bcc     0.0079     4.203     1.500     1.402 -0.3865  0.9125 -0.1340
 
              Baa    -0.0079    -1.054    -0.376    -0.352  0.6915  0.5466 -0.4723
    53 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.4397  0.8372  0.3252
              Bcc     0.0082     1.096     0.391     0.366  0.5732 -0.0172  0.8192
 
              Baa    -0.0025    -1.336    -0.477    -0.446  0.3219  0.1871  0.9281
    54 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.5861  0.7305 -0.3505
              Bcc     0.0043     2.281     0.814     0.761  0.7435 -0.6568 -0.1255
 
              Baa    -0.0022    -1.147    -0.409    -0.383  0.6873  0.3472 -0.6380
    55 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.310  0.5494  0.3261  0.7693
              Bcc     0.0039     2.078     0.741     0.693 -0.4752  0.8793 -0.0334
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.9292 -0.3333 -0.1597
    56 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.1603 -0.0258  0.9867
              Bcc     0.0095     1.269     0.453     0.423  0.3330  0.9425 -0.0295
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.3753 -0.2225  0.8998
    57 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.8922 -0.1764 -0.4157
              Bcc     0.0074     3.970     1.417     1.324  0.2512  0.9588  0.1323
 
              Baa    -0.0039    -2.106    -0.752    -0.703 -0.3865  0.2911  0.8751
    58 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8874 -0.1412  0.4389
              Bcc     0.0075     3.977     1.419     1.326  0.2513  0.9462 -0.2038
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.0230  0.0238  0.9995
    59 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8744 -0.4851 -0.0085
              Bcc     0.0061     3.229     1.152     1.077  0.4847  0.8741 -0.0319
 
              Baa    -0.0049    -0.654    -0.234    -0.218 -0.4959  0.8683  0.0042
    60 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202  0.0439  0.0202  0.9988
              Bcc     0.0094     1.261     0.450     0.421  0.8672  0.4955 -0.0481
 
              Baa    -0.0039    -2.089    -0.745    -0.697 -0.2770  0.3503  0.8947
    61 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617 -0.3321  0.8389 -0.4312
              Bcc     0.0074     3.939     1.406     1.314  0.9016  0.4166  0.1161
 
              Baa    -0.0032    -1.681    -0.600    -0.561  0.0549  0.0086  0.9985
    62 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.6332  0.7735  0.0282
              Bcc     0.0061     3.230     1.153     1.077  0.7720  0.6338 -0.0479
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.3782 -0.3487  0.8575
    63 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623 -0.2790  0.8403  0.4648
              Bcc     0.0075     3.984     1.422     1.329  0.8827  0.4151 -0.2206
 
              Baa    -0.1247     9.026     3.221     3.011  0.8619 -0.4838 -0.1517
    64 O(17)  Bbb    -0.0886     6.411     2.288     2.138  0.4909  0.8711  0.0112
              Bcc     0.2133   -15.437    -5.508    -5.149  0.1267 -0.0841  0.9884
 
              Baa    -0.0382   -20.377    -7.271    -6.797  0.5158  0.8566  0.0132
    65 H(1)   Bbb    -0.0300   -16.006    -5.711    -5.339  0.7644 -0.4532 -0.4585
              Bcc     0.0682    36.383    12.982    12.136  0.3868 -0.2466  0.8886
 
              Baa    -0.0321   -17.106    -6.104    -5.706  0.4484  0.8934  0.0273
    66 H(1)   Bbb    -0.0253   -13.506    -4.819    -4.505  0.8694 -0.4430  0.2189
              Bcc     0.0574    30.612    10.923    10.211 -0.2076  0.0744  0.9754
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.0762  0.9959  0.0488
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9585 -0.0867  0.2718
              Bcc     0.0100     1.347     0.481     0.449 -0.2749 -0.0261  0.9611
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.8625  0.4378  0.2538
    68 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554 -0.4684  0.8805  0.0731
              Bcc     0.0064     3.397     1.212     1.133 -0.1915 -0.1819  0.9645
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.0267  0.9994  0.0240
    69 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.661  0.8920  0.0130  0.4518
              Bcc     0.0077     4.119     1.470     1.374 -0.4512 -0.0334  0.8918
 
              Baa    -0.0033    -1.745    -0.623    -0.582  0.8902 -0.3878  0.2390
    70 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556  0.4079  0.9122 -0.0388
              Bcc     0.0064     3.411     1.217     1.138 -0.2030  0.1321  0.9702
 
              Baa    -0.0157    -0.606    -0.216    -0.202  0.9917  0.0681 -0.1087
    71 N(14)  Bbb    -0.0069    -0.267    -0.095    -0.089 -0.0681  0.9977  0.0039
              Bcc     0.0226     0.873     0.312     0.291  0.1088  0.0035  0.9941
 
              Baa    -0.0062    -3.312    -1.182    -1.105 -0.0124  0.9999  0.0076
    72 H(1)   Bbb    -0.0058    -3.098    -1.105    -1.033  0.9538  0.0141 -0.3002
              Bcc     0.0120     6.410     2.287     2.138  0.3003 -0.0035  0.9538
 
              Baa    -0.0123    -1.649    -0.588    -0.550  0.9936  0.0454  0.1034
    73 C(13)  Bbb    -0.0087    -1.167    -0.416    -0.389 -0.0473  0.9987  0.0163
              Bcc     0.0210     2.816     1.005     0.939 -0.1025 -0.0211  0.9945
 
              Baa    -0.0273    -3.657    -1.305    -1.220  0.7530 -0.5101 -0.4158
    74 C(13)  Bbb    -0.0257    -3.445    -1.229    -1.149  0.4400  0.8601 -0.2583
              Bcc     0.0529     7.103     2.534     2.369  0.4894  0.0116  0.8720
 
              Baa    -0.0212   -11.294    -4.030    -3.767 -0.0344  0.9993  0.0178
    75 H(1)   Bbb    -0.0197   -10.514    -3.752    -3.507  0.7398  0.0374 -0.6717
              Bcc     0.0409    21.808     7.782     7.274  0.6719  0.0099  0.7406
 
              Baa    -0.1851    -7.138    -2.547    -2.381  0.9984  0.0562 -0.0053
    76 N(14)  Bbb    -0.1503    -5.799    -2.069    -1.934 -0.0560  0.9981  0.0251
              Bcc     0.3354    12.936     4.616     4.315  0.0067 -0.0247  0.9997
 
              Baa    -0.0357    -4.788    -1.709    -1.597 -0.0404  0.9989  0.0233
    77 C(13)  Bbb    -0.0243    -3.261    -1.163    -1.088  0.8902  0.0254  0.4549
              Bcc     0.0600     8.049     2.872     2.685 -0.4538 -0.0391  0.8903
 
              Baa    -0.0220   -11.735    -4.187    -3.914  0.0184  0.9962  0.0846
    78 H(1)   Bbb    -0.0207   -11.064    -3.948    -3.691  0.7523 -0.0695  0.6552
              Bcc     0.0427    22.799     8.135     7.605 -0.6586 -0.0516  0.7507
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2oha_III_H\\1,6\Fe,0,34.78
 14902202,3.8062306852,10.3552804245\N,0,36.6718809469,3.5288499149,9.7
 404743053\N,0,34.4887111849,5.0784654333,8.8285612034\N,0,32.929646947
 7,4.1836964724,11.0283613594\N,0,35.1029787768,2.5691534665,11.8878838
 482\C,0,37.6023123824,2.7148064219,10.3055043898\C,0,38.8286829182,2.7
 245879369,9.5386511783\C,0,38.6149943804,3.5643294168,8.4909443988\C,0
 ,37.2606845732,4.0529174771,8.6328169812\C,0,35.3695484175,5.397283069
 ,7.8432107607\C,0,34.7911816707,6.3400120019,6.9192698884\C,0,33.53462
 84988,6.6159179111,7.3875940997\C,0,33.3695658361,5.8079453996,8.58206
 82796\C,0,32.0366667287,5.0731676609,10.5113398779\C,0,30.8727023055,5
 .1785839621,11.3517366907\C,0,31.0711549198,4.3100482913,12.3938690116
 \C,0,32.3653809984,3.698432514,12.1641924802\C,0,34.2412245177,2.29740
 18208,12.9033076299\C,0,34.863561927,1.4392329033,13.8883444415\C,0,36
 .1313984869,1.2155456644,13.4517541772\C,0,36.2580375727,1.9224980068,
 12.1959146937\C,0,37.4254978716,1.9709035346,11.4579224476\H,0,38.2651
 195369,1.3922464394,11.8123177585\C,0,36.6636112321,4.9192801786,7.740
 2284742\H,0,37.25792118,5.2616796104,6.9069654591\C,0,32.2268845118,5.
 8160719295,9.3579804967\H,0,31.4240199726,6.4702906087,9.054138294\C,0
 ,32.9609512221,2.8006157779,13.0312755388\H,0,32.3924185806,2.48847455
 55,13.8938737964\C,0,39.5370716963,3.948649109,7.3848040818\H,0,39.117
 7711381,3.6641234585,6.4193408923\H,0,40.5014865832,3.459018703,7.4965
 644525\H,0,39.6986284736,5.026767999,7.3780604454\C,0,40.047032125,1.9
 398109356,9.8882697977\H,0,39.8256981234,0.8721227706,9.9050064037\H,0
 ,40.4160685913,2.2228524195,10.874325858\H,0,40.8394240695,2.112960901
 8,9.1642241119\C,0,35.4498777899,6.8418769515,5.6819291547\H,0,36.0284
 593146,6.0512786916,5.2064529535\H,0,36.1274812563,7.6670243803,5.9077
 838973\H,0,34.7000362353,7.1968991745,4.9777442374\C,0,32.5235925768,7
 .4903256126,6.8360761023\H,0,31.4976651546,7.1714278494,6.981275555\C,
 0,32.7556673334,8.6285497293,6.1898913353\H,0,33.7489458438,9.02015285
 8,6.0572558991\H,0,31.950973125,9.224629949,5.7921349837\C,0,29.739707
 3756,6.1202718165,11.1340077614\H,0,29.0205120314,5.7074707957,10.4244
 474118\H,0,30.0967887919,7.069718463,10.7374219977\H,0,29.2243454039,6
 .3076489141,12.0739333977\C,0,30.2203440058,4.0384668841,13.5312236517
 \H,0,30.7350483138,3.7958820389,14.4538330061\C,0,28.8912983011,4.0555
 850002,13.5234403511\H,0,28.3254456755,4.2415978128,12.6274276108\H,0,
 28.3203486989,3.8552139172,14.4149995547\C,0,34.1927339049,0.954776351
 7,15.127929473\H,0,33.2773605038,0.4162083297,14.8823783486\H,0,33.928
 6857648,1.7923839159,15.7743518605\H,0,34.8449166386,0.286548272,15.68
 51267778\C,0,37.2202523039,0.4140689991,14.0796502234\H,0,37.552764472
 1,-0.3775682204,13.4075414139\H,0,36.8792431354,-0.043544893,15.005060
 9455\H,0,38.0790056035,1.0463338183,14.3067266152\O,0,35.391,5.573,11.
 65\H,0,34.571,5.974,11.938\H,0,36.21,5.819,11.893\C,0,31.8363830372,0.
 4733067022,7.000296524\H,0,32.2674983884,0.1923613252,6.0394817596\H,0
 ,31.0621141952,1.2147523126,6.8305457602\H,0,31.3804795122,-0.41291918
 92,7.4415267269\N,0,33.9709069975,0.3182868568,8.3010042888\H,0,34.182
 004354,-0.6298795455,8.0364572032\C,0,32.8741724643,1.0360269268,7.900
 9407223\C,0,34.7077046009,1.1128351041,9.1105204107\H,0,35.6251383719,
 0.8132991146,9.5739213213\N,0,34.1444535966,2.2887862671,9.246482125\C
 ,0,33.0035002221,2.2563922774,8.4994669889\H,0,32.356921426,3.10728864
 36,8.4437080493\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.210494\S2
 =8.758411\S2-1=0.\S2A=8.750021\RMSD=5.055e-09\Dipole=0.1867769,-1.2171
 335,-0.4234696\Quadrupole=2.9158239,-0.6567135,-2.2591104,-6.6814222,-
 2.1547243,-3.3946389\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 EDUCATION IS NOT TRAINING BUT RATHER THE PROCESS THAT EQUIPS YOU TO
 ENTERTAIN YOURSELF, A FRIEND, OR AN IDEA.  -- WALLACE STERLING
 Job cpu time:       0 days  1 hours 54 minutes 43.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  1.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 21:34:17 2024.
