 Entering Gaussian System, Link 0=g16
 Input=1ch112.com
 Output=1ch112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797052/Gau-475986.inp" -scrdir="/local/bebjones_7797052/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   536. RY*(  10) C  15                  0.00010     1.77888   
   537. RY*(  11) C  15                  0.00011     1.51238   
   538. RY*(  12) C  15                  0.00004     2.37929   
   539. RY*(  13) C  15                  0.00003     2.48789   
   540. RY*(  14) C  15                  0.00004     2.79675   
   541. RY*(  15) C  15                  0.00003     2.49841   
   542. RY*(  16) C  15                  0.00001     2.50261   
   543. RY*(  17) C  15                  0.00001     1.96869   
   544. RY*(  18) C  15                  0.00000    21.13100   
   545. RY*(  19) C  15                  0.00000     3.65854   
   546. RY*(  20) C  15                  0.00000     3.41331   
   547. RY*(  21) C  15                  0.00000     3.80666   
   548. RY*(  22) C  15                  0.00000     3.65815   
   549. RY*(  23) C  15                  0.00000     3.42340   
   550. RY*(  24) C  15                  0.00000     3.45897   
   551. RY*(  25) C  15                  0.00000     4.12801   
   552. RY*(  26) C  15                  0.00001     3.78378   
   553. RY*(   1) C  16                  0.00315     1.20548   
   554. RY*(   2) C  16                  0.00150     1.38173   
   555. RY*(   3) C  16                  0.00094     0.86651   
   556. RY*(   4) C  16                  0.00046     2.13117   
   557. RY*(   5) C  16                  0.00033     1.79143   
   558. RY*(   6) C  16                  0.00029     1.74975   
   559. RY*(   7) C  16                  0.00028     1.86476   
   560. RY*(   8) C  16                  0.00023     1.85080   
   561. RY*(   9) C  16                  0.00017     2.06733   
   562. RY*(  10) C  16                  0.00014     2.99013   
   563. RY*(  11) C  16                  0.00008     2.09986   
   564. RY*(  12) C  16                  0.00007     2.42884   
   565. RY*(  13) C  16                  0.00003     2.89424   
   566. RY*(  14) C  16                  0.00003     2.63192   
   567. RY*(  15) C  16                  0.00003     2.56141   
   568. RY*(  16) C  16                  0.00003     2.10546   
   569. RY*(  17) C  16                  0.00001     2.73802   
   570. RY*(  18) C  16                  0.00000    21.20170   
   571. RY*(  19) C  16                  0.00000     3.71051   
   572. RY*(  20) C  16                  0.00000     3.44670   
   573. RY*(  21) C  16                  0.00000     3.63947   
   574. RY*(  22) C  16                  0.00000     3.80562   
   575. RY*(  23) C  16                  0.00000     3.39881   
   576. RY*(  24) C  16                  0.00000     3.49206   
   577. RY*(  25) C  16                  0.00001     3.76634   
   578. RY*(  26) C  16                  0.00000     4.12148   
   579. RY*(   1) C  17                  0.00267     1.49969   
   580. RY*(   2) C  17                  0.00181     1.39870   
   581. RY*(   3) C  17                  0.00122     0.58227   
   582. RY*(   4) C  17                  0.00086     1.70334   
   583. RY*(   5) C  17                  0.00061     1.86309   
   584. RY*(   6) C  17                  0.00050     1.76809   
   585. RY*(   7) C  17                  0.00034     2.91136   
   586. RY*(   8) C  17                  0.00026     2.23370   
   587. RY*(   9) C  17                  0.00015     2.63003   
   588. RY*(  10) C  17                  0.00011     2.23940   
   589. RY*(  11) C  17                  0.00009     2.29134   
   590. RY*(  12) C  17                  0.00005     2.75017   
   591. RY*(  13) C  17                  0.00003     1.82895   
   592. RY*(  14) C  17                  0.00003     2.95947   
   593. RY*(  15) C  17                  0.00003     3.72533   
   594. RY*(  16) C  17                  0.00003     2.53869   
   595. RY*(  17) C  17                  0.00002     2.75319   
   596. RY*(  18) C  17                  0.00000    21.47052   
   597. RY*(  19) C  17                  0.00000     3.97648   
   598. RY*(  20) C  17                  0.00000     3.45219   
   599. RY*(  21) C  17                  0.00000     4.02627   
   600. RY*(  22) C  17                  0.00000     3.94784   
   601. RY*(  23) C  17                  0.00000     3.51179   
   602. RY*(  24) C  17                  0.00000     3.43363   
   603. RY*(  25) C  17                  0.00001     3.99512   
   604. RY*(  26) C  17                  0.00001     4.35214   
   605. RY*(   1) C  18                  0.00265     1.46825   
   606. RY*(   2) C  18                  0.00187     1.41665   
   607. RY*(   3) C  18                  0.00158     1.25363   
   608. RY*(   4) C  18                  0.00084     1.39413   
   609. RY*(   5) C  18                  0.00064     1.72469   
   610. RY*(   6) C  18                  0.00048     1.60234   
   611. RY*(   7) C  18                  0.00032     2.66897   
   612. RY*(   8) C  18                  0.00028     2.62706   
   613. RY*(   9) C  18                  0.00015     1.85229   
   614. RY*(  10) C  18                  0.00013     2.77221   
   615. RY*(  11) C  18                  0.00008     2.38046   
   616. RY*(  12) C  18                  0.00004     3.15485   
   617. RY*(  13) C  18                  0.00005     2.17055   
   618. RY*(  14) C  18                  0.00003     2.28061   
   619. RY*(  15) C  18                  0.00002     2.05021   
   620. RY*(  16) C  18                  0.00002     3.51446   
   621. RY*(  17) C  18                  0.00002     2.86645   
   622. RY*(  18) C  18                  0.00000    21.55445   
   623. RY*(  19) C  18                  0.00000     3.94885   
   624. RY*(  20) C  18                  0.00000     3.44544   
   625. RY*(  21) C  18                  0.00000     3.98384   
   626. RY*(  22) C  18                  0.00000     3.96867   
   627. RY*(  23) C  18                  0.00000     3.46395   
   628. RY*(  24) C  18                  0.00000     3.47686   
   629. RY*(  25) C  18                  0.00001     4.14237   
   630. RY*(  26) C  18                  0.00001     4.42224   
   631. RY*(   1) C  19                  0.00161     1.27040   
   632. RY*(   2) C  19                  0.00142     1.57959   
   633. RY*(   3) C  19                  0.00102     0.90744   
   634. RY*(   4) C  19                  0.00056     2.20646   
   635. RY*(   5) C  19                  0.00034     1.72248   
   636. RY*(   6) C  19                  0.00027     3.24065   
   637. RY*(   7) C  19                  0.00019     2.25864   
   638. RY*(   8) C  19                  0.00016     1.77438   
   639. RY*(   9) C  19                  0.00013     1.75231   
   640. RY*(  10) C  19                  0.00009     1.60200   
   641. RY*(  11) C  19                  0.00006     3.23193   
   642. RY*(  12) C  19                  0.00003     2.21352   
   643. RY*(  13) C  19                  0.00003     2.97215   
   644. RY*(  14) C  19                  0.00002     1.69298   
   645. RY*(  15) C  19                  0.00001     2.33100   
   646. RY*(  16) C  19                  0.00000     2.19375   
   647. RY*(  17) C  19                  0.00001     3.87465   
   648. RY*(  18) C  19                  0.00001     1.69787   
   649. RY*(  19) C  19                  0.00000     3.58194   
   650. RY*(  20) C  19                  0.00000     3.42461   
   651. RY*(  21) C  19                  0.00000     3.62098   
   652. RY*(  22) C  19                  0.00000     3.81667   
   653. RY*(  23) C  19                  0.00000     3.41061   
   654. RY*(  24) C  19                  0.00000     3.46689   
   655. RY*(  25) C  19                  0.00000    21.27487   
   656. RY*(  26) C  19                  0.00000     4.11321   
   657. RY*(   1) C  20                  0.00158     1.32086   
   658. RY*(   2) C  20                  0.00142     1.53870   
   659. RY*(   3) C  20                  0.00100     0.91271   
   660. RY*(   4) C  20                  0.00055     2.22298   
   661. RY*(   5) C  20                  0.00034     1.68098   
   662. RY*(   6) C  20                  0.00027     3.29891   
   663. RY*(   7) C  20                  0.00017     2.28823   
   664. RY*(   8) C  20                  0.00017     1.74644   
   665. RY*(   9) C  20                  0.00013     1.70598   
   666. RY*(  10) C  20                  0.00009     1.54200   
   667. RY*(  11) C  20                  0.00006     3.29314   
   668. RY*(  12) C  20                  0.00003     2.62740   
   669. RY*(  13) C  20                  0.00003     2.12500   
   670. RY*(  14) C  20                  0.00002     1.87250   
   671. RY*(  15) C  20                  0.00001     2.38876   
   672. RY*(  16) C  20                  0.00000    21.25832   
   673. RY*(  17) C  20                  0.00001     1.86658   
   674. RY*(  18) C  20                  0.00001     2.16204   
   675. RY*(  19) C  20                  0.00000     3.53913   
   676. RY*(  20) C  20                  0.00000     3.40846   
   677. RY*(  21) C  20                  0.00000     3.81628   
   678. RY*(  22) C  20                  0.00000     3.55651   
   679. RY*(  23) C  20                  0.00000     3.44392   
   680. RY*(  24) C  20                  0.00000     3.45334   
   681. RY*(  25) C  20                  0.00000     4.03227   
   682. RY*(  26) C  20                  0.00001     4.07145   
   683. RY*(   1) C  21                  0.00262     1.46655   
   684. RY*(   2) C  21                  0.00186     1.46912   
   685. RY*(   3) C  21                  0.00122     0.65314   
   686. RY*(   4) C  21                  0.00086     1.45630   
   687. RY*(   5) C  21                  0.00064     1.77693   
   688. RY*(   6) C  21                  0.00047     1.91032   
   689. RY*(   7) C  21                  0.00033     2.85804   
   690. RY*(   8) C  21                  0.00030     1.67065   
   691. RY*(   9) C  21                  0.00015     1.83087   
   692. RY*(  10) C  21                  0.00012     2.71699   
   693. RY*(  11) C  21                  0.00008     2.44644   
   694. RY*(  12) C  21                  0.00004     1.81200   
   695. RY*(  13) C  21                  0.00004     2.53546   
   696. RY*(  14) C  21                  0.00004     3.41226   
   697. RY*(  15) C  21                  0.00002     3.49477   
   698. RY*(  16) C  21                  0.00003     2.22483   
   699. RY*(  17) C  21                  0.00001     2.73240   
   700. RY*(  18) C  21                  0.00000    21.48610   
   701. RY*(  19) C  21                  0.00000     3.97086   
   702. RY*(  20) C  21                  0.00000     3.44933   
   703. RY*(  21) C  21                  0.00000     3.90754   
   704. RY*(  22) C  21                  0.00000     3.95295   
   705. RY*(  23) C  21                  0.00000     3.48994   
   706. RY*(  24) C  21                  0.00000     3.42379   
   707. RY*(  25) C  21                  0.00001     4.49112   
   708. RY*(  26) C  21                  0.00001     4.19698   
   709. RY*(   1) C  22                  0.00153     0.37699   
   710. RY*(   2) C  22                  0.00131     1.35429   
   711. RY*(   3) C  22                  0.00059     1.28035   
   712. RY*(   4) C  22                  0.00040     1.60407   
   713. RY*(   5) C  22                  0.00033     1.92333   
   714. RY*(   6) C  22                  0.00020     1.99097   
   715. RY*(   7) C  22                  0.00014     1.56490   
   716. RY*(   8) C  22                  0.00012     0.93169   
   717. RY*(   9) C  22                  0.00011     2.24379   
   718. RY*(  10) C  22                  0.00007     1.54118   
   719. RY*(  11) C  22                  0.00006     1.91657   
   720. RY*(  12) C  22                  0.00006     3.76989   
   721. RY*(  13) C  22                  0.00003     2.56334   
   722. RY*(  14) C  22                  0.00004     2.40288   
   723. RY*(  15) C  22                  0.00002     2.75877   
   724. RY*(  16) C  22                  0.00000    21.11961   
   725. RY*(  17) C  22                  0.00000     1.53712   
   726. RY*(  18) C  22                  0.00000     3.11988   
   727. RY*(  19) C  22                  0.00000     3.56350   
   728. RY*(  20) C  22                  0.00000     3.29390   
   729. RY*(  21) C  22                  0.00000     3.93349   
   730. RY*(  22) C  22                  0.00000     3.58714   
   731. RY*(  23) C  22                  0.00000     3.37690   
   732. RY*(  24) C  22                  0.00000     3.40410   
   733. RY*(  25) C  22                  0.00000     4.15738   
   734. RY*(  26) C  22                  0.00001     4.38352   
   735. RY*(   1) H  23                  0.00067     0.56268   
   736. RY*(   2) H  23                  0.00012     2.06324   
   737. RY*(   3) H  23                  0.00012     2.14591   
   738. RY*(   4) H  23                  0.00006     2.98238   
   739. RY*(   5) H  23                  0.00000     3.13125   
   740. RY*(   1) C  24                  0.00159     0.43164   
   741. RY*(   2) C  24                  0.00134     1.58274   
   742. RY*(   3) C  24                  0.00063     1.19772   
   743. RY*(   4) C  24                  0.00042     1.37636   
   744. RY*(   5) C  24                  0.00035     1.88762   
   745. RY*(   6) C  24                  0.00021     2.14524   
   746. RY*(   7) C  24                  0.00021     2.16356   
   747. RY*(   8) C  24                  0.00014     1.46208   
   748. RY*(   9) C  24                  0.00013     1.14628   
   749. RY*(  10) C  24                  0.00008     1.56817   
   750. RY*(  11) C  24                  0.00006     2.39961   
   751. RY*(  12) C  24                  0.00006     3.76213   
   752. RY*(  13) C  24                  0.00005     2.76154   
   753. RY*(  14) C  24                  0.00005     2.23875   
   754. RY*(  15) C  24                  0.00003     2.60785   
   755. RY*(  16) C  24                  0.00001    17.17461   
   756. RY*(  17) C  24                  0.00002     2.98693   
   757. RY*(  18) C  24                  0.00000     3.12955   
   758. RY*(  19) C  24                  0.00000     3.53229   
   759. RY*(  20) C  24                  0.00000     3.30878   
   760. RY*(  21) C  24                  0.00000     3.61400   
   761. RY*(  22) C  24                  0.00000     3.94056   
   762. RY*(  23) C  24                  0.00000     3.38095   
   763. RY*(  24) C  24                  0.00000     3.40859   
   764. RY*(  25) C  24                  0.00001     4.43907   
   765. RY*(  26) C  24                  0.00000     4.15000   
   766. RY*(   1) H  25                  0.00074     0.55886   
   767. RY*(   2) H  25                  0.00013     2.05877   
   768. RY*(   3) H  25                  0.00013     2.14838   
   769. RY*(   4) H  25                  0.00006     2.96597   
   770. RY*(   5) H  25                  0.00000     3.12546   
   771. RY*(   1) C  26                  0.00140     1.53719   
   772. RY*(   2) C  26                  0.00133     0.42387   
   773. RY*(   3) C  26                  0.00060     1.23633   
   774. RY*(   4) C  26                  0.00039     1.42577   
   775. RY*(   5) C  26                  0.00037     1.86558   
   776. RY*(   6) C  26                  0.00022     1.99115   
   777. RY*(   7) C  26                  0.00020     2.04856   
   778. RY*(   8) C  26                  0.00013     1.01704   
   779. RY*(   9) C  26                  0.00011     1.41603   
   780. RY*(  10) C  26                  0.00007     2.03841   
   781. RY*(  11) C  26                  0.00006     3.70626   
   782. RY*(  12) C  26                  0.00004     1.89839   
   783. RY*(  13) C  26                  0.00005     1.80324   
   784. RY*(  14) C  26                  0.00004     3.34999   
   785. RY*(  15) C  26                  0.00003     2.60298   
   786. RY*(  16) C  26                  0.00001     2.83807   
   787. RY*(  17) C  26                  0.00000    18.28103   
   788. RY*(  18) C  26                  0.00000     3.11743   
   789. RY*(  19) C  26                  0.00000     3.51811   
   790. RY*(  20) C  26                  0.00000     3.28677   
   791. RY*(  21) C  26                  0.00000     3.93278   
   792. RY*(  22) C  26                  0.00000     3.59095   
   793. RY*(  23) C  26                  0.00000     3.37054   
   794. RY*(  24) C  26                  0.00000     3.40759   
   795. RY*(  25) C  26                  0.00000     4.15729   
   796. RY*(  26) C  26                  0.00001     4.26227   
   797. RY*(   1) H  27                  0.00063     0.59712   
   798. RY*(   2) H  27                  0.00012     2.06824   
   799. RY*(   3) H  27                  0.00012     2.15200   
   800. RY*(   4) H  27                  0.00006     2.97214   
   801. RY*(   5) H  27                  0.00000     3.10486   
   802. RY*(   1) C  28                  0.00141     0.54254   
   803. RY*(   2) C  28                  0.00131     1.48457   
   804. RY*(   3) C  28                  0.00062     1.26734   
   805. RY*(   4) C  28                  0.00042     1.42561   
   806. RY*(   5) C  28                  0.00035     1.81665   
   807. RY*(   6) C  28                  0.00023     1.87589   
   808. RY*(   7) C  28                  0.00018     2.27476   
   809. RY*(   8) C  28                  0.00013     1.11175   
   810. RY*(   9) C  28                  0.00011     1.52444   
   811. RY*(  10) C  28                  0.00007     1.99863   
   812. RY*(  11) C  28                  0.00006     3.75731   
   813. RY*(  12) C  28                  0.00005     2.07919   
   814. RY*(  13) C  28                  0.00006     1.97928   
   815. RY*(  14) C  28                  0.00004     2.71141   
   816. RY*(  15) C  28                  0.00003     2.66594   
   817. RY*(  16) C  28                  0.00002     3.59985   
   818. RY*(  17) C  28                  0.00000     3.13656   
   819. RY*(  18) C  28                  0.00001    16.90450   
   820. RY*(  19) C  28                  0.00000     3.53317   
   821. RY*(  20) C  28                  0.00000     3.30737   
   822. RY*(  21) C  28                  0.00000     3.59256   
   823. RY*(  22) C  28                  0.00000     3.94064   
   824. RY*(  23) C  28                  0.00000     3.37910   
   825. RY*(  24) C  28                  0.00000     3.40570   
   826. RY*(  25) C  28                  0.00001     4.42099   
   827. RY*(  26) C  28                  0.00000     4.16102   
   828. RY*(   1) H  29                  0.00060     0.59594   
   829. RY*(   2) H  29                  0.00013     2.07137   
   830. RY*(   3) H  29                  0.00013     2.15403   
   831. RY*(   4) H  29                  0.00006     2.95119   
   832. RY*(   5) H  29                  0.00000     3.13721   
   833. RY*(   1) C  30                  0.00062     0.84745   
   834. RY*(   2) C  30                  0.00060     1.01505   
   835. RY*(   3) C  30                  0.00037     1.56747   
   836. RY*(   4) C  30                  0.00012     1.09907   
   837. RY*(   5) C  30                  0.00006     1.09223   
   838. RY*(   6) C  30                  0.00005     1.13938   
   839. RY*(   7) C  30                  0.00002     1.88491   
   840. RY*(   8) C  30                  0.00002     1.22032   
   841. RY*(   9) C  30                  0.00002     1.30228   
   842. RY*(  10) C  30                  0.00000     1.75007   
   843. RY*(  11) C  30                  0.00000     2.70914   
   844. RY*(  12) C  30                  0.00000     1.59663   
   845. RY*(  13) C  30                  0.00000     2.67983   
   846. RY*(  14) C  30                  0.00000     2.34423   
   847. RY*(  15) C  30                  0.00000     3.11283   
   848. RY*(  16) C  30                  0.00000    21.46983   
   849. RY*(  17) C  30                  0.00000     3.26607   
   850. RY*(  18) C  30                  0.00001     1.59954   
   851. RY*(  19) C  30                  0.00000     2.95746   
   852. RY*(  20) C  30                  0.00000     3.17216   
   853. RY*(  21) C  30                  0.00000     3.59026   
   854. RY*(  22) C  30                  0.00000     3.54615   
   855. RY*(  23) C  30                  0.00000     3.22886   
   856. RY*(  24) C  30                  0.00000     3.51417   
   857. RY*(  25) C  30                  0.00000     3.53267   
   858. RY*(  26) C  30                  0.00000     3.75408   
   859. RY*(   1) H  31                  0.00036     0.81471   
   860. RY*(   2) H  31                  0.00011     1.76094   
   861. RY*(   3) H  31                  0.00005     2.13748   
   862. RY*(   4) H  31                  0.00003     2.30056   
   863. RY*(   5) H  31                  0.00001     2.94642   
   864. RY*(   1) H  32                  0.00031     0.80235   
   865. RY*(   2) H  32                  0.00008     1.96866   
   866. RY*(   3) H  32                  0.00005     2.10906   
   867. RY*(   4) H  32                  0.00003     2.21385   
   868. RY*(   5) H  32                  0.00000     2.95295   
   869. RY*(   1) H  33                  0.00034     0.82858   
   870. RY*(   2) H  33                  0.00011     1.75317   
   871. RY*(   3) H  33                  0.00005     2.12537   
   872. RY*(   4) H  33                  0.00003     2.31373   
   873. RY*(   5) H  33                  0.00001     2.94404   
   874. RY*(   1) C  34                  0.00062     0.83374   
   875. RY*(   2) C  34                  0.00060     1.02173   
   876. RY*(   3) C  34                  0.00038     1.57689   
   877. RY*(   4) C  34                  0.00013     1.10926   
   878. RY*(   5) C  34                  0.00006     1.14109   
   879. RY*(   6) C  34                  0.00005     1.12829   
   880. RY*(   7) C  34                  0.00002     1.17836   
   881. RY*(   8) C  34                  0.00002     1.97734   
   882. RY*(   9) C  34                  0.00001     1.44981   
   883. RY*(  10) C  34                  0.00000     2.23986   
   884. RY*(  11) C  34                  0.00000     2.73811   
   885. RY*(  12) C  34                  0.00000    21.48362   
   886. RY*(  13) C  34                  0.00000     3.19609   
   887. RY*(  14) C  34                  0.00001     1.32650   
   888. RY*(  15) C  34                  0.00000     2.66738   
   889. RY*(  16) C  34                  0.00000     1.79444   
   890. RY*(  17) C  34                  0.00000     3.26131   
   891. RY*(  18) C  34                  0.00001     1.59130   
   892. RY*(  19) C  34                  0.00000     2.96569   
   893. RY*(  20) C  34                  0.00000     3.15708   
   894. RY*(  21) C  34                  0.00000     3.62491   
   895. RY*(  22) C  34                  0.00000     3.52470   
   896. RY*(  23) C  34                  0.00000     3.25180   
   897. RY*(  24) C  34                  0.00000     3.47735   
   898. RY*(  25) C  34                  0.00000     3.74159   
   899. RY*(  26) C  34                  0.00000     3.55795   
   900. RY*(   1) H  35                  0.00034     0.81523   
   901. RY*(   2) H  35                  0.00011     1.73416   
   902. RY*(   3) H  35                  0.00005     2.13196   
   903. RY*(   4) H  35                  0.00003     2.31215   
   904. RY*(   5) H  35                  0.00001     2.94508   
   905. RY*(   1) H  36                  0.00035     0.83479   
   906. RY*(   2) H  36                  0.00011     1.71756   
   907. RY*(   3) H  36                  0.00005     2.12980   
   908. RY*(   4) H  36                  0.00003     2.30865   
   909. RY*(   5) H  36                  0.00001     2.94723   
   910. RY*(   1) H  37                  0.00031     0.79618   
   911. RY*(   2) H  37                  0.00008     1.96833   
   912. RY*(   3) H  37                  0.00005     2.10830   
   913. RY*(   4) H  37                  0.00003     2.21960   
   914. RY*(   5) H  37                  0.00000     2.95924   
   915. RY*(   1) C  38                  0.00065     0.91498   
   916. RY*(   2) C  38                  0.00059     0.85669   
   917. RY*(   3) C  38                  0.00037     1.56635   
   918. RY*(   4) C  38                  0.00011     1.21396   
   919. RY*(   5) C  38                  0.00006     1.50629   
   920. RY*(   6) C  38                  0.00007     1.12632   
   921. RY*(   7) C  38                  0.00005     1.48143   
   922. RY*(   8) C  38                  0.00002     1.48050   
   923. RY*(   9) C  38                  0.00000     2.20474   
   924. RY*(  10) C  38                  0.00001     1.43188   
   925. RY*(  11) C  38                  0.00001     2.78065   
   926. RY*(  12) C  38                  0.00001     1.60904   
   927. RY*(  13) C  38                  0.00000     2.63571   
   928. RY*(  14) C  38                  0.00000    21.43208   
   929. RY*(  15) C  38                  0.00000     3.19007   
   930. RY*(  16) C  38                  0.00000     1.66261   
   931. RY*(  17) C  38                  0.00000     3.31464   
   932. RY*(  18) C  38                  0.00001     1.52951   
   933. RY*(  19) C  38                  0.00000     2.92825   
   934. RY*(  20) C  38                  0.00000     3.43920   
   935. RY*(  21) C  38                  0.00000     3.60684   
   936. RY*(  22) C  38                  0.00000     3.10984   
   937. RY*(  23) C  38                  0.00000     3.50209   
   938. RY*(  24) C  38                  0.00000     3.48114   
   939. RY*(  25) C  38                  0.00000     3.43067   
   940. RY*(  26) C  38                  0.00000     3.72779   
   941. RY*(   1) H  39                  0.00029     0.95141   
   942. RY*(   2) H  39                  0.00010     1.68252   
   943. RY*(   3) H  39                  0.00005     2.20960   
   944. RY*(   4) H  39                  0.00003     2.25368   
   945. RY*(   5) H  39                  0.00001     2.92889   
   946. RY*(   1) H  40                  0.00038     0.89175   
   947. RY*(   2) H  40                  0.00010     1.61052   
   948. RY*(   3) H  40                  0.00006     2.13239   
   949. RY*(   4) H  40                  0.00003     2.30523   
   950. RY*(   5) H  40                  0.00001     2.94390   
   951. RY*(   1) H  41                  0.00034     1.05777   
   952. RY*(   2) H  41                  0.00009     1.51230   
   953. RY*(   3) H  41                  0.00005     2.22004   
   954. RY*(   4) H  41                  0.00003     2.34618   
   955. RY*(   5) H  41                  0.00000     2.94817   
   956. RY*(   1) C  42                  0.00210     1.39676   
   957. RY*(   2) C  42                  0.00150     1.29514   
   958. RY*(   3) C  42                  0.00070     0.98947   
   959. RY*(   4) C  42                  0.00042     1.56606   
   960. RY*(   5) C  42                  0.00022     1.34515   
   961. RY*(   6) C  42                  0.00017     2.02782   
   962. RY*(   7) C  42                  0.00008     1.33282   
   963. RY*(   8) C  42                  0.00003     1.47011   
   964. RY*(   9) C  42                  0.00000     1.76373   
   965. RY*(  10) C  42                  0.00001     1.41547   
   966. RY*(  11) C  42                  0.00001     3.37823   
   967. RY*(  12) C  42                  0.00001     2.51921   
   968. RY*(  13) C  42                  0.00000     3.23947   
   969. RY*(  14) C  42                  0.00001     1.53430   
   970. RY*(  15) C  42                  0.00000     2.48698   
   971. RY*(  16) C  42                  0.00000     2.40341   
   972. RY*(  17) C  42                  0.00001     1.50284   
   973. RY*(  18) C  42                  0.00000    21.24895   
   974. RY*(  19) C  42                  0.00000     3.03696   
   975. RY*(  20) C  42                  0.00000     3.39747   
   976. RY*(  21) C  42                  0.00000     3.28278   
   977. RY*(  22) C  42                  0.00000     3.57064   
   978. RY*(  23) C  42                  0.00000     3.51312   
   979. RY*(  24) C  42                  0.00000     3.71242   
   980. RY*(  25) C  42                  0.00000     3.83360   
   981. RY*(  26) C  42                  0.00000     3.95261   
   982. RY*(   1) H  43                  0.00056     0.61101   
   983. RY*(   2) H  43                  0.00011     2.17503   
   984. RY*(   3) H  43                  0.00005     2.71106   
   985. RY*(   4) H  43                  0.00006     2.18160   
   986. RY*(   5) H  43                  0.00000     3.03969   
   987. RY*(   1) C  44                  0.00113     1.19031   
   988. RY*(   2) C  44                  0.00067     0.94792   
   989. RY*(   3) C  44                  0.00043     0.48982   
   990. RY*(   4) C  44                  0.00014     0.93621   
   991. RY*(   5) C  44                  0.00007     0.97130   
   992. RY*(   6) C  44                  0.00002     1.19841   
   993. RY*(   7) C  44                  0.00000     1.87544   
   994. RY*(   8) C  44                  0.00001     1.84367   
   995. RY*(   9) C  44                  0.00000     1.69814   
   996. RY*(  10) C  44                  0.00000     1.29758   
   997. RY*(  11) C  44                  0.00000     3.11243   
   998. RY*(  12) C  44                  0.00000    21.12004   
   999. RY*(  13) C  44                  0.00000     2.85092   
  1000. RY*(  14) C  44                  0.00000     1.29999   
  1001. RY*(  15) C  44                  0.00000     2.80164   
  1002. RY*(  16) C  44                  0.00000     2.03546   
  1003. RY*(  17) C  44                  0.00000     3.10874   
