 Entering Gaussian System, Link 0=g16
 Input=1cyf05.com
 Output=1cyf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062033/Gau-725425.inp" -scrdir="/local/bebjones_8062033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    725426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 157. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.06    0.83    0.010
 158. LP (   1) N   3                /***. RY*(   1) N  76                    0.10    1.16    0.014
 158. LP (   1) N   3                /***. RY*(   2) N  76                    0.16    1.91    0.024
 158. LP (   1) N   3                /***. RY*(   3) N  76                    0.28    1.48    0.027
 158. LP (   1) N   3                /***. RY*(   4) N  76                    0.06    1.57    0.013
 158. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.10    0.83    0.012
 159. LP (   1) N   4                /***. RY*(   1) N  76                    0.11    1.16    0.015
 159. LP (   1) N   4                /***. RY*(   2) N  76                    0.37    1.91    0.036
 159. LP (   1) N   4                /***. RY*(   4) N  76                    0.05    1.57    0.011
 159. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.09    0.88    0.012
 159. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.06    0.34    0.006
 159. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.04    0.82    0.007
 160. LP (   1) N   5                /***. RY*(   1) N  76                    0.16    1.16    0.018
 160. LP (   1) N   5                /***. RY*(   2) N  76                    0.41    1.91    0.037
 160. LP (   1) N   5                /***. RY*(   3) N  76                    0.05    1.48    0.011
 160. LP (   1) N   5                /***. RY*(   4) N  76                    0.05    1.57    0.011
 160. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.03    0.87    0.007
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  74 - H  75            0.03    0.37    0.008
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.08    0.41    0.013

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /152. LP (   6)Fe   1                    1.47    1.25    0.058
  81. BD (   1) O  64 - H  65        /155. LP*(   9)Fe   1                    3.33    1.25    0.085
  81. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.56    1.37    0.035
  81. BD (   1) O  64 - H  65        /169. RY*(   5)Fe   1                    0.05    1.47    0.010
  81. BD (   1) O  64 - H  65        /170. RY*(   6)Fe   1                    0.03    2.08    0.010
  82. BD (   1) O  64 - H  66        /152. LP (   6)Fe   1                    1.16    1.31    0.053
  82. BD (   1) O  64 - H  66        /154. LP*(   8)Fe   1                    0.03    1.42    0.009
  82. BD (   1) O  64 - H  66        /155. LP*(   9)Fe   1                    2.83    1.31    0.081
  82. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.50    1.44    0.034
  82. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.13    1.71    0.019
  82. BD (   1) O  64 - H  66        /169. RY*(   5)Fe   1                    0.03    1.53    0.009
 141. CR (   1) O  64                /152. LP (   6)Fe   1                    0.54   19.41    0.139
 141. CR (   1) O  64                /155. LP*(   9)Fe   1                    1.65   19.40    0.238
 141. CR (   1) O  64                /168. RY*(   4)Fe   1                    0.08   19.80    0.050
 141. CR (   1) O  64                /169. RY*(   5)Fe   1                    0.04   19.62    0.034
 161. LP (   1) O  64                /153. LP*(   7)Fe   1                    0.12    0.89    0.014
 161. LP (   1) O  64                /154. LP*(   8)Fe   1                    0.81    0.89    0.036
 161. LP (   1) O  64                /155. LP*(   9)Fe   1                    0.06    0.77    0.009
 162. LP (   2) O  64                /152. LP (   6)Fe   1                    8.78    0.97    0.122
 162. LP (   2) O  64                /153. LP*(   7)Fe   1                    0.06    1.07    0.011
 162. LP (   2) O  64                /154. LP*(   8)Fe   1                    0.25    1.08    0.021
 162. LP (   2) O  64                /155. LP*(   9)Fe   1                   18.93    0.96    0.176
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.03    1.36    0.008
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.03    1.79    0.009
 162. LP (   2) O  64                /171. RY*(   7)Fe   1                    0.05    2.34    0.014
 162. LP (   2) O  64                /172. RY*(   8)Fe   1                    0.18    2.80    0.029
 162. LP (   2) O  64                /173. RY*(   9)Fe   1                    0.03    2.43    0.010
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.16    2.77    0.027
 162. LP (   2) O  64                /175. RY*(  11)Fe   1                    0.03    2.27    0.011

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /244. RY*(   1) N   4                    0.05    1.65    0.012
  81. BD (   1) O  64 - H  65        /245. RY*(   2) N   4                    0.09    2.54    0.019
  81. BD (   1) O  64 - H  65        /250. RY*(   7) N   4                    0.03    3.03    0.011
  81. BD (   1) O  64 - H  65        /272. RY*(   3) N   5                    0.03    2.26    0.010
  82. BD (   1) O  64 - H  66        /192. RY*(   1) N   2                    0.18    1.88    0.023
  82. BD (   1) O  64 - H  66        /195. RY*(   4) N   2                    0.03    2.15    0.009
  82. BD (   1) O  64 - H  66        /197. RY*(   6) N   2                    0.09    3.18    0.021
  82. BD (   1) O  64 - H  66        /219. RY*(   2) N   3                    0.04    2.59    0.012
  82. BD (   1) O  64 - H  66        /223. RY*(   6) N   3                    0.03    2.63    0.010
  82. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.04    2.20    0.012
  82. BD (   1) O  64 - H  66        /274. RY*(   5) N   5                    0.03    3.63    0.013
 161. LP (   1) O  64                /218. RY*(   1) N   3                    0.04    1.21    0.009
 161. LP (   1) O  64                /223. RY*(   6) N   3                    0.04    2.10    0.012
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.20    1.54    0.023
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.04    1.80    0.011
 162. LP (   2) O  64                /219. RY*(   2) N   3                    0.22    2.24    0.029
 162. LP (   2) O  64                /245. RY*(   2) N   4                    0.10    2.25    0.020
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.18    1.51    0.021
 162. LP (   2) O  64                /271. RY*(   2) N   5                    0.05    1.85    0.013
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.04    1.98    0.012
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.03    1.77    0.010

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.51    2.72    0.047
  82. BD (   1) O  64 - H  66        /***. RY*(   2) H  65                    0.45    2.56    0.043
 141. CR (   1) O  64                /***. RY*(   1) H  66                    0.36   20.87    0.109
 161. LP (   1) O  64                /***. RY*(   3) H  65                    0.57    2.33    0.046
 161. LP (   1) O  64                /***. RY*(   2) H  66                    0.65    2.36    0.050
 162. LP (   2) O  64                /***. RY*(   2) H  65                    0.62    2.21    0.048
 162. LP (   2) O  64                /***. RY*(   1) H  66                    0.76    2.43    0.055
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.36    0.95    0.024

 from unit  3 to unit  4
  81. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.07    1.61    0.013
  81. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.06    2.36    0.015
  82. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.05    1.67    0.012
  82. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.08    2.42    0.018
  82. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.04    2.00    0.011
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.07    1.14    0.011
 161. LP (   1) O  64                /***. RY*(   3) N  76                    0.08    1.46    0.013
 162. LP (   2) O  64                /***. RY*(   2) N  76                    0.11    2.08    0.019

 from unit  4 to unit  1
  90. BD*(   2) N  71 - C  73        /166. RY*(   2)Fe   1                    0.04    0.98    0.013
  91. BD (   1) N  71 - C  74        /152. LP (   6)Fe   1                    0.12    1.30    0.017
  91. BD (   1) N  71 - C  74        /155. LP*(   9)Fe   1                    0.11    1.30    0.016
  91. BD (   1) N  71 - C  74        /167. RY*(   3)Fe   1                    0.03    1.42    0.008
  92. BD (   1) C  73 - C  77        /152. LP (   6)Fe   1                    0.14    1.18    0.018
  92. BD (   1) C  73 - C  77        /155. LP*(   9)Fe   1                    0.13    1.17    0.017
  92. BD (   1) C  73 - C  77        /167. RY*(   3)Fe   1                    0.03    1.30    0.008
  92. BD (   1) C  73 - C  77        /168. RY*(   4)Fe   1                    0.04    1.57    0.009
  93. BD (   1) C  74 - H  75        /152. LP (   6)Fe   1                    0.30    1.02    0.024
  93. BD (   1) C  74 - H  75        /155. LP*(   9)Fe   1                    0.34    1.01    0.025
  94. BD (   1) C  74 - N  76        /152. LP (   6)Fe   1                    1.75    1.31    0.065
  94. BD (   1) C  74 - N  76        /154. LP*(   8)Fe   1                    0.21    1.41    0.023
  94. BD (   1) C  74 - N  76        /155. LP*(   9)Fe   1                    5.90    1.30    0.116
  94. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.32    1.43    0.027
  94. BD (   1) C  74 - N  76        /169. RY*(   5)Fe   1                    0.13    1.52    0.018
  95. BD (   2) C  74 - N  76        /153. LP*(   7)Fe   1                    0.11    0.88    0.013
  95. BD (   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.35    0.89    0.023
  95. BD (   2) C  74 - N  76        /155. LP*(   9)Fe   1                    0.03    0.77    0.006
  95. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.03    0.90    0.007
  95. BD (   2) C  74 - N  76        /169. RY*(   5)Fe   1                    0.10    0.99    0.013
  96. BD (   1) N  76 - C  77        /152. LP (   6)Fe   1                    1.45    1.24    0.057
  96. BD (   1) N  76 - C  77        /153. LP*(   7)Fe   1                    0.12    1.35    0.017
  96. BD (   1) N  76 - C  77        /155. LP*(   9)Fe   1                    5.21    1.24    0.106
  96. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.33    1.37    0.027
  96. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.20    1.64    0.023
  96. BD (   1) N  76 - C  77        /174. RY*(  10)Fe   1                    0.03    3.04    0.012
  97. BD (   1) C  77 - H  78        /152. LP (   6)Fe   1                    0.23    0.99    0.020
  97. BD (   1) C  77 - H  78        /155. LP*(   9)Fe   1                    0.29    0.98    0.022
  97. BD (   1) C  77 - H  78        /165. RY*(   1)Fe   1                    0.03    1.30    0.008
 145. CR (   1) C  74                /152. LP (   6)Fe   1                    0.08   10.58    0.039
 145. CR (   1) C  74                /155. LP*(   9)Fe   1                    0.12   10.57    0.047
 146. CR (   1) N  76                /152. LP (   6)Fe   1                    0.88   14.59    0.153
 146. CR (   1) N  76                /154. LP*(   8)Fe   1                    0.08   14.69    0.045
 146. CR (   1) N  76                /155. LP*(   9)Fe   1                    4.81   14.58    0.352
 146. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.11   14.98    0.051
 146. CR (   1) N  76                /169. RY*(   5)Fe   1                    0.04   14.80    0.029
 146. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.05   16.42    0.034
 147. CR (   1) C  77                /152. LP (   6)Fe   1                    0.06   10.51    0.033
 147. CR (   1) C  77                /155. LP*(   9)Fe   1                    0.08   10.50    0.038
 163. LP (   1) N  76                /152. LP (   6)Fe   1                   18.33    0.84    0.159
 163. LP (   1) N  76                /153. LP*(   7)Fe   1                    0.18    0.95    0.017
 163. LP (   1) N  76                /154. LP*(   8)Fe   1                    0.66    0.95    0.032
 163. LP (   1) N  76                /155. LP*(   9)Fe   1                   41.70    0.83    0.236
 163. LP (   1) N  76                /168. RY*(   4)Fe   1                    0.07    1.23    0.012
 163. LP (   1) N  76                /169. RY*(   5)Fe   1                    0.03    1.06    0.008
 163. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.22    1.67    0.025
 163. LP (   1) N  76                /172. RY*(   8)Fe   1                    0.04    2.68    0.014
 163. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.21    2.64    0.031
 163. LP (   1) N  76                /175. RY*(  11)Fe   1                    0.04    2.15    0.012
 163. LP (   1) N  76                /177. RY*(  13)Fe   1                    0.08    4.34    0.024
 163. LP (   1) N  76                /181. RY*(  17)Fe   1                    0.05    4.49    0.019
 163. LP (   1) N  76                /184. RY*(  20)Fe   1                    0.04    4.56    0.019
 ***. BD*(   2) C  74 - N  76        /153. LP*(   7)Fe   1                    0.08    0.56    0.015
 ***. BD*(   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.23    0.57    0.025

 from unit  4 to unit  2
  93. BD (   1) C  74 - H  75        /244. RY*(   1) N   4                    0.04    1.42    0.010
  93. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.03    1.56    0.008
  93. BD (   1) C  74 - H  75        /271. RY*(   2) N   5                    0.03    1.90    0.009
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C   8 - C   9            0.03    1.06    0.008
  93. BD (   1) C  74 - H  75        /***. BD*(   2) C   9 - C  24            0.05    0.61    0.008
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  10 - C  11            0.03    1.07    0.007
  94. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.04    2.18    0.011
  94. BD (   1) C  74 - N  76        /220. RY*(   3) N   3                    0.03    1.97    0.009
  94. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.06    2.59    0.015
  94. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.03    2.00    0.010
  94. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.13    2.32    0.022
  95. BD (   2) C  74 - N  76        /218. RY*(   1) N   3                    0.03    1.21    0.008
  96. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.07    2.15    0.016
  96. BD (   1) N  76 - C  77        /218. RY*(   1) N   3                    0.06    1.67    0.012
  96. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.05    2.52    0.014
  96. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.04    1.91    0.011
  96. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.04    2.05    0.011
  96. BD (   1) N  76 - C  77        /246. RY*(   3) N   4                    0.04    1.94    0.011
  97. BD (   1) C  77 - H  78        /193. RY*(   2) N   2                    0.04    1.86    0.011
  97. BD (   1) C  77 - H  78        /218. RY*(   1) N   3                    0.05    1.42    0.011
  97. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.08    0.56    0.010
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  16 - C  17            0.03    1.03    0.007
 163. LP (   1) N  76                /193. RY*(   2) N   2                    0.17    1.71    0.023
 163. LP (   1) N  76                /194. RY*(   3) N   2                    0.18    1.74    0.023
 163. LP (   1) N  76                /218. RY*(   1) N   3                    0.30    1.27    0.026
 163. LP (   1) N  76                /219. RY*(   2) N   3                    0.12    2.12    0.021
 163. LP (   1) N  76                /221. RY*(   4) N   3                    0.03    1.65    0.009
 163. LP (   1) N  76                /244. RY*(   1) N   4                    0.20    1.24    0.021
 163. LP (   1) N  76                /245. RY*(   2) N   4                    0.18    2.13    0.026
 163. LP (   1) N  76                /271. RY*(   2) N   5                    0.14    1.72    0.021
 163. LP (   1) N  76                /272. RY*(   3) N   5                    0.18    1.85    0.024
 163. LP (   1) N  76                /299. RY*(   4) C   6                    0.03    1.80    0.009
 163. LP (   1) N  76                /374. RY*(   1) C   9                    0.04    1.93    0.012
 163. LP (   1) N  76                /608. RY*(   1) C  18                    0.04    1.91    0.012
 163. LP (   1) N  76                /712. RY*(   1) C  22                    0.03    0.86    0.007
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.90    0.010
 163. LP (   1) N  76                /***. BD*(   2) N   2 - C   6            0.09    0.40    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.08    0.90    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.05    0.91    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.05    0.92    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   2) N   5 - C  18            0.09    0.41    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.06    0.91    0.010
 164. LP (   1) C  77                /***. BD*(   2) N   4 - C  14            0.03    0.13    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   2 - C   6            0.07    0.02    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  14            0.22    0.03    0.004
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.17    0.03    0.004
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C   9 - C  24            0.10    0.05    0.005

 from unit  4 to unit  3
  94. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.04    2.33    0.013
  96. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.05    2.26    0.013

 within unit  4
  83. BD (   1) C  67 - H  68        /***. RY*(   3) C  73                    0.36    2.05    0.034
  83. BD (   1) C  67 - H  68        /***. BD*(   1) N  71 - C  73            3.34    0.96    0.072
  84. BD (   1) C  67 - H  69        / 90. BD*(   2) N  71 - C  73            1.91    0.48    0.049
  84. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.24    1.09    0.047
  85. BD (   1) C  67 - H  70        / 90. BD*(   2) N  71 - C  73            1.79    0.48    0.047
  85. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.32    1.09    0.048
  86. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.28    2.48    0.034
  86. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.51    2.23    0.043
  86. BD (   1) C  67 - C  73        /***. RY*(   5) C  77                    0.39    2.35    0.038
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.01    1.12    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.97    1.24    0.044
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.65    1.15    0.035
  87. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.80    2.38    0.055
  87. BD (   1) N  71 - H  72        /***. RY*(   4) C  73                    0.28    2.84    0.035
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.13    2.49    0.067
  87. BD (   1) N  71 - H  72        /***. RY*(   6) C  74                    0.26    2.44    0.032
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.92    1.26    0.043
  88. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.36    2.36    0.037
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.88    2.05    0.054
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.39    2.72    0.041
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.35    1.21    0.026
  88. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.54    1.28    0.033
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.31    1.40    0.026
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.42    1.22    0.053
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.63    1.27    0.057
  89. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.30    2.54    0.036
  89. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.50    0.92    0.028
  89. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.43    2.84    0.045
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.52    0.72    0.025
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.48    0.72    0.024
  89. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           12.76    0.35    0.091
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.26    2.06    0.047
  90. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.06    0.76    0.058
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.13    1.25    0.076
  90. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.35    2.68    0.062
  90. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.31    2.19    0.053
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.88    0.41    0.056
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.80    0.41    0.054
  90. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           35.49    0.04    0.061
  91. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.55    2.50    0.047
  91. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.41    2.07    0.037
  91. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.15    1.24    0.065
  91. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.55    1.28    0.034
  92. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.44    1.89    0.036
  92. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.43    1.95    0.037
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.97    1.12    0.042
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.07    1.09    0.060
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.52    1.16    0.031
  93. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.70    1.79    0.045
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.32    1.00    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.42    1.09    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.68    1.04    0.053
  94. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.57    2.41    0.047
  94. BD (   1) C  74 - N  76        /***. RY*(   7) C  77                    0.25    3.13    0.036
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.36    1.22    0.051
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.39    1.24    0.028
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.36    1.33    0.028
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.58    1.29    0.057
  95. BD (   2) C  74 - N  76        / 90. BD*(   2) N  71 - C  73            3.21    0.28    0.046
  95. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.29    1.04    0.023
  95. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.85    0.94    0.037
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.49    2.56    0.045
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.38    1.18    0.067
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.32    1.22    0.025
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.58    1.24    0.034
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.40    1.36    0.029
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.33    1.18    0.066
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.39    1.32    0.029
  97. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.77    2.19    0.052
  97. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.39    1.76    0.033
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.29    0.97    0.045
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.39    1.11    0.026
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.44    1.07    0.050
 142. CR (   1) C  67                /***. RY*(   9) C  73                    0.27   12.65    0.074
 142. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.49    0.069
 142. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.37   10.62    0.080
 143. CR (   1) N  71                /***. RY*(   2) H  72                    0.31   16.40    0.090
