 Entering Gaussian System, Link 0=g16
 Input=2y6a01.com
 Output=2y6a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010922/Gau-975901.inp" -scrdir="/local/becsleip_8010922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    975902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0162  0.1738  0.1292  0.0087 -0.1760
                                           -0.2532  0.0041 -0.1407  0.0672 -0.1165
                                           -0.0439  0.3856  0.3269 -0.5851 -0.2696
                                            0.1739 -0.2442 -0.0339 -0.0707  0.0311
                                           -0.0329 -0.0280  0.1486 -0.0017  0.1125
                                            0.1017
  1414. (0.00025) RY*( 8) C  77           s(  0.05%)p99.99( 28.39%)d99.99( 70.17%)
                                                  f28.12(  1.39%)
                                            0.0000  0.0011  0.0171  0.0142  0.0001
                                            0.0183  0.3838  0.1481 -0.0149 -0.3217
                                           -0.0916 -0.0002 -0.0417 -0.0214 -0.1669
                                            0.0363 -0.1725  0.2754  0.1360 -0.2205
                                           -0.6720  0.2182  0.0140 -0.0197 -0.0044
                                            0.0125 -0.0152 -0.0954 -0.0310 -0.0279
                                           -0.0517
  1415. (0.00020) RY*( 9) C  77           s( 55.78%)p 0.44( 24.75%)d 0.25( 14.19%)
                                                  f 0.09(  5.27%)
                                           -0.0000 -0.0022  0.0371  0.7439 -0.0550
                                           -0.0046 -0.0004  0.2022 -0.0065  0.0803
                                            0.2845  0.0041 -0.2779  0.2049 -0.2531
                                            0.0049 -0.1126 -0.0254 -0.0409  0.0022
                                            0.0641 -0.0066  0.0303  0.2403  0.1089
                                           -0.0304 -0.0440  0.0215 -0.1838  0.0517
                                           -0.0331
  1416. (0.00018) RY*(10) C  77           s( 10.77%)p 5.31( 57.13%)d 2.65( 28.57%)
                                                  f 0.33(  3.52%)
                                           -0.0000  0.0223 -0.2247  0.2353 -0.0368
                                           -0.0135  0.0788 -0.3018 -0.0181  0.1195
                                           -0.4464 -0.0014  0.0705 -0.5049 -0.3444
                                            0.0692 -0.2164 -0.2324 -0.1095 -0.1145
                                            0.0731  0.0072 -0.1576 -0.0786  0.1306
                                           -0.0528 -0.0801 -0.0573 -0.0469  0.0217
                                           -0.0551
  1417. (0.00011) RY*(11) C  77           s( 20.34%)p 3.19( 64.81%)d 0.58( 11.85%)
                                                  f 0.15(  2.99%)
                                            0.0000  0.0110  0.4349  0.1044  0.0574
                                            0.0016 -0.3206  0.1070  0.0018 -0.3519
                                            0.3534  0.0038  0.2215 -0.4859 -0.0379
                                            0.0808 -0.1474  0.0937 -0.1741  0.0312
                                           -0.0015 -0.0561 -0.1175 -0.1783 -0.0941
                                           -0.0906 -0.0987  0.0281  0.0232 -0.0125
                                            0.0402
  1418. (0.00005) RY*(12) C  77           s(  3.17%)p 2.72(  8.64%)d26.14( 82.92%)
                                                  f 1.66(  5.27%)
  1419. (0.00005) RY*(13) C  77           s(  0.09%)p90.10(  7.69%)d99.99( 82.88%)
                                                  f99.99(  9.34%)
  1420. (0.00003) RY*(14) C  77           s(  1.02%)p57.64( 58.53%)d35.59( 36.14%)
                                                  f 4.25(  4.32%)
  1421. (0.00003) RY*(15) C  77           s(  4.33%)p 6.46( 28.01%)d13.79( 59.73%)
                                                  f 1.83(  7.93%)
  1422. (0.00004) RY*(16) C  77           s( 16.02%)p 0.70( 11.27%)d 4.28( 68.58%)
                                                  f 0.26(  4.13%)
  1423. (0.00000) RY*(17) C  77           s(  0.03%)p33.32(  0.99%)d99.99( 98.90%)
                                                  f 3.04(  0.09%)
  1424. (0.00000) RY*(18) C  77           s(  0.93%)p 1.67(  1.55%)d99.99( 97.11%)
                                                  f 0.43(  0.40%)
  1425. (0.00000) RY*(19) C  77           s( 97.05%)p 0.02(  1.55%)d 0.01(  1.28%)
                                                  f 0.00(  0.12%)
  1426. (0.00001) RY*(20) C  77           s(  1.64%)p 1.48(  2.42%)d 7.05( 11.57%)
                                                  f51.43( 84.36%)
  1427. (0.00000) RY*(21) C  77           s(  0.52%)p 1.39(  0.73%)d 5.01(  2.62%)
                                                  f99.99( 96.13%)
  1428. (0.00001) RY*(22) C  77           s(  0.72%)p 1.75(  1.26%)d 7.29(  5.23%)
                                                  f99.99( 92.79%)
  1429. (0.00000) RY*(23) C  77           s(  0.00%)p 1.00(  1.55%)d 8.35( 12.97%)
                                                  f55.03( 85.47%)
  1430. (0.00000) RY*(24) C  77           s(  2.19%)p 0.53(  1.16%)d 2.51(  5.49%)
                                                  f41.64( 91.16%)
  1431. (0.00000) RY*(25) C  77           s(  0.01%)p 1.00(  0.75%)d 4.94(  3.72%)
                                                  f99.99( 95.53%)
  1432. (0.00000) RY*(26) C  77           s(  0.01%)p31.58(  0.37%)d99.99(  4.06%)
                                                  f99.99( 95.55%)
  1433. (0.00052) RY*( 1) H  78           s( 99.72%)p 0.00(  0.28%)
                                           -0.0019  0.9986  0.0046  0.0421 -0.0036
                                            0.0314
  1434. (0.00032) RY*( 2) H  78           s( 97.93%)p 0.02(  2.07%)
                                           -0.0023 -0.0019  0.9896  0.0057  0.1194
                                           -0.0798
  1435. (0.00024) RY*( 3) H  78           s(  0.51%)p99.99( 99.49%)
                                            0.0000 -0.0333  0.0636  0.7835 -0.6130
                                           -0.0722
  1436. (0.00008) RY*( 4) H  78           s(  0.93%)p99.99( 99.07%)
  1437. (0.00001) RY*( 5) H  78           s(  0.95%)p99.99( 99.05%)
  1438. (0.02593) BD*( 1) N   2 - C   6  
                ( 41.38%)   0.6433* N   2 s( 34.41%)p 1.90( 65.24%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5862  0.0222  0.0011 -0.0001
                                           -0.4408  0.0078  0.0076  0.6758 -0.0228
                                            0.0031  0.0278 -0.0006 -0.0005  0.0440
                                            0.0047  0.0041 -0.0004 -0.0025 -0.0004
                                           -0.0082  0.0023  0.0377 -0.0027 -0.0007
                                            0.0048 -0.0045 -0.0000 -0.0003  0.0057
                                           -0.0002
                ( 58.62%)  -0.7656* C   6 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5527 -0.0126  0.0017  0.0003
                                            0.5823 -0.0213  0.0065 -0.5950  0.0047
                                            0.0030 -0.0108  0.0017 -0.0004  0.0020
                                            0.0213  0.0007  0.0004  0.0006 -0.0012
                                            0.0043 -0.0035  0.0130  0.0044  0.0002
                                           -0.0032  0.0041  0.0001  0.0002 -0.0051
                                           -0.0043
  1439. (0.02654) BD*( 1) N   2 - C   9  
                ( 41.43%)   0.6437* N   2 s( 34.11%)p 1.92( 65.53%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5837  0.0220  0.0009 -0.0001
                                           -0.3440  0.0057  0.0081 -0.7315  0.0231
                                           -0.0020  0.0359 -0.0006 -0.0004 -0.0441
                                           -0.0040  0.0041 -0.0005  0.0031  0.0003
                                            0.0040  0.0035  0.0376 -0.0027 -0.0007
                                            0.0041  0.0052 -0.0001  0.0004  0.0051
                                            0.0025
                ( 58.57%)  -0.7653* C   9 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5520 -0.0116  0.0018  0.0003
                                            0.4949  0.0198  0.0068  0.6698  0.0086
                                           -0.0019 -0.0181 -0.0016  0.0004 -0.0009
                                           -0.0212  0.0008  0.0003 -0.0005  0.0014
                                            0.0047  0.0026  0.0129  0.0045  0.0002
                                           -0.0027 -0.0045  0.0002 -0.0006 -0.0065
                                            0.0019
  1440. (0.63976) BD*( 2) N   2 - C   9  
                ( 31.89%)   0.5647* N   2 s(  0.02%)p99.99( 99.82%)d 6.41(  0.15%)
                                                  f 0.59(  0.01%)
                                           -0.0000 -0.0140  0.0057  0.0003  0.0001
                                           -0.0587  0.0041  0.0001 -0.0098 -0.0010
                                           -0.0004 -0.9971  0.0180 -0.0019 -0.0010
                                           -0.0001 -0.0368  0.0002 -0.0076 -0.0029
                                           -0.0029  0.0004  0.0066 -0.0006  0.0113
                                            0.0013  0.0002  0.0021 -0.0005  0.0002
                                            0.0000
                ( 68.11%)  -0.8253* C   9 s(  0.02%)p99.99( 99.88%)d 4.50(  0.08%)
                                                  f 1.29(  0.02%)
                                            0.0001 -0.0134 -0.0017  0.0008  0.0000
                                           -0.0503  0.0005  0.0002 -0.0010  0.0034
                                           -0.0013 -0.9981  0.0016 -0.0010  0.0018
                                           -0.0004  0.0161  0.0050  0.0229  0.0026
                                            0.0012  0.0002 -0.0004 -0.0011  0.0146
                                            0.0016  0.0003  0.0034 -0.0028 -0.0002
                                           -0.0001
  1441. (0.02639) BD*( 1) N   3 - C  10  
                ( 41.49%)   0.6441* N   3 s( 34.02%)p 1.93( 65.63%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5829  0.0209  0.0007 -0.0001
                                           -0.6778  0.0206 -0.0031 -0.4429  0.0077
                                            0.0074 -0.0121 -0.0071  0.0021 -0.0433
                                           -0.0049 -0.0057 -0.0003 -0.0082  0.0012
                                            0.0068 -0.0022  0.0369 -0.0024  0.0008
                                            0.0047  0.0044  0.0007  0.0001 -0.0002
                                           -0.0058
                ( 58.51%)  -0.7649* C  10 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5516 -0.0095  0.0009  0.0005
                                            0.6003 -0.0050 -0.0010  0.5767 -0.0194
                                            0.0069  0.0382 -0.0067  0.0029 -0.0016
                                           -0.0211  0.0012 -0.0035 -0.0018 -0.0014
                                           -0.0040  0.0025  0.0126  0.0048 -0.0005
                                           -0.0040 -0.0032 -0.0000  0.0013 -0.0042
                                            0.0051
  1442. (0.02536) BD*( 1) N   3 - C  13  
                ( 41.39%)   0.6434* N   3 s( 34.17%)p 1.92( 65.47%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5842  0.0212  0.0014 -0.0001
                                            0.7272 -0.0217  0.0020 -0.3427  0.0056
                                            0.0076 -0.0886 -0.0024  0.0018  0.0426
                                            0.0042  0.0139  0.0002 -0.0111  0.0005
                                           -0.0041 -0.0035  0.0357 -0.0027  0.0021
                                           -0.0047  0.0036 -0.0008  0.0014  0.0026
                                           -0.0049
                ( 58.61%)  -0.7655* C  13 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0101  0.0002  0.0005
                                           -0.6706  0.0054 -0.0008  0.4811 -0.0164
                                            0.0086  0.1093 -0.0067  0.0020 -0.0015
                                            0.0212  0.0021  0.0046 -0.0028 -0.0032
                                           -0.0041 -0.0029  0.0127  0.0042 -0.0020
                                            0.0041 -0.0022  0.0007 -0.0015  0.0017
                                            0.0061
  1443. (0.02692) BD*( 1) N   4 - C  14  
                ( 41.37%)   0.6432* N   4 s( 34.28%)p 1.91( 65.38%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5852  0.0195  0.0012 -0.0001
                                            0.4346 -0.0088 -0.0071 -0.6807  0.0199
                                           -0.0032  0.0318  0.0005 -0.0010  0.0429
                                            0.0044 -0.0069  0.0009  0.0038  0.0007
                                           -0.0070  0.0023  0.0369 -0.0030 -0.0010
                                           -0.0045  0.0047  0.0001 -0.0004 -0.0057
                                            0.0003
                ( 58.63%)  -0.7657* C  14 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5505 -0.0088  0.0006  0.0003
                                           -0.5764  0.0189 -0.0076  0.6016 -0.0036
                                           -0.0015 -0.0383  0.0033 -0.0012  0.0018
                                            0.0212 -0.0025 -0.0002 -0.0009  0.0024
                                            0.0041 -0.0027  0.0126  0.0048  0.0005
                                            0.0031 -0.0042  0.0001  0.0006  0.0051
                                            0.0042
  1444. (0.02563) BD*( 1) N   4 - C  17  
                ( 41.30%)   0.6426* N   4 s( 34.89%)p 1.86( 64.77%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5903  0.0209  0.0007 -0.0000
                                            0.3376 -0.0065 -0.0076  0.7260 -0.0214
                                            0.0023  0.0780  0.0005 -0.0007 -0.0427
                                           -0.0039 -0.0090  0.0009 -0.0080 -0.0004
                                            0.0047  0.0035  0.0363 -0.0030 -0.0016
                                           -0.0037 -0.0049 -0.0004  0.0009 -0.0051
                                           -0.0025
                ( 58.70%)  -0.7662* C  17 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5529 -0.0097 -0.0000  0.0004
                                           -0.4916  0.0193 -0.0074 -0.6681  0.0068
                                           -0.0000 -0.0697  0.0031 -0.0004  0.0009
                                           -0.0219 -0.0017 -0.0016 -0.0000 -0.0033
                                            0.0041  0.0027  0.0125  0.0051  0.0009
                                            0.0027  0.0042  0.0005 -0.0017  0.0062
                                           -0.0018
  1445. (0.60145) BD*( 2) N   4 - C  17  
                ( 32.94%)   0.5739* N   4 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0074  0.0041 -0.0006  0.0000
                                            0.1487  0.0016 -0.0005  0.0427  0.0010
                                            0.0004 -0.9869  0.0212 -0.0018 -0.0027
                                           -0.0004  0.0351 -0.0004  0.0076  0.0031
                                           -0.0042  0.0003  0.0096  0.0000  0.0110
                                           -0.0032 -0.0012  0.0023 -0.0007 -0.0002
                                            0.0001
                ( 67.06%)  -0.8189* C  17 s(  0.04%)p99.99( 99.85%)d 2.13(  0.09%)
                                                  f 0.60(  0.02%)
                                            0.0000 -0.0201 -0.0012  0.0008  0.0000
                                            0.1205 -0.0001 -0.0007  0.0315  0.0022
                                            0.0010 -0.9914  0.0000 -0.0018  0.0045
                                            0.0002 -0.0157 -0.0049 -0.0234 -0.0024
                                            0.0011  0.0010 -0.0041 -0.0017  0.0143
                                           -0.0038 -0.0020  0.0038 -0.0025 -0.0003
                                            0.0004
  1446. (0.02537) BD*( 1) N   5 - C  18  
                ( 41.51%)   0.6443* N   5 s( 34.02%)p 1.93( 65.62%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5829  0.0208  0.0009 -0.0001
                                            0.6787 -0.0211  0.0030  0.4396 -0.0075
                                           -0.0077 -0.0403 -0.0065  0.0021 -0.0438
                                           -0.0050  0.0068  0.0001  0.0090 -0.0008
                                            0.0075 -0.0022  0.0374 -0.0024  0.0012
                                           -0.0046 -0.0045  0.0003 -0.0002  0.0003
                                            0.0057
                ( 58.49%)  -0.7648* C  18 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5532 -0.0102  0.0014  0.0005
                                           -0.5995  0.0054  0.0018 -0.5751  0.0193
                                           -0.0069  0.0496 -0.0069  0.0035 -0.0015
                                           -0.0210 -0.0007  0.0036  0.0020  0.0017
                                           -0.0044  0.0028  0.0127  0.0045 -0.0007
                                            0.0038  0.0031  0.0000  0.0014  0.0041
                                           -0.0051
  1447. (0.02519) BD*( 1) N   5 - C  21  
                ( 41.53%)   0.6444* N   5 s( 33.71%)p 1.96( 65.92%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5802  0.0215  0.0013 -0.0001
                                           -0.7288  0.0228 -0.0020  0.3510 -0.0031
                                           -0.0078 -0.0648 -0.0045  0.0019  0.0440
                                            0.0043 -0.0116 -0.0001  0.0099 -0.0007
                                           -0.0036 -0.0034  0.0367 -0.0024  0.0017
                                            0.0050 -0.0039 -0.0004  0.0010 -0.0024
                                            0.0051
                ( 58.47%)  -0.7647* C  21 s( 30.60%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5531 -0.0115  0.0021  0.0003
                                            0.6657 -0.0065 -0.0016 -0.4883  0.0187
                                           -0.0065  0.1053 -0.0073  0.0020  0.0001
                                            0.0211 -0.0012 -0.0043  0.0027  0.0022
                                           -0.0045 -0.0025  0.0127  0.0039 -0.0016
                                           -0.0040  0.0023  0.0007 -0.0019 -0.0018
                                           -0.0062
  1448. (0.60979) BD*( 2) N   5 - C  21  
                ( 32.42%)   0.5694* N   5 s(  0.32%)p99.99( 99.53%)d 0.44(  0.14%)
                                                  f 0.04(  0.01%)
                                           -0.0001 -0.0550 -0.0117  0.0008 -0.0002
                                            0.0300  0.0017  0.0006 -0.2074 -0.0093
                                            0.0003 -0.9751  0.0218 -0.0009 -0.0012
                                           -0.0006 -0.0059 -0.0035  0.0342  0.0005
                                           -0.0036 -0.0007 -0.0128  0.0006  0.0110
                                           -0.0012  0.0033 -0.0023  0.0005 -0.0002
                                            0.0001
                ( 67.58%)  -0.8220* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.0033  0.0016  0.0005  0.0001
                                            0.0403  0.0066 -0.0004 -0.1542 -0.0029
                                           -0.0001 -0.9866  0.0035  0.0005  0.0039
                                            0.0011  0.0228  0.0021 -0.0147 -0.0051
                                            0.0006  0.0017  0.0055  0.0023  0.0140
                                           -0.0021  0.0048 -0.0037  0.0023 -0.0005
                                           -0.0006
  1449. (0.03502) BD*( 1) C   6 - C   7  
                ( 49.84%)   0.7059* C   6 s( 32.50%)p 2.07( 67.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5698  0.0174 -0.0008  0.0001
                                           -0.7841 -0.0078 -0.0013 -0.2388 -0.0155
                                            0.0073  0.0443  0.0010  0.0004 -0.0120
                                           -0.0010  0.0026  0.0003  0.0010 -0.0000
                                           -0.0155 -0.0071  0.0176 -0.0022 -0.0007
                                            0.0057  0.0026  0.0010  0.0008 -0.0045
                                           -0.0051
                ( 50.16%)  -0.7083* C   7 s( 30.47%)p 2.28( 69.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519  0.0095  0.0003 -0.0001
                                            0.7429  0.0038 -0.0061  0.3742 -0.0080
                                            0.0053 -0.0471 -0.0004  0.0003 -0.0065
                                           -0.0091  0.0030  0.0007  0.0005  0.0005
                                           -0.0147 -0.0075  0.0222  0.0020  0.0010
                                           -0.0066 -0.0011 -0.0007 -0.0006  0.0007
                                            0.0054
  1450. (0.02097) BD*( 1) C   6 - C  22  
                ( 49.40%)   0.7029* C   6 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0082  0.0007 -0.0004
                                            0.2063  0.0054 -0.0031  0.7665 -0.0045
                                           -0.0009 -0.0250  0.0009  0.0006 -0.0084
                                           -0.0021  0.0002  0.0000  0.0015  0.0003
                                            0.0134  0.0070  0.0088  0.0019  0.0004
                                           -0.0012 -0.0044  0.0003 -0.0002 -0.0036
                                           -0.0041
                ( 50.60%)  -0.7113* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0052 -0.0001  0.0000
                                           -0.1784 -0.0098 -0.0050 -0.7780 -0.0143
                                           -0.0005  0.0601 -0.0003  0.0000 -0.0085
                                           -0.0024  0.0000  0.0004  0.0036  0.0002
                                            0.0310  0.0013  0.0212 -0.0002 -0.0012
                                            0.0014  0.0070 -0.0011  0.0004  0.0050
                                            0.0055
  1451. (0.41870) BD*( 2) C   6 - C  22  
                ( 52.53%)   0.7248* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0041  0.0039 -0.0011  0.0001
                                            0.0464  0.0013  0.0025  0.0233  0.0003
                                           -0.0015  0.9984  0.0037  0.0000 -0.0003
                                           -0.0004 -0.0017 -0.0024 -0.0140 -0.0050
                                            0.0014 -0.0006 -0.0000  0.0013 -0.0136
                                           -0.0016 -0.0016 -0.0038  0.0032 -0.0001
                                           -0.0001
                ( 47.47%)  -0.6890* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0047  0.0007  0.0003  0.0000
                                            0.0235  0.0008 -0.0005  0.0680  0.0003
                                           -0.0001  0.9970 -0.0139  0.0075 -0.0000
                                            0.0003  0.0001 -0.0026  0.0124  0.0054
                                           -0.0004 -0.0003 -0.0014 -0.0005 -0.0156
                                           -0.0007 -0.0025 -0.0020  0.0024 -0.0005
                                            0.0002
  1452. (0.02253) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0005  0.0006 -0.0004
                                            0.0400 -0.0177  0.0093  0.8003 -0.0058
                                            0.0042 -0.0095  0.0010 -0.0005 -0.0087
                                            0.0041 -0.0009  0.0004 -0.0001 -0.0003
                                           -0.0166 -0.0121 -0.0207 -0.0023  0.0000
                                            0.0013 -0.0052  0.0003 -0.0002 -0.0016
                                           -0.0050
                ( 49.98%)  -0.7070* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0006 -0.0004
                                            0.1490 -0.0182  0.0100 -0.7876  0.0033
                                           -0.0030 -0.0000  0.0010 -0.0006  0.0038
                                           -0.0071 -0.0010  0.0004 -0.0008  0.0002
                                           -0.0182 -0.0106 -0.0206 -0.0024 -0.0002
                                            0.0006  0.0054  0.0001  0.0002 -0.0035
                                            0.0039
  1453. (0.25212) BD*( 2) C   7 - C   8  
                ( 50.08%)   0.7077* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013  0.0001  0.0002 -0.0000
                                            0.0603  0.0003  0.0002  0.0079 -0.0001
                                           -0.0003  0.9977  0.0080  0.0044  0.0012
                                            0.0007 -0.0061 -0.0023  0.0196  0.0094
                                           -0.0006 -0.0002 -0.0000  0.0001 -0.0157
                                           -0.0020  0.0002 -0.0024 -0.0056 -0.0001
                                           -0.0005
                ( 49.92%)  -0.7065* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0003 -0.0002  0.0001 -0.0000
                                            0.0620  0.0003  0.0002  0.0115  0.0003
                                            0.0002  0.9976  0.0087  0.0046 -0.0014
                                           -0.0006 -0.0033 -0.0009 -0.0201 -0.0098
                                           -0.0001  0.0001  0.0007  0.0002 -0.0156
                                           -0.0021 -0.0009 -0.0038  0.0048 -0.0003
                                            0.0003
  1454. (0.01730) BD*( 1) C   7 - C  34  
                ( 50.08%)   0.7077* C   7 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0116 -0.0005  0.0004
                                            0.6646 -0.0036 -0.0072 -0.4673 -0.0002
                                            0.0085 -0.0372  0.0004  0.0005 -0.0158
                                           -0.0092 -0.0014 -0.0006  0.0009  0.0006
                                            0.0065  0.0036 -0.0091 -0.0041  0.0009
                                           -0.0064  0.0052 -0.0004  0.0010 -0.0028
                                           -0.0083
                ( 49.92%)  -0.7065* C  34 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0068  0.0000
                                           -0.6848 -0.0124  0.0083  0.4862  0.0097
                                           -0.0047  0.0392  0.0008 -0.0005 -0.0180
                                            0.0022 -0.0015  0.0001  0.0011 -0.0001
                                            0.0064 -0.0005 -0.0108  0.0017  0.0005
                                           -0.0008 -0.0056  0.0000 -0.0010 -0.0002
                                            0.0037
  1455. (0.03558) BD*( 1) C   8 - C   9  
                ( 50.18%)   0.7084* C   8 s( 30.52%)p 2.27( 69.39%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0089 -0.0004  0.0001
                                           -0.7866 -0.0023  0.0054  0.2699 -0.0084
                                            0.0060  0.0460  0.0002 -0.0004 -0.0020
                                           -0.0068 -0.0034 -0.0008  0.0000  0.0004
                                            0.0155  0.0099 -0.0221 -0.0021 -0.0010
                                            0.0066 -0.0001  0.0008 -0.0003 -0.0028
                                            0.0046
