 Entering Gaussian System, Link 0=g16
 Input=1bz612.com
 Output=1bz612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797061/Gau-527632.inp" -scrdir="/local/bebjones_7797061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    527633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0754  0.0026 -0.0016  0.0000
                                            0.1115  0.0001  0.0034 -0.4917  0.0210
                                           -0.0098 -0.8593  0.0189 -0.0159  0.0016
                                           -0.0001 -0.0027 -0.0021 -0.0063 -0.0047
                                            0.0011  0.0054  0.0103  0.0097  0.0039
                                           -0.0009  0.0115 -0.0079 -0.0042  0.0026
                                           -0.0021
                ( 50.97%)  -0.7139* C  53 s(  0.52%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0715  0.0060 -0.0014  0.0005
                                            0.0549 -0.0039 -0.0002 -0.6532  0.0142
                                           -0.0053 -0.7505  0.0268 -0.0050  0.0061
                                            0.0027  0.0061  0.0033  0.0034  0.0021
                                           -0.0116 -0.0044 -0.0166 -0.0038 -0.0004
                                            0.0006  0.0146 -0.0079 -0.0028  0.0034
                                           -0.0012
  1509. (0.00514) BD*( 1) C  53 - H  54  
                ( 40.11%)   0.6333* C  53 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0111 -0.0004  0.0001
                                            0.4767 -0.0108  0.0020 -0.5249 -0.0098
                                            0.0042  0.4396  0.0059 -0.0004  0.0249
                                            0.0005 -0.0223  0.0008  0.0060  0.0078
                                           -0.0112  0.0060  0.0054 -0.0012 -0.0074
                                           -0.0007 -0.0048 -0.0048 -0.0074 -0.0018
                                           -0.0002
                ( 59.89%)  -0.7739* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0141  0.0110
                                           -0.0095
  1510. (0.00387) BD*( 1) C  53 - H  55  
                ( 39.55%)   0.6289* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0057  0.0012 -0.0005
                                           -0.8212  0.0052  0.0032 -0.1532 -0.0087
                                            0.0040  0.0212  0.0059 -0.0033  0.0046
                                           -0.0073 -0.0095  0.0049 -0.0069  0.0018
                                           -0.0322  0.0005  0.0149  0.0013 -0.0015
                                            0.0070  0.0021  0.0001  0.0067 -0.0038
                                           -0.0058
                ( 60.45%)  -0.7775* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0207  0.0009
                                            0.0015
  1511. (0.00454) BD*( 1) C  56 - H  57  
                ( 38.67%)   0.6219* C  56 s( 23.53%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0012  0.0001
                                           -0.3148 -0.0044 -0.0029 -0.3708  0.0031
                                            0.0037 -0.7256  0.0063 -0.0066 -0.0047
                                           -0.0014 -0.0125 -0.0018 -0.0227 -0.0015
                                            0.0128 -0.0025 -0.0239 -0.0011  0.0004
                                           -0.0016 -0.0054 -0.0017 -0.0016  0.0007
                                           -0.0023
                ( 61.33%)  -0.7831* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0076  0.0073
                                            0.0148
  1512. (0.00483) BD*( 1) C  56 - H  58  
                ( 38.53%)   0.6207* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0047 -0.0010  0.0001
                                           -0.2794 -0.0048 -0.0025 -0.4664  0.0040
                                            0.0026  0.6837 -0.0054  0.0071 -0.0052
                                           -0.0016  0.0094  0.0014  0.0260  0.0022
                                            0.0167 -0.0024 -0.0189 -0.0011 -0.0019
                                           -0.0014 -0.0054  0.0000  0.0016  0.0010
                                           -0.0022
                ( 61.47%)  -0.7840* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0068  0.0093
                                           -0.0140
  1513. (0.00299) BD*( 1) C  56 - H  59  
                ( 38.51%)   0.6206* C  56 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0039 -0.0002
                                           -0.3292 -0.0023 -0.0039  0.8021 -0.0089
                                           -0.0005  0.0627 -0.0005 -0.0002  0.0131
                                            0.0022  0.0003  0.0004 -0.0038 -0.0003
                                            0.0327 -0.0016  0.0096  0.0035 -0.0013
                                            0.0002 -0.0072 -0.0008 -0.0005  0.0019
                                            0.0006
                ( 61.49%)  -0.7841* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0085 -0.0173
                                           -0.0014
  1514. (0.00461) BD*( 1) C  60 - H  61  
                ( 38.64%)   0.6216* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0011  0.0001
                                            0.3306 -0.0044 -0.0040  0.4710  0.0029
                                            0.0027 -0.6573  0.0062 -0.0064 -0.0136
                                           -0.0003  0.0196  0.0014  0.0218  0.0018
                                           -0.0083  0.0030 -0.0177 -0.0007  0.0017
                                            0.0048  0.0020  0.0018 -0.0016 -0.0023
                                           -0.0011
                ( 61.36%)  -0.7833* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0061 -0.0108
                                            0.0134
  1515. (0.00299) BD*( 1) C  60 - H  62  
                ( 38.54%)   0.6208* C  60 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0037 -0.0002
                                           -0.8602  0.0080 -0.0003  0.1230  0.0045
                                            0.0038  0.0196  0.0007  0.0002 -0.0039
                                            0.0026 -0.0002  0.0003  0.0022 -0.0007
                                           -0.0349  0.0003  0.0101  0.0033  0.0003
                                            0.0071  0.0015  0.0006 -0.0012 -0.0010
                                            0.0017
                ( 61.46%)  -0.7840* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0188 -0.0041
                                           -0.0007
  1516. (0.00472) BD*( 1) C  60 - H  63  
                ( 38.57%)   0.6210* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0047 -0.0013  0.0001
                                            0.3386 -0.0050 -0.0030  0.3036  0.0040
                                            0.0011  0.7458 -0.0055  0.0071 -0.0090
                                            0.0001 -0.0225 -0.0014 -0.0105 -0.0021
                                           -0.0123  0.0025 -0.0242 -0.0014 -0.0003
                                            0.0051  0.0033 -0.0010  0.0004 -0.0021
                                           -0.0008
                ( 61.43%)  -0.7838* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0063 -0.0073
                                           -0.0154
  1517. (0.00127) BD*( 1) O  64 - H  65  
                ( 23.66%)   0.4864* O  64 s( 32.30%)p 2.09( 67.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5683  0.0048  0.0012 -0.0002
                                           -0.3999  0.0158  0.0005 -0.6966  0.0288
                                            0.0006  0.1720 -0.0076 -0.0046 -0.0194
                                           -0.0005  0.0090 -0.0002  0.0154 -0.0002
                                            0.0108  0.0004  0.0063  0.0019  0.0013
                                            0.0024  0.0045 -0.0001  0.0004  0.0091
                                            0.0003
                ( 76.34%)  -0.8737* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0021  0.0001  0.0092  0.0163
                                            0.0066
  1518. (0.00078) BD*( 1) O  64 - H  66  
                ( 24.50%)   0.4950* O  64 s( 35.39%)p 1.82( 64.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5944  0.0241 -0.0008  0.0001
                                            0.2499 -0.0101  0.0020  0.4855 -0.0199
                                            0.0041  0.5883 -0.0156  0.0026 -0.0060
                                           -0.0018 -0.0107 -0.0013 -0.0225 -0.0019
                                            0.0051  0.0010 -0.0141 -0.0015 -0.0018
                                            0.0018  0.0038 -0.0052  0.0078 -0.0051
                                           -0.0006
                ( 75.50%)  -0.8689* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0004  0.0008 -0.0080 -0.0132
                                           -0.0070
  1519. (0.00506) BD*( 1) C  67 - H  68  
                ( 38.35%)   0.6192* C  67 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0011 -0.0001
                                           -0.0913  0.0084  0.0017 -0.7489  0.0060
                                           -0.0065  0.4337  0.0033  0.0007  0.0113
                                           -0.0014 -0.0092  0.0026 -0.0216 -0.0026
                                           -0.0229 -0.0017 -0.0141  0.0017 -0.0008
                                            0.0004 -0.0009 -0.0053 -0.0015  0.0033
                                            0.0023
                ( 61.65%)  -0.7852* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001  0.0007  0.0144
                                           -0.0102
  1520. (0.00480) BD*( 1) C  67 - H  69  
                ( 38.38%)   0.6195* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0009  0.0001
                                            0.3261 -0.0101 -0.0000 -0.6435  0.0032
                                           -0.0064 -0.4867 -0.0031 -0.0011  0.0218
                                           -0.0001  0.0173 -0.0015 -0.0200 -0.0032
                                            0.0097  0.0019  0.0115 -0.0021  0.0004
                                            0.0001 -0.0017  0.0049  0.0024 -0.0034
                                           -0.0021
                ( 61.62%)  -0.7850* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0053  0.0126
                                            0.0111
  1521. (0.00153) BD*( 1) C  67 - H  70  
                ( 37.92%)   0.6158* C  67 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941 -0.0003 -0.0020 -0.0001
                                           -0.8465  0.0049 -0.0009 -0.1475  0.0010
                                           -0.0005  0.1267 -0.0071  0.0000 -0.0085
                                           -0.0012  0.0222 -0.0020  0.0034 -0.0002
                                           -0.0221 -0.0035  0.0157 -0.0002  0.0029
                                            0.0009 -0.0002  0.0028  0.0012 -0.0055
                                           -0.0031
                ( 62.08%)  -0.7879* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0173  0.0030
                                           -0.0019
  1522. (0.00606) BD*( 1) C  67 - C  73  
                ( 51.67%)   0.7188* C  67 s( 27.34%)p 2.65( 72.42%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5228  0.0114 -0.0046  0.0000
                                           -0.4084 -0.0111  0.0088 -0.0405 -0.0013
                                            0.0011 -0.7451 -0.0149  0.0117  0.0021
                                            0.0002  0.0351 -0.0002  0.0035 -0.0002
                                            0.0103  0.0008  0.0303  0.0008 -0.0038
                                           -0.0078 -0.0005 -0.0062 -0.0017  0.0018
                                            0.0013
                ( 48.33%)  -0.6952* C  73 s( 36.79%)p 1.72( 63.19%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6065  0.0021  0.0023  0.0003
                                            0.3830  0.0030 -0.0051  0.0370  0.0006
                                           -0.0005  0.6955 -0.0078 -0.0062 -0.0008
                                           -0.0003  0.0053  0.0082  0.0008  0.0009
                                           -0.0023 -0.0003 -0.0031  0.0057  0.0051
                                            0.0045  0.0002  0.0042  0.0010  0.0015
                                            0.0006
  1523. (0.00641) BD*( 1) N  71 - H  72  
                ( 27.98%)   0.5290* N  71 s( 30.63%)p 2.26( 69.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5534 -0.0085  0.0016 -0.0005
                                           -0.5316 -0.0023  0.0053 -0.0800 -0.0004
                                            0.0008  0.6354  0.0069 -0.0006  0.0023
                                            0.0000 -0.0227 -0.0041 -0.0032 -0.0006
                                            0.0078 -0.0002  0.0119  0.0009  0.0020
                                           -0.0078 -0.0013  0.0085  0.0026 -0.0037
                                           -0.0017
                ( 72.02%)  -0.8486* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014  0.0112  0.0016
                                           -0.0158
  1524. (0.01365) BD*( 1) N  71 - C  73  
                ( 38.11%)   0.6174* N  71 s( 35.06%)p 1.84( 64.67%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5920 -0.0090 -0.0015 -0.0002
                                           -0.7831  0.0071  0.0092 -0.0988  0.0006
                                            0.0014 -0.1521  0.0202 -0.0092 -0.0126
                                            0.0006  0.0012 -0.0024  0.0005 -0.0005
                                           -0.0465  0.0020  0.0165  0.0026  0.0008
                                            0.0046  0.0006 -0.0024 -0.0005 -0.0098
                                           -0.0040
                ( 61.89%)  -0.7867* C  73 s( 26.52%)p 2.77( 73.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5148 -0.0138 -0.0005  0.0006
                                            0.8482  0.0292 -0.0030  0.1127  0.0043
                                           -0.0002 -0.0246 -0.0213 -0.0058 -0.0003
                                           -0.0044 -0.0108  0.0009 -0.0012 -0.0001
                                           -0.0014 -0.0164 -0.0033  0.0149  0.0001
                                            0.0006  0.0001 -0.0013 -0.0004  0.0008
                                            0.0004
  1525. (0.00996) BD*( 1) N  71 - C  74  
                ( 38.31%)   0.6189* N  71 s( 34.07%)p 1.93( 65.67%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5837 -0.0019 -0.0035  0.0004
                                           -0.2907  0.0293 -0.0014 -0.0250  0.0037
                                           -0.0003 -0.7553  0.0057  0.0096  0.0021
                                           -0.0007  0.0111  0.0030 -0.0005  0.0005
                                            0.0090 -0.0025  0.0470 -0.0005 -0.0094
                                           -0.0049 -0.0001 -0.0043 -0.0010 -0.0011
                                           -0.0003
                ( 61.69%)  -0.7855* C  74 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525  0.0227  0.0006  0.0003
                                            0.1301 -0.0235 -0.0053  0.0010 -0.0038
                                           -0.0011  0.8214  0.0352  0.0107 -0.0003
                                           -0.0003  0.0075 -0.0057  0.0002 -0.0003
                                           -0.0008 -0.0015  0.0204 -0.0095  0.0062
                                            0.0033  0.0000  0.0010  0.0002 -0.0002
                                           -0.0001
  1526. (0.01048) BD*( 1) C  73 - C  77  
                ( 48.95%)   0.6997* C  73 s( 36.67%)p 1.72( 63.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055  0.0092  0.0028 -0.0003
                                           -0.3378 -0.0258  0.0028 -0.0583 -0.0033
                                            0.0006  0.7169 -0.0013 -0.0128 -0.0024
                                           -0.0005  0.0051  0.0100  0.0016  0.0018
                                           -0.0088 -0.0011 -0.0219 -0.0140  0.0042
                                           -0.0057 -0.0011  0.0041  0.0012  0.0023
                                            0.0009
                ( 51.05%)  -0.7145* C  77 s( 36.36%)p 1.75( 63.49%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6028  0.0106 -0.0115 -0.0009
                                            0.1876 -0.0191 -0.0090  0.0393 -0.0025
                                           -0.0008 -0.7729 -0.0153 -0.0072 -0.0034
                                            0.0007  0.0220  0.0026  0.0040  0.0006
                                           -0.0106  0.0029 -0.0277 -0.0079 -0.0063
                                            0.0045  0.0009 -0.0007 -0.0004  0.0015
                                            0.0006
  1527. (0.14170) BD*( 2) C  73 - C  77  
                ( 50.67%)   0.7118* C  73 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0001  0.0001 -0.0000
                                           -0.1308  0.0035 -0.0019  0.9900 -0.0268
                                            0.0155  0.0191 -0.0004  0.0004 -0.0039
                                            0.0035  0.0040  0.0014 -0.0307 -0.0108
                                            0.0003 -0.0012 -0.0011 -0.0003  0.0007
                                           -0.0019  0.0138  0.0014 -0.0029 -0.0030
                                            0.0072
                ( 49.33%)  -0.7023* C  77 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004 -0.0003  0.0005  0.0000
                                           -0.1299  0.0039 -0.0028  0.9904 -0.0268
                                            0.0194  0.0186 -0.0001 -0.0001 -0.0136
                                           -0.0019 -0.0027 -0.0008  0.0180  0.0056
                                            0.0043  0.0005  0.0006  0.0002  0.0003
                                           -0.0011  0.0071  0.0015 -0.0041 -0.0038
                                            0.0088
  1528. (0.00843) BD*( 1) C  74 - H  75  
                ( 38.10%)   0.6173* C  74 s( 35.15%)p 1.84( 64.81%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5926 -0.0176 -0.0018  0.0001
                                           -0.7489  0.0136  0.0166 -0.0932  0.0019
                                            0.0014 -0.2790  0.0000  0.0167  0.0033
                                            0.0005  0.0097 -0.0010  0.0012 -0.0003
                                            0.0132  0.0017 -0.0078  0.0004  0.0025
                                            0.0013  0.0002 -0.0048 -0.0011 -0.0074
                                           -0.0030
                ( 61.90%)  -0.7867* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0008  0.0235  0.0028
                                            0.0113
  1529. (0.00813) BD*( 1) C  74 - N  76  
                ( 59.67%)   0.7725* C  74 s( 34.29%)p 1.91( 65.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5855  0.0089  0.0019 -0.0003
                                            0.6357  0.0092  0.0050  0.0900  0.0020
                                            0.0003 -0.4930 -0.0308 -0.0048  0.0019
                                           -0.0038 -0.0115  0.0151 -0.0016  0.0023
                                            0.0062 -0.0129 -0.0018 -0.0008  0.0036
                                            0.0015  0.0003 -0.0087 -0.0026  0.0033
                                            0.0016
                ( 40.33%)  -0.6351* N  76 s( 32.31%)p 2.08( 67.27%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5680 -0.0219  0.0026  0.0000
                                           -0.7097  0.0281 -0.0003 -0.1050  0.0049
                                           -0.0001  0.3964 -0.0038 -0.0044  0.0099
                                           -0.0001 -0.0481 -0.0037 -0.0082 -0.0002
                                            0.0347 -0.0013  0.0188 -0.0047 -0.0007
                                           -0.0012 -0.0005  0.0086  0.0026 -0.0076
                                           -0.0034
  1530. (0.22202) BD*( 2) C  74 - N  76  
                ( 64.03%)   0.8002* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0020 -0.0008 -0.0002 -0.0001
                                           -0.1284  0.0005  0.0000  0.9911 -0.0125
                                            0.0024  0.0177 -0.0001  0.0003  0.0203
                                            0.0060  0.0018  0.0005 -0.0117 -0.0028
                                           -0.0057 -0.0016 -0.0002 -0.0002  0.0004
                                           -0.0005  0.0054 -0.0012  0.0059 -0.0021
                                            0.0053
                ( 35.97%)  -0.5998* N  76 s(  0.01%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0074  0.0022 -0.0004  0.0000
                                           -0.1314  0.0003 -0.0013  0.9900 -0.0084
                                            0.0103  0.0167 -0.0024  0.0002 -0.0142
                                           -0.0039 -0.0053  0.0001  0.0391 -0.0012
                                            0.0040  0.0012  0.0014 -0.0002  0.0002
                                           -0.0010  0.0069  0.0018 -0.0041 -0.0052
                                            0.0125
  1531. (0.00792) BD*( 1) N  76 - C  77  
                ( 39.39%)   0.6276* N  76 s( 32.52%)p 2.06( 67.09%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5699  0.0190  0.0040 -0.0002
                                           -0.6873  0.0271  0.0060 -0.0796  0.0025
                                            0.0006 -0.4374  0.0064  0.0104 -0.0074
                                            0.0005 -0.0453 -0.0052 -0.0045 -0.0008
                                           -0.0305  0.0010 -0.0252  0.0040  0.0016
                                           -0.0018  0.0000 -0.0086 -0.0020 -0.0068
                                           -0.0025
                ( 60.61%)  -0.7786* C  77 s( 29.48%)p 2.39( 70.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5427 -0.0160 -0.0032  0.0009
                                            0.6078  0.0095  0.0005  0.0692  0.0012
                                            0.0000  0.5736  0.0320  0.0091 -0.0026
                                           -0.0007  0.0143 -0.0199  0.0018 -0.0024
                                           -0.0082 -0.0038  0.0007 -0.0032  0.0001
                                            0.0006  0.0002 -0.0012 -0.0002 -0.0016
                                           -0.0006
  1532. (0.00673) BD*( 1) C  77 - H  78  
                ( 37.91%)   0.6157* C  77 s( 34.05%)p 1.94( 65.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5834 -0.0006  0.0114 -0.0000
                                           -0.7595  0.0002  0.0202 -0.1043 -0.0000
                                            0.0031  0.2655 -0.0035 -0.0148 -0.0050
                                           -0.0014  0.0097  0.0061  0.0013  0.0007
                                           -0.0187 -0.0046  0.0053  0.0047 -0.0038
                                            0.0016  0.0002  0.0062  0.0017 -0.0067
                                           -0.0029
                ( 62.09%)  -0.7879* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0011  0.0195  0.0028
                                           -0.0073


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     2. BD (   1)Fe   1 - N   3    91.2  141.6     --     --    --      86.5  321.3   2.4
     3. BD (   1)Fe   1 - N  76     4.5  231.5     --     --    --     177.7   32.9   2.4
     4. BD (   1) N   2 - C   6    91.9  285.0    91.1  291.5   6.5     87.2  101.8   3.3
     5. BD (   2) N   2 - C   6    91.9  285.0   176.1   59.2  90.8      2.9  267.0  90.8
     6. BD (   1) N   2 - C   9    90.6  179.0    89.9  172.4   6.6     88.9    2.1   3.2
     7. BD (   1) N   3 - C  10    92.3  194.8    92.0  201.3   6.4     87.3   11.7   3.1
     8. BD (   2) N   3 - C  10    92.3  194.8   175.6   19.8  92.1    176.2   58.1  89.5
     9. BD (   1) N   3 - C  13    86.6   88.9    86.1   82.2   6.7     92.6  271.9   3.1
    10. BD (   1) N   4 - C  14    91.4  105.0    90.5  111.2   6.3     88.2  281.9   3.1
    11. BD (   2) N   4 - C  14    91.4  105.0     3.3   13.1  91.5      3.7   52.9  90.9
    12. BD*(   2) N   4 - C  14    91.4  105.0     3.3   13.1  91.5      3.7   52.9  90.9
    13. BD (   1) N   4 - C  17    93.9  358.9    93.6  353.2   5.7     86.1  181.8   2.9
    14. BD (   1) N   5 - C  18    89.4   15.0    88.1   21.1   6.2     89.3  191.9   3.3
    15. BD (   2) N   5 - C  18    89.4   15.0   172.3  111.0  91.4      5.1  291.5  91.2
    16. BD (   1) N   5 - C  21    95.9  269.0    95.2  262.5   6.5     83.7   92.1   3.1
    17. BD (   1) C   6 - C   7    90.9  215.7    92.0  218.7   3.2     89.4   29.7   6.0
    18. BD (   1) C   6 - C  22    91.6  339.5    90.5  341.7   2.5      --     --    --
    19. BD (   1) C   7 - C   8    89.5  142.0    89.5  147.8   5.8     90.6  316.1   5.9
    20. BD (   2) C   7 - C   8    89.5  142.0     1.2  263.7  90.2    178.7   76.0  90.0
    22. BD (   1) C   8 - C   9    88.4   68.2    88.7   74.3   6.1     92.2  245.3   3.0
    24. BD (   1) C   9 - C  24    88.8  124.4    88.6  122.1   2.3      --     --    --
    25. BD (   2) C   9 - C  24    88.8  124.4   178.2   57.4  90.5    176.8   58.6  90.1
    26. BD (   1) C  10 - C  11    87.5  126.0    89.3  128.5   3.1     93.2  300.1   5.9
    27. BD (   1) C  10 - C  24    93.6  249.5    93.2  251.9   2.4      --     --    --
    28. BD (   1) C  11 - C  12    86.7   52.1    89.2   58.1   6.5     96.0  226.5   6.2
