 Entering Gaussian System, Link 0=g16
 Input=4nvd01.com
 Output=4nvd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087546/Gau-1521672.inp" -scrdir="/local/bebjones_8087546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521673.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   6)Fe   1                /556. RY*(   2) C  16                    0.08    0.90    0.022
 152. LP*(   6)Fe   1                /557. RY*(   3) C  16                    0.10    0.49    0.018
 152. LP*(   6)Fe   1                /581. RY*(   1) C  17                    0.49    1.09    0.059
 152. LP*(   6)Fe   1                /582. RY*(   2) C  17                    0.08    0.97    0.023
 152. LP*(   6)Fe   1                /583. RY*(   3) C  17                    0.97    0.26    0.041
 152. LP*(   6)Fe   1                /584. RY*(   4) C  17                    0.13    1.08    0.031
 152. LP*(   6)Fe   1                /588. RY*(   8) C  17                    0.09    1.72    0.033
 152. LP*(   6)Fe   1                /590. RY*(  10) C  17                    0.10    1.79    0.034
 152. LP*(   6)Fe   1                /607. RY*(   1) C  18                    0.58    1.06    0.063
 152. LP*(   6)Fe   1                /608. RY*(   2) C  18                    0.08    1.00    0.024
 152. LP*(   6)Fe   1                /610. RY*(   4) C  18                    0.24    1.18    0.043
 152. LP*(   6)Fe   1                /614. RY*(   8) C  18                    0.08    2.34    0.036
 152. LP*(   6)Fe   1                /617. RY*(  11) C  18                    0.19    1.84    0.049
 152. LP*(   6)Fe   1                /634. RY*(   2) C  19                    0.13    1.24    0.032
 152. LP*(   6)Fe   1                /636. RY*(   4) C  19                    0.06    1.86    0.026
 152. LP*(   6)Fe   1                /659. RY*(   1) C  20                    0.09    0.76    0.021
 152. LP*(   6)Fe   1                /660. RY*(   2) C  20                    0.15    1.11    0.034
 152. LP*(   6)Fe   1                /685. RY*(   1) C  21                    0.39    1.04    0.051
 152. LP*(   6)Fe   1                /687. RY*(   3) C  21                    0.16    0.20    0.015
 152. LP*(   6)Fe   1                /688. RY*(   4) C  21                    0.57    1.01    0.062
 152. LP*(   6)Fe   1                /691. RY*(   7) C  21                    0.06    2.46    0.031
 152. LP*(   6)Fe   1                /692. RY*(   8) C  21                    0.37    1.23    0.055
 152. LP*(   6)Fe   1                /694. RY*(  10) C  21                    0.16    1.56    0.041
 152. LP*(   6)Fe   1                /712. RY*(   2) C  22                    0.16    0.95    0.031
 152. LP*(   6)Fe   1                /714. RY*(   4) C  22                    0.10    1.32    0.030
 152. LP*(   6)Fe   1                /715. RY*(   5) C  22                    0.11    1.26    0.030
 152. LP*(   6)Fe   1                /719. RY*(   9) C  22                    0.06    0.55    0.015
 152. LP*(   6)Fe   1                /727. RY*(  17) C  22                    0.07    1.10    0.022
 152. LP*(   6)Fe   1                /737. RY*(   1) H  23                    1.48    0.09    0.030
 152. LP*(   6)Fe   1                /743. RY*(   2) C  24                    0.20    1.18    0.040
 152. LP*(   6)Fe   1                /745. RY*(   4) C  24                    0.62    0.96    0.063
 152. LP*(   6)Fe   1                /748. RY*(   7) C  24                    0.07    1.94    0.030
 152. LP*(   6)Fe   1                /752. RY*(  11) C  24                    0.10    1.76    0.034
 152. LP*(   6)Fe   1                /754. RY*(  13) C  24                    0.07    2.51    0.035
 152. LP*(   6)Fe   1                /768. RY*(   1) H  25                    1.13    0.09    0.026
 152. LP*(   6)Fe   1                /773. RY*(   1) C  26                    0.76    0.20    0.032
 152. LP*(   6)Fe   1                /774. RY*(   2) C  26                    0.08    0.75    0.020
 152. LP*(   6)Fe   1                /777. RY*(   5) C  26                    0.20    1.15    0.039
 152. LP*(   6)Fe   1                /781. RY*(   9) C  26                    0.09    1.06    0.026
 152. LP*(   6)Fe   1                /789. RY*(  17) C  26                    0.10    1.11    0.027
 152. LP*(   6)Fe   1                /799. RY*(   1) H  27                    0.92    0.15    0.031
 152. LP*(   6)Fe   1                /805. RY*(   2) C  28                    0.21    1.16    0.040
 152. LP*(   6)Fe   1                /807. RY*(   4) C  28                    0.26    1.17    0.045
 152. LP*(   6)Fe   1                /808. RY*(   5) C  28                    0.15    1.25    0.035
 152. LP*(   6)Fe   1                /809. RY*(   6) C  28                    0.05    1.70    0.024
 152. LP*(   6)Fe   1                /813. RY*(  10) C  28                    0.15    1.72    0.042
 152. LP*(   6)Fe   1                /830. RY*(   1) H  29                    0.93    0.11    0.027
 152. LP*(   6)Fe   1                /837. RY*(   3) C  30                    0.08    0.87    0.021
 152. LP*(   6)Fe   1                /878. RY*(   3) C  34                    0.08    0.88    0.021
 152. LP*(   6)Fe   1                /919. RY*(   3) C  38                    0.08    0.88    0.021
 152. LP*(   6)Fe   1                /961. RY*(   4) C  42                    0.05    1.14    0.020
 152. LP*(   6)Fe   1                /984. RY*(   1) H  43                    0.11    0.19    0.012
 152. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.88    0.022
 152. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.12    0.19    0.012
 152. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.88    0.022
 152. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.09    0.88    0.022
 152. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            7.04    0.01    0.024
 152. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            7.23    0.01    0.021
 152. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            8.62    0.01    0.026
 152. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            8.12    0.01    0.026
 152. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            5.71    0.01    0.022
 152. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.27    0.07    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.27    0.07    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.30    0.07    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.31    0.08    0.012
 152. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.26    0.07    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.28    0.07    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.26    0.07    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.22    0.08    0.010
 153. LP*(   7)Fe   1                /191. RY*(   1) N   2                    2.31    0.30    0.070
 153. LP*(   7)Fe   1                /192. RY*(   2) N   2                    4.07    0.73    0.146
 153. LP*(   7)Fe   1                /193. RY*(   3) N   2                    2.75    1.36    0.165
 153. LP*(   7)Fe   1                /194. RY*(   4) N   2                    0.99    0.95    0.084
 153. LP*(   7)Fe   1                /198. RY*(   8) N   2                    0.09    1.43    0.031
 153. LP*(   7)Fe   1                /199. RY*(   9) N   2                    0.28    2.04    0.066
 153. LP*(   7)Fe   1                /217. RY*(   1) N   3                    2.00    0.29    0.064
 153. LP*(   7)Fe   1                /218. RY*(   2) N   3                    2.62    0.75    0.119
 153. LP*(   7)Fe   1                /219. RY*(   3) N   3                    4.74    1.34    0.215
 153. LP*(   7)Fe   1                /220. RY*(   4) N   3                    1.55    0.97    0.105
 153. LP*(   7)Fe   1                /224. RY*(   8) N   3                    0.06    1.50    0.026
 153. LP*(   7)Fe   1                /225. RY*(   9) N   3                    0.45    2.10    0.084
 153. LP*(   7)Fe   1                /229. RY*(  13) N   3                    0.14    3.43    0.060
 153. LP*(   7)Fe   1                /243. RY*(   1) N   4                    0.11    0.26    0.014
 153. LP*(   7)Fe   1                /244. RY*(   2) N   4                    4.43    0.81    0.160
 153. LP*(   7)Fe   1                /245. RY*(   3) N   4                    3.26    1.35    0.179
 153. LP*(   7)Fe   1                /246. RY*(   4) N   4                    1.26    0.94    0.094
 153. LP*(   7)Fe   1                /247. RY*(   5) N   4                    0.09    1.21    0.029
 153. LP*(   7)Fe   1                /250. RY*(   8) N   4                    0.05    1.48    0.024
 153. LP*(   7)Fe   1                /251. RY*(   9) N   4                    0.26    2.24    0.066
 153. LP*(   7)Fe   1                /255. RY*(  13) N   4                    0.06    3.59    0.040
 153. LP*(   7)Fe   1                /269. RY*(   1) N   5                    2.07    0.33    0.070
 153. LP*(   7)Fe   1                /270. RY*(   2) N   5                    2.62    0.75    0.119
 153. LP*(   7)Fe   1                /271. RY*(   3) N   5                    4.82    1.27    0.211
 153. LP*(   7)Fe   1                /272. RY*(   4) N   5                    1.92    1.00    0.119
 153. LP*(   7)Fe   1                /277. RY*(   9) N   5                    0.52    1.99    0.087
 153. LP*(   7)Fe   1                /281. RY*(  13) N   5                    0.10    3.20    0.049
 153. LP*(   7)Fe   1                /295. RY*(   1) C   6                    0.34    1.01    0.050
 153. LP*(   7)Fe   1                /296. RY*(   2) C   6                    0.19    0.98    0.037
 153. LP*(   7)Fe   1                /373. RY*(   1) C   9                    0.22    1.02    0.041
 153. LP*(   7)Fe   1                /374. RY*(   2) C   9                    0.09    0.92    0.024
 153. LP*(   7)Fe   1                /375. RY*(   3) C   9                    0.11    0.09    0.009
 153. LP*(   7)Fe   1                /399. RY*(   1) C  10                    0.40    1.02    0.055
 153. LP*(   7)Fe   1                /477. RY*(   1) C  13                    0.60    1.01    0.066
 153. LP*(   7)Fe   1                /478. RY*(   2) C  13                    0.14    1.03    0.033
 153. LP*(   7)Fe   1                /503. RY*(   1) C  14                    0.42    1.03    0.056
 153. LP*(   7)Fe   1                /504. RY*(   2) C  14                    0.17    0.94    0.035
 153. LP*(   7)Fe   1                /505. RY*(   3) C  14                    0.07    0.50    0.016
 153. LP*(   7)Fe   1                /581. RY*(   1) C  17                    0.23    1.02    0.041
 153. LP*(   7)Fe   1                /582. RY*(   2) C  17                    0.12    0.90    0.028
 153. LP*(   7)Fe   1                /607. RY*(   1) C  18                    0.50    0.99    0.060
 153. LP*(   7)Fe   1                /608. RY*(   2) C  18                    0.07    0.93    0.021
 153. LP*(   7)Fe   1                /609. RY*(   3) C  18                    0.06    0.52    0.015
 153. LP*(   7)Fe   1                /621. RY*(  15) C  18                    0.09    2.24    0.039
 153. LP*(   7)Fe   1                /685. RY*(   1) C  21                    0.56    0.97    0.063
 153. LP*(   7)Fe   1                /686. RY*(   2) C  21                    0.16    0.96    0.033
 153. LP*(   7)Fe   1                /687. RY*(   3) C  21                    0.10    0.13    0.010
 153. LP*(   7)Fe   1                /713. RY*(   3) C  22                    0.29    0.74    0.040
 153. LP*(   7)Fe   1                /743. RY*(   2) C  24                    0.11    1.11    0.030
 153. LP*(   7)Fe   1                /745. RY*(   4) C  24                    0.08    0.89    0.023
 153. LP*(   7)Fe   1                /768. RY*(   1) H  25                    0.15    0.02    0.005
 153. LP*(   7)Fe   1                /775. RY*(   3) C  26                    0.24    0.80    0.038
 153. LP*(   7)Fe   1                /805. RY*(   2) C  28                    0.12    1.10    0.030
 153. LP*(   7)Fe   1                /830. RY*(   1) H  29                    0.08    0.04    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.03    0.004
 153. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.07    0.02    0.003
 153. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.12    0.02    0.004
 154. LP*(   8)Fe   1                /192. RY*(   2) N   2                    1.87    0.74    0.100
 154. LP*(   8)Fe   1                /193. RY*(   3) N   2                    5.38    1.36    0.232
 154. LP*(   8)Fe   1                /194. RY*(   4) N   2                    1.99    0.96    0.119
 154. LP*(   8)Fe   1                /199. RY*(   9) N   2                    0.59    2.04    0.095
 154. LP*(   8)Fe   1                /203. RY*(  13) N   2                    0.08    3.77    0.048
 154. LP*(   8)Fe   1                /218. RY*(   2) N   3                    3.37    0.76    0.136
 154. LP*(   8)Fe   1                /219. RY*(   3) N   3                    3.14    1.35    0.177
 154. LP*(   8)Fe   1                /220. RY*(   4) N   3                    1.31    0.97    0.098
 154. LP*(   8)Fe   1                /224. RY*(   8) N   3                    0.07    1.50    0.028
 154. LP*(   8)Fe   1                /225. RY*(   9) N   3                    0.35    2.10    0.074
 154. LP*(   8)Fe   1                /229. RY*(  13) N   3                    0.09    3.44    0.049
 154. LP*(   8)Fe   1                /243. RY*(   1) N   4                    0.21    0.26    0.020
 154. LP*(   8)Fe   1                /244. RY*(   2) N   4                    1.95    0.81    0.107
 154. LP*(   8)Fe   1                /245. RY*(   3) N   4                    5.16    1.36    0.227
 154. LP*(   8)Fe   1                /246. RY*(   4) N   4                    2.22    0.94    0.125
 154. LP*(   8)Fe   1                /247. RY*(   5) N   4                    0.05    1.21    0.022
 154. LP*(   8)Fe   1                /250. RY*(   8) N   4                    0.07    1.48    0.028
 154. LP*(   8)Fe   1                /251. RY*(   9) N   4                    0.58    2.24    0.098
 154. LP*(   8)Fe   1                /254. RY*(  12) N   4                    0.07    2.17    0.035
 154. LP*(   8)Fe   1                /255. RY*(  13) N   4                    0.11    3.59    0.055
 154. LP*(   8)Fe   1                /269. RY*(   1) N   5                    0.38    0.34    0.030
 154. LP*(   8)Fe   1                /270. RY*(   2) N   5                    3.47    0.76    0.138
 154. LP*(   8)Fe   1                /271. RY*(   3) N   5                    3.12    1.28    0.171
 154. LP*(   8)Fe   1                /272. RY*(   4) N   5                    1.25    1.00    0.097
 154. LP*(   8)Fe   1                /277. RY*(   9) N   5                    0.45    2.00    0.082
 154. LP*(   8)Fe   1                /281. RY*(  13) N   5                    0.12    3.20    0.054
 154. LP*(   8)Fe   1                /295. RY*(   1) C   6                    0.47    1.01    0.059
 154. LP*(   8)Fe   1                /373. RY*(   1) C   9                    0.65    1.02    0.070
 154. LP*(   8)Fe   1                /374. RY*(   2) C   9                    0.12    0.92    0.029
 154. LP*(   8)Fe   1                /399. RY*(   1) C  10                    0.44    1.02    0.057
 154. LP*(   8)Fe   1                /400. RY*(   2) C  10                    0.17    0.98    0.035
 154. LP*(   8)Fe   1                /477. RY*(   1) C  13                    0.23    1.02    0.042
 154. LP*(   8)Fe   1                /478. RY*(   2) C  13                    0.08    1.04    0.024
 154. LP*(   8)Fe   1                /479. RY*(   3) C  13                    0.17    0.08    0.010
 154. LP*(   8)Fe   1                /503. RY*(   1) C  14                    0.48    1.04    0.060
 154. LP*(   8)Fe   1                /511. RY*(   9) C  14                    0.08    1.75    0.033
 154. LP*(   8)Fe   1                /581. RY*(   1) C  17                    0.68    1.02    0.071
 154. LP*(   8)Fe   1                /582. RY*(   2) C  17                    0.08    0.91    0.022
 154. LP*(   8)Fe   1                /590. RY*(  10) C  17                    0.08    1.73    0.032
 154. LP*(   8)Fe   1                /607. RY*(   1) C  18                    0.41    0.99    0.055
 154. LP*(   8)Fe   1                /608. RY*(   2) C  18                    0.18    0.93    0.035
 154. LP*(   8)Fe   1                /609. RY*(   3) C  18                    0.09    0.52    0.019
 154. LP*(   8)Fe   1                /617. RY*(  11) C  18                    0.06    1.77    0.029
 154. LP*(   8)Fe   1                /685. RY*(   1) C  21                    0.30    0.97    0.047
 154. LP*(   8)Fe   1                /686. RY*(   2) C  21                    0.08    0.96    0.023
 154. LP*(   8)Fe   1                /687. RY*(   3) C  21                    0.13    0.14    0.012
 154. LP*(   8)Fe   1                /688. RY*(   4) C  21                    0.05    0.95    0.019
 154. LP*(   8)Fe   1                /712. RY*(   2) C  22                    0.11    0.88    0.027
 154. LP*(   8)Fe   1                /737. RY*(   1) H  23                    0.09    0.02    0.004
 154. LP*(   8)Fe   1                /744. RY*(   3) C  24                    0.47    0.73    0.050
 154. LP*(   8)Fe   1                /773. RY*(   1) C  26                    0.23    0.13    0.015
 154. LP*(   8)Fe   1                /774. RY*(   2) C  26                    0.16    0.69    0.028
 154. LP*(   8)Fe   1                /777. RY*(   5) C  26                    0.07    1.09    0.024
 154. LP*(   8)Fe   1                /799. RY*(   1) H  27                    0.08    0.09    0.007
 154. LP*(   8)Fe   1                /806. RY*(   3) C  28                    0.39    0.75    0.047
 154. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.05    0.03    0.004
 154. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.11    0.02    0.004
 154. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.07    0.02    0.003
 154. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.07    0.04    0.004
 155. LP*(   9)Fe   1                /191. RY*(   1) N   2                    3.01    0.47    0.115
 155. LP*(   9)Fe   1                /192. RY*(   2) N   2                    0.08    0.90    0.026
 155. LP*(   9)Fe   1                /193. RY*(   3) N   2                    0.32    1.53    0.069
 155. LP*(   9)Fe   1                /195. RY*(   5) N   2                    0.45    1.54    0.083
 155. LP*(   9)Fe   1                /199. RY*(   9) N   2                    0.08    2.21    0.041
 155. LP*(   9)Fe   1                /217. RY*(   1) N   3                    3.68    0.46    0.126
 155. LP*(   9)Fe   1                /219. RY*(   3) N   3                    0.21    1.51    0.056
 155. LP*(   9)Fe   1                /221. RY*(   5) N   3                    0.27    1.68    0.066
 155. LP*(   9)Fe   1                /223. RY*(   7) N   3                    0.12    2.55    0.054
 155. LP*(   9)Fe   1                /243. RY*(   1) N   4                    3.54    0.43    0.120
 155. LP*(   9)Fe   1                /245. RY*(   3) N   4                    0.27    1.52    0.062
 155. LP*(   9)Fe   1                /246. RY*(   4) N   4                    0.07    1.11    0.027
 155. LP*(   9)Fe   1                /247. RY*(   5) N   4                    0.49    1.38    0.082
 155. LP*(   9)Fe   1                /251. RY*(   9) N   4                    0.07    2.41    0.040
 155. LP*(   9)Fe   1                /269. RY*(   1) N   5                    3.73    0.50    0.133
 155. LP*(   9)Fe   1                /271. RY*(   3) N   5                    0.23    1.44    0.057
 155. LP*(   9)Fe   1                /273. RY*(   5) N   5                    0.07    2.14    0.038
 155. LP*(   9)Fe   1                /274. RY*(   6) N   5                    0.14    1.80    0.050
 155. LP*(   9)Fe   1                /275. RY*(   7) N   5                    0.08    2.49    0.044
 155. LP*(   9)Fe   1                /711. RY*(   1) C  22                    3.84    0.02    0.028
 155. LP*(   9)Fe   1                /719. RY*(   9) C  22                    0.09    0.65    0.023
 155. LP*(   9)Fe   1                /742. RY*(   1) C  24                    2.24    0.03    0.025
 155. LP*(   9)Fe   1                /750. RY*(   9) C  24                    0.06    1.01    0.025
 155. LP*(   9)Fe   1                /768. RY*(   1) H  25                    0.05    0.19    0.010
 155. LP*(   9)Fe   1                /773. RY*(   1) C  26                    0.24    0.30    0.026
 155. LP*(   9)Fe   1                /804. RY*(   1) C  28                    0.93    0.08    0.027
 155. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.11    0.11    0.010

 from unit  1 to unit  3
  99. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    5.27    0.020
 105. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    2.84    0.011
 148. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.42    0.80    0.017
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.30    1.45    0.019
 148. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.62    0.005
 149. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.26    0.80    0.013
 149. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.45    1.45    0.024
 149. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.62    0.005
 151. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.55    1.13    0.043
 151. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.09    1.44    0.020
 151. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.07    3.57    0.027
 151. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.16    0.86    0.020
 151. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.11    0.022
 151. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.11    0.50    0.013
 152. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.86    0.55    0.056
 152. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.66    0.87    0.062
 152. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.28    1.70    0.056
 152. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.22    2.99    0.066
 152. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.11    4.36    0.056
 152. LP*(   6)Fe   1                /***. RY*(   1) H  65                    3.36    0.29    0.080
 152. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.33    0.10    0.030
 153. LP*(   7)Fe   1                /***. RY*(   1) O  64                    3.43    0.03    0.029
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.94    0.69    0.069
 153. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.18    0.80    0.032
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.11    1.63    0.037
 153. LP*(   7)Fe   1                /***. RY*(   6) O  64                    1.05    1.47    0.107
 153. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.15    0.22    0.015
 153. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.08    0.88    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            1.71    0.03    0.020
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    1.81    0.04    0.022
 154. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.48    0.69    0.113
 154. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.06    0.49    0.015
 154. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.37    0.80    0.047
 154. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.47    1.63    0.076
 154. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.45    1.48    0.071
 154. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.17    0.22    0.017
 154. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.20    0.88    0.036
 154. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            3.08    0.04    0.028
 155. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.15    0.86    0.036
 155. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.28    0.65    0.043
 155. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.10    2.28    0.048
 155. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.11    0.39    0.020
 155. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.06    1.51    0.029
 155. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.08    1.63    0.037
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.97    0.02    0.031
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.63    0.20    0.035

 from unit  1 to unit  4
  97. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.81    0.112
  97. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.76    0.125
  98. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.10    0.059
  98. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.05    0.065
  99. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.13    6.10    0.025
  99. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.06    5.05    0.015
  99. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.14    5.20    0.069
  99. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.41    5.14    0.076
 101. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    2.75    0.017
 101. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.12    2.69    0.016
 103. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.16    2.21    0.019
 105. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.24    2.76    0.023
 105. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.32    2.71    0.027
 148. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.06    1.78    0.009
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.10    1.06    0.010
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.98    1.49    0.061
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.42    1.63    0.024
 148. LP (   2)Fe   1                /***. RY*(  17) N  76                    0.08    4.68    0.017
 148. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.09    1.69    0.011
 148. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.08    0.72    0.026
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.13    0.67    0.025
