 Entering Gaussian System, Link 0=g16
 Input=5g6f05re.com
 Output=5g6f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033208/Gau-3586972.inp" -scrdir="/local/becsleip_8033208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3586973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0070     3.720     1.327     1.241  0.0257  0.9805 -0.1948
 
              Baa    -0.0040    -2.146    -0.766    -0.716 -0.0544 -0.2073  0.9768
    40 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9985 -0.0156  0.0523
              Bcc     0.0069     3.685     1.315     1.229  0.0044  0.9782  0.2078
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.9563  0.2338  0.1755
    41 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.1735 -0.0293  0.9844
              Bcc     0.0059     3.155     1.126     1.052 -0.2353  0.9718 -0.0126
 
              Baa    -0.0053    -0.708    -0.253    -0.236  0.6380  0.4978 -0.5875
    42 C(13)  Bbb     0.0015     0.195     0.070     0.065  0.5104  0.2979  0.8067
              Bcc     0.0038     0.513     0.183     0.171 -0.5766  0.8145  0.0640
 
              Baa    -0.0026    -1.407    -0.502    -0.469 -0.2587  0.0327  0.9654
    43 H(1)   Bbb    -0.0019    -1.032    -0.368    -0.344  0.7675  0.6138  0.1849
              Bcc     0.0046     2.439     0.870     0.814 -0.5865  0.7888 -0.1839
 
              Baa    -0.0076    -1.018    -0.363    -0.339  0.4562  0.6727  0.5825
    44 C(13)  Bbb     0.0005     0.063     0.022     0.021 -0.3600 -0.4591  0.8122
              Bcc     0.0071     0.955     0.341     0.319  0.8138 -0.5802  0.0327
 
              Baa    -0.0034    -1.820    -0.649    -0.607  0.1430 -0.1551  0.9775
    45 H(1)   Bbb    -0.0024    -1.285    -0.459    -0.429  0.5502  0.8334  0.0518
              Bcc     0.0058     3.105     1.108     1.036  0.8227 -0.5304 -0.2045
 
              Baa    -0.0015    -0.791    -0.282    -0.264  0.4051  0.4300  0.8069
    46 H(1)   Bbb    -0.0011    -0.602    -0.215    -0.201  0.4840  0.6479 -0.5882
              Bcc     0.0026     1.393     0.497     0.465  0.7757 -0.6288 -0.0543
 
              Baa    -0.0032    -0.428    -0.153    -0.143 -0.1335  0.6241  0.7698
    47 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126  0.0626  0.7805 -0.6220
              Bcc     0.0060     0.807     0.288     0.269  0.9891  0.0348  0.1433
 
              Baa    -0.0036    -1.907    -0.680    -0.636 -0.2445  0.3075  0.9196
    48 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466  0.2296  0.9398 -0.2532
              Bcc     0.0062     3.303     1.178     1.102  0.9421 -0.1492  0.3004
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.0122 -0.1921  0.9813
    49 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402  0.0509  0.9802  0.1912
              Bcc     0.0053     2.837     1.012     0.946  0.9986 -0.0476 -0.0217
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.2814  0.2865  0.9158
    50 H(1)   Bbb    -0.0016    -0.827    -0.295    -0.276 -0.0580  0.9476 -0.3143
              Bcc     0.0047     2.534     0.904     0.845  0.9578  0.1415  0.2501
 
              Baa    -0.0325    -4.355    -1.554    -1.453  0.2904 -0.2765  0.9161
    51 C(13)  Bbb     0.0086     1.160     0.414     0.387 -0.5046  0.7692  0.3921
              Bcc     0.0238     3.195     1.140     1.066  0.8131  0.5761 -0.0839
 
              Baa    -0.0048    -2.539    -0.906    -0.847 -0.2096 -0.0041  0.9778
    52 H(1)   Bbb    -0.0042    -2.231    -0.796    -0.744 -0.6847  0.7145 -0.1437
              Bcc     0.0089     4.770     1.702     1.591  0.6980  0.6996  0.1526
 
              Baa    -0.0360    -4.826    -1.722    -1.610 -0.6055  0.6408  0.4720
    53 C(13)  Bbb    -0.0296    -3.973    -1.418    -1.325  0.6708  0.7300 -0.1305
              Bcc     0.0656     8.799     3.140     2.935  0.4282 -0.2376  0.8719
 
              Baa    -0.0028    -1.488    -0.531    -0.496  0.0293 -0.4217  0.9062
    54 H(1)   Bbb    -0.0009    -0.495    -0.177    -0.165  0.5044  0.7890  0.3508
              Bcc     0.0037     1.983     0.708     0.662  0.8630 -0.4468 -0.2358
 
              Baa    -0.0053    -2.802    -1.000    -0.935  0.7521 -0.3875 -0.5331
    55 H(1)   Bbb    -0.0016    -0.831    -0.297    -0.277  0.3871 -0.3949  0.8332
              Bcc     0.0068     3.633     1.296     1.212  0.5334  0.8330  0.1471
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.0443 -0.0244  0.9987
    56 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9931  0.1073  0.0467
              Bcc     0.0071     0.958     0.342     0.319 -0.1083  0.9939  0.0195
 
              Baa    -0.0043    -2.286    -0.816    -0.762  0.0049 -0.2180  0.9759
    57 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.9990 -0.0429 -0.0146
              Bcc     0.0073     3.884     1.386     1.296  0.0451  0.9750  0.2176
 
              Baa    -0.0043    -2.284    -0.815    -0.762  0.1164  0.1861  0.9756
    58 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.537  0.9929 -0.0481 -0.1092
              Bcc     0.0073     3.894     1.390     1.299  0.0266  0.9814 -0.1904
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.9634  0.2307 -0.1367
    59 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.1383  0.0091  0.9903
              Bcc     0.0062     3.332     1.189     1.112 -0.2298  0.9730  0.0231
 
              Baa    -0.0033    -0.445    -0.159    -0.148  0.6219  0.6445 -0.4449
    60 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.3672  0.2619  0.8925
              Bcc     0.0061     0.813     0.290     0.271 -0.6917  0.7184  0.0738
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.4084  0.0648  0.9105
    61 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468  0.5632  0.7671 -0.3072
              Bcc     0.0058     3.112     1.110     1.038  0.7184 -0.6383 -0.2768
 
              Baa    -0.0027    -1.432    -0.511    -0.478  0.0616 -0.0478  0.9970
    62 H(1)   Bbb    -0.0022    -1.156    -0.413    -0.386  0.7854  0.6187 -0.0188
              Bcc     0.0049     2.589     0.924     0.864 -0.6159  0.7842  0.0756
 
              Baa    -0.0032    -1.728    -0.616    -0.576 -0.2404 -0.2018  0.9495
    63 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475  0.5929  0.7439  0.3082
              Bcc     0.0059     3.153     1.125     1.052  0.7685 -0.6371  0.0592
 
              Baa    -0.0154    -2.068    -0.738    -0.690  0.1753  0.9825  0.0625
    64 C(13)  Bbb    -0.0127    -1.702    -0.607    -0.568  0.8114 -0.1083 -0.5743
              Bcc     0.0281     3.770     1.345     1.258  0.5575 -0.1514  0.8162
 
              Baa    -0.0128    -6.805    -2.428    -2.270  0.6665  0.6911 -0.2795
    65 H(1)   Bbb    -0.0103    -5.504    -1.964    -1.836 -0.3587  0.6259  0.6925
              Bcc     0.0231    12.309     4.392     4.106  0.6535 -0.3613  0.6651
 
              Baa    -0.0072    -3.852    -1.374    -1.285  0.0969  0.9774  0.1879
    66 H(1)   Bbb    -0.0052    -2.756    -0.983    -0.919  0.9078 -0.0094 -0.4194
              Bcc     0.0124     6.608     2.358     2.204  0.4081 -0.2112  0.8882
 
              Baa    -0.0104    -5.545    -1.979    -1.850 -0.4295  0.8783  0.2099
    67 H(1)   Bbb    -0.0081    -4.296    -1.533    -1.433  0.6394  0.4599 -0.6162
              Bcc     0.0184     9.841     3.512     3.283  0.6378  0.1304  0.7591
 
              Baa    -0.3303   -13.541    -4.832    -4.517  0.7582  0.6411  0.1186
    68 S(33)  Bbb    -0.3231   -13.247    -4.727    -4.419 -0.6363  0.7673 -0.0797
              Bcc     0.6534    26.788     9.559     8.936 -0.1421 -0.0151  0.9897
 
              Baa    -0.0245   -13.060    -4.660    -4.356  0.9267 -0.3758  0.0025
    69 H(1)   Bbb    -0.0123    -6.547    -2.336    -2.184  0.3123  0.7736  0.5514
              Bcc     0.0367    19.606     6.996     6.540 -0.2091 -0.5102  0.8343
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6f_II_Q\\0,5\Fe,0,-0.179192
 5414,17.3709093842,22.14600381\N,0,0.2487892829,15.571445941,22.932080
 2965\N,0,-1.0647860234,17.8744137579,23.9272933087\N,0,-0.4611006927,1
 9.2515705484,21.5861455406\N,0,0.922375497,16.9427231972,20.5907375412
 \C,0,1.1407343702,14.6641062721,22.4346551279\C,0,1.3578370223,13.5791
 791895,23.3609375409\C,0,0.5887407548,13.8519031694,24.447787737\C,0,-
 0.0731077075,15.1069724772,24.1716944224\C,0,-1.3361921955,17.03546596
 57,24.9651692291\C,0,-2.0108877951,17.7280655232,26.0321757261\C,0,-2.
 1644365818,19.0194536415,25.6150578785\C,0,-1.5641241464,19.0855402991
 ,24.2981592658\C,0,-0.9178816873,20.319992162,22.2963056434\C,0,-0.768
 6739244,21.5404326552,21.5493436979\C,0,-0.2092694311,21.1911885766,20
 .3492328473\C,0,0.0018582601,19.7588428834,20.4087909106\C,0,1.0618330
 32,17.7391873326,19.4929903495\C,0,1.8905832555,17.0927983244,18.50127
 41901\C,0,2.2382050177,15.8830335072,19.0198126048\C,0,1.6167388492,15
 .8028998141,20.3209633397\C,0,1.744511737,14.737960335,21.1919284687\H
 ,0,2.378102039,13.9180447668,20.8919281936\C,0,-0.9165425506,15.724280
 9024,25.0699817374\H,0,-1.1564767089,15.1947462501,25.9784446282\C,0,-
 1.4740635845,20.2449204189,23.5581792815\H,0,-1.8299478027,21.15607424
 41,24.0112919986\C,0,0.5901462811,19.0340270448,19.386549185\H,0,0.810
 9426279,19.5614123624,18.4714913156\C,0,0.4309608171,13.0788698647,25.
 7110334709\H,0,1.0251650911,12.169104435,25.6824171974\H,0,-0.61225131
 42,12.8024095403,25.8643456722\H,0,0.7534638127,13.6723784658,26.56641
 98871\C,0,2.2700252872,12.4289383279,23.1095936591\H,0,3.2838432039,12
 .7792396741,22.9172872344\H,0,1.9382178225,11.8586101096,22.2415679382
 \H,0,2.295333818,11.76215052,23.9675232092\C,0,-2.4595625598,17.106582
 1439,27.3086103142\H,0,-1.6075223112,16.7178230896,27.8675192069\H,0,-
 3.141468172,16.2790064423,27.1131687269\H,0,-2.9758753955,17.837343251
 8,27.9256669138\C,0,-2.805918389,20.1012729184,26.3380961512\H,0,-2.58
 79610986,20.1405766771,27.3998599086\C,0,-3.6441022474,20.9866506651,2
 5.8137456103\H,0,-3.9345218818,20.9534116925,24.7772670015\H,0,-4.0933
 894382,21.7609525241,26.4131711426\C,0,-1.1093999277,22.896688844,22.0
 569259744\H,0,-0.8588228927,22.9864153614,23.1125967881\H,0,-2.1764237
 29,23.0953258872,21.9450938233\H,0,-0.558852851,23.652351604,21.500484
 2974\C,0,0.1726505884,22.037827951,19.2393956329\H,0,1.0608551209,21.7
 322518541,18.6991191505\C,0,-0.4777602859,23.1282775024,18.8483842089\
 H,0,-1.388998049,23.4518375519,19.3202161137\H,0,-0.1314987281,23.7228
 468764,18.0195141196\C,0,2.2591130033,17.6993043154,17.1920281565\H,0,
 2.8657462116,18.5925220467,17.342893708\H,0,1.3665575015,17.9869243461
 ,16.6365237121\H,0,2.8294287113,16.9981962936,16.5881309267\C,0,3.0922
 032323,14.8121711675,18.4346803779\H,0,3.9797283354,14.6542903628,19.0
 477261997\H,0,3.4133015593,15.0786401356,17.4310955574\H,0,2.545735266
 7,13.8702891338,18.3830577922\C,0,-1.9093019559,14.9820977511,20.53744
 56825\H,0,-0.9110575211,14.8710829641,20.1278220155\H,0,-2.6697574107,
 14.7458486849,19.800555761\H,0,-2.0209899374,14.3459689541,21.40925909
 41\S,0,-2.1470994682,16.700758489,21.1181680574\H,0,-1.9655084722,17.2
 591706341,19.9131837891\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.1
 996145\S2=6.079655\S2-1=0.\S2A=6.002008\RMSD=8.164e-09\Dipole=-0.33198
 58,-1.1114424,-0.592298\Quadrupole=-7.027168,3.6134903,3.4136777,-3.92
 45116,-2.8530081,2.6885708\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ASKING DUMB QUESTIONS IS EASIER THAN CORECTING DUMB MISTAKES.
 Job cpu time:       0 days  3 hours 19 minutes 12.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 28.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:42:02 2024.
