 Entering Gaussian System, Link 0=g16
 Input=1crh12.com
 Output=1crh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797074/Gau-871924.inp" -scrdir="/local/bebjones_7797074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1351. (0.00017) RY*( 2) H  72           s( 98.48%)p 0.02(  1.52%)
                                           -0.0028  0.0189  0.9922  0.0898  0.0780
                                           -0.0327
  1352. (0.00009) RY*( 3) H  72           s(  0.63%)p99.99( 99.37%)
  1353. (0.00002) RY*( 4) H  72           s(  0.43%)p99.99( 99.57%)
  1354. (0.00000) RY*( 5) H  72           s(  0.93%)p99.99( 99.07%)
  1355. (0.00695) RY*( 1) N  73           s(  0.13%)p99.99( 99.07%)d 5.91(  0.75%)
                                                  f 0.41(  0.05%)
                                            0.0000  0.0008  0.0353 -0.0046 -0.0001
                                           -0.0171 -0.5211  0.0036 -0.0097 -0.8477
                                            0.0144  0.0005  0.0001  0.0013  0.0189
                                            0.0045  0.0010 -0.0475  0.0408 -0.0542
                                            0.0054 -0.0061  0.0108 -0.0092 -0.0001
                                            0.0090  0.0190  0.0046  0.0065  0.0023
                                           -0.0033
  1356. (0.00372) RY*( 2) N  73           s(  2.23%)p42.64( 94.88%)d 1.23(  2.74%)
                                                  f 0.07(  0.15%)
                                            0.0000  0.0428  0.1381 -0.0369 -0.0002
                                           -0.0090  0.0540  0.0037  0.0042 -0.0264
                                            0.0015 -0.0248  0.9716 -0.0208 -0.0093
                                           -0.0013  0.0156 -0.0404  0.0050  0.0179
                                            0.0078  0.0873 -0.0947 -0.0919 -0.0340
                                           -0.0025  0.0055  0.0146 -0.0032  0.0081
                                           -0.0029
  1357. (0.00160) RY*( 3) N  73           s(  0.20%)p99.99( 96.29%)d16.69(  3.41%)
                                                  f 0.46(  0.09%)
                                            0.0000 -0.0048  0.0438 -0.0104 -0.0003
                                           -0.0411 -0.8343 -0.0088  0.0133  0.5118
                                            0.0018  0.0117  0.0491  0.0193 -0.0404
                                            0.0040  0.0953 -0.0961 -0.1140  0.0316
                                           -0.0109 -0.0035 -0.0043  0.0054  0.0077
                                           -0.0231 -0.0134 -0.0059 -0.0078  0.0075
                                            0.0026
  1358. (0.00089) RY*( 4) N  73           s( 94.40%)p 0.03(  3.03%)d 0.02(  2.27%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0083  0.9626 -0.1314  0.0077
                                            0.0075  0.0428  0.0054 -0.0068  0.0159
                                            0.0071  0.0494 -0.1585 -0.0223  0.0127
                                           -0.0093  0.0213  0.0197  0.0645 -0.0091
                                           -0.0607  0.0260 -0.1133 -0.0125 -0.0499
                                            0.0077  0.0150 -0.0082 -0.0019 -0.0100
                                            0.0023
  1359. (0.00037) RY*( 5) N  73           s(  0.14%)p 6.61(  0.90%)d99.99( 96.54%)
                                                  f17.93(  2.43%)
                                           -0.0000  0.0003  0.0365  0.0047  0.0003
                                            0.0252  0.0309 -0.0439  0.0169 -0.0701
                                            0.0112 -0.0007 -0.0108  0.0034 -0.5558
                                           -0.2900 -0.4118 -0.0368 -0.6004  0.1135
                                           -0.1460 -0.0046 -0.0761  0.0295  0.0069
                                           -0.0282  0.0143 -0.0104 -0.1424 -0.0460
                                           -0.0279
  1360. (0.00030) RY*( 6) N  73           s(  0.25%)p12.85(  3.25%)d99.99( 94.43%)
                                                  f 8.15(  2.06%)
                                           -0.0000 -0.0010  0.0435  0.0252  0.0006
                                            0.0541 -0.0561 -0.1503  0.0101  0.0459
                                           -0.0259 -0.0068  0.0215  0.0217  0.5096
                                            0.2675 -0.7443 -0.0594 -0.1123 -0.0052
                                           -0.0925  0.0629  0.1597 -0.0698  0.0237
                                           -0.0256 -0.0233  0.0054  0.1341 -0.0207
                                            0.0203
  1361. (0.00025) RY*( 7) N  73           s(  0.02%)p99.99(  2.31%)d99.99( 95.55%)
                                                  f99.99(  2.11%)
                                           -0.0000 -0.0004 -0.0025  0.0140 -0.0010
                                            0.0212 -0.0669 -0.0834 -0.0337  0.0789
                                            0.0515 -0.0063  0.0214  0.0270 -0.3573
                                           -0.2876 -0.3841 -0.1072  0.7270 -0.0652
                                           -0.0079 -0.0001  0.2252 -0.0505  0.0330
                                           -0.0686  0.0258 -0.0152 -0.1145 -0.0362
                                           -0.0063
  1362. (0.00017) RY*( 8) N  73           s(  1.53%)p 2.14(  3.28%)d60.46( 92.42%)
                                                  f 1.82(  2.78%)
                                            0.0000  0.0103 -0.0306  0.1188  0.0111
                                            0.0051 -0.0414 -0.1280 -0.0013  0.0216
                                            0.0262  0.0042  0.0466 -0.1063  0.0236
                                            0.0369 -0.1919  0.1004  0.1312 -0.1133
                                            0.1616 -0.3224 -0.5601  0.6337 -0.1301
                                           -0.0128  0.0226  0.0640  0.0235 -0.0743
                                            0.0032
  1363. (0.00007) RY*( 9) N  73           s(  9.73%)p 0.62(  6.03%)d 7.69( 74.87%)
                                                  f 0.96(  9.37%)
  1364. (0.00005) RY*(10) N  73           s( 25.51%)p 1.84( 46.98%)d 0.89( 22.69%)
                                                  f 0.19(  4.82%)
  1365. (0.00003) RY*(11) N  73           s(  9.14%)p 2.25( 20.57%)d 6.66( 60.89%)
                                                  f 1.03(  9.39%)
  1366. (0.00003) RY*(12) N  73           s(  2.74%)p 1.21(  3.33%)d29.05( 79.58%)
                                                  f 5.24( 14.35%)
  1367. (0.00001) RY*(13) N  73           s(  0.65%)p14.06(  9.08%)d99.99( 87.59%)
                                                  f 4.15(  2.68%)
  1368. (0.00001) RY*(14) N  73           s( 51.55%)p 0.78( 40.32%)d 0.13(  6.80%)
                                                  f 0.03(  1.33%)
  1369. (0.00002) RY*(15) N  73           s(  0.64%)p48.99( 31.55%)d90.59( 58.35%)
                                                  f14.68(  9.46%)
  1370. (0.00001) RY*(16) N  73           s(  0.15%)p99.99( 85.54%)d83.78( 12.44%)
                                                  f12.57(  1.87%)
  1371. (0.00001) RY*(17) N  73           s(  0.39%)p44.79( 17.52%)d99.99( 75.58%)
                                                  f16.65(  6.51%)
  1372. (0.00000) RY*(18) N  73           s( 99.84%)p 0.00(  0.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
  1373. (0.00000) RY*(19) N  73           s(  0.08%)p99.99( 21.92%)d99.99( 74.79%)
                                                  f39.66(  3.21%)
  1374. (0.00000) RY*(20) N  73           s(  0.49%)p 2.06(  1.00%)d25.48( 12.39%)
                                                  f99.99( 86.13%)
  1375. (0.00001) RY*(21) N  73           s(  0.05%)p23.20(  1.17%)d36.45(  1.84%)
                                                  f99.99( 96.94%)
  1376. (0.00000) RY*(22) N  73           s(  0.07%)p94.23(  6.40%)d24.75(  1.68%)
                                                  f99.99( 91.85%)
  1377. (0.00000) RY*(23) N  73           s(  0.14%)p 2.21(  0.32%)d92.09( 13.35%)
                                                  f99.99( 86.19%)
  1378. (0.00000) RY*(24) N  73           s(  0.00%)p 1.00(  0.80%)d25.24( 20.26%)
                                                  f98.33( 78.93%)
  1379. (0.00000) RY*(25) N  73           s(  0.14%)p 5.15(  0.70%)d50.40(  6.87%)
                                                  f99.99( 92.29%)
  1380. (0.00000) RY*(26) N  73           s(  0.03%)p99.99(  4.52%)d25.14(  0.83%)
                                                  f99.99( 94.61%)
  1381. (0.00199) RY*( 1) C  74           s( 28.46%)p 2.17( 61.76%)d 0.34(  9.56%)
                                                  f 0.01(  0.22%)
                                           -0.0000  0.0029  0.5321  0.0381  0.0042
                                            0.0094 -0.7699 -0.0252 -0.0042  0.0215
                                            0.0179  0.0265  0.0831 -0.1253 -0.0037
                                            0.0133 -0.0242 -0.1503 -0.0146  0.0472
                                            0.1242  0.0559  0.0049 -0.2263 -0.0180
                                            0.0035 -0.0022  0.0379  0.0000 -0.0203
                                           -0.0007
  1382. (0.00128) RY*( 2) C  74           s(  0.01%)p99.99( 79.25%)d99.99( 20.64%)
                                                  f 9.42(  0.10%)
                                            0.0000 -0.0013  0.0089  0.0044 -0.0007
                                            0.0041  0.0335 -0.0197  0.0259  0.8257
                                           -0.3219  0.0058 -0.0012 -0.0704 -0.4067
                                           -0.0211 -0.0610 -0.0001 -0.1155 -0.1435
                                           -0.0342 -0.0216 -0.0129 -0.0331 -0.0019
                                           -0.0056 -0.0059 -0.0044 -0.0181 -0.0044
                                           -0.0229
  1383. (0.00079) RY*( 3) C  74           s(  2.01%)p42.32( 85.25%)d 6.16( 12.41%)
                                                  f 0.16(  0.33%)
                                            0.0000  0.0143 -0.0908  0.1063  0.0195
                                           -0.0265 -0.0553  0.1009  0.0061 -0.0467
                                           -0.1256 -0.0170  0.8107  0.4037 -0.0798
                                           -0.0094  0.1920 -0.1049  0.0108 -0.0551
                                           -0.0861  0.0509 -0.2363  0.0287 -0.0053
                                            0.0328  0.0067 -0.0404 -0.0099  0.0186
                                           -0.0061
  1384. (0.00031) RY*( 4) C  74           s(  0.72%)p26.64( 19.30%)d99.99( 76.73%)
                                                  f 4.49(  3.25%)
                                            0.0000  0.0193  0.0634 -0.0485  0.0223
                                           -0.0035 -0.1264 -0.0494 -0.0051  0.0890
                                            0.0398  0.0273 -0.3620  0.1824 -0.0207
                                            0.0634  0.3466 -0.0553  0.2107  0.0283
                                            0.0802 -0.1336 -0.6755  0.3375 -0.1089
                                            0.0549  0.0528 -0.1117 -0.0116  0.0382
                                            0.0276
  1385. (0.00026) RY*( 5) C  74           s( 45.47%)p 0.76( 34.61%)d 0.41( 18.50%)
                                                  f 0.03(  1.42%)
                                           -0.0000 -0.0047  0.6696  0.0775  0.0174
                                            0.0110  0.3442  0.3968 -0.0047  0.0738
                                            0.0643 -0.0040 -0.0107  0.2456 -0.0018
                                            0.0360 -0.0300  0.3526  0.1787  0.1101
                                           -0.1029  0.0451  0.0418 -0.0022 -0.0314
                                            0.0385 -0.0174  0.0927 -0.0333  0.0389
                                            0.0145
  1386. (0.00020) RY*( 6) C  74           s(  2.50%)p 4.03( 10.08%)d33.46( 83.69%)
                                                  f 1.49(  3.73%)
                                           -0.0000 -0.0004  0.1572  0.0064  0.0160
                                            0.0075  0.0498  0.1489  0.0169 -0.1554
                                           -0.1930  0.0057 -0.0078 -0.1197  0.2214
                                           -0.3389 -0.1722  0.1321 -0.5706 -0.3967
                                            0.0116 -0.1621 -0.3366  0.0567 -0.0777
                                            0.0078  0.0382  0.0485  0.0973 -0.0339
                                           -0.1294
  1387. (0.00018) RY*( 7) C  74           s( 30.33%)p 0.21(  6.28%)d 2.02( 61.22%)
                                                  f 0.07(  2.18%)
                                           -0.0000 -0.0167 -0.0521  0.5479 -0.0108
                                            0.0054 -0.0984 -0.2047 -0.0047  0.0111
                                            0.0387 -0.0033  0.0939  0.0264 -0.0161
                                            0.0821 -0.6013  0.1940  0.1937  0.0284
                                            0.1483 -0.1404 -0.0887  0.3436 -0.0716
                                           -0.0860  0.0169  0.0168 -0.0026 -0.0833
                                            0.0414
  1388. (0.00015) RY*( 8) C  74           s( 23.56%)p 1.29( 30.32%)d 1.68( 39.63%)
                                                  f 0.28(  6.50%)
                                           -0.0000 -0.0053  0.0027  0.4826 -0.0511
                                            0.0047 -0.0918 -0.2226  0.0127  0.1921
                                            0.0281  0.0000 -0.2219  0.3976  0.3519
                                           -0.1404  0.2200 -0.0190 -0.2718  0.0621
                                           -0.2800  0.0808  0.2015 -0.0260  0.1568
                                            0.0611 -0.0320 -0.1503  0.0591  0.0935
                                           -0.0281
  1389. (0.00012) RY*( 9) C  74           s(  2.74%)p11.45( 31.35%)d23.24( 63.64%)
                                                  f 0.83(  2.27%)
                                           -0.0000 -0.0029  0.0919  0.1332 -0.0345
                                            0.0022 -0.0482 -0.1516 -0.0160 -0.4089
                                           -0.1775  0.0018 -0.2199  0.2021 -0.5604
                                            0.0305  0.0473  0.0360  0.1094 -0.4937
                                           -0.1855 -0.0506  0.1313 -0.0896  0.0908
                                            0.0251  0.0428 -0.0779 -0.0669  0.0379
                                            0.0037
  1390. (0.00008) RY*(10) C  74           s( 16.21%)p 3.76( 61.02%)d 1.26( 20.50%)
                                                  f 0.14(  2.28%)
  1391. (0.00007) RY*(11) C  74           s( 20.64%)p 2.29( 47.22%)d 1.35( 27.80%)
                                                  f 0.21(  4.34%)
  1392. (0.00003) RY*(12) C  74           s( 15.68%)p 0.96( 14.98%)d 3.89( 60.98%)
                                                  f 0.53(  8.36%)
  1393. (0.00002) RY*(13) C  74           s(  0.13%)p99.99( 18.59%)d99.99( 80.63%)
                                                  f 4.94(  0.64%)
  1394. (0.00003) RY*(14) C  74           s(  5.73%)p 2.89( 16.58%)d12.96( 74.24%)
                                                  f 0.60(  3.45%)
  1395. (0.00003) RY*(15) C  74           s(  0.57%)p99.99( 62.92%)d52.47( 29.85%)
                                                  f11.69(  6.65%)
  1396. (0.00001) RY*(16) C  74           s(  6.42%)p 1.44(  9.23%)d12.02( 77.19%)
                                                  f 1.11(  7.16%)
  1397. (0.00000) RY*(17) C  74           s(  0.36%)p 1.23(  0.45%)d99.99( 98.72%)
                                                  f 1.27(  0.46%)
  1398. (0.00000) RY*(18) C  74           s(  0.11%)p11.80(  1.27%)d99.99( 98.45%)
                                                  f 1.69(  0.18%)
  1399. (0.00000) RY*(19) C  74           s( 94.83%)p 0.00(  0.33%)d 0.05(  4.60%)
                                                  f 0.00(  0.24%)
  1400. (0.00000) RY*(20) C  74           s(  0.94%)p 1.01(  0.96%)d 7.38(  6.95%)
                                                  f96.77( 91.15%)
  1401. (0.00001) RY*(21) C  74           s(  0.75%)p 2.86(  2.16%)d14.49( 10.92%)
                                                  f99.99( 86.17%)
  1402. (0.00000) RY*(22) C  74           s(  0.10%)p11.32(  1.18%)d13.48(  1.41%)
                                                  f99.99( 97.31%)
  1403. (0.00000) RY*(23) C  74           s(  1.45%)p 0.73(  1.06%)d 7.15( 10.39%)
                                                  f59.96( 87.10%)
  1404. (0.00000) RY*(24) C  74           s(  0.02%)p97.95(  2.20%)d99.99(  4.80%)
                                                  f99.99( 92.98%)
  1405. (0.00000) RY*(25) C  74           s(  0.22%)p 6.59(  1.45%)d13.96(  3.08%)
                                                  f99.99( 95.25%)
  1406. (0.00000) RY*(26) C  74           s(  0.13%)p 3.40(  0.45%)d23.98(  3.16%)
                                                  f99.99( 96.26%)
  1407. (0.00029) RY*( 1) H  75           s( 99.43%)p 0.01(  0.57%)
                                           -0.0012  0.9968 -0.0252  0.0088 -0.0281
                                            0.0695
  1408. (0.00017) RY*( 2) H  75           s( 98.14%)p 0.02(  1.86%)
                                           -0.0026  0.0306  0.9902 -0.1069 -0.0310
                                           -0.0786
  1409. (0.00010) RY*( 3) H  75           s(  0.22%)p99.99( 99.78%)
                                           -0.0003  0.0208  0.0419  0.0213  0.9919
                                            0.1160
  1410. (0.00003) RY*( 4) H  75           s(  1.47%)p67.26( 98.53%)
  1411. (0.00000) RY*( 5) H  75           s(  0.79%)p99.99( 99.21%)
  1412. (0.00075) RY*( 1) C  76           s(  5.17%)p17.24( 89.21%)d 1.05(  5.43%)
                                                  f 0.03(  0.18%)
                                           -0.0000  0.0006  0.2258  0.0259  0.0091
                                           -0.0114 -0.2190  0.0668 -0.0129 -0.9122
                                            0.0078 -0.0013 -0.0769  0.0366 -0.0642
                                           -0.1085 -0.0364 -0.0481 -0.0702 -0.0623
                                           -0.0726 -0.1289 -0.0188 -0.0613 -0.0067
                                           -0.0204 -0.0046  0.0125 -0.0099  0.0134
                                           -0.0294
  1413. (0.00044) RY*( 2) C  76           s(  1.19%)p62.42( 74.10%)d19.26( 22.87%)
                                                  f 1.56(  1.85%)
                                           -0.0000  0.0008  0.1085  0.0019 -0.0101
                                           -0.0019  0.1243 -0.2247 -0.0037 -0.0876
                                            0.0138  0.0190  0.7671  0.2798  0.1704
                                           -0.0819  0.0634  0.3588  0.0986 -0.1604
                                           -0.1506  0.0005 -0.0210  0.0401  0.0684
                                            0.0018 -0.0314 -0.0119  0.0776 -0.0076
                                            0.0814
  1414. (0.00021) RY*( 3) C  76           s( 11.32%)p 6.98( 79.04%)d 0.77(  8.77%)
                                                  f 0.08(  0.87%)
                                           -0.0000  0.0057  0.2475 -0.2266 -0.0237
                                           -0.0196  0.7283  0.2935  0.0032 -0.0486
                                            0.0003 -0.0063 -0.2774  0.3068  0.0800
                                           -0.1023 -0.1610  0.0991  0.0238 -0.0597
                                            0.0269 -0.0637 -0.1466  0.0683  0.0399
                                           -0.0355 -0.0076  0.0249  0.0553  0.0092
                                            0.0454
  1415. (0.00013) RY*( 4) C  76           s(  2.29%)p 7.73( 17.71%)d33.54( 76.84%)
                                                  f 1.38(  3.16%)
                                           -0.0000 -0.0055 -0.0116  0.1485  0.0264
                                            0.0051 -0.1049 -0.1415 -0.0237  0.0757
                                            0.0573  0.0215 -0.3685  0.0147  0.2158
                                           -0.1146 -0.0444  0.1190  0.1045 -0.2206
                                           -0.7583  0.2150 -0.1069 -0.0192  0.0569
                                            0.0599  0.0125 -0.0040  0.0372 -0.0301
                                            0.1492
  1416. (0.00007) RY*( 5) C  76           s( 24.69%)p 0.68( 16.69%)d 2.25( 55.53%)
                                                  f 0.13(  3.10%)
  1417. (0.00005) RY*( 6) C  76           s(  2.36%)p 6.43( 15.16%)d34.72( 81.81%)
                                                  f 0.28(  0.67%)
  1418. (0.00004) RY*( 7) C  76           s( 27.08%)p 1.51( 40.84%)d 1.08( 29.34%)
                                                  f 0.10(  2.73%)
  1419. (0.00003) RY*( 8) C  76           s(  5.46%)p 0.83(  4.53%)d15.85( 86.59%)
                                                  f 0.63(  3.42%)
  1420. (0.00001) RY*( 9) C  76           s(  0.81%)p91.05( 73.62%)d31.26( 25.27%)
                                                  f 0.38(  0.30%)
  1421. (0.00001) RY*(10) C  76           s(  2.95%)p 5.35( 15.77%)d26.42( 77.87%)
                                                  f 1.16(  3.42%)
  1422. (0.00000) RY*(11) C  76           s(  0.90%)p 6.21(  5.57%)d99.99( 93.43%)
                                                  f 0.11(  0.10%)
  1423. (0.00001) RY*(12) C  76           s( 36.76%)p 0.49( 17.88%)d 1.22( 45.00%)
                                                  f 0.01(  0.36%)
  1424. (0.00000) RY*(13) C  76           s(  1.53%)p 6.43(  9.83%)d57.98( 88.63%)
                                                  f 0.01(  0.01%)
  1425. (0.00000) RY*(14) C  76           s( 99.18%)p 0.00(  0.31%)d 0.00(  0.46%)
                                                  f 0.00(  0.05%)
  1426. (0.00000) RY*(15) C  76           s(  0.67%)p 6.44(  4.34%)d99.99( 94.98%)
                                                  f 0.01(  0.01%)
  1427. (0.00001) RY*(16) C  76           s(  4.11%)p22.89( 94.02%)d 0.35(  1.42%)
                                                  f 0.11(  0.45%)
  1428. (0.00000) RY*(17) C  76           s(  1.36%)p 7.30(  9.92%)d65.03( 88.31%)
                                                  f 0.31(  0.42%)
  1429. (0.00000) RY*(18) C  76           s( 69.78%)p 0.27( 18.69%)d 0.15( 10.23%)
                                                  f 0.02(  1.30%)
  1430. (0.00000) RY*(19) C  76           s(  0.67%)p 3.64(  2.42%)d99.99( 96.84%)
                                                  f 0.12(  0.08%)
  1431. (0.00000) RY*(20) C  76           s(  0.70%)p 2.01(  1.41%)d 4.08(  2.86%)
                                                  f99.99( 95.02%)
  1432. (0.00000) RY*(21) C  76           s(  0.17%)p 2.69(  0.47%)d 7.45(  1.29%)
                                                  f99.99( 98.07%)
  1433. (0.00000) RY*(22) C  76           s(  0.03%)p 6.09(  0.19%)d23.20(  0.73%)
                                                  f99.99( 99.05%)
  1434. (0.00000) RY*(23) C  76           s(  0.14%)p 4.84(  0.67%)d 8.80(  1.22%)
                                                  f99.99( 97.96%)
  1435. (0.00000) RY*(24) C  76           s(  0.44%)p 3.71(  1.62%)d 2.17(  0.95%)
                                                  f99.99( 96.99%)
  1436. (0.00000) RY*(25) C  76           s(  0.04%)p 1.29(  0.05%)d19.47(  0.69%)
                                                  f99.99( 99.22%)
  1437. (0.00000) RY*(26) C  76           s(  0.20%)p31.76(  6.47%)d10.49(  2.14%)
                                                  f99.99( 91.19%)
  1438. (0.00020) RY*( 1) H  77           s( 93.21%)p 0.07(  6.79%)
                                           -0.0007  0.9640  0.0536  0.2552  0.0430
                                            0.0304
  1439. (0.00010) RY*( 2) H  77           s( 51.85%)p 0.93( 48.15%)
  1440. (0.00006) RY*( 3) H  77           s(  8.74%)p10.44( 91.26%)
  1441. (0.00003) RY*( 4) H  77           s( 42.51%)p 1.35( 57.49%)
  1442. (0.00000) RY*( 5) H  77           s(  3.72%)p25.90( 96.28%)
  1443. (0.00050) RY*( 1) H  78           s( 93.78%)p 0.07(  6.22%)
                                           -0.0018  0.9683 -0.0162  0.1808 -0.1235
                                            0.1195
  1444. (0.00013) RY*( 2) H  78           s( 92.97%)p 0.08(  7.03%)
                                           -0.0014  0.0768  0.9612 -0.1817  0.0246
                                           -0.1915
  1445. (0.00005) RY*( 3) H  78           s(  0.74%)p99.99( 99.26%)
  1446. (0.00002) RY*( 4) H  78           s(  7.58%)p12.20( 92.42%)
  1447. (0.00002) RY*( 5) H  78           s(  4.95%)p19.19( 95.05%)
  1448. (0.00026) RY*( 1) H  79           s( 90.31%)p 0.11(  9.69%)
                                           -0.0032  0.9497  0.0339  0.2668 -0.1601
                                           -0.0065
  1449. (0.00009) RY*( 2) H  79           s( 45.04%)p 1.22( 54.96%)
  1450. (0.00005) RY*( 3) H  79           s( 56.00%)p 0.79( 44.00%)
  1451. (0.00005) RY*( 4) H  79           s(  8.27%)p11.09( 91.73%)
  1452. (0.00001) RY*( 5) H  79           s(  0.41%)p99.99( 99.59%)
  1453. (0.00137) RY*( 1) C  80           s( 42.55%)p 0.55( 23.47%)d 0.75( 31.99%)
                                                  f 0.05(  2.00%)
                                           -0.0000 -0.0077  0.6494  0.0602 -0.0080
                                           -0.0200 -0.1928  0.0867  0.0346  0.3080
                                            0.0786 -0.0018  0.2893 -0.0606  0.3956
                                           -0.0411 -0.1205 -0.0892 -0.2088  0.1363
                                           -0.2403  0.1130 -0.0431  0.0682 -0.0523
                                           -0.0250  0.0417 -0.0417  0.0054  0.1093
                                            0.0340
  1454. (0.00066) RY*( 2) C  80           s( 13.41%)p 4.29( 57.59%)d 2.01( 26.92%)
                                                  f 0.15(  2.07%)
                                           -0.0000  0.0018  0.3628 -0.0492  0.0096
                                            0.0076  0.1190 -0.1496  0.0179 -0.0035
                                            0.0108 -0.0297 -0.7141  0.1675  0.0851
                                            0.0560  0.2387  0.2467 -0.0066  0.0050
                                           -0.0543 -0.0758 -0.3360  0.1393  0.0084
                                            0.0271 -0.0153 -0.0471  0.0144  0.0378
                                            0.1259
  1455. (0.00047) RY*( 3) C  80           s(  5.49%)p11.11( 60.97%)d 6.03( 33.09%)
                                                  f 0.08(  0.46%)
                                           -0.0000  0.0164  0.2241 -0.0659 -0.0070
                                           -0.0219 -0.0796  0.0683 -0.0066 -0.7238
                                           -0.1975 -0.0073  0.1558  0.1044  0.2220
                                            0.2014 -0.0002  0.0445  0.4030  0.1261
                                            0.0124  0.2421 -0.0349  0.0278 -0.0119
                                           -0.0457  0.0252  0.0179 -0.0182 -0.0049
                                           -0.0318
  1456. (0.00036) RY*( 4) C  80           s(  0.61%)p99.99( 79.69%)d31.44( 19.25%)
                                                  f 0.73(  0.45%)
                                            0.0000 -0.0041 -0.0423  0.0504 -0.0421
                                            0.0044 -0.7991 -0.0833 -0.0177  0.1529
                                           -0.1497  0.0052 -0.3234 -0.0268 -0.0717
                                            0.1369  0.0319 -0.0016  0.0467  0.0177
                                            0.1514  0.2540  0.2775 -0.0257 -0.0206
                                           -0.0153  0.0300 -0.0105 -0.0144 -0.0040
                                           -0.0508
  1457. (0.00023) RY*( 5) C  80           s( 16.13%)p 1.32( 21.22%)d 3.77( 60.78%)
                                                  f 0.12(  1.87%)
                                           -0.0000 -0.0027  0.3756  0.1403  0.0237
                                           -0.0142  0.2556  0.1590 -0.0057 -0.2022
                                           -0.1078  0.0139 -0.0606 -0.2549 -0.3481
                                            0.1741  0.0360  0.1166 -0.4234 -0.0520
                                            0.2541  0.1423  0.4179 -0.0078  0.0303
                                            0.0340 -0.0824 -0.0718 -0.0527 -0.0034
                                            0.0432
  1458. (0.00015) RY*( 6) C  80           s(  3.61%)p 8.96( 32.37%)d16.52( 59.73%)
                                                  f 1.18(  4.28%)
                                           -0.0000 -0.0022  0.1829  0.0501 -0.0140
                                           -0.0261  0.3592  0.0501 -0.0208  0.3994
                                           -0.0470  0.0100 -0.1684  0.0309  0.1457
