 Entering Gaussian System, Link 0=g16
 Input=4g7l12re.com
 Output=4g7l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087837/Gau-1788362.inp" -scrdir="/local/bebjones_8087837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1788363.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17132   2.17233   2.18091   2.18372   2.18956
  Beta virt. eigenvalues --    2.19285   2.19686   2.20407   2.20946   2.21479
  Beta virt. eigenvalues --    2.22354   2.22961   2.23498   2.23973   2.24216
  Beta virt. eigenvalues --    2.25329   2.25740   2.26304   2.26425   2.27105
  Beta virt. eigenvalues --    2.27488   2.28240   2.28684   2.29155   2.30652
  Beta virt. eigenvalues --    2.31050   2.31835   2.32916   2.33900   2.34236
  Beta virt. eigenvalues --    2.35436   2.35754   2.36955   2.37741   2.38693
  Beta virt. eigenvalues --    2.39132   2.40074   2.40299   2.40924   2.41570
  Beta virt. eigenvalues --    2.41796   2.42328   2.42864   2.44036   2.45501
  Beta virt. eigenvalues --    2.46714   2.47380   2.49399   2.50016   2.50508
  Beta virt. eigenvalues --    2.51361   2.51769   2.52684   2.53345   2.53831
  Beta virt. eigenvalues --    2.54139   2.54918   2.55659   2.57008   2.58480
  Beta virt. eigenvalues --    2.60385   2.62186   2.62575   2.63457   2.65026
  Beta virt. eigenvalues --    2.65551   2.67837   2.68574   2.70601   2.71289
  Beta virt. eigenvalues --    2.71902   2.74261   2.74569   2.75520   2.76845
  Beta virt. eigenvalues --    2.77603   2.78459   2.79306   2.80744   2.81468
  Beta virt. eigenvalues --    2.82831   2.83673   2.84942   2.86401   2.86974
  Beta virt. eigenvalues --    2.90118   2.90778   2.91902   2.94796   2.95739
  Beta virt. eigenvalues --    2.98937   3.00872   3.02462   3.06930   3.08144
  Beta virt. eigenvalues --    3.10620   3.13034   3.16562   3.20741   3.24823
  Beta virt. eigenvalues --    3.27292   3.29407   3.31813   3.58716   3.61384
  Beta virt. eigenvalues --    3.80599   3.87072   4.10999   4.20127
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.754436  -0.021008
     2  N   -0.612817   0.148433
     3  N   -0.577570   0.094345
     4  N   -0.619447   0.120672
     5  N   -0.562527   0.104409
     6  C    0.296299  -0.108390
     7  C    0.017245   0.001613
     8  C    0.055763   0.000768
     9  C    0.278373  -0.098837
    10  C    0.258945  -0.090562
    11  C    0.061030   0.013009
    12  C   -0.003473  -0.000092
    13  C    0.285979  -0.091421
    14  C    0.263519  -0.096803
    15  C    0.095305   0.007992
    16  C   -0.057700   0.008307
    17  C    0.323672  -0.094461
    18  C    0.272425  -0.094626
    19  C    0.037624   0.002251
    20  C    0.039361  -0.001267
    21  C    0.294281  -0.091725
    22  C   -0.248798   0.353278
    23  H    0.206376  -0.016357
    24  C   -0.269748   0.317391
    25  H    0.195671  -0.014831
    26  C   -0.235392   0.335852
    27  H    0.201243  -0.015776
    28  C   -0.270253   0.326837
    29  H    0.201784  -0.015202
    30  C   -0.591293   0.000459
    31  H    0.210826  -0.000079
    32  H    0.217912  -0.000526
    33  H    0.194698   0.000029
    34  C   -0.602545   0.000494
    35  H    0.210886  -0.000762
    36  H    0.193783   0.000282
    37  H    0.212413  -0.000275
    38  C   -0.616792  -0.000918
    39  H    0.207060   0.000045
    40  H    0.199143   0.000666
    41  H    0.216644   0.000049
    42  C   -0.111036   0.006735
    43  H    0.184091  -0.000053
    44  C   -0.407321  -0.012344
    45  H    0.184130   0.000610
    46  H    0.190549   0.000658
    47  C   -0.612656  -0.000370
    48  H    0.196752   0.000368
    49  H    0.219227  -0.000220
    50  H    0.223427  -0.000005
    51  C   -0.092517   0.001266
    52  H    0.176108   0.000095
    53  C   -0.405632  -0.002437
    54  H    0.182303   0.000157
    55  H    0.185938   0.000266
    56  C   -0.600011  -0.000008
    57  H    0.195451   0.000118
    58  H    0.209877  -0.000187
    59  H    0.204168   0.000059
    60  C   -0.606074   0.000308
    61  H    0.203121  -0.000411
    62  H    0.205236   0.000021
    63  H    0.201323   0.000048
    64  C   -0.597648   0.000068
    65  H    0.205523   0.000028
    66  H    0.207318   0.000021
    67  H    0.211845   0.000007
    68  N   -0.639569   0.000128
    69  H    0.380039   0.000073
    70  C    0.265228   0.000491
    71  C    0.237320  -0.000820
    72  H    0.221882  -0.000252
    73  N   -0.417344   0.011083
    74  C   -0.025652  -0.000187
    75  H    0.199111  -0.000323
    76  O   -0.057148   0.009138
    77  O   -0.051701   0.002610
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.754436  -0.021008
     2  N   -0.612817   0.148433
     3  N   -0.577570   0.094345
     4  N   -0.619447   0.120672
     5  N   -0.562527   0.104409
     6  C    0.296299  -0.108390
     7  C    0.017245   0.001613
     8  C    0.055763   0.000768
     9  C    0.278373  -0.098837
    10  C    0.258945  -0.090562
    11  C    0.061030   0.013009
    12  C   -0.003473  -0.000092
    13  C    0.285979  -0.091421
    14  C    0.263519  -0.096803
    15  C    0.095305   0.007992
    16  C   -0.057700   0.008307
    17  C    0.323672  -0.094461
    18  C    0.272425  -0.094626
    19  C    0.037624   0.002251
    20  C    0.039361  -0.001267
    21  C    0.294281  -0.091725
    22  C   -0.042421   0.336921
    24  C   -0.074077   0.302560
    26  C   -0.034149   0.320076
    28  C   -0.068468   0.311635
    30  C    0.032143  -0.000117
    34  C    0.014537  -0.000261
    38  C    0.006055  -0.000158
    42  C    0.073054   0.006681
    44  C   -0.032642  -0.011076
    47  C    0.026750  -0.000228
    51  C    0.083591   0.001361
    53  C   -0.037391  -0.002014
    56  C    0.009484  -0.000017
    60  C    0.003607  -0.000035
    64  C    0.027038   0.000124
    68  N   -0.259529   0.000200
    70  C    0.265228   0.000491
    71  C    0.459202  -0.001073
    73  N   -0.417344   0.011083
    74  C    0.173458  -0.000509
    76  O   -0.057148   0.009138
    77  O   -0.051701   0.002610
 Electronic spatial extent (au):  <R**2>=          20461.9805
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6773    Y=              1.3311    Z=              6.0041  Tot=              6.1871
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.5574   YY=           -174.6790   ZZ=           -225.4570
   XY=              3.3643   XZ=              4.7803   YZ=             -0.6599
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.0071   YY=             15.8855   ZZ=            -34.8925
   XY=              3.3643   XZ=              4.7803   YZ=             -0.6599
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.6541  YYY=              9.2175  ZZZ=            178.8570  XYY=             13.7941
  XXY=             10.2292  XXZ=            -23.1163  XZZ=             -1.6155  YZZ=             21.0538
  YYZ=            -43.3872  XYZ=              1.0218
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10222.5934 YYYY=          -9926.7252 ZZZZ=          -2663.2286 XXXY=            -34.8887
 XXXZ=             72.1317 YYYX=            150.7703 YYYZ=             25.0920 ZZZX=             15.8952
 ZZZY=             36.6987 XXYY=          -3219.8936 XXZZ=          -2565.8546 YYZZ=          -2648.0120
 XXYZ=            -11.5656 YYXZ=             27.2812 ZZXY=             24.7768
 N-N= 6.160598726374D+03 E-N=-1.946859924044D+04  KE= 3.043183754863D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.01655      -2.40102      -0.85674      -0.80089
     2  N(14)              0.03073       9.92794       3.54254       3.31160
     3  N(14)              0.01969       6.36285       2.27042       2.12242
     4  N(14)              0.02511       8.11156       2.89440       2.70572
     5  N(14)              0.02050       6.62329       2.36335       2.20929
     6  C(13)             -0.02204     -24.77997      -8.84211      -8.26571
     7  C(13)              0.00069       0.77130       0.27522       0.25728
     8  C(13)              0.00058       0.64826       0.23131       0.21624
     9  C(13)             -0.01931     -21.70662      -7.74546      -7.24055
    10  C(13)             -0.01788     -20.10156      -7.17274      -6.70516
    11  C(13)              0.00258       2.90064       1.03502       0.96755
    12  C(13)             -0.00013      -0.14906      -0.05319      -0.04972
    13  C(13)             -0.01740     -19.55975      -6.97941      -6.52443
    14  C(13)             -0.02039     -22.91930      -8.17818      -7.64505
    15  C(13)              0.00178       1.99584       0.71216       0.66574
    16  C(13)              0.00128       1.43528       0.51214       0.47876
    17  C(13)             -0.01844     -20.72905      -7.39664      -6.91447
    18  C(13)             -0.01786     -20.07587      -7.16357      -6.69659
    19  C(13)              0.00081       0.91121       0.32514       0.30395
    20  C(13)              0.00034       0.38034       0.13571       0.12687
    21  C(13)             -0.01762     -19.80406      -7.06658      -6.60592
    22  C(13)              0.04939      55.52791      19.81374      18.52212
    23  H(1)              -0.00547     -24.46129      -8.72840      -8.15941
    24  C(13)              0.04346      48.86089      17.43478      16.29824
    25  H(1)              -0.00483     -21.57181      -7.69736      -7.19558
    26  C(13)              0.04700      52.83963      18.85449      17.62540
    27  H(1)              -0.00519     -23.19043      -8.27492      -7.73550
    28  C(13)              0.04449      50.01971      17.84828      16.68478
    29  H(1)              -0.00500     -22.33553      -7.96987      -7.45033
    30  C(13)              0.00016       0.17741       0.06330       0.05918
    31  H(1)              -0.00001      -0.05778      -0.02062      -0.01927
    32  H(1)              -0.00029      -1.30110      -0.46426      -0.43400
    33  H(1)              -0.00010      -0.46228      -0.16495      -0.15420
    34  C(13)              0.00018       0.20704       0.07388       0.06906
    35  H(1)              -0.00038      -1.70872      -0.60971      -0.56997
    36  H(1)              -0.00006      -0.28871      -0.10302      -0.09630
    37  H(1)              -0.00010      -0.46767      -0.16688      -0.15600
    38  C(13)             -0.00028      -0.31138      -0.11111      -0.10386
    39  H(1)              -0.00005      -0.22501      -0.08029      -0.07506
    40  H(1)               0.00002       0.08157       0.02911       0.02721
    41  H(1)               0.00000       0.01638       0.00585       0.00546
    42  C(13)              0.00089       1.00236       0.35767       0.33435
    43  H(1)              -0.00014      -0.60652      -0.21642      -0.20231
    44  C(13)             -0.00153      -1.72326      -0.61490      -0.57482
    45  H(1)               0.00019       0.83456       0.29779       0.27838
    46  H(1)               0.00020       0.90331       0.32232       0.30131
    47  C(13)             -0.00008      -0.09397      -0.03353      -0.03134
    48  H(1)               0.00000       0.02207       0.00788       0.00736
    49  H(1)              -0.00013      -0.59399      -0.21195      -0.19813
    50  H(1)              -0.00002      -0.09704      -0.03463      -0.03237
    51  C(13)              0.00019       0.21731       0.07754       0.07249
    52  H(1)              -0.00015      -0.69130      -0.24667      -0.23059
    53  C(13)             -0.00042      -0.47745      -0.17037      -0.15926
    54  H(1)               0.00009       0.40059       0.14294       0.13362
    55  H(1)               0.00011       0.47111       0.16810       0.15714
    56  C(13)              0.00005       0.05481       0.01956       0.01828
    57  H(1)              -0.00024      -1.07083      -0.38210      -0.35719
    58  H(1)              -0.00024      -1.05348      -0.37591      -0.35140
    59  H(1)               0.00002       0.10924       0.03898       0.03644
    60  C(13)              0.00014       0.16142       0.05760       0.05384
    61  H(1)              -0.00036      -1.62752      -0.58074      -0.54288
    62  H(1)               0.00001       0.04152       0.01482       0.01385
    63  H(1)              -0.00028      -1.25370      -0.44735      -0.41819
    64  C(13)              0.00003       0.03648       0.01302       0.01217
    65  H(1)               0.00001       0.05558       0.01983       0.01854
    66  H(1)               0.00001       0.04491       0.01602       0.01498
    67  H(1)               0.00001       0.03006       0.01073       0.01003
    68  N(14)              0.00049       0.15820       0.05645       0.05277
    69  H(1)               0.00004       0.16246       0.05797       0.05419
    70  C(13)              0.00032       0.35924       0.12819       0.11983
    71  C(13)              0.00068       0.76977       0.27467       0.25677
    72  H(1)              -0.00000      -0.01290      -0.00460      -0.00430
    73  N(14)              0.01853       5.98653       2.13614       1.99689
    74  C(13)              0.00001       0.00801       0.00286       0.00267
    75  H(1)              -0.00000      -0.00475      -0.00170      -0.00159
    76  O(17)              0.00576      -3.49098      -1.24567      -1.16446
    77  O(17)              0.00016      -0.09453      -0.03373      -0.03153
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.004414     -0.000442      0.004857
     2   Atom       -0.143597     -0.146610      0.290207
     3   Atom       -0.092394     -0.089513      0.181907
     4   Atom       -0.114798     -0.113673      0.228471
     5   Atom       -0.104957     -0.099304      0.204261
     6   Atom        0.041158      0.039351     -0.080509
     7   Atom        0.004723      0.001990     -0.006712
     8   Atom        0.001463      0.004762     -0.006224
     9   Atom        0.041148      0.034100     -0.075248
    10   Atom        0.034544      0.035889     -0.070434
    11   Atom       -0.006356     -0.002550      0.008906
    12   Atom        0.004408      0.001826     -0.006233
    13   Atom        0.031035      0.039050     -0.070085
    14   Atom        0.036919      0.034312     -0.071232
    15   Atom        0.000482     -0.003955      0.003473
    16   Atom       -0.001543      0.001983     -0.000440
    17   Atom        0.035962      0.032605     -0.068568
    18   Atom        0.035086      0.038180     -0.073265
    19   Atom        0.000267      0.003522     -0.003789
    20   Atom        0.005595      0.001766     -0.007361
    21   Atom        0.029056      0.040973     -0.070029
    22   Atom       -0.163472     -0.156642      0.320114
    23   Atom       -0.018933      0.020783     -0.001850
    24   Atom       -0.142154     -0.149409      0.291564
    25   Atom        0.019302     -0.017709     -0.001593
    26   Atom       -0.158820     -0.150811      0.309631
    27   Atom       -0.018227      0.019893     -0.001665
    28   Atom       -0.120509     -0.155209      0.275717
    29   Atom        0.018698     -0.018284     -0.000414
    30   Atom        0.000094      0.001362     -0.001456
    31   Atom        0.000048      0.000561     -0.000609
    32   Atom       -0.000001      0.000756     -0.000755
    33   Atom        0.000187      0.000885     -0.001072
    34   Atom        0.000721      0.000897     -0.001619
    35   Atom        0.000140      0.000659     -0.000798
    36   Atom       -0.000605      0.001958     -0.001353
    37   Atom        0.000111      0.000529     -0.000640
    38   Atom        0.001339      0.000336     -0.001675
    39   Atom        0.001119     -0.000167     -0.000952
    40   Atom        0.002144     -0.000842     -0.001302
    41   Atom        0.000843     -0.000197     -0.000646
    42   Atom       -0.001093     -0.002785      0.003878
    43   Atom        0.000912      0.000584     -0.001497
    44   Atom        0.005676      0.004981     -0.010657
    45   Atom        0.000584      0.000067     -0.000651
    46   Atom        0.000930     -0.000517     -0.000413
    47   Atom        0.000394      0.001172     -0.001565
    48   Atom       -0.000682      0.001872     -0.001189
    49   Atom       -0.000076      0.001018     -0.000942
    50   Atom       -0.000038      0.000677     -0.000639
    51   Atom       -0.000225      0.001123     -0.000898
    52   Atom        0.000311      0.000977     -0.001288
    53   Atom        0.001279      0.000301     -0.001580
    54   Atom        0.000082      0.000581     -0.000663
    55   Atom        0.000045      0.000352     -0.000398
    56   Atom        0.001157      0.000657     -0.001814
    57   Atom        0.001629     -0.000355     -0.001274
    58   Atom        0.001063     -0.000238     -0.000825
    59   Atom        0.000669      0.000011     -0.000680
    60   Atom        0.002055     -0.000124     -0.001932
    61   Atom        0.001348     -0.000138     -0.001210
    62   Atom        0.000689     -0.000005     -0.000684
    63   Atom        0.001228     -0.000088     -0.001140
    64   Atom       -0.000398     -0.000490      0.000888
    65   Atom       -0.000318     -0.000316      0.000633
    66   Atom       -0.000311     -0.000327      0.000638
    67   Atom       -0.000241     -0.000451      0.000692
    68   Atom       -0.000715     -0.001436      0.002151
    69   Atom       -0.000469     -0.000501      0.000970
    70   Atom       -0.000902     -0.000675      0.001577
    71   Atom       -0.000077     -0.002115      0.002192
    72   Atom       -0.000481     -0.001499      0.001980
    73   Atom       -0.012705     -0.009005      0.021710
    74   Atom       -0.000515     -0.001544      0.002059
    75   Atom       -0.000307     -0.001504      0.001811
    76   Atom       -0.028039     -0.019155      0.047195
    77   Atom       -0.014482     -0.008801      0.023283
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.025090      0.007227      0.004079
     2   Atom       -0.006383     -0.016127      0.028102
     3   Atom        0.003348      0.008410      0.002149
     4   Atom       -0.006512     -0.015916      0.041930
     5   Atom        0.002379     -0.011746      0.029657
     6   Atom       -0.005876      0.008197     -0.004964
     7   Atom        0.001008      0.002943      0.000948
     8   Atom       -0.000336     -0.000595      0.000913
     9   Atom       -0.004023     -0.003782     -0.001125
    10   Atom        0.006184     -0.006417     -0.003577
    11   Atom       -0.000815      0.000994     -0.000333
    12   Atom        0.001030      0.000231     -0.000777
    13   Atom        0.004728     -0.008638      0.001913
    14   Atom       -0.005247      0.005441     -0.014626
    15   Atom        0.000745     -0.002302      0.000151
    16   Atom        0.000138      0.002530      0.003238
    17   Atom       -0.004015      0.009057     -0.009791
    18   Atom        0.006584      0.013153      0.000749
    19   Atom       -0.000720      0.001462     -0.001954
    20   Atom        0.001049      0.000534      0.000111
    21   Atom        0.004786      0.010292     -0.001681
    22   Atom        0.001596     -0.036457     -0.043535
    23   Atom       -0.010000     -0.002138      0.001209
    24   Atom        0.001178      0.004961      0.002256
    25   Atom        0.007650     -0.000221      0.000071
    26   Atom       -0.000491      0.011428      0.035549
    27   Atom       -0.009124      0.001174     -0.002234
    28   Atom        0.002687     -0.105900     -0.004745
    29   Atom        0.007918      0.004972      0.001755
    30   Atom        0.000879     -0.000154      0.000232
    31   Atom        0.000566      0.000104      0.000153
    32   Atom        0.000770     -0.000146     -0.000370
    33   Atom        0.001698      0.000264      0.000359
    34   Atom        0.001282     -0.000253      0.000188
    35   Atom        0.000853      0.000358      0.000312
    36   Atom        0.001903     -0.000115     -0.000242
    37   Atom        0.000647     -0.000079     -0.000170
    38   Atom       -0.001251      0.000070      0.000130
    39   Atom       -0.000932      0.000435     -0.000306
    40   Atom       -0.001531     -0.000688      0.000318
    41   Atom       -0.000701     -0.000224      0.000124
    42   Atom       -0.000872     -0.001312     -0.000119
    43   Atom       -0.002495     -0.000073      0.000224
    44   Atom       -0.001422      0.003706      0.003215
    45   Atom       -0.001224     -0.000076     -0.000255
    46   Atom       -0.000234      0.000186     -0.000107
    47   Atom        0.001279     -0.000120     -0.000275
    48   Atom        0.001566     -0.000354     -0.000806
    49   Atom        0.000907      0.000230      0.000259
    50   Atom        0.000636     -0.000155     -0.000342
    51   Atom        0.000481      0.000750     -0.000967
    52   Atom        0.001950     -0.000364     -0.000272
    53   Atom        0.000976     -0.000673      0.002094
    54   Atom        0.000650      0.000297      0.000158
    55   Atom        0.000443      0.000133      0.000140
    56   Atom       -0.001225      0.000338     -0.000067
    57   Atom       -0.001492     -0.000304      0.000269
    58   Atom       -0.001102      0.000734     -0.000543
    59   Atom       -0.000567      0.000081     -0.000027
    60   Atom       -0.001060      0.000381     -0.000112
    61   Atom       -0.001454     -0.000485      0.000160
    62   Atom       -0.000608      0.000220     -0.000105
    63   Atom       -0.001949      0.001005     -0.000623
    64   Atom        0.000008     -0.000359     -0.000021
    65   Atom       -0.000012     -0.000226      0.000087
    66   Atom        0.000008     -0.000227     -0.000119
    67   Atom        0.000024     -0.000437      0.000015
    68   Atom        0.000027     -0.000192     -0.000182
    69   Atom       -0.000003      0.000134     -0.000000
    70   Atom       -0.000002     -0.000254     -0.000013
    71   Atom        0.000060      0.000714     -0.000228
    72   Atom        0.000419     -0.000028     -0.000444
    73   Atom        0.000001     -0.003603     -0.000883
    74   Atom        0.000278     -0.001189     -0.000160
    75   Atom        0.000939     -0.000107      0.000744
    76   Atom       -0.002057      0.005156     -0.021183
    77   Atom       -0.004329      0.011979     -0.001157
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0278    -0.481    -0.172    -0.161  0.7406 -0.6671 -0.0805
     1 Fe(57) Bbb     0.0021     0.036     0.013     0.012 -0.1828 -0.3154  0.9312
              Bcc     0.0257     0.446     0.159     0.149  0.6466  0.6749  0.3555
 
              Baa    -0.1520    -5.864    -2.092    -1.956  0.5629  0.8259 -0.0320
     2 N(14)  Bbb    -0.1406    -5.422    -1.935    -1.809  0.8257 -0.5601  0.0674
              Bcc     0.2926    11.286     4.027     3.765 -0.0378  0.0643  0.9972
 
              Baa    -0.0947    -3.653    -1.304    -1.219  0.8452 -0.5341 -0.0215
     3 N(14)  Bbb    -0.0875    -3.373    -1.204    -1.125  0.5336  0.8454 -0.0234
              Bcc     0.1822     7.026     2.507     2.344  0.0307  0.0083  0.9995
 
              Baa    -0.1220    -4.704    -1.679    -1.569  0.5794  0.8119 -0.0708
     4 N(14)  Bbb    -0.1123    -4.333    -1.546    -1.445  0.8136 -0.5712  0.1083
              Bcc     0.2343     9.037     3.225     3.015 -0.0475  0.1204  0.9916
 
              Baa    -0.1076    -4.151    -1.481    -1.385  0.8410 -0.5347  0.0825
     5 N(14)  Bbb    -0.0999    -3.854    -1.375    -1.286  0.5398  0.8396 -0.0610
              Bcc     0.2076     8.005     2.856     2.670 -0.0367  0.0959  0.9947
 
              Baa    -0.0812   -10.901    -3.890    -3.636 -0.0650  0.0379  0.9972
     6 C(13)  Bbb     0.0343     4.607     1.644     1.537  0.6433  0.7655  0.0128
              Bcc     0.0469     6.294     2.246     2.099  0.7628 -0.6423  0.0741
 
              Baa    -0.0075    -1.003    -0.358    -0.335 -0.2282 -0.0729  0.9709
     7 C(13)  Bbb     0.0017     0.222     0.079     0.074 -0.3110  0.9504 -0.0017
              Bcc     0.0058     0.781     0.279     0.260  0.9226  0.3023  0.2396
 
              Baa    -0.0063    -0.851    -0.304    -0.284  0.0723 -0.0796  0.9942
     8 C(13)  Bbb     0.0015     0.196     0.070     0.065  0.9910  0.1182 -0.0626
              Bcc     0.0049     0.655     0.234     0.218 -0.1125  0.9898  0.0874
 
              Baa    -0.0754   -10.116    -3.610    -3.374  0.0328  0.0115  0.9994
     9 C(13)  Bbb     0.0323     4.339     1.548     1.447  0.4068  0.9132 -0.0238
              Bcc     0.0430     5.777     2.061     1.927  0.9129 -0.4073 -0.0253
 
              Baa    -0.0709    -9.517    -3.396    -3.174  0.0589  0.0300  0.9978
    10 C(13)  Bbb     0.0291     3.898     1.391     1.300  0.7354 -0.6772 -0.0231
              Bcc     0.0419     5.618     2.005     1.874  0.6750  0.7352 -0.0620
 
              Baa    -0.0066    -0.882    -0.315    -0.294  0.9794  0.1933 -0.0587
    11 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108 -0.1908  0.9806  0.0456
              Bcc     0.0090     1.205     0.430     0.402  0.0664 -0.0335  0.9972
 
              Baa    -0.0063    -0.848    -0.302    -0.283 -0.0309  0.0988  0.9946
    12 C(13)  Bbb     0.0015     0.208     0.074     0.069 -0.3297  0.9384 -0.1034
              Bcc     0.0048     0.640     0.228     0.213  0.9436  0.3311 -0.0036
 
              Baa    -0.0709    -9.510    -3.393    -3.172  0.0854 -0.0210  0.9961
    13 C(13)  Bbb     0.0296     3.971     1.417     1.325  0.8980 -0.4315 -0.0861
              Bcc     0.0413     5.539     1.976     1.847  0.4316  0.9019 -0.0180
 
              Baa    -0.0734    -9.852    -3.516    -3.286 -0.0425  0.1324  0.9903
    14 C(13)  Bbb     0.0308     4.129     1.473     1.377  0.6817  0.7285 -0.0681
              Bcc     0.0427     5.723     2.042     1.909  0.7304 -0.6722  0.1212
 
              Baa    -0.0041    -0.553    -0.197    -0.184 -0.1981  0.9770 -0.0795
    15 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.8546  0.2119  0.4740
              Bcc     0.0047     0.635     0.226     0.212 -0.4799 -0.0259  0.8769
 
              Baa    -0.0043    -0.577    -0.206    -0.193 -0.6244 -0.3469  0.6999
    16 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016  0.7350 -0.5643  0.3760
              Bcc     0.0047     0.625     0.223     0.208  0.2645  0.7492  0.6073
 
              Baa    -0.0702    -9.421    -3.362    -3.143 -0.0812  0.0913  0.9925
    17 C(13)  Bbb     0.0300     4.028     1.437     1.344  0.5867  0.8094 -0.0265
              Bcc     0.0402     5.394     1.925     1.799  0.8057 -0.5801  0.1193
 
              Baa    -0.0748   -10.043    -3.583    -3.350 -0.1188  0.0003  0.9929
    18 C(13)  Bbb     0.0307     4.126     1.472     1.376  0.7410 -0.6656  0.0889
              Bcc     0.0441     5.916     2.111     1.974  0.6609  0.7463  0.0788
 
              Baa    -0.0046    -0.618    -0.220    -0.206 -0.2534  0.2049  0.9454
