 Entering Gaussian System, Link 0=g16
 Input=2w6w01.com
 Output=2w6w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009106/Gau-928210.inp" -scrdir="/local/becsleip_8009106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    928211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   592. RY*(  11) C  17                  0.00020     2.57487   
   593. RY*(  12) C  17                  0.00010     2.63870   
   594. RY*(  13) C  17                  0.00007     2.64096   
   595. RY*(  14) C  17                  0.00007     3.24376   
   596. RY*(  15) C  17                  0.00008     2.82037   
   597. RY*(  16) C  17                  0.00005     2.27697   
   598. RY*(  17) C  17                  0.00003     3.54847   
   599. RY*(  18) C  17                  0.00001     4.37052   
   600. RY*(  19) C  17                  0.00002     4.38691   
   601. RY*(  20) C  17                  0.00000     3.60802   
   602. RY*(  21) C  17                  0.00001     4.16192   
   603. RY*(  22) C  17                  0.00000     4.11445   
   604. RY*(  23) C  17                  0.00000     3.65372   
   605. RY*(  24) C  17                  0.00000     3.59049   
   606. RY*(  25) C  17                  0.00000    21.09517   
   607. RY*(  26) C  17                  0.00000     4.15223   
   608. RY*(   1) C  18                  0.00533     1.58688   
   609. RY*(   2) C  18                  0.00353     1.54413   
   610. RY*(   3) C  18                  0.00242     0.72096   
   611. RY*(   4) C  18                  0.00176     1.68721   
   612. RY*(   5) C  18                  0.00127     2.01001   
   613. RY*(   6) C  18                  0.00087     2.00908   
   614. RY*(   7) C  18                  0.00062     2.53466   
   615. RY*(   8) C  18                  0.00057     2.87050   
   616. RY*(   9) C  18                  0.00029     1.82442   
   617. RY*(  10) C  18                  0.00024     3.19909   
   618. RY*(  11) C  18                  0.00019     2.12939   
   619. RY*(  12) C  18                  0.00010     2.55439   
   620. RY*(  13) C  18                  0.00008     3.09464   
   621. RY*(  14) C  18                  0.00007     2.94797   
   622. RY*(  15) C  18                  0.00007     2.80152   
   623. RY*(  16) C  18                  0.00003     1.98273   
   624. RY*(  17) C  18                  0.00003     3.39158   
   625. RY*(  18) C  18                  0.00001     5.23792   
   626. RY*(  19) C  18                  0.00002     4.47647   
   627. RY*(  20) C  18                  0.00000     3.59167   
   628. RY*(  21) C  18                  0.00001     4.18097   
   629. RY*(  22) C  18                  0.00000     4.10217   
   630. RY*(  23) C  18                  0.00000     3.61031   
   631. RY*(  24) C  18                  0.00000     3.58264   
   632. RY*(  25) C  18                  0.00000    20.36055   
   633. RY*(  26) C  18                  0.00001     4.02265   
   634. RY*(   1) C  19                  0.00341     1.23367   
   635. RY*(   2) C  19                  0.00285     1.67806   
   636. RY*(   3) C  19                  0.00265     0.95695   
   637. RY*(   4) C  19                  0.00097     2.35525   
   638. RY*(   5) C  19                  0.00090     1.66359   
   639. RY*(   6) C  19                  0.00062     2.54436   
   640. RY*(   7) C  19                  0.00038     2.29990   
   641. RY*(   8) C  19                  0.00030     1.67962   
   642. RY*(   9) C  19                  0.00024     1.89139   
   643. RY*(  10) C  19                  0.00018     1.60138   
   644. RY*(  11) C  19                  0.00016     2.86733   
   645. RY*(  12) C  19                  0.00010     2.73624   
   646. RY*(  13) C  19                  0.00005     2.38685   
   647. RY*(  14) C  19                  0.00003     2.37126   
   648. RY*(  15) C  19                  0.00004     2.69495   
   649. RY*(  16) C  19                  0.00002     3.70880   
   650. RY*(  17) C  19                  0.00001     2.44630   
   651. RY*(  18) C  19                  0.00001     2.21156   
   652. RY*(  19) C  19                  0.00000     3.82214   
   653. RY*(  20) C  19                  0.00000     3.49241   
   654. RY*(  21) C  19                  0.00000     3.85965   
   655. RY*(  22) C  19                  0.00000     3.87596   
   656. RY*(  23) C  19                  0.00000     3.32980   
   657. RY*(  24) C  19                  0.00000     3.54800   
   658. RY*(  25) C  19                  0.00000    21.22435   
   659. RY*(  26) C  19                  0.00000     4.21872   
   660. RY*(   1) C  20                  0.00335     1.26983   
   661. RY*(   2) C  20                  0.00282     1.70148   
   662. RY*(   3) C  20                  0.00264     0.90240   
   663. RY*(   4) C  20                  0.00095     2.36893   
   664. RY*(   5) C  20                  0.00090     1.67192   
   665. RY*(   6) C  20                  0.00063     2.53370   
   666. RY*(   7) C  20                  0.00035     2.35509   
   667. RY*(   8) C  20                  0.00030     1.66778   
   668. RY*(   9) C  20                  0.00025     1.87375   
   669. RY*(  10) C  20                  0.00019     1.48482   
   670. RY*(  11) C  20                  0.00015     2.90005   
   671. RY*(  12) C  20                  0.00010     2.72502   
   672. RY*(  13) C  20                  0.00005     2.35740   
   673. RY*(  14) C  20                  0.00004     2.74641   
   674. RY*(  15) C  20                  0.00003     2.53366   
   675. RY*(  16) C  20                  0.00002     3.55600   
   676. RY*(  17) C  20                  0.00001     2.40773   
   677. RY*(  18) C  20                  0.00001     2.15856   
   678. RY*(  19) C  20                  0.00000     3.80262   
   679. RY*(  20) C  20                  0.00000     3.48742   
   680. RY*(  21) C  20                  0.00000     3.90922   
   681. RY*(  22) C  20                  0.00000     3.81026   
   682. RY*(  23) C  20                  0.00000     3.34029   
   683. RY*(  24) C  20                  0.00000     3.55194   
   684. RY*(  25) C  20                  0.00000     4.26243   
   685. RY*(  26) C  20                  0.00000    21.29870   
   686. RY*(   1) C  21                  0.00532     1.57834   
   687. RY*(   2) C  21                  0.00359     1.58234   
   688. RY*(   3) C  21                  0.00288     1.02267   
   689. RY*(   4) C  21                  0.00177     1.57363   
   690. RY*(   5) C  21                  0.00150     1.90340   
   691. RY*(   6) C  21                  0.00087     1.84540   
   692. RY*(   7) C  21                  0.00065     2.99801   
   693. RY*(   8) C  21                  0.00061     1.77104   
   694. RY*(   9) C  21                  0.00028     1.83049   
   695. RY*(  10) C  21                  0.00021     3.26632   
   696. RY*(  11) C  21                  0.00022     2.02134   
   697. RY*(  12) C  21                  0.00010     2.34500   
   698. RY*(  13) C  21                  0.00007     2.67643   
   699. RY*(  14) C  21                  0.00007     3.24427   
   700. RY*(  15) C  21                  0.00005     2.77298   
   701. RY*(  16) C  21                  0.00003     2.21456   
   702. RY*(  17) C  21                  0.00003     3.46572   
   703. RY*(  18) C  21                  0.00002     4.33792   
   704. RY*(  19) C  21                  0.00002     5.26991   
   705. RY*(  20) C  21                  0.00000     3.61645   
   706. RY*(  21) C  21                  0.00000     4.14232   
   707. RY*(  22) C  21                  0.00001     4.17900   
   708. RY*(  23) C  21                  0.00000     3.63413   
   709. RY*(  24) C  21                  0.00000     3.53883   
   710. RY*(  25) C  21                  0.00000    20.48483   
   711. RY*(  26) C  21                  0.00001     4.19204   
   712. RY*(   1) C  22                  0.00327     0.43773   
   713. RY*(   2) C  22                  0.00266     1.46221   
   714. RY*(   3) C  22                  0.00121     1.32640   
   715. RY*(   4) C  22                  0.00084     1.85037   
   716. RY*(   5) C  22                  0.00077     1.74188   
   717. RY*(   6) C  22                  0.00043     2.03339   
   718. RY*(   7) C  22                  0.00028     1.79502   
   719. RY*(   8) C  22                  0.00023     2.47006   
   720. RY*(   9) C  22                  0.00019     1.05954   
   721. RY*(  10) C  22                  0.00014     1.98598   
   722. RY*(  11) C  22                  0.00011     3.58593   
   723. RY*(  12) C  22                  0.00012     1.86668   
   724. RY*(  13) C  22                  0.00008     2.67911   
   725. RY*(  14) C  22                  0.00006     2.66927   
   726. RY*(  15) C  22                  0.00003     2.71453   
   727. RY*(  16) C  22                  0.00002     4.67487   
   728. RY*(  17) C  22                  0.00000     1.66249   
   729. RY*(  18) C  22                  0.00000     3.23060   
   730. RY*(  19) C  22                  0.00000     3.64917   
   731. RY*(  20) C  22                  0.00000     3.39571   
   732. RY*(  21) C  22                  0.00000     4.03138   
   733. RY*(  22) C  22                  0.00000     3.73548   
   734. RY*(  23) C  22                  0.00000     3.46540   
   735. RY*(  24) C  22                  0.00000     3.51869   
   736. RY*(  25) C  22                  0.00000     4.22667   
   737. RY*(  26) C  22                  0.00000    21.13754   
   738. RY*(   1) H  23                  0.00156     0.60576   
   739. RY*(   2) H  23                  0.00026     2.24724   
   740. RY*(   3) H  23                  0.00024     2.18147   
   741. RY*(   4) H  23                  0.00012     3.07297   
   742. RY*(   5) H  23                  0.00001     3.23673   
   743. RY*(   1) C  24                  0.00350     0.54918   
   744. RY*(   2) C  24                  0.00270     1.61945   
   745. RY*(   3) C  24                  0.00123     1.30777   
   746. RY*(   4) C  24                  0.00086     1.89597   
   747. RY*(   5) C  24                  0.00084     1.47888   
   748. RY*(   6) C  24                  0.00042     2.37469   
   749. RY*(   7) C  24                  0.00041     2.13162   
   750. RY*(   8) C  24                  0.00030     1.77425   
   751. RY*(   9) C  24                  0.00021     1.38254   
   752. RY*(  10) C  24                  0.00016     1.64921   
   753. RY*(  11) C  24                  0.00013     2.39674   
   754. RY*(  12) C  24                  0.00011     3.78715   
   755. RY*(  13) C  24                  0.00011     2.96465   
   756. RY*(  14) C  24                  0.00009     2.97167   
   757. RY*(  15) C  24                  0.00006     2.77679   
   758. RY*(  16) C  24                  0.00004     3.20064   
   759. RY*(  17) C  24                  0.00001    15.70257   
   760. RY*(  18) C  24                  0.00000     3.46439   
   761. RY*(  19) C  24                  0.00000     3.64397   
   762. RY*(  20) C  24                  0.00001     4.49164   
   763. RY*(  21) C  24                  0.00000     4.26704   
   764. RY*(  22) C  24                  0.00000     4.03542   
   765. RY*(  23) C  24                  0.00000     3.47961   
   766. RY*(  24) C  24                  0.00000     3.54504   
   767. RY*(  25) C  24                  0.00000     3.52024   
   768. RY*(  26) C  24                  0.00000     4.22162   
   769. RY*(   1) H  25                  0.00165     0.60333   
   770. RY*(   2) H  25                  0.00028     2.22680   
   771. RY*(   3) H  25                  0.00025     2.20244   
   772. RY*(   4) H  25                  0.00012     3.05829   
   773. RY*(   5) H  25                  0.00001     3.22628   
   774. RY*(   1) C  26                  0.00302     0.59525   
   775. RY*(   2) C  26                  0.00262     1.36172   
   776. RY*(   3) C  26                  0.00116     1.36245   
   777. RY*(   4) C  26                  0.00087     1.87545   
   778. RY*(   5) C  26                  0.00074     1.67860   
   779. RY*(   6) C  26                  0.00038     2.32584   
   780. RY*(   7) C  26                  0.00025     1.46776   
   781. RY*(   8) C  26                  0.00023     2.00742   
   782. RY*(   9) C  26                  0.00021     1.54531   
   783. RY*(  10) C  26                  0.00011     3.84538   
   784. RY*(  11) C  26                  0.00011     1.86599   
   785. RY*(  12) C  26                  0.00006     2.78272   
   786. RY*(  13) C  26                  0.00007     2.87132   
   787. RY*(  14) C  26                  0.00007     1.68972   
   788. RY*(  15) C  26                  0.00003     2.68776   
   789. RY*(  16) C  26                  0.00001     4.41347   
   790. RY*(  17) C  26                  0.00000     1.65534   
   791. RY*(  18) C  26                  0.00000     3.23878   
   792. RY*(  19) C  26                  0.00000     3.65884   
   793. RY*(  20) C  26                  0.00000     3.39386   
   794. RY*(  21) C  26                  0.00001     4.04825   
   795. RY*(  22) C  26                  0.00000     3.72036   
   796. RY*(  23) C  26                  0.00000     3.48434   
   797. RY*(  24) C  26                  0.00000     3.52166   
   798. RY*(  25) C  26                  0.00000     4.22376   
   799. RY*(  26) C  26                  0.00000    21.27648   
   800. RY*(   1) H  27                  0.00131     0.64644   
   801. RY*(   2) H  27                  0.00027     2.24152   
   802. RY*(   3) H  27                  0.00023     2.19478   
   803. RY*(   4) H  27                  0.00012     3.05174   
   804. RY*(   5) H  27                  0.00001     3.21642   
   805. RY*(   1) C  28                  0.00299     0.53227   
   806. RY*(   2) C  28                  0.00268     1.60421   
   807. RY*(   3) C  28                  0.00134     1.29683   
   808. RY*(   4) C  28                  0.00084     1.51018   
   809. RY*(   5) C  28                  0.00070     2.01353   
   810. RY*(   6) C  28                  0.00043     2.04588   
   811. RY*(   7) C  28                  0.00034     2.29931   
   812. RY*(   8) C  28                  0.00027     1.58631   
   813. RY*(   9) C  28                  0.00024     1.35981   
   814. RY*(  10) C  28                  0.00016     2.54308   
   815. RY*(  11) C  28                  0.00013     1.88724   
   816. RY*(  12) C  28                  0.00011     3.62229   
   817. RY*(  13) C  28                  0.00010     2.06478   
   818. RY*(  14) C  28                  0.00007     3.02495   
   819. RY*(  15) C  28                  0.00006     2.89267   
   820. RY*(  16) C  28                  0.00004     2.93098   
   821. RY*(  17) C  28                  0.00000     3.25408   
   822. RY*(  18) C  28                  0.00001    17.97307   
   823. RY*(  19) C  28                  0.00000     3.62849   
   824. RY*(  20) C  28                  0.00001     4.43784   
   825. RY*(  21) C  28                  0.00000     3.68311   
   826. RY*(  22) C  28                  0.00001     4.02127   
   827. RY*(  23) C  28                  0.00000     3.51062   
   828. RY*(  24) C  28                  0.00000     3.53233   
   829. RY*(  25) C  28                  0.00000     3.41823   
   830. RY*(  26) C  28                  0.00000     4.21189   
   831. RY*(   1) H  29                  0.00133     0.63667   
   832. RY*(   2) H  29                  0.00026     2.19165   
   833. RY*(   3) H  29                  0.00027     2.26569   
   834. RY*(   4) H  29                  0.00012     3.05053   
   835. RY*(   5) H  29                  0.00001     3.23975   
   836. RY*(   1) C  30                  0.00145     1.38563   
   837. RY*(   2) C  30                  0.00142     1.17430   
   838. RY*(   3) C  30                  0.00073     1.38454   
   839. RY*(   4) C  30                  0.00014     1.06789   
   840. RY*(   5) C  30                  0.00006     1.49943   
   841. RY*(   6) C  30                  0.00005     1.89146   
   842. RY*(   7) C  30                  0.00003     2.02921   
   843. RY*(   8) C  30                  0.00002     2.34826   
   844. RY*(   9) C  30                  0.00000    21.14735   
   845. RY*(  10) C  30                  0.00001     2.73069   
   846. RY*(  11) C  30                  0.00001     1.77544   
   847. RY*(  12) C  30                  0.00001     2.22030   
   848. RY*(  13) C  30                  0.00000     2.46218   
   849. RY*(  14) C  30                  0.00000     2.79121   
   850. RY*(  15) C  30                  0.00000     2.33891   
   851. RY*(  16) C  30                  0.00001     1.93492   
   852. RY*(  17) C  30                  0.00000     2.88841   
   853. RY*(  18) C  30                  0.00000     3.66229   
   854. RY*(  19) C  30                  0.00000     3.02100   
   855. RY*(  20) C  30                  0.00000     3.21371   
   856. RY*(  21) C  30                  0.00000     3.84999   
   857. RY*(  22) C  30                  0.00000     3.60514   
   858. RY*(  23) C  30                  0.00000     3.28527   
   859. RY*(  24) C  30                  0.00000     3.44464   
   860. RY*(  25) C  30                  0.00000     3.74332   
   861. RY*(  26) C  30                  0.00000     3.87642   
   862. RY*(   1) H  31                  0.00075     0.86127   
   863. RY*(   2) H  31                  0.00013     1.70940   
   864. RY*(   3) H  31                  0.00011     2.16357   
   865. RY*(   4) H  31                  0.00007     2.08561   
   866. RY*(   5) H  31                  0.00001     3.00005   
   867. RY*(   1) H  32                  0.00093     0.90434   
   868. RY*(   2) H  32                  0.00018     1.83896   
   869. RY*(   3) H  32                  0.00007     2.15974   
   870. RY*(   4) H  32                  0.00005     2.00762   
   871. RY*(   5) H  32                  0.00001     2.97244   
   872. RY*(   1) H  33                  0.00096     0.89397   
   873. RY*(   2) H  33                  0.00018     1.85621   
   874. RY*(   3) H  33                  0.00007     2.15129   
   875. RY*(   4) H  33                  0.00005     2.02495   
   876. RY*(   5) H  33                  0.00001     2.97743   
   877. RY*(   1) C  34                  0.00146     1.30643   
   878. RY*(   2) C  34                  0.00143     1.24386   
   879. RY*(   3) C  34                  0.00074     1.38623   
   880. RY*(   4) C  34                  0.00014     1.08107   
   881. RY*(   5) C  34                  0.00005     1.90874   
   882. RY*(   6) C  34                  0.00006     1.48843   
   883. RY*(   7) C  34                  0.00003     2.05237   
   884. RY*(   8) C  34                  0.00001     1.59206   
   885. RY*(   9) C  34                  0.00000     1.77517   
   886. RY*(  10) C  34                  0.00001     2.93289   
   887. RY*(  11) C  34                  0.00001     3.97414   
   888. RY*(  12) C  34                  0.00000     2.82808   
   889. RY*(  13) C  34                  0.00000     2.21738   
   890. RY*(  14) C  34                  0.00001     2.29815   
   891. RY*(  15) C  34                  0.00000     2.46868   
   892. RY*(  16) C  34                  0.00000    21.06164   
   893. RY*(  17) C  34                  0.00000     2.54934   
   894. RY*(  18) C  34                  0.00000     3.26084   
   895. RY*(  19) C  34                  0.00000     2.62415   
   896. RY*(  20) C  34                  0.00000     3.21564   
   897. RY*(  21) C  34                  0.00000     3.70843   
   898. RY*(  22) C  34                  0.00000     3.71550   
   899. RY*(  23) C  34                  0.00000     3.28695   
   900. RY*(  24) C  34                  0.00000     3.44808   
   901. RY*(  25) C  34                  0.00000     3.80195   
   902. RY*(  26) C  34                  0.00000     3.57493   
   903. RY*(   1) H  35                  0.00092     0.90434   
   904. RY*(   2) H  35                  0.00018     1.84390   
   905. RY*(   3) H  35                  0.00006     2.06425   
   906. RY*(   4) H  35                  0.00006     2.09050   
   907. RY*(   5) H  35                  0.00001     2.97262   
   908. RY*(   1) H  36                  0.00094     0.90964   
   909. RY*(   2) H  36                  0.00018     1.82438   
   910. RY*(   3) H  36                  0.00006     2.06634   
   911. RY*(   4) H  36                  0.00006     2.09850   
   912. RY*(   5) H  36                  0.00001     2.96987   
   913. RY*(   1) H  37                  0.00075     0.86249   
   914. RY*(   2) H  37                  0.00013     1.71327   
   915. RY*(   3) H  37                  0.00011     2.16022   
   916. RY*(   4) H  37                  0.00007     2.08368   
   917. RY*(   5) H  37                  0.00001     3.00855   
   918. RY*(   1) C  38                  0.00147     1.18634   
   919. RY*(   2) C  38                  0.00135     1.22597   
   920. RY*(   3) C  38                  0.00072     1.39580   
   921. RY*(   4) C  38                  0.00014     1.47677   
   922. RY*(   5) C  38                  0.00011     1.36955   
   923. RY*(   6) C  38                  0.00006     2.31000   
   924. RY*(   7) C  38                  0.00004     2.01292   
   925. RY*(   8) C  38                  0.00001     1.63059   
   926. RY*(   9) C  38                  0.00001     3.98129   
   927. RY*(  10) C  38                  0.00001     1.74547   
   928. RY*(  11) C  38                  0.00001     3.00175   
   929. RY*(  12) C  38                  0.00001     2.17436   
   930. RY*(  13) C  38                  0.00000     2.51824   
   931. RY*(  14) C  38                  0.00000     2.77921   
   932. RY*(  15) C  38                  0.00000     2.41835   
   933. RY*(  16) C  38                  0.00000    21.06856   
   934. RY*(  17) C  38                  0.00000     2.43483   
   935. RY*(  18) C  38                  0.00000     3.05940   
   936. RY*(  19) C  38                  0.00001     2.49358   
   937. RY*(  20) C  38                  0.00000     3.48210   
   938. RY*(  21) C  38                  0.00000     3.71819   
   939. RY*(  22) C  38                  0.00000     3.16653   
   940. RY*(  23) C  38                  0.00000     3.54287   
   941. RY*(  24) C  38                  0.00000     3.55753   
   942. RY*(  25) C  38                  0.00001     3.72458   
   943. RY*(  26) C  38                  0.00000     3.68073   
   944. RY*(   1) H  39                  0.00078     1.01040   
   945. RY*(   2) H  39                  0.00019     1.86332   
   946. RY*(   3) H  39                  0.00007     2.13970   
   947. RY*(   4) H  39                  0.00005     2.04734   
   948. RY*(   5) H  39                  0.00001     2.87919   
   949. RY*(   1) H  40                  0.00103     0.92855   
   950. RY*(   2) H  40                  0.00016     1.70839   
   951. RY*(   3) H  40                  0.00009     2.15002   
   952. RY*(   4) H  40                  0.00005     2.11924   
   953. RY*(   5) H  40                  0.00001     2.99239   
   954. RY*(   1) H  41                  0.00083     1.05017   
   955. RY*(   2) H  41                  0.00017     1.70107   
   956. RY*(   3) H  41                  0.00007     2.02866   
   957. RY*(   4) H  41                  0.00007     2.15384   
   958. RY*(   5) H  41                  0.00001     2.98452   
   959. RY*(   1) C  42                  0.00443     1.43360   
   960. RY*(   2) C  42                  0.00315     1.38572   
   961. RY*(   3) C  42                  0.00135     1.16069   
   962. RY*(   4) C  42                  0.00086     1.64974   
   963. RY*(   5) C  42                  0.00046     1.39264   
   964. RY*(   6) C  42                  0.00042     2.09043   
   965. RY*(   7) C  42                  0.00017     1.33168   
   966. RY*(   8) C  42                  0.00007     1.60894   
   967. RY*(   9) C  42                  0.00004     2.49897   
   968. RY*(  10) C  42                  0.00004     1.96965   
   969. RY*(  11) C  42                  0.00002     2.72283   
   970. RY*(  12) C  42                  0.00001     2.53167   
   971. RY*(  13) C  42                  0.00000     3.37200   
   972. RY*(  14) C  42                  0.00001     1.88892   
   973. RY*(  15) C  42                  0.00001     2.48646   
   974. RY*(  16) C  42                  0.00001     2.03856   
   975. RY*(  17) C  42                  0.00001     1.71262   
   976. RY*(  18) C  42                  0.00000    21.17456   
   977. RY*(  19) C  42                  0.00000     3.30591   
   978. RY*(  20) C  42                  0.00000     3.49736   
   979. RY*(  21) C  42                  0.00000     3.33558   
   980. RY*(  22) C  42                  0.00000     3.66955   
   981. RY*(  23) C  42                  0.00000     3.56973   
   982. RY*(  24) C  42                  0.00000     3.81302   
   983. RY*(  25) C  42                  0.00000     3.91891   
   984. RY*(  26) C  42                  0.00000     3.98044   
   985. RY*(   1) H  43                  0.00130     0.70227   
   986. RY*(   2) H  43                  0.00022     2.25991   
   987. RY*(   3) H  43                  0.00012     2.36289   
   988. RY*(   4) H  43                  0.00009     2.70966   
   989. RY*(   5) H  43                  0.00001     3.12325   
   990. RY*(   1) C  44                  0.00230     1.28148   
   991. RY*(   2) C  44                  0.00140     0.92345   
   992. RY*(   3) C  44                  0.00114     0.67066   
   993. RY*(   4) C  44                  0.00028     1.02992   
   994. RY*(   5) C  44                  0.00016     1.05981   
   995. RY*(   6) C  44                  0.00004     1.71580   
   996. RY*(   7) C  44                  0.00005     1.27900   
   997. RY*(   8) C  44                  0.00001     1.47361   
   998. RY*(   9) C  44                  0.00000     1.59752   
   999. RY*(  10) C  44                  0.00001     2.04395   
  1000. RY*(  11) C  44                  0.00000     3.06296   
  1001. RY*(  12) C  44                  0.00000    21.17431   
  1002. RY*(  13) C  44                  0.00000     3.27834   
  1003. RY*(  14) C  44                  0.00001     1.42096   
  1004. RY*(  15) C  44                  0.00000     2.84008   
  1005. RY*(  16) C  44                  0.00001     1.98828   
  1006. RY*(  17) C  44                  0.00000     3.21605   
  1007. RY*(  18) C  44                  0.00000     1.31100   
  1008. RY*(  19) C  44                  0.00000     2.94104   
  1009. RY*(  20) C  44                  0.00000     3.43713   
  1010. RY*(  21) C  44                  0.00000     3.34092   
  1011. RY*(  22) C  44                  0.00000     3.36760   
  1012. RY*(  23) C  44                  0.00000     3.38110   
  1013. RY*(  24) C  44                  0.00000     3.64924   
  1014. RY*(  25) C  44                  0.00000     3.54086   
  1015. RY*(  26) C  44                  0.00000     3.89896   
  1016. RY*(   1) H  45                  0.00071     1.02978   
  1017. RY*(   2) H  45                  0.00030     1.67299   
  1018. RY*(   3) H  45                  0.00019     2.18548   
  1019. RY*(   4) H  45                  0.00006     2.39703   
  1020. RY*(   5) H  45                  0.00001     3.11998   
  1021. RY*(   1) H  46                  0.00048     0.71615   
  1022. RY*(   2) H  46                  0.00031     1.83589   
  1023. RY*(   3) H  46                  0.00015     2.12580   
  1024. RY*(   4) H  46                  0.00006     2.50797   
  1025. RY*(   5) H  46                  0.00001     3.07211   
  1026. RY*(   1) C  47                  0.00148     1.21889   
  1027. RY*(   2) C  47                  0.00135     1.17181   
  1028. RY*(   3) C  47                  0.00074     1.39688   
  1029. RY*(   4) C  47                  0.00014     1.42770   
  1030. RY*(   5) C  47                  0.00011     1.50018   
  1031. RY*(   6) C  47                  0.00005     2.23724   
  1032. RY*(   7) C  47                  0.00004     2.01109   
  1033. RY*(   8) C  47                  0.00001     1.77905   
  1034. RY*(   9) C  47                  0.00001     1.77228   
  1035. RY*(  10) C  47                  0.00000    21.25870   
  1036. RY*(  11) C  47                  0.00001     3.00405   
  1037. RY*(  12) C  47                  0.00000     2.84400   
  1038. RY*(  13) C  47                  0.00000     2.40186   
  1039. RY*(  14) C  47                  0.00001     2.23995   
  1040. RY*(  15) C  47                  0.00000     2.49846   
  1041. RY*(  16) C  47                  0.00001     3.64884   
  1042. RY*(  17) C  47                  0.00000     2.43101   
  1043. RY*(  18) C  47                  0.00000     2.94218   
  1044. RY*(  19) C  47                  0.00001     2.47790   
  1045. RY*(  20) C  47                  0.00000     3.45747   
  1046. RY*(  21) C  47                  0.00000     3.17487   
  1047. RY*(  22) C  47                  0.00000     3.71051   
  1048. RY*(  23) C  47                  0.00000     3.66323   
  1049. RY*(  24) C  47                  0.00000     3.50489   
  1050. RY*(  25) C  47                  0.00000     3.68455   
  1051. RY*(  26) C  47                  0.00001     3.68148   
  1052. RY*(   1) H  48                  0.00102     0.93652   
  1053. RY*(   2) H  48                  0.00015     1.72256   
  1054. RY*(   3) H  48                  0.00009     2.14039   
  1055. RY*(   4) H  48                  0.00005     2.07666   
  1056. RY*(   5) H  48                  0.00001     2.98891   
  1057. RY*(   1) H  49                  0.00074     1.01553   
