 Entering Gaussian System, Link 0=g16
 Input=4g7q05re.com
 Output=4g7q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087997/Gau-1220621.inp" -scrdir="/local/bebjones_8087997/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1220622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    51   Atom        0.006320      0.005758     -0.001919
    52   Atom        0.003430     -0.000517     -0.001205
    53   Atom        0.000593     -0.011623      0.002895
    54   Atom        0.001974      0.000940      0.000178
    55   Atom        0.001766     -0.000504     -0.000285
    56   Atom       -0.004375      0.000325     -0.000442
    57   Atom       -0.002870      0.000553     -0.001822
    58   Atom       -0.002733     -0.000205      0.001022
    59   Atom       -0.003610      0.000022     -0.000026
    60   Atom       -0.004425     -0.000616      0.000150
    61   Atom       -0.002907     -0.000312      0.000175
    62   Atom       -0.003280     -0.001483      0.000612
    63   Atom       -0.003034      0.000743     -0.000285
    64   Atom        0.000151     -0.003809     -0.000382
    65   Atom       -0.000233     -0.002055      0.000926
    66   Atom        0.000326     -0.001850     -0.001361
    67   Atom        0.000248     -0.004101     -0.000392
    68   Atom        0.000300      0.001836     -0.000955
    69   Atom        0.000117      0.003264      0.000197
    70   Atom        0.000558     -0.004770     -0.000086
    71   Atom       -0.003723      0.021131     -0.001681
    72   Atom        0.001739      0.026152      0.001858
    73   Atom       -0.000555     -0.018124     -0.003458
    74   Atom       -0.000983     -0.025623     -0.000301
    75   Atom        0.002558     -0.027393     -0.002472
    76   Atom       -0.000064     -0.003972      0.000136
    77   Atom       -0.000167     -0.004175      0.000246
    78   Atom        0.000318     -0.002166     -0.001113
    79   Atom       -0.000275     -0.001937      0.001162
    80   Atom        0.001149      0.001447     -0.001249
    81   Atom       -0.000121      0.002932     -0.000687
    82   Atom        0.000025     -0.005214     -0.000147
    83   Atom       -0.001561      0.020274     -0.003718
    84   Atom       -0.002628      0.025063     -0.003211
    85   Atom        0.000799     -0.023308     -0.005699
    86   Atom       -0.001285     -0.026251      0.001642
    87   Atom       -0.002249     -0.027153      0.002147
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9027   -15.628    -5.576    -5.213  0.6071 -0.0921  0.7892
     1 Fe(57) Bbb    -0.7031   -12.172    -4.343    -4.060  0.7772 -0.1376 -0.6140
              Bcc     1.6057    27.800     9.920     9.273  0.1652  0.9862 -0.0120
 
              Baa    -0.1372    -5.291    -1.888    -1.765  0.7135 -0.6888 -0.1284
     2 N(14)  Bbb    -0.0956    -3.689    -1.316    -1.230 -0.0339 -0.2169  0.9756
              Bcc     0.2328     8.980     3.204     2.996  0.6998  0.6917  0.1781
 
              Baa    -0.1274    -4.913    -1.753    -1.639  0.6893  0.6919  0.2148
     3 N(14)  Bbb    -0.0934    -3.601    -1.285    -1.201 -0.1997 -0.1036  0.9744
              Bcc     0.2208     8.514     3.038     2.840 -0.6964  0.7145 -0.0668
 
              Baa    -0.1321    -5.093    -1.817    -1.699 -0.6730  0.7193 -0.1724
     4 N(14)  Bbb    -0.1005    -3.874    -1.382    -1.292 -0.1207  0.1232  0.9850
              Bcc     0.2325     8.967     3.200     2.991  0.7297  0.6837  0.0039
 
              Baa    -0.1455    -5.613    -2.003    -1.872  0.7013  0.6865 -0.1919
     5 N(14)  Bbb    -0.0847    -3.267    -1.166    -1.090  0.1539  0.1170  0.9811
              Bcc     0.2302     8.879     3.168     2.962 -0.6960  0.7176  0.0236
 
              Baa    -0.0333    -4.467    -1.594    -1.490 -0.3250  0.9177  0.2287
     6 C(13)  Bbb    -0.0090    -1.210    -0.432    -0.404 -0.0241 -0.2498  0.9680
              Bcc     0.0423     5.678     2.026     1.894  0.9454  0.3091  0.1033
 
              Baa    -0.0593    -7.960    -2.840    -2.655 -0.0775 -0.1923  0.9783
     7 C(13)  Bbb     0.0162     2.176     0.776     0.726 -0.6412  0.7610  0.0988
              Bcc     0.0431     5.784     2.064     1.929  0.7635  0.6196  0.1823
 
              Baa    -0.0253    -3.395    -1.211    -1.132  0.7701 -0.6368 -0.0372
     8 C(13)  Bbb     0.0024     0.325     0.116     0.108  0.6237  0.7395  0.2533
              Bcc     0.0229     3.070     1.096     1.024 -0.1339 -0.2183  0.9667
 
              Baa    -0.1011   -13.567    -4.841    -4.526 -0.1268 -0.0784  0.9888
     9 C(13)  Bbb     0.0142     1.906     0.680     0.636  0.9539 -0.2829  0.0999
              Bcc     0.0869    11.662     4.161     3.890  0.2719  0.9559  0.1107
 
              Baa    -0.1009   -13.535    -4.830    -4.515 -0.1699 -0.1098  0.9793
    10 C(13)  Bbb     0.0163     2.182     0.779     0.728  0.9386  0.2848  0.1947
              Bcc     0.0846    11.353     4.051     3.787 -0.3003  0.9523  0.0547
 
              Baa    -0.0293    -3.926    -1.401    -1.310  0.7586  0.5976  0.2596
    11 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105 -0.5943  0.7980 -0.1000
              Bcc     0.0316     4.240     1.513     1.414 -0.2669 -0.0784  0.9605
 
              Baa    -0.0671    -9.006    -3.214    -3.004 -0.2199 -0.0715  0.9729
    12 C(13)  Bbb     0.0209     2.804     1.000     0.935  0.6148  0.7642  0.1951
              Bcc     0.0462     6.203     2.213     2.069  0.7574 -0.6410  0.1241
 
              Baa    -0.0335    -4.493    -1.603    -1.499  0.3374  0.9409  0.0292
    13 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175 -0.0964  0.0037  0.9953
              Bcc     0.0374     5.019     1.791     1.674  0.9364 -0.3387  0.0920
 
              Baa    -0.0340    -4.558    -1.626    -1.520 -0.2589  0.9532 -0.1559
    14 C(13)  Bbb    -0.0065    -0.879    -0.314    -0.293 -0.1152  0.1298  0.9848
              Bcc     0.0405     5.437     1.940     1.814  0.9590  0.2729  0.0762
 
              Baa    -0.0715    -9.588    -3.421    -3.198 -0.0702  0.1128  0.9911
    15 C(13)  Bbb     0.0225     3.013     1.075     1.005 -0.6110  0.7805 -0.1321
              Bcc     0.0490     6.575     2.346     2.193  0.7885  0.6149 -0.0142
 
              Baa    -0.0272    -3.645    -1.301    -1.216  0.7531 -0.6382  0.1597
    16 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.6562  0.7459 -0.1139
              Bcc     0.0257     3.451     1.232     1.151 -0.0464  0.1906  0.9806
 
              Baa    -0.1082   -14.513    -5.179    -4.841 -0.1432  0.0893  0.9857
    17 C(13)  Bbb     0.0172     2.314     0.826     0.772  0.9340 -0.3171  0.1645
              Bcc     0.0909    12.199     4.353     4.069  0.3272  0.9442 -0.0380
 
              Baa    -0.1168   -15.667    -5.590    -5.226  0.1197  0.1076  0.9870
    18 C(13)  Bbb     0.0193     2.593     0.925     0.865  0.9582  0.2478 -0.1432
              Bcc     0.0974    13.074     4.665     4.361 -0.2599  0.9628 -0.0735
 
              Baa    -0.0302    -4.055    -1.447    -1.353  0.7722  0.6152 -0.1590
    19 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.5973  0.7881  0.1487
              Bcc     0.0309     4.151     1.481     1.385  0.2168 -0.0198  0.9760
 
              Baa    -0.0702    -9.422    -3.362    -3.143  0.1240  0.0632  0.9903
    20 C(13)  Bbb     0.0212     2.840     1.013     0.947  0.6483  0.7504 -0.1291
              Bcc     0.0491     6.582     2.349     2.196  0.7512 -0.6580 -0.0521
 
              Baa    -0.0371    -4.975    -1.775    -1.659  0.3115  0.9485  0.0568
    21 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299  0.0075 -0.0623  0.9980
              Bcc     0.0438     5.871     2.095     1.959  0.9502 -0.3105 -0.0265
 
              Baa    -0.0725    -9.732    -3.473    -3.246  0.0544 -0.1464  0.9877
    22 C(13)  Bbb     0.0134     1.803     0.643     0.601 -0.0087  0.9891  0.1471
              Bcc     0.0591     7.929     2.829     2.645  0.9985  0.0166 -0.0525
 
              Baa    -0.0070    -3.755    -1.340    -1.252  0.0021 -0.1343  0.9909
    23 H(1)   Bbb    -0.0042    -2.253    -0.804    -0.752  0.0061  0.9909  0.1343
              Bcc     0.0113     6.008     2.144     2.004  1.0000 -0.0057 -0.0029
 
              Baa    -0.0278    -3.725    -1.329    -1.243  0.9935  0.0035  0.1140
    24 C(13)  Bbb     0.0091     1.222     0.436     0.408 -0.1132 -0.0952  0.9890
              Bcc     0.0187     2.503     0.893     0.835 -0.0143  0.9955  0.0942
 
              Baa    -0.0079    -4.213    -1.503    -1.405  0.9997  0.0111  0.0225
    25 H(1)   Bbb    -0.0061    -3.262    -1.164    -1.088 -0.0214 -0.0910  0.9956
              Bcc     0.0140     7.475     2.667     2.493 -0.0131  0.9958  0.0907
 
              Baa    -0.0852   -11.438    -4.081    -3.815 -0.1498  0.0582  0.9870
    26 C(13)  Bbb     0.0216     2.893     1.032     0.965  0.0379  0.9979 -0.0530
              Bcc     0.0637     8.545     3.049     2.850  0.9880 -0.0295  0.1517
 
              Baa    -0.0064    -3.392    -1.211    -1.132 -0.1524  0.0543  0.9868
    27 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.0374  0.9981 -0.0491
              Bcc     0.0092     4.924     1.757     1.642  0.9876 -0.0294  0.1541
 
              Baa    -0.0303    -4.072    -1.453    -1.358  0.9974 -0.0207  0.0697
    28 C(13)  Bbb     0.0092     1.238     0.442     0.413 -0.0714 -0.0993  0.9925
              Bcc     0.0211     2.834     1.011     0.945  0.0136  0.9948  0.1005
 
              Baa    -0.0086    -4.575    -1.632    -1.526  0.9812 -0.0039  0.1927
    29 H(1)   Bbb    -0.0065    -3.449    -1.231    -1.150 -0.1915  0.0959  0.9768
              Bcc     0.0150     8.024     2.863     2.676  0.0223  0.9954 -0.0933
 
              Baa    -0.0038    -0.514    -0.184    -0.172  0.8712 -0.4418  0.2143
    30 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161 -0.2699 -0.0661  0.9606
              Bcc     0.0074     0.998     0.356     0.333  0.4102  0.8947  0.1768
 
              Baa    -0.0025    -1.328    -0.474    -0.443  0.8091 -0.5827 -0.0762
    31 H(1)   Bbb    -0.0024    -1.260    -0.449    -0.420 -0.0447 -0.1903  0.9807
              Bcc     0.0048     2.587     0.923     0.863  0.5860  0.7901  0.1800
 
              Baa    -0.0030    -1.582    -0.564    -0.528  0.6884 -0.2781 -0.6699
    32 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.6251 -0.2410  0.7424
              Bcc     0.0057     3.065     1.094     1.022  0.3679  0.9298 -0.0080
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.4428 -0.4290  0.7873
    33 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.8373 -0.1162 -0.5343
              Bcc     0.0061     3.237     1.155     1.080  0.3207  0.8958  0.3077
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.1600  0.0624  0.9851
    34 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.3937  0.9112 -0.1217
              Bcc     0.0075     1.001     0.357     0.334  0.9052  0.4073  0.1212
 
              Baa    -0.0031    -1.659    -0.592    -0.553 -0.3938  0.8769  0.2755
    35 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.1209 -0.3465  0.9302
              Bcc     0.0060     3.182     1.135     1.061  0.9112  0.3330  0.2424
 
              Baa    -0.0028    -1.519    -0.542    -0.507 -0.4023  0.9145  0.0424
    36 H(1)   Bbb    -0.0027    -1.432    -0.511    -0.478  0.0420 -0.0278  0.9987
              Bcc     0.0055     2.951     1.053     0.984  0.9146  0.4035 -0.0272
 
              Baa    -0.0023    -1.211    -0.432    -0.404 -0.0566 -0.1844  0.9812
    37 H(1)   Bbb    -0.0020    -1.058    -0.378    -0.353 -0.5596  0.8197  0.1218
              Bcc     0.0043     2.269     0.810     0.757  0.8268  0.5422  0.1496
 
              Baa    -0.0040    -0.532    -0.190    -0.178  0.8737  0.3907  0.2898
    38 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149 -0.2578 -0.1333  0.9570
              Bcc     0.0073     0.980     0.350     0.327 -0.4125  0.9108  0.0158
 
              Baa    -0.0031    -1.638    -0.585    -0.547 -0.4293 -0.3061  0.8497
    39 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.8395  0.2119  0.5004
              Bcc     0.0060     3.202     1.142     1.068 -0.3332  0.9281  0.1660
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.8328  0.3919  0.3909
    40 H(1)   Bbb    -0.0027    -1.414    -0.505    -0.472 -0.4214 -0.0092  0.9068
              Bcc     0.0057     3.034     1.083     1.012 -0.3590  0.9200 -0.1575
 
              Baa    -0.0028    -1.503    -0.536    -0.501  0.7085  0.4988  0.4993
    41 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387 -0.3888 -0.3146  0.8659
              Bcc     0.0050     2.663     0.950     0.888 -0.5890  0.8076  0.0289
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.3593  0.8333 -0.4202
    42 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.8852 -0.1618  0.4361
              Bcc     0.0099     1.331     0.475     0.444 -0.2954  0.5286  0.7958
 
              Baa    -0.0027    -1.420    -0.507    -0.474 -0.0801 -0.2243  0.9712
    43 H(1)   Bbb    -0.0024    -1.282    -0.457    -0.428  0.2723  0.9324  0.2378
              Bcc     0.0051     2.702     0.964     0.901  0.9589 -0.2835  0.0137
 
              Baa    -0.0295    -3.959    -1.413    -1.321 -0.1347  0.5641  0.8146
    44 C(13)  Bbb     0.0120     1.611     0.575     0.537  0.6525  0.6692 -0.3556
              Bcc     0.0175     2.348     0.838     0.783  0.7457 -0.4836  0.4582
 
              Baa    -0.0037    -1.986    -0.709    -0.662  0.6475  0.7258 -0.2324
    45 H(1)   Bbb    -0.0016    -0.857    -0.306    -0.286 -0.0813  0.3690  0.9258
              Bcc     0.0053     2.843     1.014     0.948  0.7577 -0.5806  0.2980
 
              Baa    -0.0015    -0.791    -0.282    -0.264  0.5384  0.5974  0.5943
    46 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.7061  0.0650 -0.7051
              Bcc     0.0023     1.229     0.439     0.410 -0.4599  0.7993 -0.3868
 
              Baa    -0.0042    -0.561    -0.200    -0.187  0.0708 -0.2556  0.9642
    47 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138 -0.4016  0.8775  0.2621
              Bcc     0.0073     0.975     0.348     0.325  0.9131  0.4058  0.0405
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.2994  0.9206 -0.2506
    48 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485 -0.0438  0.2491  0.9675
              Bcc     0.0058     3.082     1.100     1.028  0.9531  0.3007 -0.0342
 
              Baa    -0.0024    -1.279    -0.457    -0.427 -0.4517  0.6716  0.5873
    49 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402  0.1446 -0.5945  0.7910
              Bcc     0.0047     2.486     0.887     0.829  0.8804  0.4422  0.1714
 
              Baa    -0.0022    -1.163    -0.415    -0.388  0.0053  0.0581  0.9983
    50 H(1)   Bbb    -0.0018    -0.968    -0.345    -0.323 -0.5239  0.8505 -0.0468
              Bcc     0.0040     2.131     0.760     0.711  0.8518  0.5227 -0.0349
 
              Baa    -0.0125    -1.673    -0.597    -0.558 -0.5432  0.2291  0.8077
    51 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.7170 -0.3740  0.5882
              Bcc     0.0123     1.647     0.588     0.550  0.4369  0.8987  0.0389
 
              Baa    -0.0034    -1.817    -0.648    -0.606  0.9225 -0.3496  0.1637
    52 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576 -0.1035  0.1843  0.9774
              Bcc     0.0066     3.544     1.265     1.182  0.3719  0.9186 -0.1338
 
              Baa    -0.0102    -1.367    -0.488    -0.456  0.6299 -0.4594  0.6262
    53 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.3934  0.8839  0.2528
              Bcc     0.0145     1.949     0.695     0.650 -0.6696  0.0871  0.7376
 
              Baa    -0.0019    -1.014    -0.362    -0.338 -0.5054  0.3846  0.7724
    54 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.171 -0.3981  0.6902 -0.6042
              Bcc     0.0029     1.525     0.544     0.509  0.7655  0.6129  0.1957
 
              Baa    -0.0021    -1.101    -0.393    -0.367  0.6673 -0.2066  0.7156
    55 H(1)   Bbb    -0.0013    -0.719    -0.256    -0.240 -0.6401  0.3321  0.6928
              Bcc     0.0034     1.819     0.649     0.607  0.3807  0.9204 -0.0894
 
              Baa    -0.0042    -0.561    -0.200    -0.187  0.8986  0.3828 -0.2143
    56 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.1781  0.1281  0.9756
              Bcc     0.0078     1.044     0.373     0.348 -0.4009  0.9149 -0.0470
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.7096  0.4057  0.5760
    57 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.6141 -0.0445  0.7880
              Bcc     0.0060     3.197     1.141     1.067 -0.3454  0.9129 -0.2176
 
              Baa    -0.0033    -1.754    -0.626    -0.585 -0.5100 -0.2593  0.8201
    58 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.8042  0.1945  0.5616
              Bcc     0.0063     3.371     1.203     1.125 -0.3051  0.9460  0.1094
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.8110  0.5848 -0.0195
    59 H(1)   Bbb    -0.0024    -1.297    -0.463    -0.433  0.0132  0.0151  0.9998
              Bcc     0.0050     2.679     0.956     0.894 -0.5849  0.8111 -0.0045
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.2154  0.3328  0.9181
    60 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.3806  0.8372 -0.3928
              Bcc     0.0076     1.025     0.366     0.342  0.8993 -0.4340 -0.0536
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.1019  0.0512  0.9935
    61 H(1)   Bbb    -0.0019    -1.038    -0.370    -0.346  0.5671  0.8175 -0.1003
              Bcc     0.0043     2.269     0.810     0.757  0.8173 -0.5736 -0.0543
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.4079  0.9086  0.0904
    62 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.1279 -0.1549  0.9796
              Bcc     0.0061     3.277     1.169     1.093  0.9040 -0.3880 -0.1794
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.4157  0.8898 -0.1885
    63 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463 -0.0122  0.2127  0.9771
              Bcc     0.0054     2.898     1.034     0.967  0.9094 -0.4038  0.0993
 
              Baa    -0.0040    -0.537    -0.192    -0.179 -0.0932  0.9956  0.0024
    64 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.9340  0.0866  0.3467
              Bcc     0.0079     1.058     0.378     0.353 -0.3450 -0.0346  0.9380
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.8874 -0.3505  0.2996
    65 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.3713  0.9284 -0.0137
              Bcc     0.0052     2.785     0.994     0.929 -0.2734  0.1234  0.9540
 
              Baa    -0.0026    -1.414    -0.504    -0.472  0.8743  0.3821  0.2994
    66 H(1)   Bbb    -0.0026    -1.375    -0.490    -0.459 -0.4183  0.9060  0.0650
              Bcc     0.0052     2.788     0.995     0.930 -0.2464 -0.1821  0.9519
 
              Baa    -0.0032    -1.722    -0.615    -0.575 -0.1584  0.9867 -0.0368
    67 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.8500  0.1552  0.5034
              Bcc     0.0063     3.383     1.207     1.128 -0.5024 -0.0485  0.8633
 
              Baa    -0.0121    -0.465    -0.166    -0.155  0.9968 -0.0421 -0.0683
    68 N(14)  Bbb    -0.0034    -0.133    -0.047    -0.044  0.0454  0.9979  0.0463
              Bcc     0.0155     0.598     0.213     0.199  0.0662 -0.0493  0.9966
 
              Baa    -0.0050    -2.687    -0.959    -0.896  0.7570 -0.6322 -0.1651
    69 H(1)   Bbb    -0.0049    -2.611    -0.932    -0.871  0.6135  0.7747 -0.1532
              Bcc     0.0099     5.298     1.891     1.767  0.2247  0.0147  0.9743
 
              Baa    -0.0090    -1.206    -0.430    -0.402  0.7254 -0.6747  0.1363
    70 C(13)  Bbb    -0.0079    -1.063    -0.379    -0.355  0.6612  0.7380  0.1346
              Bcc     0.0169     2.269     0.810     0.757 -0.1914 -0.0076  0.9815
 
              Baa    -0.0240    -3.226    -1.151    -1.076  0.8770  0.3532 -0.3257
    71 C(13)  Bbb    -0.0154    -2.069    -0.738    -0.690 -0.3111  0.9341  0.1753
              Bcc     0.0395     5.296     1.890     1.766  0.3661 -0.0524  0.9291
 
              Baa    -0.0183    -9.755    -3.481    -3.254  0.6712 -0.5601 -0.4855
    72 H(1)   Bbb    -0.0178    -9.480    -3.383    -3.162  0.4199  0.8271 -0.3737
              Bcc     0.0361    19.235     6.864     6.416  0.6109  0.0470  0.7903
 
              Baa    -0.1165    -4.493    -1.603    -1.499  0.9938  0.0973  0.0538
    73 N(14)  Bbb    -0.1089    -4.199    -1.498    -1.401 -0.0977  0.9952  0.0050
              Bcc     0.2254     8.692     3.102     2.899 -0.0531 -0.0102  0.9985
 
              Baa    -0.0228    -3.065    -1.094    -1.022  0.3361  0.9265  0.1694
    74 C(13)  Bbb    -0.0199    -2.675    -0.955    -0.892  0.8240 -0.3763  0.4236
              Bcc     0.0428     5.740     2.048     1.915 -0.4562  0.0028  0.8899
 
              Baa    -0.0186    -9.909    -3.536    -3.305  0.7132 -0.1435  0.6861
    75 H(1)   Bbb    -0.0179    -9.550    -3.408    -3.185  0.0573  0.9875  0.1470
              Bcc     0.0365    19.459     6.944     6.491 -0.6986 -0.0655  0.7125
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.0718  0.9973  0.0143
    76 C(13)  Bbb    -0.0039    -0.523    -0.186    -0.174  0.9302 -0.0721  0.3599
              Bcc     0.0079     1.065     0.380     0.355 -0.3599  0.0125  0.9329
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.1230  0.9917  0.0382
    77 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.8480 -0.1251  0.5151
              Bcc     0.0063     3.386     1.208     1.129 -0.5156  0.0310  0.8563
 
              Baa    -0.0027    -1.414    -0.505    -0.472  0.9004  0.2905  0.3239
    78 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.3231  0.9450  0.0508
              Bcc     0.0052     2.782     0.993     0.928 -0.2913 -0.1504  0.9447
 
              Baa    -0.0026    -1.410    -0.503    -0.470  0.7992 -0.5197  0.3021
    79 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.5423  0.8401  0.0105
              Bcc     0.0052     2.773     0.989     0.925 -0.2592  0.1554  0.9532
 
              Baa    -0.0113    -0.438    -0.156    -0.146  0.9836 -0.1694 -0.0614
    80 N(14)  Bbb    -0.0041    -0.157    -0.056    -0.053  0.1725  0.9837  0.0506
              Bcc     0.0154     0.595     0.212     0.198  0.0519 -0.0603  0.9968
 
              Baa    -0.0049    -2.633    -0.939    -0.878 -0.3042  0.9463  0.1095
    81 H(1)   Bbb    -0.0049    -2.594    -0.926    -0.865  0.9304  0.3198 -0.1790
              Bcc     0.0098     5.227     1.865     1.743  0.2044 -0.0474  0.9777
 
              Baa    -0.0085    -1.143    -0.408    -0.381  0.9769  0.0128  0.2134
    82 C(13)  Bbb    -0.0080    -1.071    -0.382    -0.357 -0.0138  0.9999  0.0032
              Bcc     0.0165     2.214     0.790     0.739 -0.2133 -0.0061  0.9770
 
              Baa    -0.0206    -2.768    -0.988    -0.923  0.9315  0.0665 -0.3576
    83 C(13)  Bbb    -0.0190    -2.553    -0.911    -0.852 -0.0372  0.9954  0.0882
              Bcc     0.0397     5.321     1.899     1.775  0.3619 -0.0689  0.9297
 
              Baa    -0.0180    -9.610    -3.429    -3.205  0.2860  0.9507 -0.1195
    84 H(1)   Bbb    -0.0173    -9.241    -3.297    -3.082  0.7519 -0.3000 -0.5870
              Bcc     0.0353    18.850     6.726     6.288  0.5940 -0.0780  0.8007
 
              Baa    -0.1210    -4.669    -1.666    -1.557  0.9972 -0.0364  0.0658
