 Entering Gaussian System, Link 0=g16
 Input=2bgv05re.com
 Output=2bgv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979519/Gau-2050703.inp" -scrdir="/local/becsleip_7979519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2050704.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     9   Atom        0.007234      0.003224      0.010299
    10   Atom       -0.001575      0.011220     -0.004118
    11   Atom       -0.002234      0.023134     -0.030213
    12   Atom       -0.000130      0.000258     -0.035250
    13   Atom       -0.001444      0.004382     -0.008321
    14   Atom        0.003048      0.018930      0.010226
    15   Atom       -0.003127      0.035981     -0.000839
    16   Atom       -0.008027      0.039393     -0.020407
    17   Atom        0.000858      0.031142     -0.013414
    18   Atom        0.000894     -0.007234      0.008812
    19   Atom        0.001139     -0.003317      0.018075
    20   Atom       -0.000199     -0.001519      0.012313
    21   Atom       -0.004494      0.009716      0.002580
    22   Atom       -0.008148     -0.045701      0.036555
    23   Atom       -0.026785      0.002877     -0.001446
    24   Atom        0.004782      0.009753     -0.080273
    25   Atom        0.027107      0.003905      0.003059
    26   Atom       -0.040445      0.210973     -0.103010
    27   Atom       -0.029323     -0.012187      0.009622
    28   Atom        0.044376      0.148892      0.145415
    29   Atom        0.027541     -0.005349     -0.011401
    30   Atom       -0.003462     -0.000312      0.000097
    31   Atom       -0.004636      0.001343     -0.002288
    32   Atom       -0.004455     -0.001743      0.002746
    33   Atom       -0.002380     -0.000112      0.000156
    34   Atom       -0.001010     -0.000083     -0.000095
    35   Atom        0.001295      0.000446      0.002955
    36   Atom        0.000880     -0.000551     -0.002883
    37   Atom       -0.000261     -0.000030      0.000051
    38   Atom       -0.000907      0.000467      0.000358
    39   Atom       -0.000114     -0.002646     -0.000138
    40   Atom       -0.001358      0.000453     -0.000089
    41   Atom        0.000566      0.001991     -0.000080
    42   Atom        0.003050     -0.002125      0.000476
    43   Atom        0.003263      0.001051      0.000340
    44   Atom       -0.003548     -0.000818     -0.002885
    45   Atom        0.001598     -0.003198     -0.000733
    46   Atom        0.001679     -0.000940     -0.000518
    47   Atom       -0.000829     -0.000350      0.000657
    48   Atom        0.001067     -0.000939     -0.003300
    49   Atom        0.002143      0.000344      0.003570
    50   Atom       -0.000048     -0.000036      0.000256
    51   Atom       -0.009651     -0.009245     -0.007623
    52   Atom       -0.005491     -0.001983      0.003361
    53   Atom        0.010184      0.011291      0.024959
    54   Atom       -0.000523     -0.001290     -0.001266
    55   Atom       -0.003475      0.000266      0.001010
    56   Atom       -0.002207     -0.001173      0.000774
    57   Atom       -0.000201      0.001704      0.000151
    58   Atom       -0.001869     -0.001162      0.000152
    59   Atom       -0.000178     -0.004299     -0.000172
    60   Atom        0.003875      0.002217     -0.000200
    61   Atom        0.003660      0.002570      0.001144
    62   Atom        0.004302     -0.003070     -0.001110
    63   Atom        0.004022      0.000507      0.000471
    64   Atom        0.000237      0.001632      0.000864
    65   Atom        0.000007      0.001703      0.000126
    66   Atom        0.000099      0.000844      0.000662
    67   Atom        0.000478      0.001934      0.001273
    68   Atom        0.001479      0.000198     -0.000449
    69   Atom       -0.000167      0.000441     -0.001279
    70   Atom        0.000378      0.001889      0.001678
    71   Atom        0.003418     -0.001296     -0.007829
    72   Atom        0.002171     -0.003044     -0.007753
    73   Atom       -0.001237      0.006787      0.002566
    74   Atom        0.001834      0.005454      0.006679
    75   Atom        0.003485      0.005731      0.005261
    76   Atom       -0.000133      0.005190     -0.000273
    77   Atom        0.000486      0.003616      0.000745
    78   Atom       -0.000451      0.003726     -0.000553
    79   Atom        0.000385      0.006019      0.000538
    80   Atom       -0.001502      0.006502     -0.003180
    81   Atom       -0.003294      0.006457     -0.004681
    82   Atom       -0.000500      0.002764     -0.001797
    83   Atom       -0.004622     -0.016739     -0.035364
    84   Atom        0.001504     -0.005137     -0.000636
    85   Atom       -0.000863     -0.005812      0.000874
    86   Atom        0.002542     -0.003045     -0.002804
    87   Atom        0.000108     -0.001084     -0.000411
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4924   -25.838    -9.220    -8.619 -0.6359  0.7666  0.0895
     1 Fe(57) Bbb    -0.2634    -4.559    -1.627    -1.521  0.7228  0.5508  0.4174
              Bcc     1.7558    30.397    10.847    10.140 -0.2706 -0.3301  0.9043
 
              Baa    -0.2377    -9.166    -3.271    -3.058 -0.2136  0.9745 -0.0683
     2 N(14)  Bbb    -0.2196    -8.468    -3.022    -2.825  0.9758  0.2094 -0.0633
              Bcc     0.4572    17.635     6.293     5.882  0.0474  0.0802  0.9957
 
              Baa    -0.1738    -6.702    -2.392    -2.236  0.9582  0.2668 -0.1028
     3 N(14)  Bbb    -0.1440    -5.554    -1.982    -1.853 -0.2606  0.9629  0.0697
              Bcc     0.3178    12.256     4.373     4.088  0.1176 -0.0400  0.9923
 
              Baa    -0.2043    -7.879    -2.811    -2.628 -0.4152  0.9097  0.0025
     4 N(14)  Bbb    -0.1779    -6.860    -2.448    -2.288  0.9020  0.4120 -0.1293
              Bcc     0.3821    14.739     5.259     4.916  0.1187  0.0514  0.9916
 
              Baa    -0.2208    -8.514    -3.038    -2.840  0.9780  0.1950 -0.0743
     5 N(14)  Bbb    -0.1968    -7.591    -2.709    -2.532 -0.1954  0.9807  0.0017
              Bcc     0.4176    16.105     5.747     5.372  0.0732  0.0129  0.9972
 
              Baa    -0.0384    -5.156    -1.840    -1.720  0.0808  0.9947  0.0633
     6 C(13)  Bbb    -0.0276    -3.699    -1.320    -1.234  0.9967 -0.0799 -0.0175
              Bcc     0.0660     8.855     3.160     2.954  0.0123 -0.0645  0.9978
 
              Baa    -0.0227    -3.041    -1.085    -1.014  0.9365  0.3506 -0.0097
     7 C(13)  Bbb    -0.0132    -1.771    -0.632    -0.591 -0.3501  0.9360  0.0350
              Bcc     0.0359     4.812     1.717     1.605  0.0213 -0.0294  0.9993
 
              Baa    -0.0366    -4.913    -1.753    -1.639  0.9955  0.0915  0.0248
     8 C(13)  Bbb    -0.0263    -3.530    -1.260    -1.178 -0.0891  0.9922 -0.0876
              Bcc     0.0629     8.444     3.013     2.817 -0.0326  0.0850  0.9958
 
              Baa    -0.0249    -3.337    -1.191    -1.113 -0.5436  0.8311 -0.1173
     9 C(13)  Bbb    -0.0107    -1.436    -0.513    -0.479  0.8344  0.5198 -0.1833
              Bcc     0.0356     4.774     1.703     1.592  0.0914  0.1975  0.9760
 
              Baa    -0.0181    -2.424    -0.865    -0.809  0.9663  0.0539 -0.2518
    10 C(13)  Bbb    -0.0096    -1.282    -0.458    -0.428 -0.0218  0.9915  0.1285
              Bcc     0.0276     3.707     1.323     1.236  0.2566 -0.1187  0.9592
 
              Baa    -0.0606    -8.135    -2.903    -2.714 -0.3653  0.9060  0.2137
    11 C(13)  Bbb    -0.0551    -7.389    -2.637    -2.465  0.9208  0.3854 -0.0596
              Bcc     0.1157    15.524     5.539     5.178  0.1363 -0.1750  0.9751
 
              Baa    -0.0624    -8.368    -2.986    -2.791  0.0172  0.9803  0.1968
    12 C(13)  Bbb    -0.0579    -7.768    -2.772    -2.591  0.9999 -0.0166 -0.0049
              Bcc     0.1203    16.137     5.758     5.383  0.0016 -0.1969  0.9804
 
              Baa    -0.0162    -2.169    -0.774    -0.723  0.9923  0.0317 -0.1197
    13 C(13)  Bbb    -0.0053    -0.718    -0.256    -0.239  0.0102  0.9424  0.3344
              Bcc     0.0215     2.886     1.030     0.963  0.1234 -0.3331  0.9348
 
              Baa    -0.0351    -4.707    -1.680    -1.570 -0.0485  0.9928 -0.1095
    14 C(13)  Bbb    -0.0206    -2.759    -0.984    -0.920  0.9643  0.0179 -0.2642
              Bcc     0.0556     7.466     2.664     2.490  0.2603  0.1184  0.9582
 
              Baa    -0.0423    -5.679    -2.026    -1.894  0.8681  0.4047 -0.2875
    15 C(13)  Bbb    -0.0350    -4.703    -1.678    -1.569 -0.3787  0.9143  0.1436
              Bcc     0.0774    10.382     3.704     3.463  0.3210 -0.0158  0.9470
 
              Baa    -0.0462    -6.206    -2.214    -2.070  0.9444  0.0833 -0.3180
    16 C(13)  Bbb    -0.0372    -4.991    -1.781    -1.665 -0.0184  0.9792  0.2018
              Bcc     0.0834    11.197     3.995     3.735  0.3282 -0.1848  0.9264
 
              Baa    -0.0440    -5.905    -2.107    -1.970 -0.4702  0.8506  0.2354
    17 C(13)  Bbb    -0.0335    -4.489    -1.602    -1.497  0.8357  0.5149 -0.1909
              Bcc     0.0775    10.394     3.709     3.467  0.2836 -0.1069  0.9530
 
              Baa    -0.0213    -2.853    -1.018    -0.952  0.9720 -0.1464  0.1838
    18 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.1878  0.9542 -0.2330
              Bcc     0.0275     3.690     1.317     1.231 -0.1412  0.2610  0.9550
 
              Baa    -0.0319    -4.274    -1.525    -1.426 -0.2323  0.9487 -0.2147
    19 C(13)  Bbb    -0.0238    -3.196    -1.140    -1.066  0.9719  0.2349 -0.0136
              Bcc     0.0557     7.470     2.665     2.492 -0.0376  0.2118  0.9766
 
              Baa    -0.0306    -4.108    -1.466    -1.370 -0.0039  0.9894 -0.1453
    20 C(13)  Bbb    -0.0245    -3.286    -1.173    -1.096  0.9998  0.0067  0.0185
              Bcc     0.0551     7.394     2.638     2.466 -0.0193  0.1452  0.9892
 
              Baa    -0.0302    -4.058    -1.448    -1.353  0.8478  0.5162 -0.1217
    21 C(13)  Bbb    -0.0194    -2.606    -0.930    -0.869 -0.5153  0.8560  0.0413
              Bcc     0.0497     6.663     2.378     2.223  0.1255  0.0277  0.9917
 
              Baa    -0.1982   -26.592    -9.489    -8.870  0.5199  0.8542 -0.0129
    22 C(13)  Bbb    -0.1865   -25.021    -8.928    -8.346  0.8504 -0.5161  0.1022
              Bcc     0.3846    51.613    18.417    17.216 -0.0806  0.0641  0.9947
 
              Baa    -0.0266   -14.186    -5.062    -4.732  0.5223  0.8527 -0.0138
    23 H(1)   Bbb    -0.0073    -3.872    -1.382    -1.292 -0.0596  0.0526  0.9968
              Bcc     0.0338    18.059     6.444     6.024  0.8507 -0.5198  0.0783
 
              Baa    -0.2029   -27.234    -9.718    -9.084  0.8138 -0.5738 -0.0924
    24 C(13)  Bbb    -0.1901   -25.508    -9.102    -8.508  0.5810  0.8073  0.1034
              Bcc     0.3930    52.741    18.819    17.593  0.0152 -0.1378  0.9903
 
              Baa    -0.0263   -14.006    -4.998    -4.672  0.8392 -0.5370 -0.0854
    25 H(1)   Bbb    -0.0075    -4.012    -1.431    -1.338  0.0097 -0.1422  0.9898
              Bcc     0.0338    18.018     6.429     6.010  0.5437  0.8315  0.1141
 
              Baa    -0.2425   -32.542   -11.612   -10.855  0.4809  0.8766 -0.0178
    26 C(13)  Bbb    -0.2306   -30.949   -11.043   -10.323  0.8160 -0.4549 -0.3567
              Bcc     0.4731    63.491    22.655    21.178  0.3208 -0.1570  0.9341
 
              Baa    -0.0309   -16.499    -5.887    -5.503  0.5334  0.8439 -0.0568
    27 H(1)   Bbb    -0.0081    -4.332    -1.546    -1.445  0.3244 -0.1421  0.9352
              Bcc     0.0390    20.831     7.433     6.948  0.7811 -0.5173 -0.3496
 
              Baa    -0.2184   -29.310   -10.459    -9.777  0.8218 -0.5654 -0.0710
    28 C(13)  Bbb    -0.2069   -27.763    -9.906    -9.261  0.5119  0.7871 -0.3441
              Bcc     0.4253    57.073    20.365    19.037  0.2504  0.2465  0.9362
 
              Baa    -0.0286   -15.285    -5.454    -5.099  0.8335 -0.5478 -0.0717
    29 H(1)   Bbb    -0.0075    -4.022    -1.435    -1.341  0.2217  0.2128  0.9516
              Bcc     0.0362    19.307     6.889     6.440  0.5060  0.8091 -0.2988
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.8874  0.3124  0.3390
    30 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.139 -0.3130 -0.1318  0.9406
              Bcc     0.0070     0.945     0.337     0.315 -0.3385  0.9408  0.0192
 
              Baa    -0.0050    -2.650    -0.946    -0.884 -0.1008  0.1825  0.9780
    31 H(1)   Bbb    -0.0031    -1.644    -0.586    -0.548  0.8607  0.5091 -0.0063
              Bcc     0.0080     4.293     1.532     1.432 -0.4990  0.8411 -0.2084
 
              Baa    -0.0052    -2.785    -0.994    -0.929  0.1922 -0.1768  0.9653
    32 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.8585  0.5069 -0.0781
              Bcc     0.0083     4.404     1.572     1.469 -0.4755  0.8437  0.2492
 
              Baa    -0.0025    -1.352    -0.482    -0.451  0.0742  0.0035  0.9972
    33 H(1)   Bbb    -0.0020    -1.047    -0.373    -0.349  0.9122  0.4038 -0.0693
              Bcc     0.0045     2.398     0.856     0.800 -0.4029  0.9148  0.0268
 
              Baa    -0.0044    -0.593    -0.212    -0.198  0.9947  0.0887  0.0512
    34 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118 -0.0518  0.0045  0.9986
              Bcc     0.0071     0.947     0.338     0.316 -0.0883  0.9961 -0.0090
 
              Baa    -0.0050    -2.650    -0.946    -0.884 -0.0609 -0.2324  0.9707
    35 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.9902 -0.1368  0.0293
              Bcc     0.0079     4.237     1.512     1.413  0.1260  0.9630  0.2384
 
              Baa    -0.0052    -2.772    -0.989    -0.925  0.1476  0.2120  0.9661
    36 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.9850 -0.1199 -0.1242
              Bcc     0.0081     4.314     1.539     1.439  0.0895  0.9699 -0.2265
 
              Baa    -0.0025    -1.352    -0.483    -0.451  0.0581 -0.0051  0.9983
    37 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.366  0.9975  0.0397 -0.0578
              Bcc     0.0046     2.448     0.874     0.817 -0.0394  0.9992  0.0074
 
              Baa    -0.0036    -0.480    -0.171    -0.160 -0.0769 -0.2820  0.9563
    38 C(13)  Bbb    -0.0021    -0.282    -0.100    -0.094  0.0953  0.9527  0.2886
              Bcc     0.0057     0.762     0.272     0.254  0.9925 -0.1133  0.0464
 
              Baa    -0.0044    -2.322    -0.829    -0.775  0.2484  0.0790  0.9654
    39 H(1)   Bbb    -0.0023    -1.223    -0.437    -0.408 -0.0114  0.9968 -0.0787
              Bcc     0.0066     3.546     1.265     1.183  0.9686 -0.0085 -0.2486
 
              Baa    -0.0033    -1.772    -0.632    -0.591 -0.0467  0.0251  0.9986
    40 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454  0.1647  0.9862 -0.0171
              Bcc     0.0059     3.134     1.118     1.045  0.9852 -0.1637  0.0502
 
              Baa    -0.0042    -2.216    -0.791    -0.739 -0.1923  0.1147  0.9746
    41 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451 -0.0358  0.9917 -0.1237
              Bcc     0.0067     3.569     1.274     1.190  0.9807  0.0587  0.1866
 
              Baa    -0.0055    -0.738    -0.263    -0.246  0.2604 -0.2259  0.9387
    42 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047 -0.3487  0.8846  0.3096
              Bcc     0.0065     0.878     0.313     0.293  0.9003  0.4079 -0.1516
 
              Baa    -0.0036    -1.903    -0.679    -0.635 -0.1650  0.0708  0.9837
    43 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412 -0.4314  0.8918 -0.1365
              Bcc     0.0059     3.138     1.120     1.047  0.8869  0.4469  0.1167
 
              Baa    -0.0073    -0.981    -0.350    -0.327  0.1860  0.3102  0.9323
    44 C(13)  Bbb     0.0004     0.059     0.021     0.020  0.7559  0.5610 -0.3375
              Bcc     0.0069     0.922     0.329     0.308 -0.6277  0.7675 -0.1302
 
              Baa    -0.0029    -1.545    -0.551    -0.515  0.5872 -0.2255  0.7774
    45 H(1)   Bbb    -0.0017    -0.913    -0.326    -0.304 -0.1027  0.9319  0.3479
              Bcc     0.0046     2.458     0.877     0.820  0.8029  0.2841 -0.5240
 
              Baa    -0.0022    -1.191    -0.425    -0.397  0.1088  0.2183  0.9698
    46 H(1)   Bbb    -0.0014    -0.754    -0.269    -0.252 -0.3978  0.9036 -0.1588
              Bcc     0.0036     1.945     0.694     0.649  0.9110  0.3685 -0.1852
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.9915  0.0580  0.1166
    47 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114 -0.1123 -0.0729  0.9910
              Bcc     0.0078     1.040     0.371     0.347 -0.0660  0.9957  0.0657
 
              Baa    -0.0054    -2.900    -1.035    -0.967  0.3096  0.2076  0.9279
    48 H(1)   Bbb    -0.0033    -1.739    -0.621    -0.580  0.9451 -0.1748 -0.2762
              Bcc     0.0087     4.639     1.655     1.547  0.1049  0.9625 -0.2504
 
              Baa    -0.0062    -3.310    -1.181    -1.104  0.0584 -0.2537  0.9655
    49 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.9818 -0.1605 -0.1016
              Bcc     0.0092     4.897     1.747     1.634  0.1807  0.9539  0.2397
 
              Baa    -0.0030    -1.593    -0.568    -0.531  0.0374 -0.0316  0.9988
    50 H(1)   Bbb    -0.0021    -1.098    -0.392    -0.366  0.9993  0.0082 -0.0371
              Bcc     0.0050     2.690     0.960     0.897 -0.0070  0.9995  0.0319
 
              Baa    -0.0195    -2.610    -0.931    -0.871  0.5776  0.3820  0.7214
    51 C(13)  Bbb     0.0041     0.550     0.196     0.183  0.6840  0.2560 -0.6831
              Bcc     0.0154     2.061     0.735     0.687 -0.4456  0.8880 -0.1134
 
              Baa    -0.0050    -2.645    -0.944    -0.882  0.0269 -0.3211  0.9467
    52 H(1)   Bbb    -0.0042    -2.232    -0.797    -0.745  0.8604  0.4896  0.1416
              Bcc     0.0091     4.877     1.740     1.627 -0.5090  0.8107  0.2894
 
              Baa    -0.0211    -2.832    -1.010    -0.945 -0.5836 -0.3585  0.7286
    53 C(13)  Bbb    -0.0158    -2.117    -0.755    -0.706  0.7597 -0.5578  0.3341
              Bcc     0.0369     4.949     1.766     1.651  0.2867  0.7485  0.5979
 
              Baa    -0.0034    -1.806    -0.644    -0.602  0.4484  0.2073  0.8694
    54 H(1)   Bbb     0.0000     0.018     0.006     0.006  0.8916 -0.0348 -0.4515
              Bcc     0.0034     1.788     0.638     0.596 -0.0633  0.9776 -0.2005
 
              Baa    -0.0038    -2.007    -0.716    -0.669 -0.2616 -0.3297  0.9071
    55 H(1)   Bbb    -0.0014    -0.752    -0.268    -0.251  0.6773  0.6069  0.4159
              Bcc     0.0052     2.759     0.984     0.920 -0.6876  0.7232  0.0645
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.3055  0.9466 -0.1029
    56 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.3372 -0.0065  0.9414
              Bcc     0.0040     0.542     0.193     0.181  0.8905 -0.3223 -0.3212
 
              Baa    -0.0049    -2.628    -0.938    -0.877 -0.1348 -0.0918  0.9866
    57 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.533  0.0038  0.9956  0.0932
              Bcc     0.0079     4.227     1.508     1.410  0.9909 -0.0163  0.1338
 
              Baa    -0.0036    -1.928    -0.688    -0.643  0.1404  0.0723  0.9875
    58 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443  0.2120  0.9720 -0.1013
              Bcc     0.0061     3.255     1.162     1.086  0.9671 -0.2236 -0.1211
 
              Baa    -0.0049    -2.631    -0.939    -0.877  0.3684  0.1010  0.9242
    59 H(1)   Bbb    -0.0027    -1.432    -0.511    -0.478 -0.0282  0.9948 -0.0975
              Bcc     0.0076     4.062     1.450     1.355  0.9292 -0.0098 -0.3693
 
              Baa    -0.0044    -0.588    -0.210    -0.196  0.6617 -0.6268 -0.4114
    60 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.0561 -0.5058  0.8609
              Bcc     0.0046     0.621     0.222     0.207  0.7477  0.5927  0.2995
 
              Baa    -0.0048    -2.579    -0.920    -0.860 -0.2131 -0.0910  0.9728
    61 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.4084  0.9128 -0.0040
              Bcc     0.0077     4.082     1.457     1.362  0.8876  0.3981  0.2317
 
              Baa    -0.0049    -2.622    -0.936    -0.875  0.3613 -0.1197  0.9247
    62 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507 -0.4051  0.8731  0.2713
              Bcc     0.0078     4.143     1.478     1.382  0.8399  0.4726 -0.2670
 
              Baa    -0.0035    -1.851    -0.660    -0.617 -0.0323 -0.0776  0.9965
    63 H(1)   Bbb    -0.0024    -1.276    -0.455    -0.426 -0.6363  0.7704  0.0393
              Bcc     0.0059     3.127     1.116     1.043  0.7707  0.6328  0.0743
 
              Baa    -0.0020    -0.273    -0.097    -0.091  0.8145  0.4828 -0.3217
    64 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089 -0.5055  0.8627  0.0148
              Bcc     0.0040     0.539     0.192     0.180  0.2847  0.1505  0.9467
 
              Baa    -0.0017    -0.930    -0.332    -0.310  0.6606  0.7007 -0.2695
    65 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.297 -0.6609  0.7131  0.2340
              Bcc     0.0034     1.820     0.649     0.607  0.3561  0.0235  0.9341
 
              Baa    -0.0016    -0.849    -0.303    -0.283  0.5179  0.8265 -0.2207
    66 H(1)   Bbb    -0.0015    -0.819    -0.292    -0.273  0.8353 -0.5443 -0.0782
              Bcc     0.0031     1.668     0.595     0.556  0.1847  0.1438  0.9722
 
              Baa    -0.0020    -1.066    -0.380    -0.355  0.8032  0.4078 -0.4341
    67 H(1)   Bbb    -0.0019    -1.015    -0.362    -0.339 -0.4714  0.8808 -0.0448
              Bcc     0.0039     2.081     0.743     0.694  0.3641  0.2407  0.8997
 
              Baa    -0.0058    -0.224    -0.080    -0.075  0.8030 -0.5952 -0.0298
    68 N(14)  Bbb    -0.0027    -0.104    -0.037    -0.035  0.5959  0.8028  0.0217
              Bcc     0.0085     0.328     0.117     0.110  0.0110 -0.0351  0.9993
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.6203  0.7785  0.0954
    69 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.7820 -0.6046 -0.1513
              Bcc     0.0052     2.748     0.981     0.917  0.0601 -0.1685  0.9839
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.1181  0.9836 -0.1363
    70 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.9753  0.0892 -0.2019
              Bcc     0.0072     0.967     0.345     0.322  0.1864  0.1568  0.9699
 
              Baa    -0.0129    -1.733    -0.618    -0.578  0.7667 -0.6289 -0.1294
    71 C(13)  Bbb    -0.0070    -0.938    -0.335    -0.313  0.6378  0.7231  0.2652
              Bcc     0.0199     2.671     0.953     0.891 -0.0732 -0.2859  0.9555
 
              Baa    -0.0076    -4.045    -1.443    -1.349  0.7932 -0.5951 -0.1291
    72 H(1)   Bbb    -0.0063    -3.339    -1.191    -1.114  0.5821  0.6788  0.4477
              Bcc     0.0138     7.383     2.635     2.463 -0.1788 -0.4303  0.8848
 
              Baa    -0.0119    -0.459    -0.164    -0.153  0.5755  0.7937 -0.1973
    73 N(14)  Bbb    -0.0081    -0.314    -0.112    -0.105  0.7840 -0.6040 -0.1430
              Bcc     0.0200     0.773     0.276     0.258  0.2327  0.0724  0.9699
 
              Baa    -0.0089    -1.200    -0.428    -0.400  0.9705 -0.0456 -0.2368
    74 C(13)  Bbb    -0.0069    -0.930    -0.332    -0.310 -0.0341  0.9462 -0.3219
              Bcc     0.0159     2.131     0.760     0.711  0.2387  0.3205  0.9167
 
              Baa    -0.0071    -3.766    -1.344    -1.256  0.8871 -0.4056 -0.2203
    75 H(1)   Bbb    -0.0046    -2.457    -0.877    -0.819  0.2444  0.8176 -0.5213
              Bcc     0.0117     6.223     2.220     2.076  0.3915  0.4086  0.8245
 
              Baa    -0.0041    -0.548    -0.196    -0.183  0.8483 -0.0478 -0.5273
    76 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.0551  0.9985 -0.0017
              Bcc     0.0075     1.008     0.360     0.336  0.5266 -0.0276  0.8497
 
              Baa    -0.0030    -1.608    -0.574    -0.536  0.8480 -0.3268 -0.4173
    77 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.2429  0.9394 -0.2421
