 Entering Gaussian System, Link 0=g16
 Input=6x8x01.com
 Output=6x8x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093411/Gau-1849090.inp" -scrdir="/local/becsleip_8093411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 176. LP (   1) N  73                /208. RY*(   4) N   2                    0.17    2.01    0.018
 176. LP (   1) N  73                /231. RY*(   1) N   3                    0.13    1.24    0.013
 176. LP (   1) N  73                /234. RY*(   4) N   3                    0.14    2.00    0.017
 176. LP (   1) N  73                /257. RY*(   1) N   4                    0.06    1.55    0.010
 176. LP (   1) N  73                /258. RY*(   2) N   4                    0.07    1.39    0.010
 176. LP (   1) N  73                /260. RY*(   4) N   4                    0.13    2.11    0.017
 176. LP (   1) N  73                /283. RY*(   1) N   5                    0.11    1.24    0.012
 176. LP (   1) N  73                /286. RY*(   4) N   5                    0.15    2.00    0.017
 176. LP (   1) N  73                /***. RY*(   7) S  83                    0.07    1.82    0.011
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            1.22    0.67    0.027
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            1.31    0.67    0.028
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - S  83            1.26    0.64    0.028
 176. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.15    0.87    0.011
 176. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.15    0.88    0.011
 176. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.13    0.88    0.011
 176. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.14    0.87    0.011
 176. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.22    0.88    0.014
 176. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.18    0.88    0.013
 176. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.18    0.88    0.012
 176. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.21    0.88    0.013
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  14 - C  26            0.22    0.01    0.003
 ***. BD*(   2) C  71 - N  73        /168. LP*(   4)Fe   1                    0.36    0.35    0.016
 ***. BD*(   2) C  71 - N  73        /170. LP*(   6)Fe   1                    0.20    0.52    0.016
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.14    0.32    0.011
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.06    0.32    0.008
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.20    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.41    0.02    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  21 - C  22            0.15    0.05    0.004

 within unit  2
  83. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.70    2.05    0.034
  83. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            6.64    0.96    0.071
  84. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.64    1.52    0.028
  84. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.62    1.10    0.048
  84. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.44    0.56    0.042
  85. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.66    1.52    0.028
  85. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.54    1.10    0.047
  85. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.51    0.56    0.043
  86. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.73    2.46    0.038
  86. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.62    2.16    0.033
  86. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.71    2.48    0.038
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  86. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            2.00    1.24    0.045
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.33    1.16    0.035
  87. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.02    2.42    0.063
  87. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.52    2.78    0.034
  87. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.97    2.04    0.040
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.53    1.29    0.040
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.95    1.26    0.044
  88. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.71    2.40    0.037
  88. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.78    2.15    0.037
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.71    1.20    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.10    1.28    0.034
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.60    1.40    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.79    1.23    0.052
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.26    1.27    0.057
  89. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.11    2.54    0.047
  89. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    1.00    2.21    0.042
  89. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.30    1.24    0.065
  89. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.13    1.28    0.034
  90. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.86    1.89    0.036
  90. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.98    1.98    0.039
  90. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.98    2.09    0.041
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.91    1.11    0.041
  90. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.13    1.09    0.060
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.97    1.16    0.030
  91. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.55    2.28    0.033
  91. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.46    0.94    0.035
  91. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.80    1.09    0.028
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            3.03    0.63    0.041
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            3.10    0.63    0.041
  91. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.41    0.27    0.065
  92. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.57    2.35    0.033
  92. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.47    1.92    0.048
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.65    0.99    0.046
  92. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            1.07    1.10    0.031
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.57    1.04    0.054
  93. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.93    2.66    0.045
  93. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.57    1.22    0.050
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.79    1.25    0.028
  93. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.73    1.33    0.028
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.06    1.29    0.056
  94. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.80    1.00    0.026
  94. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.88    1.02    0.040
  94. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.53    0.36    0.077
  95. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.83    2.11    0.037
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.67    1.18    0.067
  95. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.22    0.025
  95. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.04    1.24    0.032
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.84    1.36    0.030
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.45    1.19    0.065
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.80    1.33    0.029
  96. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.37    2.23    0.049
  96. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.67    1.80    0.031
  96. BD (   1) C  74 - H  75        /***. RY*(   3) N  73                    0.66    1.90    0.032
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.59    0.97    0.045
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.88    1.11    0.028
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.07    1.07    0.051
 151. CR (   1) C  64                /***. RY*(   1) C  70                    0.55   11.75    0.072
 151. CR (   1) C  64                /***. RY*(   9) C  70                    0.58   12.65    0.076
 151. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.55   10.49    0.068
 151. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.63    0.080
 152. CR (   1) N  68                /***. RY*(   2) H  69                    0.71   16.35    0.096
 152. CR (   1) N  68                /***. RY*(   3) C  70                    1.77   15.75    0.149
 152. CR (   1) N  68                /***. RY*(   4) C  70                    0.58   16.27    0.087
 152. CR (   1) N  68                /***. RY*(   3) C  71                    2.01   15.53    0.158
 152. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 153. CR (   1) C  70                /***. RY*(   3) C  64                    0.66   11.42    0.077
 153. CR (   1) C  70                /***. RY*(   3) C  74                    1.27   11.90    0.110
 153. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.30   10.66    0.105
 153. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.85   10.52    0.085
 154. CR (   1) C  71                /***. RY*(   2) H  72                    0.53   12.62    0.073
 154. CR (   1) C  71                /***. RY*(   2) N  73                    1.22   11.38    0.105
 154. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.58   10.49    0.070
 154. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.55   10.60    0.068
 155. CR (   1) N  73                /***. RY*(   1) C  71                    1.58   15.72    0.141
 155. CR (   1) N  73                /***. RY*(   1) C  74                    0.74   15.63    0.096
 155. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.52   14.54    0.078
 156. CR (   1) C  74                /***. RY*(   1) C  70                    1.75   11.75    0.128
 156. CR (   1) C  74                /***. RY*(   4) C  70                    0.54   12.11    0.072
 156. CR (   1) C  74                /***. RY*(   2) N  73                    0.67   11.32    0.078
 156. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.71   10.45    0.120
 156. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.02   10.62    0.093
 175. LP (   1) N  68                /***. RY*(   1) H  69                    0.95    2.44    0.048
 175. LP (   1) N  68                /***. RY*(   2) C  70                    0.97    1.27    0.035
 175. LP (   1) N  68                /***. RY*(   2) C  71                    0.61    0.93    0.024
 175. LP (   1) N  68                /***. RY*(   4) C  71                    1.27    2.91    0.061
 175. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.01    0.32    0.096
 175. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           53.85    0.28    0.110
 176. LP (   1) N  73                /***. RY*(   1) C  71                    2.37    1.93    0.067
 176. LP (   1) N  73                /***. RY*(   4) N  73                    1.48    2.03    0.054
 176. LP (   1) N  73                /***. RY*(   1) C  74                    1.42    1.84    0.051
 176. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.45    0.80    0.071
 176. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.58    0.92    0.057
 176. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.36    0.75    0.042
 176. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.90    0.89    0.041
 176. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            1.29    0.84    0.033
 176. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.12    0.79    0.041
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.60    1.76    0.074
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.69    2.36    0.093
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.15    0.32    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.19    0.32    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.09    0.65    0.087
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.68    0.83    0.046
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.53    0.70    0.037
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           39.76    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C33H36N4SFe)
     1. BD (   1)Fe   1 - N   4          1.94478    -0.49832  1598(v),1592(v),1562(g)
                                                    1563(g),517(v),595(v)
                                                    1561(g),285(v),259(g)
                                                    1570(g),518(v),1574(v)
                                                    1571(g),598(v),520(v),596(v)
                                                    1567(r),1653(r),1358(r)
                                                    1359(r),1360(r),1654(r)
                                                    1362(r),1655(r),1367(r)
                                                    1361(r),1353(r),1410(r)
     2. BD (   1)Fe   1 - N   5          1.94420    -0.50128  1602(v),1607(v),1561(g)
                                                    1563(g),699(v),621(v),259(v)
                                                    1562(g),285(g),1574(g)
                                                    700(v),1572(g),624(v)
                                                    1570(v),702(v),1566(r)
                                                    1655(r),1360(r),1358(r)
                                                    1359(r),1362(r),1654(r)
                                                    1361(r),1367(r),1353(r)
                                                    1384(r),1653(r)
     3. BD (   1)Fe   1 - S  83          1.95772    -0.45213  1561(g),1562(g),1665(v)
                                                    1662(v),173(v),259(v),285(v)
                                                    1661(v),1663(g),207(r)
                                                    1664(g),1360(r),1361(r)
                                                    1655(r)
     4. BD (   1) N   2 - C   6          1.97353    -0.78063  169(r),170(r),1582(v),168(r)
                                                    1579(v),1611(v),1576(g)
                                                    178(r),388(v),1566(g)
                                                    1575(g),1561(r),1358(r)
                                                    1361(r)
     5. BD (   2) N   2 - C   6          1.77276    -0.28521  1583(v),1610(v),1578(v)
                                                    168(r),389(v),725(v),169(r)
                                                    391(v)
     6. BD (   1) N   2 - C   9          1.97426    -0.78279  169(r),170(r),1576(v),168(r)
                                                    1581(v),1612(v),1582(g)
                                                    178(r),1564(g),1580(g)
                                                    310(v),1561(r),1359(r)
     7. BD (   1) N   3 - C  10          1.97463    -0.77998  169(r),170(r),1591(v),168(r)
                                                    1588(v),1585(g),1612(v)
                                                    178(r),492(v),1569(g)
                                                    1584(g),1562(r),1359(r)
     8. BD (   2) N   3 - C  10          1.77533    -0.28204  174(v),1583(v),1587(v)
                                                    493(v),168(r),756(v),495(v)
                                                    1654(r),1651(r)
     9. BD (   1) N   3 - C  13          1.97410    -0.78092  169(r),170(r),1585(v),168(r)
                                                    1590(v),1613(v),1591(g)
                                                    178(r),414(v),1567(g)
                                                    1589(g),1562(r),1358(r)
    10. BD (   1) N   4 - C  14          1.97639    -0.77426  1600(v),1597(v),1561(g)
                                                    1613(v),1593(g),178(v)
                                                    1571(g),169(v),596(v),168(v)
                                                    1592(g),1599(r),1358(r)
    11. BD (   1) N   4 - C  17          1.97602    -0.76543  1593(v),1599(v),1561(g)
                                                    1600(g),1614(v),169(v)
                                                    178(v),1570(g),518(v)
                                                    1598(g),168(v),1359(r)
    12. BD (   1) N   5 - C  18          1.97670    -0.76919  1609(v),1606(v),1562(g)
                                                    1603(g),169(v),1614(v)
                                                    178(v),1574(g),700(v)
                                                    1602(g),1608(r),1359(r)
    13. BD (   2) N   5 - C  18          1.77333    -0.28287  1610(v),1601(v),1605(v)
                                                    701(v),168(v),818(v),703(v)
                                                    1655(r)
    14. BD (   1) N   5 - C  21          1.97621    -0.76833  1603(v),1608(v),1562(g)
                                                    1611(v),1609(g),169(v)
                                                    178(v),1572(g),1607(g)
                                                    622(v),168(v),623(v),1358(r)
    15. BD (   1) C   6 - C   7          1.96431    -0.63720  1581(v),1609(v),1576(g)
                                                    1577(g),726(v),1617(v)
                                                    1582(r),361(v),207(v),170(r)
                                                    1579(g),365(v)
    16. BD (   1) C   6 - C  22          1.97791    -0.70955  1607(v),1566(v),1609(g)
                                                    1564(g),1575(g),699(v)
                                                    336(v),1577(v),207(v),206(v)
                                                    1611(g),337(v)
    17. BD (   1) C   7 - C   8          1.97440    -0.70414  1576(v),1582(v),1581(g)
                                                    1579(g),1575(g),1580(g)
                                                    387(v),309(v)
    18. BD (   2) C   7 - C   8          1.80855    -0.24488  1565(v),1583(v),1618(v)
                                                    1616(v),1615(v),1619(v)
                                                    890(v),849(v),314(v)
    19. BD (   1) C   7 - C  30          1.98646    -0.64215  1564(v),1577(g),1580(v)
                                                    362(v),1575(g),309(v)
    20. BD (   1) C   8 - C   9          1.96442    -0.63651  1579(v),1585(v),1582(g)
                                                    1577(g),757(v),1576(r)
                                                    1620(v),335(v),207(v),170(r)
                                                    1581(g),891(v)
    21. BD (   1) C   8 - C  34          1.98641    -0.64189  1566(v),1577(g),1575(v)
                                                    336(v),1580(g),387(v)
    22. BD (   1) C   9 - C  24          1.97786    -0.70634  1584(v),1564(v),1585(g)
                                                    1566(g),1580(g),362(v)
                                                    413(v),1577(v),207(v),206(v)
                                                    1612(g)
    23. BD (   2) C   9 - C  24          1.62792    -0.24021  1568(v),1578(v),1565(v)
                                                    205(v),1661(r),417(v)
    24. BD (   1) C  10 - C  11          1.96469    -0.63459  1590(v),1582(v),1585(g)
                                                    1586(g),757(v),1641(v)
                                                    1591(r),233(v),465(v),170(r)
                                                    468(v)
    25. BD (   1) C  10 - C  24          1.97798    -0.70620  1580(v),1569(v),1582(g)
                                                    1567(g),1584(g),440(v)
                                                    387(v),1586(v),233(v),232(v)
                                                    1612(g)
    26. BD (   1) C  11 - C  12          1.97453    -0.70344  1591(v),1585(v),1588(g)
                                                    1590(g),1589(g),1584(g)
                                                    491(v),413(v)
    27. BD (   2) C  11 - C  12          1.81026    -0.24349  174(v),1568(v),1640(v)
                                                    1639(v),1638(v),1642(v)
                                                    1147(v),1188(v),418(v)
                                                    496(v)
    28. BD (   1) C  11 - C  60          1.98663    -0.64076  1567(v),1586(g),1589(v)
                                                    466(v),1584(g),413(v)
    29. BD (   1) C  12 - C  13          1.96452    -0.63569  1588(v),1593(v),1591(g)
                                                    1586(g),788(v),1637(v)
                                                    1585(r),439(v),233(v),170(r)
                                                    1148(v),1590(g)
    30. BD (   1) C  12 - C  56          1.98666    -0.64083  1569(v),1586(g),1584(v)
                                                    440(v),1589(g),491(v)
    31. BD (   1) C  13 - C  26          1.97763    -0.70734  1592(v),1567(v),1593(g)
                                                    1569(g),1589(g),466(v)
                                                    517(v),1586(v),233(v),232(v)
                                                    1613(g),170(r),518(v)
    32. BD (   1) C  14 - C  15          1.96237    -0.63337  1599(v),1561(v),1591(v)
                                                    1633(v),1593(g),1595(g)
                                                    788(v),1597(g),1600(r)
                                                    569(v),259(v),1080(v)
    33. BD (   1) C  14 - C  26          1.97750    -0.70851  1589(v),1571(v),1591(g)
                                                    1570(g),1592(g),544(v)
                                                    491(v),1595(v),1561(v)
                                                    259(v),1613(g),257(v),492(v)
    34. BD (   2) C  14 - C  26          1.62631    -0.24254  173(v),174(v),1596(v),258(v)
                                                    495(v),1656(r)
    35. BD (   1) C  15 - C  16          1.97091    -0.69328  1593(v),1600(v),1597(g)
                                                    1632(v),1592(g),1599(g)
                                                    1598(g),595(v),517(v)
                                                    1630(v),1083(v)
    36. BD (   2) C  15 - C  16          1.77175    -0.24191  1594(v),1601(v),1634(v)
                                                    1629(v),173(r),1630(v)
                                                    1632(v),1082(v),522(v)
                                                    1039(v)
    37. BD (   1) C  15 - C  51          1.97831    -0.67191  1636(v),1595(g),1570(v)
                                                    1633(g),1598(v),1592(g)
                                                    570(v),517(v),1111(v)
                                                    1112(v)
    38. BD (   1) C  16 - C  17          1.96671    -0.64037  1597(v),1561(v),1603(v)
                                                    1600(g),1595(g),819(v)
                                                    543(v),1593(r),1631(v)
                                                    259(v)
    39. BD (   1) C  16 - C  47          1.98642    -0.64099  1571(v),1592(v),1595(g)
                                                    1598(g),595(v),544(v),545(v)
                                                    543(v)
    40. BD (   1) C  17 - C  28          1.97778    -0.70429  1602(v),1570(v),1603(g)
                                                    1571(g),1598(g),570(v)
                                                    621(v),1595(v),259(v)
                                                    1561(v),1614(g)
    41. BD (   2) C  17 - C  28          1.61838    -0.23733  173(v),1573(v),1596(v)
                                                    258(v),625(v)
    42. BD (   1) C  18 - C  19          1.96245    -0.62920  1608(v),1562(v),1600(v)
                                                    1625(v),1603(g),1604(g)
                                                    819(v),1606(g),1609(r)
                                                    285(v),673(v),676(v),972(v)
    43. BD (   1) C  18 - C  28          1.97805    -0.70636  1598(v),1574(v),1600(g)
                                                    1572(g),1602(g),648(v)
                                                    595(v),1604(v),285(v)
                                                    1562(v),284(v),1614(g)
    44. BD (   1) C  19 - C  20          1.97116    -0.69331  1609(v),1603(v),1606(g)
                                                    1624(v),1602(g),1608(g)
                                                    1607(g),699(v),621(v)
                                                    1622(v),975(v)
    45. BD (   2) C  19 - C  20          1.77387    -0.24136  1573(v),1610(v),1626(v)
                                                    1621(v),1622(v),1624(v)
                                                    974(v),931(v)
    46. BD (   1) C  19 - C  42          1.97855    -0.67111  1628(v),1604(g),1572(v)
                                                    1625(g),1607(v),674(v)
                                                    1602(g),621(v),1003(v)
                                                    1004(v)
    47. BD (   1) C  20 - C  21          1.96676    -0.64141  1606(v),1562(v),1576(v)
                                                    1609(g),1604(g),726(v)
                                                    647(v),1623(v),1603(r)
                                                    285(v),1608(g)
    48. BD (   1) C  20 - C  38          1.98648    -0.64101  1574(v),1602(v),1604(g)
                                                    1607(g),648(v),699(v),647(v)
    49. BD (   1) C  21 - C  22          1.97767    -0.70702  1575(v),1572(v),1576(g)
                                                    1574(g),1607(g),674(v)
                                                    309(v),1604(v),1562(v)
                                                    310(v),284(v),285(v),1611(g)
    50. BD (   2) C  21 - C  22          1.62413    -0.24190  1565(v),1605(v),1573(v)
                                                    283(v),1652(r)
    51. BD (   1) C  22 - H  23          1.96782    -0.51112  1564(v),1574(v),310(v)
                                                    700(v),1576(g),1609(g)
    52. BD (   1) C  24 - H  25          1.96814    -0.51022  1566(v),1567(v),414(v)
                                                    388(v),1582(g),1585(g)
    53. BD (   1) C  26 - H  27          1.96748    -0.51011  1569(v),1570(v),518(v)
                                                    492(v),1591(g),1593(g)
    54. BD (   1) C  28 - H  29          1.96801    -0.50886  1571(v),1572(v),596(v)
                                                    622(v),1603(g),623(v)
    55. BD (   1) C  30 - H  31          1.97792    -0.50309  1578(v),1577(v),337(v)
    56. BD (   1) C  30 - H  32          1.97811    -0.50234  1578(v),1577(v),337(v)
    57. BD (   1) C  30 - H  33          1.98536    -0.50585  1575(v),335(v),340(v)
    58. BD (   1) C  34 - H  35          1.97822    -0.50270  1578(v),1577(v),363(v)
    59. BD (   1) C  34 - H  36          1.97789    -0.50277  1578(v),1577(v),363(v)
    60. BD (   1) C  34 - H  37          1.98550    -0.50600  1580(v),361(v),366(v)
    61. BD (   1) C  38 - H  39          1.97414    -0.49945  1605(v),675(v),1604(v)
                                                    1607(v)
    62. BD (   1) C  38 - H  40          1.98213    -0.50228  1604(v),1605(v),673(v)
    63. BD (   1) C  38 - H  41          1.98171    -0.50032  1607(v),673(v),1605(v)
    64. BD (   1) C  42 - H  43          1.97075    -0.51037  1627(v),1604(v),647(v)
                                                    1003(v),1605(v),1628(v)
                                                    1625(g)
    65. BD (   1) C  42 - C  44          1.98869    -0.75125  1602(v),647(v),1606(g)
                                                    1624(g),1628(g),1627(g)
