 Entering Gaussian System, Link 0=g16
 Input=4h0b12re.com
 Output=4h0b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087756/Gau-1526750.inp" -scrdir="/local/bebjones_8087756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1526751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.64980   1.65970   1.68273   1.68724   1.69054
  Beta virt. eigenvalues --    1.69390   1.69849   1.70243   1.70825   1.70875
  Beta virt. eigenvalues --    1.71682   1.72350   1.73245   1.73437   1.74131
  Beta virt. eigenvalues --    1.74453   1.75651   1.75980   1.76188   1.76527
  Beta virt. eigenvalues --    1.76790   1.77406   1.78904   1.79041   1.79723
  Beta virt. eigenvalues --    1.80565   1.80813   1.81666   1.81829   1.82290
  Beta virt. eigenvalues --    1.82504   1.83608   1.83936   1.84651   1.84895
  Beta virt. eigenvalues --    1.85148   1.85628   1.86376   1.87204   1.88990
  Beta virt. eigenvalues --    1.89670   1.89753   1.90301   1.91417   1.91714
  Beta virt. eigenvalues --    1.92789   1.93199   1.94002   1.94277   1.95076
  Beta virt. eigenvalues --    1.95798   1.96167   1.97561   1.98023   1.98835
  Beta virt. eigenvalues --    1.99179   2.00758   2.01978   2.02814   2.02995
  Beta virt. eigenvalues --    2.03430   2.04185   2.05263   2.05458   2.06143
  Beta virt. eigenvalues --    2.06318   2.06816   2.07184   2.07919   2.08919
  Beta virt. eigenvalues --    2.10080   2.11058   2.12045   2.12545   2.13105
  Beta virt. eigenvalues --    2.13503   2.13840   2.15006   2.15545   2.15988
  Beta virt. eigenvalues --    2.16632   2.16839   2.17504   2.18329   2.18522
  Beta virt. eigenvalues --    2.18743   2.19498   2.19841   2.20253   2.20729
  Beta virt. eigenvalues --    2.20960   2.21779   2.22147   2.22954   2.23747
  Beta virt. eigenvalues --    2.24020   2.24692   2.24820   2.25372   2.26138
  Beta virt. eigenvalues --    2.26780   2.26983   2.27484   2.28374   2.29587
  Beta virt. eigenvalues --    2.30442   2.30683   2.31411   2.31700   2.32372
  Beta virt. eigenvalues --    2.32680   2.32982   2.33409   2.33710   2.33992
  Beta virt. eigenvalues --    2.34939   2.37175   2.38026   2.39431   2.40415
  Beta virt. eigenvalues --    2.41018   2.41763   2.42132   2.42291   2.43256
  Beta virt. eigenvalues --    2.43540   2.43995   2.44442   2.45540   2.45697
  Beta virt. eigenvalues --    2.46708   2.48035   2.48744   2.49628   2.50252
  Beta virt. eigenvalues --    2.50790   2.51094   2.51639   2.53298   2.54359
  Beta virt. eigenvalues --    2.55334   2.56274   2.58868   2.59413   2.59687
  Beta virt. eigenvalues --    2.61228   2.62548   2.64608   2.65078   2.65866
  Beta virt. eigenvalues --    2.67884   2.68839   2.70218   2.70580   2.70733
  Beta virt. eigenvalues --    2.76648   2.77208   2.78132   2.79351   2.80595
  Beta virt. eigenvalues --    2.81598   2.82531   2.85015   2.86064   2.86750
  Beta virt. eigenvalues --    2.87504   2.88411   2.88862   2.89199   2.89423
  Beta virt. eigenvalues --    2.93137   2.94586   2.95058   2.97681   3.01285
  Beta virt. eigenvalues --    3.02018   3.03032   3.06670   3.10022   3.11974
  Beta virt. eigenvalues --    3.14443   3.18958   3.19539   3.27308   3.27851
  Beta virt. eigenvalues --    3.29582   3.35299   3.36011   3.56088   3.60551
  Beta virt. eigenvalues --    3.78804   3.81125   4.10967   4.20769
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.859093  -0.003993
     2  N   -0.644766  -0.064994
     3  N   -0.657189  -0.066168
     4  N   -0.657637  -0.063749
     5  N   -0.645698  -0.065657
     6  C    0.344496   0.189183
     7  C    0.039965   0.018699
     8  C    0.041374   0.014404
     9  C    0.342130   0.191076
    10  C    0.361860   0.197768
    11  C    0.042905  -0.015037
    12  C    0.005308   0.042127
    13  C    0.375559   0.185127
    14  C    0.358823   0.195136
    15  C    0.046329  -0.007859
    16  C    0.005171   0.034207
    17  C    0.354833   0.186819
    18  C    0.363210   0.191751
    19  C    0.038705   0.016616
    20  C    0.045307   0.013247
    21  C    0.363751   0.192378
    22  C   -0.309015  -0.110147
    23  H    0.195823   0.004217
    24  C   -0.310884  -0.113280
    25  H    0.196071   0.004166
    26  C   -0.290812  -0.114259
    27  H    0.195866   0.004234
    28  C   -0.299524  -0.109363
    29  H    0.197182   0.003958
    30  C   -0.612155  -0.001102
    31  H    0.207716  -0.000253
    32  H    0.214383   0.001577
    33  H    0.201704   0.001559
    34  C   -0.611570  -0.001351
    35  H    0.201744   0.001428
    36  H    0.214062   0.001982
    37  H    0.207508  -0.000235
    38  C   -0.613341   0.001151
    39  H    0.194809  -0.000199
    40  H    0.214888   0.001052
    41  H    0.214413  -0.000244
    42  C   -0.155232  -0.020122
    43  H    0.184797   0.001732
    44  C   -0.381132   0.043788
    45  H    0.195434  -0.002027
    46  H    0.199432  -0.002243
    47  C   -0.615859   0.000789
    48  H    0.206361   0.001355
    49  H    0.205968   0.000001
    50  H    0.216690  -0.000239
    51  C   -0.154234  -0.018559
    52  H    0.187566   0.001472
    53  C   -0.381782   0.040718
    54  H    0.191669  -0.001894
    55  H    0.200076  -0.002082
    56  C   -0.612478  -0.001131
    57  H    0.205699   0.001315
    58  H    0.210844   0.001939
    59  H    0.207547  -0.000222
    60  C   -0.611781  -0.000959
    61  H    0.203793   0.001599
    62  H    0.207872  -0.000252
    63  H    0.210945   0.001401
    64  C   -0.602237  -0.000015
    65  H    0.208949   0.000011
    66  H    0.208650   0.000012
    67  H    0.215528  -0.000000
    68  N   -0.626001  -0.000027
    69  H    0.378332   0.000008
    70  C    0.280054   0.000215
    71  C    0.233312   0.000024
    72  H    0.211876  -0.000414
    73  N   -0.448633   0.000067
    74  C   -0.057893   0.000044
    75  H    0.192498  -0.000267
    76  O   -0.149668  -0.003321
    77  O   -0.159361   0.001313
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.859093  -0.003993
     2  N   -0.644766  -0.064994
     3  N   -0.657189  -0.066168
     4  N   -0.657637  -0.063749
     5  N   -0.645698  -0.065657
     6  C    0.344496   0.189183
     7  C    0.039965   0.018699
     8  C    0.041374   0.014404
     9  C    0.342130   0.191076
    10  C    0.361860   0.197768
    11  C    0.042905  -0.015037
    12  C    0.005308   0.042127
    13  C    0.375559   0.185127
    14  C    0.358823   0.195136
    15  C    0.046329  -0.007859
    16  C    0.005171   0.034207
    17  C    0.354833   0.186819
    18  C    0.363210   0.191751
    19  C    0.038705   0.016616
    20  C    0.045307   0.013247
    21  C    0.363751   0.192378
    22  C   -0.113192  -0.105930
    24  C   -0.114813  -0.109115
    26  C   -0.094946  -0.110025
    28  C   -0.102342  -0.105404
    30  C    0.011649   0.001780
    34  C    0.011744   0.001824
    38  C    0.010769   0.001760
    42  C    0.029565  -0.018390
    44  C    0.013734   0.039518
    47  C    0.013160   0.001906
    51  C    0.033332  -0.017087
    53  C    0.009962   0.036743
    56  C    0.011612   0.001901
    60  C    0.010829   0.001789
    64  C    0.030891   0.000007
    68  N   -0.247669  -0.000020
    70  C    0.280054   0.000215
    71  C    0.445187  -0.000390
    73  N   -0.448633   0.000067
    74  C    0.134605  -0.000223
    76  O   -0.149668  -0.003321
    77  O   -0.159361   0.001313
 Electronic spatial extent (au):  <R**2>=          20344.5164
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7918    Y=             -0.8297    Z=              6.2082  Tot=              6.5146
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -165.4668   YY=           -174.5354   ZZ=           -223.3401
   XY=              0.6438   XZ=             -3.1942   YZ=              0.7240
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.3140   YY=             13.2454   ZZ=            -35.5593
   XY=              0.6438   XZ=             -3.1942   YZ=              0.7240
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.5036  YYY=             27.8549  ZZZ=            203.2580  XYY=             -1.2934
  XXY=            -18.2804  XXZ=             -6.0851  XZZ=            -37.7548  YZZ=            -22.5995
  YYZ=            -74.6846  XYZ=             18.0751
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9525.7899 YYYY=          -9357.8969 ZZZZ=          -2926.9844 XXXY=            -40.4960
 XXXZ=             22.6440 YYYX=             55.5249 YYYZ=            -43.2851 ZZZX=           -116.8953
 ZZZY=            -75.8407 XXYY=          -3425.0495 XXZZ=          -2541.9853 YYZZ=          -2585.9077
 XXYZ=             46.9196 YYXZ=             18.9543 ZZXY=              4.2558
 N-N= 6.182696208690D+03 E-N=-1.951444694185D+04  KE= 3.045319838684D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00267       0.38765       0.13832       0.12931
     2  N(14)             -0.01524      -4.92431      -1.75712      -1.64257
     3  N(14)             -0.01510      -4.87811      -1.74063      -1.62716
     4  N(14)             -0.01456      -4.70294      -1.67813      -1.56873
     5  N(14)             -0.01500      -4.84659      -1.72938      -1.61665
     6  C(13)              0.02658      29.88038      10.66206       9.96702
     7  C(13)              0.00005       0.05838       0.02083       0.01947
     8  C(13)             -0.00054      -0.60807      -0.21697      -0.20283
     9  C(13)              0.02708      30.43922      10.86147      10.15343
    10  C(13)              0.02820      31.70083      11.31164      10.57426
    11  C(13)             -0.00498      -5.59379      -1.99600      -1.86589
    12  C(13)              0.00372       4.17882       1.49111       1.39390
    13  C(13)              0.02579      28.99195      10.34505       9.67067
    14  C(13)              0.02777      31.21693      11.13898      10.41285
    15  C(13)             -0.00386      -4.34335      -1.54981      -1.44878
    16  C(13)              0.00263       2.95259       1.05356       0.98488
    17  C(13)              0.02598      29.20713      10.42183       9.74245
    18  C(13)              0.02703      30.38591      10.84245      10.13565
    19  C(13)             -0.00027      -0.29822      -0.10641      -0.09947
    20  C(13)             -0.00071      -0.80097      -0.28580      -0.26717
    21  C(13)              0.02713      30.49761      10.88231      10.17291
    22  C(13)             -0.01936     -21.76009      -7.76454      -7.25838
    23  H(1)               0.00134       6.01047       2.14469       2.00488
    24  C(13)             -0.01984     -22.30064      -7.95742      -7.43869
    25  H(1)               0.00129       5.78349       2.06369       1.92917
    26  C(13)             -0.01991     -22.37869      -7.98527      -7.46473
    27  H(1)               0.00137       6.10261       2.17756       2.03561
    28  C(13)             -0.01929     -21.69104      -7.73990      -7.23535
    29  H(1)               0.00125       5.57083       1.98781       1.85823
    30  C(13)             -0.00103      -1.15394      -0.41175      -0.38491
    31  H(1)              -0.00010      -0.42697      -0.15235      -0.14242
    32  H(1)               0.00107       4.79845       1.71221       1.60059
    33  H(1)               0.00107       4.78390       1.70701       1.59574
    34  C(13)             -0.00112      -1.25888      -0.44920      -0.41992
    35  H(1)               0.00105       4.67195       1.66707       1.55839
    36  H(1)               0.00126       5.61353       2.00305       1.87247
    37  H(1)              -0.00009      -0.39169      -0.13976      -0.13065
    38  C(13)             -0.00010      -0.11081      -0.03954      -0.03696
    39  H(1)               0.00008       0.37022       0.13210       0.12349
    40  H(1)               0.00064       2.87740       1.02673       0.95980
    41  H(1)               0.00009       0.40066       0.14296       0.13364
    42  C(13)             -0.00435      -4.88483      -1.74303      -1.62940
    43  H(1)               0.00087       3.89873       1.39117       1.30048
    44  C(13)              0.00602       6.76522       2.41400       2.25664
    45  H(1)              -0.00064      -2.87354      -1.02535      -0.95851
    46  H(1)              -0.00070      -3.13865      -1.11995      -1.04694
    47  C(13)             -0.00026      -0.29713      -0.10602      -0.09911
    48  H(1)               0.00082       3.66218       1.30676       1.22157
    49  H(1)               0.00023       1.02032       0.36408       0.34034
    50  H(1)               0.00007       0.32869       0.11728       0.10964
    51  C(13)             -0.00396      -4.44855      -1.58735      -1.48388
    52  H(1)               0.00072       3.23535       1.15445       1.07920
    53  C(13)              0.00558       6.27854       2.24034       2.09430
    54  H(1)              -0.00060      -2.66894      -0.95235      -0.89026
    55  H(1)              -0.00065      -2.90741      -1.03744      -0.96981
    56  C(13)             -0.00106      -1.18887      -0.42422      -0.39656
    57  H(1)               0.00098       4.37649       1.56164       1.45984
    58  H(1)               0.00125       5.56614       1.98614       1.85667
    59  H(1)              -0.00008      -0.36472      -0.13014      -0.12166
    60  C(13)             -0.00097      -1.08902      -0.38859      -0.36326
    61  H(1)               0.00106       4.72374       1.68555       1.57567
    62  H(1)              -0.00010      -0.42578      -0.15193      -0.14202
    63  H(1)               0.00101       4.52302       1.61392       1.50872
    64  C(13)             -0.00000      -0.00317      -0.00113      -0.00106
    65  H(1)               0.00001       0.02418       0.00863       0.00807
    66  H(1)               0.00001       0.02630       0.00939       0.00877
    67  H(1)               0.00000       0.00014       0.00005       0.00005
    68  N(14)             -0.00002      -0.00625      -0.00223      -0.00209
    69  H(1)               0.00000       0.01048       0.00374       0.00349
    70  C(13)              0.00001       0.00888       0.00317       0.00296
    71  C(13)             -0.00004      -0.04922      -0.01756      -0.01642
    72  H(1)               0.00001       0.03381       0.01206       0.01128
    73  N(14)              0.00050       0.16056       0.05729       0.05356
    74  C(13)             -0.00004      -0.04208      -0.01501      -0.01404
    75  H(1)               0.00000       0.01754       0.00626       0.00585
    76  O(17)             -0.00070       0.42575       0.15192       0.14201
    77  O(17)              0.00043      -0.26225      -0.09358      -0.08748
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.004828      0.034928     -0.030100
     2   Atom        0.045303      0.045970     -0.091273
     3   Atom        0.046711      0.047180     -0.093891
     4   Atom        0.042592      0.044194     -0.086786
     5   Atom        0.046904      0.044796     -0.091699
     6   Atom       -0.095123     -0.098758      0.193881
     7   Atom       -0.014837     -0.017457      0.032294
     8   Atom       -0.012439     -0.016123      0.028562
     9   Atom       -0.096791     -0.098332      0.195123
    10   Atom       -0.101551     -0.099404      0.200955
    11   Atom       -0.001174      0.001018      0.000156
    12   Atom       -0.029518     -0.024105      0.053623
    13   Atom       -0.095975     -0.094199      0.190174
    14   Atom       -0.095205     -0.100450      0.195656
    15   Atom       -0.002060     -0.004549      0.006609
    16   Atom       -0.020611     -0.025880      0.046491
    17   Atom       -0.091216     -0.096743      0.187959
    18   Atom       -0.100180     -0.094349      0.194529
    19   Atom       -0.016213     -0.012486      0.028699
    20   Atom       -0.015035     -0.011147      0.026182
    21   Atom       -0.098798     -0.091993      0.190791
    22   Atom        0.042165      0.038800     -0.080966
    23   Atom        0.002465      0.000783     -0.003249
    24   Atom        0.040817      0.043213     -0.084031
    25   Atom        0.000749      0.002405     -0.003154
    26   Atom        0.044117      0.041589     -0.085706
    27   Atom        0.002444      0.000729     -0.003174
    28   Atom        0.039325      0.041545     -0.080870
    29   Atom        0.001036      0.002198     -0.003234
    30   Atom        0.001136     -0.002339      0.001202
    31   Atom        0.001872     -0.000818     -0.001054
    32   Atom        0.001262     -0.000207     -0.001055
    33   Atom        0.001186     -0.000141     -0.001045
    34   Atom        0.000651     -0.001953      0.001302
    35   Atom        0.000628      0.000512     -0.001140
    36   Atom        0.000752      0.000249     -0.001002
    37   Atom        0.001754     -0.000689     -0.001065
    38   Atom       -0.001383      0.000930      0.000453
    39   Atom        0.000633      0.000720     -0.001353
    40   Atom       -0.000114      0.000915     -0.000800
    41   Atom       -0.000122      0.001409     -0.001286
    42   Atom       -0.003173      0.008271     -0.005099
    43   Atom       -0.000217      0.002081     -0.001864
    44   Atom       -0.001095     -0.008754      0.009849
    45   Atom        0.001007     -0.001010      0.000003
    46   Atom       -0.000294      0.002076     -0.001782
    47   Atom        0.000692     -0.001520      0.000828
    48   Atom        0.000963     -0.000051     -0.000912
    49   Atom        0.000618      0.000726     -0.001344
    50   Atom        0.001421     -0.000173     -0.001248
    51   Atom        0.008708     -0.002388     -0.006320
    52   Atom        0.002091     -0.000312     -0.001779
    53   Atom       -0.010584     -0.002203      0.012787
    54   Atom       -0.000846      0.000997     -0.000151
    55   Atom        0.001872     -0.000355     -0.001517
    56   Atom       -0.001993      0.000657      0.001337
    57   Atom        0.000397      0.000819     -0.001216
    58   Atom        0.000296      0.000589     -0.000885
    59   Atom       -0.000683      0.001713     -0.001030
    60   Atom       -0.002314      0.001194      0.001120
    61   Atom       -0.000143      0.001382     -0.001239
    62   Atom       -0.000802      0.001800     -0.000999
    63   Atom       -0.000216      0.000996     -0.000780
    64   Atom       -0.000288     -0.000286      0.000574
    65   Atom       -0.000250     -0.000249      0.000499
    66   Atom       -0.000249     -0.000251      0.000500
    67   Atom       -0.000282     -0.000314      0.000597
    68   Atom       -0.000338     -0.000347      0.000685
    69   Atom       -0.000330     -0.000339      0.000669
    70   Atom       -0.000442     -0.000084      0.000527
    71   Atom       -0.000345     -0.000170      0.000516
    72   Atom       -0.001090     -0.000530      0.001620
    73   Atom        0.000319      0.000361     -0.000680
    74   Atom       -0.000270     -0.000140      0.000410
    75   Atom       -0.000670     -0.000393      0.001062
    76   Atom       -0.011789      0.006108      0.005681
    77   Atom       -0.004402      0.005236     -0.000834
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.012895     -0.019429      0.016346
     2   Atom        0.000031      0.006554      0.001044
     3   Atom        0.000213      0.006107     -0.000830
     4   Atom       -0.000051     -0.013595      0.003807
     5   Atom       -0.000354      0.003420      0.017696
     6   Atom       -0.002630      0.003495     -0.000767
     7   Atom        0.001682      0.000448      0.001849
     8   Atom       -0.001085      0.001741      0.001152
     9   Atom        0.002855     -0.001385     -0.005572
    10   Atom        0.002623     -0.011288     -0.004972
    11   Atom       -0.001577     -0.002496     -0.001271
    12   Atom        0.000552     -0.003997      0.002217
    13   Atom       -0.002483     -0.014491     -0.010600
    14   Atom       -0.002822      0.027952     -0.006581
    15   Atom        0.001419      0.001756     -0.002772
    16   Atom       -0.000853      0.003897     -0.002836
    17   Atom        0.001924      0.034835     -0.008421
    18   Atom        0.002560     -0.000474     -0.027070
    19   Atom       -0.001134     -0.003191     -0.007555
    20   Atom        0.001635     -0.003567     -0.004821
    21   Atom       -0.001373     -0.010581     -0.041118
    22   Atom       -0.007286      0.000256      0.007477
    23   Atom       -0.004450     -0.000283      0.000156
    24   Atom        0.007081      0.004890      0.002600
    25   Atom        0.004522      0.000213      0.000262
    26   Atom       -0.007333     -0.002865      0.003665
    27   Atom       -0.004760     -0.000019      0.000416
    28   Atom        0.007503     -0.004316      0.004573
    29   Atom        0.004489      0.000209     -0.000089
    30   Atom       -0.000969      0.000040      0.000053
    31   Atom       -0.000198     -0.000055      0.000007
    32   Atom       -0.001375      0.000692     -0.000775
    33   Atom       -0.001382     -0.000726      0.000813
    34   Atom        0.001517      0.000305     -0.000106
    35   Atom        0.001548     -0.000556     -0.000956
    36   Atom        0.001532      0.000569      0.000905
    37   Atom        0.000662     -0.000105     -0.000037
    38   Atom       -0.001056     -0.000053      0.000651
    39   Atom       -0.001341     -0.000481      0.000329
    40   Atom       -0.001074      0.000605     -0.000721
    41   Atom       -0.000257     -0.000306      0.000222
    42   Atom        0.004663      0.009940     -0.006196
    43   Atom        0.001255      0.000342     -0.000008
    44   Atom       -0.014619     -0.025664      0.018794
    45   Atom       -0.000913      0.001678     -0.000137
    46   Atom        0.002436     -0.000745      0.001029
    47   Atom        0.001133     -0.000593     -0.000345
    48   Atom        0.001202      0.000622      0.000566
    49   Atom        0.001250     -0.000444     -0.000681
    50   Atom        0.000242     -0.000393     -0.000333
    51   Atom       -0.003348      0.004799      0.009287
    52   Atom       -0.001170     -0.000237      0.000386
    53   Atom        0.011360     -0.016219     -0.024467
    54   Atom        0.000945      0.000194      0.001465
    55   Atom       -0.002334     -0.001106     -0.000581
    56   Atom       -0.001456     -0.000227     -0.000093
    57   Atom       -0.001632      0.000748     -0.000363
    58   Atom       -0.001383     -0.001084      0.000735
    59   Atom       -0.000622     -0.000039      0.000293
    60   Atom        0.000943      0.000036     -0.000199
    61   Atom        0.001436     -0.000534     -0.000349
    62   Atom        0.000193      0.000032      0.000381
    63   Atom        0.001207      0.001003      0.001009
    64   Atom       -0.000004      0.000065     -0.000024
    65   Atom       -0.000001      0.000054     -0.000080
    66   Atom       -0.000004      0.000046      0.000031
    67   Atom       -0.000006      0.000151     -0.000020
    68   Atom        0.000002      0.000004     -0.000016
    69   Atom        0.000007     -0.000091     -0.000034
    70   Atom       -0.000028     -0.000010     -0.000001
    71   Atom        0.000017      0.000453      0.000068
    72   Atom        0.000010      0.000945      0.000121
    73   Atom        0.000029      0.000124     -0.000047
    74   Atom       -0.000006     -0.000251     -0.000066
    75   Atom        0.000002     -0.000850     -0.000117
    76   Atom        0.009737     -0.003174      0.003249
    77   Atom       -0.004078      0.003107     -0.001320
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0416    -0.721    -0.257    -0.240  0.4309 -0.1185  0.8946
     1 Fe(57) Bbb    -0.0034    -0.059    -0.021    -0.020  0.8350  0.4282 -0.3455
              Bcc     0.0450     0.780     0.278     0.260 -0.3422  0.8959  0.2834
 
              Baa    -0.0916    -3.533    -1.261    -1.178 -0.0478 -0.0076  0.9988
     2 N(14)  Bbb     0.0456     1.759     0.628     0.587  0.9767 -0.2096  0.0452
              Bcc     0.0460     1.774     0.633     0.592  0.2090  0.9778  0.0174
 
              Baa    -0.0942    -3.632    -1.296    -1.211 -0.0433  0.0059  0.9990
     3 N(14)  Bbb     0.0469     1.808     0.645     0.603  0.8681 -0.4947  0.0406
              Bcc     0.0473     1.824     0.651     0.608  0.4944  0.8691  0.0163
 
              Baa    -0.0883    -3.406    -1.215    -1.136  0.1032 -0.0285  0.9942
     4 N(14)  Bbb     0.0437     1.685     0.601     0.562  0.8088  0.5842 -0.0672
              Bcc     0.0446     1.721     0.614     0.574 -0.5789  0.8111  0.0834
 
              Baa    -0.0940    -3.627    -1.294    -1.210 -0.0244 -0.1265  0.9917
     5 N(14)  Bbb     0.0469     1.810     0.646     0.604  0.8266 -0.5604 -0.0511
              Bcc     0.0471     1.817     0.648     0.606  0.5622  0.8185  0.1182
 
              Baa    -0.1001   -13.438    -4.795    -4.482  0.4661  0.8847 -0.0032
     6 C(13)  Bbb    -0.0938   -12.585    -4.491    -4.198  0.8847 -0.4661 -0.0120
              Bcc     0.1939    26.023     9.286     8.680  0.0121 -0.0027  0.9999
 
              Baa    -0.0183    -2.459    -0.877    -0.820 -0.4315  0.9017 -0.0291
     7 C(13)  Bbb    -0.0140    -1.885    -0.673    -0.629  0.9021  0.4308 -0.0259
              Bcc     0.0324     4.343     1.550     1.449  0.0108  0.0375  0.9992
 
              Baa    -0.0165    -2.211    -0.789    -0.737  0.2736  0.9612 -0.0352
     8 C(13)  Bbb    -0.0122    -1.636    -0.584    -0.546  0.9609 -0.2748 -0.0333
              Bcc     0.0287     3.846     1.372     1.283  0.0416  0.0247  0.9988
 
              Baa    -0.1006   -13.494    -4.815    -4.501 -0.6006  0.7994  0.0123
     9 C(13)  Bbb    -0.0947   -12.704    -4.533    -4.238  0.7995  0.6004  0.0154
              Bcc     0.1952    26.199     9.348     8.739 -0.0049 -0.0190  0.9998
 
              Baa    -0.1035   -13.884    -4.954    -4.631  0.8524 -0.5224  0.0231
    10 C(13)  Bbb    -0.0980   -13.150    -4.692    -4.386  0.5216  0.8525  0.0339
              Bcc     0.2015    27.034     9.646     9.018 -0.0374 -0.0168  0.9992
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.7319  0.3793  0.5661
    11 C(13)  Bbb     0.0018     0.247     0.088     0.082 -0.4066  0.9098 -0.0839
              Bcc     0.0021     0.279     0.100     0.093 -0.5468 -0.1687  0.8201
 
              Baa    -0.0298    -3.997    -1.426    -1.333  0.9919 -0.1162  0.0506
    12 C(13)  Bbb    -0.0241    -3.233    -1.153    -1.078  0.1174  0.9928 -0.0223
              Bcc     0.0539     7.230     2.580     2.412 -0.0477  0.0280  0.9985
 
              Baa    -0.0988   -13.263    -4.733    -4.424  0.8142  0.5773  0.0620
    13 C(13)  Bbb    -0.0925   -12.406    -4.427    -4.138 -0.5784  0.8157  0.0009
              Bcc     0.1913    25.669     9.159     8.562 -0.0500 -0.0366  0.9981
 
