 Entering Gaussian System, Link 0=g16
 Input=2xld05.com
 Output=2xld05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009638/Gau-3987901.inp" -scrdir="/local/becsleip_8009638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3987902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.35    0.89    0.024
 151. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.59    0.88    0.066
 151. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37    0.97    0.026
 151. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.59    0.88    0.066
 151. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39    0.97    0.027
 152. LP (   1) N   3                /214. RY*(   2) N   3                    0.38    2.36    0.042
 152. LP (   1) N   3                /216. RY*(   4) N   3                    0.35    1.75    0.035
 152. LP (   1) N   3                /395. RY*(   1) C  10                    1.01    1.99    0.063
 152. LP (   1) N   3                /396. RY*(   2) C  10                    0.28    1.91    0.033
 152. LP (   1) N   3                /473. RY*(   1) C  13                    1.10    2.01    0.066
 152. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.31    0.89    0.023
 152. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.34    0.89    0.024
 152. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.54    0.89    0.066
 152. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.41    0.97    0.028
 152. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.55    0.89    0.066
 152. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38    0.97    0.027
 153. LP (   1) N   4                /240. RY*(   2) N   4                    0.40    2.33    0.043
 153. LP (   1) N   4                /242. RY*(   4) N   4                    0.34    1.82    0.035
 153. LP (   1) N   4                /499. RY*(   1) C  14                    1.03    1.97    0.063
 153. LP (   1) N   4                /502. RY*(   4) C  14                    0.27    2.00    0.033
 153. LP (   1) N   4                /577. RY*(   1) C  17                    0.99    1.99    0.062
 153. LP (   1) N   4                /578. RY*(   2) C  17                    0.26    1.94    0.032
 153. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.37    0.89    0.025
 153. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.33    0.88    0.024
 153. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.69    0.87    0.067
 153. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38    0.97    0.027
 153. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.60    0.88    0.067
 153. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.96    0.028
 154. LP (   1) N   5                /266. RY*(   2) N   5                    0.35    2.31    0.040
 154. LP (   1) N   5                /268. RY*(   4) N   5                    0.38    1.82    0.037
 154. LP (   1) N   5                /603. RY*(   1) C  18                    1.01    1.98    0.063
 154. LP (   1) N   5                /606. RY*(   4) C  18                    0.27    1.94    0.032
 154. LP (   1) N   5                /681. RY*(   1) C  21                    1.04    1.97    0.063
 154. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.31    0.89    0.023
 154. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.51    0.40    0.019
 154. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.32    0.88    0.023
 154. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.64    0.88    0.067
 154. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39    0.97    0.027
 154. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.58    0.89    0.067
 154. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37    0.97    0.026
 155. LP (   1) C  13                /215. RY*(   3) N   3                    0.62    0.92    0.043
 155. LP (   1) C  13                /217. RY*(   5) N   3                    0.30    2.43    0.049
 155. LP (   1) C  13                /452. RY*(   6) C  12                    0.26    2.15    0.042
 155. LP (   1) C  13                /475. RY*(   3) C  13                    0.25    1.07    0.030
 155. LP (   1) C  13                /770. RY*(   2) C  26                    0.87    0.63    0.042
 155. LP (   1) C  13                /773. RY*(   5) C  26                    0.35    1.96    0.047
 155. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           22.94    0.11    0.070
 155. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.36    0.10    0.008
 155. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           18.84    0.17    0.091
 156. LP (   1) C  21                /157. LP (   1) C  22                 1052.88    0.01    0.145
 156. LP (   1) C  21                /267. RY*(   3) N   5                    0.65    0.92    0.044
 156. LP (   1) C  21                /269. RY*(   5) N   5                    0.32    2.43    0.050
 156. LP (   1) C  21                /708. RY*(   2) C  22                    0.33    1.06    0.033
 156. LP (   1) C  21                /***. BD*(   2) N   2 - C   6            0.35    0.10    0.008
 156. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           24.23    0.11    0.072
 156. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           20.39    0.17    0.093
 157. LP (   1) C  22                /296. RY*(   6) C   6                    0.53    1.77    0.056
 157. LP (   1) C  22                /685. RY*(   5) C  21                    0.26    1.84    0.040
 157. LP (   1) C  22                /707. RY*(   1) C  22                    0.31    1.27    0.036
 157. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           95.67    0.09    0.127
 158. LP*(   1) C  26                /477. RY*(   5) C  13                    0.28    1.68    0.039
 158. LP*(   1) C  26                /503. RY*(   5) C  14                    0.35    1.83    0.046
 158. LP*(   1) C  26                /770. RY*(   2) C  26                    0.98    0.62    0.045
 158. LP*(   1) C  26                /***. BD*(   2) N   4 - C  14           93.90    0.09    0.127
 ***. BD*(   2) N   2 - C   6        /189. RY*(   3) N   2                    1.14    0.80    0.065
 ***. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    0.33    1.43    0.047
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.31    1.40    0.092
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.25    0.07    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           23.75    0.05    0.059
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    0.80    0.81    0.057
 ***. BD*(   2) N   3 - C  10        /217. RY*(   5) N   3                    0.26    2.32    0.056
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.96    1.29    0.113
 ***. BD*(   2) N   3 - C  10        /739. RY*(   2) C  24                    0.36    0.51    0.031
 ***. BD*(   2) N   3 - C  10        /742. RY*(   5) C  24                    0.25    1.83    0.048
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           76.78    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.71    0.06    0.075
 ***. BD*(   2) N   4 - C  14        /241. RY*(   3) N   4                    1.11    0.82    0.066
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.58    1.34    0.101
 ***. BD*(   2) N   4 - C  14        /770. RY*(   2) C  26                    0.66    0.53    0.041
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           27.24    0.06    0.075
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           25.17    0.05    0.058
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    0.84    0.82    0.059
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.62    1.36    0.065
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.00    1.43    0.085
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           75.03    0.04    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           23.52    0.06    0.072
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.53    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.57    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.51    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.52    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.50    1.64    0.081
 ***. BD*(   2) C   9 - C  24        /739. RY*(   2) C  24                    1.15    0.48    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           47.88    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.64    0.30    0.049
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            0.63    0.30    0.049
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.59    0.30    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.61    0.30    0.048
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.80    0.31    0.051
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.33    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.30    0.36    0.033
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.47    1.68    0.078
 ***. BD*(   2) C  17 - C  28        /801. RY*(   2) C  28                    0.54    0.78    0.057
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           62.68    0.02    0.067
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.27    0.31    0.031
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            0.85    0.31    0.054
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.35    0.54    0.090
 ***. BD*(   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20           30.69    0.01    0.065
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.31    0.51    0.088


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C4H6N2Fe)
     1. BD (   1)Fe   1 - N  73          0.98063    -0.54250  1482(v),1309(v),1366(v)
                                                    1483(v),188(r),240(r),266(r)
                                                    214(r),1397(g),1485(v)
                                                    1489(v),1340(g),267(r)
                                                    215(r),241(r),268(r),242(r)
                                                    1404(r),1398(r),1408(r)
                                                    1400(r),1403(r),1409(r)
                                                    1407(r),190(r),1406(r)
                                                    1401(r),1405(r),216(r)
                                                    189(r),1399(r),1402(r)
    80. BD (   1) C  64 - H  65          0.99019    -0.54204  1484(v),1483(v),1284(v)
    81. BD (   1) C  64 - H  66          0.99193    -0.54068  1481(v),1285(v)
    82. BD (   1) C  64 - H  67          0.98986    -0.54132  1484(v),1483(v),1284(v)
    83. BD (   1) C  64 - C  70          0.99369    -0.69132  1482(v),1483(g),1488(v)
                                                    1368(v),1253(v),1366(v)
    84. BD (   1) N  68 - H  69          0.99411    -0.74762  1283(v),1486(v),1483(v)
                                                    1311(v),1309(v)
    85. BD (   1) N  68 - C  70          0.99263    -0.85465  1489(v),1485(v),1482(g)
                                                    1309(v),1311(v),1477(v)
                                                    1369(v),1483(g)
    86. BD (   1) N  68 - C  71          0.99335    -0.87076  1479(v),1397(v),1283(v)
                                                    1481(g),1340(v)
    87. BD (   1) C  70 - C  74          0.98889    -0.74733  1480(v),1397(v),1479(g)
                                                    1340(v),1489(g),1211(v)
                                                    1341(v)
    88. BD (   2) C  70 - C  74          0.91290    -0.28963  1487(v),1478(v),1476(v)
                                                    1252(v),1342(v),1212(v)
    89. BD (   1) C  71 - H  72          0.99145    -0.58736  1488(v),1481(v),1340(v)
                                                    1486(g),1253(v),156(r)
                                                    157(r)
    90. BD (   1) C  71 - N  73          0.98964    -0.87077  1489(v),1480(v),150(v)
                                                    145(v),1397(g),1368(v)
                                                    161(v),1488(g),147(v)
                                                    1485(g),214(r),240(r),187(r)
                                                    239(r),265(r),266(r),213(r)
    91. BD (   2) C  71 - N  73          0.93013    -0.35022  1484(v),148(v),1367(v)
                                                    146(v),1252(v)
    92. BD (   1) N  73 - C  74          0.98620    -0.81319  1479(v),1485(v),150(v)
                                                    145(v),1397(g),1482(v)
                                                    1486(g),147(v),1311(v)
                                                    161(v),1483(g),1481(v)
                                                    1285(v),188(r),266(r),239(r)
                                                    213(r),187(r),214(r),268(r)
    93. BD (   1) C  74 - H  75          0.99064    -0.55822  1486(v),1481(v),1283(v)
                                                    1340(v),1483(g),158(r)
                                                    155(r)
    94. CR (   1)Fe   1                  1.00000  -250.32314  1398(r),1404(r),1406(r)
                                                    1401(r),1400(r),1403(r)
                                                    1407(r),1409(r)
    95. CR (   2)Fe   1                  1.00000   -34.66058  145(g),1398(r),1404(r)
                                                    1406(r),1401(r),1400(r)
                                                    1403(r),1409(r),1407(r)
    96. CR (   3)Fe   1                  0.99763    -4.76860  145(g),150(g),1486(v)
                                                    1398(r),1488(v),1404(r)
                                                    1406(r),1401(r),1400(r)
                                                    1403(r),1409(r),1407(r)
                                                    1397(g),1408(r),1417(r)
                                                    1427(r),1411(r),1434(r)
                                                    1428(r),1441(r),1410(r)
                                                    1424(r),1437(r),1420(r)
                                                    1426(r),1443(r),188(r)
                                                    1415(r),1432(r),240(r)
                                                    196(r),214(r),266(r),1436(r)
                                                    1419(r)
    97. CR (   4)Fe   1                  1.00000   -25.89022   
    98. CR (   5)Fe   1                  0.99921    -2.26098  1401(r),1407(r),1400(r)
                                                    1406(r),1409(r),1403(r)
                                                    1408(r)
    99. CR (   6)Fe   1                  1.00000   -25.89065   
   100. CR (   7)Fe   1                  0.99922    -2.26102  1398(r),1404(r),1403(r)
                                                    1409(r),1406(r),1400(r)
   101. CR (   8)Fe   1                  1.00000   -25.88474   
   102. CR (   9)Fe   1                  0.99865    -2.23602  150(g),1397(g),1399(r)
                                                    1405(r),1402(r),1408(r)
   137. CR (   1) C  64                  0.99970   -10.07294  1483(v),1283(v),1481(v)
   138. CR (   1) N  68                  0.99969   -14.24325  1311(v),1285(v),1279(v)
                                                    1479(v)
   139. CR (   1) C  70                  0.99958   -10.10912  1483(g),1368(v),1489(v)
                                                    1213(v)
   140. CR (   1) C  71                  0.99968   -10.14872  1397(v),1341(v),1480(v)
   141. CR (   1) N  73                  0.99968   -14.17205  150(v),1309(v),1366(v)
                                                    145(v)
   142. CR (   1) C  74                  0.99949   -10.08172  1283(v),1479(v),1397(v)
                                                    1483(g),1341(v)
   143. LP (   1)Fe   1                  0.97954    -0.24697  187(r),213(r),239(r),265(r)
                                                    160(g),1400(r),1398(r)
                                                    1406(r),1404(r),1401(r)
                                                    1403(r),1407(r),1409(r)
                                                    172(g),176(g),173(g),604(r)
                                                    396(r),370(r),474(r),682(r)
                                                    500(r),578(r),378(r),612(r)
                                                    292(r),585(r)
   144. LP*(   2)Fe   1                  0.34065    -0.13160  163(g),167(g),268(r),216(r)
                                                    242(r),190(r),266(r),214(r)
                                                    188(r),240(r),1408(r)
                                                    1405(r),681(r),369(r),603(r)
                                                    473(r),291(r),395(r),577(r)
                                                    499(r),215(r),709(r),740(r)
                                                    1417(r),1428(r),1411(r)
                                                    1434(r),1420(r),1426(r)
                                                    267(r),1437(r),1443(r)
                                                    771(r),802(r),241(r),1406(r)
   145. LP*(   3)Fe   1                  0.16179     0.30091  1397(g),164(g),1340(v)
                                                    1343(v),188(r),240(r),214(r)
                                                    266(r),267(r),215(r),1488(v)
                                                    241(r),1486(v),268(r),242(r)
                                                    190(r),168(g),165(g),216(r)
                                                    1485(r),1398(r),1403(r)
                                                    1404(r),1409(r),1401(r)
                                                    1400(r),1407(r),1406(r)
                                                    1366(r),1392(r),178(g)
                                                    189(r),499(r),291(r),681(r)
                                                    473(r),708(r),764(r),826(r)
                                                    733(r),1408(r),606(r),603(r)
                                                    772(r),710(r),770(r),398(r)
                                                    577(r),801(r),369(r),795(r)
                                                    580(r),218(r),684(r),244(r)
                                                    372(r),395(r),270(r),192(r)
                                                    376(r),769(r),403(r),754(r)
                                                    396(r),778(r),610(r),502(r)
                                                    1417(r),370(r),1411(r)
                                                    1420(r),198(r),1434(r)
                                                    250(r),1437(r),1428(r)
                                                    224(r),1426(r),292(r),474(r)
                                                    276(r),803(r),741(r),585(r)
                                                    1443(r),301(r),405(r),462(r)
                                                    294(r),738(r),578(r),1405(r)
                                                    476(r),707(r),816(r),401(r)
                                                    690(r),612(r),422(r),271(r)
                                                    584(r),779(r),437(r),682(r)
                                                    378(r),500(r),692(r),193(r)
                                                    551(r),251(r),629(r),448(r)
                                                    199(r),245(r),508(r),774(r)
                                                    333(r),219(r),344(r),512(r)
                                                    225(r),712(r),379(r),552(r)
                                                    590(r),277(r),525(r),320(r)
   146. LP*(   4)Fe   1                  0.12398     0.11020  149(g),148(g),1342(v),147(g)
                                                    214(r),266(r),162(g),239(r)
                                                    187(r),1341(v),267(r),215(r)
                                                    1402(r),268(r),216(r)
                                                    1398(r),1404(r),1399(r)
                                                    240(r),1409(r),473(r),188(r)
                                                    681(r),1403(r),1408(r)
                                                    1400(r),1405(r),241(r)
                                                    222(r),603(r),1406(r),395(r)
                                                    274(r),276(r),224(r),1415(r)
                                                    1432(r),1443(r),265(r)
                                                    709(r),1426(r),213(r),242(r)
                                                    499(r),801(r),771(r),1428(r)
   147. LP*(   5)Fe   1                  0.12165     0.15918  149(g),148(g),1341(v),188(r)
                                                    146(g),240(r),161(g),213(r)
                                                    265(r),1342(v),241(r)
                                                    1399(r),190(r),1407(r)
                                                    242(r),239(r),266(r),1401(r)
                                                    187(r),214(r),189(r),1405(r)
                                                    369(r),1406(r),1400(r)
                                                    267(r),577(r),196(r),215(r)
                                                    291(r),248(r),1409(r)
                                                    1403(r),499(r),250(r),198(r)
                                                    1424(r),1441(r),1417(r)
                                                    1434(r),1410(r),1437(r)
                                                    268(r),603(r),1427(r)
                                                    1420(r),1402(r),216(r)
                                                    740(r),1446(r),604(r),708(r)
                                                    1444(r),395(r),396(r)
   148. LP*(   6)Fe   1                  0.09151     0.30137   
   149. LP*(   7)Fe   1                  0.08612     0.24410   
   150. LP*(   8)Fe   1                  0.05946     0.17823   
   159. LP (   1) N  68                  0.78145    -0.30398  1487(v),1484(v),1312(v)
                                                    1284(v),1278(v)
   160. RY*(   1)Fe   1                  0.00454     1.33080   
   161. RY*(   2)Fe   1                  0.00223     0.59557   
   162. RY*(   3)Fe   1                  0.00109     0.55071   
   163. RY*(   4)Fe   1                  0.00049     1.36975   
   164. RY*(   5)Fe   1                  0.00034     0.47986   
   165. RY*(   6)Fe   1                  0.00028     0.84051   
   166. RY*(   7)Fe   1                  0.00013     2.01858   
   167. RY*(   8)Fe   1                  0.00007     2.71697   
   168. RY*(   9)Fe   1                  0.00005     2.01814   
   169. RY*(  10)Fe   1                  0.00005     2.33922   
   170. RY*(  11)Fe   1                  0.00005     2.50175   
   171. RY*(  12)Fe   1                  0.00005     2.00169   
   172. RY*(  13)Fe   1                  0.00003     2.11753   
   173. RY*(  14)Fe   1                  0.00001     2.54834   
   174. RY*(  15)Fe   1                  0.00002     2.12893   
   175. RY*(  16)Fe   1                  0.00001     4.29950   
   176. RY*(  17)Fe   1                  0.00001     2.58228   
   177. RY*(  18)Fe   1                  0.00001     4.28874   
   178. RY*(  19)Fe   1                  0.00001     2.67605   
   179. RY*(  20)Fe   1                  0.00000     3.06551   
   180. RY*(  21)Fe   1                  0.00000     4.28653   
   181. RY*(  22)Fe   1                  0.00000     4.09047   
   182. RY*(  23)Fe   1                  0.00001     3.74968   
   183. RY*(  24)Fe   1                  0.00000     4.12197   
   184. RY*(  25)Fe   1                  0.00001     4.08782   
   185. RY*(  26)Fe   1                  0.00000     3.19647   
   186. RY*(  27)Fe   1                  0.00000     2.91068   
  1211. RY*(   1) C  64                  0.00059     1.15154   
  1212. RY*(   2) C  64                  0.00038     1.95679   
  1213. RY*(   3) C  64                  0.00026     1.32188   
  1214. RY*(   4) C  64                  0.00006     1.27764   
  1215. RY*(   5) C  64                  0.00003     1.27965   
  1216. RY*(   6) C  64                  0.00004     2.22846   
  1217. RY*(   7) C  64                  0.00000    21.58929   
  1218. RY*(   8) C  64                  0.00001     1.87432   
  1219. RY*(   9) C  64                  0.00000     1.35868   
  1220. RY*(  10) C  64                  0.00000     1.30333   
  1221. RY*(  11) C  64                  0.00000     1.45601   
  1222. RY*(  12) C  64                  0.00000     3.24850   
  1223. RY*(  13) C  64                  0.00000     2.64620   
  1224. RY*(  14) C  64                  0.00000     2.67716   
  1225. RY*(  15) C  64                  0.00000     2.32945   
  1226. RY*(  16) C  64                  0.00000     3.00163   
  1227. RY*(  17) C  64                  0.00000     2.49767   
  1228. RY*(  18) C  64                  0.00000     2.70416   
  1229. RY*(  19) C  64                  0.00000     2.67393   
  1230. RY*(  20) C  64                  0.00000     3.64168   
  1231. RY*(  21) C  64                  0.00000     3.43563   
  1232. RY*(  22) C  64                  0.00000     3.35457   
  1233. RY*(  23) C  64                  0.00000     3.62223   
  1234. RY*(  24) C  64                  0.00000     3.37457   
  1235. RY*(  25) C  64                  0.00000     3.38484   
  1236. RY*(  26) C  64                  0.00000     3.22859   
  1237. RY*(   1) H  65                  0.00033     1.02735   
  1238. RY*(   2) H  65                  0.00007     1.66517   
  1239. RY*(   3) H  65                  0.00003     1.85878   
  1240. RY*(   4) H  65                  0.00004     2.06782   
  1241. RY*(   5) H  65                  0.00000     2.86913   
  1242. RY*(   1) H  66                  0.00011     1.45331   
  1243. RY*(   2) H  66                  0.00006     1.69802   
  1244. RY*(   3) H  66                  0.00004     2.04538   
  1245. RY*(   4) H  66                  0.00000     2.91761   
  1246. RY*(   5) H  66                  0.00001     1.47430   
  1247. RY*(   1) H  67                  0.00034     1.04592   
  1248. RY*(   2) H  67                  0.00007     1.66131   
  1249. RY*(   3) H  67                  0.00004     1.93239   
  1250. RY*(   4) H  67                  0.00003     1.98106   
  1251. RY*(   5) H  67                  0.00000     2.86900   
  1252. RY*(   1) N  68                  0.00131     0.68514   
  1253. RY*(   2) N  68                  0.00110     1.75291   
  1254. RY*(   3) N  68                  0.00045     2.10436   
  1255. RY*(   4) N  68                  0.00033     2.20558   
  1256. RY*(   5) N  68                  0.00026     1.10556   
  1257. RY*(   6) N  68                  0.00014     1.97123   
  1258. RY*(   7) N  68                  0.00010     1.74669   
  1259. RY*(   8) N  68                  0.00003     2.32132   
  1260. RY*(   9) N  68                  0.00003     2.27567   
  1261. RY*(  10) N  68                  0.00001     2.92789   
  1262. RY*(  11) N  68                  0.00002     2.81685   
  1263. RY*(  12) N  68                  0.00002     4.38742   
  1264. RY*(  13) N  68                  0.00000     4.21128   
  1265. RY*(  14) N  68                  0.00000     2.97274   
  1266. RY*(  15) N  68                  0.00000     3.40531   
  1267. RY*(  16) N  68                  0.00000     2.11301   
  1268. RY*(  17) N  68                  0.00000     4.68369   
  1269. RY*(  18) N  68                  0.00000     3.87100   
  1270. RY*(  19) N  68                  0.00000    30.53354   
  1271. RY*(  20) N  68                  0.00000     4.58980   
  1272. RY*(  21) N  68                  0.00000     4.59102   
  1273. RY*(  22) N  68                  0.00000     4.33493   
  1274. RY*(  23) N  68                  0.00000     4.47474   
  1275. RY*(  24) N  68                  0.00000     4.29776   
  1276. RY*(  25) N  68                  0.00000     4.45221   
  1277. RY*(  26) N  68                  0.00000     4.40286   
  1278. RY*(   1) H  69                  0.00028     2.13181   
  1279. RY*(   2) H  69                  0.00020     2.10354   
  1280. RY*(   3) H  69                  0.00012     1.29174   
  1281. RY*(   4) H  69                  0.00010     2.25096   
  1282. RY*(   5) H  69                  0.00000     3.05556   
  1283. RY*(   1) C  70                  0.00204     1.67875   
  1284. RY*(   2) C  70                  0.00124     1.00830   
  1285. RY*(   3) C  70                  0.00093     1.40375   
  1286. RY*(   4) C  70                  0.00083     2.06952   
  1287. RY*(   5) C  70                  0.00052     1.79248   
  1288. RY*(   6) C  70                  0.00050     1.72714   
  1289. RY*(   7) C  70                  0.00019     2.78624   
  1290. RY*(   8) C  70                  0.00009     2.27575   
  1291. RY*(   9) C  70                  0.00009     2.85686   
  1292. RY*(  10) C  70                  0.00004     3.70044   
  1293. RY*(  11) C  70                  0.00001     1.85073   
  1294. RY*(  12) C  70                  0.00001     2.46891   
  1295. RY*(  13) C  70                  0.00000     1.32039   
  1296. RY*(  14) C  70                  0.00000     1.65709   
