 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775777/Gau-150675.inp" -scrdir="/local/bebjones_7775777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0017  0.0813 -0.3723 -0.0086 -0.0790
                                            0.3316  0.0042  0.0502 -0.1531  0.4567
                                           -0.3187  0.2380 -0.1417 -0.2479  0.0853
                                           -0.0561 -0.2743  0.0938 -0.0498 -0.0134
                                           -0.0452 -0.0345  0.0219  0.0104 -0.1382
                                           -0.0520
   735. (0.00011) RY*(11) C  22           s( 17.22%)p 1.73( 29.87%)d 2.77( 47.73%)
                                                  f 0.30(  5.18%)
                                            0.0000 -0.0209  0.0515  0.3632  0.1930
                                            0.0134 -0.1057  0.3416 -0.0202  0.1085
                                           -0.3979  0.0001 -0.0058  0.0101  0.5075
                                            0.1259 -0.0261  0.0295 -0.0366 -0.0114
                                            0.0118 -0.0845 -0.4233  0.1201  0.0115
                                            0.0610 -0.0494  0.0233 -0.0150 -0.1752
                                           -0.1184
   736. (0.00012) RY*(12) C  22           s(  0.12%)p99.99( 91.54%)d62.90(  7.33%)
                                                  f 8.69(  1.01%)
                                           -0.0000  0.0001  0.0328 -0.0082  0.0047
                                            0.0044 -0.0288 -0.0288  0.0042 -0.0038
                                           -0.0739  0.0014 -0.1781 -0.9362 -0.0469
                                            0.0056 -0.1010  0.0341  0.1736 -0.1269
                                            0.1110 -0.0166 -0.0147  0.0251 -0.0876
                                            0.0139  0.0169  0.0081  0.0434  0.0005
                                           -0.0053
   737. (0.00011) RY*(13) C  22           s(  2.93%)p 0.26(  0.78%)d31.63( 92.75%)
                                                  f 1.21(  3.55%)
                                            0.0000 -0.0016 -0.0417  0.1654 -0.0145
                                            0.0185  0.0287  0.0280  0.0092  0.0045
                                            0.0734 -0.0001  0.0112  0.0140  0.1088
                                           -0.2781  0.0397 -0.0640 -0.0184  0.0239
                                            0.4642  0.7846  0.0159 -0.0155 -0.0158
                                            0.1393  0.0991 -0.0066  0.0189 -0.0556
                                           -0.0500
   738. (0.00009) RY*(14) C  22           s(  3.56%)p 1.44(  5.12%)d24.75( 88.18%)
                                                  f 0.88(  3.14%)
   739. (0.00006) RY*(15) C  22           s(  0.38%)p 1.83(  0.69%)d99.99( 96.44%)
                                                  f 6.60(  2.49%)
   740. (0.00003) RY*(16) C  22           s(  8.43%)p 2.96( 24.93%)d 7.85( 66.19%)
                                                  f 0.05(  0.45%)
   741. (0.00000) RY*(17) C  22           s(  0.03%)p12.01(  0.40%)d99.99( 99.56%)
                                                  f 0.46(  0.02%)
   742. (0.00001) RY*(18) C  22           s( 90.95%)p 0.07(  6.12%)d 0.03(  2.83%)
                                                  f 0.00(  0.10%)
   743. (0.00000) RY*(19) C  22           s(  0.47%)p 0.22(  0.10%)d99.99( 99.35%)
                                                  f 0.16(  0.08%)
   744. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.95%)d 0.15(  0.14%)
                                                  f99.99( 98.91%)
   745. (0.00000) RY*(21) C  22           s(  0.35%)p 1.70(  0.60%)d 7.64(  2.69%)
                                                  f99.99( 96.37%)
   746. (0.00000) RY*(22) C  22           s(  0.14%)p 1.65(  0.23%)d12.56(  1.72%)
                                                  f99.99( 97.92%)
   747. (0.00000) RY*(23) C  22           s(  0.03%)p 0.84(  0.03%)d99.99(  4.54%)
                                                  f99.99( 95.40%)
   748. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.35%)d 1.71(  0.59%)
                                                  f99.99( 99.06%)
   749. (0.00001) RY*(25) C  22           s(  1.13%)p 0.76(  0.86%)d 5.76(  6.53%)
                                                  f80.75( 91.48%)
   750. (0.00001) RY*(26) C  22           s(  0.41%)p 2.73(  1.11%)d 5.76(  2.34%)
                                                  f99.99( 96.15%)
   751. (0.00163) RY*( 1) H  23           s( 99.20%)p 0.01(  0.80%)
                                            0.0045  0.9960 -0.0011  0.0638 -0.0616
                                            0.0095
   752. (0.00027) RY*( 2) H  23           s(  5.83%)p16.15( 94.17%)
                                            0.0001  0.0088  0.2413 -0.0417 -0.0543
                                           -0.9680
   753. (0.00025) RY*( 3) H  23           s( 94.02%)p 0.06(  5.98%)
                                           -0.0004 -0.0037  0.9697  0.0137 -0.0268
                                            0.2426
   754. (0.00012) RY*( 4) H  23           s(  0.06%)p99.99( 99.94%)
                                            0.0002 -0.0098  0.0223  0.7720  0.6320
                                           -0.0632
   755. (0.00001) RY*( 5) H  23           s(  0.92%)p99.99( 99.08%)
   756. (0.00356) RY*( 1) C  24           s(  0.13%)p99.99( 97.18%)d19.75(  2.65%)
                                                  f 0.25(  0.03%)
                                           -0.0000 -0.0019  0.0359 -0.0030 -0.0063
                                            0.0014  0.1576  0.0267  0.0015  0.1584
                                            0.0134 -0.0120 -0.9462  0.1595  0.0043
                                            0.0465 -0.1258  0.0109 -0.0870  0.0146
                                           -0.0021  0.0020 -0.0238  0.0083  0.0091
                                           -0.0066 -0.0063 -0.0025  0.0029  0.0066
                                           -0.0106
   757. (0.00260) RY*( 2) C  24           s(  4.22%)p20.90( 88.14%)d 1.74(  7.32%)
                                                  f 0.08(  0.32%)
                                           -0.0000 -0.0048  0.1689 -0.1166 -0.0029
                                            0.0029  0.7257  0.1569  0.0038  0.5083
                                            0.1494  0.0051  0.2180 -0.0438  0.0180
                                            0.2512  0.0306  0.0079  0.0492 -0.0151
                                           -0.0111  0.0565 -0.0458  0.0262 -0.0088
                                           -0.0209 -0.0101 -0.0074 -0.0034  0.0231
                                           -0.0446
   758. (0.00122) RY*( 3) C  24           s(  0.21%)p99.99( 97.62%)d 7.75(  1.64%)
                                                  f 2.49(  0.53%)
                                            0.0000 -0.0015  0.0425  0.0155  0.0082
                                            0.0140 -0.5747 -0.1183 -0.0173  0.7689
                                            0.1974 -0.0020  0.0353  0.0073 -0.0014
                                            0.0211 -0.0162  0.0089  0.0354 -0.0130
                                            0.0908 -0.0747 -0.0153  0.0115 -0.0066
                                            0.0305 -0.0441 -0.0073 -0.0034  0.0434
                                            0.0202
   759. (0.00096) RY*( 4) C  24           s( 86.35%)p 0.11(  9.13%)d 0.05(  4.31%)
                                                  f 0.00(  0.22%)
                                            0.0000 -0.0038  0.9278 -0.0506 -0.0128
                                           -0.0070 -0.1326  0.1412 -0.0074 -0.1650
                                            0.1586  0.0051 -0.0096  0.0338 -0.1469
                                           -0.1152 -0.0118 -0.0111  0.0486  0.0016
                                           -0.0464 -0.0150 -0.0569 -0.0008 -0.0045
                                           -0.0082 -0.0082 -0.0082 -0.0017  0.0188
                                           -0.0398
   760. (0.00083) RY*( 5) C  24           s(  0.17%)p25.67(  4.31%)d99.99( 93.05%)
                                                  f14.68(  2.47%)
                                            0.0000 -0.0005  0.0360  0.0193  0.0028
                                           -0.0012 -0.0402  0.1549  0.0004  0.0655
                                           -0.1138 -0.0105 -0.0088  0.0093 -0.0514
                                           -0.0054  0.6311  0.0885 -0.7097 -0.1196
                                           -0.0282  0.0056 -0.0537 -0.0110 -0.0009
                                            0.0086 -0.0263  0.1512 -0.0256  0.0187
                                           -0.0050
   761. (0.00046) RY*( 6) C  24           s(  0.79%)p99.99( 89.25%)d11.51(  9.13%)
                                                  f 1.04(  0.82%)
                                            0.0000 -0.0006  0.0354  0.0775 -0.0260
                                            0.0039 -0.1258  0.6041 -0.0058  0.1893
                                           -0.6889  0.0003  0.0153 -0.0309  0.0542
                                           -0.0552 -0.1293 -0.0033  0.1526  0.0021
                                           -0.1279  0.1698  0.0106  0.0016 -0.0042
                                            0.0026 -0.0119 -0.0279  0.0031  0.0759
                                            0.0390
   762. (0.00040) RY*( 7) C  24           s( 68.05%)p 0.08(  5.18%)d 0.39( 26.62%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0041  0.0913  0.8190 -0.0372
                                           -0.0025  0.1338  0.0408  0.0030  0.0392
                                            0.1054 -0.0017  0.0560  0.1282  0.4001
                                           -0.2176 -0.0485  0.0380 -0.0669  0.0390
                                            0.1403 -0.1157  0.0913 -0.0867  0.0117
                                           -0.0292 -0.0155  0.0072  0.0098  0.0062
                                           -0.0128
   763. (0.00026) RY*( 8) C  24           s(  0.61%)p 9.93(  6.10%)d99.99( 92.68%)
                                                  f 0.99(  0.61%)
                                            0.0000  0.0025 -0.0051  0.0694 -0.0360
                                            0.0240 -0.0266 -0.1786 -0.0281  0.0539
                                            0.1545 -0.0014  0.0047  0.0149  0.1718
                                           -0.1083  0.0016 -0.0129 -0.0388  0.0344
                                           -0.8111  0.4715  0.0406 -0.0301 -0.0021
                                            0.0545 -0.0543 -0.0065 -0.0004 -0.0009
                                            0.0108
   764. (0.00022) RY*( 9) C  24           s(  4.70%)p 4.38( 20.61%)d15.54( 73.07%)
                                                  f 0.34(  1.61%)
                                            0.0000 -0.0047 -0.1138  0.1843 -0.0102
                                           -0.0056 -0.0615  0.1934 -0.0039 -0.0533
                                            0.1520  0.0027  0.1550  0.3390 -0.4587
                                            0.2560 -0.4651  0.2587 -0.3506  0.1664
                                           -0.0790  0.0575 -0.0748  0.0765 -0.0253
                                           -0.0175 -0.0026 -0.0104 -0.0341  0.0658
                                           -0.0976
   765. (0.00018) RY*(10) C  24           s(  1.18%)p48.37( 56.88%)d34.92( 41.06%)
                                                  f 0.75(  0.88%)
                                            0.0000  0.0013  0.0851 -0.0514  0.0433
                                           -0.0011  0.0457 -0.1197  0.0009  0.0493
                                           -0.0794  0.0077 -0.0248 -0.7368  0.0823
                                           -0.1552 -0.4026  0.1701 -0.3917  0.1780
                                            0.0348 -0.0347  0.0166 -0.0312 -0.0551
                                            0.0031  0.0149 -0.0067 -0.0709 -0.0202
                                            0.0096
   766. (0.00016) RY*(11) C  24           s(  7.88%)p 4.27( 33.66%)d 7.02( 55.29%)
                                                  f 0.40(  3.17%)
                                            0.0000  0.0099 -0.1127  0.2513 -0.0532
                                           -0.0029 -0.0415  0.2773 -0.0088 -0.0413
                                            0.2559 -0.0046 -0.1263 -0.4181 -0.3877
                                            0.1648  0.1715 -0.0574  0.1951 -0.1561
                                           -0.1555 -0.1229  0.4242 -0.2471 -0.0182
                                            0.0624  0.0111  0.0026  0.0001  0.1052
                                           -0.1277
   767. (0.00012) RY*(12) C  24           s( 16.43%)p 1.89( 31.07%)d 2.83( 46.52%)
                                                  f 0.36(  5.97%)
                                           -0.0000 -0.0218  0.0443  0.3614  0.1768
                                           -0.0171  0.1127 -0.4076 -0.0154  0.0874
                                           -0.3241 -0.0010 -0.0279 -0.1337 -0.4576
                                           -0.0684  0.1245 -0.0737  0.1542 -0.0446
                                           -0.0935 -0.0317 -0.4217  0.1298 -0.0153
                                           -0.0734 -0.0543 -0.0167  0.0052  0.1234
                                           -0.1888
   768. (0.00012) RY*(13) C  24           s(  0.17%)p11.77(  1.98%)d99.99( 94.49%)
                                                  f20.02(  3.36%)
                                            0.0000  0.0076  0.0207  0.0205  0.0278
                                           -0.0183  0.0357 -0.1167  0.0125  0.0552
                                           -0.0038 -0.0001  0.0003  0.0366 -0.2184
                                           -0.2120  0.0178 -0.0718 -0.0287  0.0144
                                            0.4464  0.7400  0.2637 -0.1716  0.0331
                                           -0.0865  0.1353  0.0162  0.0147  0.0304
                                           -0.0732
   769. (0.00009) RY*(14) C  24           s(  6.35%)p 4.20( 26.68%)d10.31( 65.47%)
                                                  f 0.24(  1.50%)
   770. (0.00007) RY*(15) C  24           s(  0.14%)p10.52(  1.44%)d99.99( 95.81%)
                                                  f19.13(  2.62%)
   771. (0.00004) RY*(16) C  24           s(  7.57%)p 3.15( 23.83%)d 8.97( 67.94%)
                                                  f 0.09(  0.65%)
   772. (0.00001) RY*(17) C  24           s( 90.98%)p 0.04(  3.29%)d 0.05(  4.91%)
                                                  f 0.01(  0.82%)
   773. (0.00000) RY*(18) C  24           s(  0.51%)p 0.82(  0.42%)d99.99( 99.04%)
                                                  f 0.06(  0.03%)
   774. (0.00000) RY*(19) C  24           s(  0.45%)p 0.91(  0.41%)d99.99( 99.11%)
                                                  f 0.06(  0.03%)
   775. (0.00000) RY*(20) C  24           s(  0.48%)p 1.28(  0.62%)d 0.74(  0.36%)
                                                  f99.99( 98.53%)
   776. (0.00000) RY*(21) C  24           s(  0.32%)p 0.87(  0.28%)d 7.97(  2.56%)
                                                  f99.99( 96.84%)
   777. (0.00000) RY*(22) C  24           s(  0.13%)p 2.00(  0.25%)d19.03(  2.42%)
                                                  f99.99( 97.20%)
   778. (0.00000) RY*(23) C  24           s(  0.15%)p 0.05(  0.01%)d32.06(  4.71%)
                                                  f99.99( 95.14%)
   779. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.22%)d 2.78(  0.62%)
                                                  f99.99( 99.15%)
   780. (0.00001) RY*(25) C  24           s(  0.82%)p 1.13(  0.92%)d 3.07(  2.51%)
                                                  f99.99( 95.75%)
   781. (0.00001) RY*(26) C  24           s(  1.31%)p 0.63(  0.82%)d 4.83(  6.34%)
                                                  f69.73( 91.53%)
   782. (0.00159) RY*( 1) H  25           s( 99.29%)p 0.01(  0.71%)
                                            0.0043  0.9964 -0.0008 -0.0578 -0.0584
                                            0.0190
   783. (0.00028) RY*( 2) H  25           s( 47.37%)p 1.11( 52.63%)
                                           -0.0002 -0.0172  0.6880 -0.0229 -0.0448
                                            0.7238
   784. (0.00026) RY*( 3) H  25           s( 52.48%)p 0.91( 47.52%)
                                           -0.0001  0.0125  0.7243 -0.0303  0.0088
                                           -0.6886
   785. (0.00012) RY*( 4) H  25           s(  0.01%)p 1.00( 99.99%)
                                           -0.0002 -0.0058  0.0061  0.6535 -0.7562
                                           -0.0321
   786. (0.00001) RY*( 5) H  25           s(  0.90%)p99.99( 99.10%)
   787. (0.00322) RY*( 1) C  26           s(  1.15%)p82.61( 95.25%)d 3.07(  3.54%)
                                                  f 0.05(  0.05%)
                                            0.0000 -0.0021  0.0959 -0.0481 -0.0034
                                            0.0001  0.2068  0.0356  0.0011 -0.2414
                                           -0.0169  0.0073  0.9048 -0.1765 -0.0103
                                           -0.0488  0.0245 -0.0267 -0.1661  0.0005
                                           -0.0091 -0.0151 -0.0571  0.0208 -0.0042
                                           -0.0018  0.0078 -0.0160  0.0048  0.0119
                                            0.0060
   788. (0.00258) RY*( 2) C  26           s(  2.60%)p34.67( 89.99%)d 2.75(  7.13%)
                                                  f 0.11(  0.29%)
                                           -0.0000 -0.0049  0.1254 -0.1009 -0.0041
                                            0.0030  0.5766  0.0864 -0.0047 -0.6543
                                           -0.1386 -0.0050 -0.3351  0.0159 -0.0109
                                           -0.2501 -0.0298  0.0011  0.0548  0.0168
                                           -0.0021 -0.0504 -0.0368  0.0235  0.0084
                                           -0.0164  0.0148  0.0018 -0.0014  0.0417
                                            0.0239
   789. (0.00119) RY*( 3) C  26           s(  1.75%)p54.78( 95.69%)d 1.18(  2.06%)
                                                  f 0.29(  0.50%)
                                            0.0000 -0.0003  0.1296 -0.0258 -0.0004
                                            0.0170 -0.7265 -0.1966  0.0166 -0.5937
                                           -0.1921 -0.0032 -0.0189 -0.0070  0.0254
                                            0.0155 -0.0998 -0.0034 -0.0896 -0.0075
                                           -0.0023 -0.0410 -0.0039  0.0028 -0.0051
                                            0.0418  0.0398 -0.0102  0.0069  0.0165
                                           -0.0349
   790. (0.00094) RY*( 4) C  26           s( 85.00%)p 0.13( 11.31%)d 0.04(  3.40%)
                                                  f 0.00(  0.30%)
                                           -0.0000 -0.0038  0.9186 -0.0773 -0.0110
                                           -0.0084 -0.0287  0.2206  0.0056  0.2090
                                           -0.1251 -0.0004 -0.0483 -0.0429  0.1334
                                            0.1008  0.0010  0.0229  0.0320 -0.0056
                                            0.0337  0.0229 -0.0525 -0.0068  0.0063
                                           -0.0145  0.0019  0.0018 -0.0080  0.0451
                                            0.0244
   791. (0.00081) RY*( 5) C  26           s(  0.58%)p 9.44(  5.44%)d99.99( 91.81%)
                                                  f 3.77(  2.17%)
                                           -0.0000 -0.0000  0.0043  0.0741 -0.0156
                                            0.0010 -0.0525 -0.1165 -0.0014 -0.0670
                                           -0.1560  0.0111  0.0954 -0.0027 -0.0467
                                            0.0099  0.7104  0.1178  0.5996  0.0751
                                            0.1748 -0.0295 -0.0261 -0.0096  0.0119
                                           -0.0183 -0.0075  0.1388 -0.0370  0.0158
                                           -0.0171
   792. (0.00046) RY*( 6) C  26           s( 27.94%)p 1.86( 52.09%)d 0.69( 19.21%)
                                                  f 0.03(  0.76%)
                                           -0.0000  0.0028  0.0727  0.5201 -0.0601
                                           -0.0087  0.2002 -0.4200 -0.0062  0.1056
                                           -0.5414 -0.0003  0.0116 -0.0011 -0.2359
                                            0.1762 -0.1977  0.0276 -0.0863 -0.0291
                                            0.1475 -0.1451  0.1015 -0.0647  0.0033
                                           -0.0135 -0.0053 -0.0364  0.0026 -0.0223
                                            0.0742
   793. (0.00035) RY*( 7) C  26           s( 36.83%)p 0.56( 20.49%)d 1.14( 42.16%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0043  0.0905  0.6000  0.0068
                                            0.0146 -0.0289  0.2951  0.0116 -0.1976
                                            0.2751  0.0004  0.0034 -0.0434 -0.2593
                                            0.1560  0.0070  0.0219  0.1485 -0.0671
                                           -0.4552  0.2767  0.1084 -0.0859  0.0013
                                            0.0146  0.0457  0.0110  0.0033  0.0065
                                           -0.0532
   794. (0.00023) RY*( 8) C  26           s(  5.00%)p 0.82(  4.12%)d18.12( 90.60%)
                                                  f 0.06(  0.28%)
                                            0.0000 -0.0057 -0.0068  0.2227 -0.0177
                                           -0.0005 -0.0152  0.0752  0.0039  0.0068
                                           -0.0422 -0.0062 -0.1587 -0.0909 -0.0106
                                            0.0091  0.5081 -0.2436 -0.6011  0.3174
                                           -0.0388 -0.0251 -0.3154  0.1567  0.0252
                                           -0.0182  0.0065  0.0112 -0.0365 -0.0058
                                            0.0164
   795. (0.00023) RY*( 9) C  26           s(  0.18%)p99.99( 19.67%)d99.99( 78.65%)
                                                  f 8.62(  1.51%)
                                           -0.0000  0.0049  0.0415 -0.0019 -0.0026
                                           -0.0162 -0.0519  0.3000 -0.0241 -0.1064
                                            0.3014 -0.0017 -0.0217  0.0218 -0.5285
                                            0.2021 -0.0518 -0.0005 -0.0497  0.0161
                                            0.5933 -0.3286  0.0279 -0.0098 -0.0149
                                           -0.0268 -0.0326 -0.0024  0.0143 -0.0708
                                           -0.0888
   796. (0.00019) RY*(10) C  26           s( 19.06%)p 1.53( 29.16%)d 2.61( 49.75%)
                                                  f 0.11(  2.03%)
                                           -0.0000  0.0007 -0.1573  0.4059 -0.0333
                                           -0.0120 -0.1141  0.4585  0.0012  0.0138
                                           -0.1419  0.0045  0.0107 -0.2185  0.4824
                                           -0.3171 -0.0787  0.0839  0.0176 -0.0247
                                            0.3185 -0.1458  0.1590 -0.0465  0.0073
                                           -0.0042 -0.0159 -0.0063 -0.0145  0.1348
                                            0.0397
   797. (0.00013) RY*(11) C  26           s(  2.06%)p24.30( 50.11%)d22.42( 46.24%)
                                                  f 0.77(  1.59%)
                                           -0.0000  0.0135  0.0472  0.0327  0.1309
                                           -0.0094  0.0552  0.0120  0.0057 -0.0924
                                            0.0465 -0.0023  0.0928  0.6917  0.1982
                                            0.1031  0.1827 -0.1263 -0.2111  0.0576
                                            0.1283  0.1161  0.4431 -0.2984  0.0052
                                           -0.0032 -0.0311 -0.0016 -0.0588  0.0969
                                            0.0449
   798. (0.00011) RY*(12) C  26           s(  0.09%)p36.94(  3.15%)d99.99( 93.95%)
                                                  f32.87(  2.81%)
                                           -0.0000 -0.0023  0.0143  0.0253  0.0006
                                           -0.0172 -0.0089 -0.1060 -0.0128 -0.0231
                                            0.0152  0.0005 -0.0280 -0.1350 -0.0869
                                           -0.1347 -0.0498 -0.0850 -0.0309 -0.0484
                                            0.4589  0.8276 -0.0675  0.0267  0.0014
                                           -0.1306 -0.0884 -0.0415  0.0182 -0.0164
                                            0.0297
   799. (0.00011) RY*(13) C  26           s( 10.73%)p 2.86( 30.70%)d 5.15( 55.26%)
                                                  f 0.31(  3.31%)
                                           -0.0000 -0.0269  0.0614  0.3023  0.1066
                                           -0.0124  0.0355 -0.1947  0.0087 -0.0574
                                            0.3153  0.0011  0.0692  0.4002  0.2533
                                            0.0217 -0.1697  0.1362  0.1230 -0.0480
                                            0.1457 -0.0771 -0.5835  0.2355  0.0810
                                           -0.0631  0.0675 -0.0032 -0.0281  0.1207
                                            0.0515
   800. (0.00009) RY*(14) C  26           s(  4.45%)p10.87( 48.39%)d 9.66( 43.00%)
                                                  f 0.94(  4.16%)
   801. (0.00006) RY*(15) C  26           s(  1.06%)p 0.74(  0.79%)d90.76( 96.09%)
                                                  f 1.95(  2.07%)
   802. (0.00004) RY*(16) C  26           s( 11.35%)p 2.35( 26.72%)d 5.20( 59.01%)
                                                  f 0.26(  2.92%)
   803. (0.00000) RY*(17) C  26           s(  0.08%)p 7.53(  0.59%)d99.99( 99.28%)
                                                  f 0.66(  0.05%)
   804. (0.00001) RY*(18) C  26           s( 86.00%)p 0.11(  9.45%)d 0.03(  2.96%)
                                                  f 0.02(  1.59%)
   805. (0.00000) RY*(19) C  26           s(  0.55%)p 1.39(  0.77%)d99.99( 98.66%)
                                                  f 0.03(  0.02%)
   806. (0.00000) RY*(20) C  26           s(  0.42%)p 1.47(  0.61%)d 1.81(  0.75%)
                                                  f99.99( 98.22%)
   807. (0.00000) RY*(21) C  26           s(  0.33%)p 2.27(  0.74%)d 7.73(  2.53%)
                                                  f99.99( 96.40%)
   808. (0.00000) RY*(22) C  26           s(  0.30%)p 1.33(  0.40%)d 5.85(  1.76%)
                                                  f99.99( 97.54%)
   809. (0.00000) RY*(23) C  26           s(  0.06%)p 2.46(  0.14%)d71.90(  4.01%)
                                                  f99.99( 95.80%)
   810. (0.00001) RY*(24) C  26           s(  1.76%)p 1.46(  2.57%)d 3.49(  6.15%)
                                                  f50.85( 89.51%)
   811. (0.00000) RY*(25) C  26           s(  0.42%)p 1.43(  0.61%)d 0.82(  0.35%)
                                                  f99.99( 98.63%)
   812. (0.00001) RY*(26) C  26           s(  0.41%)p 3.30(  1.36%)d 3.17(  1.30%)
                                                  f99.99( 96.92%)
   813. (0.00136) RY*( 1) H  27           s( 99.34%)p 0.01(  0.66%)
                                           -0.0041  0.9967  0.0010  0.0575 -0.0574
                                            0.0051
   814. (0.00028) RY*( 2) H  27           s( 56.29%)p 0.78( 43.71%)
                                           -0.0003  0.0110  0.7502 -0.1451  0.0013
                                           -0.6450
   815. (0.00026) RY*( 3) H  27           s( 41.81%)p 1.39( 58.19%)
                                           -0.0003 -0.0087  0.6466 -0.0221 -0.0944
                                            0.7566
   816. (0.00012) RY*( 4) H  27           s(  1.83%)p53.66( 98.17%)
                                           -0.0004 -0.0087  0.1350  0.7708  0.6224
                                           -0.0154
   817. (0.00001) RY*( 5) H  27           s(  0.77%)p99.99( 99.23%)
   818. (0.00321) RY*( 1) C  28           s(  0.01%)p99.99( 95.93%)d99.99(  3.98%)
                                                  f 5.26(  0.07%)
                                           -0.0000 -0.0028 -0.0058 -0.0046  0.0083
                                           -0.0043 -0.3146 -0.0134 -0.0011 -0.1979
                                           -0.0199 -0.0096 -0.8905  0.1659  0.0021
                                            0.0753  0.1642 -0.0081  0.0585 -0.0314
                                           -0.0163  0.0331 -0.0366  0.0064  0.0007
                                            0.0105  0.0072 -0.0100  0.0018 -0.0113
                                            0.0173
   819. (0.00260) RY*( 2) C  28           s(  2.58%)p34.86( 89.98%)d 2.78(  7.19%)
                                                  f 0.10(  0.25%)
                                           -0.0000 -0.0038  0.1204 -0.1055 -0.0129
                                           -0.0033 -0.6560 -0.1329 -0.0032 -0.5561
                                           -0.0990  0.0010  0.3612 -0.0471  0.0199
                                            0.2468 -0.0778  0.0031 -0.0132 -0.0199
                                            0.0002  0.0464 -0.0337  0.0259 -0.0110
                                            0.0145  0.0151  0.0112 -0.0055 -0.0192
                                            0.0381
   820. (0.00124) RY*( 3) C  28           s(  1.39%)p65.26( 90.56%)d 5.35(  7.42%)
                                                  f 0.45(  0.63%)
                                            0.0000  0.0013 -0.0793  0.0863 -0.0119
                                           -0.0158  0.5586  0.1553  0.0183 -0.7278
                                           -0.1950  0.0051 -0.0068  0.0341  0.0375
                                           -0.0067  0.1830  0.0072 -0.1925 -0.0300
                                            0.0209 -0.0222  0.0079 -0.0169  0.0117
