 Entering Gaussian System, Link 0=g16
 Input=4g4601.com
 Output=4g4601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000135/Gau-2623574.inp" -scrdir="/local/bebzhart_8000135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2623575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   564. (0.00000) RY*(19) C  16           s(  0.15%)p18.15(  2.77%)d99.99( 92.25%)
                                                  f31.58(  4.83%)
   565. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.68%)d 1.51(  1.03%)
                                                  f99.99( 98.28%)
   566. (0.00000) RY*(21) C  16           s(  0.90%)p 2.99(  2.69%)d 4.96(  4.45%)
                                                  f99.99( 91.97%)
   567. (0.00000) RY*(22) C  16           s(  0.09%)p 5.19(  0.46%)d18.28(  1.63%)
                                                  f99.99( 97.82%)
   568. (0.00000) RY*(23) C  16           s(  0.20%)p12.85(  2.59%)d40.24(  8.11%)
                                                  f99.99( 89.10%)
   569. (0.00000) RY*(24) C  16           s(  0.36%)p 1.09(  0.39%)d51.55( 18.69%)
                                                  f99.99( 80.55%)
   570. (0.00001) RY*(25) C  16           s(  3.56%)p 1.41(  5.00%)d 2.57(  9.15%)
                                                  f23.14( 82.29%)
   571. (0.00000) RY*(26) C  16           s( 98.39%)p 0.00(  0.13%)d 0.01(  1.14%)
                                                  f 0.00(  0.34%)
   572. (0.00531) RY*( 1) C  17           s(  5.54%)p15.86( 87.81%)d 1.17(  6.49%)
                                                  f 0.03(  0.16%)
                                            0.0000  0.0006  0.2117  0.1026 -0.0042
                                            0.0173  0.7490 -0.1052 -0.0006 -0.5410
                                           -0.0035 -0.0001  0.1078  0.0371  0.0612
                                            0.0122 -0.0019  0.0007 -0.0126 -0.0101
                                           -0.0412 -0.2380  0.0287  0.0403 -0.0049
                                           -0.0020 -0.0066 -0.0033 -0.0085  0.0216
                                           -0.0320
   573. (0.00373) RY*( 2) C  17           s(  8.82%)p 8.70( 76.74%)d 1.58( 13.98%)
                                                  f 0.05(  0.45%)
                                            0.0000  0.0044  0.2918 -0.0553  0.0036
                                            0.0066 -0.5803 -0.1186  0.0148 -0.6074
                                            0.0362  0.0002  0.2006  0.0766  0.1727
                                           -0.3167  0.0317 -0.0701  0.0011 -0.0136
                                           -0.0535 -0.0067 -0.0007  0.0252 -0.0173
                                           -0.0515 -0.0164 -0.0030  0.0060  0.0083
                                           -0.0345
   574. (0.00249) RY*( 3) C  17           s(  0.05%)p99.99( 97.45%)d45.06(  2.36%)
                                                  f 2.49(  0.13%)
                                            0.0000  0.0110  0.0010  0.0189  0.0066
                                           -0.0025 -0.0552  0.0505  0.0049 -0.2574
                                            0.0430  0.0014 -0.9114 -0.2648 -0.0085
                                           -0.0755 -0.0666  0.0047  0.0407 -0.0413
                                            0.0337 -0.0664  0.0511 -0.0433 -0.0213
                                           -0.0122 -0.0070 -0.0203  0.0046  0.0058
                                           -0.0135
   575. (0.00209) RY*( 4) C  17           s( 42.22%)p 0.78( 32.76%)d 0.57( 24.07%)
                                                  f 0.02(  0.95%)
                                            0.0000 -0.0149  0.6477 -0.0483 -0.0061
                                            0.0144  0.0975 -0.2853 -0.0030  0.4574
                                           -0.0604  0.0052 -0.1050 -0.1123  0.3513
                                           -0.1969 -0.1130 -0.0504  0.1236 -0.0451
                                           -0.2030  0.0128 -0.0388  0.0550  0.0003
                                           -0.0607  0.0162  0.0169 -0.0047  0.0544
                                           -0.0480
   576. (0.00113) RY*( 5) C  17           s(  0.52%)p10.97(  5.76%)d99.99( 92.82%)
                                                  f 1.72(  0.90%)
                                           -0.0000 -0.0009  0.0649  0.0318  0.0052
                                            0.0027 -0.0086  0.0193  0.0006  0.0421
                                           -0.1366 -0.0167 -0.0068 -0.1907 -0.0010
                                           -0.0597  0.2818  0.1673 -0.8158 -0.2966
                                           -0.1467 -0.0490 -0.1919 -0.0539 -0.0469
                                           -0.0231  0.0317 -0.0478 -0.0437 -0.0279
                                            0.0173
   577. (0.00087) RY*( 6) C  17           s( 23.32%)p 0.96( 22.32%)d 2.32( 54.19%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0107  0.4533 -0.1644  0.0232
                                           -0.0093 -0.0679  0.4408  0.0114  0.0920
                                           -0.1217  0.0024  0.0239  0.0154 -0.2390
                                            0.0350  0.1545  0.0029  0.0415  0.0302
                                            0.5219 -0.4263 -0.0377  0.0389  0.0018
                                            0.0243  0.0167 -0.0018 -0.0124  0.0145
                                            0.0225
   578. (0.00072) RY*( 7) C  17           s(  2.12%)p 0.97(  2.05%)d44.80( 94.90%)
                                                  f 0.44(  0.93%)
                                            0.0000 -0.0029  0.0056  0.1453  0.0049
                                            0.0045  0.0011 -0.0856 -0.0003  0.0262
                                           -0.0234  0.0004 -0.0046 -0.1092 -0.1076
                                           -0.0971  0.7601  0.3694  0.3635 -0.0449
                                           -0.1443  0.0440  0.2178  0.0973 -0.0750
                                           -0.0099  0.0271  0.0338  0.0396  0.0096
                                           -0.0044
   579. (0.00052) RY*( 8) C  17           s( 62.20%)p 0.41( 25.58%)d 0.19( 11.68%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0021  0.1063  0.7814  0.0073
                                           -0.0026 -0.1296  0.3437  0.0040  0.0081
                                           -0.3407  0.0020 -0.0002  0.0691  0.0922
                                            0.1025 -0.1389 -0.0043  0.0078  0.1413
                                           -0.2199 -0.0707  0.0712 -0.0059  0.0112
                                           -0.0353  0.0075  0.0302  0.0343 -0.0205
                                            0.0381
   580. (0.00028) RY*( 9) C  17           s( 20.90%)p 2.06( 43.10%)d 1.71( 35.67%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0057  0.4021  0.2159  0.0248
                                            0.0080 -0.0578 -0.0403  0.0078 -0.0179
                                            0.6157  0.0013 -0.0536  0.2087 -0.3248
                                            0.3475 -0.0462  0.1603 -0.0885 -0.0782
                                           -0.0436  0.2529  0.0082 -0.1508 -0.0154
                                            0.0335 -0.0052 -0.0433 -0.0021 -0.0089
                                            0.0001
   581. (0.00024) RY*(10) C  17           s(  1.00%)p52.32( 52.38%)d46.14( 46.19%)
                                                  f 0.43(  0.43%)
                                            0.0000  0.0029  0.0876 -0.0357 -0.0326
                                            0.0027 -0.1372 -0.5048  0.0080 -0.0602
                                           -0.4671 -0.0008  0.0429 -0.1623 -0.5482
                                            0.2465 -0.2182  0.0686  0.0656 -0.0873
                                           -0.0730 -0.1306  0.0867 -0.0802  0.0500
                                           -0.0025  0.0259  0.0080 -0.0067 -0.0074
                                            0.0315
   582. (0.00019) RY*(11) C  17           s( 20.23%)p 1.39( 28.22%)d 2.48( 50.26%)
                                                  f 0.06(  1.30%)
                                            0.0000  0.0096 -0.1614  0.4194 -0.0149
                                           -0.0038 -0.0511 -0.4450  0.0007  0.1548
                                            0.2351 -0.0019  0.0139  0.0458  0.0799
                                           -0.2798 -0.0560  0.0661 -0.1406 -0.0184
                                            0.4955 -0.3244  0.1986  0.0070  0.0163
                                            0.0392  0.0897 -0.0301  0.0226 -0.0324
                                            0.0259
   583. (0.00010) RY*(12) C  17           s(  0.71%)p 5.45(  3.88%)d99.99( 88.20%)
                                                  f10.15(  7.22%)
   584. (0.00010) RY*(13) C  17           s(  0.86%)p77.76( 66.52%)d36.92( 31.58%)
                                                  f 1.21(  1.04%)
                                           -0.0000 -0.0027  0.0129  0.0374  0.0836
                                            0.0010  0.0902 -0.1347 -0.0042  0.0110
                                           -0.2899 -0.0008 -0.2533  0.7004 -0.1813
                                           -0.2597  0.0832  0.0359 -0.0235 -0.0048
                                            0.1199  0.2439 -0.3367  0.1396 -0.0272
                                           -0.0492 -0.0138  0.0100  0.0350  0.0532
                                            0.0536
   585. (0.00006) RY*(14) C  17           s(  0.22%)p39.63(  8.55%)d99.99( 87.07%)
                                                  f19.33(  4.17%)
   586. (0.00006) RY*(15) C  17           s(  2.78%)p 5.63( 15.65%)d23.31( 64.79%)
                                                  f 6.04( 16.78%)
   587. (0.00004) RY*(16) C  17           s(  1.55%)p 1.66(  2.58%)d58.21( 90.43%)
                                                  f 3.50(  5.44%)
   588. (0.00005) RY*(17) C  17           s(  6.17%)p 2.91( 17.93%)d10.47( 64.56%)
                                                  f 1.84( 11.35%)
   589. (0.00001) RY*(18) C  17           s(  4.76%)p 0.44(  2.12%)d 0.95(  4.52%)
                                                  f18.61( 88.61%)
   590. (0.00001) RY*(19) C  17           s(  0.37%)p 6.81(  2.54%)d99.99( 96.97%)
                                                  f 0.32(  0.12%)
   591. (0.00001) RY*(20) C  17           s(  1.76%)p 1.45(  2.55%)d10.10( 17.77%)
                                                  f44.29( 77.93%)
   592. (0.00001) RY*(21) C  17           s(  0.41%)p 4.59(  1.90%)d18.32(  7.59%)
                                                  f99.99( 90.09%)
   593. (0.00000) RY*(22) C  17           s(  0.24%)p 1.20(  0.29%)d 7.97(  1.92%)
                                                  f99.99( 97.55%)
   594. (0.00000) RY*(23) C  17           s(  0.16%)p 4.86(  0.77%)d34.57(  5.50%)
                                                  f99.99( 93.56%)
   595. (0.00000) RY*(24) C  17           s(  0.12%)p 0.72(  0.09%)d14.56(  1.75%)
                                                  f99.99( 98.04%)
   596. (0.00000) RY*(25) C  17           s( 93.01%)p 0.00(  0.21%)d 0.02(  2.27%)
                                                  f 0.05(  4.52%)
   597. (0.00000) RY*(26) C  17           s(  0.03%)p13.85(  0.44%)d71.82(  2.28%)
                                                  f99.99( 97.25%)
   598. (0.00537) RY*( 1) C  18           s(  3.85%)p23.45( 90.32%)d 1.40(  5.38%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0009  0.1435  0.1338  0.0016
                                            0.0164  0.9296 -0.0675 -0.0083 -0.1143
                                            0.0343 -0.0024 -0.1393  0.0211  0.0794
                                            0.1668 -0.0425  0.0130 -0.0168 -0.0115
                                            0.0336 -0.1152 -0.0302  0.0445 -0.0149
                                            0.0476  0.0109  0.0185 -0.0009 -0.0146
                                           -0.0363
   599. (0.00356) RY*( 2) C  18           s( 11.09%)p 6.68( 74.15%)d 1.27( 14.08%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0096  0.3290 -0.0511  0.0003
                                           -0.0022  0.0451 -0.1125 -0.0193  0.8486
                                            0.0483 -0.0013 -0.0613 -0.0165  0.0972
                                            0.1432 -0.0353 -0.0135 -0.0272 -0.0465
                                           -0.0732  0.3167  0.0070  0.0298  0.0100
                                           -0.0167  0.0570 -0.0068  0.0168  0.0206
                                           -0.0479
   600. (0.00280) RY*( 3) C  18           s(  7.21%)p11.14( 80.27%)d 1.71( 12.34%)
                                                  f 0.03(  0.18%)
                                           -0.0000 -0.0015  0.2684 -0.0036 -0.0001
                                            0.0000  0.0766 -0.0155 -0.0068 -0.0781
                                            0.0587 -0.0093  0.8548  0.2372  0.0302
                                            0.0459  0.2793 -0.0832  0.1257 -0.0486
                                            0.0128  0.0779 -0.0932  0.0483  0.0243
                                            0.0135  0.0077 -0.0176  0.0182 -0.0026
                                           -0.0190
   601. (0.00168) RY*( 4) C  18           s( 48.26%)p 0.80( 38.71%)d 0.26( 12.45%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0162  0.6945  0.0055 -0.0029
                                            0.0118 -0.2049 -0.0524 -0.0075 -0.4178
                                            0.3207 -0.0014 -0.2488 -0.0533  0.1308
                                           -0.0197 -0.1140  0.0193 -0.0020 -0.0037
                                           -0.1430  0.2156 -0.1235  0.1068 -0.0175
                                           -0.0067  0.0155  0.0061  0.0220 -0.0352
                                           -0.0588
   602. (0.00108) RY*( 5) C  18           s(  0.90%)p12.35( 11.06%)d96.04( 85.99%)
                                                  f 2.29(  2.05%)
                                            0.0000  0.0009  0.0266  0.0908 -0.0007
                                           -0.0019 -0.0328  0.0187 -0.0017  0.0253
                                            0.0703  0.0034 -0.2967 -0.1246 -0.0904
                                            0.0923  0.8398  0.1331  0.2920 -0.0061
                                            0.1480  0.0006 -0.1098 -0.0307  0.0113
                                            0.0652  0.0069 -0.0842  0.0948 -0.0042
                                            0.0037
   603. (0.00083) RY*( 6) C  18           s(  0.02%)p99.99(  2.47%)d99.99( 94.87%)
                                                  f99.99(  2.65%)
                                           -0.0000 -0.0010  0.0025  0.0126  0.0016
                                            0.0019  0.0052 -0.1372  0.0033 -0.0313
                                           -0.0113  0.0001  0.0253  0.0637 -0.1080
                                           -0.0540  0.2550  0.1965 -0.8941 -0.0247
                                           -0.0000  0.0710 -0.1531 -0.0431 -0.0158
                                            0.0378 -0.0207 -0.1537  0.0114 -0.0223
                                            0.0115
   604. (0.00064) RY*( 7) C  18           s( 14.64%)p 1.57( 22.97%)d 4.21( 61.68%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0115  0.3509 -0.1523  0.0040
                                           -0.0102 -0.0985  0.2929 -0.0039 -0.0325
                                           -0.3557  0.0004  0.0093 -0.0796 -0.4190
                                            0.5620 -0.0875  0.0794 -0.0726 -0.0671
                                            0.1599 -0.2479  0.1149 -0.0376  0.0247
                                           -0.0560 -0.0246 -0.0239 -0.0203  0.0299
                                           -0.0304
   605. (0.00057) RY*( 8) C  18           s( 30.69%)p 1.72( 52.66%)d 0.54( 16.44%)
                                                  f 0.01(  0.22%)
                                            0.0000 -0.0014  0.0682  0.5497 -0.0059
                                           -0.0080 -0.0601  0.6848  0.0008  0.1481
                                            0.1730  0.0007  0.0452 -0.0089  0.2727
                                           -0.0371  0.0138  0.0216 -0.1449  0.0425
                                           -0.0914 -0.2272  0.0224 -0.0682 -0.0045
                                           -0.0080  0.0021 -0.0004  0.0039 -0.0433
                                            0.0130
   606. (0.00028) RY*( 9) C  18           s( 49.99%)p 0.66( 32.75%)d 0.32( 15.93%)
                                                  f 0.03(  1.33%)
                                            0.0000  0.0001 -0.0004  0.7067  0.0196
                                           -0.0044 -0.1165 -0.3523  0.0010 -0.0868
                                           -0.4230  0.0019 -0.0164  0.0556 -0.0914
                                            0.1837 -0.0253 -0.0975  0.0624 -0.0565
                                           -0.2508  0.1879  0.0029 -0.0420 -0.0295
                                            0.0392 -0.0246  0.0142 -0.0143  0.0988
                                            0.0129
   607. (0.00021) RY*(10) C  18           s( 12.87%)p 2.95( 38.03%)d 3.69( 47.52%)
                                                  f 0.12(  1.58%)
                                           -0.0000 -0.0041  0.3355 -0.1232  0.0311
                                            0.0028  0.0772  0.0424 -0.0025  0.0662
                                           -0.5900  0.0008 -0.0052 -0.1415  0.1054
                                           -0.5821  0.0680  0.0768  0.0557  0.1154
                                           -0.1344 -0.2306 -0.1443 -0.0789  0.0136
                                            0.0323  0.0356 -0.0220  0.0307  0.1087
                                            0.0074
   608. (0.00022) RY*(11) C  18           s(  8.60%)p 3.05( 26.26%)d 7.51( 64.56%)
                                                  f 0.07(  0.58%)
                                            0.0000  0.0117  0.2040  0.2090 -0.0233
                                           -0.0022 -0.1624 -0.4203 -0.0140  0.1141
                                            0.1210 -0.0015 -0.0194  0.1770  0.1489
                                           -0.0800 -0.0792 -0.0042 -0.0146  0.0256
                                            0.5934 -0.4786  0.1006 -0.1364 -0.0269
                                           -0.0132 -0.0422  0.0226 -0.0243 -0.0442
                                            0.0098
   609. (0.00011) RY*(12) C  18           s(  0.29%)p70.14( 20.58%)d99.99( 73.15%)
                                                  f20.35(  5.97%)
                                           -0.0000  0.0044  0.0209  0.0498 -0.0006
                                            0.0057  0.0486  0.0884 -0.0001 -0.0129
                                            0.0031 -0.0046 -0.0202  0.4416 -0.1382
                                           -0.1276 -0.1461  0.7077  0.1861  0.0502
                                            0.0353  0.2288  0.2030 -0.2047 -0.0915
                                            0.0403 -0.0240 -0.1822  0.1210 -0.0006
                                            0.0361
   610. (0.00008) RY*(13) C  18           s(  5.65%)p 1.85( 10.46%)d12.91( 72.96%)
                                                  f 1.93( 10.93%)
   611. (0.00005) RY*(14) C  18           s(  0.38%)p32.83( 12.51%)d99.99( 77.39%)
                                                  f25.50(  9.72%)
   612. (0.00005) RY*(15) C  18           s(  0.88%)p15.07( 13.26%)d87.28( 76.78%)
                                                  f10.32(  9.08%)
   613. (0.00005) RY*(16) C  18           s(  0.62%)p25.65( 16.03%)d99.99( 76.08%)
                                                  f11.63(  7.27%)
   614. (0.00003) RY*(17) C  18           s(  1.87%)p24.00( 44.84%)d23.94( 44.72%)
                                                  f 4.59(  8.57%)
   615. (0.00001) RY*(18) C  18           s(  4.35%)p 1.37(  5.97%)d 2.72( 11.84%)
                                                  f17.91( 77.85%)
   616. (0.00002) RY*(19) C  18           s(  4.65%)p 0.19(  0.87%)d 3.27( 15.21%)
                                                  f17.04( 79.27%)
   617. (0.00000) RY*(20) C  18           s(  0.10%)p16.04(  1.67%)d20.66(  2.15%)
                                                  f99.99( 96.07%)
   618. (0.00001) RY*(21) C  18           s(  0.07%)p15.33(  1.14%)d99.99(  7.47%)
                                                  f99.99( 91.32%)
   619. (0.00000) RY*(22) C  18           s(  0.07%)p 7.18(  0.53%)d18.92(  1.41%)
                                                  f99.99( 97.98%)
   620. (0.00000) RY*(23) C  18           s(  0.24%)p 3.85(  0.91%)d35.83(  8.47%)
                                                  f99.99( 90.38%)
   621. (0.00000) RY*(24) C  18           s(  0.13%)p 3.73(  0.47%)d69.77(  8.81%)
                                                  f99.99( 90.60%)
   622. (0.00000) RY*(25) C  18           s( 92.33%)p 0.00(  0.02%)d 0.00(  0.33%)
                                                  f 0.08(  7.31%)
   623. (0.00001) RY*(26) C  18           s(  0.31%)p 4.08(  1.25%)d99.99( 91.82%)
                                                  f21.66(  6.63%)
   624. (0.00334) RY*( 1) C  19           s(  0.09%)p99.99( 87.50%)d99.99( 11.89%)
                                                  f 5.53(  0.52%)
                                           -0.0000  0.0125 -0.0030  0.0277  0.0011
                                           -0.0110 -0.2878 -0.0942 -0.0081 -0.8840
                                           -0.0247  0.0018  0.0297  0.0129 -0.0909
                                            0.0998  0.0511 -0.0395  0.0052  0.0121
                                           -0.0973  0.2696  0.1168 -0.0243  0.0074
                                           -0.0260 -0.0373 -0.0167 -0.0167  0.0256
                                            0.0428
   625. (0.00286) RY*( 2) C  19           s(  6.78%)p12.82( 86.94%)d 0.92(  6.24%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0100  0.2603 -0.0005 -0.0024
                                           -0.0118  0.8805 -0.0436  0.0049 -0.2597
                                            0.0398 -0.0008  0.1514  0.0120 -0.0478
                                           -0.1774  0.0520 -0.0971 -0.0296  0.0629
                                            0.0215  0.1019 -0.0171  0.0235 -0.0075
                                            0.0088 -0.0021  0.0052 -0.0107  0.0079
                                           -0.0006
   626. (0.00254) RY*( 3) C  19           s(  0.85%)p93.30( 78.86%)d23.91( 20.21%)
                                                  f 0.11(  0.09%)
                                            0.0000  0.0041  0.0905  0.0158  0.0014
                                           -0.0024  0.1464 -0.0059  0.0027 -0.0740
                                           -0.0064  0.0065 -0.8713 -0.0481 -0.0264
                                           -0.0572 -0.1989  0.2842  0.1877 -0.1662
                                           -0.0043  0.0637  0.0722 -0.0753  0.0035
                                            0.0145 -0.0076 -0.0078  0.0211 -0.0009
                                            0.0112
   627. (0.00095) RY*( 4) C  19           s( 12.43%)p 0.75(  9.35%)d 6.17( 76.69%)
                                                  f 0.12(  1.53%)
                                           -0.0000 -0.0109  0.3505  0.0344  0.0114
                                           -0.0007  0.0030  0.1757  0.0016  0.0715
                                           -0.1997 -0.0058  0.0177 -0.1315 -0.6351
                                            0.5121 -0.2422 -0.0849 -0.1490 -0.0298
                                            0.0871 -0.0313 -0.0561  0.0231 -0.0308
                                            0.0672 -0.0153  0.0444 -0.0147  0.0378
                                            0.0777
   628. (0.00090) RY*( 5) C  19           s(  3.73%)p 1.94(  7.22%)d23.29( 86.90%)
                                                  f 0.58(  2.15%)
                                            0.0000 -0.0040  0.1931 -0.0004  0.0020
                                            0.0018 -0.0342  0.1234  0.0018 -0.0009
                                           -0.0855  0.0168  0.0097  0.2194 -0.1120
                                            0.1392  0.5840  0.1304  0.6291  0.0879
                                            0.2060 -0.0707 -0.1618 -0.0431 -0.0021
                                            0.0648  0.0283 -0.1126 -0.0427 -0.0333
                                            0.0296
   629. (0.00063) RY*( 6) C  19           s(  8.71%)p 2.26( 19.71%)d 7.98( 69.51%)
                                                  f 0.24(  2.06%)
                                           -0.0000 -0.0088  0.2947 -0.0084  0.0089
                                           -0.0004 -0.1814  0.2524  0.0009 -0.2590
                                            0.0729 -0.0028  0.0112 -0.1672  0.1475
                                           -0.3435 -0.2409 -0.0246 -0.0363  0.0850
                                            0.5062 -0.4100 -0.2428  0.0702 -0.0144
                                            0.0057  0.0256  0.0325  0.0014 -0.1356
                                            0.0165
   630. (0.00039) RY*( 7) C  19           s(  5.07%)p 7.09( 35.93%)d11.18( 56.66%)
                                                  f 0.46(  2.34%)
                                            0.0000  0.0004  0.2218 -0.0371 -0.0122
                                           -0.0043 -0.0964 -0.2184  0.0011  0.0956
                                            0.1331  0.0029 -0.1976 -0.4862  0.0580
                                            0.0040  0.0590 -0.4688  0.2168  0.4487
                                           -0.2400  0.0593 -0.0487  0.1676 -0.0563
                                           -0.0466  0.0589 -0.0950 -0.0645  0.0208
                                           -0.0311
   631. (0.00029) RY*( 8) C  19           s( 41.68%)p 0.75( 31.13%)d 0.61( 25.51%)
                                                  f 0.04(  1.68%)
                                            0.0000 -0.0046  0.6403 -0.0777 -0.0281
                                           -0.0139 -0.2287 -0.2322  0.0028  0.1229
                                            0.3119  0.0003  0.1224  0.2783 -0.0737
                                           -0.2231 -0.0578  0.2176 -0.0527 -0.1753
                                           -0.2720  0.1644 -0.1131  0.0438  0.0478
                                           -0.0807  0.0248  0.0065  0.0525  0.0244
                                           -0.0629
   632. (0.00024) RY*( 9) C  19           s(  6.22%)p 9.26( 57.61%)d 5.62( 34.96%)
                                                  f 0.19(  1.21%)
                                            0.0000 -0.0066  0.2339  0.0842 -0.0197
                                            0.0032 -0.0599 -0.4610  0.0245  0.1076
                                           -0.5860 -0.0008 -0.0185  0.0632  0.2903
                                            0.0357 -0.0161 -0.1191 -0.0852 -0.0426
                                            0.3927  0.2836  0.0392 -0.0665 -0.0151
                                            0.0191  0.0209  0.0407  0.0169 -0.0881
                                           -0.0364
   633. (0.00018) RY*(10) C  19           s(  0.11%)p99.99( 10.98%)d99.99( 85.63%)
                                                  f30.38(  3.29%)
                                            0.0000  0.0008  0.0307  0.0117  0.0010
                                           -0.0001 -0.0490  0.0627 -0.0002  0.0012
                                            0.0854  0.0098 -0.3094 -0.0172 -0.1030
                                           -0.0923  0.6114 -0.3118 -0.5112 -0.2741
                                            0.0734 -0.0279 -0.1379  0.0666  0.0509
                                            0.0192 -0.0225  0.0206  0.1659 -0.0137
                                            0.0355
   634. (0.00016) RY*(11) C  19           s(  4.76%)p 5.86( 27.89%)d12.62( 60.05%)
                                                  f 1.54(  7.31%)
                                            0.0000  0.0083  0.1473  0.1333 -0.0896
                                           -0.0006  0.0471 -0.1984  0.0115 -0.0288
                                            0.4859  0.0003 -0.0001 -0.0155  0.2172
                                            0.4395  0.0528 -0.0345 -0.0507 -0.0416
                                            0.2577 -0.2487  0.3608 -0.3057  0.0003
                                            0.0303 -0.0585 -0.0038  0.0118  0.1015
                                           -0.2414
   635. (0.00010) RY*(12) C  19           s(  3.25%)p 2.59(  8.44%)d26.57( 86.40%)
                                                  f 0.59(  1.92%)
   636. (0.00005) RY*(13) C  19           s( 17.94%)p 2.48( 44.43%)d 1.94( 34.72%)
                                                  f 0.16(  2.91%)
   637. (0.00004) RY*(14) C  19           s(  1.08%)p 0.71(  0.77%)d71.71( 77.37%)
                                                  f19.26( 20.78%)
   638. (0.00003) RY*(15) C  19           s(  2.60%)p 7.27( 18.92%)d23.49( 61.14%)
                                                  f 6.66( 17.33%)
   639. (0.00001) RY*(16) C  19           s(  1.58%)p 1.60(  2.53%)d13.72( 21.63%)
                                                  f47.09( 74.26%)
   640. (0.00001) RY*(17) C  19           s( 83.48%)p 0.05(  4.21%)d 0.14( 11.54%)
                                                  f 0.01(  0.76%)
   641. (0.00001) RY*(18) C  19           s(  0.08%)p99.99( 60.18%)d99.99( 36.70%)
                                                  f38.90(  3.05%)
   642. (0.00000) RY*(19) C  19           s(  0.40%)p 2.06(  0.82%)d99.99( 97.90%)
                                                  f 2.25(  0.89%)
   643. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.30%)d 7.00(  2.13%)
                                                  f99.99( 97.57%)
