 Entering Gaussian System, Link 0=g16
 Input=5g6c01.com
 Output=5g6c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032204/Gau-1110323.inp" -scrdir="/local/becsleip_8032204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1110324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0104  0.2111  0.0213  0.0612  0.0055
                                           -0.3715  0.1523 -0.0123  0.0699  0.0154
                                            0.0458 -0.0116 -0.0070  0.0062 -0.0008
                                            0.0631
   467. (0.00113) RY*( 5) C  13           s(  3.24%)p 3.22( 10.44%)d26.36( 85.53%)
                                                  f 0.24(  0.78%)
                                            0.0000 -0.0063 -0.1144  0.1387 -0.0098
                                           -0.0051  0.0023  0.1327 -0.0008  0.0301
                                           -0.1791 -0.0155 -0.1425 -0.1822  0.2647
                                           -0.1124 -0.6996 -0.2699 -0.4143 -0.0949
                                           -0.1085  0.1004 -0.0728 -0.0511 -0.0364
                                            0.0415 -0.0044  0.0257  0.0627 -0.0070
                                           -0.0120
   468. (0.00086) RY*( 6) C  13           s( 30.86%)p 0.30(  9.34%)d 1.91( 58.83%)
                                                  f 0.03(  0.96%)
                                           -0.0000  0.0095  0.5188 -0.1970  0.0256
                                            0.0095  0.1175 -0.2329  0.0061  0.0885
                                            0.0872 -0.0047 -0.0106 -0.0984 -0.3788
                                            0.3556 -0.2171 -0.1632 -0.2438 -0.0730
                                            0.3719 -0.1924 -0.0667  0.0053 -0.0201
                                           -0.0199  0.0777  0.0274  0.0400  0.0153
                                            0.0138
   469. (0.00077) RY*( 7) C  13           s(  1.12%)p 2.42(  2.71%)d85.44( 95.46%)
                                                  f 0.64(  0.72%)
                                           -0.0000  0.0002 -0.0468  0.0945 -0.0074
                                            0.0001 -0.0117 -0.0814 -0.0014 -0.0213
                                            0.0516  0.0001 -0.0074  0.1308  0.0550
                                            0.0021  0.3808  0.3003 -0.8222 -0.1791
                                           -0.0708 -0.0162  0.0532  0.0136  0.0755
                                           -0.0046  0.0057  0.0331  0.0174  0.0004
                                           -0.0034
   470. (0.00059) RY*( 8) C  13           s( 32.76%)p 1.61( 52.77%)d 0.41( 13.34%)
                                                  f 0.03(  1.12%)
                                           -0.0000 -0.0009  0.0080  0.5723  0.0058
                                            0.0045  0.0842 -0.7125 -0.0038 -0.0355
                                            0.0829  0.0011 -0.0693 -0.0035 -0.0107
                                            0.1700 -0.0943  0.0257  0.1059  0.0973
                                           -0.2580  0.0819  0.0249 -0.0173  0.0014
                                            0.0614 -0.0703 -0.0081 -0.0086  0.0397
                                           -0.0281
   471. (0.00031) RY*( 9) C  13           s( 24.80%)p 0.66( 16.41%)d 2.35( 58.38%)
                                                  f 0.02(  0.41%)
                                           -0.0000  0.0035  0.2063  0.4528  0.0188
                                            0.0036  0.0979  0.1233  0.0111 -0.1531
                                           -0.3286  0.0011  0.0837 -0.0283  0.3802
                                           -0.0304  0.0943  0.0463  0.0734 -0.0081
                                            0.4202 -0.4674  0.1220 -0.1090  0.0230
                                           -0.0168  0.0388 -0.0019 -0.0260  0.0179
                                           -0.0284
   472. (0.00023) RY*(10) C  13           s( 11.39%)p 4.98( 56.67%)d 2.69( 30.60%)
                                                  f 0.12(  1.34%)
                                            0.0000 -0.0027  0.3313  0.0279  0.0576
                                           -0.0042 -0.0533  0.0039  0.0088 -0.0092
                                            0.7426 -0.0003 -0.0755  0.0808  0.2920
                                           -0.4100 -0.0576 -0.0472  0.0228 -0.0395
                                           -0.0206 -0.1439 -0.0921 -0.1242 -0.0154
                                           -0.0450 -0.0691  0.0025  0.0128 -0.0679
                                            0.0396
   473. (0.00018) RY*(11) C  13           s( 25.07%)p 1.86( 46.65%)d 1.10( 27.47%)
                                                  f 0.03(  0.81%)
                                           -0.0000  0.0083 -0.0183  0.5002  0.0096
                                            0.0045  0.1152  0.5725  0.0009  0.0857
                                            0.3366  0.0017  0.0506 -0.0478 -0.3573
                                            0.2857 -0.0813  0.0782 -0.0144  0.0424
                                           -0.0798  0.0694  0.1975 -0.0224 -0.0001
                                           -0.0236  0.0454 -0.0294 -0.0503 -0.0458
                                           -0.0014
   474. (0.00008) RY*(12) C  13           s(  4.43%)p 1.22(  5.42%)d17.63( 78.20%)
                                                  f 2.69( 11.94%)
   475. (0.00009) RY*(13) C  13           s(  2.37%)p 1.20(  2.85%)d38.73( 91.74%)
                                                  f 1.28(  3.04%)
   476. (0.00005) RY*(14) C  13           s(  0.16%)p66.56( 10.43%)d99.99( 86.72%)
                                                  f17.15(  2.69%)
   477. (0.00005) RY*(15) C  13           s(  7.70%)p 1.31( 10.10%)d 9.99( 76.88%)
                                                  f 0.69(  5.32%)
   478. (0.00004) RY*(16) C  13           s(  0.36%)p 0.81(  0.29%)d99.99( 89.00%)
                                                  f28.45( 10.34%)
   479. (0.00004) RY*(17) C  13           s(  0.97%)p76.48( 74.00%)d23.59( 22.83%)
                                                  f 2.27(  2.20%)
   480. (0.00001) RY*(18) C  13           s( 10.94%)p 0.49(  5.34%)d 7.59( 82.99%)
                                                  f 0.07(  0.73%)
   481. (0.00001) RY*(19) C  13           s(  0.31%)p 9.87(  3.03%)d31.71(  9.74%)
                                                  f99.99( 86.92%)
   482. (0.00001) RY*(20) C  13           s(  2.87%)p 0.21(  0.60%)d 1.46(  4.18%)
                                                  f32.22( 92.36%)
   483. (0.00001) RY*(21) C  13           s(  0.17%)p 8.15(  1.35%)d22.85(  3.79%)
                                                  f99.99( 94.69%)
   484. (0.00001) RY*(22) C  13           s(  0.01%)p64.73(  0.75%)d99.99(  2.53%)
                                                  f99.99( 96.70%)
   485. (0.00000) RY*(23) C  13           s(  0.13%)p 1.06(  0.13%)d12.73(  1.61%)
                                                  f99.99( 98.13%)
   486. (0.00000) RY*(24) C  13           s(  0.03%)p 4.18(  0.14%)d99.99( 11.88%)
                                                  f99.99( 87.95%)
   487. (0.00000) RY*(25) C  13           s( 86.71%)p 0.00(  0.11%)d 0.14( 11.95%)
                                                  f 0.01(  1.23%)
   488. (0.00000) RY*(26) C  13           s(  0.07%)p 1.29(  0.09%)d24.64(  1.82%)
                                                  f99.99( 98.02%)
   489. (0.00546) RY*( 1) C  14           s(  6.51%)p13.24( 86.21%)d 1.07(  6.99%)
                                                  f 0.04(  0.29%)
                                           -0.0000  0.0004  0.2441  0.0742  0.0001
                                           -0.0195 -0.7490  0.0818  0.0012  0.5261
                                            0.0046 -0.0051 -0.1276  0.0305  0.0988
                                            0.0159 -0.0247 -0.0465  0.0192 -0.0121
                                           -0.0655 -0.2232  0.0208  0.0449  0.0012
                                            0.0088  0.0080 -0.0110  0.0014 -0.0260
                                            0.0442
   490. (0.00357) RY*( 2) C  14           s(  9.52%)p 7.70( 73.32%)d 1.73( 16.51%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0088  0.3039 -0.0525 -0.0002
                                           -0.0056  0.5782  0.0832 -0.0156  0.6215
                                           -0.0206 -0.0009  0.0677  0.0188  0.1568
                                           -0.3543 -0.0044 -0.0153  0.0335 -0.0635
                                           -0.0557 -0.0758  0.0115  0.0242  0.0274
                                            0.0523  0.0154 -0.0156  0.0006 -0.0039
                                            0.0504
   491. (0.00229) RY*( 3) C  14           s(  0.74%)p99.99( 90.35%)d11.78(  8.75%)
                                                  f 0.22(  0.16%)
                                           -0.0000 -0.0015  0.0856 -0.0099  0.0018
                                            0.0018 -0.1451 -0.0626  0.0020 -0.0456
                                            0.0462 -0.0092  0.8912  0.2829  0.0273
                                           -0.0274 -0.1228  0.0293  0.2575 -0.0477
                                           -0.0212  0.0286 -0.0103  0.0077  0.0195
                                            0.0131 -0.0138  0.0104 -0.0243 -0.0071
                                            0.0115
   492. (0.00182) RY*( 4) C  14           s( 34.82%)p 1.08( 37.69%)d 0.76( 26.57%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0198  0.5883 -0.0402 -0.0088
                                           -0.0138 -0.0590  0.3012  0.0080 -0.5025
                                            0.1156 -0.0014 -0.1242  0.0348  0.3863
                                           -0.2079 -0.0308  0.0119 -0.0043 -0.0591
                                           -0.2289  0.0878 -0.0490  0.0783  0.0176
                                            0.0544 -0.0316 -0.0270  0.0170 -0.0469
                                            0.0410
   493. (0.00100) RY*( 5) C  14           s(  0.80%)p 7.84(  6.29%)d99.99( 91.98%)
                                                  f 1.16(  0.93%)
                                           -0.0000 -0.0016  0.0430  0.0785 -0.0008
                                           -0.0015  0.0365  0.0246 -0.0003 -0.0281
                                           -0.0018  0.0025 -0.1862 -0.1596 -0.1463
                                            0.0073  0.1312  0.0402  0.9209  0.1482
                                           -0.0726 -0.0025  0.0630  0.0146  0.0060
                                           -0.0174 -0.0285 -0.0449 -0.0730  0.0053
                                            0.0282
   494. (0.00079) RY*( 6) C  14           s(  8.29%)p 1.46( 12.13%)d 9.48( 78.58%)
                                                  f 0.12(  1.00%)
                                            0.0000  0.0053  0.2714 -0.0946  0.0165
                                            0.0020  0.0256 -0.2885 -0.0050 -0.0771
                                            0.1266  0.0022  0.0337  0.1195 -0.1268
                                            0.0876  0.7156  0.2567 -0.0917 -0.1575
                                            0.1117 -0.2812  0.2080  0.1269  0.0671
                                           -0.0488 -0.0245  0.0330 -0.0277 -0.0241
                                           -0.0059
   495. (0.00068) RY*( 7) C  14           s( 16.09%)p 1.11( 17.82%)d 4.06( 65.36%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0091  0.3790 -0.1300  0.0177
                                            0.0050  0.0403 -0.3246 -0.0080 -0.1347
                                            0.0816  0.0006 -0.0033 -0.2152 -0.1298
                                            0.0027 -0.3322 -0.3017  0.0257  0.1454
                                            0.5132 -0.3602 -0.1316 -0.0552 -0.0611
                                            0.0076 -0.0041 -0.0388  0.0292 -0.0325
                                           -0.0096
   496. (0.00065) RY*( 8) C  14           s( 46.32%)p 0.80( 37.00%)d 0.35( 16.20%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0034  0.0588  0.6780  0.0052
                                            0.0036  0.0999 -0.4701 -0.0002  0.0249
                                            0.3591  0.0021 -0.0066 -0.0967  0.2244
                                            0.1423 -0.0962  0.0167 -0.0515  0.0581
                                           -0.2704  0.0084  0.0101 -0.0502  0.0262
                                            0.0319  0.0108 -0.0018 -0.0202  0.0317
                                           -0.0392
   497. (0.00029) RY*( 9) C  14           s( 23.90%)p 0.49( 11.69%)d 2.68( 63.97%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0063  0.4505  0.1879  0.0256
                                           -0.0094  0.1259  0.2548 -0.0125  0.0589
                                           -0.1713 -0.0013  0.0508  0.0210 -0.5632
                                            0.4622 -0.1064  0.0701 -0.1290  0.0334
                                           -0.1867  0.1273  0.0136 -0.1535 -0.0282
                                           -0.0367 -0.0048  0.0229  0.0376 -0.0184
                                           -0.0065
   498. (0.00025) RY*(10) C  14           s(  6.42%)p12.99( 83.40%)d 1.45(  9.33%)
                                                  f 0.13(  0.85%)
                                            0.0000  0.0014  0.1272  0.2189  0.0088
                                           -0.0011 -0.0318 -0.2769 -0.0027 -0.0735
                                           -0.8655 -0.0003  0.0211 -0.0376  0.2478
                                           -0.0439  0.0621  0.0730 -0.0058  0.0730
                                            0.0885  0.0762  0.0416  0.0081  0.0133
                                           -0.0128  0.0501 -0.0121 -0.0327  0.0389
                                            0.0538
   499. (0.00020) RY*(11) C  14           s( 32.24%)p 0.85( 27.54%)d 1.21( 39.16%)
                                                  f 0.03(  1.06%)
                                            0.0000  0.0063 -0.1482  0.5478 -0.0161
                                            0.0052  0.0837  0.4497 -0.0033 -0.1416
                                           -0.0605  0.0003 -0.0010  0.2061 -0.0282
                                           -0.1273 -0.0285 -0.0532  0.0208 -0.1760
                                            0.2881 -0.4824  0.1515  0.0288  0.0069
                                           -0.0298 -0.0418  0.0703  0.0030  0.0282
                                           -0.0471
   500. (0.00010) RY*(12) C  14           s(  0.12%)p99.99( 12.64%)d99.99( 82.62%)
                                                  f37.07(  4.62%)
                                            0.0000  0.0034  0.0085  0.0337 -0.0051
                                           -0.0033 -0.0112 -0.0004 -0.0027 -0.0317
                                            0.0212 -0.0048 -0.0050  0.3532 -0.0806
                                           -0.1971  0.2231 -0.4271 -0.0979  0.6478
                                           -0.1097  0.0373  0.2900 -0.1479 -0.1070
                                           -0.0096 -0.0021 -0.1600  0.0913  0.0193
                                           -0.0178
   501. (0.00008) RY*(13) C  14           s(  3.20%)p 3.63( 11.62%)d24.33( 77.91%)
                                                  f 2.27(  7.27%)
   502. (0.00005) RY*(14) C  14           s(  3.20%)p 2.36(  7.55%)d26.11( 83.50%)
                                                  f 1.80(  5.75%)
   503. (0.00004) RY*(15) C  14           s(  0.24%)p 7.82(  1.89%)d99.99( 85.71%)
                                                  f50.30( 12.16%)
   504. (0.00005) RY*(16) C  14           s(  1.89%)p39.01( 73.90%)d11.87( 22.49%)
                                                  f 0.90(  1.71%)
   505. (0.00005) RY*(17) C  14           s(  3.95%)p 0.91(  3.59%)d21.15( 83.58%)
                                                  f 2.25(  8.88%)
   506. (0.00001) RY*(18) C  14           s(  1.23%)p 0.34(  0.41%)d74.74( 92.01%)
                                                  f 5.15(  6.34%)
   507. (0.00002) RY*(19) C  14           s(  4.07%)p 0.37(  1.49%)d 2.49( 10.13%)
                                                  f20.70( 84.31%)
   508. (0.00000) RY*(20) C  14           s(  0.38%)p 1.53(  0.59%)d13.15(  5.06%)
                                                  f99.99( 93.97%)
   509. (0.00000) RY*(21) C  14           s(  1.12%)p 0.19(  0.22%)d 2.93(  3.28%)
                                                  f85.18( 95.38%)
   510. (0.00000) RY*(22) C  14           s(  0.21%)p 1.95(  0.41%)d 9.97(  2.09%)
                                                  f99.99( 97.29%)
   511. (0.00000) RY*(23) C  14           s(  0.93%)p 0.35(  0.32%)d12.92( 12.03%)
                                                  f93.14( 86.72%)
   512. (0.00000) RY*(24) C  14           s(  0.26%)p 5.74(  1.48%)d15.10(  3.90%)
                                                  f99.99( 94.36%)
   513. (0.00001) RY*(25) C  14           s(  1.08%)p 0.49(  0.53%)d 8.68(  9.41%)
                                                  f82.13( 88.98%)
   514. (0.00000) RY*(26) C  14           s( 92.52%)p 0.00(  0.05%)d 0.03(  2.71%)
                                                  f 0.05(  4.72%)
   515. (0.00340) RY*( 1) C  15           s(  0.23%)p99.99( 88.26%)d49.11( 11.20%)
                                                  f 1.39(  0.32%)
                                            0.0000  0.0103  0.0071  0.0460  0.0025
                                            0.0057 -0.4335  0.0090 -0.0095 -0.8258
                                           -0.1039 -0.0012 -0.0257  0.0323  0.1356
                                           -0.2758 -0.0256  0.0023 -0.0382 -0.0362
                                            0.0944 -0.0335  0.0636 -0.0063 -0.0077
                                           -0.0047 -0.0357  0.0131  0.0118  0.0368
                                            0.0119
   516. (0.00294) RY*( 2) C  15           s(  7.23%)p12.26( 88.72%)d 0.54(  3.94%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0081  0.2432  0.1144  0.0044
                                            0.0118 -0.8133  0.0789  0.0012  0.4531
                                           -0.0240  0.0024 -0.1136  0.0226 -0.0109
                                           -0.0437  0.0074  0.0412  0.0131 -0.0128
                                            0.0469  0.1790 -0.0261  0.0193 -0.0148
                                           -0.0267  0.0032  0.0087  0.0025  0.0042
                                            0.0066
   517. (0.00252) RY*( 3) C  15           s(  1.06%)p71.76( 75.95%)d21.71( 22.97%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0064  0.0849 -0.0577  0.0009
                                            0.0009 -0.0894  0.0353  0.0008  0.0019
                                            0.0047 -0.0032  0.8659  0.0220  0.0099
                                            0.0390 -0.2237  0.2919  0.0795 -0.0824
                                            0.0280 -0.0716 -0.2209  0.1583 -0.0007
                                            0.0088  0.0006 -0.0064 -0.0059 -0.0040
                                            0.0022
   518. (0.00103) RY*( 4) C  15           s( 14.85%)p 0.81( 12.08%)d 4.73( 70.25%)
                                                  f 0.19(  2.82%)
                                           -0.0000 -0.0131  0.3844 -0.0064  0.0245
                                           -0.0011  0.0814 -0.3240 -0.0019  0.0610
                                           -0.0251  0.0014 -0.0303 -0.0624  0.0798
                                           -0.0468  0.2072 -0.1061  0.0521  0.0407
                                            0.6698 -0.3941 -0.1699  0.0500 -0.0404
                                           -0.0831  0.0333  0.0666  0.0088  0.1186
                                           -0.0027
   519. (0.00085) RY*( 5) C  15           s(  1.44%)p 5.24(  7.54%)d62.28( 89.71%)
                                                  f 0.91(  1.30%)
                                           -0.0000 -0.0052  0.0983 -0.0682  0.0068
                                            0.0035  0.0085  0.0140  0.0028 -0.0019
                                           -0.0540 -0.0147 -0.0294 -0.2668  0.0525
                                            0.0899  0.0683  0.0978 -0.8775 -0.2495
                                           -0.0607 -0.0180 -0.1642  0.0942 -0.0005
                                           -0.0191 -0.0156 -0.0157 -0.1098  0.0057
                                            0.0102
   520. (0.00068) RY*( 6) C  15           s(  5.63%)p 3.22( 18.10%)d13.22( 74.45%)
                                                  f 0.32(  1.82%)
                                            0.0000  0.0033  0.1894 -0.1391 -0.0328
                                            0.0037  0.1623  0.2557 -0.0009  0.1993
                                           -0.2147  0.0020  0.0175 -0.0562  0.6782
                                           -0.4717  0.0409  0.0159  0.0556 -0.0197
                                           -0.1735 -0.0772  0.1355  0.0469  0.0213
                                            0.0661 -0.0299  0.0287  0.0551  0.0245
                                            0.0894
   521. (0.00058) RY*( 7) C  15           s( 40.90%)p 0.33( 13.46%)d 1.06( 43.36%)
                                                  f 0.06(  2.28%)
                                           -0.0000 -0.0049  0.5802 -0.2689 -0.0024
                                            0.0078  0.0925  0.0972 -0.0047 -0.2213
                                            0.1171  0.0027 -0.0687 -0.2216 -0.1363
                                            0.1375  0.3378  0.1506  0.2144  0.1088
                                           -0.2276  0.3246 -0.1176  0.1745 -0.0007
                                            0.0607 -0.0181  0.0470  0.0123  0.0103
                                           -0.1279
   522. (0.00035) RY*( 8) C  15           s(  9.36%)p 3.51( 32.83%)d 5.89( 55.18%)
                                                  f 0.28(  2.62%)
                                           -0.0000 -0.0034 -0.1970  0.2341  0.0029
                                           -0.0029  0.0198  0.2755 -0.0012 -0.0016
                                            0.1578 -0.0008 -0.3018 -0.3688 -0.0492
                                           -0.0449 -0.0766  0.5983  0.1765 -0.0597
                                            0.1131 -0.2736 -0.1146  0.2191 -0.0401
                                            0.0279  0.0115  0.0604  0.0961 -0.0616
                                            0.0840
   523. (0.00027) RY*( 9) C  15           s( 19.25%)p 1.57( 30.28%)d 2.45( 47.11%)
                                                  f 0.17(  3.35%)
                                            0.0000  0.0009  0.4013  0.1741 -0.0339
                                            0.0105  0.1998  0.2892 -0.0066 -0.0703
                                            0.2934  0.0076 -0.1565  0.2522  0.0471
                                            0.0362 -0.5316 -0.0721 -0.0229 -0.2942
                                            0.2144  0.1936 -0.0484 -0.0835  0.0804
                                           -0.0391 -0.0598 -0.1389 -0.0141  0.0123
                                            0.0474
   524. (0.00024) RY*(10) C  15           s( 15.37%)p 2.66( 40.85%)d 2.64( 40.61%)
                                                  f 0.21(  3.16%)
                                           -0.0000  0.0005  0.0177  0.3910 -0.0229
                                           -0.0006 -0.0328  0.2968 -0.0110 -0.0480
                                            0.5077 -0.0052  0.2427  0.0187  0.2096
                                            0.1816  0.3911 -0.1433 -0.1577  0.2826
                                            0.0340 -0.0805  0.1838 -0.0975 -0.0210
                                            0.0399 -0.0241  0.0539  0.0642 -0.0620
                                            0.1347
   525. (0.00022) RY*(11) C  15           s( 49.00%)p 0.74( 36.23%)d 0.23( 11.38%)
                                                  f 0.07(  3.39%)
                                           -0.0000 -0.0059  0.3053  0.6296 -0.0198
                                            0.0084  0.1425  0.0594  0.0122 -0.0352
                                           -0.5721  0.0015  0.0468  0.0869 -0.2267
                                            0.0138  0.0768  0.0367 -0.0119  0.0403
                                           -0.1914 -0.1187  0.0125 -0.0491  0.0079
                                            0.0212  0.0978 -0.0351 -0.0084 -0.1487
                                            0.0199
   526. (0.00010) RY*(12) C  15           s(  4.84%)p 1.66(  8.03%)d17.29( 83.74%)
                                                  f 0.70(  3.39%)
                                           -0.0000 -0.0051 -0.0927  0.1983  0.0226
                                            0.0118  0.1795 -0.1546  0.0020  0.0746
                                            0.0788  0.0023  0.1105 -0.0071 -0.2205
                                           -0.5783  0.0985  0.1679 -0.1679  0.1524
                                            0.2644  0.5400  0.0331  0.0483  0.0325
                                            0.0806 -0.0758  0.0663  0.1135  0.0557
                                            0.0149
   527. (0.00007) RY*(13) C  15           s(  5.52%)p 2.91( 16.03%)d13.50( 74.43%)
                                                  f 0.73(  4.02%)
   528. (0.00006) RY*(14) C  15           s(  6.96%)p 0.83(  5.78%)d11.62( 80.86%)
                                                  f 0.92(  6.40%)
   529. (0.00004) RY*(15) C  15           s(  8.96%)p 5.89( 52.79%)d 4.04( 36.18%)
                                                  f 0.23(  2.07%)
   530. (0.00002) RY*(16) C  15           s(  0.70%)p15.03( 10.52%)d99.99( 83.95%)
                                                  f 6.91(  4.84%)
   531. (0.00001) RY*(17) C  15           s(  1.65%)p33.02( 54.44%)d26.36( 43.46%)
                                                  f 0.27(  0.44%)
   532. (0.00000) RY*(18) C  15           s( 99.24%)p 0.00(  0.36%)d 0.00(  0.38%)
                                                  f 0.00(  0.02%)
   533. (0.00000) RY*(19) C  15           s(  0.58%)p 4.51(  2.60%)d99.99( 96.40%)
                                                  f 0.73(  0.42%)
   534. (0.00000) RY*(20) C  15           s(  0.16%)p 1.90(  0.30%)d 6.80(  1.06%)
                                                  f99.99( 98.48%)
   535. (0.00000) RY*(21) C  15           s(  0.02%)p56.20(  0.84%)d99.99(  3.20%)
                                                  f99.99( 95.94%)
   536. (0.00000) RY*(22) C  15           s(  0.06%)p20.54(  1.26%)d42.86(  2.62%)
                                                  f99.99( 96.06%)
   537. (0.00000) RY*(23) C  15           s(  0.09%)p 8.18(  0.72%)d48.29(  4.27%)
                                                  f99.99( 94.92%)
   538. (0.00000) RY*(24) C  15           s(  0.18%)p 3.67(  0.66%)d44.26(  7.96%)
                                                  f99.99( 91.20%)
   539. (0.00001) RY*(25) C  15           s(  2.13%)p 0.42(  0.90%)d 2.70(  5.75%)
                                                  f42.87( 91.22%)
   540. (0.00001) RY*(26) C  15           s(  4.72%)p 0.14(  0.67%)d 1.12(  5.29%)
                                                  f18.92( 89.32%)
   541. (0.00654) RY*( 1) C  16           s(  1.12%)p82.57( 92.17%)d 5.80(  6.48%)
                                                  f 0.21(  0.24%)
                                            0.0000 -0.0074  0.0772 -0.0718 -0.0009
                                            0.0017  0.9066 -0.0057 -0.0142 -0.0342
                                           -0.0188  0.0038 -0.3130 -0.0118  0.0150
                                            0.0489  0.0433 -0.0125  0.0485 -0.0932
                                           -0.1103  0.1843 -0.0531 -0.0109  0.0171
                                            0.0334  0.0035  0.0099  0.0005  0.0236
                                           -0.0170
   542. (0.00298) RY*( 2) C  16           s(  4.46%)p20.39( 90.90%)d 1.01(  4.49%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0059  0.1793  0.1110  0.0073
                                            0.0102 -0.0719  0.0478  0.0081 -0.9445
                                            0.0549 -0.0002 -0.0747  0.0283  0.0721
                                            0.1748  0.0338 -0.0137  0.0175  0.0247
                                           -0.0392 -0.0524 -0.0438  0.0271 -0.0112
                                           -0.0155 -0.0228  0.0076  0.0133 -0.0023
                                            0.0175
   543. (0.00226) RY*( 3) C  16           s(  1.05%)p84.95( 89.32%)d 8.90(  9.36%)
                                                  f 0.26(  0.27%)
                                           -0.0000  0.0087  0.0362  0.0954  0.0043
                                           -0.0033 -0.2727  0.0160  0.0108  0.1270
                                            0.0929 -0.0007 -0.8778 -0.1522  0.0448
                                            0.0736  0.0011 -0.0660  0.1175 -0.1466
                                            0.0568 -0.1695  0.1072 -0.0550 -0.0175
                                           -0.0106  0.0312  0.0000  0.0336 -0.0141
                                           -0.0046
   544. (0.00111) RY*( 4) C  16           s(  7.09%)p 2.37( 16.82%)d10.62( 75.33%)
                                                  f 0.11(  0.76%)
                                           -0.0000 -0.0134  0.2639 -0.0200  0.0269
                                            0.0053 -0.1100 -0.3844  0.0055  0.0542
                                           -0.0469  0.0050 -0.0003  0.0555  0.6428
                                           -0.3099  0.1079 -0.0165  0.0215 -0.1327
                                           -0.4225  0.0592 -0.1776  0.0214  0.0063
                                           -0.0207 -0.0387  0.0317 -0.0018 -0.0426
                                            0.0529
   545. (0.00079) RY*( 5) C  16           s( 24.81%)p 0.18(  4.45%)d 2.77( 68.67%)
                                                  f 0.08(  2.08%)
