 Entering Gaussian System, Link 0=g16
 Input=1aeo16.com
 Output=1aeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930655/Gau-1237232.inp" -scrdir="/local/bebjones_7930655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000
  1466. (0.01676) BD*( 1) C  14 - C  15  
                ( 49.16%)   0.7011* C  14 s( 32.57%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706  0.0098  0.0009  0.0001
                                           -0.6431 -0.0165  0.0061  0.5019 -0.0038
                                            0.0047 -0.0878 -0.0022  0.0007 -0.0131
                                           -0.0095  0.0050 -0.0002 -0.0013 -0.0014
                                            0.0049 -0.0005 -0.0188  0.0010  0.0016
                                            0.0048 -0.0029 -0.0007  0.0018  0.0027
                                            0.0058
                ( 50.84%)  -0.7130* C  15 s( 30.57%)p 2.27( 69.30%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5528 -0.0105 -0.0004 -0.0001
                                            0.7277 -0.0030  0.0027 -0.3899 -0.0124
                                            0.0052  0.1059 -0.0006  0.0003 -0.0225
                                           -0.0088  0.0060  0.0012 -0.0023 -0.0015
                                            0.0008  0.0062 -0.0234 -0.0017 -0.0014
                                           -0.0041  0.0041  0.0013 -0.0019  0.0011
                                           -0.0054
  1467. (0.01022) BD*( 1) C  14 - C  26  
                ( 49.29%)   0.7021* C  14 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076  0.0099  0.0009 -0.0003
                                           -0.7371 -0.0005  0.0021 -0.2731  0.0112
                                           -0.0035 -0.1108  0.0011  0.0003 -0.0065
                                           -0.0077 -0.0040 -0.0016 -0.0008 -0.0013
                                           -0.0100 -0.0058  0.0085  0.0025  0.0016
                                            0.0039  0.0015 -0.0013 -0.0012 -0.0023
                                           -0.0051
                ( 50.71%)  -0.7121* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0027 -0.0054 -0.0004
                                            0.7315 -0.0141  0.0035  0.3115  0.0024
                                           -0.0034  0.1023 -0.0026  0.0003 -0.0270
                                           -0.0007 -0.0086 -0.0004 -0.0045  0.0002
                                           -0.0160 -0.0039  0.0204  0.0000 -0.0020
                                           -0.0054 -0.0025  0.0017  0.0018  0.0032
                                            0.0062
  1468. (0.01255) BD*( 1) C  15 - C  16  
                ( 50.50%)   0.7106* C  15 s( 34.76%)p 1.87( 65.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0021  0.0025  0.0004
                                           -0.6731  0.0133 -0.0058 -0.4390 -0.0109
                                            0.0042 -0.0709  0.0033 -0.0002  0.0195
                                            0.0102  0.0051  0.0011  0.0032  0.0012
                                           -0.0028  0.0061 -0.0233 -0.0005  0.0012
                                            0.0037  0.0039 -0.0008 -0.0017 -0.0005
                                           -0.0054
                ( 49.50%)  -0.7036* C  16 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5885 -0.0020  0.0009 -0.0003
                                            0.5504  0.0084 -0.0040  0.5794 -0.0162
                                            0.0055  0.1162  0.0031 -0.0005  0.0188
                                            0.0093  0.0074 -0.0002  0.0037  0.0013
                                            0.0075 -0.0035 -0.0222  0.0012 -0.0023
                                           -0.0046 -0.0031  0.0003  0.0014 -0.0043
                                            0.0030
  1469. (0.13652) BD*( 2) C  15 - C  16  
                ( 51.40%)   0.7170* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0026 -0.0008  0.0000  0.0002
                                           -0.1262 -0.0022 -0.0003  0.0299  0.0007
                                           -0.0001  0.9911  0.0005  0.0002  0.0036
                                           -0.0000 -0.0088 -0.0055 -0.0248 -0.0032
                                            0.0016  0.0008 -0.0029 -0.0012 -0.0124
                                            0.0050  0.0001 -0.0002  0.0020  0.0001
                                           -0.0004
                ( 48.60%)  -0.6971* C  16 s(  0.02%)p99.99( 99.89%)d 2.57(  0.06%)
                                                  f 0.88(  0.02%)
                                            0.0000 -0.0154 -0.0009 -0.0018 -0.0002
                                           -0.1704 -0.0029  0.0019 -0.0198  0.0042
                                            0.0003  0.9846 -0.0009  0.0017  0.0015
                                           -0.0011  0.0231 -0.0001  0.0044  0.0052
                                           -0.0038 -0.0001  0.0047  0.0011 -0.0132
                                            0.0057  0.0008  0.0009  0.0019 -0.0004
                                           -0.0010
  1470. (0.00763) BD*( 1) C  15 - C  47  
                ( 49.29%)   0.7021* C  15 s( 34.57%)p 1.89( 65.41%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0146  0.0023  0.0001
                                            0.0098 -0.0015  0.0024 -0.8083  0.0010
                                            0.0053  0.0241 -0.0016 -0.0006  0.0006
                                            0.0003 -0.0002  0.0004  0.0015  0.0004
                                            0.0057  0.0091  0.0047  0.0030 -0.0004
                                            0.0004  0.0050 -0.0001 -0.0000 -0.0000
                                            0.0059
                ( 50.71%)  -0.7121* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0132  0.0071 -0.0001
                                           -0.0161 -0.0003  0.0008  0.8421  0.0195
                                           -0.0130 -0.0465 -0.0013  0.0016  0.0018
                                           -0.0002  0.0000 -0.0001  0.0047 -0.0003
                                            0.0395 -0.0001  0.0227  0.0000 -0.0018
                                           -0.0001 -0.0058  0.0029 -0.0001  0.0002
                                           -0.0082
  1471. (0.01709) BD*( 1) C  16 - C  17  
                ( 50.31%)   0.7093* C  16 s( 29.71%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5450 -0.0088 -0.0008 -0.0002
                                            0.2499  0.0125 -0.0080 -0.7986  0.0007
                                            0.0014  0.0357  0.0008 -0.0004 -0.0187
                                           -0.0046  0.0044 -0.0012 -0.0026 -0.0004
                                           -0.0128 -0.0065 -0.0229 -0.0003 -0.0014
                                           -0.0035  0.0056  0.0003 -0.0009 -0.0044
                                            0.0032
                ( 49.69%)  -0.7049* C  17 s( 32.14%)p 2.11( 67.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668  0.0109  0.0011  0.0001
                                           -0.3722  0.0047 -0.0050  0.7317  0.0157
                                           -0.0038 -0.0612 -0.0011 -0.0024 -0.0096
                                           -0.0093  0.0031 -0.0004 -0.0010 -0.0018
                                           -0.0086 -0.0042 -0.0185 -0.0003  0.0007
                                            0.0020 -0.0055  0.0009  0.0014  0.0062
                                           -0.0011
  1472. (0.01325) BD*( 1) C  16 - C  51  
                ( 48.40%)   0.6957* C  16 s( 35.51%)p 1.81( 64.45%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0118  0.0011 -0.0003
                                            0.7775  0.0047 -0.0010 -0.1579 -0.0050
                                           -0.0031  0.1221 -0.0034  0.0007  0.0078
                                            0.0019 -0.0028 -0.0023  0.0012  0.0007
                                           -0.0118 -0.0064  0.0081  0.0020 -0.0018
                                           -0.0055  0.0007  0.0017 -0.0011  0.0056
                                           -0.0037
                ( 51.60%)  -0.7184* C  51 s( 33.17%)p 2.01( 66.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5759  0.0051  0.0012  0.0005
                                           -0.7900 -0.0122  0.0096  0.1572  0.0089
                                           -0.0023 -0.1331  0.0037  0.0031  0.0111
                                            0.0010 -0.0113 -0.0016 -0.0008  0.0018
                                           -0.0277 -0.0052  0.0179  0.0017  0.0030
                                            0.0061 -0.0019 -0.0034 -0.0004 -0.0071
                                            0.0052
  1473. (0.01010) BD*( 1) C  17 - C  28  
                ( 49.35%)   0.7025* C  17 s( 37.11%)p 1.69( 62.85%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6091  0.0107  0.0014 -0.0003
                                            0.4027 -0.0118  0.0028  0.6809  0.0016
                                           -0.0029  0.0506 -0.0018  0.0019 -0.0090
                                           -0.0101 -0.0008 -0.0002  0.0009 -0.0020
                                            0.0072  0.0031  0.0088  0.0032 -0.0008
                                           -0.0025 -0.0039 -0.0003  0.0009 -0.0057
                                            0.0007
                ( 50.65%)  -0.7117* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0035 -0.0043 -0.0004
                                           -0.4433 -0.0009  0.0034 -0.6677 -0.0159
                                           -0.0039 -0.0050 -0.0007  0.0016 -0.0322
                                           -0.0016 -0.0033  0.0009 -0.0033  0.0003
                                            0.0056  0.0034  0.0211  0.0002  0.0004
                                            0.0037  0.0053 -0.0000 -0.0003  0.0072
                                           -0.0007
  1474. (0.19965) BD*( 2) C  17 - C  28  
                ( 53.48%)   0.7313* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0063  0.0023  0.0004  0.0001
                                           -0.1327 -0.0001 -0.0016  0.0105 -0.0025
                                           -0.0019  0.9908 -0.0022 -0.0038  0.0008
                                            0.0009 -0.0078 -0.0046 -0.0118 -0.0078
                                            0.0008  0.0007  0.0006 -0.0014 -0.0134
                                            0.0034 -0.0002 -0.0026  0.0037  0.0003
                                           -0.0004
                ( 46.52%)  -0.6821* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0014 -0.0056  0.0033 -0.0005
                                           -0.0820 -0.0016  0.0000  0.0458  0.0000
                                            0.0006  0.9952 -0.0087  0.0058 -0.0005
                                           -0.0004  0.0124  0.0034  0.0070  0.0026
                                           -0.0018 -0.0000  0.0048 -0.0010 -0.0158
                                            0.0031 -0.0012 -0.0030  0.0019  0.0003
                                           -0.0008
  1475. (0.01781) BD*( 1) C  18 - C  19  
                ( 49.00%)   0.7000* C  18 s( 32.41%)p 2.08( 67.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693 -0.0036 -0.0039 -0.0002
                                           -0.5065  0.0091 -0.0012 -0.6449 -0.0098
                                            0.0100  0.0517 -0.0030 -0.0038  0.0109
                                            0.0099 -0.0033 -0.0010 -0.0048  0.0003
                                           -0.0049  0.0014 -0.0132 -0.0008 -0.0009
                                            0.0028  0.0040 -0.0002  0.0015  0.0054
                                           -0.0029
                ( 51.00%)  -0.7141* C  19 s( 30.09%)p 2.31( 69.57%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5486 -0.0004  0.0029  0.3908
                                            0.0170 -0.0048  0.7266 -0.0020  0.0020
                                           -0.1209  0.0014 -0.0015  0.0197  0.0128
                                           -0.0027 -0.0021 -0.0117 -0.0012  0.0041
                                           -0.0064 -0.0498  0.0006  0.0017 -0.0050
                                           -0.0041  0.0015 -0.0027 -0.0077 -0.0013
  1476. (0.01036) BD*( 1) C  18 - C  28  
                ( 49.40%)   0.7029* C  18 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082 -0.0068 -0.0019 -0.0005
                                            0.2694 -0.0095  0.0054 -0.7430 -0.0016
                                            0.0015  0.0701 -0.0015  0.0030  0.0059
                                            0.0081 -0.0009 -0.0009  0.0006  0.0024
                                            0.0106  0.0063  0.0099  0.0026 -0.0008
                                           -0.0015  0.0040 -0.0012 -0.0010 -0.0052
                                            0.0023
                ( 50.60%)  -0.7113* C  28 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0025 -0.0054 -0.0005
                                           -0.3074  0.0029  0.0040  0.7372  0.0153
                                            0.0034 -0.0585  0.0011  0.0022  0.0275
                                            0.0003 -0.0043  0.0008  0.0063 -0.0004
                                            0.0162  0.0042  0.0206  0.0003  0.0014
                                            0.0025 -0.0057  0.0005  0.0010  0.0065
                                           -0.0033
  1477. (0.01164) BD*( 1) C  19 - C  20  
                ( 50.26%)   0.7089* C  19 s( 35.35%)p 1.82( 64.26%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5945  0.0032  0.0014  0.4311
                                            0.0221 -0.0022 -0.6678  0.0172 -0.0036
                                            0.1002 -0.0031 -0.0003 -0.0200 -0.0129
                                            0.0032  0.0020 -0.0132 -0.0003  0.0088
                                           -0.0067 -0.0539  0.0027 -0.0014 -0.0049
                                            0.0034 -0.0009 -0.0027 -0.0085 -0.0000
                ( 49.74%)  -0.7053* C  20 s( 35.60%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0058  0.0032  0.0008
                                           -0.5765  0.0234 -0.0010  0.5503  0.0044
                                           -0.0069 -0.0852 -0.0003  0.0010 -0.0172
                                           -0.0103  0.0029  0.0015 -0.0064  0.0001
                                           -0.0097  0.0036 -0.0176 -0.0015  0.0016
                                            0.0028 -0.0040 -0.0000  0.0011  0.0030
                                            0.0056
  1478. (0.11752) BD*( 2) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0020  0.0020  0.0006  0.0110
                                            0.0015  0.0004  0.1569  0.0007  0.0004
                                            0.9870  0.0046  0.0036  0.0039  0.0012
                                            0.0247  0.0071 -0.0089 -0.0068  0.0014
                                            0.0014  0.0038  0.0015 -0.0125  0.0005
                                           -0.0049  0.0006 -0.0021  0.0005  0.0000
                ( 49.98%)  -0.7070* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0055  0.0008 -0.0016  0.0001
                                            0.0122  0.0002 -0.0005  0.1596  0.0029
                                            0.0012  0.9865  0.0073  0.0058 -0.0008
                                           -0.0005 -0.0054 -0.0045  0.0264  0.0030
                                           -0.0037 -0.0007 -0.0067 -0.0012 -0.0125
                                            0.0001 -0.0052 -0.0001 -0.0020  0.0005
                                            0.0000
  1479. (0.00829) BD*( 1) C  19 - C  56  
                ( 49.54%)   0.7038* C  19 s( 33.72%)p 1.96( 66.09%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5806  0.0052  0.0046  0.8128
                                           -0.0087 -0.0085  0.0027 -0.0054  0.0007
                                           -0.0084  0.0006  0.0007  0.0011 -0.0005
                                            0.0005  0.0002  0.0088 -0.0027 -0.0099
                                           -0.0094  0.0388 -0.0041  0.0001 -0.0038
                                            0.0004 -0.0002  0.0007  0.0093  0.0002
                ( 50.46%)  -0.7104* C  56 s( 28.78%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5361 -0.0193  0.0019 -0.0000
                                           -0.8426 -0.0206  0.0092 -0.0005  0.0008
                                            0.0018  0.0059  0.0002 -0.0001  0.0002
                                           -0.0001  0.0004  0.0001 -0.0001  0.0001
                                           -0.0342 -0.0010  0.0190  0.0013  0.0009
                                            0.0050 -0.0027  0.0008 -0.0004 -0.0086
                                            0.0001
  1480. (0.01736) BD*( 1) C  20 - C  21  
                ( 50.80%)   0.7127* C  20 s( 30.02%)p 2.33( 69.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5477  0.0090 -0.0097  0.0002
                                            0.7999  0.0008  0.0015  0.2362  0.0123
                                           -0.0060 -0.0512 -0.0016  0.0007  0.0206
                                            0.0057 -0.0039 -0.0011 -0.0054  0.0009
                                            0.0107  0.0087 -0.0238 -0.0016  0.0015
                                           -0.0053 -0.0030  0.0000 -0.0007  0.0041
                                            0.0040
                ( 49.20%)  -0.7015* C  21 s( 32.45%)p 2.08( 67.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695  0.0110  0.0014  0.0001
                                           -0.7333 -0.0169  0.0042 -0.3652  0.0051
                                           -0.0069  0.0567 -0.0031  0.0001  0.0093
                                            0.0091 -0.0023 -0.0015 -0.0038  0.0008
                                            0.0099  0.0030 -0.0189  0.0008 -0.0008
                                            0.0055  0.0020  0.0009  0.0015 -0.0013
                                           -0.0062
  1481. (0.00815) BD*( 1) C  20 - C  60  
                ( 49.35%)   0.7025* C  20 s( 34.28%)p 1.92( 65.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5855  0.0040 -0.0070  0.0010
                                            0.1612 -0.0020  0.0029  0.7843  0.0016
                                           -0.0051 -0.1256  0.0001  0.0008 -0.0027
                                           -0.0034  0.0006  0.0005  0.0023  0.0022
                                            0.0056  0.0083  0.0056  0.0026  0.0018
                                           -0.0005 -0.0043  0.0021 -0.0007 -0.0028
                                           -0.0046
                ( 50.65%)  -0.7117* C  60 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0119  0.0067  0.0000
                                           -0.1661 -0.0027  0.0042 -0.8161 -0.0183
                                            0.0116  0.1298  0.0027 -0.0020 -0.0166
                                            0.0009  0.0027 -0.0001  0.0117  0.0000
                                            0.0347  0.0003  0.0210  0.0002 -0.0018
                                           -0.0020  0.0056 -0.0031  0.0007  0.0053
                                            0.0063
  1482. (0.01007) BD*( 1) C  21 - C  22  
                ( 49.40%)   0.7029* C  21 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082  0.0112  0.0008 -0.0003
                                           -0.6791 -0.0027  0.0027  0.4066 -0.0115
                                            0.0033 -0.0549  0.0008  0.0008  0.0099
                                            0.0097 -0.0010 -0.0012  0.0008  0.0005
                                           -0.0073 -0.0028  0.0092  0.0028  0.0008
                                            0.0039 -0.0024 -0.0003  0.0009  0.0008
                                            0.0057
                ( 50.60%)  -0.7113* C  22 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0028 -0.0052 -0.0005
                                            0.6670 -0.0159  0.0041 -0.4425  0.0005
                                            0.0032  0.0179 -0.0021  0.0004  0.0315
                                            0.0017 -0.0033  0.0001  0.0025 -0.0003
                                           -0.0053 -0.0035  0.0213 -0.0001 -0.0004
                                           -0.0051  0.0038  0.0003 -0.0007 -0.0006
                                           -0.0071
  1483. (0.19500) BD*( 2) C  21 - C  22  
                ( 53.30%)   0.7301* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0003  0.0032 -0.0008 -0.0001
                                            0.0054 -0.0004  0.0002  0.1431  0.0003
                                            0.0009  0.9894 -0.0026 -0.0019  0.0007
                                            0.0007  0.0124  0.0072 -0.0076 -0.0050
                                            0.0008  0.0002  0.0018  0.0003 -0.0133
                                           -0.0000 -0.0037  0.0031 -0.0037  0.0004
                                            0.0004
                ( 46.70%)  -0.6833* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0078  0.0001 -0.0006  0.0001
                                            0.0155 -0.0010 -0.0009  0.0743  0.0000
                                           -0.0006  0.9968  0.0081  0.0061 -0.0008
                                           -0.0007 -0.0071 -0.0026  0.0128  0.0033
                                           -0.0012 -0.0002 -0.0021 -0.0001 -0.0160
                                            0.0003 -0.0026  0.0029 -0.0017  0.0007
                                            0.0002
  1484. (0.00625) BD*( 1) C  22 - H  23  
                ( 38.52%)   0.6206* C  22 s( 28.62%)p 2.49( 71.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5349 -0.0049 -0.0083 -0.0010
                                           -0.0784 -0.0003  0.0007 -0.8380 -0.0038
                                            0.0091  0.0678 -0.0003 -0.0002  0.0027
                                            0.0013 -0.0008  0.0001 -0.0016 -0.0004
                                           -0.0150 -0.0069 -0.0189  0.0026 -0.0012
                                            0.0007  0.0069 -0.0011  0.0001  0.0014
                                            0.0049
                ( 61.48%)  -0.7841* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0019  0.0198
                                           -0.0010
  1485. (0.00635) BD*( 1) C  24 - H  25  
                ( 38.48%)   0.6204* C  24 s( 28.61%)p 2.49( 71.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5348  0.0052  0.0081  0.0009
                                           -0.8402  0.0029  0.0088  0.0717 -0.0001
                                           -0.0011  0.0452  0.0004 -0.0002  0.0027
                                            0.0013  0.0017  0.0005 -0.0009  0.0005
                                           -0.0151 -0.0068  0.0190 -0.0026 -0.0009
                                            0.0069 -0.0006  0.0010 -0.0004 -0.0049
                                            0.0013
                ( 61.52%)  -0.7843* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0011  0.0199 -0.0018
                                           -0.0008
  1486. (0.00644) BD*( 1) C  26 - H  27  
                ( 38.59%)   0.6212* C  26 s( 28.63%)p 2.49( 71.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5350  0.0051  0.0082  0.0008
                                           -0.0733 -0.0007  0.0005 -0.8403 -0.0040
                                            0.0089 -0.0368  0.0020  0.0004 -0.0029
                                           -0.0011 -0.0022  0.0013 -0.0007 -0.0009
                                            0.0149  0.0071  0.0189 -0.0025  0.0007
                                            0.0006  0.0069  0.0008 -0.0007  0.0012
                                            0.0049
                ( 61.41%)  -0.7836* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010  0.0016  0.0200
                                            0.0013
  1487. (0.00638) BD*( 1) C  28 - H  29  
                ( 38.42%)   0.6198* C  28 s( 28.63%)p 2.49( 71.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5350 -0.0050 -0.0078 -0.0009
                                           -0.8375  0.0040  0.0081  0.0785 -0.0008
                                           -0.0006 -0.0733  0.0005 -0.0002 -0.0031
                                           -0.0012  0.0016  0.0011 -0.0014  0.0006
                                            0.0154  0.0067 -0.0190  0.0026  0.0013
                                            0.0068 -0.0007 -0.0017  0.0004 -0.0048
                                            0.0013
                ( 61.58%)  -0.7847* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0011  0.0197 -0.0019
                                            0.0009
  1488. (0.00453) BD*( 1) C  30 - H  31  
                ( 38.54%)   0.6208* C  30 s( 23.50%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0065  0.0010  0.0000
                                           -0.3393 -0.0035 -0.0021 -0.3864  0.0050
                                            0.0041  0.7064 -0.0060  0.0064 -0.0100
                                            0.0003  0.0124  0.0017  0.0236  0.0012
                                            0.0127 -0.0028 -0.0201 -0.0012 -0.0015
                                           -0.0030 -0.0053  0.0007  0.0011 -0.0005
                                           -0.0021
                ( 61.46%)  -0.7839* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0079  0.0078
                                           -0.0144
  1489. (0.00300) BD*( 1) C  30 - H  32  
                ( 38.50%)   0.6205* C  30 s( 24.24%)p 3.12( 75.62%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923 -0.0038  0.0036  0.0000
                                            0.1491  0.0041  0.0043 -0.8547  0.0085
                                            0.0013 -0.0578  0.0002 -0.0002  0.0015
                                           -0.0019  0.0011 -0.0005  0.0029  0.0004
                                           -0.0348  0.0013 -0.0105 -0.0031  0.0008
                                            0.0018  0.0069  0.0010  0.0005 -0.0016
                                            0.0012
                ( 61.50%)  -0.7842* H  32 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0042  0.0188
                                            0.0013
  1490. (0.00449) BD*( 1) C  30 - H  33  
                ( 38.61%)   0.6213* C  30 s( 23.47%)p 3.25( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0064  0.0008  0.0000
