 Entering Gaussian System, Link 0=g16
 Input=2ghe12re.com
 Output=2ghe12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994241/Gau-508033.inp" -scrdir="/local/becsleip_7994241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    508034.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20569   2.21507   2.22398   2.22663   2.23096
  Beta virt. eigenvalues --    2.24487   2.25445   2.25573   2.26293   2.26846
  Beta virt. eigenvalues --    2.27165   2.27844   2.28926   2.29426   2.30018
  Beta virt. eigenvalues --    2.30285   2.30721   2.31141   2.31989   2.33094
  Beta virt. eigenvalues --    2.33412   2.34041   2.35140   2.36419   2.36994
  Beta virt. eigenvalues --    2.38009   2.38701   2.39893   2.40514   2.41164
  Beta virt. eigenvalues --    2.41330   2.42113   2.43311   2.43647   2.43903
  Beta virt. eigenvalues --    2.44495   2.44970   2.45821   2.47170   2.48082
  Beta virt. eigenvalues --    2.49018   2.49521   2.50370   2.52807   2.53195
  Beta virt. eigenvalues --    2.54600   2.55456   2.58101   2.58805   2.59338
  Beta virt. eigenvalues --    2.60012   2.61252   2.63450   2.64845   2.65238
  Beta virt. eigenvalues --    2.65776   2.66483   2.66924   2.68894   2.71832
  Beta virt. eigenvalues --    2.74482   2.75378   2.76440   2.76749   2.77946
  Beta virt. eigenvalues --    2.78825   2.82009   2.82729   2.85183   2.86037
  Beta virt. eigenvalues --    2.87046   2.87782   2.89088   2.89397   2.90733
  Beta virt. eigenvalues --    2.92054   2.92872   2.98880   2.99983   3.02132
  Beta virt. eigenvalues --    3.02714   3.05150   3.07112   3.12783   3.13748
  Beta virt. eigenvalues --    3.16965   3.24418   3.26187   3.30237   3.34132
  Beta virt. eigenvalues --    3.35010   3.53116   3.57339   3.72983   3.76139
  Beta virt. eigenvalues --    4.05774   4.14234
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.889757   1.102265
     2  N   -0.686500  -0.030919
     3  N   -0.659741  -0.039544
     4  N   -0.676332  -0.027746
     5  N   -0.674328  -0.026130
     6  C    0.339007  -0.001563
     7  C    0.021496   0.014426
     8  C    0.031981   0.003761
     9  C    0.326817   0.013758
    10  C    0.290927   0.012584
    11  C    0.019537  -0.000886
    12  C   -0.012104   0.001253
    13  C    0.305055   0.009739
    14  C    0.330876   0.011113
    15  C    0.032006   0.001457
    16  C   -0.012227   0.015050
    17  C    0.311117   0.000800
    18  C    0.271234   0.000570
    19  C    0.010125  -0.004786
    20  C    0.002472  -0.004121
    21  C    0.322212  -0.000400
    22  C   -0.291813  -0.001403
    23  H    0.196506   0.000110
    24  C   -0.305578  -0.011586
    25  H    0.197964   0.000705
    26  C   -0.307869  -0.010948
    27  H    0.205692   0.000713
    28  C   -0.280477  -0.001908
    29  H    0.200429   0.000114
    30  C   -0.590175  -0.000432
    31  H    0.205285   0.000381
    32  H    0.201185  -0.000022
    33  H    0.191097   0.000173
    34  C   -0.593113  -0.001657
    35  H    0.190707   0.000223
    36  H    0.206423   0.000846
    37  H    0.201804   0.000144
    38  C   -0.590880  -0.000214
    39  H    0.206289   0.000094
    40  H    0.187851  -0.000003
    41  H    0.202510  -0.000087
    42  C   -0.149459  -0.001034
    43  H    0.200110  -0.000042
    44  C   -0.385542   0.001174
    45  H    0.181578  -0.000072
    46  H    0.192044  -0.000024
    47  C   -0.597184  -0.000603
    48  H    0.194704   0.000275
    49  H    0.197550   0.000379
    50  H    0.210015  -0.000192
    51  C   -0.154092  -0.003689
    52  H    0.189134   0.000371
    53  C   -0.372997   0.004671
    54  H    0.188144  -0.000231
    55  H    0.192056  -0.000147
    56  C   -0.594919   0.000323
    57  H    0.205892  -0.000194
    58  H    0.195344  -0.000116
    59  H    0.201633  -0.000102
    60  C   -0.595643   0.000175
    61  H    0.207148  -0.000136
    62  H    0.200471  -0.000177
    63  H    0.194274  -0.000035
    64  O   -0.799123   0.001195
    65  H    0.484473   0.000680
    66  H    0.472593  -0.000626
    67  C   -0.595581  -0.000334
    68  H    0.209835  -0.000117
    69  H    0.207197  -0.000016
    70  H    0.217791  -0.000015
    71  N   -0.617487   0.001824
    72  H    0.384216  -0.000267
    73  C    0.268004  -0.002005
    74  C    0.256424   0.007138
    75  H    0.241787  -0.000655
    76  N   -0.461697  -0.033763
    77  C   -0.014128   0.000822
    78  H    0.228212  -0.000358
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.889757   1.102265
     2  N   -0.686500  -0.030919
     3  N   -0.659741  -0.039544
     4  N   -0.676332  -0.027746
     5  N   -0.674328  -0.026130
     6  C    0.339007  -0.001563
     7  C    0.021496   0.014426
     8  C    0.031981   0.003761
     9  C    0.326817   0.013758
    10  C    0.290927   0.012584
    11  C    0.019537  -0.000886
    12  C   -0.012104   0.001253
    13  C    0.305055   0.009739
    14  C    0.330876   0.011113
    15  C    0.032006   0.001457
    16  C   -0.012227   0.015050
    17  C    0.311117   0.000800
    18  C    0.271234   0.000570
    19  C    0.010125  -0.004786
    20  C    0.002472  -0.004121
    21  C    0.322212  -0.000400
    22  C   -0.095306  -0.001293
    24  C   -0.107614  -0.010882
    26  C   -0.102177  -0.010236
    28  C   -0.080048  -0.001794
    30  C    0.007393   0.000100
    34  C    0.005821  -0.000444
    38  C    0.005769  -0.000210
    42  C    0.050651  -0.001075
    44  C   -0.011920   0.001077
    47  C    0.005085  -0.000141
    51  C    0.035042  -0.003318
    53  C    0.007203   0.004293
    56  C    0.007950  -0.000088
    60  C    0.006249  -0.000174
    64  O    0.157942   0.001250
    67  C    0.039242  -0.000482
    71  N   -0.233270   0.001557
    73  C    0.268004  -0.002005
    74  C    0.498211   0.006483
    76  N   -0.461697  -0.033763
    77  C    0.214084   0.000464
 Electronic spatial extent (au):  <R**2>=          19804.3804
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4816    Y=              0.5308    Z=              3.0446  Tot=              3.1278
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -188.4056   YY=           -184.4027   ZZ=           -200.6265
   XY=              2.1253   XZ=             -3.4853   YZ=              3.7922
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.7393   YY=              6.7423   ZZ=             -9.4816
   XY=              2.1253   XZ=             -3.4853   YZ=              3.7922
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.2874  YYY=             10.5394  ZZZ=            108.2779  XYY=             -4.8112
  XXY=            -12.0521  XXZ=            -43.1031  XZZ=              0.6713  YZZ=              8.3778
  YYZ=              4.8614  XYZ=            -11.2804
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10163.7128 YYYY=          -9669.1439 ZZZZ=          -2413.1184 XXXY=            118.8327
 XXXZ=            -43.9626 YYYX=            -81.7112 YYYZ=            -12.7110 ZZZX=            -74.0045
 ZZZY=             22.6454 XXYY=          -3446.9211 XXZZ=          -2584.4406 YYZZ=          -2389.2439
 XXYZ=             79.4382 YYXZ=            -19.8606 ZZXY=             33.7838
 N-N= 5.939477505662D+03 E-N=-1.885225998236D+04  KE= 2.969729322955D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12233      17.74272       6.33104       5.91833
     2  N(14)             -0.02384      -7.70258      -2.74847      -2.56930
     3  N(14)             -0.02929      -9.46362      -3.37685      -3.15672
     4  N(14)             -0.02105      -6.80032      -2.42652      -2.26834
     5  N(14)             -0.01478      -4.77562      -1.70406      -1.59298
     6  C(13)             -0.00213      -2.39434      -0.85436      -0.79867
     7  C(13)              0.00091       1.02566       0.36598       0.34212
     8  C(13)             -0.00019      -0.20933      -0.07469      -0.06982
     9  C(13)              0.00222       2.49818       0.89141       0.83330
    10  C(13)              0.00125       1.40760       0.50227       0.46952
    11  C(13)             -0.00122      -1.37613      -0.49104      -0.45903
    12  C(13)             -0.00101      -1.13938      -0.40656      -0.38006
    13  C(13)              0.00028       0.31747       0.11328       0.10590
    14  C(13)              0.00033       0.36609       0.13063       0.12211
    15  C(13)             -0.00069      -0.77119      -0.27518      -0.25724
    16  C(13)              0.00170       1.91424       0.68305       0.63852
    17  C(13)              0.00024       0.27365       0.09765       0.09128
    18  C(13)             -0.00007      -0.08099      -0.02890      -0.02701
    19  C(13)             -0.00108      -1.21041      -0.43190      -0.40375
    20  C(13)             -0.00108      -1.21210      -0.43251      -0.40431
    21  C(13)             -0.00030      -0.33706      -0.12027      -0.11243
    22  C(13)             -0.00013      -0.14882      -0.05310      -0.04964
    23  H(1)               0.00004       0.18944       0.06760       0.06319
    24  C(13)             -0.00206      -2.32031      -0.82795      -0.77397
    25  H(1)               0.00027       1.22155       0.43588       0.40747
    26  C(13)             -0.00185      -2.08428      -0.74372      -0.69524
    27  H(1)               0.00026       1.14297       0.40784       0.38125
    28  C(13)             -0.00027      -0.30778      -0.10982      -0.10266
    29  H(1)               0.00004       0.19045       0.06796       0.06353
    30  C(13)             -0.00017      -0.18612      -0.06641      -0.06208
    31  H(1)               0.00018       0.79700       0.28439       0.26585
    32  H(1)               0.00000       0.01699       0.00606       0.00567
    33  H(1)               0.00008       0.34761       0.12403       0.11595
    34  C(13)             -0.00069      -0.77340      -0.27597      -0.25798
    35  H(1)               0.00009       0.39395       0.14057       0.13141
    36  H(1)               0.00044       1.95397       0.69723       0.65177
    37  H(1)               0.00011       0.49697       0.17733       0.16577
    38  C(13)             -0.00007      -0.08019      -0.02862      -0.02675
    39  H(1)               0.00006       0.25580       0.09127       0.08532
    40  H(1)               0.00002       0.07480       0.02669       0.02495
    41  H(1)              -0.00003      -0.14989      -0.05348      -0.05000
    42  C(13)             -0.00033      -0.37370      -0.13335      -0.12465
    43  H(1)              -0.00003      -0.11581      -0.04132      -0.03863
    44  C(13)              0.00026       0.29412       0.10495       0.09811
    45  H(1)              -0.00002      -0.10220      -0.03647      -0.03409
    46  H(1)              -0.00001      -0.04247      -0.01515      -0.01417
    47  C(13)             -0.00030      -0.33177      -0.11839      -0.11067
    48  H(1)               0.00010       0.46750       0.16681       0.15594
    49  H(1)               0.00018       0.81648       0.29134       0.27235
    50  H(1)              -0.00008      -0.37209      -0.13277      -0.12412
    51  C(13)             -0.00080      -0.89532      -0.31947      -0.29865
    52  H(1)               0.00014       0.64066       0.22860       0.21370
    53  C(13)              0.00093       1.04324       0.37225       0.34799
    54  H(1)              -0.00007      -0.31166      -0.11121      -0.10396
    55  H(1)              -0.00005      -0.21731      -0.07754      -0.07249
    56  C(13)              0.00017       0.19593       0.06991       0.06536
    57  H(1)              -0.00011      -0.49471      -0.17652      -0.16502
    58  H(1)              -0.00006      -0.27380      -0.09770      -0.09133
    59  H(1)              -0.00005      -0.20539      -0.07329      -0.06851
    60  C(13)              0.00011       0.12452       0.04443       0.04153
    61  H(1)              -0.00008      -0.36938      -0.13180      -0.12321
    62  H(1)              -0.00008      -0.36826      -0.13140      -0.12284
    63  H(1)              -0.00002      -0.10969      -0.03914      -0.03659
    64  O(17)              0.00443      -2.68547      -0.95824      -0.89577
    65  H(1)               0.00006       0.27735       0.09896       0.09251
    66  H(1)              -0.00051      -2.27680      -0.81242      -0.75946
    67  C(13)             -0.00021      -0.23539      -0.08399      -0.07852
    68  H(1)              -0.00005      -0.21968      -0.07839      -0.07328
    69  H(1)               0.00000       0.01910       0.00682       0.00637
    70  H(1)              -0.00002      -0.06864      -0.02449      -0.02290
    71  N(14)             -0.00104      -0.33668      -0.12014      -0.11231
    72  H(1)              -0.00013      -0.56876      -0.20295      -0.18972
    73  C(13)             -0.00136      -1.53151      -0.54648      -0.51086
    74  C(13)              0.00081       0.91389       0.32610       0.30484
    75  H(1)              -0.00024      -1.08958      -0.38879      -0.36344
    76  N(14)             -0.02992      -9.66629      -3.44917      -3.22433
    77  C(13)             -0.00072      -0.80752      -0.28814      -0.26936
    78  H(1)              -0.00018      -0.80305      -0.28655      -0.26787
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.389424     -2.267336      0.877912
     2   Atom       -0.013271      0.001796      0.011475
     3   Atom        0.018880     -0.021574      0.002694
     4   Atom       -0.012530     -0.003309      0.015838
     5   Atom        0.010935     -0.011702      0.000767
     6   Atom        0.005948     -0.004845     -0.001102
     7   Atom       -0.007554     -0.009602      0.017155
     8   Atom       -0.001146     -0.004654      0.005800
     9   Atom        0.001352     -0.008827      0.007476
    10   Atom       -0.009472      0.002865      0.006607
    11   Atom       -0.001925      0.000789      0.001135
    12   Atom       -0.002885     -0.000284      0.003168
    13   Atom       -0.010129      0.004438      0.005691
    14   Atom        0.004401     -0.010753      0.006352
    15   Atom        0.000985     -0.003641      0.002656
    16   Atom       -0.004230     -0.009683      0.013912
    17   Atom        0.006941     -0.002817     -0.004123
    18   Atom       -0.002558      0.007578     -0.005021
    19   Atom        0.001125      0.005138     -0.006263
    20   Atom        0.000822      0.005092     -0.005914
    21   Atom       -0.003044      0.008621     -0.005577
    22   Atom        0.002398      0.002309     -0.004706
    23   Atom        0.000751      0.000774     -0.001525
    24   Atom        0.005932      0.006911     -0.012843
    25   Atom        0.000570      0.001036     -0.001606
    26   Atom        0.006280      0.006839     -0.013119
    27   Atom        0.000731      0.000936     -0.001667
    28   Atom        0.002191      0.002722     -0.004913
    29   Atom        0.000571      0.000932     -0.001503
    30   Atom        0.001205     -0.000476     -0.000729
    31   Atom        0.000972     -0.000356     -0.000616
    32   Atom        0.001207     -0.000541     -0.000666
    33   Atom        0.000928     -0.000166     -0.000762
    34   Atom        0.000730     -0.000575     -0.000155
    35   Atom        0.000928     -0.000145     -0.000783
    36   Atom        0.001087     -0.000424     -0.000663
    37   Atom        0.001258     -0.000600     -0.000658
    38   Atom       -0.000591      0.001142     -0.000551
    39   Atom       -0.000450      0.001096     -0.000646
    40   Atom       -0.000359      0.000983     -0.000624
    41   Atom       -0.000539      0.001026     -0.000487
    42   Atom       -0.000571      0.001337     -0.000766
    43   Atom       -0.000411      0.000940     -0.000529
    44   Atom        0.000186      0.000292     -0.000477
    45   Atom       -0.000175      0.000721     -0.000546
    46   Atom       -0.000113      0.000470     -0.000357
    47   Atom        0.001210     -0.000457     -0.000753
    48   Atom        0.000943     -0.000210     -0.000733
    49   Atom        0.001048     -0.000363     -0.000684
    50   Atom        0.001122     -0.000545     -0.000577
    51   Atom        0.002184     -0.000464     -0.001721
    52   Atom        0.000921     -0.000254     -0.000668
    53   Atom        0.000090     -0.000977      0.000888
    54   Atom        0.000904     -0.000319     -0.000585
    55   Atom        0.000686     -0.000220     -0.000466
    56   Atom       -0.000497      0.001328     -0.000830
    57   Atom       -0.000439      0.001002     -0.000563
    58   Atom       -0.000408      0.000984     -0.000576
    59   Atom       -0.000468      0.000905     -0.000437
    60   Atom       -0.000481      0.001301     -0.000820
    61   Atom       -0.000426      0.000969     -0.000542
    62   Atom       -0.000487      0.000917     -0.000430
    63   Atom       -0.000372      0.000968     -0.000597
    64   Atom        0.025721     -0.027527      0.001806
    65   Atom       -0.008224     -0.004577      0.012801
    66   Atom       -0.006718     -0.005364      0.012082
    67   Atom       -0.000409     -0.000369      0.000778
    68   Atom       -0.000469     -0.000521      0.000991
    69   Atom       -0.000594     -0.000424      0.001018
    70   Atom       -0.000603     -0.000340      0.000944
    71   Atom        0.004493     -0.003695     -0.000798
    72   Atom       -0.001028     -0.001035      0.002064
    73   Atom       -0.001297     -0.000869      0.002166
    74   Atom        0.003086     -0.007316      0.004230
    75   Atom       -0.003079      0.000348      0.002731
    76   Atom        0.013403      0.010508     -0.023911
    77   Atom       -0.002253     -0.004799      0.007051
    78   Atom       -0.003653      0.001029      0.002623
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.174487      0.332750     -1.581345
     2   Atom        0.007100     -0.001251     -0.006876
     3   Atom        0.005024     -0.000459      0.008147
     4   Atom        0.007441      0.013602     -0.005025
     5   Atom        0.003820      0.002887     -0.031701
     6   Atom       -0.001553     -0.002599      0.002037
     7   Atom       -0.001935      0.000765     -0.001059
     8   Atom        0.001065      0.001485     -0.000415
     9   Atom        0.006416      0.004018      0.003126
    10   Atom        0.003774     -0.000802     -0.004220
    11   Atom        0.001541      0.000026      0.000320
    12   Atom       -0.001709     -0.000146     -0.000595
    13   Atom       -0.003005      0.001320     -0.003936
    14   Atom       -0.003898     -0.008500      0.003986
    15   Atom       -0.001372     -0.005387     -0.001157
    16   Atom        0.001619     -0.005883     -0.000821
    17   Atom        0.006177      0.000443      0.000432
    18   Atom        0.004143      0.000080     -0.000026
    19   Atom        0.001066     -0.000259      0.000158
    20   Atom       -0.001175      0.000940      0.001479
    21   Atom       -0.003944     -0.000392      0.000681
    22   Atom       -0.005753      0.000813      0.000345
    23   Atom       -0.002222     -0.000043      0.000061
    24   Atom        0.004850      0.000556     -0.000681
    25   Atom        0.001659      0.000064      0.000094
    26   Atom       -0.005532      0.000203      0.000581
    27   Atom       -0.001850     -0.000056      0.000187
    28   Atom        0.005362     -0.000393      0.000218
    29   Atom        0.002149      0.000127      0.000130
    30   Atom        0.000882      0.000133     -0.000003
    31   Atom        0.000766     -0.000438     -0.000236
    32   Atom        0.000424      0.000031      0.000018
    33   Atom        0.000903      0.000176      0.000130
    34   Atom       -0.000450     -0.000156     -0.000077
    35   Atom       -0.000978     -0.000256      0.000141
    36   Atom       -0.000722      0.000350     -0.000142
    37   Atom       -0.000426     -0.000282      0.000102
    38   Atom        0.000488      0.000094      0.000228
    39   Atom        0.000554     -0.000013     -0.000051
    40   Atom        0.000805      0.000215      0.000463
    41   Atom        0.000236      0.000064      0.000333
    42   Atom       -0.000556     -0.000450      0.000048
    43   Atom       -0.000389     -0.000029      0.000108
    44   Atom       -0.000492      0.000553      0.000774
    45   Atom       -0.001055     -0.000552      0.000781
    46   Atom       -0.000552     -0.000150      0.000325
    47   Atom       -0.000618     -0.000093      0.000094
    48   Atom       -0.000998      0.000449     -0.000261
    49   Atom       -0.000714     -0.000118      0.000068
    50   Atom       -0.000440      0.000350     -0.000145
    51   Atom        0.001324     -0.000608      0.001563
    52   Atom        0.000885      0.000372      0.000231
    53   Atom       -0.000996      0.002246     -0.002475
    54   Atom        0.000051     -0.000202      0.000128
    55   Atom        0.000541      0.000155     -0.000044
    56   Atom        0.000498      0.000047     -0.000043
    57   Atom        0.000481     -0.000010      0.000050
    58   Atom        0.000722     -0.000134     -0.000418
    59   Atom        0.000202     -0.000018     -0.000195
    60   Atom       -0.000459     -0.000120      0.000058
    61   Atom       -0.000464      0.000019      0.000027
    62   Atom       -0.000244      0.000037     -0.000234
    63   Atom       -0.000802      0.000150     -0.000408
    64   Atom       -0.000194     -0.009315     -0.000333
    65   Atom       -0.000500     -0.001246      0.008750
    66   Atom        0.000181     -0.000867     -0.007229
    67   Atom       -0.000002     -0.000068     -0.000394
    68   Atom        0.000153     -0.000477     -0.000343
    69   Atom        0.000012     -0.000059     -0.000434
    70   Atom        0.000163     -0.000341     -0.000870
    71   Atom       -0.002578      0.002242      0.000120
    72   Atom       -0.000111     -0.000038      0.000840
    73   Atom        0.000544      0.000563     -0.001748
    74   Atom       -0.001768      0.001992      0.003097
    75   Atom        0.000756      0.000793      0.004616
    76   Atom       -0.000411     -0.000087      0.014109
    77   Atom       -0.001741      0.000271     -0.002894
    78   Atom        0.001926     -0.002308     -0.007145
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1330   -54.241   -19.354   -18.093  0.2124  0.9150  0.3431
     1 Fe(57) Bbb     0.8247    14.278     5.095     4.763 -0.6737 -0.1172  0.7296
              Bcc     2.3082    39.962    14.260    13.330  0.7078 -0.3861  0.5916
 
              Baa    -0.0162    -0.623    -0.222    -0.208  0.9214 -0.3849 -0.0541
     2 N(14)  Bbb     0.0004     0.016     0.006     0.005  0.3547  0.7756  0.5222
              Bcc     0.0158     0.607     0.217     0.203 -0.1591 -0.5003  0.8511
 
              Baa    -0.0246    -0.949    -0.339    -0.317 -0.1129  0.9516 -0.2858
     3 N(14)  Bbb     0.0051     0.197     0.070     0.066 -0.0700  0.2793  0.9577
              Bcc     0.0195     0.753     0.269     0.251  0.9911  0.1281  0.0350
 
              Baa    -0.0221    -0.853    -0.304    -0.284  0.8331 -0.4244 -0.3548
     4 N(14)  Bbb     0.0007     0.025     0.009     0.008  0.4245  0.9017 -0.0819
              Bcc     0.0215     0.828     0.295     0.276  0.3546 -0.0824  0.9314
 
              Baa    -0.0382    -1.475    -0.526    -0.492 -0.0968  0.7689  0.6320
     5 N(14)  Bbb     0.0114     0.440     0.157     0.147  0.9952  0.0667  0.0713
              Bcc     0.0268     1.035     0.369     0.345 -0.0126 -0.6359  0.7717
 
              Baa    -0.0058    -0.772    -0.276    -0.258  0.0373  0.9229 -0.3832
     6 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064  0.3756  0.3424  0.8612
              Bcc     0.0072     0.963     0.344     0.321  0.9260 -0.1761 -0.3339
 
              Baa    -0.0108    -1.446    -0.516    -0.482  0.5114  0.8591  0.0186
     7 C(13)  Bbb    -0.0064    -0.865    -0.309    -0.289  0.8587 -0.5100 -0.0507
              Bcc     0.0172     2.312     0.825     0.771  0.0341 -0.0419  0.9985
 
              Baa    -0.0050    -0.673    -0.240    -0.224 -0.2921  0.9533  0.0767
     8 C(13)  Bbb    -0.0011    -0.147    -0.052    -0.049  0.9357  0.3014 -0.1833
              Bcc     0.0061     0.820     0.292     0.273  0.1979 -0.0182  0.9801
 
              Baa    -0.0120    -1.609    -0.574    -0.537 -0.4181  0.9065 -0.0593
     9 C(13)  Bbb     0.0008     0.106     0.038     0.035  0.7462  0.3054 -0.5915
              Bcc     0.0112     1.503     0.536     0.501  0.5181  0.2915  0.8041
 
              Baa    -0.0105    -1.415    -0.505    -0.472  0.9604 -0.2777 -0.0234
    10 C(13)  Bbb     0.0008     0.106     0.038     0.035  0.2372  0.7706  0.5915
              Bcc     0.0098     1.309     0.467     0.437 -0.1462 -0.5736  0.8060
 
              Baa    -0.0026    -0.352    -0.126    -0.117  0.9100 -0.4136  0.0288
    11 C(13)  Bbb     0.0010     0.129     0.046     0.043 -0.2299 -0.4454  0.8653
              Bcc     0.0017     0.223     0.080     0.074  0.3450  0.7941  0.5004
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.8917  0.4489  0.0574
    12 C(13)  Bbb     0.0005     0.065     0.023     0.022 -0.4518  0.8758  0.1696
              Bcc     0.0033     0.439     0.157     0.146  0.0258 -0.1772  0.9838
 
              Baa    -0.0107    -1.442    -0.514    -0.481  0.9820  0.1855 -0.0344
    13 C(13)  Bbb     0.0012     0.167     0.059     0.056 -0.1136  0.7271  0.6770
              Bcc     0.0095     1.275     0.455     0.425  0.1506 -0.6610  0.7352
 
              Baa    -0.0120    -1.605    -0.573    -0.535  0.1612  0.9772 -0.1379
    14 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.7401 -0.0272  0.6719
              Bcc     0.0151     2.030     0.725     0.677 -0.6529  0.2104  0.7277
 
              Baa    -0.0054    -0.729    -0.260    -0.243  0.5368  0.7080  0.4589
    15 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082 -0.5370  0.7062 -0.4615
              Bcc     0.0073     0.976     0.348     0.326 -0.6508  0.0013  0.7592
 
              Baa    -0.0102    -1.363    -0.486    -0.455 -0.3009  0.9528 -0.0410
    16 C(13)  Bbb    -0.0056    -0.746    -0.266    -0.249  0.9097  0.2997  0.2875
              Bcc     0.0157     2.109     0.752     0.703 -0.2863 -0.0492  0.9569
 
              Baa    -0.0058    -0.783    -0.279    -0.261 -0.4292  0.8958 -0.1151
    17 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185 -0.0875  0.0856  0.9925
              Bcc     0.0100     1.336     0.477     0.446  0.8989  0.4361  0.0416
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.0796  0.0282  0.9964
    18 C(13)  Bbb    -0.0040    -0.541    -0.193    -0.180  0.9385 -0.3348  0.0845
