 Entering Gaussian System, Link 0=g16
 Input=5b8216.com
 Output=5b8216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015970/Gau-3480393.inp" -scrdir="/local/becsleip_8015970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3480394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0268  0.0404 -0.0786 -0.0216 -0.0997
                                            0.0480
   329. (0.00031) RY*( 6) C   7           s(  7.14%)p 1.72( 12.30%)d11.09( 79.21%)
                                                  f 0.19(  1.35%)
                                            0.0000  0.0018 -0.1269  0.2351 -0.0019
                                           -0.0033 -0.1045  0.1299 -0.0041 -0.1559
                                            0.0130 -0.0159 -0.0285 -0.2638  0.0613
                                            0.2346  0.6369  0.1944  0.3930  0.0769
                                           -0.2062  0.2844  0.0675 -0.0397 -0.0134
                                           -0.0165  0.0355  0.0727 -0.0244 -0.0580
                                            0.0504
   330. (0.00018) RY*( 7) C   7           s( 57.21%)p 0.27( 15.32%)d 0.45( 25.76%)
                                                  f 0.03(  1.70%)
                                            0.0000 -0.0002  0.7000  0.2836 -0.0417
                                            0.0030  0.1377  0.0148 -0.0085 -0.0812
                                            0.0639  0.0003  0.1164  0.3312  0.0598
                                            0.1174  0.0079 -0.2517  0.2019  0.3285
                                           -0.1117 -0.0579  0.0462 -0.1010  0.0070
                                           -0.0924  0.0187  0.0826 -0.0036  0.0055
                                           -0.0347
   331. (0.00015) RY*( 8) C   7           s( 29.04%)p 0.80( 23.32%)d 1.59( 46.04%)
                                                  f 0.05(  1.60%)
                                            0.0000  0.0001  0.5124  0.1653 -0.0244
                                            0.0038  0.1028 -0.0345 -0.0022 -0.0561
                                           -0.0840  0.0034 -0.1472 -0.4354  0.0166
                                            0.1779 -0.1068  0.3498 -0.2478 -0.4447
                                           -0.0884 -0.0352  0.1111  0.1190 -0.0230
                                           -0.0662 -0.0006 -0.0916 -0.0251  0.0096
                                           -0.0439
   332. (0.00014) RY*( 9) C   7           s(  2.41%)p31.46( 75.93%)d 7.77( 18.75%)
                                                  f 1.20(  2.90%)
                                            0.0000 -0.0063  0.0752  0.0572  0.1232
                                           -0.0036  0.0999  0.6444 -0.0137 -0.0932
                                            0.5601  0.0037  0.0154 -0.1058  0.0629
                                           -0.2701 -0.0661  0.0694  0.0153 -0.0391
                                            0.2873  0.1190 -0.0536  0.0077  0.0108
                                           -0.0031 -0.0164 -0.0053  0.0284  0.1665
                                           -0.0081
   333. (0.00010) RY*(10) C   7           s(  0.93%)p 7.58(  7.06%)d95.88( 89.43%)
                                                  f 2.76(  2.58%)
                                            0.0000  0.0009  0.0178  0.0942  0.0113
                                            0.0005  0.0138 -0.0114 -0.0036  0.0338
                                            0.0343 -0.0178  0.2570  0.0404  0.0945
                                           -0.0840  0.5556 -0.3815 -0.5853 -0.1718
                                            0.1037 -0.0278  0.2008 -0.0097 -0.0749
                                            0.0215 -0.0437 -0.0265 -0.1235  0.0416
                                            0.0105
   334. (0.00009) RY*(11) C   7           s( 43.35%)p 0.12(  5.36%)d 1.07( 46.49%)
                                                  f 0.11(  4.80%)
   335. (0.00005) RY*(12) C   7           s(  9.36%)p 1.43( 13.39%)d 7.85( 73.43%)
                                                  f 0.41(  3.83%)
   336. (0.00003) RY*(13) C   7           s( 11.22%)p 0.62(  6.96%)d 5.41( 60.71%)
                                                  f 1.88( 21.10%)
   337. (0.00003) RY*(14) C   7           s(  2.74%)p 2.57(  7.05%)d30.23( 82.87%)
                                                  f 2.68(  7.34%)
   338. (0.00001) RY*(15) C   7           s(  0.11%)p99.99( 13.50%)d99.99( 86.32%)
                                                  f 0.56(  0.06%)
   339. (0.00001) RY*(16) C   7           s(  0.08%)p99.99( 52.80%)d99.99( 47.06%)
                                                  f 0.85(  0.07%)
   340. (0.00002) RY*(17) C   7           s(  2.89%)p29.23( 84.62%)d 3.03(  8.78%)
                                                  f 1.28(  3.71%)
   341. (0.00000) RY*(18) C   7           s( 94.40%)p 0.04(  3.68%)d 0.02(  1.72%)
                                                  f 0.00(  0.20%)
   342. (0.00000) RY*(19) C   7           s(  1.32%)p 0.71(  0.94%)d74.11( 97.69%)
                                                  f 0.04(  0.05%)
   343. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.07%)d10.51(  0.75%)
                                                  f99.99( 99.18%)
   344. (0.00000) RY*(21) C   7           s(  0.57%)p 3.86(  2.22%)d 8.04(  4.62%)
                                                  f99.99( 92.58%)
   345. (0.00000) RY*(22) C   7           s(  0.03%)p 2.03(  0.06%)d29.38(  0.85%)
                                                  f99.99( 99.06%)
   346. (0.00000) RY*(23) C   7           s(  0.23%)p 1.07(  0.25%)d12.16(  2.84%)
                                                  f99.99( 96.68%)
   347. (0.00000) RY*(24) C   7           s(  0.07%)p 1.67(  0.11%)d28.99(  1.94%)
                                                  f99.99( 97.88%)
   348. (0.00000) RY*(25) C   7           s(  0.30%)p 7.82(  2.35%)d21.43(  6.44%)
                                                  f99.99( 90.91%)
   349. (0.00001) RY*(26) C   7           s(  9.11%)p 0.04(  0.33%)d 2.36( 21.47%)
                                                  f 7.59( 69.09%)
   350. (0.00159) RY*( 1) C   8           s(  1.20%)p71.67( 86.16%)d10.02( 12.04%)
                                                  f 0.49(  0.59%)
                                           -0.0000  0.0153 -0.0450  0.0971 -0.0186
                                           -0.0140 -0.8139 -0.0689 -0.0009  0.4330
                                           -0.0266 -0.0011 -0.0775 -0.0022 -0.1005
                                            0.2738 -0.0036 -0.0394  0.0189  0.0182
                                           -0.0661  0.1070  0.1298 -0.0221 -0.0040
                                           -0.0554  0.0047 -0.0061 -0.0049  0.0163
                                            0.0495
   351. (0.00121) RY*( 2) C   8           s(  6.40%)p13.88( 88.83%)d 0.74(  4.73%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0125  0.1779  0.1788  0.0152
                                           -0.0039  0.4657 -0.0429 -0.0141  0.8142
                                           -0.0551  0.0015 -0.0569  0.0140  0.0091
                                            0.1074  0.0036 -0.0225 -0.0024 -0.0302
                                           -0.0156 -0.1843 -0.0067  0.0045 -0.0019
                                            0.0023  0.0049 -0.0005 -0.0040 -0.0172
                                           -0.0073
   352. (0.00100) RY*( 3) C   8           s(  0.01%)p 1.00( 83.12%)d 0.20( 16.86%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0012 -0.0029  0.0078 -0.0007
                                            0.0001  0.0417  0.0037 -0.0005 -0.0891
                                           -0.0098  0.0021 -0.9028 -0.0796  0.0041
                                            0.0211  0.0496  0.1149 -0.1815  0.3225
                                            0.0436 -0.0672  0.0516 -0.0806 -0.0032
                                           -0.0000 -0.0037 -0.0092  0.0053 -0.0016
                                           -0.0009
   353. (0.00051) RY*( 4) C   8           s(  3.89%)p 0.81(  3.17%)d23.77( 92.47%)
                                                  f 0.12(  0.47%)
                                           -0.0000 -0.0132  0.0058  0.1882  0.0573
                                            0.0031 -0.0200 -0.0020  0.0049  0.0427
                                            0.1677 -0.0008 -0.0275 -0.0235  0.5360
                                           -0.1274 -0.0575  0.0218 -0.1425  0.0368
                                           -0.6657  0.2995 -0.2477 -0.0393  0.0150
                                            0.0258 -0.0358  0.0125 -0.0041 -0.0479
                                           -0.0043
   354. (0.00035) RY*( 5) C   8           s( 25.19%)p 0.51( 12.72%)d 2.37( 59.67%)
                                                  f 0.10(  2.41%)
                                            0.0000  0.0029 -0.3256  0.3789 -0.0471
                                            0.0044  0.2815 -0.1198  0.0045 -0.1229
                                           -0.0945  0.0053  0.0384  0.0899 -0.2600
                                            0.3823  0.2911  0.0175  0.0473  0.0681
                                           -0.1154  0.4791  0.2138 -0.0498 -0.0161
                                           -0.0002  0.0464 -0.0380 -0.0414 -0.1012
                                            0.0913
   355. (0.00031) RY*( 6) C   8           s(  2.31%)p 4.66( 10.78%)d37.04( 85.70%)
                                                  f 0.52(  1.21%)
                                           -0.0000 -0.0002  0.1120 -0.1024 -0.0098
                                           -0.0026 -0.0996  0.1156  0.0019  0.0422
                                            0.0562  0.0190  0.0507  0.2769  0.1730
                                           -0.0801  0.8588  0.2264  0.0696  0.0449
                                           -0.0041 -0.1538 -0.0342  0.0070  0.0095
                                            0.0169 -0.0193 -0.0158 -0.0900  0.0514
                                           -0.0180
   356. (0.00017) RY*( 7) C   8           s(  0.04%)p99.99( 34.52%)d99.99( 63.67%)
                                                  f40.90(  1.76%)
                                           -0.0000 -0.0010  0.0154 -0.0018 -0.0138
                                            0.0001 -0.0002 -0.0448  0.0000  0.0176
                                            0.0923 -0.0032  0.1687  0.5531 -0.0544
                                           -0.0141 -0.2399  0.0232  0.1859  0.7095
                                           -0.0215 -0.0749 -0.0680 -0.1639  0.0233
                                           -0.0217  0.0222  0.0572  0.1091 -0.0288
                                            0.0104
   357. (0.00017) RY*( 8) C   8           s( 84.16%)p 0.09(  7.56%)d 0.08(  6.60%)
                                                  f 0.02(  1.68%)
                                            0.0000 -0.0011  0.8554  0.3316 -0.0036
                                            0.0032 -0.0543 -0.1894 -0.0113 -0.1841
                                            0.0429  0.0018  0.0077 -0.0296 -0.1300
                                           -0.0387  0.0190 -0.0033  0.0305  0.0063
                                            0.0375  0.1848  0.1020 -0.0166 -0.0255
                                            0.0763  0.0766 -0.0124  0.0197  0.0601
                                           -0.0177
   358. (0.00015) RY*( 9) C   8           s(  2.23%)p34.59( 77.06%)d 8.00( 17.82%)
                                                  f 1.30(  2.89%)
                                           -0.0000  0.0068  0.1016  0.0561 -0.0935
                                           -0.0106 -0.0067  0.8625  0.0063  0.0791
                                           -0.1375 -0.0029 -0.0156  0.0330 -0.2589
                                           -0.2199 -0.0571  0.0071 -0.0214  0.0290
                                           -0.1313  0.1827  0.0862  0.0128 -0.0089
                                            0.0155  0.0340 -0.0328  0.0196 -0.0206
                                            0.1599
   359. (0.00010) RY*(10) C   8           s(  0.18%)p39.39(  7.28%)d99.99( 89.90%)
                                                  f14.25(  2.63%)
   360. (0.00010) RY*(11) C   8           s( 47.05%)p 0.11(  5.10%)d 0.91( 42.72%)
                                                  f 0.11(  5.13%)
                                            0.0000  0.0038 -0.2046  0.6546 -0.0130
                                            0.0130 -0.1117  0.0956 -0.0008 -0.0245
                                           -0.1608 -0.0017  0.0383  0.0350  0.3529
                                           -0.2882 -0.0575  0.0875  0.0242 -0.0307
                                            0.3907 -0.1206  0.1408 -0.1416 -0.0032
                                            0.0177 -0.0028  0.0213 -0.0067 -0.0818
                                           -0.2093
   361. (0.00006) RY*(12) C   8           s(  5.99%)p 2.01( 12.06%)d12.96( 77.65%)
                                                  f 0.72(  4.30%)
   362. (0.00004) RY*(13) C   8           s(  7.61%)p 0.63(  4.78%)d 9.58( 72.85%)
                                                  f 1.94( 14.77%)
   363. (0.00002) RY*(14) C   8           s(  2.93%)p28.65( 83.90%)d 1.43(  4.19%)
                                                  f 3.07(  8.98%)
   364. (0.00003) RY*(15) C   8           s(  4.19%)p 0.85(  3.57%)d20.30( 85.05%)
                                                  f 1.72(  7.19%)
   365. (0.00000) RY*(16) C   8           s(  0.04%)p99.99( 63.04%)d99.99( 36.81%)
                                                  f 2.71(  0.11%)
   366. (0.00001) RY*(17) C   8           s(  0.07%)p30.35(  1.98%)d99.99( 97.83%)
                                                  f 1.95(  0.13%)
   367. (0.00000) RY*(18) C   8           s( 97.59%)p 0.01(  1.05%)d 0.01(  1.26%)
                                                  f 0.00(  0.11%)
   368. (0.00000) RY*(19) C   8           s(  0.88%)p 2.03(  1.79%)d99.99( 97.29%)
                                                  f 0.05(  0.04%)
   369. (0.00000) RY*(20) C   8           s(  0.02%)p11.05(  0.23%)d48.97(  1.01%)
                                                  f99.99( 98.74%)
   370. (0.00000) RY*(21) C   8           s(  0.37%)p 2.12(  0.78%)d 3.97(  1.45%)
                                                  f99.99( 97.41%)
   371. (0.00000) RY*(22) C   8           s(  0.35%)p11.24(  3.89%)d 6.51(  2.25%)
                                                  f99.99( 93.51%)
   372. (0.00000) RY*(23) C   8           s(  0.01%)p10.62(  0.14%)d99.99(  2.33%)
                                                  f99.99( 97.51%)
   373. (0.00000) RY*(24) C   8           s(  0.10%)p 2.39(  0.24%)d25.80(  2.59%)
                                                  f99.99( 97.07%)
   374. (0.00000) RY*(25) C   8           s(  5.55%)p 0.63(  3.49%)d 3.00( 16.63%)
                                                  f13.40( 74.33%)
   375. (0.00000) RY*(26) C   8           s(  1.76%)p 1.72(  3.02%)d 4.70(  8.29%)
                                                  f49.31( 86.93%)
   376. (0.00273) RY*( 1) C   9           s(  1.42%)p62.20( 88.38%)d 6.91(  9.81%)
                                                  f 0.27(  0.39%)
                                           -0.0000  0.0117 -0.0480  0.1085  0.0001
                                            0.0132  0.5097  0.0024  0.0035  0.7801
                                           -0.0438 -0.0008 -0.1145 -0.0111  0.1764
                                           -0.1985 -0.0267  0.0204 -0.0006  0.0165
                                           -0.0452  0.1433 -0.0490  0.0347 -0.0175
                                            0.0330  0.0447 -0.0055  0.0085  0.0065
                                           -0.0183
   377. (0.00169) RY*( 2) C   9           s( 18.59%)p 3.16( 58.67%)d 1.18( 21.89%)
                                                  f 0.05(  0.85%)
                                           -0.0000 -0.0059  0.4311 -0.0046  0.0021
                                            0.0116 -0.6131  0.1092 -0.0180  0.3801
                                            0.2122  0.0022  0.0939 -0.0067  0.2572
                                           -0.2733 -0.0146  0.0379  0.0242 -0.0238
                                            0.0659 -0.2625  0.0245 -0.0376 -0.0037
                                           -0.0404  0.0277 -0.0118 -0.0077  0.0624
                                            0.0449
   378. (0.00104) RY*( 3) C   9           s(  0.14%)p99.99( 67.95%)d99.99( 31.42%)
                                                  f 3.62(  0.49%)
                                           -0.0000 -0.0047  0.0309 -0.0193  0.0006
                                            0.0021 -0.1134  0.0135  0.0011 -0.0474
                                           -0.0246  0.0083 -0.7956 -0.1748 -0.0305
                                           -0.0351 -0.4594 -0.0910 -0.2665 -0.1299
                                            0.0487 -0.0281  0.0190  0.0366 -0.0418
                                           -0.0164 -0.0133 -0.0197  0.0470  0.0103
                                            0.0011
   379. (0.00088) RY*( 4) C   9           s( 31.56%)p 2.03( 64.06%)d 0.13(  3.96%)
                                                  f 0.01(  0.42%)
                                           -0.0000  0.0115  0.4254  0.3667 -0.0049
                                            0.0065  0.3513  0.4753 -0.0094 -0.2705
                                            0.4637 -0.0014 -0.0368 -0.0409  0.0211
                                           -0.0449  0.0223  0.0618 -0.0470  0.0018
                                           -0.1150  0.1091  0.0649 -0.0359  0.0082
                                           -0.0328 -0.0281  0.0063  0.0040  0.0329
                                            0.0329
   380. (0.00060) RY*( 5) C   9           s( 20.98%)p 1.74( 36.44%)d 2.01( 42.17%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0088  0.3362 -0.3109 -0.0035
                                           -0.0006  0.1825 -0.4857  0.0007 -0.1124
                                            0.0719 -0.0115 -0.2279 -0.1593  0.2009
                                           -0.0225  0.4872  0.2662 -0.1731 -0.0346
                                           -0.0717 -0.0310  0.1877  0.0097  0.0067
                                           -0.0063  0.0068  0.0381  0.0159 -0.0082
                                            0.0471
   381. (0.00056) RY*( 6) C   9           s( 10.17%)p 3.63( 36.93%)d 5.12( 52.06%)
                                                  f 0.08(  0.84%)
                                            0.0000  0.0115  0.2394 -0.2103  0.0016
                                           -0.0026  0.1735 -0.3927 -0.0001 -0.0592
                                            0.1826  0.0091  0.3725  0.0965  0.0422
                                           -0.0891 -0.5472 -0.3492 -0.1250 -0.1117
                                           -0.1728  0.1014  0.1447  0.0163 -0.0001
                                           -0.0185 -0.0344 -0.0678  0.0344 -0.0224
                                            0.0249
   382. (0.00042) RY*( 7) C   9           s(  2.73%)p 3.55(  9.69%)d31.07( 84.88%)
                                                  f 0.99(  2.70%)
                                           -0.0000  0.0021  0.1562 -0.0538 -0.0055
                                            0.0019  0.0912 -0.2031  0.0013 -0.0463
                                            0.0791  0.0013 -0.1821 -0.0761 -0.0542
                                            0.0357 -0.2684  0.1692  0.6971  0.4549
                                           -0.0570 -0.1338 -0.1170 -0.1274  0.0167
                                            0.0417  0.0028  0.0296 -0.1507  0.0248
                                            0.0274
   383. (0.00028) RY*( 8) C   9           s( 24.49%)p 0.66( 16.28%)d 2.34( 57.41%)
                                                  f 0.07(  1.82%)
                                           -0.0000 -0.0094  0.3822  0.3142 -0.0056
                                            0.0206  0.2148 -0.1854  0.0090  0.0535
                                           -0.2649 -0.0021  0.0582  0.0732 -0.3072
                                            0.1868  0.0067 -0.0841 -0.0277 -0.2023
                                            0.4260 -0.4498 -0.1106  0.0049 -0.0117
                                            0.0577  0.0203 -0.0214  0.0625  0.0952
                                            0.0303
   384. (0.00018) RY*( 9) C   9           s( 35.35%)p 1.27( 44.77%)d 0.55( 19.29%)
                                                  f 0.02(  0.60%)
                                           -0.0000  0.0009  0.4827 -0.3466 -0.0206
                                            0.0133 -0.0060  0.3443  0.0016  0.0267
                                           -0.5544 -0.0006 -0.0235  0.1424 -0.0014
                                            0.2002 -0.0090 -0.0405  0.0661 -0.0002
                                           -0.2557  0.2438 -0.1110  0.0978 -0.0318
                                           -0.0420  0.0458  0.0011  0.0021  0.0022
                                           -0.0327
   385. (0.00012) RY*(10) C   9           s( 13.73%)p 2.12( 29.13%)d 4.06( 55.74%)
                                                  f 0.10(  1.39%)
                                            0.0000  0.0126 -0.0353  0.3685  0.0116
                                           -0.0099  0.0382 -0.0747  0.0075 -0.2875
                                           -0.4364 -0.0020  0.0034  0.1049  0.6259
                                           -0.2451 -0.1076  0.0510  0.1614 -0.1260
                                            0.0605  0.0206  0.1785 -0.1165 -0.0219
                                           -0.0897  0.0315 -0.0006 -0.0130 -0.0304
                                            0.0578
   386. (0.00009) RY*(11) C   9           s( 27.74%)p 0.90( 24.88%)d 1.68( 46.59%)
                                                  f 0.03(  0.79%)
   387. (0.00007) RY*(12) C   9           s(  2.10%)p 3.70(  7.77%)d40.87( 85.89%)
                                                  f 2.02(  4.24%)
   388. (0.00004) RY*(13) C   9           s(  3.72%)p 3.56( 13.22%)d19.62( 72.92%)
                                                  f 2.73( 10.14%)
   389. (0.00003) RY*(14) C   9           s(  1.46%)p 1.85(  2.70%)d60.65( 88.79%)
                                                  f 4.81(  7.04%)
   390. (0.00004) RY*(15) C   9           s(  0.80%)p19.35( 15.44%)d99.99( 80.09%)
                                                  f 4.60(  3.67%)
   391. (0.00002) RY*(16) C   9           s(  2.76%)p 1.85(  5.11%)d30.16( 83.39%)
                                                  f 3.16(  8.74%)
   392. (0.00002) RY*(17) C   9           s(  0.76%)p94.67( 71.65%)d34.47( 26.08%)
                                                  f 2.00(  1.51%)
   393. (0.00000) RY*(18) C   9           s( 98.33%)p 0.00(  0.13%)d 0.01(  1.45%)
                                                  f 0.00(  0.09%)
   394. (0.00000) RY*(19) C   9           s(  0.14%)p10.51(  1.46%)d99.99( 98.08%)
                                                  f 2.30(  0.32%)
   395. (0.00000) RY*(20) C   9           s(  0.03%)p53.93(  1.48%)d29.51(  0.81%)
                                                  f99.99( 97.68%)
   396. (0.00000) RY*(21) C   9           s(  0.22%)p 2.86(  0.64%)d44.14(  9.86%)
                                                  f99.99( 89.28%)
   397. (0.00000) RY*(22) C   9           s(  0.03%)p53.89(  1.49%)d99.99(  7.84%)
                                                  f99.99( 90.64%)
   398. (0.00000) RY*(23) C   9           s(  0.04%)p22.68(  0.98%)d93.82(  4.06%)
                                                  f99.99( 94.92%)
   399. (0.00000) RY*(24) C   9           s(  0.05%)p 5.15(  0.27%)d99.99(  6.68%)
                                                  f99.99( 93.01%)
   400. (0.00001) RY*(25) C   9           s(  2.32%)p 0.15(  0.34%)d 2.76(  6.40%)
                                                  f39.14( 90.93%)
   401. (0.00001) RY*(26) C   9           s(  0.40%)p 0.75(  0.30%)d 5.57(  2.25%)
                                                  f99.99( 97.04%)
   402. (0.00272) RY*( 1) C  10           s(  1.57%)p56.37( 88.73%)d 5.90(  9.29%)
                                                  f 0.26(  0.41%)
                                           -0.0000  0.0117 -0.0557  0.1118  0.0006
                                           -0.0030  0.3294 -0.0387  0.0149  0.8752
                                           -0.0323  0.0024 -0.0992 -0.0127  0.0946
                                           -0.2002  0.0033  0.0168  0.0126  0.0349
                                           -0.1478  0.1301 -0.0504  0.0301 -0.0173
                                            0.0183  0.0545 -0.0074 -0.0007  0.0000
                                            0.0201
   403. (0.00172) RY*( 2) C  10           s( 21.04%)p 2.59( 54.48%)d 1.12( 23.55%)
                                                  f 0.04(  0.93%)
                                            0.0000 -0.0055  0.4586  0.0041  0.0026
                                           -0.0220  0.6467  0.1146 -0.0013 -0.2590
                                            0.2107 -0.0072  0.0110 -0.0364  0.0267
                                            0.1403 -0.0449 -0.0450 -0.1278 -0.0305
                                           -0.2542  0.3549  0.0519 -0.0229 -0.0057
                                            0.0466 -0.0198 -0.0028  0.0275  0.0718
                                           -0.0283
   404. (0.00161) RY*( 3) C  10           s(  0.37%)p99.99( 53.48%)d99.99( 44.97%)
                                                  f 3.13(  1.17%)
                                            0.0000 -0.0002  0.0556  0.0252 -0.0025
                                           -0.0010  0.0745  0.0084  0.0014  0.0287
                                            0.0047  0.0285  0.7119  0.1443  0.0017
                                            0.0443  0.0914  0.1107  0.5728  0.2876
                                           -0.0637  0.0065 -0.0844 -0.0715  0.0460
                                            0.0098  0.0253  0.0711 -0.0607  0.0098
                                            0.0055
   405. (0.00085) RY*( 4) C  10           s( 29.25%)p 2.23( 65.28%)d 0.17(  5.08%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0130  0.4102  0.3523 -0.0052
                                           -0.0113 -0.4488  0.1329 -0.0014  0.1427
                                            0.6413 -0.0017 -0.0007 -0.0431  0.1335
                                           -0.1456 -0.0548 -0.0147  0.0117  0.0378
                                            0.0251  0.0009  0.0694 -0.0400  0.0144
                                           -0.0083 -0.0414  0.0008 -0.0044  0.0372
                                           -0.0216
   406. (0.00061) RY*( 5) C  10           s( 23.86%)p 1.89( 45.07%)d 1.27( 30.33%)
                                                  f 0.03(  0.74%)
                                           -0.0000 -0.0129 -0.3132  0.3746  0.0006
                                           -0.0019  0.2196 -0.4361  0.0033 -0.1460
                                            0.3752  0.0099 -0.2157 -0.0601 -0.2023
                                            0.0970  0.3829  0.1137  0.0557  0.1811
                                            0.0741 -0.0260 -0.2220 -0.0457  0.0002
                                            0.0073  0.0259  0.0509 -0.0362  0.0184
                                            0.0489
   407. (0.00052) RY*( 6) C  10           s(  5.94%)p 7.37( 43.79%)d 8.25( 48.96%)
                                                  f 0.22(  1.32%)
                                           -0.0000  0.0003  0.2274 -0.0874 -0.0057
                                            0.0009 -0.0792  0.1473  0.0056 -0.0179
                                           -0.2005  0.0117 -0.5656 -0.2220 -0.0391
                                            0.1255 -0.0462 -0.0471  0.4742  0.4744
                                           -0.0833 -0.0024 -0.0396 -0.0974  0.0063
                                            0.0114  0.0179  0.0474 -0.0955  0.0325
                                           -0.0154
   408. (0.00044) RY*( 7) C  10           s(  5.54%)p 1.73(  9.57%)d15.08( 83.55%)
                                                  f 0.24(  1.34%)
                                            0.0000  0.0073  0.1878 -0.1417 -0.0027
                                            0.0013 -0.1190  0.2351 -0.0013  0.0552
                                           -0.1510  0.0040  0.0035  0.0195  0.1711
                                            0.0242  0.7827  0.3188 -0.2699  0.1057
                                            0.0091  0.0607  0.0326 -0.0502  0.0025
                                           -0.0195  0.0122  0.1080 -0.0198  0.0108
                                           -0.0263
   409. (0.00028) RY*( 8) C  10           s( 23.97%)p 0.62( 14.75%)d 2.48( 59.37%)
                                                  f 0.08(  1.91%)
                                           -0.0000 -0.0091  0.3585  0.3333 -0.0046
                                           -0.0043 -0.0950 -0.0340  0.0209  0.2170
                                           -0.2829 -0.0044  0.0705  0.0688 -0.4941
                                            0.4981  0.0500 -0.1083 -0.0596 -0.1982
                                            0.1832 -0.0293 -0.0999  0.0051 -0.0093
                                           -0.0341  0.0570 -0.0455  0.0522  0.0985
                                           -0.0091
   410. (0.00018) RY*( 9) C  10           s( 36.09%)p 1.01( 36.28%)d 0.75( 27.15%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0023  0.4977 -0.3356 -0.0230
                                           -0.0082  0.0959 -0.5804  0.0136  0.0323
                                            0.0047 -0.0005 -0.0585  0.1095  0.1941
                                           -0.1367  0.0417  0.0144  0.0766 -0.0859
                                            0.2199 -0.3477 -0.1318  0.1155 -0.0224
                                            0.0461 -0.0033 -0.0203  0.0053  0.0075
                                            0.0415
   411. (0.00012) RY*(10) C  10           s(  3.36%)p12.15( 40.77%)d16.08( 53.99%)
