 Entering Gaussian System, Link 0=g16
 Input=2vyw12re.com
 Output=2vyw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006205/Gau-1830978.inp" -scrdir="/local/becsleip_8006205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830979.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95453   1.96209   1.96826   1.97784   1.98559
  Beta virt. eigenvalues --    1.99153   2.00455   2.01385   2.02163   2.02925
  Beta virt. eigenvalues --    2.03260   2.04005   2.04832   2.05592   2.05833
  Beta virt. eigenvalues --    2.06342   2.06942   2.07531   2.08468   2.09559
  Beta virt. eigenvalues --    2.10507   2.10790   2.11845   2.12954   2.13334
  Beta virt. eigenvalues --    2.13872   2.14084   2.14397   2.15212   2.15841
  Beta virt. eigenvalues --    2.16273   2.16476   2.17240   2.17447   2.18305
  Beta virt. eigenvalues --    2.19225   2.19422   2.19765   2.20002   2.20610
  Beta virt. eigenvalues --    2.20965   2.21531   2.21941   2.22743   2.22906
  Beta virt. eigenvalues --    2.23475   2.24420   2.25009   2.25601   2.25781
  Beta virt. eigenvalues --    2.26665   2.26932   2.27433   2.28505   2.29500
  Beta virt. eigenvalues --    2.29834   2.30811   2.31284   2.31617   2.32052
  Beta virt. eigenvalues --    2.32388   2.32843   2.32950   2.33392   2.34373
  Beta virt. eigenvalues --    2.35201   2.36945   2.39053   2.39301   2.40307
  Beta virt. eigenvalues --    2.41204   2.41798   2.42238   2.42485   2.43031
  Beta virt. eigenvalues --    2.43347   2.43668   2.44396   2.45215   2.45991
  Beta virt. eigenvalues --    2.46600   2.47024   2.47782   2.49004   2.50163
  Beta virt. eigenvalues --    2.50730   2.51169   2.52381   2.52672   2.53750
  Beta virt. eigenvalues --    2.55427   2.56225   2.58586   2.59312   2.60000
  Beta virt. eigenvalues --    2.60155   2.62336   2.64536   2.64690   2.66099
  Beta virt. eigenvalues --    2.68017   2.68244   2.68737   2.70209   2.71669
  Beta virt. eigenvalues --    2.76395   2.77011   2.77310   2.78823   2.80421
  Beta virt. eigenvalues --    2.81716   2.83329   2.84760   2.85191   2.86558
  Beta virt. eigenvalues --    2.87034   2.87764   2.88616   2.89155   2.89507
  Beta virt. eigenvalues --    2.93747   2.94122   2.95660   2.98688   3.00004
  Beta virt. eigenvalues --    3.02306   3.02759   3.05896   3.08270   3.12089
  Beta virt. eigenvalues --    3.14493   3.18127   3.19510   3.26940   3.27785
  Beta virt. eigenvalues --    3.29456   3.35332   3.35704   3.48219   3.58112
  Beta virt. eigenvalues --    3.75822   3.79981   4.08623   4.19086
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.919110  -1.061025
     2  N   -0.637098   0.167281
     3  N   -0.624881   0.152793
     4  N   -0.640981   0.157956
     5  N   -0.631765   0.182873
     6  C    0.329728  -0.076050
     7  C    0.039001  -0.015901
     8  C    0.043942   0.009706
     9  C    0.319625  -0.100323
    10  C    0.303357  -0.075443
    11  C    0.040376  -0.000912
    12  C    0.007000   0.005116
    13  C    0.324582  -0.092691
    14  C    0.328095  -0.075196
    15  C    0.039982  -0.018376
    16  C   -0.001169   0.013349
    17  C    0.340889  -0.107043
    18  C    0.320856  -0.088436
    19  C    0.039718  -0.009553
    20  C    0.041074  -0.003929
    21  C    0.330101  -0.104647
    22  C   -0.249293   0.309853
    23  H    0.210383  -0.014000
    24  C   -0.254822   0.298605
    25  H    0.208308  -0.013560
    26  C   -0.240049   0.301406
    27  H    0.210220  -0.013572
    28  C   -0.246541   0.295529
    29  H    0.215200  -0.012963
    30  C   -0.613425  -0.000389
    31  H    0.208302   0.000152
    32  H    0.211708   0.000102
    33  H    0.198984   0.000017
    34  C   -0.613575   0.001565
    35  H    0.201334  -0.000853
    36  H    0.210813  -0.000969
    37  H    0.207612   0.000062
    38  C   -0.615253   0.000510
    39  H    0.200151  -0.000626
    40  H    0.200178   0.000018
    41  H    0.218445  -0.000004
    42  C   -0.153171   0.002387
    43  H    0.183254  -0.000050
    44  C   -0.389367  -0.003967
    45  H    0.187046   0.000179
    46  H    0.197422   0.000227
    47  C   -0.606941   0.001687
    48  H    0.200834  -0.000808
    49  H    0.214529  -0.001270
    50  H    0.207826   0.000042
    51  C   -0.159469   0.000287
    52  H    0.191135   0.000171
    53  C   -0.395182   0.001299
    54  H    0.191268  -0.000027
    55  H    0.198154  -0.000062
    56  C   -0.612576   0.001428
    57  H    0.201563  -0.000735
    58  H    0.210435  -0.000858
    59  H    0.206788   0.000118
    60  C   -0.613841   0.000551
    61  H    0.207792   0.000120
    62  H    0.209726  -0.000666
    63  H    0.201301  -0.000484
    64  O   -0.144272   0.673919
    65  O   -0.236720   0.300403
    66  C   -0.602446   0.000104
    67  H    0.209421   0.000038
    68  H    0.210423   0.000019
    69  H    0.216619   0.000010
    70  N   -0.625480  -0.000655
    71  H    0.379683   0.000058
    72  C    0.278000   0.000669
    73  C    0.239978  -0.004800
    74  H    0.210460  -0.000130
    75  N   -0.447548   0.021117
    76  C   -0.057084  -0.000492
    77  H    0.190218  -0.000263
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.919110  -1.061025
     2  N   -0.637098   0.167281
     3  N   -0.624881   0.152793
     4  N   -0.640981   0.157956
     5  N   -0.631765   0.182873
     6  C    0.329728  -0.076050
     7  C    0.039001  -0.015901
     8  C    0.043942   0.009706
     9  C    0.319625  -0.100323
    10  C    0.303357  -0.075443
    11  C    0.040376  -0.000912
    12  C    0.007000   0.005116
    13  C    0.324582  -0.092691
    14  C    0.328095  -0.075196
    15  C    0.039982  -0.018376
    16  C   -0.001169   0.013349
    17  C    0.340889  -0.107043
    18  C    0.320856  -0.088436
    19  C    0.039718  -0.009553
    20  C    0.041074  -0.003929
    21  C    0.330101  -0.104647
    22  C   -0.038911   0.295853
    24  C   -0.046514   0.285045
    26  C   -0.029829   0.287834
    28  C   -0.031341   0.282566
    30  C    0.005568  -0.000118
    34  C    0.006183  -0.000194
    38  C    0.003521  -0.000102
    42  C    0.030084   0.002337
    44  C   -0.004899  -0.003560
    47  C    0.016249  -0.000348
    51  C    0.031666   0.000458
    53  C   -0.005759   0.001211
    56  C    0.006210  -0.000046
    60  C    0.004978  -0.000480
    64  O   -0.144272   0.673919
    65  O   -0.236720   0.300403
    66  C    0.034016   0.000171
    70  N   -0.245797  -0.000597
    72  C    0.278000   0.000669
    73  C    0.450438  -0.004930
    75  N   -0.447548   0.021117
    76  C    0.133133  -0.000755
 Electronic spatial extent (au):  <R**2>=          20043.4275
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.2004    Y=              1.5847    Z=              7.1911  Tot=              7.4608
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.1797   YY=           -176.9491   ZZ=           -225.7842
   XY=              2.4933   XZ=              4.3582   YZ=              1.1481
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.1246   YY=             14.3552   ZZ=            -34.4799
   XY=              2.4933   XZ=              4.3582   YZ=              1.1481
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.0567  YYY=             16.1209  ZZZ=            191.9536  XYY=              1.3419
  XXY=            -10.1004  XXZ=             -4.1232  XZZ=             20.1218  YZZ=             30.0560
  YYZ=            -42.5485  XYZ=            -11.8916
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10194.2717 YYYY=          -9306.7404 ZZZZ=          -2938.8516 XXXY=            -73.8669
 XXXZ=            182.0189 YYYX=             60.9788 YYYZ=            -93.6284 ZZZX=             81.1843
 ZZZY=             88.1002 XXYY=          -3151.5890 XXZZ=          -2559.1506 YYZZ=          -2500.1146
 XXYZ=            -16.5756 YYXZ=             -1.0640 ZZXY=             62.4770
 N-N= 6.203042754369D+03 E-N=-1.955470340568D+04  KE= 3.045573897063D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.15760     -22.85800      -8.15630      -7.62461
     2  N(14)              0.04753      15.35639       5.47954       5.12234
     3  N(14)              0.04669      15.08665       5.38329       5.03236
     4  N(14)              0.04116      13.29764       4.74493       4.43561
     5  N(14)              0.04658      15.04923       5.36994       5.01988
     6  C(13)             -0.01580     -17.75882      -6.33679      -5.92371
     7  C(13)             -0.00161      -1.81030      -0.64596      -0.60385
     8  C(13)              0.00248       2.79267       0.99649       0.93153
     9  C(13)             -0.01779     -20.00317      -7.13763      -6.67234
    10  C(13)             -0.01454     -16.34258      -5.83144      -5.45130
    11  C(13)              0.00079       0.88540       0.31593       0.29534
    12  C(13)              0.00151       1.69509       0.60485       0.56542
    13  C(13)             -0.01727     -19.41237      -6.92682      -6.47527
    14  C(13)             -0.01522     -17.10812      -6.10460      -5.70665
    15  C(13)             -0.00200      -2.25338      -0.80406      -0.75165
    16  C(13)              0.00315       3.54535       1.26507       1.18260
    17  C(13)             -0.01853     -20.82916      -7.43236      -6.94786
    18  C(13)             -0.01647     -18.52032      -6.60851      -6.17771
    19  C(13)             -0.00030      -0.34097      -0.12167      -0.11374
    20  C(13)              0.00049       0.55454       0.19787       0.18497
    21  C(13)             -0.01931     -21.70668      -7.74548      -7.24057
    22  C(13)              0.04102      46.11134      16.45367      15.38109
    23  H(1)              -0.00477     -21.33333      -7.61226      -7.11603
    24  C(13)              0.03937      44.26470      15.79475      14.76512
    25  H(1)              -0.00462     -20.62919      -7.36101      -6.88116
    26  C(13)              0.03979      44.73392      15.96218      14.92163
    27  H(1)              -0.00465     -20.76891      -7.41087      -6.92776
    28  C(13)              0.03956      44.47772      15.87076      14.83617
    29  H(1)              -0.00454     -20.30164      -7.24413      -6.77190
    30  C(13)             -0.00003      -0.02933      -0.01047      -0.00978
    31  H(1)               0.00006       0.27460       0.09798       0.09160
    32  H(1)              -0.00016      -0.69840      -0.24921      -0.23296
    33  H(1)              -0.00016      -0.72265      -0.25786      -0.24105
    34  C(13)              0.00060       0.67016       0.23913       0.22354
    35  H(1)              -0.00054      -2.40733      -0.85900      -0.80300
    36  H(1)              -0.00064      -2.85367      -1.01826      -0.95188
    37  H(1)               0.00002       0.09566       0.03413       0.03191
    38  C(13)              0.00019       0.21648       0.07725       0.07221
    39  H(1)              -0.00040      -1.77366      -0.63289      -0.59163
    40  H(1)              -0.00015      -0.65748      -0.23460      -0.21931
    41  H(1)              -0.00002      -0.10521      -0.03754      -0.03510
    42  C(13)              0.00032       0.36116       0.12887       0.12047
    43  H(1)              -0.00014      -0.62630      -0.22348      -0.20891
    44  C(13)             -0.00059      -0.66410      -0.23697      -0.22152
    45  H(1)               0.00006       0.25931       0.09253       0.08650
    46  H(1)               0.00008       0.35691       0.12735       0.11905
    47  C(13)              0.00066       0.74119       0.26447       0.24723
    48  H(1)              -0.00056      -2.51061      -0.89585      -0.83745
    49  H(1)              -0.00078      -3.50444      -1.25047      -1.16896
    50  H(1)               0.00002       0.07514       0.02681       0.02506
    51  C(13)             -0.00004      -0.04551      -0.01624      -0.01518
    52  H(1)               0.00010       0.46727       0.16673       0.15586
    53  C(13)             -0.00007      -0.08316      -0.02967      -0.02774
    54  H(1)               0.00005       0.24459       0.08727       0.08159
    55  H(1)              -0.00001      -0.04003      -0.01428      -0.01335
    56  C(13)              0.00059       0.66733       0.23812       0.22260
    57  H(1)              -0.00045      -2.01906      -0.72045      -0.67349
    58  H(1)              -0.00049      -2.19572      -0.78349      -0.73241
    59  H(1)               0.00005       0.22178       0.07914       0.07398
    60  C(13)              0.00031       0.34468       0.12299       0.11497
    61  H(1)               0.00005       0.21356       0.07620       0.07124
    62  H(1)              -0.00049      -2.18714      -0.78043      -0.72955
    63  H(1)              -0.00042      -1.89289      -0.67543      -0.63140
    64  O(17)              0.12540     -76.01517     -27.12410     -25.35593
    65  O(17)              0.06824     -41.36673     -14.76068     -13.79846
    66  C(13)              0.00004       0.04431       0.01581       0.01478
    67  H(1)               0.00001       0.05896       0.02104       0.01967
    68  H(1)               0.00000       0.01624       0.00580       0.00542
    69  H(1)               0.00001       0.03622       0.01292       0.01208
    70  N(14)              0.00023       0.07398       0.02640       0.02468
    71  H(1)               0.00005       0.21649       0.07725       0.07221
    72  C(13)              0.00042       0.46816       0.16705       0.15616
    73  C(13)              0.00030       0.33407       0.11921       0.11144
    74  H(1)               0.00007       0.31858       0.11368       0.10627
    75  N(14)              0.02205       7.12314       2.54171       2.37602
    76  C(13)              0.00032       0.35879       0.12802       0.11968
    77  H(1)              -0.00001      -0.03798      -0.01355      -0.01267
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.853103     -0.516281     -1.336823
     2   Atom       -0.142615     -0.150751      0.293366
     3   Atom       -0.128429     -0.131510      0.259939
     4   Atom       -0.138295     -0.142941      0.281236
     5   Atom       -0.168558     -0.164859      0.333417
     6   Atom        0.034214      0.016124     -0.050338
     7   Atom        0.012038      0.009158     -0.021196
     8   Atom       -0.002156      0.001116      0.001040
     9   Atom        0.044940      0.028996     -0.073937
    10   Atom        0.018479      0.033700     -0.052180
    11   Atom        0.002165      0.005688     -0.007854
    12   Atom        0.002384     -0.000621     -0.001763
    13   Atom        0.026533      0.039629     -0.066162
    14   Atom        0.033811      0.016461     -0.050272
    15   Atom        0.012786      0.010946     -0.023732
    16   Atom       -0.003867      0.000391      0.003477
    17   Atom        0.048441      0.034154     -0.082595
    18   Atom        0.025044      0.039538     -0.064582
    19   Atom        0.008123      0.009736     -0.017859
    20   Atom        0.007299      0.004908     -0.012207
    21   Atom        0.029062      0.048463     -0.077525
    22   Atom       -0.143718     -0.145338      0.289055
    23   Atom       -0.012309      0.012802     -0.000493
    24   Atom       -0.137730     -0.138122      0.275852
    25   Atom        0.012069     -0.011467     -0.000601
    26   Atom       -0.141213     -0.141144      0.282356
    27   Atom       -0.011798      0.012303     -0.000504
    28   Atom       -0.137616     -0.138460      0.276076
    29   Atom        0.011858     -0.011608     -0.000250
    30   Atom       -0.000355      0.001738     -0.001383
    31   Atom       -0.000158      0.000670     -0.000512
    32   Atom       -0.000509      0.001415     -0.000906
    33   Atom       -0.000568      0.001400     -0.000832
    34   Atom        0.000294      0.001193     -0.001487
    35   Atom       -0.000543      0.001342     -0.000799
    36   Atom       -0.000769      0.001676     -0.000907
    37   Atom        0.000083      0.000396     -0.000479
    38   Atom        0.001369      0.000066     -0.001434
    39   Atom        0.000839     -0.000287     -0.000552
    40   Atom        0.002038     -0.000936     -0.001102
    41   Atom        0.000623     -0.000108     -0.000515
    42   Atom        0.001225     -0.001239      0.000014
    43   Atom        0.001637     -0.000677     -0.000960
    44   Atom       -0.000177      0.001303     -0.001127
    45   Atom        0.000399     -0.000200     -0.000199
    46   Atom        0.000404     -0.000282     -0.000122
    47   Atom        0.000305      0.001402     -0.001708
    48   Atom       -0.000672      0.001304     -0.000631
    49   Atom       -0.000628      0.001703     -0.001074
    50   Atom       -0.000068      0.000521     -0.000453
    51   Atom       -0.000896      0.001289     -0.000393
    52   Atom       -0.000475      0.000932     -0.000457
    53   Atom       -0.001291      0.004044     -0.002753
    54   Atom       -0.000016      0.001043     -0.001026
    55   Atom        0.000247      0.000513     -0.000761
    56   Atom        0.001304     -0.000207     -0.001097
    57   Atom        0.001176     -0.000825     -0.000352
    58   Atom        0.002055     -0.000937     -0.001118
    59   Atom        0.000371     -0.000018     -0.000353
    60   Atom        0.001762     -0.000372     -0.001390
    61   Atom        0.000481     -0.000158     -0.000323
    62   Atom        0.001469     -0.000483     -0.000986
    63   Atom        0.001263     -0.000844     -0.000420
    64   Atom       -0.901544      1.974641     -1.073097
    65   Atom       -0.429610      0.751411     -0.321801
    66   Atom       -0.000179     -0.000118      0.000297
    67   Atom       -0.000114     -0.000017      0.000132
    68   Atom       -0.000065     -0.000043      0.000108
    69   Atom       -0.000192     -0.000070      0.000262
    70   Atom        0.001102     -0.002652      0.001551
    71   Atom        0.000068      0.000082     -0.000151
    72   Atom       -0.000051      0.000203     -0.000151
    73   Atom        0.003472     -0.002747     -0.000725
    74   Atom       -0.001817      0.000920      0.000897
    75   Atom       -0.006067     -0.002473      0.008541
    76   Atom        0.001505      0.000465     -0.001971
    77   Atom       -0.001362      0.000951      0.000411
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.799372     -0.096136     -0.019627
     2   Atom        0.001511      0.047930      0.030243
     3   Atom       -0.000962     -0.000166      0.029027
     4   Atom       -0.002298     -0.008531     -0.001961
     5   Atom        0.000372      0.015583     -0.015053
     6   Atom       -0.007407     -0.006441     -0.002583
     7   Atom        0.001280     -0.004181     -0.002767
     8   Atom       -0.000915     -0.000605     -0.000577
     9   Atom       -0.008342     -0.014063     -0.008439
    10   Atom        0.007934      0.004460     -0.006334
    11   Atom       -0.001900      0.000600      0.000868
    12   Atom        0.001371     -0.000144     -0.002882
    13   Atom        0.008785      0.008552     -0.012765
    14   Atom       -0.008105      0.002880     -0.003666
    15   Atom        0.001075      0.002997     -0.001135
    16   Atom       -0.000686     -0.001313     -0.001327
    17   Atom       -0.006770      0.001137      0.001875
    18   Atom        0.008623     -0.011660      0.003936
    19   Atom       -0.002402     -0.003975      0.002514
    20   Atom        0.000523     -0.003307      0.002895
    21   Atom        0.008239     -0.011226      0.010308
    22   Atom       -0.000806      0.032661     -0.010770
    23   Atom       -0.014398      0.000256      0.002668
    24   Atom        0.002249      0.032014      0.026439
    25   Atom        0.013876     -0.001068      0.000129
    26   Atom       -0.001313     -0.010416      0.026356
    27   Atom       -0.014084      0.001173     -0.002298
    28   Atom        0.000736      0.010558     -0.014337
    29   Atom        0.014347     -0.002769     -0.002186
    30   Atom        0.000498      0.000078     -0.000019
    31   Atom        0.000285      0.000122      0.000161
    32   Atom        0.000923      0.000102     -0.000562
    33   Atom        0.000851      0.000291      0.000554
    34   Atom        0.001407     -0.000183      0.000193
    35   Atom        0.001295      0.000330      0.000636
    36   Atom        0.001254     -0.000478     -0.000281
    37   Atom        0.000455      0.000029      0.000237
    38   Atom       -0.000959      0.000621     -0.000214
    39   Atom       -0.000743      0.000825     -0.000300
    40   Atom       -0.001026     -0.000015      0.000265
    41   Atom       -0.000332      0.000280     -0.000008
    42   Atom        0.000173     -0.000779     -0.001186
    43   Atom       -0.001303      0.000168     -0.000207
    44   Atom       -0.001090      0.003205      0.000709
    45   Atom       -0.000257      0.000444     -0.000312
    46   Atom       -0.000110      0.000384     -0.000123
    47   Atom        0.001070      0.000127     -0.000755
    48   Atom        0.001056     -0.000292     -0.000918
    49   Atom        0.000881      0.000544     -0.000120
    50   Atom        0.000253     -0.000049     -0.000499
    51   Atom        0.000758     -0.000415     -0.000749
    52   Atom        0.000247     -0.000238     -0.000607
    53   Atom        0.000124      0.000240      0.000404
    54   Atom        0.002811     -0.000008      0.000508
    55   Atom        0.000969     -0.000115     -0.000065
    56   Atom       -0.001392     -0.001124      0.000243
    57   Atom       -0.001112     -0.001373      0.000413
    58   Atom       -0.001228     -0.000632     -0.000230
    59   Atom       -0.000565     -0.000624      0.000226
    60   Atom       -0.000360     -0.000791      0.000651
    61   Atom       -0.000216     -0.000470      0.000328
    62   Atom       -0.001062     -0.000033      0.000587
    63   Atom       -0.000697     -0.001087      0.000465
    64   Atom       -1.197494     -0.135711     -0.044959
    65   Atom       -0.503699     -0.211256     -0.060948
    66   Atom        0.000001      0.000161      0.000072
    67   Atom        0.000024      0.000113     -0.000032
    68   Atom       -0.000035      0.000094      0.000059
    69   Atom       -0.000005      0.000167      0.000057
    70   Atom        0.001264     -0.000557      0.000503
    71   Atom       -0.000043     -0.000330     -0.000150
    72   Atom        0.000021      0.000673      0.000304
    73   Atom        0.002226     -0.002468     -0.000293
    74   Atom       -0.000636     -0.003517     -0.001482
    75   Atom       -0.000890      0.000577     -0.001103
    76   Atom        0.000173      0.001526      0.000770
    77   Atom       -0.000263      0.003766      0.001290
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3397   -23.195    -8.277    -7.737  0.0319 -0.0071  0.9995
     1 Fe(57) Bbb    -0.7606   -13.168    -4.699    -4.392 -0.2919  0.9563  0.0161
              Bcc     2.1003    36.363    12.975    12.129  0.9559  0.2922 -0.0284
 
              Baa    -0.1533    -5.914    -2.110    -1.973  0.2954  0.9505 -0.0960
     2 N(14)  Bbb    -0.1473    -5.679    -2.027    -1.894  0.9493 -0.3033 -0.0824
              Bcc     0.3006    11.593     4.137     3.867  0.1075  0.0668  0.9920
 
              Baa    -0.1338    -5.161    -1.842    -1.722  0.1731  0.9822 -0.0723
     3 N(14)  Bbb    -0.1283    -4.947    -1.765    -1.650  0.9849 -0.1726  0.0133
              Bcc     0.2621    10.108     3.607     3.372 -0.0006  0.0736  0.9973
 
              Baa    -0.1439    -5.552    -1.981    -1.852  0.3922  0.9198  0.0121
     4 N(14)  Bbb    -0.1375    -5.302    -1.892    -1.769  0.9197 -0.3924  0.0169
              Bcc     0.2814    10.854     3.873     3.620 -0.0203 -0.0045  0.9998
 
              Baa    -0.1692    -6.526    -2.329    -2.177  0.9771 -0.2095 -0.0366
     5 N(14)  Bbb    -0.1651    -6.369    -2.273    -2.124  0.2104  0.9773  0.0229
              Bcc     0.3344    12.895     4.601     4.301  0.0309 -0.0301  0.9991
 
              Baa    -0.0510    -6.840    -2.441    -2.282  0.0794  0.0471  0.9957
     6 C(13)  Bbb     0.0138     1.852     0.661     0.618  0.3206  0.9446 -0.0702
              Bcc     0.0372     4.988     1.780     1.664  0.9439 -0.3248 -0.0599
 
              Baa    -0.0219    -2.943    -1.050    -0.982  0.1187  0.0832  0.9894
     7 C(13)  Bbb     0.0087     1.168     0.417     0.390 -0.3914  0.9197 -0.0304
              Bcc     0.0132     1.775     0.633     0.592  0.9126  0.3836 -0.1417
 
              Baa    -0.0025    -0.342    -0.122    -0.114  0.9422  0.2672  0.2019
     8 C(13)  Bbb     0.0009     0.116     0.041     0.039 -0.3231  0.5668  0.7578
              Bcc     0.0017     0.225     0.080     0.075 -0.0881  0.7793 -0.6204
 
              Baa    -0.0764   -10.254    -3.659    -3.420  0.1207  0.0887  0.9887
     9 C(13)  Bbb     0.0271     3.637     1.298     1.213  0.3378  0.9329 -0.1249
              Bcc     0.0493     6.616     2.361     2.207  0.9334 -0.3491 -0.0826
 
              Baa    -0.0530    -7.112    -2.538    -2.372 -0.0708  0.0791  0.9943
    10 C(13)  Bbb     0.0157     2.111     0.753     0.704  0.9226 -0.3737  0.0955
              Bcc     0.0373     5.002     1.785     1.668  0.3791  0.9242 -0.0465
 
              Baa    -0.0080    -1.068    -0.381    -0.356 -0.0727 -0.0734  0.9947
    11 C(13)  Bbb     0.0014     0.191     0.068     0.064  0.9164  0.3887  0.0957
              Bcc     0.0065     0.878     0.313     0.293 -0.3936  0.9184  0.0390
 
              Baa    -0.0042    -0.566    -0.202    -0.189 -0.1181  0.6477  0.7527
    12 C(13)  Bbb     0.0009     0.122     0.044     0.041  0.5848 -0.5672  0.5799
              Bcc     0.0033     0.444     0.158     0.148  0.8025  0.5087 -0.3118
 
              Baa    -0.0686    -9.211    -3.287    -3.072 -0.1002  0.1245  0.9871
    13 C(13)  Bbb     0.0240     3.227     1.151     1.076  0.9075 -0.3953  0.1420
              Bcc     0.0446     5.984     2.135     1.996  0.4079  0.9101 -0.0734
 
              Baa    -0.0505    -6.783    -2.420    -2.262 -0.0292  0.0511  0.9983
    14 C(13)  Bbb     0.0134     1.791     0.639     0.598  0.3725  0.9273 -0.0366
              Bcc     0.0372     4.991     1.781     1.665  0.9276 -0.3708  0.0461
 
              Baa    -0.0240    -3.223    -1.150    -1.075 -0.0821  0.0349  0.9960
    15 C(13)  Bbb     0.0106     1.422     0.507     0.474 -0.3689  0.9273 -0.0629
              Bcc     0.0134     1.801     0.643     0.601  0.9258  0.3726  0.0633
 
              Baa    -0.0043    -0.574    -0.205    -0.191  0.9605  0.1970  0.1964
    16 C(13)  Bbb     0.0002     0.024     0.009     0.008 -0.2469  0.9290  0.2756
              Bcc     0.0041     0.550     0.196     0.183 -0.1281 -0.3132  0.9410
 
