 Entering Gaussian System, Link 0=g16
 Input=6bmt01.com
 Output=6bmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069985/Gau-992094.inp" -scrdir="/local/becsleip_8069985/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    992095.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.59(  0.21%)
   924. (0.00001) RY*(12) C  38           s(  1.34%)p35.96( 48.09%)d37.81( 50.57%)
                                                  f 0.00(  0.00%)
   925. (0.00000) RY*(13) C  38           s(  0.42%)p13.04(  5.43%)d99.99( 93.92%)
                                                  f 0.57(  0.24%)
   926. (0.00000) RY*(14) C  38           s(  0.03%)p99.99(  4.33%)d99.99( 95.45%)
                                                  f 7.37(  0.20%)
   927. (0.00000) RY*(15) C  38           s(  0.10%)p24.51(  2.34%)d99.99( 97.47%)
                                                  f 0.96(  0.09%)
   928. (0.00001) RY*(16) C  38           s( 82.69%)p 0.16( 13.30%)d 0.04(  3.65%)
                                                  f 0.00(  0.36%)
   929. (0.00001) RY*(17) C  38           s(  0.19%)p15.24(  2.91%)d99.99( 96.37%)
                                                  f 2.77(  0.53%)
   930. (0.00000) RY*(18) C  38           s(  1.56%)p 6.32(  9.87%)d56.67( 88.52%)
                                                  f 0.03(  0.05%)
   931. (0.00000) RY*(19) C  38           s(  4.32%)p 1.52(  6.59%)d20.33( 87.91%)
                                                  f 0.27(  1.18%)
   932. (0.00000) RY*(20) C  38           s(  0.24%)p 7.11(  1.69%)d 9.33(  2.22%)
                                                  f99.99( 95.86%)
   933. (0.00000) RY*(21) C  38           s(  0.02%)p25.65(  0.56%)d 8.47(  0.19%)
                                                  f99.99( 99.23%)
   934. (0.00000) RY*(22) C  38           s(  0.17%)p 1.82(  0.31%)d 7.20(  1.23%)
                                                  f99.99( 98.28%)
   935. (0.00000) RY*(23) C  38           s(  0.09%)p27.30(  2.35%)d62.22(  5.36%)
                                                  f99.99( 92.21%)
   936. (0.00000) RY*(24) C  38           s(  0.16%)p 4.78(  0.78%)d 1.16(  0.19%)
                                                  f99.99( 98.86%)
   937. (0.00000) RY*(25) C  38           s(  0.16%)p 4.11(  0.67%)d15.57(  2.55%)
                                                  f99.99( 96.61%)
   938. (0.00001) RY*(26) C  38           s(  1.07%)p14.84( 15.88%)d 1.49(  1.59%)
                                                  f76.15( 81.46%)
   939. (0.00076) RY*( 1) H  39           s( 93.08%)p 0.07(  6.92%)
                                           -0.0007  0.9647 -0.0153 -0.2516  0.0221
                                            0.0733
   940. (0.00019) RY*( 2) H  39           s( 78.79%)p 0.27( 21.21%)
                                           -0.0044  0.0834  0.8837  0.2715 -0.3508
                                            0.1240
   941. (0.00007) RY*( 3) H  39           s(  5.07%)p18.71( 94.93%)
   942. (0.00005) RY*( 4) H  39           s( 14.88%)p 5.72( 85.12%)
   943. (0.00001) RY*( 5) H  39           s(  8.23%)p11.15( 91.77%)
   944. (0.00097) RY*( 1) H  40           s( 90.24%)p 0.11(  9.76%)
                                           -0.0013  0.9499 -0.0057 -0.2798 -0.0620
                                           -0.1245
   945. (0.00016) RY*( 2) H  40           s( 91.51%)p 0.09(  8.49%)
                                           -0.0038  0.0474  0.9554  0.1470 -0.2299
                                            0.1023
   946. (0.00009) RY*( 3) H  40           s(  4.90%)p19.43( 95.10%)
   947. (0.00004) RY*( 4) H  40           s( 11.15%)p 7.97( 88.85%)
   948. (0.00001) RY*( 5) H  40           s(  2.27%)p43.14( 97.73%)
   949. (0.00080) RY*( 1) H  41           s( 95.82%)p 0.04(  4.18%)
                                           -0.0024  0.9788 -0.0059 -0.1629 -0.1200
                                            0.0299
   950. (0.00017) RY*( 2) H  41           s( 83.02%)p 0.20( 16.98%)
                                           -0.0052  0.0586  0.9093  0.0590  0.3863
                                            0.1305
   951. (0.00007) RY*( 3) H  41           s( 16.03%)p 5.24( 83.97%)
   952. (0.00006) RY*( 4) H  41           s(  2.34%)p41.81( 97.66%)
   953. (0.00001) RY*( 5) H  41           s(  2.86%)p33.95( 97.14%)
   954. (0.00443) RY*( 1) C  42           s(  2.34%)p35.41( 82.88%)d 6.24( 14.61%)
                                                  f 0.07(  0.17%)
                                           -0.0000 -0.0022  0.1512 -0.0233  0.0030
                                           -0.0220  0.1518  0.0103 -0.0058 -0.8677
                                           -0.0786  0.0146  0.2121 -0.0278  0.0797
                                           -0.2566  0.0349 -0.0108 -0.0023  0.1935
                                           -0.0548  0.1408  0.0650 -0.0900 -0.0196
                                           -0.0031  0.0178  0.0006 -0.0115 -0.0282
                                            0.0066
   955. (0.00313) RY*( 2) C  42           s(  8.25%)p 9.08( 74.87%)d 1.98( 16.35%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2868 -0.0139 -0.0050
                                           -0.0124  0.7860  0.0178  0.0105  0.0841
                                           -0.0389  0.0194 -0.3294 -0.1133 -0.0981
                                            0.1361  0.2058 -0.1405  0.0510 -0.0128
                                           -0.2448  0.0379 -0.0318  0.0901 -0.0384
                                           -0.0259 -0.0032  0.0496  0.0183 -0.0168
                                           -0.0068
   956. (0.00137) RY*( 3) C  42           s(  3.01%)p21.96( 66.16%)d 9.95( 29.98%)
                                                  f 0.28(  0.85%)
                                           -0.0000  0.0019  0.1734  0.0021 -0.0080
                                           -0.0150 -0.4233  0.0990 -0.0120 -0.2133
                                            0.0698 -0.0218 -0.6375  0.1223 -0.0919
                                            0.1044  0.3245 -0.0059 -0.2916 -0.1109
                                           -0.0869  0.2364 -0.0804 -0.0886  0.0129
                                           -0.0095 -0.0269  0.0659  0.0535  0.0018
                                            0.0183
   957. (0.00086) RY*( 4) C  42           s( 67.35%)p 0.28( 18.71%)d 0.20( 13.34%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0052  0.8200 -0.0229 -0.0229
                                           -0.0095 -0.2314 -0.0875 -0.0055  0.2676
                                            0.0457  0.0146  0.2258 -0.0302  0.2531
                                           -0.2077  0.0735 -0.0393  0.0400  0.0858
                                           -0.0985  0.0151 -0.0086  0.0180 -0.0420
                                            0.0042 -0.0433  0.0303 -0.0241  0.0094
                                           -0.0266
   958. (0.00045) RY*( 5) C  42           s(  7.32%)p 2.77( 20.30%)d 9.76( 71.47%)
                                                  f 0.12(  0.91%)
                                           -0.0000 -0.0113  0.2693  0.0232  0.0053
                                           -0.0245 -0.1080 -0.0099 -0.0061 -0.1722
                                           -0.0325  0.0180 -0.3372 -0.2141 -0.1015
                                            0.2152 -0.6283 -0.0917  0.3459 -0.0495
                                            0.2768  0.0444  0.1256  0.1960 -0.0232
                                            0.0156  0.0306 -0.0512 -0.0537 -0.0096
                                            0.0426
   959. (0.00040) RY*( 6) C  42           s(  0.85%)p24.28( 20.59%)d89.75( 76.13%)
                                                  f 2.87(  2.43%)
                                           -0.0000 -0.0176  0.0791 -0.0435 -0.0045
                                           -0.0230  0.2567  0.0726  0.0163  0.0529
                                            0.1303  0.0012 -0.3095  0.1356  0.2875
                                           -0.3264 -0.3169  0.3352 -0.4011  0.0852
                                            0.2824 -0.2520 -0.0269 -0.2173  0.1178
                                            0.0368  0.0074 -0.0743  0.0222  0.0333
                                           -0.0438
   960. (0.00019) RY*( 7) C  42           s(  4.26%)p 1.89(  8.04%)d19.94( 84.93%)
                                                  f 0.65(  2.77%)
                                           -0.0000  0.0116 -0.0641  0.1958 -0.0055
                                           -0.0192  0.0568  0.2100  0.0047 -0.0386
                                           -0.0986  0.0015 -0.0850  0.1192  0.5514
                                           -0.0482  0.3174 -0.1639  0.3549 -0.2753
                                            0.4330  0.0340 -0.1323  0.0864  0.0061
                                           -0.0310  0.0799 -0.0467  0.0263 -0.1027
                                           -0.0829
   961. (0.00007) RY*( 8) C  42           s(  4.53%)p 1.09(  4.94%)d19.14( 86.79%)
                                                  f 0.83(  3.74%)
   962. (0.00005) RY*( 9) C  42           s( 10.59%)p 2.55( 27.04%)d 5.70( 60.37%)
                                                  f 0.19(  1.99%)
   963. (0.00004) RY*(10) C  42           s(  8.43%)p 1.81( 15.25%)d 8.81( 74.28%)
                                                  f 0.24(  2.04%)
   964. (0.00002) RY*(11) C  42           s(  2.58%)p 5.10( 13.18%)d27.17( 70.17%)
                                                  f 5.45( 14.07%)
   965. (0.00001) RY*(12) C  42           s(  2.57%)p30.40( 77.99%)d 7.55( 19.36%)
                                                  f 0.03(  0.09%)
   966. (0.00000) RY*(13) C  42           s(  1.88%)p 0.59(  1.11%)d51.60( 96.98%)
                                                  f 0.02(  0.03%)
   967. (0.00001) RY*(14) C  42           s( 65.37%)p 0.02(  1.20%)d 0.51( 33.13%)
                                                  f 0.00(  0.30%)
   968. (0.00000) RY*(15) C  42           s(  2.20%)p 4.11(  9.07%)d39.92( 88.00%)
                                                  f 0.33(  0.73%)
   969. (0.00001) RY*(16) C  42           s(  1.04%)p81.89( 85.21%)d13.00( 13.52%)
                                                  f 0.22(  0.23%)
   970. (0.00001) RY*(17) C  42           s(  5.99%)p11.11( 66.59%)d 4.47( 26.77%)
                                                  f 0.11(  0.65%)
   971. (0.00000) RY*(18) C  42           s( 97.67%)p 0.00(  0.03%)d 0.02(  2.29%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  1.93%)p 1.43(  2.75%)d48.98( 94.49%)
                                                  f 0.43(  0.83%)
   973. (0.00000) RY*(20) C  42           s(  0.24%)p 2.32(  0.56%)d 7.11(  1.72%)
                                                  f99.99( 97.48%)
   974. (0.00000) RY*(21) C  42           s(  0.12%)p 1.87(  0.22%)d15.67(  1.82%)
                                                  f99.99( 97.85%)
   975. (0.00000) RY*(22) C  42           s(  0.56%)p 0.95(  0.54%)d 3.53(  2.00%)
                                                  f99.99( 96.90%)
   976. (0.00000) RY*(23) C  42           s(  0.33%)p 1.48(  0.49%)d 7.12(  2.36%)
                                                  f99.99( 96.81%)
   977. (0.00000) RY*(24) C  42           s(  0.25%)p 1.40(  0.35%)d10.38(  2.63%)
                                                  f99.99( 96.77%)
   978. (0.00001) RY*(25) C  42           s(  0.22%)p 7.98(  1.74%)d52.30( 11.38%)
                                                  f99.99( 86.67%)
   979. (0.00000) RY*(26) C  42           s(  0.10%)p 6.27(  0.60%)d49.55(  4.77%)
                                                  f99.99( 94.53%)
   980. (0.00132) RY*( 1) H  43           s( 99.28%)p 0.01(  0.72%)
                                           -0.0032  0.9964  0.0034  0.0680 -0.0220
                                           -0.0455
   981. (0.00022) RY*( 2) H  43           s( 81.78%)p 0.22( 18.22%)
                                           -0.0009 -0.0101  0.9042  0.3147  0.0831
                                            0.2762
   982. (0.00012) RY*( 3) H  43           s(  8.70%)p10.50( 91.30%)
                                           -0.0004 -0.0492  0.2908  0.0017 -0.5273
                                           -0.7969
   983. (0.00009) RY*( 4) H  43           s( 10.17%)p 8.83( 89.83%)
   984. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   985. (0.00231) RY*( 1) C  44           s(  2.46%)p37.24( 91.54%)d 2.42(  5.95%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1538  0.0288  0.0091
                                            0.0031 -0.2764 -0.0579  0.0123  0.8968
                                            0.0638 -0.0048 -0.1650 -0.0021 -0.0701
                                           -0.1799 -0.0077  0.0204  0.0689  0.0998
                                            0.0159  0.0355 -0.0167 -0.0721 -0.0090
                                           -0.0166 -0.0012  0.0011  0.0111 -0.0014
                                           -0.0074
   986. (0.00138) RY*( 2) C  44           s( 33.65%)p 1.79( 60.31%)d 0.16(  5.29%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0155  0.5798 -0.0075  0.0040
                                            0.0464 -0.2413 -0.2756  0.0050 -0.0667
                                           -0.0283 -0.0175  0.6576  0.1696  0.0136
                                            0.0272 -0.2180  0.0091  0.0120  0.0133
                                            0.0267  0.0395  0.0351  0.0225 -0.0477
                                           -0.0194 -0.0043  0.0621 -0.0052 -0.0261
                                            0.0171
   987. (0.00109) RY*( 3) C  44           s(  7.57%)p11.31( 85.65%)d 0.87(  6.62%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0089  0.2748 -0.0042  0.0108
                                           -0.0073 -0.6389 -0.0892 -0.0050 -0.3520
                                           -0.0662 -0.0257 -0.5432  0.1272 -0.1136
                                            0.0261  0.1125 -0.0416 -0.0794  0.0437
                                           -0.0060  0.0926 -0.1460  0.0041 -0.0026
                                           -0.0211 -0.0175 -0.0095  0.0247  0.0100
                                           -0.0067
   988. (0.00028) RY*( 4) C  44           s(  5.30%)p 1.10(  5.83%)d16.64( 88.20%)
                                                  f 0.13(  0.66%)
                                           -0.0000  0.0065 -0.1014  0.2018  0.0443
                                           -0.0122 -0.0738 -0.0883  0.0028 -0.0429
                                            0.0791  0.0055  0.0427  0.1870  0.3000
                                           -0.2047  0.1848 -0.1029  0.6177 -0.3067
                                           -0.4018  0.2372 -0.0971  0.0516 -0.0488
                                            0.0075 -0.0281 -0.0342  0.0253 -0.0359
                                            0.0176
   989. (0.00016) RY*( 5) C  44           s( 21.84%)p 0.83( 18.05%)d 2.66( 58.06%)
                                                  f 0.09(  2.06%)
                                           -0.0000 -0.0065  0.4149 -0.2147  0.0105
                                           -0.0250  0.3741  0.1412  0.0119  0.0618
                                            0.0749  0.0215 -0.0863 -0.0501 -0.3834
                                            0.2137  0.0891  0.0403  0.0080 -0.0106
                                           -0.4705  0.1902 -0.3063  0.1637  0.0157
                                            0.0436 -0.0317 -0.0973 -0.0166  0.0874
                                            0.0077
   990. (0.00004) RY*( 6) C  44           s( 28.46%)p 0.66( 18.66%)d 1.83( 52.01%)
                                                  f 0.03(  0.87%)
   991. (0.00005) RY*( 7) C  44           s(  4.89%)p 3.32( 16.20%)d15.00( 73.28%)
                                                  f 1.15(  5.64%)
   992. (0.00002) RY*( 8) C  44           s( 13.59%)p 2.79( 37.88%)d 3.22( 43.73%)
                                                  f 0.35(  4.79%)
   993. (0.00000) RY*( 9) C  44           s(  3.31%)p27.11( 89.64%)d 2.08(  6.87%)
                                                  f 0.05(  0.17%)
   994. (0.00000) RY*(10) C  44           s( 98.26%)p 0.01(  0.84%)d 0.01(  0.84%)
                                                  f 0.00(  0.06%)
   995. (0.00000) RY*(11) C  44           s(  0.17%)p98.37( 17.21%)d99.99( 82.30%)
                                                  f 1.80(  0.32%)
   996. (0.00000) RY*(12) C  44           s(  1.74%)p 7.76( 13.54%)d48.53( 84.63%)
                                                  f 0.05(  0.09%)
   997. (0.00000) RY*(13) C  44           s(  0.67%)p 9.07(  6.08%)d99.99( 93.03%)
                                                  f 0.33(  0.22%)
   998. (0.00001) RY*(14) C  44           s( 65.36%)p 0.25( 16.12%)d 0.27( 17.78%)
                                                  f 0.01(  0.74%)
   999. (0.00000) RY*(15) C  44           s(  1.45%)p16.61( 24.13%)d50.90( 73.95%)
                                                  f 0.32(  0.46%)
  1000. (0.00001) RY*(16) C  44           s(  5.06%)p17.07( 86.46%)d 1.57(  7.95%)
                                                  f 0.10(  0.52%)
  1001. (0.00000) RY*(17) C  44           s(  1.20%)p 0.64(  0.77%)d81.50( 98.01%)
                                                  f 0.01(  0.01%)
  1002. (0.00000) RY*(18) C  44           s(  3.48%)p 1.17(  4.08%)d26.58( 92.38%)
                                                  f 0.02(  0.07%)
  1003. (0.00000) RY*(19) C  44           s(  0.15%)p15.29(  2.31%)d99.99( 97.53%)
                                                  f 0.02(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.30%)p 1.77(  0.54%)d 1.53(  0.46%)
                                                  f99.99( 98.69%)
  1005. (0.00000) RY*(21) C  44           s(  0.32%)p 1.78(  0.58%)d 7.14(  2.31%)
                                                  f99.99( 96.78%)
  1006. (0.00000) RY*(22) C  44           s(  0.07%)p 0.99(  0.07%)d 2.14(  0.16%)
                                                  f99.99( 99.70%)
  1007. (0.00000) RY*(23) C  44           s(  0.15%)p 4.96(  0.75%)d22.35(  3.39%)
                                                  f99.99( 95.71%)
  1008. (0.00000) RY*(24) C  44           s(  0.03%)p48.88(  1.32%)d37.37(  1.01%)
                                                  f99.99( 97.64%)
  1009. (0.00000) RY*(25) C  44           s(  0.08%)p 2.85(  0.22%)d11.12(  0.86%)
                                                  f99.99( 98.85%)
  1010. (0.00000) RY*(26) C  44           s(  0.50%)p 3.47(  1.74%)d 5.69(  2.85%)
                                                  f99.99( 94.90%)
  1011. (0.00069) RY*( 1) H  45           s( 99.89%)p 0.00(  0.11%)
                                           -0.0026  0.9994  0.0033 -0.0200 -0.0045
                                            0.0260
  1012. (0.00030) RY*( 2) H  45           s( 85.43%)p 0.17( 14.57%)
                                            0.0006 -0.0085  0.9242 -0.3724  0.0450
                                           -0.0706
  1013. (0.00019) RY*( 3) H  45           s(  2.75%)p35.41( 97.25%)
                                            0.0018 -0.0123  0.1653  0.3217  0.5003
                                            0.7866
  1014. (0.00006) RY*( 4) H  45           s( 11.77%)p 7.50( 88.23%)
  1015. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1016. (0.00048) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                            0.0020  0.9969  0.0023  0.0430 -0.0017
                                            0.0665
  1017. (0.00031) RY*( 2) H  46           s( 92.54%)p 0.08(  7.46%)
                                           -0.0001 -0.0047  0.9620 -0.1959 -0.0986
                                            0.1627
  1018. (0.00015) RY*( 3) H  46           s(  0.58%)p99.99( 99.42%)
                                           -0.0001  0.0738 -0.0174 -0.5477 -0.3401
                                           -0.7607
  1019. (0.00006) RY*( 4) H  46           s(  7.04%)p13.20( 92.96%)
  1020. (0.00001) RY*( 5) H  46           s(  0.51%)p99.99( 99.49%)
  1021. (0.00145) RY*( 1) C  47           s(  0.35%)p99.99( 62.20%)d99.99( 36.98%)
                                                  f 1.32(  0.47%)
                                           -0.0000  0.0002  0.0354  0.0479  0.0022
                                            0.0030  0.1574  0.0046 -0.0009  0.0546
                                            0.0566 -0.0151 -0.7104  0.2935  0.0726
                                            0.0126  0.2649 -0.0332 -0.4535 -0.2792
                                           -0.0263  0.0073  0.0769  0.0534 -0.0319
                                            0.0089 -0.0122 -0.0435 -0.0374  0.0108
                                            0.0047
  1022. (0.00138) RY*( 2) C  47           s(  1.04%)p79.94( 83.48%)d14.49( 15.13%)
                                                  f 0.33(  0.34%)
                                            0.0000  0.0003  0.0902  0.0481 -0.0018
                                           -0.0106 -0.8140 -0.1801 -0.0084 -0.3496
                                           -0.0108 -0.0028 -0.1265  0.0353 -0.2004
                                           -0.0124  0.0755 -0.0013 -0.0701 -0.0510
                                            0.2849  0.1022  0.0256 -0.0741 -0.0066
                                           -0.0175 -0.0044 -0.0028 -0.0111 -0.0078
                                           -0.0533
  1023. (0.00067) RY*( 3) C  47           s( 53.63%)p 0.84( 44.82%)d 0.02(  1.33%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0024  0.6426  0.3513  0.0001
                                            0.0128 -0.1142 -0.1677 -0.0176  0.4888
                                            0.4026  0.0032  0.0202 -0.0716 -0.0267
                                            0.0129 -0.0278  0.0008  0.0319  0.0207
                                           -0.0652  0.0093 -0.0629 -0.0438  0.0069
                                            0.0381 -0.0119  0.0051  0.0108  0.0163
                                            0.0099
  1024. (0.00011) RY*( 4) C  47           s( 33.78%)p 1.74( 58.94%)d 0.19(  6.33%)
                                                  f 0.03(  0.96%)
                                           -0.0000  0.0010  0.5228  0.2536 -0.0124
                                            0.0017  0.3446 -0.0398  0.0024 -0.6501
                                           -0.2090  0.0005  0.0364  0.0377  0.0920
                                           -0.0717 -0.0225  0.0268  0.0226 -0.0253
                                           -0.0016 -0.0105 -0.1122 -0.1861 -0.0022
                                            0.0034  0.0193 -0.0091 -0.0191 -0.0779
                                            0.0515
  1025. (0.00005) RY*( 5) C  47           s(  2.91%)p17.87( 51.92%)d14.06( 40.87%)
                                                  f 1.48(  4.31%)
  1026. (0.00005) RY*( 6) C  47           s(  1.23%)p71.36( 87.73%)d 8.13(  9.99%)
                                                  f 0.86(  1.05%)
  1027. (0.00001) RY*( 7) C  47           s(  6.08%)p13.94( 84.78%)d 1.01(  6.11%)
                                                  f 0.50(  3.03%)
  1028. (0.00000) RY*( 8) C  47           s( 99.90%)p 0.00(  0.09%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1029. (0.00001) RY*( 9) C  47           s( 96.33%)p 0.02(  2.33%)d 0.01(  1.22%)
                                                  f 0.00(  0.13%)
  1030. (0.00001) RY*(10) C  47           s(  0.83%)p44.67( 37.10%)d74.63( 61.99%)
                                                  f 0.10(  0.08%)
  1031. (0.00001) RY*(11) C  47           s(  0.29%)p 7.68(  2.20%)d99.99( 97.39%)
                                                  f 0.45(  0.13%)
  1032. (0.00001) RY*(12) C  47           s(  0.01%)p99.99( 20.22%)d99.99( 79.77%)
                                                  f 0.38(  0.00%)
  1033. (0.00000) RY*(13) C  47           s(  0.02%)p25.77(  0.39%)d99.99( 99.58%)
                                                  f 0.58(  0.01%)
  1034. (0.00000) RY*(14) C  47           s(  0.03%)p99.99( 20.86%)d99.99( 79.10%)
                                                  f 0.60(  0.02%)
  1035. (0.00000) RY*(15) C  47           s(  0.07%)p89.12(  6.40%)d99.99( 93.51%)
                                                  f 0.31(  0.02%)
  1036. (0.00001) RY*(16) C  47           s(  0.34%)p58.84( 19.74%)d99.99( 79.92%)
                                                  f 0.02(  0.01%)
  1037. (0.00001) RY*(17) C  47           s(  0.07%)p18.83(  1.40%)d99.99( 98.47%)
                                                  f 0.75(  0.06%)
  1038. (0.00000) RY*(18) C  47           s(  0.33%)p19.47(  6.44%)d99.99( 93.23%)
                                                  f 0.01(  0.00%)
  1039. (0.00000) RY*(19) C  47           s(  2.17%)p 1.15(  2.48%)d44.00( 95.35%)
                                                  f 0.00(  0.00%)
  1040. (0.00000) RY*(20) C  47           s(  0.00%)p 1.00(  0.17%)d 0.65(  0.11%)
                                                  f99.99( 99.72%)
  1041. (0.00000) RY*(21) C  47           s(  0.44%)p 5.49(  2.42%)d 0.07(  0.03%)
                                                  f99.99( 97.11%)
  1042. (0.00000) RY*(22) C  47           s(  0.00%)p 1.00(  0.18%)d 0.43(  0.08%)
                                                  f99.99( 99.74%)
  1043. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.20%)d 0.92(  0.19%)
                                                  f99.99( 99.61%)
  1044. (0.00000) RY*(24) C  47           s(  0.03%)p 8.48(  0.26%)d 5.00(  0.16%)
                                                  f99.99( 99.55%)
  1045. (0.00001) RY*(25) C  47           s(  0.11%)p12.02(  1.38%)d 1.19(  0.14%)
                                                  f99.99( 98.37%)
  1046. (0.00000) RY*(26) C  47           s(  0.00%)p 1.00(  2.09%)d 1.36(  2.85%)
                                                  f45.51( 95.06%)
  1047. (0.00089) RY*( 1) H  48           s( 91.12%)p 0.10(  8.88%)
                                           -0.0012  0.9545 -0.0090 -0.0196  0.2882
                                            0.0736
  1048. (0.00018) RY*( 2) H  48           s( 85.11%)p 0.17( 14.89%)
                                           -0.0034  0.0530  0.9210 -0.3377 -0.1813
                                            0.0447
  1049. (0.00007) RY*( 3) H  48           s(  7.36%)p12.58( 92.64%)
  1050. (0.00005) RY*( 4) H  48           s( 12.91%)p 6.75( 87.09%)
  1051. (0.00001) RY*( 5) H  48           s(  3.56%)p27.10( 96.44%)
  1052. (0.00087) RY*( 1) H  49           s( 90.84%)p 0.10(  9.16%)
                                           -0.0013  0.9531 -0.0068 -0.0260  0.2785
                                           -0.1156
  1053. (0.00018) RY*( 2) H  49           s( 85.56%)p 0.17( 14.44%)
                                           -0.0037  0.0375  0.9242 -0.3443 -0.1552
                                           -0.0416
  1054. (0.00007) RY*( 3) H  49           s(  7.83%)p11.77( 92.17%)
  1055. (0.00005) RY*( 4) H  49           s( 12.00%)p 7.33( 88.00%)
  1056. (0.00001) RY*( 5) H  49           s(  3.82%)p25.18( 96.18%)
  1057. (0.00059) RY*( 1) H  50           s( 93.13%)p 0.07(  6.87%)
                                           -0.0014  0.9649 -0.0152 -0.1816  0.1884
                                           -0.0162
  1058. (0.00016) RY*( 2) H  50           s( 86.15%)p 0.16( 13.85%)
                                           -0.0059  0.0843  0.9243  0.3412 -0.0156
                                            0.1476
  1059. (0.00007) RY*( 3) H  50           s(  1.16%)p85.38( 98.84%)
  1060. (0.00006) RY*( 4) H  50           s( 14.61%)p 5.84( 85.39%)
  1061. (0.00000) RY*( 5) H  50           s(  5.02%)p18.93( 94.98%)
  1062. (0.00434) RY*( 1) C  51           s(  3.34%)p24.67( 82.26%)d 4.26( 14.20%)
