 Entering Gaussian System, Link 0=g16
 Input=1gwt12re.com
 Output=1gwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947472/Gau-1718339.inp" -scrdir="/local/bebjones_7947472/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.13581   2.14011   2.14588   2.15482   2.15952
  Beta virt. eigenvalues --    2.16559   2.17193   2.17292   2.17682   2.18599
  Beta virt. eigenvalues --    2.19573   2.19830   2.19999   2.20759   2.20864
  Beta virt. eigenvalues --    2.21482   2.22343   2.22489   2.23025   2.23842
  Beta virt. eigenvalues --    2.24398   2.25115   2.25186   2.25933   2.26097
  Beta virt. eigenvalues --    2.26623   2.26910   2.27974   2.28323   2.28674
  Beta virt. eigenvalues --    2.29229   2.30567   2.31247   2.31602   2.31877
  Beta virt. eigenvalues --    2.32523   2.33048   2.33274   2.34051   2.34479
  Beta virt. eigenvalues --    2.35315   2.36039   2.38120   2.38204   2.39659
  Beta virt. eigenvalues --    2.39842   2.41360   2.42346   2.43134   2.43541
  Beta virt. eigenvalues --    2.43624   2.44396   2.45006   2.45492   2.46093
  Beta virt. eigenvalues --    2.46886   2.47309   2.47784   2.49786   2.49924
  Beta virt. eigenvalues --    2.50768   2.51316   2.52313   2.54563   2.55684
  Beta virt. eigenvalues --    2.56755   2.58753   2.58995   2.59947   2.60423
  Beta virt. eigenvalues --    2.61804   2.62362   2.63987   2.65618   2.66736
  Beta virt. eigenvalues --    2.68315   2.69075   2.69363   2.71241   2.72543
  Beta virt. eigenvalues --    2.76451   2.77504   2.78242   2.79361   2.81576
  Beta virt. eigenvalues --    2.82865   2.83726   2.85924   2.86857   2.87487
  Beta virt. eigenvalues --    2.89115   2.89919   2.90334   2.91081   2.93299
  Beta virt. eigenvalues --    2.94549   2.96442   2.97113   3.02847   3.04411
  Beta virt. eigenvalues --    3.04722   3.09121   3.13480   3.14620   3.19251
  Beta virt. eigenvalues --    3.20579   3.28748   3.29287   3.30731   3.36238
  Beta virt. eigenvalues --    3.36637   3.52395   3.59178   3.73042   3.78052
  Beta virt. eigenvalues --    4.06010   4.09745
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.944459   1.121757
     2  N   -0.681816  -0.034870
     3  N   -0.663271  -0.032006
     4  N   -0.680809  -0.032995
     5  N   -0.662998  -0.031531
     6  C    0.307689   0.012206
     7  C    0.038361  -0.005295
     8  C    0.041587   0.014299
     9  C    0.287893   0.000983
    10  C    0.302900   0.000705
    11  C    0.036762   0.017975
    12  C    0.000599  -0.004361
    13  C    0.326916   0.014156
    14  C    0.313465   0.012454
    15  C    0.041168  -0.007104
    16  C    0.008783   0.016509
    17  C    0.308034   0.001814
    18  C    0.305291   0.002476
    19  C    0.042861   0.017253
    20  C    0.039549  -0.002596
    21  C    0.326704   0.011997
    22  C   -0.301111  -0.011885
    23  H    0.190273   0.000568
    24  C   -0.313568  -0.007995
    25  H    0.190254   0.000431
    26  C   -0.297908  -0.011869
    27  H    0.199106   0.000540
    28  C   -0.306375  -0.011881
    29  H    0.192777   0.000589
    30  C   -0.610421  -0.001133
    31  H    0.204523  -0.000054
    32  H    0.199667   0.000759
    33  H    0.204892   0.000666
    34  C   -0.610815  -0.000097
    35  H    0.205287  -0.000010
    36  H    0.201464   0.000010
    37  H    0.202888  -0.000167
    38  C   -0.603156  -0.001453
    39  H    0.203752   0.000749
    40  H    0.200939   0.001008
    41  H    0.204296  -0.000010
    42  C   -0.155206   0.000440
    43  H    0.187715  -0.000048
    44  C   -0.396433  -0.000714
    45  H    0.181580   0.000034
    46  H    0.193772   0.000001
    47  C   -0.614803  -0.000029
    48  H    0.199729  -0.000039
    49  H    0.203636  -0.000154
    50  H    0.211267  -0.000095
    51  C   -0.154028  -0.006611
    52  H    0.179386   0.000475
    53  C   -0.391425   0.011105
    54  H    0.187971  -0.000541
    55  H    0.193081  -0.000561
    56  C   -0.610253  -0.001316
    57  H    0.207792   0.000941
    58  H    0.198994   0.000812
    59  H    0.203337  -0.000042
    60  C   -0.611285  -0.000406
    61  H    0.202802  -0.000168
    62  H    0.199656   0.000182
    63  H    0.206367   0.000139
    64  O   -0.806865  -0.007043
    65  H    0.474718   0.000454
    66  H    0.462883   0.000193
    67  C   -0.602600  -0.000079
    68  H    0.217252  -0.000025
    69  H    0.213188  -0.000071
    70  H    0.222713  -0.000035
    71  N   -0.630538  -0.001265
    72  H    0.388846  -0.000292
    73  C    0.284499  -0.001623
    74  C    0.259737   0.001902
    75  H    0.238118  -0.000301
    76  N   -0.460258  -0.050677
    77  C   -0.043788   0.003319
    78  H    0.217552  -0.000457
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.944459   1.121757
     2  N   -0.681816  -0.034870
     3  N   -0.663271  -0.032006
     4  N   -0.680809  -0.032995
     5  N   -0.662998  -0.031531
     6  C    0.307689   0.012206
     7  C    0.038361  -0.005295
     8  C    0.041587   0.014299
     9  C    0.287893   0.000983
    10  C    0.302900   0.000705
    11  C    0.036762   0.017975
    12  C    0.000599  -0.004361
    13  C    0.326916   0.014156
    14  C    0.313465   0.012454
    15  C    0.041168  -0.007104
    16  C    0.008783   0.016509
    17  C    0.308034   0.001814
    18  C    0.305291   0.002476
    19  C    0.042861   0.017253
    20  C    0.039549  -0.002596
    21  C    0.326704   0.011997
    22  C   -0.110839  -0.011318
    24  C   -0.123315  -0.007563
    26  C   -0.098803  -0.011328
    28  C   -0.113598  -0.011292
    30  C   -0.001340   0.000238
    34  C   -0.001176  -0.000263
    38  C    0.005830   0.000294
    42  C    0.032509   0.000392
    44  C   -0.021081  -0.000679
    47  C   -0.000171  -0.000316
    51  C    0.025358  -0.006136
    53  C   -0.010373   0.010003
    56  C   -0.000130   0.000395
    60  C   -0.002459  -0.000253
    64  O    0.130736  -0.006396
    67  C    0.050553  -0.000210
    71  N   -0.241692  -0.001557
    73  C    0.284499  -0.001623
    74  C    0.497856   0.001601
    76  N   -0.460258  -0.050677
    77  C    0.173764   0.002862
 Electronic spatial extent (au):  <R**2>=          19697.1675
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0017    Y=              0.0052    Z=              3.9049  Tot=              4.3881
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.6488   YY=           -188.2858   ZZ=           -199.2473
   XY=              4.2291   XZ=              1.4391   YZ=              1.8257
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.4118   YY=              2.7749   ZZ=             -8.1867
   XY=              4.2291   XZ=              1.4391   YZ=              1.8257
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.9235  YYY=              1.0540  ZZZ=            144.7269  XYY=              0.4303
  XXY=             -1.2280  XXZ=            -32.8239  XZZ=             31.2114  YZZ=             -3.9258
  YYZ=             -8.0718  XYZ=             -5.8770
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10043.4885 YYYY=          -9620.1168 ZZZZ=          -2399.7304 XXXY=            108.1894
 XXXZ=            -66.5307 YYYX=            -84.4547 YYYZ=             -7.2394 ZZZX=             70.5467
 ZZZY=            -21.5762 XXYY=          -3371.2065 XXZZ=          -2513.1332 YYZZ=          -2449.9367
 XXYZ=             82.6847 YYXZ=            -10.6834 ZZXY=             66.3519
 N-N= 5.974718369233D+03 E-N=-1.892407361581D+04  KE= 2.972030204966D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12920      18.73845       6.68635       6.25048
     2  N(14)             -0.02714      -8.77062      -3.12957      -2.92556
     3  N(14)             -0.02479      -8.00973      -2.85807      -2.67176
     4  N(14)             -0.02479      -8.00960      -2.85802      -2.67172
     5  N(14)             -0.02530      -8.17519      -2.91711      -2.72695
     6  C(13)              0.00008       0.08489       0.03029       0.02832
     7  C(13)             -0.00179      -2.01293      -0.71826      -0.67144
     8  C(13)              0.00154       1.73355       0.61857       0.57825
     9  C(13)              0.00060       0.67811       0.24197       0.22619
    10  C(13)              0.00061       0.68838       0.24563       0.22962
    11  C(13)              0.00212       2.38208       0.84998       0.79458
    12  C(13)             -0.00159      -1.79058      -0.63892      -0.59727
    13  C(13)              0.00030       0.33907       0.12099       0.11310
    14  C(13)              0.00003       0.03170       0.01131       0.01057
    15  C(13)             -0.00206      -2.31229      -0.82508      -0.77130
    16  C(13)              0.00193       2.16472       0.77243       0.72207
    17  C(13)              0.00088       0.99487       0.35499       0.33185
    18  C(13)              0.00114       1.27810       0.45606       0.42633
    19  C(13)              0.00206       2.31806       0.82714       0.77322
    20  C(13)             -0.00139      -1.56422      -0.55815      -0.52177
    21  C(13)             -0.00024      -0.27064      -0.09657      -0.09028
    22  C(13)             -0.00196      -2.20800      -0.78787      -0.73651
    23  H(1)               0.00020       0.88959       0.31743       0.29673
    24  C(13)             -0.00133      -1.49653      -0.53400      -0.49919
    25  H(1)               0.00015       0.65968       0.23539       0.22004
    26  C(13)             -0.00189      -2.12400      -0.75790      -0.70849
    27  H(1)               0.00021       0.93935       0.33518       0.31333
    28  C(13)             -0.00187      -2.09901      -0.74898      -0.70015
    29  H(1)               0.00021       0.91853       0.32775       0.30639
    30  C(13)             -0.00041      -0.46593      -0.16626      -0.15542
    31  H(1)              -0.00002      -0.10143      -0.03619      -0.03383
    32  H(1)               0.00038       1.70310       0.60771       0.56809
    33  H(1)               0.00032       1.44650       0.51615       0.48250
    34  C(13)             -0.00012      -0.12969      -0.04628      -0.04326
    35  H(1)              -0.00004      -0.16698      -0.05958      -0.05570
    36  H(1)              -0.00002      -0.07875      -0.02810      -0.02627
    37  H(1)              -0.00007      -0.32682      -0.11662      -0.10902
    38  C(13)             -0.00052      -0.58821      -0.20989      -0.19621
    39  H(1)               0.00036       1.59862       0.57043       0.53324
    40  H(1)               0.00050       2.23252       0.79662       0.74469
    41  H(1)              -0.00001      -0.03318      -0.01184      -0.01107
    42  C(13)             -0.00010      -0.11286      -0.04027      -0.03765
    43  H(1)              -0.00001      -0.03622      -0.01293      -0.01208
    44  C(13)             -0.00010      -0.11703      -0.04176      -0.03904
    45  H(1)               0.00001       0.03807       0.01358       0.01270
    46  H(1)              -0.00000      -0.01036      -0.00370      -0.00346
    47  C(13)             -0.00005      -0.06035      -0.02153      -0.02013
    48  H(1)              -0.00005      -0.22508      -0.08032      -0.07508
    49  H(1)              -0.00009      -0.39523      -0.14103      -0.13183
    50  H(1)              -0.00006      -0.27963      -0.09978      -0.09327
    51  C(13)             -0.00118      -1.32567      -0.47303      -0.44219
    52  H(1)               0.00019       0.83006       0.29619       0.27688
    53  C(13)              0.00152       1.70932       0.60993       0.57017
    54  H(1)              -0.00017      -0.75210      -0.26837      -0.25087
    55  H(1)              -0.00018      -0.78461      -0.27997      -0.26172
    56  C(13)             -0.00046      -0.52195      -0.18624      -0.17410
    57  H(1)               0.00047       2.10475       0.75103       0.70207
    58  H(1)               0.00041       1.84067       0.65680       0.61398
    59  H(1)              -0.00002      -0.08686      -0.03099      -0.02897
    60  C(13)             -0.00022      -0.24401      -0.08707      -0.08139
    61  H(1)              -0.00008      -0.34478      -0.12303      -0.11501
    62  H(1)               0.00006       0.26971       0.09624       0.08997
    63  H(1)               0.00004       0.17640       0.06294       0.05884
    64  O(17)             -0.00634       3.84283       1.37122       1.28183
    65  H(1)               0.00005       0.22304       0.07959       0.07440
    66  H(1)              -0.00012      -0.52025      -0.18564      -0.17354
    67  C(13)              0.00002       0.02755       0.00983       0.00919
    68  H(1)              -0.00001      -0.06600      -0.02355      -0.02202
    69  H(1)              -0.00004      -0.18676      -0.06664      -0.06230
    70  H(1)              -0.00002      -0.08342      -0.02977      -0.02783
    71  N(14)             -0.00315      -1.01617      -0.36260      -0.33896
    72  H(1)              -0.00013      -0.57384      -0.20476      -0.19141
    73  C(13)             -0.00191      -2.14305      -0.76469      -0.71485
    74  C(13)             -0.00036      -0.40927      -0.14604      -0.13652
    75  H(1)              -0.00022      -0.99995      -0.35681      -0.33355
    76  N(14)             -0.06050     -19.54879      -6.97549      -6.52077
    77  C(13)              0.00195       2.19369       0.78276       0.73174
    78  H(1)              -0.00033      -1.47347      -0.52577      -0.49150
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.770343     -0.039600      0.809942
     2   Atom       -0.000310      0.009600     -0.009290
     3   Atom        0.002498     -0.004869      0.002371
     4   Atom        0.002057      0.007096     -0.009152
     5   Atom        0.000040     -0.007609      0.007570
     6   Atom        0.000607     -0.011468      0.010861
     7   Atom        0.001961     -0.000224     -0.001737
     8   Atom       -0.005402     -0.008683      0.014084
     9   Atom        0.007325     -0.002055     -0.005270
    10   Atom       -0.004010      0.009339     -0.005330
    11   Atom       -0.010671     -0.006233      0.016904
    12   Atom       -0.000500      0.001761     -0.001261
    13   Atom       -0.011881      0.000580      0.011301
    14   Atom        0.000200     -0.011294      0.011094
    15   Atom        0.002463      0.000533     -0.002996
    16   Atom       -0.005798     -0.009549      0.015347
    17   Atom        0.007056     -0.002515     -0.004542
    18   Atom       -0.004754      0.009185     -0.004431
    19   Atom       -0.010744     -0.005203      0.015947
    20   Atom       -0.001217      0.000501      0.000717
    21   Atom       -0.011112      0.000629      0.010482
    22   Atom        0.007750      0.005395     -0.013145
    23   Atom        0.001164      0.000473     -0.001638
    24   Atom        0.004488      0.006116     -0.010604
    25   Atom        0.000568      0.001065     -0.001633
    26   Atom        0.007479      0.005343     -0.012822
    27   Atom        0.001211      0.000417     -0.001628
    28   Atom        0.006511      0.008008     -0.014518
    29   Atom        0.000610      0.001037     -0.001646
    30   Atom        0.000983     -0.000518     -0.000465
    31   Atom        0.001138     -0.000538     -0.000599
    32   Atom        0.000853     -0.000112     -0.000741
    33   Atom        0.000763     -0.000137     -0.000626
    34   Atom        0.001117     -0.000401     -0.000716
    35   Atom        0.001091     -0.000459     -0.000632
    36   Atom        0.001173     -0.000451     -0.000722
    37   Atom        0.001096     -0.000541     -0.000556
    38   Atom       -0.000804      0.001338     -0.000535
    39   Atom       -0.000381      0.001117     -0.000736
    40   Atom       -0.000384      0.001096     -0.000712
    41   Atom       -0.000689      0.001352     -0.000662
    42   Atom       -0.000308      0.000846     -0.000538
    43   Atom       -0.000365      0.001006     -0.000641
    44   Atom        0.000092      0.001101     -0.001193
    45   Atom        0.000103      0.000435     -0.000538
    46   Atom       -0.000017      0.000378     -0.000362
    47   Atom        0.000969     -0.000298     -0.000671
    48   Atom        0.001100     -0.000427     -0.000673
    49   Atom        0.001112     -0.000403     -0.000709
    50   Atom        0.001007     -0.000418     -0.000589
    51   Atom        0.003585      0.000021     -0.003606
    52   Atom        0.001039     -0.000245     -0.000794
    53   Atom       -0.002893     -0.001936      0.004829
    54   Atom        0.000495     -0.000128     -0.000367
    55   Atom        0.000483      0.000006     -0.000489
    56   Atom       -0.000869      0.001440     -0.000571
    57   Atom       -0.000442      0.001115     -0.000673
    58   Atom       -0.000301      0.001100     -0.000798
    59   Atom       -0.000703      0.001373     -0.000670
    60   Atom       -0.000206      0.000990     -0.000784
    61   Atom       -0.000431      0.001037     -0.000607
    62   Atom       -0.000120      0.000843     -0.000723
    63   Atom       -0.000158      0.000861     -0.000703
    64   Atom       -0.006356      0.010489     -0.004133
    65   Atom       -0.005176     -0.006928      0.012103
    66   Atom       -0.006089     -0.004886      0.010975
    67   Atom       -0.000625     -0.000588      0.001213
    68   Atom       -0.000528     -0.000576      0.001104
    69   Atom       -0.000616     -0.000469      0.001085
    70   Atom       -0.000629     -0.000469      0.001098
    71   Atom       -0.000343     -0.000728      0.001071
    72   Atom       -0.000907     -0.000998      0.001905
    73   Atom       -0.001553     -0.001132      0.002685
    74   Atom       -0.005948     -0.005048      0.010996
    75   Atom       -0.002236     -0.001512      0.003748
    76   Atom        0.018884      0.022015     -0.040899
    77   Atom       -0.004690     -0.005045      0.009735
    78   Atom       -0.002563     -0.001003      0.003566
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.019113     -0.188472     -0.111609
     2   Atom        0.003584      0.027052     -0.003192
     3   Atom        0.007698     -0.005650      0.027194
     4   Atom        0.005979     -0.027673      0.003128
     5   Atom        0.007576      0.002596     -0.027228
     6   Atom       -0.000551     -0.002402      0.002783
     7   Atom       -0.001600     -0.001563     -0.000338
     8   Atom        0.001444      0.000516      0.000806
     9   Atom        0.006424     -0.000548      0.000186
    10   Atom        0.004733     -0.000472     -0.000944
    11   Atom        0.000288      0.003363     -0.004118
    12   Atom       -0.002064     -0.000354     -0.002194
    13   Atom       -0.003547      0.003538     -0.006114
    14   Atom       -0.000326     -0.000461     -0.003110
    15   Atom       -0.001794      0.001921      0.000030
    16   Atom        0.001555     -0.001690     -0.002482
    17   Atom        0.006659      0.002183      0.001289
    18   Atom        0.005447      0.000227      0.001881
    19   Atom        0.000343     -0.002156      0.005699
    20   Atom       -0.002121      0.000383      0.002331
    21   Atom       -0.003020     -0.002204      0.004999
    22   Atom       -0.005257      0.000178     -0.001243
    23   Atom       -0.001752     -0.000008     -0.000049
    24   Atom        0.005444     -0.000630      0.000583
    25   Atom        0.001673     -0.000221     -0.000147
    26   Atom       -0.005303     -0.000012      0.001929
    27   Atom       -0.001759     -0.000061      0.000129
    28   Atom        0.005589      0.001515     -0.000376
    29   Atom        0.001504      0.000313      0.000216
    30   Atom        0.000965     -0.000260     -0.000106
    31   Atom        0.000484     -0.000175     -0.000052
    32   Atom        0.000963      0.000136      0.000166
    33   Atom        0.000906     -0.000434     -0.000348
    34   Atom       -0.000359     -0.000285      0.000064
    35   Atom       -0.000614     -0.000393      0.000108
    36   Atom       -0.000638      0.000162     -0.000027
    37   Atom       -0.000274     -0.000121      0.000029
    38   Atom        0.000747      0.000087     -0.000084
    39   Atom        0.000782     -0.000214     -0.000307
    40   Atom        0.000808      0.000271      0.000397
    41   Atom        0.000216      0.000006      0.000075
    42   Atom       -0.000617      0.000265      0.000153
    43   Atom       -0.000564      0.000024     -0.000018
    44   Atom       -0.000685     -0.000713      0.000288
    45   Atom       -0.001077     -0.000450      0.000521
    46   Atom       -0.000486     -0.000129      0.000152
    47   Atom       -0.000382      0.000287     -0.000038
    48   Atom       -0.000748      0.000360     -0.000129
    49   Atom       -0.000470     -0.000099      0.000033
    50   Atom       -0.000252      0.000288     -0.000132
    51   Atom        0.001825     -0.001173      0.003031
    52   Atom        0.001055      0.000406      0.000251
    53   Atom       -0.001939      0.004329     -0.006147
    54   Atom       -0.000242     -0.000151      0.000298
    55   Atom        0.000908      0.000453      0.000017
    56   Atom        0.000823     -0.000006      0.000225
    57   Atom        0.000761      0.000230      0.000332
    58   Atom        0.000895     -0.000280     -0.000368
    59   Atom        0.000238     -0.000016     -0.000142
    60   Atom       -0.000693     -0.000066      0.000093
    61   Atom       -0.000614      0.000056     -0.000125
    62   Atom       -0.000984      0.000214     -0.000366
    63   Atom       -0.000868     -0.000098      0.000192
    64   Atom       -0.000556      0.008105      0.001989
    65   Atom        0.000251     -0.008456     -0.000971
    66   Atom       -0.000255      0.003022     -0.000270
    67   Atom        0.000042     -0.000287     -0.000397
    68   Atom        0.000048     -0.000335     -0.000161
    69   Atom        0.000000      0.000034     -0.000414
    70   Atom        0.000152     -0.000458     -0.000714
    71   Atom        0.000002      0.000317      0.001913
    72   Atom       -0.000028      0.000472      0.000401
    73   Atom        0.000320     -0.000847     -0.000731
    74   Atom       -0.000780      0.003611      0.003982
    75   Atom        0.002527      0.004542      0.004995
    76   Atom        0.005465      0.000139      0.001477
    77   Atom        0.000849     -0.004651     -0.005100
    78   Atom        0.002789     -0.004296     -0.005619
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7939   -13.744    -4.904    -4.585  0.9919  0.0428  0.1195
     1 Fe(57) Bbb    -0.0516    -0.893    -0.319    -0.298 -0.0568  0.9916  0.1160
              Bcc     0.8454    14.637     5.223     4.882 -0.1136 -0.1219  0.9860
 
              Baa    -0.0328    -1.263    -0.451    -0.421 -0.6436  0.1115  0.7572
     2 N(14)  Bbb     0.0101     0.389     0.139     0.130  0.0316  0.9924 -0.1193
              Bcc     0.0227     0.874     0.312     0.291  0.7647  0.0529  0.6422
 
              Baa    -0.0314    -1.209    -0.432    -0.403 -0.2706  0.7268 -0.6313
     3 N(14)  Bbb     0.0051     0.198     0.071     0.066  0.9620  0.1788 -0.2065
              Bcc     0.0262     1.011     0.361     0.337  0.0372  0.6632  0.7475
 
              Baa    -0.0328    -1.263    -0.451    -0.421  0.6310 -0.1544  0.7603
     4 N(14)  Bbb     0.0077     0.295     0.105     0.099 -0.0203  0.9764  0.2151
              Bcc     0.0251     0.968     0.345     0.323  0.7756  0.1511 -0.6129
 
              Baa    -0.0302    -1.165    -0.416    -0.389 -0.2446  0.7785  0.5780
     5 N(14)  Bbb     0.0017     0.067     0.024     0.022  0.9653  0.1394  0.2208
              Bcc     0.0285     1.098     0.392     0.366 -0.0913 -0.6119  0.7856
 
              Baa    -0.0118    -1.585    -0.566    -0.529  0.0209  0.9926 -0.1196
     6 C(13)  Bbb     0.0001     0.010     0.003     0.003  0.9764  0.0054  0.2160
              Bcc     0.0117     1.576     0.562     0.526 -0.2150  0.1213  0.9690
 
              Baa    -0.0027    -0.358    -0.128    -0.120  0.4114  0.3834  0.8269
     7 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.2286  0.8348 -0.5009
              Bcc     0.0031     0.420     0.150     0.140  0.8823 -0.3951 -0.2558
 
              Baa    -0.0092    -1.240    -0.443    -0.414 -0.3489  0.9368 -0.0247
     8 C(13)  Bbb    -0.0049    -0.656    -0.234    -0.219  0.9367  0.3478 -0.0403
              Bcc     0.0141     1.896     0.677     0.632  0.0291  0.0372  0.9989
 
              Baa    -0.0057    -0.767    -0.274    -0.256  0.3428 -0.6369  0.6905
     9 C(13)  Bbb    -0.0049    -0.656    -0.234    -0.219 -0.2960  0.6244  0.7228
              Bcc     0.0106     1.422     0.508     0.474  0.8916  0.4522 -0.0255
 
              Baa    -0.0056    -0.756    -0.270    -0.252  0.7930 -0.2148  0.5701
    10 C(13)  Bbb    -0.0053    -0.709    -0.253    -0.236 -0.5282  0.2238  0.8191
              Bcc     0.0109     1.465     0.523     0.489  0.3035  0.9507 -0.0641
 
              Baa    -0.0112    -1.505    -0.537    -0.502  0.9745 -0.1739 -0.1420
    11 C(13)  Bbb    -0.0068    -0.909    -0.324    -0.303  0.1938  0.9708  0.1413
              Bcc     0.0180     2.414     0.861     0.805  0.1133 -0.1652  0.9797
 
              Baa    -0.0032    -0.423    -0.151    -0.141  0.4968  0.5192  0.6954
    12 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.7732  0.0990 -0.6263
              Bcc     0.0036     0.487     0.174     0.162 -0.3940  0.8489 -0.3523
 
              Baa    -0.0130    -1.742    -0.622    -0.581  0.9727  0.2149 -0.0876
    13 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.1541  0.8804  0.4485
              Bcc     0.0149     1.999     0.713     0.667  0.1735 -0.4228  0.8895
 
              Baa    -0.0117    -1.574    -0.562    -0.525  0.0323  0.9902  0.1356
    14 C(13)  Bbb     0.0002     0.027     0.009     0.009  0.9988 -0.0369  0.0318
              Bcc     0.0115     1.548     0.552     0.516 -0.0365 -0.1344  0.9903
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.3340 -0.1486  0.9308
    15 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.3854  0.8796  0.2787
              Bcc     0.0039     0.528     0.188     0.176  0.8602 -0.4518  0.2365
 
              Baa    -0.0102    -1.374    -0.490    -0.458 -0.3052  0.9496  0.0720
    16 C(13)  Bbb    -0.0055    -0.740    -0.264    -0.247  0.9485  0.2964  0.1121
              Bcc     0.0157     2.113     0.754     0.705 -0.0851 -0.1025  0.9911
 
              Baa    -0.0060    -0.799    -0.285    -0.266 -0.4313  0.8903 -0.1461
