 Entering Gaussian System, Link 0=g16
 Input=1mn216.com
 Output=1mn216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025575/Gau-930242.inp" -scrdir="/local/bebjones_8025575/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0295  0.0474 -0.0090  0.0229  0.0105
                                           -0.1499
   840. (0.00006) RY*( 5) C  30           s(  4.19%)p 2.11(  8.85%)d20.69( 86.77%)
                                                  f 0.05(  0.19%)
   841. (0.00004) RY*( 6) C  30           s(  0.08%)p99.99( 11.29%)d99.99( 88.39%)
                                                  f 3.21(  0.25%)
   842. (0.00002) RY*( 7) C  30           s(  3.13%)p23.05( 72.11%)d 6.19( 19.35%)
                                                  f 1.73(  5.42%)
   843. (0.00002) RY*( 8) C  30           s( 32.88%)p 0.83( 27.44%)d 0.91( 30.01%)
                                                  f 0.29(  9.66%)
   844. (0.00001) RY*( 9) C  30           s(  0.02%)p99.99( 94.35%)d99.99(  4.22%)
                                                  f84.29(  1.40%)
   845. (0.00000) RY*(10) C  30           s( 95.63%)p 0.03(  2.64%)d 0.01(  1.11%)
                                                  f 0.01(  0.61%)
   846. (0.00000) RY*(11) C  30           s(  0.16%)p99.99( 19.40%)d99.99( 80.20%)
                                                  f 1.57(  0.25%)
   847. (0.00001) RY*(12) C  30           s(  0.00%)p 1.00( 25.45%)d 2.93( 74.55%)
                                                  f 0.00(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  1.95%)d99.99( 98.03%)
                                                  f 0.22(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  1.63%)p59.48( 97.23%)d 0.37(  0.60%)
                                                  f 0.33(  0.54%)
   850. (0.00000) RY*(15) C  30           s(  0.02%)p24.86(  0.53%)d99.99( 99.44%)
                                                  f 0.43(  0.01%)
   851. (0.00000) RY*(16) C  30           s( 99.53%)p 0.00(  0.20%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
   852. (0.00000) RY*(17) C  30           s(  2.34%)p 1.33(  3.10%)d40.49( 94.56%)
                                                  f 0.00(  0.00%)
   853. (0.00001) RY*(18) C  30           s(  0.26%)p 3.99(  1.05%)d99.99( 98.68%)
                                                  f 0.00(  0.00%)
   854. (0.00000) RY*(19) C  30           s(  0.01%)p99.99(  2.50%)d99.99( 97.46%)
                                                  f 1.88(  0.03%)
   855. (0.00000) RY*(20) C  30           s(  0.09%)p 3.48(  0.32%)d 4.86(  0.45%)
                                                  f99.99( 99.14%)
   856. (0.00000) RY*(21) C  30           s(  1.60%)p 0.90(  1.44%)d 1.38(  2.21%)
                                                  f59.25( 94.76%)
   857. (0.00000) RY*(22) C  30           s(  0.01%)p 1.00(  0.14%)d 3.66(  0.53%)
                                                  f99.99( 99.32%)
   858. (0.00000) RY*(23) C  30           s(  0.14%)p 4.11(  0.58%)d 2.56(  0.36%)
                                                  f99.99( 98.92%)
   859. (0.00000) RY*(24) C  30           s(  0.02%)p74.61(  1.20%)d18.67(  0.30%)
                                                  f99.99( 98.48%)
   860. (0.00000) RY*(25) C  30           s(  1.02%)p 3.90(  3.97%)d 2.50(  2.54%)
                                                  f90.87( 92.48%)
   861. (0.00000) RY*(26) C  30           s(  0.28%)p 1.38(  0.38%)d19.20(  5.31%)
                                                  f99.99( 94.03%)
   862. (0.00033) RY*( 1) H  31           s( 99.59%)p 0.00(  0.41%)
                                           -0.0032  0.9974  0.0342 -0.0573  0.0109
                                            0.0264
   863. (0.00011) RY*( 2) H  31           s( 84.72%)p 0.18( 15.28%)
                                           -0.0006 -0.0409  0.9195 -0.2889 -0.1715
                                           -0.1998
   864. (0.00005) RY*( 3) H  31           s(  7.85%)p11.75( 92.15%)
   865. (0.00003) RY*( 4) H  31           s(  7.63%)p12.11( 92.37%)
   866. (0.00001) RY*( 5) H  31           s(  0.25%)p99.99( 99.75%)
   867. (0.00031) RY*( 1) H  32           s( 99.89%)p 0.00(  0.11%)
                                           -0.0013  0.9995 -0.0012  0.0303  0.0103
                                           -0.0084
   868. (0.00008) RY*( 2) H  32           s( 79.77%)p 0.25( 20.23%)
   869. (0.00005) RY*( 3) H  32           s(  0.01%)p 1.00( 99.99%)
   870. (0.00003) RY*( 4) H  32           s( 19.06%)p 4.25( 80.94%)
   871. (0.00000) RY*( 5) H  32           s(  1.31%)p75.11( 98.69%)
   872. (0.00034) RY*( 1) H  33           s( 99.63%)p 0.00(  0.37%)
                                           -0.0035  0.9975  0.0361 -0.0577  0.0119
                                           -0.0139
   873. (0.00011) RY*( 2) H  33           s( 85.49%)p 0.17( 14.51%)
                                           -0.0006 -0.0428  0.9236 -0.2533 -0.1869
                                            0.2146
   874. (0.00005) RY*( 3) H  33           s(  6.81%)p13.68( 93.19%)
   875. (0.00003) RY*( 4) H  33           s(  7.85%)p11.74( 92.15%)
   876. (0.00001) RY*( 5) H  33           s(  0.25%)p99.99( 99.75%)
   877. (0.00060) RY*( 1) C  34           s(  0.02%)p99.99( 90.45%)d99.99(  9.36%)
                                                  f 7.74(  0.17%)
                                           -0.0000 -0.0001  0.0113 -0.0077 -0.0055
                                            0.0117  0.9084  0.2551 -0.0020 -0.0370
                                            0.0299 -0.0013 -0.1066 -0.0193  0.2101
                                            0.1808 -0.0061  0.0208 -0.0332 -0.0232
                                            0.0612 -0.0092 -0.0591  0.0858  0.0023
                                           -0.0040 -0.0055  0.0064 -0.0007 -0.0348
                                            0.0194
   878. (0.00055) RY*( 2) C  34           s(  0.00%)p 1.00( 64.85%)d 0.52( 33.86%)
                                                  f 0.02(  1.28%)
                                            0.0000 -0.0000  0.0038 -0.0023 -0.0000
                                            0.0024  0.0961 -0.0210 -0.0009 -0.0319
                                            0.0092  0.0179  0.7666 -0.2231  0.0620
                                            0.0021  0.0590  0.1266  0.5566  0.0558
                                            0.0304  0.0130  0.0312 -0.0171 -0.0713
                                           -0.0067  0.0166 -0.0814 -0.0261 -0.0109
                                            0.0016
   879. (0.00038) RY*( 3) C  34           s( 54.69%)p 0.70( 38.49%)d 0.12(  6.47%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0013  0.7219  0.1605  0.0004
                                           -0.0071 -0.0358  0.0591 -0.0062  0.4776
                                            0.3889  0.0005  0.0237  0.0133  0.0456
                                           -0.0473 -0.0229  0.0157 -0.0118  0.0113
                                            0.1736 -0.1641 -0.0447  0.0170  0.0064
                                           -0.0319 -0.0230 -0.0013  0.0022 -0.0423
                                           -0.0092
   880. (0.00013) RY*( 4) C  34           s(  2.29%)p13.59( 31.12%)d27.94( 63.97%)
                                                  f 1.15(  2.63%)
                                           -0.0000 -0.0065  0.1452  0.0381  0.0177
                                           -0.0046 -0.1402  0.1931  0.0298 -0.3787
                                           -0.3302  0.0019 -0.0004 -0.0312  0.3377
                                           -0.3215 -0.0626  0.0266 -0.0528  0.0377
                                            0.5733 -0.2480 -0.1204  0.0937  0.0143
                                           -0.0335  0.0454  0.0138 -0.0038 -0.0671
                                            0.1348
   881. (0.00006) RY*( 5) C  34           s(  3.53%)p 2.25(  7.94%)d25.03( 88.33%)
                                                  f 0.06(  0.21%)
   882. (0.00004) RY*( 6) C  34           s(  0.21%)p63.61( 13.46%)d99.99( 86.07%)
                                                  f 1.25(  0.27%)
   883. (0.00002) RY*( 7) C  34           s(  2.83%)p24.63( 69.72%)d 7.11( 20.14%)
                                                  f 2.58(  7.30%)
   884. (0.00001) RY*( 8) C  34           s(  0.02%)p99.99( 91.99%)d99.99(  6.30%)
                                                  f78.16(  1.69%)
   885. (0.00002) RY*( 9) C  34           s( 32.89%)p 1.03( 33.74%)d 0.78( 25.81%)
                                                  f 0.23(  7.56%)
   886. (0.00000) RY*(10) C  34           s( 96.46%)p 0.02(  2.11%)d 0.01(  1.02%)
                                                  f 0.00(  0.40%)
   887. (0.00000) RY*(11) C  34           s(  1.17%)p14.51( 16.96%)d69.47( 81.17%)
                                                  f 0.60(  0.70%)
   888. (0.00000) RY*(12) C  34           s(  1.56%)p62.29( 97.13%)d 0.51(  0.79%)
                                                  f 0.33(  0.52%)
   889. (0.00000) RY*(13) C  34           s(  0.04%)p87.31(  3.22%)d99.99( 96.73%)
                                                  f 0.33(  0.01%)
   890. (0.00001) RY*(14) C  34           s(  0.03%)p99.99( 22.37%)d99.99( 77.58%)
                                                  f 0.82(  0.02%)
   891. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  2.35%)d41.53( 97.61%)
                                                  f 0.01(  0.03%)
   892. (0.00000) RY*(16) C  34           s( 99.55%)p 0.00(  0.20%)d 0.00(  0.19%)
                                                  f 0.00(  0.06%)
   893. (0.00000) RY*(17) C  34           s(  0.81%)p 4.98(  4.02%)d99.99( 95.12%)
                                                  f 0.08(  0.06%)
   894. (0.00001) RY*(18) C  34           s(  0.39%)p 1.76(  0.68%)d99.99( 98.93%)
                                                  f 0.00(  0.00%)
   895. (0.00000) RY*(19) C  34           s(  0.01%)p 1.00(  1.69%)d58.25( 98.29%)
                                                  f 0.01(  0.01%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.34%)d 1.10(  0.37%)
                                                  f99.99( 99.29%)
   897. (0.00000) RY*(21) C  34           s(  0.16%)p 0.08(  0.01%)d 0.98(  0.16%)
                                                  f99.99( 99.66%)
   898. (0.00000) RY*(22) C  34           s(  1.82%)p 0.86(  1.56%)d 1.48(  2.71%)
                                                  f51.50( 93.91%)
   899. (0.00000) RY*(23) C  34           s(  0.02%)p99.99(  1.86%)d23.28(  0.35%)
                                                  f99.99( 97.77%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.22%)d 0.51(  0.11%)
                                                  f99.99( 99.66%)
   901. (0.00000) RY*(25) C  34           s(  0.39%)p 5.09(  2.00%)d 0.96(  0.38%)
                                                  f99.99( 97.23%)
   902. (0.00000) RY*(26) C  34           s(  1.12%)p 1.92(  2.15%)d 6.72(  7.54%)
                                                  f79.54( 89.19%)
   903. (0.00033) RY*( 1) H  35           s( 99.56%)p 0.00(  0.44%)
                                           -0.0034  0.9972  0.0336  0.0110  0.0609
                                            0.0233
   904. (0.00011) RY*( 2) H  35           s( 85.23%)p 0.17( 14.77%)
                                           -0.0005 -0.0405  0.9223  0.2363  0.1984
                                           -0.2293
   905. (0.00005) RY*( 3) H  35           s(  7.51%)p12.32( 92.49%)
   906. (0.00003) RY*( 4) H  35           s(  7.48%)p12.37( 92.52%)
   907. (0.00001) RY*( 5) H  35           s(  0.26%)p99.99( 99.74%)
   908. (0.00034) RY*( 1) H  36           s( 99.65%)p 0.00(  0.35%)
                                           -0.0034  0.9977  0.0322  0.0060  0.0558
                                           -0.0184
   909. (0.00011) RY*( 2) H  36           s( 85.40%)p 0.17( 14.60%)
                                           -0.0007 -0.0389  0.9233  0.2736  0.1935
                                            0.1835
   910. (0.00005) RY*( 3) H  36           s(  6.78%)p13.75( 93.22%)
   911. (0.00003) RY*( 4) H  36           s(  7.96%)p11.57( 92.04%)
   912. (0.00001) RY*( 5) H  36           s(  0.25%)p99.99( 99.75%)
   913. (0.00031) RY*( 1) H  37           s( 99.88%)p 0.00(  0.12%)
                                           -0.0013  0.9994 -0.0014 -0.0201 -0.0277
                                            0.0012
   914. (0.00008) RY*( 2) H  37           s( 79.87%)p 0.25( 20.13%)
   915. (0.00005) RY*( 3) H  37           s(  0.01%)p99.99( 99.99%)
   916. (0.00004) RY*( 4) H  37           s( 18.95%)p 4.28( 81.05%)
   917. (0.00000) RY*( 5) H  37           s(  1.32%)p74.79( 98.68%)
   918. (0.00061) RY*( 1) C  38           s(  0.44%)p99.99( 65.30%)d76.23( 33.19%)
                                                  f 2.47(  1.08%)
                                           -0.0000 -0.0003  0.0590  0.0295  0.0018
                                           -0.0002 -0.0604 -0.0296  0.0001  0.0233
                                            0.0027 -0.0164 -0.7736  0.2220 -0.0112
                                           -0.0052  0.5568  0.0377 -0.0124 -0.1393
                                           -0.0054  0.0058 -0.0208 -0.0138  0.0624
                                            0.0004 -0.0022 -0.0780 -0.0275 -0.0042
                                            0.0015
   919. (0.00057) RY*( 2) C  38           s(  0.39%)p99.99( 88.86%)d26.90( 10.43%)
                                                  f 0.83(  0.32%)
                                           -0.0000 -0.0005  0.0622  0.0002 -0.0029
                                           -0.0003  0.0319 -0.0285  0.0114  0.9069
                                            0.2505  0.0002  0.0369  0.0005 -0.2424
                                           -0.1516 -0.0010 -0.0029  0.0091 -0.0053
                                           -0.1027  0.0415 -0.0496  0.0878 -0.0000
                                            0.0025 -0.0108  0.0013 -0.0019  0.0264
                                            0.0491
   920. (0.00035) RY*( 3) C  38           s( 51.84%)p 0.85( 44.25%)d 0.07(  3.64%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0003  0.6934  0.1938  0.0017
                                            0.0087 -0.5213 -0.4005 -0.0076 -0.0637
                                            0.0286  0.0023  0.0676 -0.0288  0.0367
                                            0.0026 -0.0537 -0.0113  0.0343 -0.0024
                                           -0.1105  0.1298 -0.0421 -0.0027 -0.0125
                                            0.0260 -0.0262  0.0087  0.0009 -0.0273
                                            0.0203
   921. (0.00009) RY*( 4) C  38           s(  7.73%)p 3.54( 27.34%)d 8.09( 62.52%)
                                                  f 0.31(  2.41%)
   922. (0.00005) RY*( 5) C  38           s(  1.19%)p 9.08( 10.81%)d73.47( 87.52%)
                                                  f 0.40(  0.47%)
   923. (0.00004) RY*( 6) C  38           s(  0.24%)p57.93( 13.91%)d99.99( 85.67%)
                                                  f 0.77(  0.18%)
   924. (0.00001) RY*( 7) C  38           s(  0.64%)p99.99( 90.37%)d14.06(  8.98%)
                                                  f 0.01(  0.00%)
   925. (0.00002) RY*( 8) C  38           s(  0.25%)p99.99( 89.69%)d36.69(  9.19%)
                                                  f 3.48(  0.87%)
   926. (0.00002) RY*( 9) C  38           s( 32.54%)p 0.88( 28.65%)d 0.89( 28.96%)
                                                  f 0.30(  9.86%)
   927. (0.00000) RY*(10) C  38           s( 99.64%)p 0.00(  0.14%)d 0.00(  0.17%)
                                                  f 0.00(  0.06%)
   928. (0.00001) RY*(11) C  38           s(  0.01%)p 1.00(  9.78%)d 9.22( 90.12%)
                                                  f 0.01(  0.09%)
   929. (0.00001) RY*(12) C  38           s(  0.16%)p99.99( 25.12%)d99.99( 74.71%)
                                                  f 0.10(  0.02%)
   930. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  1.95%)d50.27( 98.03%)
                                                  f 0.01(  0.01%)
   931. (0.00000) RY*(14) C  38           s( 98.77%)p 0.01(  0.57%)d 0.01(  0.60%)
                                                  f 0.00(  0.07%)
   932. (0.00000) RY*(15) C  38           s(  0.01%)p 1.00(  1.54%)d63.91( 98.45%)
                                                  f 0.00(  0.00%)
   933. (0.00000) RY*(16) C  38           s(  1.06%)p92.27( 97.54%)d 0.42(  0.45%)
                                                  f 0.90(  0.96%)
   934. (0.00000) RY*(17) C  38           s(  1.51%)p 0.06(  0.09%)d65.29( 98.28%)
                                                  f 0.08(  0.13%)
   935. (0.00001) RY*(18) C  38           s(  0.53%)p 1.00(  0.53%)d99.99( 98.94%)
                                                  f 0.00(  0.00%)
   936. (0.00000) RY*(19) C  38           s(  0.14%)p 2.96(  0.41%)d99.99( 99.30%)
                                                  f 1.15(  0.16%)
   937. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.27%)d 0.94(  0.26%)
                                                  f99.99( 99.47%)
   938. (0.00000) RY*(21) C  38           s(  0.83%)p 0.15(  0.12%)d 2.20(  1.83%)
                                                  f99.99( 97.21%)
   939. (0.00000) RY*(22) C  38           s(  0.06%)p 1.70(  0.10%)d 1.28(  0.08%)
                                                  f99.99( 99.76%)
   940. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.79%)d 0.26(  0.21%)
                                                  f99.99( 99.00%)
   941. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.26%)d 0.46(  0.12%)
                                                  f99.99( 99.61%)
   942. (0.00000) RY*(25) C  38           s(  1.90%)p 0.99(  1.89%)d 4.00(  7.60%)
                                                  f46.62( 88.61%)
   943. (0.00000) RY*(26) C  38           s(  0.15%)p 2.31(  0.36%)d 0.91(  0.14%)
                                                  f99.99( 99.35%)
   944. (0.00032) RY*( 1) H  39           s( 99.49%)p 0.01(  0.51%)
                                           -0.0029  0.9974  0.0079 -0.0682 -0.0013
                                            0.0209
   945. (0.00011) RY*( 2) H  39           s( 85.92%)p 0.16( 14.08%)
                                           -0.0009 -0.0153  0.9268 -0.1781  0.2747
                                           -0.1833
   946. (0.00005) RY*( 3) H  39           s(  8.03%)p11.45( 91.97%)
   947. (0.00003) RY*( 4) H  39           s(  6.37%)p14.71( 93.63%)
   948. (0.00001) RY*( 5) H  39           s(  0.23%)p99.99( 99.77%)
   949. (0.00033) RY*( 1) H  40           s( 99.47%)p 0.01(  0.53%)
                                           -0.0030  0.9973 -0.0058 -0.0694 -0.0023
                                           -0.0213
   950. (0.00011) RY*( 2) H  40           s( 86.08%)p 0.16( 13.92%)
                                           -0.0006 -0.0015  0.9278 -0.1755  0.2429
                                            0.2223
   951. (0.00005) RY*( 3) H  40           s(  7.34%)p12.62( 92.66%)
   952. (0.00003) RY*( 4) H  40           s(  6.87%)p13.55( 93.13%)
   953. (0.00001) RY*( 5) H  40           s(  0.27%)p99.99( 99.73%)
   954. (0.00021) RY*( 1) H  41           s( 99.65%)p 0.00(  0.35%)
                                           -0.0011  0.9982 -0.0008 -0.0564  0.0185
                                            0.0014
   955. (0.00008) RY*( 2) H  41           s( 93.40%)p 0.07(  6.60%)
   956. (0.00005) RY*( 3) H  41           s(  1.48%)p66.74( 98.52%)
   957. (0.00004) RY*( 4) H  41           s(  3.67%)p26.22( 96.33%)
   958. (0.00000) RY*( 5) H  41           s(  1.84%)p53.43( 98.16%)
   959. (0.00209) RY*( 1) C  42           s(  2.58%)p31.58( 81.46%)d 6.11( 15.77%)
                                                  f 0.08(  0.20%)
                                           -0.0000 -0.0023  0.1600 -0.0140  0.0024
                                            0.0161  0.6615  0.0527 -0.0146  0.5270
                                            0.0726 -0.0145 -0.3009  0.0076  0.0020
                                           -0.0118 -0.0096  0.1782 -0.0085  0.1116
                                            0.1002 -0.2875  0.0765 -0.1209  0.0186
                                           -0.0166 -0.0183  0.0072 -0.0140 -0.0250
                                           -0.0121
   960. (0.00140) RY*( 2) C  42           s(  7.74%)p10.07( 77.96%)d 1.78( 13.79%)
                                                  f 0.07(  0.51%)
                                           -0.0000 -0.0087  0.2780  0.0076 -0.0044
                                           -0.0035 -0.4433  0.0162 -0.0180  0.6823
                                            0.0719 -0.0186  0.3073  0.1305  0.2192
                                           -0.0599  0.1506 -0.0736 -0.1750  0.1094
                                            0.0558  0.0675 -0.0490  0.0740  0.0344
                                            0.0205 -0.0224  0.0018  0.0507 -0.0110
                                           -0.0181
   961. (0.00076) RY*( 3) C  42           s(  0.71%)p95.60( 68.19%)d42.60( 30.39%)
                                                  f 1.00(  0.71%)
                                            0.0000  0.0048  0.0837  0.0016 -0.0102
                                            0.0207  0.4689 -0.0858 -0.0042 -0.1991
                                            0.0611  0.0213  0.6227 -0.1502  0.1430
                                           -0.2709  0.0763 -0.1432 -0.4165 -0.0105
                                           -0.0400  0.0066 -0.0868 -0.0307 -0.0061
                                            0.0381 -0.0391 -0.0136  0.0615 -0.0086
                                            0.0068
   962. (0.00041) RY*( 4) C  42           s( 77.51%)p 0.20( 15.17%)d 0.09(  6.73%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0039  0.8801 -0.0063 -0.0221
                                            0.0132 -0.0813 -0.0024 -0.0058 -0.3507
                                           -0.0756 -0.0159 -0.1215  0.0344 -0.1001
                                            0.0219  0.0430  0.0252 -0.0117  0.0818
                                            0.1525 -0.1504 -0.0276  0.0285  0.0365
                                            0.0197  0.0106  0.0303  0.0262 -0.0271
                                            0.0417
   963. (0.00019) RY*( 5) C  42           s(  0.64%)p18.57( 11.89%)d99.99( 85.77%)
                                                  f 2.65(  1.70%)
                                            0.0000  0.0012  0.0793  0.0079  0.0077
                                            0.0054  0.1695  0.0591  0.0169 -0.0783
                                            0.0638 -0.0079 -0.1988  0.1914  0.3840
                                           -0.4382  0.1707 -0.1715  0.3689  0.2104
                                           -0.2681  0.3225  0.0943  0.3073  0.0990
                                            0.0201 -0.0504  0.0620  0.0021 -0.0151
                                            0.0112
   964. (0.00015) RY*( 6) C  42           s(  2.99%)p 9.57( 28.61%)d22.21( 66.41%)
                                                  f 0.66(  1.98%)
                                           -0.0000 -0.0167  0.1711  0.0052  0.0186
                                            0.0137  0.1304 -0.0063 -0.0324  0.1625
                                            0.0326 -0.0159  0.4879  0.0460 -0.4641
                                            0.0230 -0.2670  0.0147  0.5617 -0.0680
                                           -0.1596  0.1104  0.1099  0.0825 -0.0456
                                           -0.0535  0.0157 -0.0118 -0.1172 -0.0266
                                            0.0065
   965. (0.00009) RY*( 7) C  42           s(  4.56%)p 3.42( 15.57%)d16.98( 77.39%)
                                                  f 0.54(  2.48%)
   966. (0.00004) RY*( 8) C  42           s(  3.50%)p 3.12( 10.92%)d23.71( 82.90%)
                                                  f 0.77(  2.68%)
   967. (0.00003) RY*( 9) C  42           s(  3.14%)p 2.04(  6.40%)d27.37( 85.91%)
                                                  f 1.45(  4.55%)
   968. (0.00002) RY*(10) C  42           s(  1.44%)p15.97( 22.92%)d45.38( 65.14%)
                                                  f 7.32( 10.51%)
   969. (0.00000) RY*(11) C  42           s( 99.66%)p 0.00(  0.09%)d 0.00(  0.23%)
                                                  f 0.00(  0.01%)
   970. (0.00000) RY*(12) C  42           s(  0.21%)p99.99( 82.66%)d79.01( 16.95%)
                                                  f 0.85(  0.18%)
   971. (0.00000) RY*(13) C  42           s(  0.48%)p 4.24(  2.05%)d99.99( 97.43%)
                                                  f 0.08(  0.04%)
   972. (0.00000) RY*(14) C  42           s( 89.36%)p 0.01(  0.65%)d 0.11(  9.97%)
                                                  f 0.00(  0.01%)
   973. (0.00000) RY*(15) C  42           s(  1.67%)p 1.38(  2.30%)d57.56( 96.03%)
                                                  f 0.00(  0.00%)
   974. (0.00001) RY*(16) C  42           s(  0.77%)p14.99( 11.55%)d99.99( 87.25%)
                                                  f 0.56(  0.43%)
   975. (0.00000) RY*(17) C  42           s(  1.55%)p49.60( 76.81%)d13.81( 21.38%)
                                                  f 0.17(  0.26%)
   976. (0.00000) RY*(18) C  42           s(  0.32%)p99.99( 79.55%)d63.72( 20.12%)
                                                  f 0.06(  0.02%)
   977. (0.00000) RY*(19) C  42           s(  0.24%)p 7.31(  1.75%)d99.99( 98.01%)
                                                  f 0.04(  0.01%)
   978. (0.00000) RY*(20) C  42           s(  0.16%)p 2.61(  0.42%)d 7.54(  1.20%)
                                                  f99.99( 98.22%)
   979. (0.00000) RY*(21) C  42           s(  0.03%)p 3.91(  0.13%)d40.67(  1.37%)
                                                  f99.99( 98.47%)
   980. (0.00000) RY*(22) C  42           s(  0.05%)p28.41(  1.45%)d99.99(  5.23%)
                                                  f99.99( 93.26%)
   981. (0.00000) RY*(23) C  42           s(  0.14%)p 4.00(  0.56%)d12.56(  1.77%)
                                                  f99.99( 97.52%)
   982. (0.00000) RY*(24) C  42           s(  0.16%)p 1.69(  0.26%)d25.96(  4.03%)
                                                  f99.99( 95.55%)
   983. (0.00000) RY*(25) C  42           s(  0.23%)p 3.59(  0.82%)d33.28(  7.63%)
                                                  f99.99( 91.32%)
   984. (0.00000) RY*(26) C  42           s(  0.17%)p 1.53(  0.26%)d 4.91(  0.85%)
                                                  f99.99( 98.72%)
   985. (0.00067) RY*( 1) H  43           s( 98.90%)p 0.01(  1.10%)
                                           -0.0033  0.9945  0.0020 -0.0511  0.0855
                                            0.0334
   986. (0.00010) RY*( 2) H  43           s( 97.75%)p 0.02(  2.25%)
                                           -0.0010 -0.0147  0.9886 -0.0571  0.1313
                                           -0.0448
   987. (0.00007) RY*( 3) H  43           s(  0.77%)p99.99( 99.23%)
   988. (0.00005) RY*( 4) H  43           s(  2.39%)p40.76( 97.61%)
   989. (0.00000) RY*( 5) H  43           s(  0.22%)p99.99( 99.78%)
   990. (0.00110) RY*( 1) C  44           s(  1.58%)p58.56( 92.41%)d 3.78(  5.96%)
                                                  f 0.03(  0.05%)
                                            0.0000  0.0005  0.1241  0.0190  0.0044
                                           -0.0103 -0.5682  0.0039 -0.0105 -0.7301
                                           -0.0366  0.0066  0.2580 -0.0046  0.0101
