 Entering Gaussian System, Link 0=g16
 Input=6pqd05.com
 Output=6pqd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079278/Gau-325116.inp" -scrdir="/local/becsleip_8079278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1071  0.0088  0.0938 -0.1978  0.0101
                                           -0.0356 -0.0407 -0.0901 -0.8177  0.4220
                                            0.2531 -0.0672 -0.0226  0.0069 -0.0116
                                           -0.0084 -0.0103  0.0732 -0.0158  0.0087
                                            0.0732
   711. (0.00008) RY*(10) C  22           s( 18.59%)p 0.96( 17.88%)d 3.32( 61.64%)
                                                  f 0.10(  1.89%)
   712. (0.00006) RY*(11) C  22           s(  1.11%)p 3.20(  3.55%)d82.88( 92.18%)
                                                  f 2.84(  3.15%)
   713. (0.00005) RY*(12) C  22           s( 10.83%)p 6.22( 67.40%)d 1.74( 18.88%)
                                                  f 0.27(  2.89%)
   714. (0.00004) RY*(13) C  22           s(  6.82%)p 8.13( 55.48%)d 4.50( 30.66%)
                                                  f 1.03(  7.04%)
   715. (0.00004) RY*(14) C  22           s(  4.64%)p 2.18( 10.11%)d17.82( 82.73%)
                                                  f 0.54(  2.52%)
   716. (0.00003) RY*(15) C  22           s(  0.58%)p 5.80(  3.37%)d99.99( 94.35%)
                                                  f 2.90(  1.69%)
   717. (0.00000) RY*(16) C  22           s( 93.15%)p 0.01(  0.87%)d 0.06(  5.90%)
                                                  f 0.00(  0.08%)
   718. (0.00001) RY*(17) C  22           s( 10.09%)p 2.52( 25.41%)d 6.34( 64.04%)
                                                  f 0.05(  0.45%)
   719. (0.00000) RY*(18) C  22           s(  0.14%)p 4.31(  0.62%)d99.99( 99.19%)
                                                  f 0.29(  0.04%)
   720. (0.00000) RY*(19) C  22           s(  0.58%)p 2.09(  1.21%)d99.99( 98.17%)
                                                  f 0.06(  0.04%)
   721. (0.00000) RY*(20) C  22           s(  0.04%)p15.35(  0.67%)d16.62(  0.72%)
                                                  f99.99( 98.57%)
   722. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.36%)d 9.72(  3.50%)
                                                  f99.99( 96.14%)
   723. (0.00000) RY*(22) C  22           s(  0.22%)p 2.91(  0.64%)d 5.64(  1.23%)
                                                  f99.99( 97.91%)
   724. (0.00000) RY*(23) C  22           s(  0.05%)p11.11(  0.54%)d27.01(  1.32%)
                                                  f99.99( 98.09%)
   725. (0.00000) RY*(24) C  22           s(  0.01%)p 4.35(  0.05%)d99.99(  3.90%)
                                                  f99.99( 96.04%)
   726. (0.00000) RY*(25) C  22           s(  0.02%)p34.46(  0.83%)d28.02(  0.68%)
                                                  f99.99( 98.46%)
   727. (0.00000) RY*(26) C  22           s(  1.20%)p 2.55(  3.06%)d 6.32(  7.57%)
                                                  f73.58( 88.17%)
   728. (0.00071) RY*( 1) H  23           s( 99.22%)p 0.01(  0.78%)
                                            0.0043  0.9961  0.0073  0.0033 -0.0881
                                           -0.0026
   729. (0.00014) RY*( 2) H  23           s(  1.86%)p52.82( 98.14%)
                                            0.0005 -0.0172  0.1352 -0.0465 -0.1556
                                           -0.9773
   730. (0.00012) RY*( 3) H  23           s( 98.10%)p 0.02(  1.90%)
                                           -0.0007 -0.0072  0.9904 -0.0014 -0.0039
                                            0.1379
   731. (0.00005) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
   732. (0.00000) RY*( 5) H  23           s(  0.85%)p99.99( 99.15%)
   733. (0.00160) RY*( 1) C  24           s(  0.09%)p99.99( 97.17%)d30.06(  2.72%)
                                                  f 0.23(  0.02%)
                                            0.0000  0.0002 -0.0050  0.0282 -0.0092
                                            0.0036  0.2332  0.0010 -0.0019 -0.1108
                                            0.0254 -0.0115 -0.9356  0.1699  0.0251
                                           -0.0210 -0.1499  0.0170 -0.0138  0.0118
                                            0.0127  0.0314 -0.0435  0.0002  0.0042
                                           -0.0082 -0.0019 -0.0033 -0.0028 -0.0102
                                            0.0008
   734. (0.00127) RY*( 2) C  24           s(  4.86%)p17.66( 85.88%)d 1.82(  8.85%)
                                                  f 0.08(  0.41%)
                                           -0.0000 -0.0048  0.2098 -0.0677 -0.0012
                                            0.0040  0.8773  0.2064  0.0016  0.0097
                                           -0.0181  0.0027  0.2139 -0.0189 -0.0037
                                            0.0132  0.0574  0.0249 -0.0482  0.0210
                                           -0.0232  0.2822 -0.0330  0.0193 -0.0148
                                           -0.0199 -0.0083 -0.0115 -0.0141 -0.0555
                                           -0.0016
   735. (0.00065) RY*( 3) C  24           s(  2.45%)p36.09( 88.30%)d 3.63(  8.87%)
                                                  f 0.16(  0.38%)
                                           -0.0000 -0.0007  0.1521  0.0362 -0.0025
                                           -0.0014 -0.0621  0.0309  0.0214 -0.9009
                                           -0.2397 -0.0055  0.0885  0.0296  0.0920
                                           -0.0480  0.0362 -0.0206 -0.2693 -0.0316
                                           -0.0005 -0.0253  0.0455  0.0009 -0.0020
                                            0.0050  0.0239 -0.0039 -0.0397 -0.0011
                                            0.0403
   736. (0.00046) RY*( 4) C  24           s( 62.63%)p 0.25( 15.73%)d 0.33( 20.82%)
                                                  f 0.01(  0.81%)
                                           -0.0000 -0.0035  0.7910  0.0234 -0.0096
                                           -0.0058 -0.2134  0.1594 -0.0049  0.2507
                                            0.1198 -0.0024 -0.0730  0.0615  0.0314
                                            0.0099  0.0165 -0.0047 -0.4107 -0.0859
                                           -0.1617 -0.0674  0.0094 -0.0013  0.0113
                                            0.0038 -0.0424  0.0101 -0.0652 -0.0421
                                           -0.0075
   737. (0.00041) RY*( 5) C  24           s( 20.33%)p 0.31(  6.25%)d 3.52( 71.49%)
                                                  f 0.09(  1.92%)
                                           -0.0000 -0.0003  0.4130  0.1799 -0.0199
                                           -0.0057 -0.0697  0.1630  0.0043 -0.1677
                                           -0.0484  0.0107  0.0047  0.0214 -0.1613
                                            0.0156 -0.0589  0.0335  0.7937  0.1254
                                           -0.1450 -0.0569 -0.1039 -0.0583 -0.0191
                                           -0.0147  0.0604 -0.0188  0.1137 -0.0411
                                           -0.0036
   738. (0.00027) RY*( 6) C  24           s( 74.94%)p 0.16( 11.83%)d 0.17( 13.08%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0037 -0.1074  0.8588 -0.0183
                                           -0.0055  0.0915  0.1826 -0.0010 -0.0021
                                            0.2734 -0.0044  0.0321  0.0281  0.0318
                                            0.0163  0.1271 -0.0987 -0.0893 -0.0071
                                            0.1899 -0.1313  0.1827 -0.0948  0.0108
                                            0.0077 -0.0060  0.0034 -0.0118 -0.0326
                                            0.0071
   739. (0.00024) RY*( 7) C  24           s(  5.98%)p13.14( 78.61%)d 2.46( 14.74%)
                                                  f 0.11(  0.66%)
                                            0.0000  0.0010  0.0111  0.2438 -0.0161
                                           -0.0011  0.0119  0.0529 -0.0123  0.2714
                                           -0.8345  0.0004  0.0031  0.1138  0.2529
                                           -0.2387 -0.0961  0.0660  0.0050 -0.0804
                                            0.0661 -0.0446  0.0078 -0.0040  0.0016
                                            0.0024 -0.0283  0.0142 -0.0192 -0.0113
                                           -0.0716
   740. (0.00014) RY*( 8) C  24           s(  0.97%)p10.18(  9.89%)d91.12( 88.56%)
                                                  f 0.59(  0.57%)
                                            0.0000  0.0006 -0.0254  0.0931 -0.0200
                                            0.0013  0.0015  0.0782  0.0335  0.0197
                                           -0.2738 -0.0011 -0.0133 -0.1272 -0.7687
                                            0.3990 -0.2479  0.1200 -0.1973 -0.0195
                                            0.1299 -0.0517 -0.0269  0.0080 -0.0278
                                            0.0018  0.0370 -0.0237 -0.0469  0.0181
                                           -0.0226
   741. (0.00011) RY*( 9) C  24           s(  1.00%)p10.50( 10.45%)d88.69( 88.32%)
                                                  f 0.23(  0.23%)
                                           -0.0000 -0.0023  0.0467 -0.0606  0.0641
                                           -0.0039  0.0296 -0.1543  0.0111  0.0475
                                           -0.2291 -0.0079 -0.1577 -0.0049 -0.2385
                                            0.0834  0.7822 -0.4304  0.0554 -0.0383
                                           -0.0463 -0.0287  0.1093 -0.0535  0.0036
                                            0.0103  0.0193  0.0367 -0.0130 -0.0119
                                           -0.0126
   742. (0.00010) RY*(10) C  24           s( 10.21%)p 1.28( 13.02%)d 7.26( 74.06%)
                                                  f 0.27(  2.71%)
                                            0.0000  0.0077  0.2863 -0.1416 -0.0002
                                            0.0123  0.1435 -0.3240 -0.0001 -0.0019
                                            0.0541  0.0041  0.0246 -0.0310  0.0309
                                           -0.0695 -0.0083  0.0661  0.0939 -0.0344
                                            0.7681 -0.3527  0.0267 -0.0728  0.0224
                                           -0.0273  0.0186  0.0684  0.0172  0.1394
                                            0.0327
   743. (0.00006) RY*(11) C  24           s(  0.20%)p 7.90(  1.61%)d99.99( 94.72%)
                                                  f17.00(  3.47%)
   744. (0.00006) RY*(12) C  24           s(  2.04%)p43.33( 88.32%)d 3.85(  7.84%)
                                                  f 0.89(  1.80%)
   745. (0.00005) RY*(13) C  24           s(  7.88%)p 6.63( 52.22%)d 4.10( 32.28%)
                                                  f 0.97(  7.63%)
   746. (0.00005) RY*(14) C  24           s(  5.78%)p 1.00(  5.77%)d14.96( 86.52%)
                                                  f 0.33(  1.93%)
   747. (0.00003) RY*(15) C  24           s(  0.15%)p 8.75(  1.34%)d99.99( 96.54%)
                                                  f12.89(  1.97%)
   748. (0.00001) RY*(16) C  24           s(  6.50%)p 3.38( 21.94%)d10.90( 70.83%)
                                                  f 0.11(  0.74%)
   749. (0.00000) RY*(17) C  24           s(  0.14%)p 6.33(  0.89%)d99.99( 98.93%)
                                                  f 0.30(  0.04%)
   750. (0.00000) RY*(18) C  24           s( 92.26%)p 0.06(  5.45%)d 0.02(  2.15%)
                                                  f 0.00(  0.14%)
   751. (0.00000) RY*(19) C  24           s(  0.21%)p 1.35(  0.28%)d99.99( 99.51%)
                                                  f 0.01(  0.00%)
   752. (0.00000) RY*(20) C  24           s(  0.04%)p20.16(  0.78%)d14.23(  0.55%)
                                                  f99.99( 98.62%)
   753. (0.00000) RY*(21) C  24           s(  0.07%)p 4.73(  0.32%)d26.26(  1.76%)
                                                  f99.99( 97.86%)
   754. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.52%)d 5.84(  3.04%)
                                                  f99.99( 96.44%)
   755. (0.00000) RY*(23) C  24           s(  0.11%)p 5.24(  0.56%)d11.38(  1.21%)
                                                  f99.99( 98.12%)
   756. (0.00000) RY*(24) C  24           s(  0.03%)p 2.43(  0.08%)d99.99(  3.96%)
                                                  f99.99( 95.93%)
   757. (0.00001) RY*(25) C  24           s(  1.22%)p 1.74(  2.12%)d 5.92(  7.23%)
                                                  f73.21( 89.42%)
   758. (0.00000) RY*(26) C  24           s(  0.03%)p34.41(  0.99%)d34.98(  1.01%)
                                                  f99.99( 97.97%)
   759. (0.00079) RY*( 1) H  25           s( 99.13%)p 0.01(  0.87%)
                                            0.0046  0.9956  0.0058 -0.0921  0.0120
                                            0.0075
   760. (0.00013) RY*( 2) H  25           s( 99.95%)p 0.00(  0.05%)
                                           -0.0008 -0.0068  0.9997 -0.0124 -0.0175
                                            0.0001
   761. (0.00013) RY*( 3) H  25           s(  0.03%)p99.99( 99.97%)
                                           -0.0002  0.0177  0.0000  0.1007 -0.0807
                                           -0.9915
   762. (0.00006) RY*( 4) H  25           s(  0.05%)p99.99( 99.95%)
   763. (0.00001) RY*( 5) H  25           s(  0.88%)p99.99( 99.12%)
   764. (0.00160) RY*( 1) C  26           s(  0.96%)p99.99( 96.33%)d 2.76(  2.66%)
                                                  f 0.05(  0.05%)
                                           -0.0000 -0.0021  0.0719 -0.0663  0.0076
                                            0.0008 -0.0435  0.0203 -0.0038 -0.2371
                                           -0.0120  0.0100  0.9375 -0.1602  0.0436
                                           -0.0121 -0.0583 -0.0245 -0.1226 -0.0050
                                            0.0213 -0.0459 -0.0543  0.0008 -0.0010
                                           -0.0003  0.0128 -0.0082  0.0057  0.0033
                                           -0.0141
   765. (0.00125) RY*( 2) C  26           s(  2.37%)p37.18( 88.26%)d 3.79(  8.99%)
                                                  f 0.16(  0.38%)
                                           -0.0000 -0.0035  0.1375 -0.0682 -0.0126
                                            0.0013 -0.0141  0.0006 -0.0044 -0.8886
                                           -0.1649  0.0017 -0.2557  0.0136  0.0004
                                           -0.0191  0.0098 -0.0245  0.0252  0.0272
                                            0.0247 -0.2906 -0.0442  0.0201  0.0088
                                           -0.0018  0.0221  0.0004 -0.0127  0.0031
                                           -0.0555
   766. (0.00064) RY*( 3) C  26           s(  2.05%)p43.70( 89.45%)d 3.95(  8.08%)
                                                  f 0.21(  0.43%)
                                           -0.0000 -0.0010  0.1121 -0.0888  0.0050
                                           -0.0227  0.9014  0.2759  0.0010  0.0162
                                           -0.0082 -0.0056  0.0162  0.0679  0.0165
                                           -0.0243 -0.2552 -0.0442  0.0312 -0.0198
                                            0.0916 -0.0112 -0.0542  0.0039 -0.0009
                                           -0.0353  0.0070 -0.0016  0.0403  0.0365
                                           -0.0049
   767. (0.00045) RY*( 4) C  26           s( 64.29%)p 0.23( 15.00%)d 0.31( 20.14%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0038  0.8012 -0.0301 -0.0028
                                            0.0053 -0.1902 -0.1689  0.0078  0.1716
                                           -0.2301 -0.0014 -0.0519 -0.0101  0.0389
                                            0.0262 -0.3669 -0.0486  0.0803 -0.0643
                                            0.2005  0.0726 -0.0714 -0.0334  0.0037
                                            0.0186  0.0102 -0.0118  0.0434  0.0064
                                           -0.0564
   768. (0.00036) RY*( 5) C  26           s( 19.58%)p 0.41(  8.10%)d 3.61( 70.68%)
                                                  f 0.08(  1.65%)
                                           -0.0000 -0.0003  0.4219  0.1318 -0.0204
                                           -0.0014  0.1662  0.1405  0.0027  0.0610
                                           -0.1636  0.0077  0.0517 -0.0188  0.0152
                                           -0.0654  0.8162  0.1348 -0.0192  0.0170
                                           -0.0227  0.0301  0.1235 -0.0249 -0.0115
                                           -0.0321 -0.0070  0.0112 -0.1194  0.0058
                                           -0.0299
   769. (0.00026) RY*( 6) C  26           s( 53.92%)p 0.37( 20.06%)d 0.48( 25.73%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0046  0.0301  0.7329 -0.0326
                                            0.0068 -0.0944  0.4137  0.0057 -0.0894
                                           -0.1090 -0.0036 -0.0239 -0.0016  0.1781
                                           -0.1182 -0.2363 -0.0416 -0.2208  0.1694
                                           -0.1835  0.1721  0.0889 -0.0733  0.0045
                                            0.0176 -0.0112 -0.0129  0.0386 -0.0222
                                           -0.0186
   770. (0.00019) RY*( 7) C  26           s( 14.02%)p 2.05( 28.72%)d 4.05( 56.76%)
                                                  f 0.04(  0.50%)
                                            0.0000  0.0032  0.0607  0.3695  0.0015
                                           -0.0280  0.2088 -0.4760  0.0025 -0.0942
                                            0.0627 -0.0024  0.0483  0.0329 -0.6045
                                            0.3739 -0.0288  0.0623 -0.1479  0.0930
                                           -0.1166  0.0851  0.0611 -0.0504 -0.0061
                                           -0.0515  0.0009  0.0109 -0.0014  0.0471
                                           -0.0035
   771. (0.00014) RY*( 8) C  26           s(  5.08%)p 0.84(  4.24%)d17.77( 90.19%)
                                                  f 0.10(  0.49%)
                                            0.0000  0.0008  0.0109  0.2236  0.0248
                                            0.0036  0.0364 -0.0490 -0.0036 -0.1213
                                            0.1076  0.0079  0.0944 -0.0582  0.0428
                                           -0.0309 -0.0295  0.0502  0.7783 -0.4183
                                           -0.2814  0.1497  0.0861 -0.0774 -0.0119
                                            0.0219  0.0177  0.0353 -0.0101 -0.0286
                                            0.0426
   772. (0.00012) RY*( 9) C  26           s(  1.23%)p40.28( 49.48%)d39.10( 48.03%)
                                                  f 1.03(  1.27%)
                                            0.0000  0.0031 -0.0156  0.1089  0.0127
                                            0.0220  0.2321 -0.6543 -0.0010 -0.0165
                                            0.0119 -0.0003 -0.0291 -0.1051  0.5897
                                           -0.2593  0.0122  0.0173 -0.1385  0.1160
                                           -0.1769  0.0075  0.0172  0.0237 -0.0100
                                            0.0038 -0.0093  0.0142 -0.0053  0.0951
                                            0.0569
   773. (0.00009) RY*(10) C  26           s( 22.17%)p 0.39(  8.69%)d 3.03( 67.20%)
                                                  f 0.09(  1.93%)
   774. (0.00006) RY*(11) C  26           s(  0.05%)p31.87(  1.67%)d99.99( 95.05%)
                                                  f61.55(  3.22%)
   775. (0.00005) RY*(12) C  26           s(  6.12%)p 1.43(  8.73%)d13.64( 83.51%)
                                                  f 0.27(  1.63%)
   776. (0.00004) RY*(13) C  26           s(  0.68%)p99.99( 92.46%)d 7.05(  4.82%)
                                                  f 2.97(  2.03%)
   777. (0.00004) RY*(14) C  26           s(  3.48%)p13.16( 45.80%)d11.40( 39.69%)
                                                  f 3.17( 11.03%)
   778. (0.00003) RY*(15) C  26           s(  0.66%)p 2.20(  1.45%)d99.99( 96.40%)
                                                  f 2.25(  1.48%)
   779. (0.00000) RY*(16) C  26           s( 97.00%)p 0.02(  1.84%)d 0.01(  0.94%)
                                                  f 0.00(  0.22%)
   780. (0.00001) RY*(17) C  26           s(  4.76%)p 6.48( 30.80%)d13.48( 64.10%)
                                                  f 0.07(  0.34%)
   781. (0.00000) RY*(18) C  26           s(  0.60%)p 0.79(  0.47%)d99.99( 98.80%)
                                                  f 0.22(  0.13%)
   782. (0.00000) RY*(19) C  26           s(  0.29%)p 2.42(  0.69%)d99.99( 99.00%)
                                                  f 0.09(  0.02%)
   783. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  1.26%)d 0.12(  0.15%)
                                                  f78.29( 98.59%)
   784. (0.00000) RY*(21) C  26           s(  0.01%)p 1.00(  0.43%)d 6.99(  3.00%)
                                                  f99.99( 96.56%)
   785. (0.00000) RY*(22) C  26           s(  0.13%)p 4.45(  0.59%)d11.35(  1.51%)
                                                  f99.99( 97.76%)
   786. (0.00000) RY*(23) C  26           s(  0.02%)p62.79(  0.97%)d11.89(  0.18%)
                                                  f99.99( 98.83%)
   787. (0.00000) RY*(24) C  26           s(  0.01%)p 6.16(  0.08%)d99.99(  3.43%)
                                                  f99.99( 96.48%)
   788. (0.00000) RY*(25) C  26           s(  0.02%)p71.70(  1.23%)d37.09(  0.64%)
                                                  f99.99( 98.12%)
   789. (0.00000) RY*(26) C  26           s(  0.63%)p 5.59(  3.53%)d15.70(  9.92%)
                                                  f99.99( 85.92%)
   790. (0.00068) RY*( 1) H  27           s( 99.09%)p 0.01(  0.91%)
                                           -0.0046  0.9954 -0.0060 -0.0222 -0.0890
                                           -0.0257
   791. (0.00014) RY*( 2) H  27           s( 32.94%)p 2.04( 67.06%)
                                           -0.0006  0.0142  0.5738 -0.0112 -0.1123
                                            0.8111
   792. (0.00012) RY*( 3) H  27           s( 65.79%)p 0.52( 34.21%)
                                           -0.0008  0.0011  0.8111  0.1461  0.0832
                                           -0.5602
   793. (0.00006) RY*( 4) H  27           s(  1.36%)p72.46( 98.64%)
   794. (0.00001) RY*( 5) H  27           s(  0.86%)p99.99( 99.14%)
   795. (0.00140) RY*( 1) C  28           s(  0.06%)p99.99( 96.92%)d52.82(  3.00%)
                                                  f 0.44(  0.02%)
                                            0.0000 -0.0015 -0.0039  0.0229  0.0050
                                            0.0032  0.1619 -0.0100  0.0005 -0.0673
                                           -0.0343  0.0119  0.9539 -0.1645 -0.0079
                                            0.0102 -0.1629  0.0211 -0.0198 -0.0019
                                           -0.0128 -0.0298  0.0370  0.0023 -0.0004
                                           -0.0045 -0.0058  0.0080  0.0071 -0.0061
                                           -0.0066
   796. (0.00127) RY*( 2) C  28           s(  3.94%)p21.96( 86.60%)d 2.29(  9.03%)
                                                  f 0.11(  0.43%)
                                           -0.0000 -0.0040  0.1654 -0.1095 -0.0084
                                           -0.0050 -0.9043 -0.1512  0.0007 -0.0146
                                           -0.0131 -0.0008  0.1570 -0.0178  0.0093
                                            0.0025 -0.0367 -0.0245  0.0497 -0.0164
                                           -0.0172  0.2884 -0.0405  0.0202 -0.0126
                                            0.0234  0.0041 -0.0098 -0.0143  0.0569
                                           -0.0019
   797. (0.00064) RY*( 3) C  28           s(  0.09%)p99.99( 89.30%)d99.99( 10.19%)
                                                  f 4.39(  0.42%)
                                            0.0000  0.0004  0.0306 -0.0026  0.0018
                                            0.0012 -0.0018 -0.0267  0.0209 -0.8884
                                           -0.3110  0.0053 -0.0760 -0.0117 -0.0830
                                            0.0654  0.0427 -0.0091 -0.2882 -0.0531
                                           -0.0511 -0.0046 -0.0120 -0.0110  0.0013
                                            0.0014  0.0272 -0.0078  0.0492 -0.0031
                                            0.0303
   798. (0.00043) RY*( 4) C  28           s( 34.19%)p 0.43( 14.86%)d 1.45( 49.67%)
                                                  f 0.04(  1.27%)
                                            0.0000 -0.0019  0.5835  0.0369 -0.0009
                                            0.0070  0.0864 -0.2657 -0.0068  0.2294
                                            0.1296  0.0061 -0.0073  0.0312 -0.1237
                                            0.0088  0.0102  0.0072 -0.6564 -0.1146
                                           -0.1731 -0.0688 -0.0223 -0.0442 -0.0111
                                           -0.0070 -0.0478 -0.0102  0.0872  0.0507
                                            0.0003
   799. (0.00038) RY*( 5) C  28           s( 48.54%)p 0.17(  8.28%)d 0.86( 41.88%)
                                                  f 0.03(  1.31%)
                                            0.0000 -0.0016  0.6965  0.0043 -0.0160
                                            0.0059  0.1624 -0.1504  0.0031 -0.1687
                                           -0.0491 -0.0062 -0.0213  0.0489  0.0918
                                           -0.0128 -0.0004 -0.0066  0.6217  0.0863
                                           -0.0809 -0.0804  0.0419 -0.0377  0.0103
                                            0.0037  0.0449  0.0039 -0.0927  0.0484
                                            0.0007
   800. (0.00022) RY*( 6) C  28           s( 38.18%)p 1.10( 41.92%)d 0.51( 19.54%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0033  0.0353  0.6156 -0.0405
                                            0.0005 -0.1192 -0.0991 -0.0080  0.2082
                                           -0.5911 -0.0003 -0.0290 -0.0395 -0.1453
                                            0.1327 -0.0702  0.0276  0.0100 -0.0018
                                            0.3235 -0.1819  0.0916 -0.0689  0.0010
                                            0.0061 -0.0270  0.0144  0.0016 -0.0101
                                           -0.0498
   801. (0.00017) RY*( 7) C  28           s( 20.90%)p 1.16( 24.26%)d 2.58( 53.94%)
                                                  f 0.04(  0.90%)
                                            0.0000  0.0039  0.0728  0.4513  0.0066
                                           -0.0000 -0.1194  0.1055  0.0257 -0.1935
                                            0.4108  0.0015  0.0433  0.0922  0.5292
                                           -0.3409  0.0679 -0.0213 -0.1176 -0.0145
                                            0.3108 -0.1499  0.0446 -0.0551  0.0136
                                            0.0246  0.0465  0.0280  0.0413 -0.0334
                                            0.0492
   802. (0.00012) RY*( 8) C  28           s(  2.59%)p 2.15(  5.58%)d35.28( 91.36%)
                                                  f 0.18(  0.47%)
                                            0.0000  0.0015 -0.0695  0.1433 -0.0232
                                           -0.0007  0.0405 -0.1800 -0.0025  0.0279
                                            0.0100  0.0073  0.1427 -0.0209 -0.0660
                                            0.0739  0.8261 -0.4425  0.0643 -0.0211
                                           -0.0520  0.0870 -0.0830  0.0623 -0.0024
                                            0.0025 -0.0048 -0.0643  0.0119 -0.0087
                                            0.0179
   803. (0.00011) RY*( 9) C  28           s(  0.88%)p34.02( 30.09%)d76.50( 67.68%)
                                                  f 1.52(  1.34%)
                                           -0.0000  0.0065  0.0619  0.0703  0.0063
                                           -0.0070 -0.0593  0.0673 -0.0260 -0.1561
                                            0.5069 -0.0020  0.0219  0.1017 -0.6362
                                            0.2882 -0.0259  0.0028  0.0909  0.0113
                                            0.4046 -0.0925  0.0823 -0.0296  0.0160
                                           -0.0036 -0.0373  0.0440 -0.0155 -0.0863
                                            0.0463
   804. (0.00006) RY*(10) C  28           s(  0.66%)p27.03( 17.93%)d99.99( 78.80%)
                                                  f 3.94(  2.61%)
   805. (0.00007) RY*(11) C  28           s( 30.18%)p 0.70( 21.26%)d 1.56( 47.12%)
                                                  f 0.05(  1.44%)
   806. (0.00005) RY*(12) C  28           s(  2.87%)p 3.90( 11.20%)d29.02( 83.23%)
                                                  f 0.94(  2.70%)
   807. (0.00003) RY*(13) C  28           s(  0.41%)p 2.64(  1.08%)d99.99( 96.09%)
                                                  f 5.88(  2.41%)
   808. (0.00004) RY*(14) C  28           s(  6.22%)p 8.87( 55.19%)d 5.04( 31.35%)
                                                  f 1.16(  7.24%)
   809. (0.00003) RY*(15) C  28           s(  6.20%)p10.70( 66.36%)d 3.94( 24.42%)
